ACCESSION: MSBNK-SMB_Measured-HSA033P0343002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D83neg_992': {'bp': 1254.0, 'sum': 3914.0}, 'C3neg_986': {'bp': 1243.0, 'sum': 3603.0}, 'C3neg_966': {'bp': 942.0, 'sum': 2664.0}, 'D168neg_960': {'bp': 898.0, 'sum': 3272.0}, 'C9neg_984': {'bp': 880.0, 'sum': 2228.0}, 'D169neg_1021': {'bp': 879.0, 'sum': 3553.0}, 'D142neg_1002': {'bp': 867.0, 'sum': 2791.0}, 'D69neg_934': {'bp': 815.0, 'sum': 2152.0}, 'C9neg_1006': {'bp': 809.0, 'sum': 2346.0}, 'D117neg_980': {'bp': 780.0, 'sum': 2815.0}, 'D203neg_978': {'bp': 758.0, 'sum': 2216.0}, 'C16neg_979': {'bp': 701.0, 'sum': 2535.0}, 'C16neg_961': {'bp': 670.0, 'sum': 2297.0}, 'D94neg_950': {'bp': 617.0, 'sum': 2178.0}, 'D171neg_979': {'bp': 605.0, 'sum': 2263.0}, 'C2neg_981': {'bp': 580.0, 'sum': 1609.0}, 'C12neg_962': {'bp': 569.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 343.084048
COMMENT: PRECURSOR_M/Z_STDEV 0.000670
COMMENT: PRECURSOR_IN_MS1 mz 343.084389; int 10.143; delta(ppm) 0.448161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; IRFOQCGIKSDHOX-UHFFFAOYSA-N; [M+FA-H]-; UNPD155123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; XNUGMXPCSPSWTH-UHFFFAOYSA-N; [M+FA-H]-; UNPD14933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; FSJUPZYXNVQNCU-UHFFFAOYSA-N; [M+FA-H]-; UNPD152434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; YAAJRTVBAVFJQG-CYBMUJFWSA-N; [M-H]-; feralolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; QOZSIMBNDMXPNO-UHFFFAOYSA-N; [M+FA-H]-; UNPD55700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; XIYDXXMVCUQISU-UHFFFAOYSA-N; [M-H]-; UNPD16253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; PVDMRMANAYDXFP-UHFFFAOYSA-N; [M-H]-; UNPD158075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; AXRRXSMMAPHMAR-UHFFFAOYSA-N; [M-H]-; UNPD28205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; XTXAOKFDPSACFJ-UHFFFAOYSA-N; [M-H]-; UNPD54466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; GXICMVZXUVTYBV-UHFFFAOYSA-N; [M+FA-H]-; Judaicin (isoflavene);7-Hydroxy-2'-methoxy-4',5'-methylenedioxyisoflav-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; DEBLTYHWROUUSK-UHFFFAOYSA-N; [M-H]-; UNPD224038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; CYIGDLOKZNAESA-UHFFFAOYSA-N; [M-H]-; Irisflavone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; NZOUUYOSKJFMKB-UHFFFAOYSA-N; [M+FA-H]-; Norwogonin 5,8-dimethyl ether;7-Hydroxy-5,8-Dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; QBEWCMMAKJOMQU-IZZDOVSWSA-N; [M+FA-H]-; UNPD156494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; AGPBPTGODASPLZ-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,4'-trimethoxyflavone;8-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; KNXDFRSQMVHEBU-UHFFFAOYSA-N; [M-H]-; UNPD225906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; IFIBDPUYMKDGNN-UHFFFAOYSA-N; [M+FA-H]-; 6-desmethylsideroxylin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; CFPLLTGKDKZLIH-UHFFFAOYSA-N; [M-H]-; UNPD61001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; YWFQWYDZVWOAGM-UHFFFAOYSA-N; [M-H]-; UNPD189700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; VXIWIIHDWPBCIM-DHZHZOJOSA-N; [M+FA-H]-; Intricatinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; ONWSGPNPJXIUIV-AWEZNQCLSA-N; [M+FA-H]-; UNPD218502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; VFJPJQDQLJMBHF-APHBUQMISA-N; [M-H]-; Neosarphenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; CPYJUQBXJXCLAY-UHFFFAOYSA-N; [M+FA-H]-; Galangin 5,7-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; GRIDHCOCFJSWSY-LGWFVXIRNA-N; [M-H]-; UNPD193845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; BEHXEFBQMCUZNX-QPJJXVBHSA-N; [M+FA-H]-; Isoneobavachalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; CMPZYNFZRHFABH-QPJJXVBHSA-N; [M+FA-H]-; Neobavachalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; MNFFPBYXUIMSFC-WDZFZDKYSA-N; [M+FA-H]-; Eucomin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; JLYUMUHNYLUAKZ-UHFFFAOYSA-N; [M-H]-; 7-Demethylrobustigenin;5,7-Dihydroxy-2',4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; OYZPCMARNWAKQF-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-1,8-dimethoxy-6-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; UVPWAYXUPXGRFN-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-3,6-dimethoxy-8-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; SZOJQHJBERFLCU-UHFFFAOYSA-N; [M-H]-; 2-{4-[2-(2,3-dihydro-1,4-benzodioxin-6-yl)acetyl]-3-hydroxyphenoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; XUUZKYOOCRGIDM-UHFFFAOYSA-N; [M-H]-; UNPD50553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; AJJASAFUMJTILT-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-3-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; OJDGTKVHGHGCQR-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-3-(3-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; RQOKCPNLJHPOQK-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-3-(2-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; KHBLHFOPPGVHDO-SCLBCKFNSA-N; [M-H]-; UNPD225581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; MXFVIYRBYOWKKJ-ZVOYONDMNA-N; [M-H]-; (2R,3R)-Aromadendrin 7-methyl ether 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; IMMRJZZMQZTLKV-UHFFFAOYSA-N; [M+FA-H]-; UNPD190458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; RAZNMXMTWWVONB-ONEGZZNKSA-N; [M-H]-; UNPD113277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; NTEMNLFHHMFYJZ-UHFFFAOYSA-N; [M-H]-; Preussiafuran A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; XORIEHFNEUEBOJ-UHFFFAOYSA-N; [M+FA-H]-; 1''-O-methyl-8-hydroxymethyl-daidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; DAFPSPBZCRCOAU-XVNBXDOJSA-N; [M-H]-; UNPD97977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; MNTFQBBYPKFUJE-UHFFFAOYSA-N; [M+FA-H]-; UNPD153749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; QZELOYOGRHOKSV-APSNUPSMSA-N; [M+FA-H]-; UNPD214430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; YYXIVLBFQSWHBO-UHFFFAOYSA-N; [M-H]-; 6-C-Methylquercetin 3,3'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; KPRRKOYBJDAHBJ-UHFFFAOYSA-N; [M-H]-; UNPD177370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; BXLAVJWSFYZDPF-UHFFFAOYSA-N; [M+FA-H]-; UNPD29243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; ITNLRMLOWAXJEN-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3',4'-dimethoxy-2,4-dihydrospiro[1-benzopyran-3,7'-bicyclo[4.2.0]octane]-1'(6'),2',4'-trien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; AEFXNURLAGMDLH-UHFFFAOYSA-N; [M+FA-H]-; UNPD165148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; PDAYJBSQNNWAGZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD18922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; SAJPCASFYGEQIF-ZEFNCDPZNA-N; [M-H]-; UNPD121838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; BPLIUXMVBQOPEU-UHFFFAOYSA-N; [M-H]-; UNPD63921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; FVUSIGFBEZPOSJ-UHFFFAOYSA-N; [M-H]-; UNPD50103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; KIKUHBMDBVOXFZ-UHFFFAOYSA-N; [M-H]-; UNPD30775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; QWIZXJKBASERLU-XISACWJONA-N; [M+FA-H]-; UNPD201140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; GQSYGPPHMQKVOE-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,3-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; ILJGSIJFCUNQRE-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,5-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; SUKDSSOVVTVBDK-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,4-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; XSZZOLIEPGNURI-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3,4-dimethoxyphenyl)methylidene]-5-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; YUCCNWHJQXNUQE-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3,4-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; SLEPYIDGMPDTFO-JTFITGRYNA-N; [M+FA-H]-; UNPD32072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; BUNIGAWIPPRWMH-UHFFFAOYSA-N; [M+FA-H]-; UNPD175371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; DQNLRFRBAWCJHQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD36822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; NVAIGVSBIOLKIM-UHFFFAOYSA-N; [M+FA-H]-; UNPD86257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; VGFANVFKVOTCIW-UHFFFAOYSA-N; [M+FA-H]-; UNPD198749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; NVPPROAXCFFPNZ-HSFFGMMNSA-N; [M+FA-H]-; UNPD57359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; CVONGHIZZPMUOI-UHFFFAOYSA-N; [M+FA-H]-; CNP0429842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; DEMDRGFMSDURSV-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dimethoxyphenyl)-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; IJXZXPKBCGCRQQ-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,4-dimethoxyphenyl)-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; LXEYVDVUTABTPW-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,5-dimethoxyphenyl)-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; QQNUVAQAOFSXSN-IZZDOVSWSA-N; [M+FA-H]-; UNPD184561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; ONESXBRHUWVWFD-UGPWUYPHNA-N; [M+FA-H]-; UNPD130855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; PJPVPNNIOZGDFS-IZZDOVSWSA-N; [M+FA-H]-; UNPD14480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; FVCDRTGYHXVGDK-IAPIXIRKSA-N; [M+FA-H]-; Eurothiocin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; YRWFQIZZZNFANG-UHFFFAOYNA-N; [M+FA-H]-; 3-[2-(phenylsulfonyloxy)ethyl]-5,5-dimethyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; KPFZKOVGENAVRB-UHFFFAOYNA-N; [M+FA-H]-; 3-tosyloxymethyl-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; WPRMOGULDVXBPX-UHFFFAOYSA-N; [M-H]-; methyl 4-{[(2,9-dimethyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; FIUIFQZXEXQCPB-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; IKNHZQAKBKLGMT-UHFFFAOYSA-N; [M-H]-; N-(2-furanylmethyl)-2-(4-oxo-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]triazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; KQUXAFOLFXHVQN-UHFFFAOYSA-N; [M-H]-; 7-Methoxy-8-[1-(Methylsulfonyl)-1h-Pyrazol-4-Yl]Naphthalene-2-Carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; LMWFDNMZTICDIT-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methylphenyl)sulfonyl-4-oxanecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; BUVXBADQXXIXGF-YPLCUDRINA-N; [M+FA-H]-; UNPD125767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; VPVUPMJTXCFVSR-UHFFFAOYSA-N; [M-H]-; 2-[[1-(3-methoxyphenyl)-2-imidazolyl]thio]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; HFTMYDMVCZRBCQ-ZUIZSQJWNA-N; [M+FA-H]-; UNPD145166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; AXWSXUZKVHSKRB-UHFFFAOYNA-N; [M-H]-; 2-[(5,6-dimethyl-4-thieno[2,3-d]pyrimidinyl)amino]-1-(4-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; CPMUZVRDGXEAOX-UHFFFAOYSA-N; [M-H]-; N-(1H-benzimidazol-2-yl)-4-(dimethylsulfamoyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; CQRKTVMRXCURCR-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(5-methyl-1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; LRIBFPBEYXPPPI-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-1,3-thiazol-2-yl)-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; CADIILADFWXZNM-UHFFFAOYSA-N; [M+FA-H]-; 2,3,4,5-tetrahydroxy-6-(1,2,3,4-tetrahydroxybutyl)oxane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; DUHMFGZSBYFZML-UHFFFAOYSA-N; [M-H]-; propyl 2-({6-[(2-oxo-2-propoxyethyl)sulfanyl]pyrazin-2-yl}sulfanyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; YXHRSYFLEWJQSU-YDHLFYDQNA-N; [M-H]-; UNPD21833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; BYSXBFJVGIOFBO-BZNQNGANSA-N; [M-H]-; 5-Aminocarbonyl-3-Nitrophenyl-Alpha-D-Galactopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; PCPRFKNFVVEANS-QVMVRFKYNA-N; [M-H]-; UNPD122532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; SOBHTUPJYFGBBX-YPLCUDRINA-N; [M+FA-H]-; C00050652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; OMJDAMXBZQGOAP-UHFFFAOYSA-N; [M-H]-; 3-nitro-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXHRSYFLEWJQSU-YDHLFYDQNA-N; [M-H]-; UNPD21833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMJDAMXBZQGOAP-UHFFFAOYSA-N; [M-H]-; 3-nitro-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOBHTUPJYFGBBX-YPLCUDRINA-N; [M+FA-H]-; C00050652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUVXBADQXXIXGF-YPLCUDRINA-N; [M+FA-H]-; UNPD125767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQXHDTJLWWEXAN-UHFFFAOYSA-N; [M+FA-H]-; UNPD210495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAFPSPBZCRCOAU-XVNBXDOJSA-N; [M-H]-; UNPD97977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZOJQHJBERFLCU-UHFFFAOYSA-N; [M-H]-; 2-{4-[2-(2,3-dihydro-1,4-benzodioxin-6-yl)acetyl]-3-hydroxyphenoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DWFQQKXEKFTDSV-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-ethylphenoxy)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XIYDXXMVCUQISU-UHFFFAOYSA-N; [M-H]-; UNPD16253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; BYSXBFJVGIOFBO-BZNQNGANSA-N; [M-H]-; 5-Aminocarbonyl-3-Nitrophenyl-Alpha-D-Galactopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; OPZHOLABNKMTHG-UHFFFAOYNA-N; [M+FA-H]-; Lawinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HIWRPYQCEDHZSU-LBPRGKRZSA-N; [M+FA-H]-; (S)-4-methoxy-7-phenyl-7,8-dihydro[1,3]dioxolo[4,5-g]isochromen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; OCRUXLYEKHXKPB-GGYSOQFKNA-N; [M+FA-H]-; UNPD113292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ONESXBRHUWVWFD-UGPWUYPHNA-N; [M+FA-H]-; UNPD130855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ONWSGPNPJXIUIV-AWEZNQCLSA-N; [M+FA-H]-; UNPD218502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZTVCPNXRAMDBIP-AWEZNQCLSA-N; [M+FA-H]-; UNPD212644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NVPPROAXCFFPNZ-HSFFGMMNSA-N; [M+FA-H]-; UNPD57359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; GQSYGPPHMQKVOE-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,3-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; ILJGSIJFCUNQRE-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,5-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; SUKDSSOVVTVBDK-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,4-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; XSZZOLIEPGNURI-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3,4-dimethoxyphenyl)methylidene]-5-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; YUCCNWHJQXNUQE-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3,4-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; WRIXGOHFTHKWMM-ZROIWOOFNA-N; [M+FA-H]-; Puerol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; IJFAIEGXTMHXFQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD15793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; KVTMYBLIBFFNEY-WKTCHCBJNA-N; [M+FA-H]-; UNPD102030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; LPMLREFNXDLTSN-UHFFFAOYSA-N; [M+FA-H]-; UNPD181542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; QBEWCMMAKJOMQU-IZZDOVSWSA-N; [M+FA-H]-; UNPD156494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; QLMKDCJIJMNGMU-UHFFFAOYSA-N; [M+FA-H]-; UNPD181812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; UPIWKOZOBCLHSX-UHFFFAOYSA-N; [M+FA-H]-; UNPD98046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; CVONGHIZZPMUOI-UHFFFAOYSA-N; [M+FA-H]-; CNP0429842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; OYZPCMARNWAKQF-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-1,8-dimethoxy-6-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; UVPWAYXUPXGRFN-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-3,6-dimethoxy-8-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BSNIATYOSXPCET-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-hydroxy-4-methoxyphenyl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; CQULNEWSZBPFNL-UHFFFAOYSA-N; [M+FA-H]-; Alfalone
