ACCESSION: MSBNK-SMB_Measured-HSA033P0578001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'D83neg_2605': {'bp': 189610.0, 'sum': 363398.0}, 'C8neg_2443': {'bp': 163581.0, 'sum': 334448.0}, 'C15neg_2356': {'bp': 156550.0, 'sum': 328563.0}, 'C15neg_2362': {'bp': 143958.0, 'sum': 276948.0}, 'C13neg_2481': {'bp': 142545.0, 'sum': 264856.0}, 'C8neg_2433': {'bp': 139037.0, 'sum': 303142.0}, 'C8neg_2468': {'bp': 137127.0, 'sum': 243833.0}, 'D83neg_2591': {'bp': 133314.0, 'sum': 346635.0}, 'C13neg_2492': {'bp': 125426.0, 'sum': 211521.0}, 'D117neg_2531': {'bp': 114147.0, 'sum': 223246.0}, 'C16neg_2405': {'bp': 103262.0, 'sum': 206103.0}, 'D64neg_2525': {'bp': 99153.0, 'sum': 166795.0}, 'D99neg_2501': {'bp': 95137.0, 'sum': 180217.0}, 'C17neg_2410': {'bp': 94214.0, 'sum': 171707.0}, 'C17neg_2403': {'bp': 92766.0, 'sum': 179187.0}, 'D64neg_2516': {'bp': 92759.0, 'sum': 163719.0}, 'C11neg_2422': {'bp': 92466.0, 'sum': 178903.0}, 'C10neg_2415': {'bp': 91328.0, 'sum': 178073.0}, 'D108neg_2404': {'bp': 91187.0, 'sum': 177274.0}, 'D102neg_2452': {'bp': 90833.0, 'sum': 175013.0}, 'C1neg_2422': {'bp': 90364.0, 'sum': 188909.0}, 'C6neg_2502': {'bp': 89966.0, 'sum': 175585.0}, 'C9neg_2466': {'bp': 89514.0, 'sum': 158109.0}, 'D207neg_2486': {'bp': 88952.0, 'sum': 166163.0}, 'D117neg_2538': {'bp': 88090.0, 'sum': 153385.0}, 'D124neg_2523': {'bp': 87847.0, 'sum': 171587.0}, 'D142neg_2560': {'bp': 86246.0, 'sum': 162963.0}, 'C2neg_2477': {'bp': 85459.0, 'sum': 200891.0}, 'C16neg_2411': {'bp': 85011.0, 'sum': 170821.0}, 'C18neg_2489': {'bp': 84483.0, 'sum': 174030.0}, 'D145neg_2490': {'bp': 80763.0, 'sum': 166714.0}, 'D170neg_2424': {'bp': 79544.0, 'sum': 164762.0}, 'C4neg_2429': {'bp': 78212.0, 'sum': 155842.0}, 'C5neg_2469': {'bp': 77251.0, 'sum': 164792.0}, 'D145neg_2475': {'bp': 76667.0, 'sum': 180682.0}, 'D143neg_2447': {'bp': 76445.0, 'sum': 149511.0}, 'D126neg_2519': {'bp': 75546.0, 'sum': 168675.0}, 'C18neg_2499': {'bp': 74065.0, 'sum': 132588.0}, 'D73neg_2493': {'bp': 72982.0, 'sum': 137773.0}, 'D73neg_2477': {'bp': 71849.0, 'sum': 147877.0}, 'D178neg_2449': {'bp': 71021.0, 'sum': 134854.0}, 'D102neg_2431': {'bp': 70996.0, 'sum': 168578.0}, 'C3neg_2485': {'bp': 70234.0, 'sum': 142594.0}, 'D102neg_2439': {'bp': 69801.0, 'sum': 146953.0}, 'C16neg_2391': {'bp': 69569.0, 'sum': 170339.0}, 'C5neg_2488': {'bp': 69415.0, 'sum': 129709.0}, 'D99neg_2508': {'bp': 69410.0, 'sum': 124094.0}, 'D87neg_2514': {'bp': 68981.0, 'sum': 157150.0}, 'D142neg_2546': {'bp': 68441.0, 'sum': 143230.0}, 'D87neg_2525': {'bp': 68258.0, 'sum': 123644.0}, 'D169neg_2461': {'bp': 68245.0, 'sum': 123470.0}, 'D171neg_2478': {'bp': 67376.0, 'sum': 143147.0}, 'D142neg_2540': {'bp': 66930.0, 'sum': 148025.0}, 'C7neg_2494': {'bp': 65921.0, 'sum': 121867.0}, 'C18neg_2477': {'bp': 65685.0, 'sum': 141291.0}, 'D122neg_2559': {'bp': 64919.0, 'sum': 131371.0}, 'D170neg_2442': {'bp': 63654.0, 'sum': 117088.0}, 'C11neg_2413': {'bp': 63232.0, 'sum': 126637.0}, 'C1neg_2442': {'bp': 62942.0, 'sum': 118839.0}, 'D203neg_2456': {'bp': 62631.0, 'sum': 125192.0}, 'C2neg_2485': {'bp': 62253.0, 'sum': 141587.0}, 'D168neg_2510': {'bp': 62121.0, 'sum': 120077.0}, 'D126neg_2528': {'bp': 61410.0, 'sum': 120335.0}, 'C7neg_2506': {'bp': 61338.0, 'sum': 112224.0}, 'D147neg_2575': {'bp': 61336.0, 'sum': 126784.0}, 'D119neg_2442': {'bp': 60776.0, 'sum': 110825.0}, 'D84neg_2455': {'bp': 60770.0, 'sum': 145216.0}, 'D84neg_2487': {'bp': 60458.0, 'sum': 114375.0}, 'C3neg_2471': {'bp': 58040.0, 'sum': 119646.0}, 'D146neg_2442': {'bp': 57346.0, 'sum': 113644.0}, 'C4neg_2422': {'bp': 56991.0, 'sum': 126625.0}, 'D66neg_2485': {'bp': 56763.0, 'sum': 118165.0}, 'C7neg_2482': {'bp': 56332.0, 'sum': 119882.0}, 'D66neg_2477': {'bp': 56174.0, 'sum': 131244.0}, 'D147neg_2566': {'bp': 56105.0, 'sum': 130666.0}, 'D102neg_2465': {'bp': 55780.0, 'sum': 109732.0}, 'D94neg_2449': {'bp': 55471.0, 'sum': 105318.0}, 'D122neg_2578': {'bp': 54344.0, 'sum': 104853.0}, 'D65neg_2506': {'bp': 54305.0, 'sum': 137389.0}, 'C1neg_2427': {'bp': 53762.0, 'sum': 114448.0}, 'D143neg_2438': {'bp': 52835.0, 'sum': 116831.0}, 'D203neg_2442': {'bp': 52388.0, 'sum': 101617.0}, 'D87neg_2499': {'bp': 52373.0, 'sum': 138831.0}, 'C12neg_2420': {'bp': 51277.0, 'sum': 95751.0}, 'D178neg_2432': {'bp': 47504.0, 'sum': 100851.0}, 'D122neg_2550': {'bp': 47500.0, 'sum': 120116.0}, 'D146neg_2429': {'bp': 47193.0, 'sum': 117419.0}, 'D69neg_2415': {'bp': 46974.0, 'sum': 101118.0}, 'D143neg_2427': {'bp': 44877.0, 'sum': 120495.0}, 'D136neg_2424': {'bp': 44474.0, 'sum': 100684.0}, 'D74neg_2442': {'bp': 43084.0, 'sum': 86390.0}, 'C14neg_2367': {'bp': 40736.0, 'sum': 83943.0}, 'D74neg_2429': {'bp': 40313.0, 'sum': 87619.0}, 'D65neg_2515': {'bp': 39776.0, 'sum': 83679.0}, 'D136neg_2433': {'bp': 38648.0, 'sum': 73432.0}, 'C14neg_2353': {'bp': 34475.0, 'sum': 82264.0}, 'D121neg_2388': {'bp': 24744.0, 'sum': 49272.0}, 'D121neg_2325': {'bp': 22733.0, 'sum': 57368.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 578.339869
COMMENT: PRECURSOR_M/Z_STDEV 0.005276
COMMENT: PRECURSOR_IN_MS1 mz 578.341913; int 152.769; delta(ppm) 4.361922
COMMENT: PROPOSED_MF MS-FINDER 2.146; C19H59N5O3S4; [M+FA-H]-; delta(ppm) 48970.366409
COMMENT: PROPOSED_MF MS-FINDER 2.143; C13H43N17O4S; [M+FA-H]-; delta(ppm) 48988.652037
COMMENT: PROPOSED_MF MS-FINDER 2.143; C18H48N9O7P; [M+FA-H]-; delta(ppm) 48986.814148
COMMENT: PROPOSED_MF MS-FINDER 2.141; C17H46N9O7P; [M+Hac-H]-; delta(ppm) 117975.340779
COMMENT: PROPOSED_MF MS-FINDER 2.140; C12H41N17O4S; [M+Hac-H]-; delta(ppm) 117977.428361
COMMENT: PROPOSED_MF MS-FINDER 2.137; C23H48N7O5P; [M+FA-H]-; delta(ppm) 48979.160380
COMMENT: PROPOSED_MF MS-FINDER 2.136; C36H43N3O; [M+FA-H]-; delta(ppm) 48988.368485
COMMENT: PROPOSED_MF MS-FINDER 2.133; C22H46N7O5P; [M+Hac-H]-; delta(ppm) 117966.647182
COMMENT: PROPOSED_MF MS-FINDER 2.132; C35H41N3O; [M+Hac-H]-; delta(ppm) 117977.106286
COMMENT: PROPOSED_MF MS-FINDER 2.131; C18H57N5O3S4; [M+Hac-H]-; delta(ppm) 117956.658488
COMMENT: PROPOSED_MF MS-FINDER 2.128; C20H59N3O4S4; [M+FA-H]-; delta(ppm) 48991.739266
COMMENT: PROPOSED_MF MS-FINDER 2.122; C19H57N3O4S4; [M+Hac-H]-; delta(ppm) 117980.935019
COMMENT: PROPOSED_MF MS-FINDER 2.122; C22H47N9O4S; [M+FA-H]-; delta(ppm) 48975.889115
COMMENT: PROPOSED_MF MS-FINDER 2.120; C17H49N11O4P2; [M+FA-H]-; delta(ppm) 48981.126847
COMMENT: PROPOSED_MF MS-FINDER 2.117; C16H47N11O4P2; [M+Hac-H]-; delta(ppm) 117968.880810
COMMENT: PROPOSED_MF MS-FINDER 2.117; C16H48N13O3PS; [M+FA-H]-; delta(ppm) 48977.855570
COMMENT: PROPOSED_MF MS-FINDER 2.114; C21H45N9O4S; [M+Hac-H]-; delta(ppm) 117962.931491
COMMENT: PROPOSED_MF MS-FINDER 2.112; C15H46N13O3PS; [M+Hac-H]-; delta(ppm) 117965.165104
COMMENT: PROPOSED_MF MS-FINDER 2.112; C28H45N3O6; [M+Hac-H]-; delta(ppm) 117964.413563
COMMENT: PROPOSED_MF MS-FINDER 2.106; C28H55NO2S3; [M+FA-H]-; delta(ppm) 48990.499470
COMMENT: PROPOSED_MF MS-FINDER 2.105; C16H63N5OS6; [M+FA-H]-; delta(ppm) 48997.739754
COMMENT: PROPOSED_MF MS-FINDER 2.103; C28H56NO2PS2; [M+FA-H]-; delta(ppm) 48972.397887
COMMENT: PROPOSED_MF MS-FINDER 2.102; C15H47N15O2S2; [M+FA-H]-; delta(ppm) 48974.584313
COMMENT: PROPOSED_MF MS-FINDER 2.098; C27H53NO2S3; [M+Hac-H]-; delta(ppm) 117979.526786
COMMENT: PROPOSED_MF MS-FINDER 2.093; C14H45N15O2S2; [M+Hac-H]-; delta(ppm) 117961.449422
COMMENT: PROPOSED_MF MS-FINDER 2.090; C27H54NO2PS2; [M+Hac-H]-; delta(ppm) 117958.965955
COMMENT: PROPOSED_MF MS-FINDER 2.074; C27H55N3OS3; [M+FA-H]-; delta(ppm) 48969.126664
COMMENT: PROPOSED_MF MS-FINDER 2.067; C21H53N5O6P2; [M+FA-H]-; delta(ppm) 48976.017719
COMMENT: PROPOSED_MF MS-FINDER 2.062; C20H51N5O6P2; [M+Hac-H]-; delta(ppm) 117963.077568
COMMENT: PROPOSED_MF MS-FINDER 2.057; C26H53N3OS3; [M+Hac-H]-; delta(ppm) 117955.250315
COMMENT: PROPOSED_MF MS-FINDER 2.057; C30H43N7O2; [M+FA-H]-; delta(ppm) 48974.649357
COMMENT: PROPOSED_MF MS-FINDER 2.047; C29H41N7O2; [M+Hac-H]-; delta(ppm) 117961.523303
COMMENT: PROPOSED_MF MS-FINDER 2.046; C17H56N7O3PS3; [M+FA-H]-; delta(ppm) 49000.119942
COMMENT: PROPOSED_MF MS-FINDER 2.037; C13H51N13O3S3; [M+FA-H]-; delta(ppm) 48989.543230
COMMENT: PROPOSED_MF MS-FINDER 2.035; C14H43N15O7; [M+FA-H]-; delta(ppm) 48976.237704
COMMENT: PROPOSED_MF MS-FINDER 2.035; C20H52N7O5PS; [M+FA-H]-; delta(ppm) 48972.746474
COMMENT: PROPOSED_MF MS-FINDER 2.028; C13H41N15O7; [M+Hac-H]-; delta(ppm) 117963.327438
COMMENT: PROPOSED_MF MS-FINDER 2.024; C19H50N7O5PS; [M+Hac-H]-; delta(ppm) 117959.361900
COMMENT: PROPOSED_MF MS-FINDER 2.016; C20H51N7O5S2; [M+FA-H]-; delta(ppm) 48990.848069
COMMENT: PROPOSED_MF MS-FINDER 2.013; C26H51N3O6S; [M+FA-H]-; delta(ppm) 48970.780038
COMMENT: PROPOSED_MF MS-FINDER 2.011; C19H49N7O5S2; [M+Hac-H]-; delta(ppm) 117979.922745
COMMENT: PROPOSED_MF MS-FINDER 2.003; C24H51N7S3; [M+FA-H]-; delta(ppm) 48995.608739
COMMENT: PROPOSED_MF MS-FINDER 2.003; C28H47N5O3S; [M+FA-H]-; delta(ppm) 48989.608275
COMMENT: PROPOSED_MF MS-FINDER 2.001; C21H60NO5PS3; [M+FA-H]-; delta(ppm) 48995.010630
COMMENT: PROPOSED_MF MS-FINDER 2.000; C25H49N3O6S; [M+Hac-H]-; delta(ppm) 117957.128310
COMMENT: PROPOSED_MF MS-FINDER 1.999; C15H39N19O3; [M+FA-H]-; delta(ppm) 48973.693145
COMMENT: PROPOSED_MF MS-FINDER 1.998; C19H51N9O4S2; [M+FA-H]-; delta(ppm) 48969.475249
COMMENT: PROPOSED_MF MS-FINDER 1.997; C27H45N5O3S; [M+Hac-H]-; delta(ppm) 117978.514514
COMMENT: PROPOSED_MF MS-FINDER 1.997; C16H55N9O2S4; [M+FA-H]-; delta(ppm) 48996.848547
COMMENT: PROPOSED_MF MS-FINDER 1.995; C13H52N13O3PS2; [M+FA-H]-; delta(ppm) 48971.441680
COMMENT: PROPOSED_MF MS-FINDER 1.993; C23H49N7S3; [M+Hac-H]-; delta(ppm) 117985.330199
COMMENT: PROPOSED_MF MS-FINDER 1.991; C20H58NO5PS3; [M+Hac-H]-; delta(ppm) 117984.650830
COMMENT: PROPOSED_MF MS-FINDER 1.990; C14H37N19O3; [M+Hac-H]-; delta(ppm) 117960.437183
COMMENT: PROPOSED_MF MS-FINDER 1.986; C15H53N9O2S4; [M+Hac-H]-; delta(ppm) 117986.738447
COMMENT: PROPOSED_MF MS-FINDER 1.986; C28H48N5O3P; [M+FA-H]-; delta(ppm) 48971.506723
COMMENT: PROPOSED_MF MS-FINDER 1.983; C18H49N9O4S2; [M+Hac-H]-; delta(ppm) 117955.646257
COMMENT: PROPOSED_MF MS-FINDER 1.983; C22H51N3O9S; [M+FA-H]-; delta(ppm) 48999.806869
COMMENT: PROPOSED_MF MS-FINDER 1.978; C25H60NO2PS3; [M+FA-H]-; delta(ppm) 48965.984064
COMMENT: PROPOSED_MF MS-FINDER 1.978; C27H47N7S2; [M+FA-H]-; delta(ppm) 49002.022924
COMMENT: PROPOSED_MF MS-FINDER 1.974; C27H46N5O3P; [M+Hac-H]-; delta(ppm) 117957.953721
COMMENT: PROPOSED_MF MS-FINDER 1.974; C27H51NO7S; [M+FA-H]-; delta(ppm) 48992.152911
COMMENT: PROPOSED_MF MS-FINDER 1.972; C13H37N21S; [M+Hac-H]-; delta(ppm) 117974.538033
COMMENT: PROPOSED_MF MS-FINDER 1.968; C26H49NO7S; [M+Hac-H]-; delta(ppm) 117981.404862
COMMENT: PROPOSED_MF MS-FINDER 1.965; C17H48N11O4PS; [M+FA-H]-; delta(ppm) 48999.228731
COMMENT: PROPOSED_MF MS-FINDER 1.963; C22H48N9O2PS; [M+FA-H]-; delta(ppm) 48991.574782
COMMENT: PROPOSED_MF MS-FINDER 1.961; C11H43N21S2; [M+FA-H]-; delta(ppm) 48979.693427
COMMENT: PROPOSED_MF MS-FINDER 1.959; C27H53NO5P2; [M+FA-H]-; delta(ppm) 48989.736883
COMMENT: PROPOSED_MF MS-FINDER 1.958; C24H58NO2PS3; [M+Hac-H]-; delta(ppm) 117951.680773
COMMENT: PROPOSED_MF MS-FINDER 1.957; C21H46N9O2PS; [M+Hac-H]-; delta(ppm) 117980.748189
COMMENT: PROPOSED_MF MS-FINDER 1.955; C26H51NO5P2; [M+Hac-H]-; delta(ppm) 117978.660594
COMMENT: PROPOSED_MF MS-FINDER 1.947; C26H39N13; [M+FA-H]-; delta(ppm) 48979.758471
COMMENT: PROPOSED_MF MS-FINDER 1.944; C23H55N3O4S3; [M+FA-H]-; delta(ppm) 48998.153404
COMMENT: PROPOSED_MF MS-FINDER 1.942; C25H37N13; [M+Hac-H]-; delta(ppm) 117967.326529
COMMENT: PROPOSED_MF MS-FINDER 1.942; C18H47N9O9; [M+FA-H]-; delta(ppm) 48971.128623
COMMENT: PROPOSED_MF MS-FINDER 1.940; C20H43N11O6; [M+FA-H]-; delta(ppm) 48989.956873
COMMENT: PROPOSED_MF MS-FINDER 1.937; C27H47N7O2S; [M+FA-H]-; delta(ppm) 48968.235506
COMMENT: PROPOSED_MF MS-FINDER 1.936; C19H41N11O6; [M+Hac-H]-; delta(ppm) 117978.910472
COMMENT: PROPOSED_MF MS-FINDER 1.933; C12H43N19OS2; [M+FA-H]-; delta(ppm) 49001.066663
COMMENT: PROPOSED_MF MS-FINDER 1.932; C14H52N11O4PS2; [M+FA-H]-; delta(ppm) 48992.814580
COMMENT: PROPOSED_MF MS-FINDER 1.931; C20H47N13S2; [M+FA-H]-; delta(ppm) 48966.930723
COMMENT: PROPOSED_MF MS-FINDER 1.930; C17H45N9O9; [M+Hac-H]-; delta(ppm) 117957.524254
COMMENT: PROPOSED_MF MS-FINDER 1.930; C22H53N3O4S3; [M+Hac-H]-; delta(ppm) 117988.220583
COMMENT: PROPOSED_MF MS-FINDER 1.927; C24H48N5O6P; [M+FA-H]-; delta(ppm) 49000.533594
COMMENT: PROPOSED_MF MS-FINDER 1.925; C13H50N11O4PS2; [M+Hac-H]-; delta(ppm) 117982.156426
COMMENT: PROPOSED_MF MS-FINDER 1.920; C26H45N7O2S; [M+Hac-H]-; delta(ppm) 117954.238087
COMMENT: PROPOSED_MF MS-FINDER 1.915; C29H48N3O4P; [M+FA-H]-; delta(ppm) 48992.879626
COMMENT: PROPOSED_MF MS-FINDER 1.914; C24H43N11OS; [M+FA-H]-; delta(ppm) 48994.717535
COMMENT: PROPOSED_MF MS-FINDER 1.914; C24H56NO7PS; [M+FA-H]-; delta(ppm) 48967.637428
COMMENT: PROPOSED_MF MS-FINDER 1.913; C19H45N13S2; [M+Hac-H]-; delta(ppm) 117952.756042
COMMENT: PROPOSED_MF MS-FINDER 1.911; C21H52N5O6PS; [M+FA-H]-; delta(ppm) 48994.119427
COMMENT: PROPOSED_MF MS-FINDER 1.910; C27H39N11O; [M+FA-H]-; delta(ppm) 49001.131710
COMMENT: PROPOSED_MF MS-FINDER 1.908; C28H46N3O4P; [M+Hac-H]-; delta(ppm) 117982.230309
COMMENT: PROPOSED_MF MS-FINDER 1.904; C23H41N11OS; [M+Hac-H]-; delta(ppm) 117984.317917
COMMENT: PROPOSED_MF MS-FINDER 1.903; C20H50N5O6PS; [M+Hac-H]-; delta(ppm) 117983.638549
COMMENT: PROPOSED_MF MS-FINDER 1.899; C19H43N13O3S; [M+FA-H]-; delta(ppm) 49002.371531
COMMENT: PROPOSED_MF MS-FINDER 1.897; C23H54NO7PS; [M+Hac-H]-; delta(ppm) 117953.558756
COMMENT: PROPOSED_MF MS-FINDER 1.897; C16H47N13O3S2; [M+FA-H]-; delta(ppm) 48995.957341
COMMENT: PROPOSED_MF MS-FINDER 1.897; C26H53N3O4P2; [M+FA-H]-; delta(ppm) 48968.364109
COMMENT: PROPOSED_MF MS-FINDER 1.895; C17H35N21; [M+FA-H]-; delta(ppm) 48992.521487
COMMENT: PROPOSED_MF MS-FINDER 1.890; C13H44N17O4P; [M+FA-H]-; delta(ppm) 48970.550518
COMMENT: PROPOSED_MF MS-FINDER 1.890; C19H47N7O10; [M+FA-H]-; delta(ppm) 48992.501511
COMMENT: PROPOSED_MF MS-FINDER 1.889; C16H33N21; [M+Hac-H]-; delta(ppm) 117981.823513
COMMENT: PROPOSED_MF MS-FINDER 1.887; C15H45N13O3S2; [M+Hac-H]-; delta(ppm) 117985.726162
COMMENT: PROPOSED_MF MS-FINDER 1.886; C19H43N13O5; [M+FA-H]-; delta(ppm) 48968.584090
COMMENT: PROPOSED_MF MS-FINDER 1.885; C18H45N7O10; [M+Hac-H]-; delta(ppm) 117981.800823
COMMENT: PROPOSED_MF MS-FINDER 1.884; C19H59N5OS5; [M+FA-H]-; delta(ppm) 49004.153965
COMMENT: PROPOSED_MF MS-FINDER 1.882; C25H51N3O4P2; [M+Hac-H]-; delta(ppm) 117954.384161
COMMENT: PROPOSED_MF MS-FINDER 1.878; C12H35N23O2; [M+FA-H]-; delta(ppm) 49000.175451
COMMENT: PROPOSED_MF MS-FINDER 1.877; C12H42N17O4P; [M+Hac-H]-; delta(ppm) 117956.867608
COMMENT: PROPOSED_MF MS-FINDER 1.871; C18H41N13O5; [M+Hac-H]-; delta(ppm) 117954.634028
COMMENT: PROPOSED_MF MS-FINDER 1.867; C23H43N13S; [M+FA-H]-; delta(ppm) 48973.344558
COMMENT: PROPOSED_MF MS-FINDER 1.864; C14H44N15O5P; [M+FA-H]-; delta(ppm) 48991.923381
COMMENT: PROPOSED_MF MS-FINDER 1.859; C13H42N15O5P; [M+Hac-H]-; delta(ppm) 117981.144149
COMMENT: PROPOSED_MF MS-FINDER 1.856; C22H41N13S; [M+Hac-H]-; delta(ppm) 117960.041238
COMMENT: PROPOSED_MF MS-FINDER 1.855; C23H47N7O5S; [M+FA-H]-; delta(ppm) 48997.262196
COMMENT: PROPOSED_MF MS-FINDER 1.844; C22H45N7O5S; [M+Hac-H]-; delta(ppm) 117987.208295
COMMENT: PROPOSED_MF MS-FINDER 1.841; C25H52N5O3PS; [M+FA-H]-; delta(ppm) 48965.092911
COMMENT: PROPOSED_MF MS-FINDER 1.831; C16H54N7O3PS3; [M+Hac-H]-; delta(ppm) 117990.454297
COMMENT: PROPOSED_MF MS-FINDER 1.824; C15H37N17O4; [M+Hac-H]-; delta(ppm) 117984.713879
COMMENT: PROPOSED_MF MS-FINDER 1.819; C11H41N19O3S; [M+Hac-H]-; delta(ppm) 117953.151982
COMMENT: PROPOSED_MF MS-FINDER 1.807; C34H41N5; [M+Hac-H]-; delta(ppm) 117952.829921
COMMENT: PROPOSED_MF MS-FINDER 1.801; C19H37N17O; [M+Hac-H]-; delta(ppm) 117951.743818
COMMENT: PROPOSED_MF MS-FINDER 1.786; C21H51N3O7P2; [M+Hac-H]-; delta(ppm) 117987.354378
COMMENT: PROPOSED_MF MS-FINDER 1.786; C24H42N9O2P; [M+Hac-H]-; delta(ppm) 117988.033750
COMMENT: PROPOSED_MF MS-FINDER 1.777; C23H54NO5PS2; [M+Hac-H]-; delta(ppm) 117991.936442
COMMENT: PROPOSED_MF MS-FINDER 1.768; C21H49N3O9S; [M+Hac-H]-; delta(ppm) 117990.098689
COMMENT: PROPOSED_MF MS-FINDER 1.759; C26H45N7S2; [M+Hac-H]-; delta(ppm) 117992.615820
COMMENT: PROPOSED_MF MS-FINDER 1.752; C16H46N11O6P; [M+Hac-H]-; delta(ppm) 117951.064490
COMMENT: PROPOSED_MF MS-FINDER 1.752; C16H46N11O4PS; [M+Hac-H]-; delta(ppm) 117989.442005
COMMENT: PROPOSED_MF MS-FINDER 1.744; C14H41N13O8; [M+Hac-H]-; delta(ppm) 117987.604260
COMMENT: PROPOSED_MF MS-FINDER 1.719; C11H41N19OS2; [M+Hac-H]-; delta(ppm) 117991.529640
COMMENT: PROPOSED_MF MS-FINDER 1.714; C23H46N5O6P; [M+Hac-H]-; delta(ppm) 117990.924148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.151; C31H45BN4O6; [M-H]-; delta(ppm) 17620.057973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.151; C29H41BN4O4; [M+C2H4O2-H]-; delta(ppm) 290119.875295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.151; C30H43BN4O4; [M+CH2O2-H]-; delta(ppm) 214195.988445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.375; C34H46FN3O4; [M-H]-; delta(ppm) 1.078007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.375; C32H42FN3O2; [M+C2H4O2-H]-; delta(ppm) 261932.107120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.375; C33H44FN3O2; [M+CH2O2-H]-; delta(ppm) 189196.165730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.799; C35H50NO4P; [M-H]-; delta(ppm) 0.197706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.799; C33H46NO2P; [M+C2H4O2-H]-; delta(ppm) 261930.705269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.799; C34H48NO2P; [M+CH2O2-H]-; delta(ppm) 189194.920823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.071; C31H50FN3O4S; [M-H]-; delta(ppm) -4.750938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.071; C29H46FN3O2S; [M+C2H4O2-H]-; delta(ppm) 261922.824719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.071; C30H48FN3O2S; [M+CH2O2-H]-; delta(ppm) 189187.922536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.688; C32H54NO4PS; [M-H]-; delta(ppm) -5.631228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.688; C30H50NO2PS; [M+C2H4O2-H]-; delta(ppm) 261921.422889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.688; C31H52NO2PS; [M+CH2O2-H]-; delta(ppm) 189186.677646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.813; C25H49N5O10; [M-H]-; delta(ppm) -0.145914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.813; C23H45N5O8; [M+C2H4O2-H]-; delta(ppm) 261930.158064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.813; C24H47N5O8; [M+CH2O2-H]-; delta(ppm) 189194.434880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.200; C36H50ClNO3; [M-H]-; delta(ppm) -39844.669614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.200; C34H46ClNO; [M+C2H4O2-H]-; delta(ppm) 124545.660202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.200; C35H48ClNO; [M+CH2O2-H]-; delta(ppm) 66420.374389
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.269; C29H49N5O5S; [M-H]-; delta(ppm) 4.180464
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.269; C27H45N5O3S; [M+C2H4O2-H]-; delta(ppm) 261937.047692
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.269; C28H47N5O3S; [M+CH2O2-H]-; delta(ppm) 189200.553179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C31H45BN4O6; [M-H]-; delta(ppm) 17620.057973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C30H43BN4O4; [M+CH2O2-H]-; delta(ppm) 214195.988445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.773; C29H41BN4O4; [M+C2H4O2-H]-; delta(ppm) 290119.875295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C32H42FN3O2; [M+C2H4O2-H]-; delta(ppm) 261932.107120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C33H46NO2P; [M+C2H4O2-H]-; delta(ppm) 261930.705269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C33H44FN3O2; [M+CH2O2-H]-; delta(ppm) 189196.165730
