ACCESSION: MSBNK-SMB_Measured-HSA033P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'C1neg_2326': {'bp': 7432.0, 'sum': 15410.0}, 'D169neg_2331': {'bp': 5473.0, 'sum': 11679.0}, 'C1neg_2284': {'bp': 5097.0, 'sum': 10871.0}, 'C9neg_2330': {'bp': 4006.0, 'sum': 8126.0}, 'C9neg_2735': {'bp': 3951.0, 'sum': 7182.0}, 'C5neg_2338': {'bp': 3474.0, 'sum': 7897.0}, 'C18neg_2341': {'bp': 3359.0, 'sum': 7556.0}, 'C2neg_2420': {'bp': 3120.0, 'sum': 7747.0}, 'C12neg_2257': {'bp': 3098.0, 'sum': 6703.0}, 'C7neg_2335': {'bp': 3029.0, 'sum': 6940.0}, 'D119neg_2308': {'bp': 2997.0, 'sum': 5736.0}, 'D207neg_2363': {'bp': 2982.0, 'sum': 7403.0}, 'C18neg_2368': {'bp': 2910.0, 'sum': 6333.0}, 'D99neg_2363': {'bp': 2845.0, 'sum': 6986.0}, 'D102neg_2280': {'bp': 2837.0, 'sum': 5445.0}, 'C5neg_2389': {'bp': 2773.0, 'sum': 7155.0}, 'C17neg_2297': {'bp': 2679.0, 'sum': 5891.0}, 'C16neg_2297': {'bp': 2581.0, 'sum': 6358.0}, 'C14neg_2153': {'bp': 2483.0, 'sum': 5014.0}, 'C3neg_2379': {'bp': 2481.0, 'sum': 6134.0}, 'D83neg_2486': {'bp': 2406.0, 'sum': 6895.0}, 'D170neg_2266': {'bp': 2388.0, 'sum': 5030.0}, 'C10neg_2331': {'bp': 2353.0, 'sum': 5999.0}, 'C14neg_2206': {'bp': 2315.0, 'sum': 4440.0}, 'C1neg_2206': {'bp': 2287.0, 'sum': 5496.0}, 'C16neg_2317': {'bp': 2220.0, 'sum': 4489.0}, 'C5neg_2312': {'bp': 2189.0, 'sum': 5777.0}, 'D122neg_2418': {'bp': 2117.0, 'sum': 4789.0}, 'C1neg_2247': {'bp': 2103.0, 'sum': 6177.0}, 'D84neg_2317': {'bp': 2094.0, 'sum': 4397.0}, 'C2neg_2391': {'bp': 1940.0, 'sum': 5053.0}, 'C13neg_2382': {'bp': 1927.0, 'sum': 4854.0}, 'D142neg_2430': {'bp': 1897.0, 'sum': 4454.0}, 'D83neg_2443': {'bp': 1887.0, 'sum': 3009.0}, 'D136neg_2285': {'bp': 1821.0, 'sum': 4735.0}, 'C18neg_2731': {'bp': 1798.0, 'sum': 3943.0}, 'D169neg_2707': {'bp': 1782.0, 'sum': 4100.0}, 'D94neg_2298': {'bp': 1765.0, 'sum': 4156.0}, 'C6neg_2341': {'bp': 1665.0, 'sum': 3899.0}, 'D117neg_2432': {'bp': 1663.0, 'sum': 4874.0}, 'C7neg_2295': {'bp': 1620.0, 'sum': 3263.0}, 'D178neg_2304': {'bp': 1552.0, 'sum': 3613.0}, 'C12neg_2218': {'bp': 1516.0, 'sum': 3409.0}, 'D121neg_2291': {'bp': 1515.0, 'sum': 4262.0}, 'C13neg_2344': {'bp': 1491.0, 'sum': 3708.0}, 'C3neg_2337': {'bp': 1462.0, 'sum': 3661.0}, 'C11neg_2305': {'bp': 1443.0, 'sum': 4003.0}, 'D64neg_2381': {'bp': 1425.0, 'sum': 3820.0}, 'D74neg_2295': {'bp': 1389.0, 'sum': 3463.0}, 'C2neg_2339': {'bp': 1381.0, 'sum': 3943.0}, 'C11neg_2288': {'bp': 1323.0, 'sum': 2920.0}, 'D122neg_2457': {'bp': 1319.0, 'sum': 3943.0}, 'D121neg_2245': {'bp': 1313.0, 'sum': 3234.0}, 'C4neg_2310': {'bp': 1299.0, 'sum': 3599.0}, 'C10neg_2291': {'bp': 1294.0, 'sum': 3761.0}, 'D143neg_2301': {'bp': 1289.0, 'sum': 2988.0}, 'D94neg_2234': {'bp': 1280.0, 'sum': 3187.0}, 'D170neg_2242': {'bp': 1260.0, 'sum': 2922.0}, 'D147neg_2494': {'bp': 1252.0, 'sum': 3099.0}, 'D169neg_2237': {'bp': 1252.0, 'sum': 3546.0}, 'D147neg_2442': {'bp': 1230.0, 'sum': 3522.0}, 'C3neg_2737': {'bp': 1229.0, 'sum': 2346.0}, 'C9neg_2239': {'bp': 1189.0, 'sum': 2819.0}, 'C4neg_2248': {'bp': 1187.0, 'sum': 2776.0}, 'D178neg_2279': {'bp': 1179.0, 'sum': 2934.0}, 'C17neg_2270': {'bp': 1152.0, 'sum': 3355.0}, 'C18neg_2754': {'bp': 1073.0, 'sum': 2737.0}, 'C8neg_2326': {'bp': 1062.0, 'sum': 2589.0}, 'D142neg_2399': {'bp': 1046.0, 'sum': 2642.0}, 'D119neg_2281': {'bp': 1045.0, 'sum': 2490.0}, 'C15neg_2189': {'bp': 1041.0, 'sum': 2275.0}, 'D122neg_2869': {'bp': 1041.0, 'sum': 2175.0}, 'D145neg_2330': {'bp': 1000.0, 'sum': 2480.0}, 'C13neg_2304': {'bp': 999.0, 'sum': 3030.0}, 'D122neg_2367': {'bp': 989.0, 'sum': 3420.0}, 'D136neg_2209': {'bp': 962.0, 'sum': 2332.0}, 'C7neg_2256': {'bp': 960.0, 'sum': 2630.0}, 'C16neg_2227': {'bp': 893.0, 'sum': 2767.0}, 'D146neg_2298': {'bp': 865.0, 'sum': 2318.0}, 'D203neg_2292': {'bp': 865.0, 'sum': 2921.0}, 'D65neg_2371': {'bp': 865.0, 'sum': 2041.0}, 'C9neg_3119': {'bp': 852.0, 'sum': 1877.0}, 'D126neg_2819': {'bp': 847.0, 'sum': 2359.0}, 'D84neg_2228': {'bp': 845.0, 'sum': 2272.0}, 'D168neg_2354': {'bp': 806.0, 'sum': 2066.0}, 'D102neg_2203': {'bp': 780.0, 'sum': 2137.0}, 'D87neg_2375': {'bp': 748.0, 'sum': 1856.0}, 'C4neg_2217': {'bp': 735.0, 'sum': 1732.0}, 'D66neg_2327': {'bp': 717.0, 'sum': 1724.0}, 'C8neg_2236': {'bp': 706.0, 'sum': 2092.0}, 'C2neg_3176': {'bp': 653.0, 'sum': 1493.0}, 'D168neg_2328': {'bp': 628.0, 'sum': 1762.0}, 'D178neg_2240': {'bp': 503.0, 'sum': 1049.0}, 'C3neg_3152': {'bp': 386.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 453.320788
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 453.321604; int 86.899; delta(ppm) 2.170898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.126; C24H42O4; [M+C2H4O2-H]-; delta(ppm) 360182.406818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.126; C26H48O7; [M-H2O-H]-; delta(ppm) -1.545849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.614; C26H46N2O2; [M+Cl]-; delta(ppm) -50288.276781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.288; C27H42N4O2; [M-H]-; delta(ppm) -4.496086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.288; C27H44N4O3; [M-H2O-H]-; delta(ppm) -4.496086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.644; C27H48N2O; [M-H+K-H]-; delta(ppm) 94023.922107
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.077; C26H40N4; [M+CH2O2-H]-; delta(ppm) 107560.392250
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.077; C25H38N4; [M+C2H4O2-H]-; delta(ppm) 188990.047560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H44O4; [M+CH2O2-H]-; delta(ppm) 254656.530965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H46O6; [M-H]-; delta(ppm) -1.545849
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H46N2O2; [M+Cl]-; delta(ppm) -50288.276781
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48N2O; [M-H+K-H]-; delta(ppm) 94023.922107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H42O4; [M+C2H4O2-H]-; delta(ppm) 360182.406818
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H48O7; [M-H2O-H]-; delta(ppm) -1.545849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.100; C26H48O7; [M-H2O-H]-; delta(ppm) -1.545849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.100; C24H42O4; [M+C2H4O2-H]-; delta(ppm) 360182.406818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.100; C25H44O4; [M+CH2O2-H]-; delta(ppm) 254656.530965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.100; C26H46O6; [M-H]-; delta(ppm) -1.545849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.037; C22H44N6O5; [M-H2O-H]-; delta(ppm) 4.377839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.037; C20H38N6O2; [M+C2H4O2-H]-; delta(ppm) 360193.366268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.037; C21H40N6O2; [M+CH2O2-H]-; delta(ppm) 254665.855858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.037; C22H42N6O4; [M-H]-; delta(ppm) 4.377839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.538; C21H46N4O4; [M+Cl]-; delta(ppm) -50280.272855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.914; C27H46F2O4; [M-H2O-H]-; delta(ppm) 6.368948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.914; C25H40F2O; [M+C2H4O2-H]-; delta(ppm) 241071.661815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.914; C26H42F2O; [M+CH2O2-H]-; delta(ppm) 152617.356725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.914; C27H44F2O3; [M-H]-; delta(ppm) 6.368948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.878; C19H42N2O6; [M+C2H4O2-H]-; delta(ppm) 360198.824634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.878; C20H44N2O6; [M+CH2O2-H]-; delta(ppm) 254670.500127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.878; C21H46N2O8; [M-H]-; delta(ppm) 7.328129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.557; C27H44N4O3; [M-H2O-H]-; delta(ppm) -4.496086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.557; C25H38N4; [M+C2H4O2-H]-; delta(ppm) 188990.047560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.557; C26H40N4; [M+CH2O2-H]-; delta(ppm) 107560.392250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.557; C27H42N4O2; [M-H]-; delta(ppm) -4.496086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.014; C27H49FO3S; [M-H2O-H]-; delta(ppm) 1.453030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.014; C25H43FS; [M+C2H4O2-H]-; delta(ppm) 188998.457894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.014; C26H45FS; [M+CH2O2-H]-; delta(ppm) 107567.690042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.014; C27H47FO2S; [M-H]-; delta(ppm) 1.453030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.003; C26H46N2O2; [M+Cl]-; delta(ppm) -50288.276781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.382; C24H50O3S; [M+Cl]-; delta(ppm) -50272.633345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.394; C26H49ClN2O3; [M-H2O-H]-; delta(ppm) -50288.276781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.394; C24H43ClN2; [M+C2H4O2-H]-; delta(ppm) 118572.570333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.394; C25H45ClN2; [M+CH2O2-H]-; delta(ppm) 46209.063678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.394; C26H47ClN2O2; [M-H]-; delta(ppm) -50288.276781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.942; C22H44F2N4O; [M+Cl]-; delta(ppm) -50273.133946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.800; C22H42N8; [M+Cl]-; delta(ppm) -50282.933882
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.696; C22H47FN4S; [M+Cl]-; delta(ppm) -50277.567956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H48O7; [M-H2O-H]-; delta(ppm) -1.545849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H46N4O4; [M+Cl]-; delta(ppm) -50280.272855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H42O4; [M+C2H4O2-H]-; delta(ppm) 360182.406818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H44O4; [M+CH2O2-H]-; delta(ppm) 254656.530965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H46O6; [M-H]-; delta(ppm) -1.545849
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.782; QLPGHFWZYCONNA-SGFJBZENSA-N; [M-H]-; C[C@@H]1[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC=C2[C@@H]3CC(C)(C)CC(=C)[C@@]3(CC[C@@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; XFFPNAXLPRDBCG-PZQVQAPPNA-N; [M-H]-; CC1(C)CC[C@@]2(C=C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; UMYJVVZWBKIXQQ-KWHJBNLMNA-N; [M-H]-; CC1(C)CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]34C)C2=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; ORQLPVMJIRDKMP-WBTGCSPONA-N; [M-H]-; CC1(C)CC[C@@]23C[C@@H](OC2=O)[C@]2(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]24C)[C@@H]3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; MKJSCJNRPNXEGW-ZFCMRCOWNA-N; [M-H]-; CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC=C1C2=CC[C@@]2(C)[C@@H]3C[C@@](C)(CC[C@]3(C)CC[C@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; PYLPANOYZCSFOX-UCIVWCSPSA-N; [M-H]-; 27-Norcholestanehexol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; QIFUWGZVLWAGTD-KJIVJZLNNA-N; [M-H]-; UNPD142672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; RXMHNAKZMGJANZ-DTTSCKGMSA-N; [M+Cl]-; 7-a,27-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; BQMSKLCEWBSPPY-IKVTXIKFSA-N; [M+Cl]-; 7-a,25-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; ISBSSBGEYIBVTO-IVMOZYHGSA-N; [M+Cl]-; 20a,22b-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; ZNCHPOYZMVVJCK-DPFMVWRKSA-N; [M+Cl]-; (24R)-Cholest-5-ene-3-beta,7-alpha,24-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; PRZXKPDANWDCNC-IMVKCWHASA-N; [M+Cl]-; 17a,20a-Dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; HHVQPBXBALLUDF-PUOAGSAWSA-N; [M+Cl]-; 7a,12a-Dihydroxy-5a-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; YWGOKHMOJTZGBN-SBOSHUFNSA-N; [M+Cl]-; 3a,7a-Dihydroxy-5b-cholestan-26-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; QUEDXNHFTDJVIY-UHFFFAOYNA-N; [M+K-2H]-; Gamma-Tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; OXCDHWORFBVURJ-GMTNXCNGNA-N; [M-H]-; UNPD181265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; CZRSLNWTAOJIHJ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0430015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; YAKOGNWFSAFQBB-CRBCWDFKNA-N; [M+Cl]-; Secosterol-A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; WGVKWNUPNGFDFJ-DQCZWYHMSA-N; [M+K-2H]-; Beta-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; SJZZRXMQSAXCFD-QEOBKNKCNA-N; [M+Cl]-; cholestan-6-oxo-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; XILGKUFKDWNZBF-ODVMIZDJNA-N; [M+Cl]-; Secosterol-B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; KJIGLXGIVLBXCF-RAMQJYOBNA-N; [M+Cl]-; 7beta-Hydroperoxycholesterol;7beta-Hydroperoxycholest-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; HXGWUGDCIVSGLK-QOXJXTBWSA-N; [M+Cl]-; 7alpha,26-dihydroxy-5beta-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; FGKQZAUZOBFLBY-YUOMIZQASA-N; [M+Cl]-; 7alpha,24-dihydroxy-5beta-cholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; IDLRVFXWSUWMHI-KUYJPBLDSA-N; [M+Cl]-; (25R)-4beta,26-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; YDFJGPFMKWECQA-KXKUDMCDNA-N; [M+Cl]-; Dormatinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; IWXJGKGAPXGSCN-GCUSXLOISA-N; [M+Cl]-; 4beta,24S-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; NEITZYUKMAAGFE-DNPWHXEXSA-N; [M+Cl]-; 4beta,7alpha-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; JTNSBTTTXGDDMP-OGFBLBNENA-N; [M+Cl]-; 16beta,20S-dihydroxycholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; VJIROURYFKDPDA-HYMFXCGJNA-N; [M+Cl]-; UNPD103658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; HFNOEDZKKALPKD-LJZZYKIINA-N; [M+Cl]-; UNPD197101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; PZFKMXUOAPXMRJ-XERVMLHVNA-N; [M+Cl]-; UNPD154111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; CUIXDAUTEMBARD-YSUJMTNINA-N; [M+Cl]-; Cholesterol-5alpha-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; CGIQOEIJAPKYHG-DVXYXXNVNA-N; [M+Cl]-; UNPD107600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; XRFGFXGGECRLBE-KWWROJCXNA-N; [M+Cl]-; UNPD89503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; IODZYZRBQPWEDV-KVJPUVEHNA-N; [M+Cl]-; UNPD139524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; NFSVGWISRPLYOZ-ZNQWNYEFNA-N; [M+Cl]-; UNPD180704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; KZWQCRVASYOFHQ-RUXQDQFYSA-N; [M+Cl]-; UNPD218903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; WDYABBHZLHRNEE-ZUEHCLKBSA-N; [M+Cl]-; UNPD220987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; IABNMGOOKVIIKC-FWOVQWSMNA-N; [M+Cl]-; UNPD200989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; XMULUVSUDUCTFU-WPFPFMOUSA-N; [M+Cl]-; (24S,26)-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; OFNJCHBCBBSWHW-XVYZBDJZSA-N; [M+Cl]-; (24S,25)-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; IIGMATMTMWUMJV-RWNKZTKHNA-N; [M+Cl]-; UNPD142283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; MYFPKLPVHIDFHO-WYRXHOGXNA-N; [M+Cl]-; UNPD12045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; SAXMHLJORFYZHZ-FCTPQIONNA-N; [M+Cl]-; UNPD34414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; UKPIEUQYETXRKP-FIGWPGOPSA-N; [M+Cl]-; UNPD227343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; XSGAQCLMXROKDH-RQLYNLKQNA-N; [M+Cl]-; UNPD139199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; ZSNZJJYKGGJXRT-IIKLZHMONA-N; [M+Cl]-; UNPD109868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; QPBQHJHJWKEDIJ-KRZUUBCGNA-N; [M+Cl]-; 3alpha,12alpha-Dihydroxy-5beta-cholestan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; RXZFXXOELOTXNZ-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-{[1,4a-dimethyl-7-(propan-2-yl)-1,2,3,4,4a,4b,5,6,10,10a-decahydrophenanthren-1-yl]formamido}-5-carbamimidamidopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; QTQKNZXEFYEVDA-ZTXOLDHFNA-N; [M+Cl]-; Griffinisterone I;(-)-Griffinisterone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; GMTQWYNNGJJVNK-FYLQLXNANA-N; [M+Cl]-; 3beta-Hydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; QTDBKXCBANSXOY-CKSDSUCISA-N; [M+Cl]-; UNPD223678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; QOKGFICMPVDWTL-FDCQGABDNA-N; [M+Cl]-; UNPD20108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; GJIDDUBOWGAKMM-MLNFYGCRNA-N; [M+FA-H]-; Diacarnoxide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DQKNOQRSTKDKAN-NFEDFHTHNA-N; [M+Cl]-; UNPD127229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; YIXWXJZATQCQEC-VLOBFNHRNA-N; [M+Cl]-; UNPD155071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; XZVFKHAABZAWQF-MQZNPFGKSA-N; [M+Cl]-; UNPD215178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; HWNMKCKZWVCWCI-DYPFGWFWNA-N; [M+Cl]-; UNPD13957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; NXLPNFCDYLPKSA-QXAMSFGGNA-N; [M+Cl]-; UNPD15423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; GTZWTRBGKCIOLZ-VULITEPCNA-N; [M+Cl]-; UNPD33676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; QBFWTWXSXJFPRL-CEWHVOBQNA-N; [M+FA-H]-; Diacarnoxide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; ONSSRTRCPXQQTE-VKRSHTKGNA-N; [M+Cl]-; UNPD198325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; MFRSYEFNIGJEOG-VNEDDRTHNA-N; [M+Cl]-; UNPD79975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; XVKYNQLFVQLBRN-UHFFFAOYSA-N; [M+Cl]-; CNP0449118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; KGIPQHXEDZVYGK-UHFFFAOYSA-N; [M+Cl]-; CNP0436306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; OZPNRDQPQFOURL-LSGAUFPLNA-N; [M+Cl]-; 1alpha,25-dihydroxy-2alpha-methyl-19-norvitamin D3 / 1alpha,25-dihydroxy-2alpha-methyl-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; NUHIVWGZNPMOCV-ITMSSSRENA-N; [M+Cl]-; 16alpha,27-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; WYLBDLGJLBJKSV-YPERHVOFNA-N; [M+Cl]-; 25,27-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; ULLWYOKOOHAYDJ-SDLILUQASA-N; [M+Cl]-; (7alpha,22R)-dihydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; PMXUHALEAGDHAV-GLFYSOHVNA-N; [M+Cl]-; cholest-5-en-3beta,7alpha,12alpha-triol
