ACCESSION: MSBNK-SMB_Measured-HSA033P0281001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D126neg_468': {'bp': 1114425.0, 'sum': 1188464.0}, 'D168neg_466': {'bp': 1107295.0, 'sum': 1182733.0}, 'D169neg_473': {'bp': 1089617.0, 'sum': 1157322.0}, 'D171neg_467': {'bp': 1086841.0, 'sum': 1149578.0}, 'D142neg_461': {'bp': 1057986.0, 'sum': 1126888.0}, 'C2neg_476': {'bp': 1054256.0, 'sum': 1132607.0}, 'C5neg_465': {'bp': 1040675.0, 'sum': 1106715.0}, 'C17neg_465': {'bp': 1032467.0, 'sum': 1107114.0}, 'D74neg_471': {'bp': 1031515.0, 'sum': 1088929.0}, 'C12neg_464': {'bp': 1031120.0, 'sum': 1080816.0}, 'D84neg_464': {'bp': 1030614.0, 'sum': 1090491.0}, 'D66neg_468': {'bp': 1016950.0, 'sum': 1065589.0}, 'D145neg_466': {'bp': 1016542.0, 'sum': 1084838.0}, 'D169neg_487': {'bp': 1015457.0, 'sum': 1101527.0}, 'D207neg_469': {'bp': 1007185.0, 'sum': 1083008.0}, 'D66neg_454': {'bp': 991580.0, 'sum': 1030860.0}, 'D73neg_464': {'bp': 988869.0, 'sum': 1077457.0}, 'D87neg_467': {'bp': 988421.0, 'sum': 1051195.0}, 'D146neg_462': {'bp': 987304.0, 'sum': 1044001.0}, 'C3neg_478': {'bp': 986687.0, 'sum': 1070866.0}, 'D108neg_465': {'bp': 985037.0, 'sum': 1070348.0}, 'C6neg_465': {'bp': 984261.0, 'sum': 1033944.0}, 'C13neg_480': {'bp': 982126.0, 'sum': 1060690.0}, 'D170neg_456': {'bp': 981366.0, 'sum': 1029701.0}, 'D122neg_468': {'bp': 979851.0, 'sum': 1063280.0}, 'D143neg_464': {'bp': 972467.0, 'sum': 1021828.0}, 'D64neg_473': {'bp': 962265.0, 'sum': 1028851.0}, 'C11neg_481': {'bp': 954137.0, 'sum': 1013467.0}, 'C13neg_464': {'bp': 950084.0, 'sum': 1004809.0}, 'D136neg_453': {'bp': 949406.0, 'sum': 996617.0}, 'D99neg_481': {'bp': 947315.0, 'sum': 1030029.0}, 'D65neg_485': {'bp': 946614.0, 'sum': 1022722.0}, 'D124neg_464': {'bp': 946515.0, 'sum': 1019057.0}, 'D69neg_455': {'bp': 940524.0, 'sum': 997539.0}, 'C10neg_455': {'bp': 938229.0, 'sum': 1008871.0}, 'C15neg_464': {'bp': 937342.0, 'sum': 1011697.0}, 'C4neg_472': {'bp': 936786.0, 'sum': 990883.0}, 'D126neg_454': {'bp': 935114.0, 'sum': 983632.0}, 'D117neg_476': {'bp': 928759.0, 'sum': 1017238.0}, 'C9neg_474': {'bp': 928295.0, 'sum': 990749.0}, 'D94neg_474': {'bp': 922978.0, 'sum': 990662.0}, 'D83neg_476': {'bp': 920687.0, 'sum': 997120.0}, 'C18neg_469': {'bp': 917507.0, 'sum': 999556.0}, 'D84neg_451': {'bp': 913154.0, 'sum': 967250.0}, 'C8neg_477': {'bp': 909826.0, 'sum': 989222.0}, 'D147neg_464': {'bp': 908881.0, 'sum': 991629.0}, 'D203neg_462': {'bp': 902782.0, 'sum': 967540.0}, 'D69neg_469': {'bp': 888293.0, 'sum': 965302.0}, 'D121neg_464': {'bp': 882167.0, 'sum': 942542.0}, 'D83neg_488': {'bp': 877601.0, 'sum': 903993.0}, 'D178neg_466': {'bp': 869205.0, 'sum': 926735.0}, 'C16neg_483': {'bp': 862349.0, 'sum': 944320.0}, 'C14neg_467': {'bp': 858646.0, 'sum': 911998.0}, 'D102neg_451': {'bp': 819550.0, 'sum': 866149.0}, 'C5neg_448': {'bp': 808360.0, 'sum': 839275.0}, 'D169neg_459': {'bp': 787269.0, 'sum': 819515.0}, 'C9neg_458': {'bp': 785875.0, 'sum': 815565.0}, 'D64neg_458': {'bp': 783209.0, 'sum': 812452.0}, 'C16neg_454': {'bp': 757996.0, 'sum': 788916.0}, 'D102neg_479': {'bp': 756457.0, 'sum': 815340.0}, 'C17neg_437': {'bp': 725125.0, 'sum': 754195.0}, 'D117neg_449': {'bp': 721022.0, 'sum': 738300.0}, 'D66neg_481': {'bp': 711411.0, 'sum': 772695.0}, 'D99neg_451': {'bp': 692804.0, 'sum': 719115.0}, 'C12neg_449': {'bp': 673744.0, 'sum': 696661.0}, 'C1neg_481': {'bp': 658633.0, 'sum': 714018.0}, 'D146neg_447': {'bp': 651843.0, 'sum': 674076.0}, 'D171neg_452': {'bp': 651449.0, 'sum': 675618.0}, 'D136neg_438': {'bp': 617058.0, 'sum': 636348.0}, 'D119neg_480': {'bp': 616708.0, 'sum': 719688.0}, 'C2neg_448': {'bp': 601145.0, 'sum': 620288.0}, 'C7neg_479': {'bp': 582379.0, 'sum': 639102.0}, 'C1neg_452': {'bp': 578132.0, 'sum': 595709.0}, 'D145neg_436': {'bp': 558720.0, 'sum': 576042.0}, 'D83neg_447': {'bp': 541783.0, 'sum': 556182.0}, 'D170neg_442': {'bp': 528633.0, 'sum': 545491.0}, 'C13neg_450': {'bp': 461922.0, 'sum': 476345.0}, 'C7neg_450': {'bp': 324820.0, 'sum': 333050.0}, 'D65neg_456': {'bp': 272205.0, 'sum': 279805.0}, 'D84neg_560': {'bp': 27321.0, 'sum': 34746.0}, 'D169neg_711': {'bp': 23547.0, 'sum': 24299.0}, 'D207neg_689': {'bp': 20945.0, 'sum': 22882.0}, 'D147neg_688': {'bp': 19930.0, 'sum': 21274.0}, 'C18neg_740': {'bp': 18823.0, 'sum': 19831.0}, 'D74neg_564': {'bp': 15865.0, 'sum': 22039.0}, 'D73neg_624': {'bp': 11310.0, 'sum': 13563.0}, 'D69neg_633': {'bp': 10201.0, 'sum': 11887.0}, 'D117neg_1492': {'bp': 5139.0, 'sum': 6399.0}, 'C14neg_625': {'bp': 5110.0, 'sum': 6494.0}, 'C4neg_633': {'bp': 3993.0, 'sum': 5220.0}, 'D169neg_1440': {'bp': 3551.0, 'sum': 5049.0}, 'D117neg_1455': {'bp': 3505.0, 'sum': 6272.0}, 'D99neg_1471': {'bp': 3265.0, 'sum': 4520.0}, 'D119neg_1471': {'bp': 3085.0, 'sum': 3681.0}, 'C16neg_1428': {'bp': 3053.0, 'sum': 4731.0}, 'D207neg_1486': {'bp': 2746.0, 'sum': 4222.0}, 'D73neg_1432': {'bp': 2643.0, 'sum': 3951.0}, 'C18neg_1501': {'bp': 2618.0, 'sum': 4214.0}, 'C16neg_1405': {'bp': 2389.0, 'sum': 3639.0}, 'D65neg_1419': {'bp': 2195.0, 'sum': 3175.0}, 'C6neg_1435': {'bp': 2075.0, 'sum': 2980.0}, 'D145neg_1498': {'bp': 1997.0, 'sum': 2798.0}, 'D203neg_1460': {'bp': 1972.0, 'sum': 2920.0}, 'D145neg_362': {'bp': 1732.0, 'sum': 3420.0}, 'D65neg_1491': {'bp': 1659.0, 'sum': 2275.0}, 'C17neg_1482': {'bp': 1534.0, 'sum': 2400.0}, 'D102neg_1451': {'bp': 1529.0, 'sum': 1907.0}, 'D84neg_363': {'bp': 1451.0, 'sum': 3002.0}, 'D170neg_1403': {'bp': 1415.0, 'sum': 1876.0}, 'D171neg_1447': {'bp': 1235.0, 'sum': 2611.0}, 'C13neg_1480': {'bp': 1209.0, 'sum': 2484.0}, 'C15neg_375': {'bp': 1066.0, 'sum': 2775.0}, 'C6neg_362': {'bp': 1034.0, 'sum': 2247.0}, 'D146neg_1455': {'bp': 902.0, 'sum': 1718.0}, 'D87neg_1478': {'bp': 901.0, 'sum': 1195.0}, 'C7neg_1470': {'bp': 789.0, 'sum': 1671.0}, 'C4neg_1431': {'bp': 659.0, 'sum': 1247.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 281.249305
COMMENT: PRECURSOR_M/Z_STDEV 0.002670
COMMENT: PRECURSOR_IN_MS1 mz 281.249458; int 999.000; delta(ppm) -0.737605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQHLKKIONMSFBT-XFXZXTDPNA-N; [M-H]-; 17:1(6)(9Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSJQSHPYAWGMIN-SREVYHEPNA-N; [M-H]-; 17:1(12)(7Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXZMICSJDZBATD-BENRWUELSA-N; [M-H]-; 17:1(4)(16Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M-H]-; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DODBXVMCRXZRKT-UHFFFAOYSA-N; [M-H]-; UNPD56611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M-H]-; UNPD153971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDCDZQJNCPPRMH-IIVAUEEMNA-N; [M-H]-; UNPD154984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M-H]-; UNPD96669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSMHAJYRIOTSSP-GAFIJXMBNA-N; [M-H]-; UNPD34506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPXJYSKVHIVNMK-UHFFFAOYSA-N; [M-H]-; 12-cyclohexyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEAORINTEHOUNG-UHFFFAOYSA-N; [M-H]-; CNP0428118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICAKIQKZAWJLIT-UHFFFAOYSA-N; [M-H]-; CNP0434064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M-H]-; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXJKUGPIKSAPTN-UHFFFAOYSA-N; [M-H]-; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZENHYONSASWLMO-UHFFFAOYSA-N; [M-H]-; 7,9-dimethylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JELGPLUONQGOHF-MDZDMXLPSA-N; [M-H]-; Ethyl 9-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M-H]-; tetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTKXLQSCEOHKTF-VOTSOKGWSA-N; [M-H]-; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DOUAMAQITOOBGB-QXMHVHEDSA-N; [M-H]-; ethyl 7Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M-H]-; 8E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXKSZSXMFYJWFU-FNORWQNLNA-N; [M-H]-; Methyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZWLDMWCESDWKV-FPLPWBNLSA-N; [M-H]-; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGPBZLCNYHCLEI-WAYWQWQTSA-N; [M-H]-; 12Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJOIVGUNXAPULH-PFONDFGASA-N; [M-H]-; 3Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGRBVLPTXLOMNB-UHFFFAOYSA-N; [M-H]-; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCGIOYQEYVPTTL-VAWYXSNFSA-N; [M-H]-; 6E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M-H]-; 7Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M-H]-; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YUCXRZJMTCTYDG-OUKQBFOZSA-N; [M-H]-; 5E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBFTVSZYHOCWBZ-BUHFOSPRSA-N; [M-H]-; UNPD1247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPRZZMMPTRELJP-CCEZHUSRSA-N; [M-H]-; UNPD137362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTSDEAFDHYYGKM-KTKRTIGZSA-N; [M-H]-; UNPD13225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVLXLSOXUZLODI-ZUNLREPENA-N; [M-H]-; UNPD61594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRLPVMAHPYGQTH-BQYQJAHWSA-N; [M-H]-; UNPD208593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXWOJQAKGDPEGA-KTKRTIGZSA-N; [M-H]-; UNPD90633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQYIDOFTTFCXEO-LQKAMQBPNA-N; [M-H]-; UNPD166130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RBSDKFRRNIJFNR-ICWYHBLTNA-N; [M-H]-; UNPD73199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RBUQQUQLIYFJPH-CWQZAWSFNA-N; [M-H]-; UNPD162436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXARGKMOHWLZFD-VKAVYKQESA-N; [M-H]-; UNPD180752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVLRVPJYFLFSQG-AGDOHHJYNA-N; [M-H]-; UNPD50713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKKVQOAYYIWUKZ-WUKNDPDISA-N; [M-H]-; UNPD27190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCYKUMGSYHBRBQ-UHFFFAOYSA-N; [M-H]-; methyl heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNSUZRHLHDQGPN-UHFFFAOYSA-N; [M-H]-; Methyl Cis-10-Heptadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M-H]-; methyl 15-methylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M-H]-; methyl 15-methylhexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVNXLSQYURZCAG-UHFFFAOYSA-N; [M-H]-; methyl 9,10-methylene-hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHHFZBWNINTCMY-UHFFFAOYSA-N; [M-H]-; methyl 7-methylhexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRXYIXLYNRBVAH-UHFFFAOYSA-N; [M-H]-; methyl 9-methylhexadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGMLTHHZJKHNLS-BIXSNLIQSA-N; [M+FA-H]-; 6Z,9Z-Heptadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFNJFQUWHNHHCC-PXELCPQFSA-N; [M+FA-H]-; 5,7-Heptadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBAYEVBTHAEOEB-OWEHUKMGSA-N; [M+FA-H]-; 7Z,9Z-Heptadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMFNXJRQTLHQPW-YRNVUSSQNA-N; [M+FA-H]-; 2,6,8,12-Tetramethyl-2,4-tridecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZNBAMGIZBRFPPA-UNNWTIKVSA-N; [M+FA-H]-; 4Z,8Z-Heptadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCNSOBXQEHNQMJ-ICFOKQHNSA-N; [M+FA-H]-; UNPD124421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZBLNKVBZIRWHN-REIYMHPCNA-N; [M+Hac-H]-; UNPD42271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCIDYSLOTJMRAM-UHFFFAOYSA-N; [M+Hac-H]-; hexadec-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M-H]-; (Z)-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DQDNKQWGBZFFRA-UHFFFAOYSA-N; [M+FA-H]-; heptadec-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UCIDYSLOTJMRAM-UHFFFAOYSA-N; [M+Hac-H]-; hexadec-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; KORMYSCDCHFFMN-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; UWHZIFQPPBDJPM-FPLPWBNLSA-N; [M-H]-; (Z)-octadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M-H]-; (E)-octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; CNVZJPUDSLNTQU-SEYXRHQNSA-N; [M-H]-; (Z)-octadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; LKOVPWSSZFDYPG-UHFFFAOYSA-N; [M-H]-; octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M-H]-; (Z)-octadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M-H]-; (Z)-octadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; RVUCYJXFCAVHNC-VAWYXSNFSA-N; [M-H]-; (E)-octadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M-H]-; (E)-octadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; VCMIUIRQHPCSPB-UHFFFAOYSA-N; [M-H]-; 5,10-diethyltetradec-7-yne-6,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZCNSOBXQEHNQMJ-UHFFFAOYSA-N; [M+FA-H]-; heptadeca-1,8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M-H]-; tetradecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; YSDKMBBHKZXPME-UHFFFAOYSA-N; [M+Hac-H]-; hexadec-8-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.306; BTKXLQSCEOHKTF-SREVYHEPSA-N; [M-H]-; [(Z)-hexadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; NLMOQNHZOQGLSZ-UHFFFAOYSA-N; [M-H]-; heptyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GYDWWIHJZSCRGV-UHFFFAOYSA-N; [M-H]-; 5-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; VVLRVPJYFLFSQG-UHFFFAOYSA-N; [M-H]-; 6-tridecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M-H]-; [(Z)-hexadec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.110; UJRIYYLGNDXVTA-UHFFFAOYSA-N; [M-H]-; ethenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; JELGPLUONQGOHF-MDZDMXLPSA-N; [M-H]-; ethyl (E)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; ZSOWIVQRWYYJOC-UHFFFAOYSA-N; [M-H]-; 16,16-dimethoxyhexadec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; MTYYGJUTUGANQB-UHFFFAOYSA-N; [M-H]-; 14,14-diethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; RCTGSQGPAGWZKX-UHFFFAOYSA-N; [M-H]-; 1,1-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; FKCMNLGIGILRHT-UHFFFAOYSA-N; [M-H]-; 16,16-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; ZTJIBPGVODBBPH-UHFFFAOYSA-N; [M-H]-; 14,14-diethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; YBENVMAMNHOPRF-BBWFWOEESA-N; [M-H]-; [(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.214; WRIDQFICGBMAFQ; [M-H]-; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.545; ZQPPMHVWECSIRJ; [M-H]-; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.564; RKHXDCVAPIMDMG; [M-H2O-H]-; 9-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.564; YYWHSFVJGXJTKD; [M-H2O-H]-; DL-8-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.153; ULQISTXYYBZJSJ; [M-H2O-H]-; Harwax A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.397; BKVAAWMQOQLENB; [M-H2O-H]-; 15-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.770; PAZZVPKITDJCPV; [M-H2O-H]-; Rosilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.756; RVUCYJXFCAVHNC; [M-H]-; 7-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.458; AROVHWXXFTUQIL; [M-H2O-H]-; DL-7-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.085; MRWKWISFCDSNQN; [M-H2O-H]-; DL-13-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.249; IZAIPALZJVSRHT; [M-H2O-H]-; 16-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.663; LXKCZUOSRQSRHW; [M-H2O-H]-; Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.072; JQBJOWDLTJOBRO; [M-H]-; 14-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.821; KSIKGJKZYDOVFA; [M-H]-; 15-Octadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.289; QXJSBBXBKPUZAA; [M-H]-; Lopac-O-1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.327; CJUFNCPPYUSJPR; [M-H2O-H]-; DL-11-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.632; VLHZUYUOEGBBJB; [M-H2O-H]-; 18-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.923; OXEDXHIBHVMDST; [M-H]-; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.328; BDLLSHRIFPDGQB; [M-H]-; 13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.410; UWHZIFQPPBDJPM; [M-H]-; vaccenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.438; CNVZJPUDSLNTQU; [M-H]-; bmse000852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.461; DPUHOWDIWWPPIP; [M-H]-; 16-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.172; AQWHMKSIVLSRNY; [M-H]-; 5E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.943; LEKAIGKHNJSDAH; [M-H2O-H]-; 14-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.406; CKGPXFKOAGKQDN; [M-H2O-H]-; 17-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.340; YTITYUDOZJUZBE; [M-H2O-H]-; DL-5-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.309; POMQYTSPMKEQNB; [M-H2O-H]-; beta-hydroxystearate
