ACCESSION: MSBNK-SMB_Measured-HSA033P0369000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D122neg_5529': {'bp': 9439.0, 'sum': 18514.0}, 'C2neg_5330': {'bp': 7807.0, 'sum': 14745.0}, 'C18neg_5272': {'bp': 7762.0, 'sum': 15106.0}, 'D117neg_5457': {'bp': 7384.0, 'sum': 14350.0}, 'D207neg_5502': {'bp': 7273.0, 'sum': 15245.0}, 'D73neg_5275': {'bp': 7192.0, 'sum': 15629.0}, 'C8neg_5150': {'bp': 7116.0, 'sum': 15671.0}, 'C16neg_5329': {'bp': 6910.0, 'sum': 15402.0}, 'C16neg_5358': {'bp': 6811.0, 'sum': 14985.0}, 'C10neg_5178': {'bp': 6763.0, 'sum': 12988.0}, 'D124neg_5187': {'bp': 6742.0, 'sum': 14285.0}, 'C9neg_5453': {'bp': 6736.0, 'sum': 15456.0}, 'D83neg_5590': {'bp': 6717.0, 'sum': 15421.0}, 'D69neg_5126': {'bp': 6677.0, 'sum': 14394.0}, 'D169neg_5206': {'bp': 6645.0, 'sum': 15102.0}, 'D147neg_5565': {'bp': 6582.0, 'sum': 14850.0}, 'D122neg_5582': {'bp': 6521.0, 'sum': 12993.0}, 'D126neg_5414': {'bp': 6427.0, 'sum': 13238.0}, 'D168neg_5355': {'bp': 6419.0, 'sum': 14841.0}, 'D145neg_5284': {'bp': 6331.0, 'sum': 13446.0}, 'D178neg_5296': {'bp': 6278.0, 'sum': 11677.0}, 'D178neg_5228': {'bp': 6155.0, 'sum': 14047.0}, 'D69neg_5093': {'bp': 6151.0, 'sum': 10672.0}, 'D99neg_5352': {'bp': 6134.0, 'sum': 15007.0}, 'C10neg_5192': {'bp': 6117.0, 'sum': 15653.0}, 'D207neg_5439': {'bp': 6094.0, 'sum': 11987.0}, 'D142neg_5293': {'bp': 6090.0, 'sum': 13397.0}, 'C13neg_5186': {'bp': 6023.0, 'sum': 13035.0}, 'D142neg_5325': {'bp': 5964.0, 'sum': 15417.0}, 'C11neg_5287': {'bp': 5928.0, 'sum': 13893.0}, 'C15neg_5043': {'bp': 5854.0, 'sum': 14078.0}, 'C15neg_5067': {'bp': 5844.0, 'sum': 11009.0}, 'D145neg_5232': {'bp': 5822.0, 'sum': 13011.0}, 'D99neg_5275': {'bp': 5713.0, 'sum': 13458.0}, 'C18neg_5338': {'bp': 5668.0, 'sum': 14402.0}, 'D124neg_5135': {'bp': 5592.0, 'sum': 13373.0}, 'C9neg_5375': {'bp': 5510.0, 'sum': 11413.0}, 'D169neg_5195': {'bp': 5507.0, 'sum': 13923.0}, 'D87neg_5343': {'bp': 5483.0, 'sum': 12741.0}, 'C3neg_5450': {'bp': 5459.0, 'sum': 11248.0}, 'D171neg_5293': {'bp': 5446.0, 'sum': 11599.0}, 'D143neg_5212': {'bp': 5406.0, 'sum': 12687.0}, 'D66neg_5339': {'bp': 5340.0, 'sum': 11932.0}, 'D168neg_5367': {'bp': 5318.0, 'sum': 13117.0}, 'C2neg_5407': {'bp': 5292.0, 'sum': 11942.0}, 'D65neg_5272': {'bp': 5258.0, 'sum': 12147.0}, 'D168neg_5276': {'bp': 5185.0, 'sum': 10463.0}, 'D122neg_5506': {'bp': 5177.0, 'sum': 11015.0}, 'D119neg_5180': {'bp': 5169.0, 'sum': 11935.0}, 'D171neg_5372': {'bp': 5132.0, 'sum': 10154.0}, 'D64neg_5330': {'bp': 5045.0, 'sum': 11834.0}, 'C12neg_5156': {'bp': 4971.0, 'sum': 11316.0}, 'C15neg_5159': {'bp': 4969.0, 'sum': 9684.0}, 'D124neg_5214': {'bp': 4920.0, 'sum': 12247.0}, 'D203neg_5011': {'bp': 4901.0, 'sum': 11387.0}, 'D94neg_5276': {'bp': 4893.0, 'sum': 11313.0}, 'D117neg_5390': {'bp': 4870.0, 'sum': 11648.0}, 'D87neg_5267': {'bp': 4868.0, 'sum': 10489.0}, 'D146neg_5106': {'bp': 4863.0, 'sum': 12014.0}, 'C5neg_5308': {'bp': 4837.0, 'sum': 11260.0}, 'C8neg_5227': {'bp': 4807.0, 'sum': 11494.0}, 'D121neg_5327': {'bp': 4793.0, 'sum': 12215.0}, 'C6neg_5318': {'bp': 4787.0, 'sum': 10623.0}, 'D69neg_5215': {'bp': 4765.0, 'sum': 11955.0}, 'C11neg_5211': {'bp': 4754.0, 'sum': 11166.0}, 'D66neg_5416': {'bp': 4731.0, 'sum': 11807.0}, 'D119neg_5195': {'bp': 4716.0, 'sum': 12323.0}, 'C10neg_5284': {'bp': 4707.0, 'sum': 11513.0}, 'C6neg_5381': {'bp': 4701.0, 'sum': 11981.0}, 'D143neg_5268': {'bp': 4633.0, 'sum': 10829.0}, 'C1neg_5132': {'bp': 4613.0, 'sum': 10397.0}, 'D203neg_5111': {'bp': 4584.0, 'sum': 8810.0}, 'C14neg_5130': {'bp': 4548.0, 'sum': 11363.0}, 'C17neg_5207': {'bp': 4500.0, 'sum': 7730.0}, 'D84neg_5379': {'bp': 4482.0, 'sum': 12059.0}, 'D102neg_5173': {'bp': 4415.0, 'sum': 10323.0}, 'D143neg_5358': {'bp': 4323.0, 'sum': 9105.0}, 'D73neg_5261': {'bp': 4306.0, 'sum': 9328.0}, 'D170neg_5207': {'bp': 4287.0, 'sum': 8890.0}, 'C4neg_5206': {'bp': 4278.0, 'sum': 10622.0}, 'C18neg_5251': {'bp': 4120.0, 'sum': 7925.0}, 'D207neg_5592': {'bp': 4120.0, 'sum': 11505.0}, 'C12neg_5186': {'bp': 4104.0, 'sum': 10307.0}, 'D108neg_5303': {'bp': 4103.0, 'sum': 9624.0}, 'D119neg_5271': {'bp': 4040.0, 'sum': 10421.0}, 'C2neg_5296': {'bp': 4038.0, 'sum': 9108.0}, 'D65neg_5364': {'bp': 3968.0, 'sum': 8710.0}, 'D170neg_5218': {'bp': 3852.0, 'sum': 9328.0}, 'D119neg_5106': {'bp': 3838.0, 'sum': 7869.0}, 'D66neg_5329': {'bp': 3787.0, 'sum': 8598.0}, 'C14neg_5068': {'bp': 3681.0, 'sum': 7780.0}, 'D121neg_5265': {'bp': 3670.0, 'sum': 9154.0}, 'D99neg_5263': {'bp': 3645.0, 'sum': 7959.0}, 'C3neg_5301': {'bp': 3634.0, 'sum': 8517.0}, 'D64neg_5250': {'bp': 3552.0, 'sum': 8619.0}, 'C12neg_5277': {'bp': 3533.0, 'sum': 9697.0}, 'D84neg_5302': {'bp': 3241.0, 'sum': 8172.0}, 'C14neg_5220': {'bp': 3229.0, 'sum': 7886.0}, 'C16neg_5282': {'bp': 3184.0, 'sum': 6908.0}, 'D69neg_5049': {'bp': 3131.0, 'sum': 7455.0}, 'D203neg_4999': {'bp': 3059.0, 'sum': 7366.0}, 'C11neg_5200': {'bp': 2870.0, 'sum': 7413.0}, 'D147neg_5477': {'bp': 2672.0, 'sum': 6933.0}, 'C4neg_5128': {'bp': 2615.0, 'sum': 6952.0}, 'D74neg_5124': {'bp': 2534.0, 'sum': 7117.0}, 'D65neg_5210': {'bp': 2505.0, 'sum': 6352.0}, 'C6neg_5306': {'bp': 2459.0, 'sum': 6670.0}, 'D136neg_5066': {'bp': 2446.0, 'sum': 6111.0}, 'D169neg_5105': {'bp': 2388.0, 'sum': 6790.0}, 'D117neg_5381': {'bp': 2343.0, 'sum': 6080.0}, 'D102neg_5161': {'bp': 2253.0, 'sum': 5565.0}, 'C8neg_5125': {'bp': 2180.0, 'sum': 6509.0}, 'D143neg_5192': {'bp': 2033.0, 'sum': 5705.0}, 'D83neg_5503': {'bp': 1915.0, 'sum': 5720.0}, 'C12neg_5112': {'bp': 1748.0, 'sum': 4258.0}, 'D170neg_5119': {'bp': 1694.0, 'sum': 4112.0}, 'D146neg_5034': {'bp': 1342.0, 'sum': 4089.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 368.975565
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 368.975559; int 57.800; delta(ppm) -0.345227
COMMENT: PROPOSED_MF MS-FINDER 2.675; C10H5N8O3PS; [M+Na-2H]-; delta(ppm) 108088.495730
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H13O4PS2; [M-H2O-H]-; delta(ppm) -15.637060
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H17O7PS3; [M-H2O-H]-; delta(ppm) 16.573783
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H9O9P; [M-H2O-H]-; delta(ppm) -13.281912
COMMENT: PROPOSED_MF MS-FINDER 2.670; C12H19O2PS2; [M+Br]-; delta(ppm) 1.039500
COMMENT: PROPOSED_MF MS-FINDER 2.670; C6H21O6PS4; [M+Na-2H]-; delta(ppm) 22116.910218
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H13O3PS2; [M+Na-2H]-; delta(ppm) 22092.804469
COMMENT: PROPOSED_MF MS-FINDER 2.661; C5H9N4O12P; [M+Na-2H]-; delta(ppm) 108084.619922
COMMENT: PROPOSED_MF MS-FINDER 2.657; C8H8N2O16; [M-H2O-H]-; delta(ppm) 16.624396
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H7O8P; [M-H]-; delta(ppm) -13.281912
COMMENT: PROPOSED_MF MS-FINDER 2.650; C8H22O7P2S3; [M-H2O-H]-; delta(ppm) -18.347589
COMMENT: PROPOSED_MF MS-FINDER 2.649; C11H15O6PS3; [M-H]-; delta(ppm) 16.573783
COMMENT: PROPOSED_MF MS-FINDER 2.648; C8H16N6O2S5; [M-H2O-H]-; delta(ppm) -0.847429
COMMENT: PROPOSED_MF MS-FINDER 2.645; C15H16O4S4; [M-H2O-H]-; delta(ppm) 1.011231
COMMENT: PROPOSED_MF MS-FINDER 2.644; C6H17N2O11PS2; [M-H2O-H]-; delta(ppm) -20.652104
COMMENT: PROPOSED_MF MS-FINDER 2.643; C9H8N8O6S2; [M-H2O-H]-; delta(ppm) -19.800178
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H13N6O2PS3; [M-H2O-H]-; delta(ppm) -17.495659
COMMENT: PROPOSED_MF MS-FINDER 2.634; C5H18N4O6P2S3; [M-H2O-H]-; delta(ppm) 19.375045
COMMENT: PROPOSED_MF MS-FINDER 2.634; C9H12N2O11S2; [M-H2O-H]-; delta(ppm) 14.269107
COMMENT: PROPOSED_MF MS-FINDER 2.634; C8H6N2O15; [M-H]-; delta(ppm) 16.624396
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H4N4O9; [M+Na-2H]-; delta(ppm) 108076.730015
COMMENT: PROPOSED_MF MS-FINDER 2.629; C19H5N2O6P; [M-H2O-H]-; delta(ppm) 13.538234
COMMENT: PROPOSED_MF MS-FINDER 2.627; C8H4N8O11; [M-H2O-H]-; delta(ppm) -17.445049
COMMENT: PROPOSED_MF MS-FINDER 2.625; C8H20O6P2S3; [M-H]-; delta(ppm) -18.347589
COMMENT: PROPOSED_MF MS-FINDER 2.624; C19H9O3PS; [M+Na-2H]-; delta(ppm) 22102.349167
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H10N2O5P2; [M+Na-2H]-; delta(ppm) 108047.900756
COMMENT: PROPOSED_MF MS-FINDER 2.616; C9H6N8O5S2; [M-H]-; delta(ppm) -19.800178
COMMENT: PROPOSED_MF MS-FINDER 2.616; C9H10N2O10S2; [M-H]-; delta(ppm) 14.269107
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H12N6O2S4; [M-H2O-H]-; delta(ppm) 8.289088
COMMENT: PROPOSED_MF MS-FINDER 2.609; C9H4N10O2S2; [M+Na-2H]-; delta(ppm) 108082.774150
COMMENT: PROPOSED_MF MS-FINDER 2.607; C5H16N4O5P2S3; [M-H]-; delta(ppm) 19.375045
COMMENT: PROPOSED_MF MS-FINDER 2.597; C6H15N2O9P; [M+Br]-; delta(ppm) 14.297376
COMMENT: PROPOSED_MF MS-FINDER 2.592; C7H20N2O4P2S; [M+Br]-; delta(ppm) -13.842837
COMMENT: PROPOSED_MF MS-FINDER 2.592; C5H10N10O2S4; [M-H]-; delta(ppm) -11.253204
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H10O6P2; [M+Na-2H]-; delta(ppm) 22118.607232
COMMENT: PROPOSED_MF MS-FINDER 2.572; C24H5O4P; [M-H2O-H]-; delta(ppm) 2.635601
COMMENT: PROPOSED_MF MS-FINDER 2.561; C11H16O9S3; [M-H2O-H]-; delta(ppm) -5.769970
COMMENT: PROPOSED_MF MS-FINDER 2.559; C7H11N6O5P; [M+Br]-; delta(ppm) 10.672619
COMMENT: PROPOSED_MF MS-FINDER 2.558; C6H12N8O4S4; [M-H2O-H]-; delta(ppm) 19.191844
COMMENT: PROPOSED_MF MS-FINDER 2.557; C11H14O8S3; [M-H]-; delta(ppm) -5.769970
COMMENT: PROPOSED_MF MS-FINDER 2.555; C9H16N4O5S4; [M-H2O-H]-; delta(ppm) -18.530776
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H4N6O3S; [M+Na-2H]-; delta(ppm) 108047.675836
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H5N4O5P; [M-H2O-H]-; delta(ppm) -16.906469
COMMENT: PROPOSED_MF MS-FINDER 2.544; C10H8N2O12; [M+Na-2H]-; delta(ppm) 108043.800314
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H20O4S5; [M-H2O-H]-; delta(ppm) -8.125153
COMMENT: PROPOSED_MF MS-FINDER 2.538; C21H7O3PS; [M-H]-; delta(ppm) -6.500813
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H4N2O3S; [M-H2O-H]-; delta(ppm) -2.024223
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H4N4O5S; [M-H2O-H]-; delta(ppm) 8.878308
COMMENT: PROPOSED_MF MS-FINDER 2.532; C6H10N8O3S4; [M-H]-; delta(ppm) 19.191844
COMMENT: PROPOSED_MF MS-FINDER 2.530; C9H14N4O4S4; [M-H]-; delta(ppm) -18.530776
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H8N2O8S; [M-H2O-H]-; delta(ppm) -17.941588
COMMENT: PROPOSED_MF MS-FINDER 2.512; C8H16N2O5S4; [M+Na-2H]-; delta(ppm) 108088.783412
COMMENT: PROPOSED_MF MS-FINDER 2.509; C7H2N10O7S; [M-H]-; delta(ppm) 0.238336
COMMENT: PROPOSED_MF MS-FINDER 2.507; C6H10N8O4S; [M+Br]-; delta(ppm) 6.012719
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H15O2PS; [M+Br]-; delta(ppm) 10.176052
COMMENT: PROPOSED_MF MS-FINDER 2.489; C13H4N6O7S; [M-H2O-H]-; delta(ppm) 19.781077
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H6N2O7S; [M-H]-; delta(ppm) -17.941588
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H11O3PS2; [M-H]-; delta(ppm) -15.637060
COMMENT: PROPOSED_MF MS-FINDER 2.479; C15H14O3S4; [M-H]-; delta(ppm) 1.011231
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H12N2O3S3; [M-H2O-H]-; delta(ppm) -20.296714
COMMENT: PROPOSED_MF MS-FINDER 2.475; C6H20O8S4; [M+Na-2H]-; delta(ppm) 22093.567972
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H3N4O4P; [M-H]-; delta(ppm) -16.906469
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H3N10O2PS; [M-H]-; delta(ppm) -18.765063
COMMENT: PROPOSED_MF MS-FINDER 2.451; C9H16O8S3; [M+Na-2H]-; delta(ppm) 22103.112683
COMMENT: PROPOSED_MF MS-FINDER 2.425; C14H8N6O2S3; [M-H2O-H]-; delta(ppm) 17.425772
COMMENT: PROPOSED_MF MS-FINDER 2.394; C19H3N2O5P; [M-H]-; delta(ppm) 13.538234
COMMENT: PROPOSED_MF MS-FINDER 2.387; C18H10O3S3; [M-H]-; delta(ppm) 10.147782
COMMENT: PROPOSED_MF MS-FINDER 2.385; C11H10N6OS4; [M-H]-; delta(ppm) 8.289088
COMMENT: PROPOSED_MF MS-FINDER 2.385; C21H4N2O2S; [M+Na-2H]-; delta(ppm) 108071.669859
COMMENT: PROPOSED_MF MS-FINDER 2.384; C5H17O11PS2; [M+Na-2H]-; delta(ppm) 22119.370773
COMMENT: PROPOSED_MF MS-FINDER 2.384; C8H12O13S; [M+Na-2H]-; delta(ppm) 22105.573172
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H17O3PS3; [M+Na-2H]-; delta(ppm) 22083.259950
COMMENT: PROPOSED_MF MS-FINDER 2.376; C18H8N2O2S2; [M+Na-2H]-; delta(ppm) 108060.452032
COMMENT: PROPOSED_MF MS-FINDER 2.371; C10H10O13S; [M-H]-; delta(ppm) -3.414775
COMMENT: PROPOSED_MF MS-FINDER 2.370; C12H18O3S5; [M-H]-; delta(ppm) -8.125153
COMMENT: PROPOSED_MF MS-FINDER 2.367; C16H4N4O4S; [M+Na-2H]-; delta(ppm) 108085.056306
COMMENT: PROPOSED_MF MS-FINDER 2.366; C11H2N10O2S2; [M-H]-; delta(ppm) 7.019618
COMMENT: PROPOSED_MF MS-FINDER 2.356; C7H10N6O7; [M+Br]-; delta(ppm) -11.670870
COMMENT: PROPOSED_MF MS-FINDER 2.352; C24H3O3P; [M-H]-; delta(ppm) 2.635601
COMMENT: PROPOSED_MF MS-FINDER 2.347; C9H23O2PS3; [M+Br]-; delta(ppm) -8.096885
COMMENT: PROPOSED_MF MS-FINDER 2.341; C9H2N6O11; [M-H]-; delta(ppm) 12.999621
COMMENT: PROPOSED_MF MS-FINDER 2.337; C17H4N2O7; [M+Na-2H]-; delta(ppm) 108063.343769
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H6N6O2; [M+Br]-; delta(ppm) 4.246694
COMMENT: PROPOSED_MF MS-FINDER 2.336; C22H5O3P; [M+Na-2H]-; delta(ppm) 22111.894042
COMMENT: PROPOSED_MF MS-FINDER 2.335; C12H2N8O5S; [M-H]-; delta(ppm) -10.664007
COMMENT: PROPOSED_MF MS-FINDER 2.317; C14H2N4O9; [M-H]-; delta(ppm) 2.097000
COMMENT: PROPOSED_MF MS-FINDER 2.313; C8H18O8S4; [M-H]-; delta(ppm) -14.906230
COMMENT: PROPOSED_MF MS-FINDER 2.305; C10H20O3S5; [M+Na-2H]-; delta(ppm) 22100.652207
COMMENT: PROPOSED_MF MS-FINDER 2.301; C17H6O8S; [M-H]-; delta(ppm) 12.503052
COMMENT: PROPOSED_MF MS-FINDER 2.282; C14H10O8S2; [M-H]-; delta(ppm) 3.366458
COMMENT: PROPOSED_MF MS-FINDER 2.268; C13H16O3S4; [M+Na-2H]-; delta(ppm) 22110.197051
COMMENT: PROPOSED_MF MS-FINDER 2.263; C8H14N6OS5; [M-H]-; delta(ppm) -0.847429
COMMENT: PROPOSED_MF MS-FINDER 2.241; C6H16N6OS5; [M+Na-2H]-; delta(ppm) 108073.114760
COMMENT: PROPOSED_MF MS-FINDER 2.225; C20H6N2O2S2; [M-H]-; delta(ppm) -11.160552
COMMENT: PROPOSED_MF MS-FINDER 2.219; C16H12O3S3; [M+Na-2H]-; delta(ppm) 22119.742074
COMMENT: PROPOSED_MF MS-FINDER 2.218; C8H2N8O10; [M-H]-; delta(ppm) -17.445049
COMMENT: PROPOSED_MF MS-FINDER 2.201; C11H18N2OS3; [M+Br]-; delta(ppm) -3.620310
COMMENT: PROPOSED_MF MS-FINDER 2.198; C8H14N6O2S2; [M+Br]-; delta(ppm) -14.026026
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H12O8S2; [M+Na-2H]-; delta(ppm) 22112.657574
COMMENT: PROPOSED_MF MS-FINDER 2.189; C13H6O13; [M-H]-; delta(ppm) 5.721696
COMMENT: PROPOSED_MF MS-FINDER 2.172; C7H14O13S2; [M-H]-; delta(ppm) -12.551078
COMMENT: PROPOSED_MF MS-FINDER 2.140; C6H2N12O4S2; [M-H]-; delta(ppm) 17.922346
COMMENT: PROPOSED_MF MS-FINDER 2.138; C18H2N4O4S; [M-H]-; delta(ppm) 8.878308
COMMENT: PROPOSED_MF MS-FINDER 2.120; C7H24O3S6; [M+Na-2H]-; delta(ppm) 22091.107541
COMMENT: PROPOSED_MF MS-FINDER 2.096; C12HN10O2P; [M+Na-2H]-; delta(ppm) 108062.332666
COMMENT: PROPOSED_MF MS-FINDER 2.093; C11H8N8S3; [M+Na-2H]-; delta(ppm) 108058.169977
COMMENT: PROPOSED_MF MS-FINDER 2.076; C13H2N6O6S; [M-H]-; delta(ppm) 19.781077
COMMENT: PROPOSED_MF MS-FINDER 2.068; C7HN12O4P; [M+Na-2H]-; delta(ppm) 108075.718887
COMMENT: PROPOSED_MF MS-FINDER 2.063; C9H12N6OS4; [M+Na-2H]-; delta(ppm) 108084.332844
COMMENT: PROPOSED_MF MS-FINDER 2.057; C11H8O13; [M+Na-2H]-; delta(ppm) 22115.118108
COMMENT: PROPOSED_MF MS-FINDER 2.044; C9H6N8O4; [M+Br]-; delta(ppm) 15.149362
COMMENT: PROPOSED_MF MS-FINDER 2.042; C8H6N10O3; [M+Br]-; delta(ppm) -15.295439
COMMENT: PROPOSED_MF MS-FINDER 2.004; C19H2N2O7; [M-H]-; delta(ppm) -8.805383
COMMENT: PROPOSED_MF MS-FINDER 1.999; C14H4N8S2; [M+Na-2H]-; delta(ppm) 108069.387759
COMMENT: PROPOSED_MF MS-FINDER 1.989; C21H6O3S2; [M-H]-; delta(ppm) 19.284501
COMMENT: PROPOSED_MF MS-FINDER 1.985; C23H2N2O2S; [M-H]-; delta(ppm) -2.024223
COMMENT: PROPOSED_MF MS-FINDER 1.955; C16H2N8S2; [M-H]-; delta(ppm) -3.882873
COMMENT: PROPOSED_MF MS-FINDER 1.952; C7H6N12S; [M+Br]-; delta(ppm) 2.388022
COMMENT: PROPOSED_MF MS-FINDER 1.902; C13N8O5; [M+Na-2H]-; delta(ppm) 101405.246128
COMMENT: PROPOSED_MF MS-FINDER 1.895; C22H4O5; [M+Na-2H]-; delta(ppm) 22088.552025
COMMENT: PROPOSED_MF MS-FINDER 1.842; C26H4S; [M+Na-2H]-; delta(ppm) 22095.636191
COMMENT: PROPOSED_MF MS-FINDER 1.837; C11N12OS; [M+Na-2H]-; delta(ppm) 101389.765918
COMMENT: PROPOSED_MF MS-FINDER 1.828; C18N6O3; [M+Na-2H]-; delta(ppm) 101392.020587
COMMENT: PROPOSED_MF MS-FINDER 1.793; C8H4N12OS2; [M+Na-2H]-; delta(ppm) 108045.393834
COMMENT: PROPOSED_MF MS-FINDER 1.787; C19H6N4; [M+Br]-; delta(ppm) -6.655736
COMMENT: PROPOSED_MF MS-FINDER 1.746; C17H10N2OS; [M+Br]-; delta(ppm) 14.652791
COMMENT: PROPOSED_MF MS-FINDER 1.739; C8H22N2OS4; [M+Br]-; delta(ppm) -12.756609
COMMENT: PROPOSED_MF MS-FINDER 1.724; C10H2N12; [M+Br]-; delta(ppm) 11.524598
COMMENT: PROPOSED_MF MS-FINDER 1.724; C7N12O6; [M+Na-2H]-; delta(ppm) 101381.539941
COMMENT: PROPOSED_MF MS-FINDER 1.679; C8N10O7; [M+Na-2H]-; delta(ppm) 101418.471986
COMMENT: PROPOSED_MF MS-FINDER 1.671; C17N8S; [M+Na-2H]-; delta(ppm) 101413.472459
COMMENT: PROPOSED_MF MS-FINDER 1.658; C8H12N8S4; [M+Na-2H]-; delta(ppm) 108046.952423
COMMENT: PROPOSED_MF MS-FINDER 1.603; C23H8S2; [M+Na-2H]-; delta(ppm) 22086.091619
COMMENT: PROPOSED_MF MS-FINDER 1.568; C24N2O2; [M+Na-2H]-; delta(ppm) 101415.727226
COMMENT: PROPOSED_MF MS-FINDER 1.508; C9H20N2S6; [M+Na-2H]-; delta(ppm) 108085.891542
COMMENT: PROPOSED_MF MS-FINDER 1.477; C23N4O; [M+Na-2H]-; delta(ppm) 101378.795365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.168; C14H14N2OS2; [M+Br]-; delta(ppm) 5.516157
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.842; C10H14N2O6S; [M+Br]-; delta(ppm) -1.265105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.475; C16H10Cl3FN2O; [M-H]-; delta(ppm) -61075.644666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.857; C12H13ClN2O4S2; [M-H+Na-H]-; delta(ppm) 36499.909338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.712; C19H10Cl2O5; [M-H2O-H]-; delta(ppm) -61065.346333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.388; C16H14Cl2O5S; [M-H2O-H]-; delta(ppm) -61073.400942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.359; C16H15ClOS; [M+Br]-; delta(ppm) -61063.937567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.257; C14H13ClN2O5S2; [M-H2O-H]-; delta(ppm) -61077.082755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.497; C13H8N4O4S2; [M-H+Na-H]-; delta(ppm) 111437.723977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.862; C11H10N6O2S; [M+Br]-; delta(ppm) -4.889749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.374; C8H8F6N4O; [M+Br]-; delta(ppm) -9.318974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.490; C14H9Cl2F3N2O; [M-H+Na-H]-; delta(ppm) 36488.623844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.152; C16H15FS2; [M+Br]-; delta(ppm) -8.483085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C18H10O4; [M+Br]-; delta(ppm) -3.031104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.143; C17H10Cl2N4OS; [M-H2O-H]-; delta(ppm) -61076.596377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C13H10N2O6; [M+Br]-; delta(ppm) 7.871405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.964; C15H10Cl2N4S; [M-H+Na-H]-; delta(ppm) 36500.502062
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H10O8S2; [M-H]-; delta(ppm) 3.366458
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7HF15; [M-H]-; delta(ppm) -2.489589
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H11IN2O3; [M-H]-; delta(ppm) 524253.919526
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H11BrO4; [M-H]-; delta(ppm) -3.031104
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H16Cl2N2O2; [M+Br]-; delta(ppm) -61077.484024
