ACCESSION: MSBNK-SMB_Measured-HSA033P1023000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D168neg_2580': {'bp': 1800.0, 'sum': 6314.0}, 'D147neg_2616': {'bp': 1782.0, 'sum': 6966.0}, 'D94neg_2527': {'bp': 1726.0, 'sum': 6324.0}, 'D203neg_2525': {'bp': 1717.0, 'sum': 6117.0}, 'D87neg_2599': {'bp': 1575.0, 'sum': 5553.0}, 'D102neg_2521': {'bp': 1377.0, 'sum': 5277.0}, 'D145neg_2534': {'bp': 1364.0, 'sum': 5308.0}, 'D66neg_2538': {'bp': 1329.0, 'sum': 5470.0}, 'D207neg_2569': {'bp': 1262.0, 'sum': 5051.0}, 'C1neg_2516': {'bp': 1128.0, 'sum': 4513.0}, 'D142neg_2623': {'bp': 953.0, 'sum': 4056.0}, 'C9neg_2535': {'bp': 946.0, 'sum': 3482.0}, 'D178neg_2519': {'bp': 935.0, 'sum': 3764.0}, 'D84neg_2571': {'bp': 826.0, 'sum': 3517.0}, 'D146neg_2511': {'bp': 703.0, 'sum': 2593.0}, 'D136neg_2521': {'bp': 702.0, 'sum': 2682.0}, 'C15neg_2473': {'bp': 651.0, 'sum': 3306.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 1023.620283
COMMENT: PRECURSOR_M/Z_STDEV 0.003184
COMMENT: PRECURSOR_IN_MS1 mz 1023.621023; int 2.604; delta(ppm) 2.047106
COMMENT: PROPOSED_MF MS-FINDER 2.490; C33H102N16O5P2S5; [M-H]-; delta(ppm) -1.846433
COMMENT: PROPOSED_MF MS-FINDER 2.490; C34H87N22O8P3; [M-H]-; delta(ppm) -1.081925
COMMENT: PROPOSED_MF MS-FINDER 2.490; C34H80N28O5S2; [M-H]-; delta(ppm) -2.827639
COMMENT: PROPOSED_MF MS-FINDER 2.489; C33H85N22O6P3; [M+FA-H]-; delta(ppm) 27097.704033
COMMENT: PROPOSED_MF MS-FINDER 2.489; C33H78N28O3S2; [M+FA-H]-; delta(ppm) 27095.862425
COMMENT: PROPOSED_MF MS-FINDER 2.489; C37H83N22O3PS2; [M+FA-H]-; delta(ppm) 27101.591348
COMMENT: PROPOSED_MF MS-FINDER 2.489; C38H107N8O3PS7; [M+FA-H]-; delta(ppm) 27096.315080
COMMENT: PROPOSED_MF MS-FINDER 2.489; C41H87N16O5PS2; [M+FA-H]-; delta(ppm) 27098.823873
COMMENT: PROPOSED_MF MS-FINDER 2.489; C41H95N12O4PS4; [M+FA-H]-; delta(ppm) 27099.306597
COMMENT: PROPOSED_MF MS-FINDER 2.488; C34H84N20O9P2; [M+FA-H]-; delta(ppm) 27100.784652
COMMENT: PROPOSED_MF MS-FINDER 2.488; C35H98N10O12S4; [M+FA-H]-; delta(ppm) 27096.334326
COMMENT: PROPOSED_MF MS-FINDER 2.488; C37H105N8O6P3S4; [M+FA-H]-; delta(ppm) 27095.902020
COMMENT: PROPOSED_MF MS-FINDER 2.488; C44H95N6O11PS2; [M+FA-H]-; delta(ppm) 27097.434730
COMMENT: PROPOSED_MF MS-FINDER 2.488; C44H103N2O10PS4; [M+FA-H]-; delta(ppm) 27097.917453
COMMENT: PROPOSED_MF MS-FINDER 2.487; C32H70N34OS; [M+FA-H]-; delta(ppm) 27102.104141
COMMENT: PROPOSED_MF MS-FINDER 2.487; C35H102N12O4S7; [M+FA-H]-; delta(ppm) 27102.163170
COMMENT: PROPOSED_MF MS-FINDER 2.487; C38H99N12O4PS5; [M+FA-H]-; delta(ppm) 27095.832359
COMMENT: PROPOSED_MF MS-FINDER 2.487; C39H103N4O12PS4; [M+FA-H]-; delta(ppm) 27102.063255
COMMENT: PROPOSED_MF MS-FINDER 2.487; C41H92N10O10P2S; [M+FA-H]-; delta(ppm) 27101.974160
COMMENT: PROPOSED_MF MS-FINDER 2.487; C41H103N8O3PS6; [M+FA-H]-; delta(ppm) 27099.789322
COMMENT: PROPOSED_MF MS-FINDER 2.487; C42H88N14O6P2S; [M+FA-H]-; delta(ppm) 27100.595830
COMMENT: PROPOSED_MF MS-FINDER 2.487; C42H100N4O12P2S2; [M+FA-H]-; delta(ppm) 27095.732445
COMMENT: PROPOSED_MF MS-FINDER 2.487; C44H87N10O12P; [M+FA-H]-; delta(ppm) 27096.952008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.823; C63H84N4O8; [M-H]-; delta(ppm) -0.996709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.823; C63H86N4O9; [M-H2O-H]-; delta(ppm) -0.996709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.428; C69H84O7; [M-H]-; delta(ppm) 6.047588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.577; C73H86O5; [M-H2O-H]-; delta(ppm) -8.856460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.175; C67H82N2O4; [M+CH2O2-H]-; delta(ppm) 98759.621641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.113; C55H86N4O11; [M+CH2O2-H]-; delta(ppm) 98757.439144
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C63H86N4O9; [M-H2O-H]-; delta(ppm) -0.996709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C63H84N4O8; [M-H]-; delta(ppm) -0.996709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C67H82N2O4; [M+CH2O2-H]-; delta(ppm) 98759.621641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C55H86N4O11; [M+CH2O2-H]-; delta(ppm) 98757.439144
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C69H84O7; [M-H]-; delta(ppm) 6.047588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C63H86N4O9; [M-H2O-H]-; delta(ppm) -0.996709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C63H84N4O8; [M-H]-; delta(ppm) -0.996709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C62H82N4O6; [M+CH2O2-H]-; delta(ppm) 98764.366140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.207; C62H90O13; [M-H2O-H]-; delta(ppm) 0.309842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.207; C62H88O12; [M-H]-; delta(ppm) 0.309842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.207; C61H86O10; [M+CH2O2-H]-; delta(ppm) 98765.943521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.818; C69H86O8; [M-H2O-H]-; delta(ppm) 6.047588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.818; C69H84O7; [M-H]-; delta(ppm) 6.047588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.818; C68H82O5; [M+CH2O2-H]-; delta(ppm) 98772.870624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.170; C48H82N16O10; [M-H2O-H]-; delta(ppm) -1.487694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.170; C48H80N16O9; [M-H]-; delta(ppm) -1.487694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.170; C47H78N16O7; [M+CH2O2-H]-; delta(ppm) 98763.773381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.145; C47H86N12O14; [M-H2O-H]-; delta(ppm) -0.181144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.145; C47H84N12O13; [M-H]-; delta(ppm) -0.181144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.145; C46H82N12O11; [M+CH2O2-H]-; delta(ppm) 98765.350761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.971; C64H82N8O5; [M-H2O-H]-; delta(ppm) -2.303258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.971; C64H80N8O4; [M-H]-; delta(ppm) -2.303258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.971; C63H78N8O2; [M+CH2O2-H]-; delta(ppm) 98762.788763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.932; C55H94O18; [M-H2O-H]-; delta(ppm) -5.427838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.932; C55H92O17; [M-H]-; delta(ppm) -5.427838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.932; C54H90O15; [M+CH2O2-H]-; delta(ppm) 98759.016505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.892; C59H82N10O7; [M-H2O-H]-; delta(ppm) 1.626654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.892; C59H80N10O6; [M-H]-; delta(ppm) 1.626654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.892; C58H78N10O4; [M+CH2O2-H]-; delta(ppm) 98767.533289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.829; C51H90N6O16; [M-H2O-H]-; delta(ppm) -2.804498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.829; C51H88N6O15; [M-H]-; delta(ppm) -2.804498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.829; C50H86N6O13; [M+CH2O2-H]-; delta(ppm) 98762.183624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.600; C58H86N6O11; [M-H2O-H]-; delta(ppm) 2.933212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.600; C58H84N6O10; [M-H]-; delta(ppm) 2.933212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.600; C57H82N6O8; [M+CH2O2-H]-; delta(ppm) 98769.110679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C63H84N4O8; [M-H]-; delta(ppm) -0.996709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C63H86N4O9; [M-H2O-H]-; delta(ppm) -0.996709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.878; C62H82N4O6; [M+CH2O2-H]-; delta(ppm) 98764.366140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C47H78N16O7; [M+CH2O2-H]-; delta(ppm) 98763.773381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C46H82N12O11; [M+CH2O2-H]-; delta(ppm) 98765.350761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C50H86N6O13; [M+CH2O2-H]-; delta(ppm) 98762.183624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C59H82N10O7; [M-H2O-H]-; delta(ppm) 1.626654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C62H90O13; [M-H2O-H]-; delta(ppm) 0.309842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C48H82N16O10; [M-H2O-H]-; delta(ppm) -1.487694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C51H90N6O16; [M-H2O-H]-; delta(ppm) -2.804498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C58H86N6O11; [M-H2O-H]-; delta(ppm) 2.933212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C47H84N12O13; [M-H]-; delta(ppm) -0.181144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C51H88N6O15; [M-H]-; delta(ppm) -2.804498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C68H82O5; [M+CH2O2-H]-; delta(ppm) 98772.870624
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; GDDWAJYAHCYXTA-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C2C(=C1)CCNC2)CC3=CC=CC4=CC=5C=CC(=CC5C=C43)C(CC=6C=CC=CC6)CC7CCC8(C7)CC9%10CC=CC%11C%12C%13CN%14CC(C)CCC%15%14C=CC%16=CC%12(CCC%16%13C%15(O)C)C(CC(O)C9CC8O)C%11%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; DZDGIKROQKHRLK-UHFFFAOYSA-N; [M-H]-; O=C1OCC(=C1)CCC2(O)C3(C=CC(O)(CCC(C)CCCC=4C=CC=CC4)C52C(O)CCC(C)(C6CCC78CCC9CC%10(C=%11C=CC=CC%11)CCCCC%10C=%12C=CC%13=CC=CC(=C%13C%12C97)C8C6)C5C(OC(=O)C)C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; ITJMEDACNUVGCC-UHFFFAOYSA-N; [M-H]-; O=C1C=CC2C3CC(C=CC3C(CCCO)C4CCCC24C5=CC=6OC7(CNC)CC(CC#COC6C(=C5)NC(=NC#CCC8CCCC18CC9=CC=C(O)C(OC)=C9)NC)C(CC(O)OC%10CCCCC%10)C7)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; LXTIAXNEPNJVBP-GJANHURWNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@@H]1C(O)C(O)[C@@H](O)C(O)[C@H]1O[C@H]1OC(CO)[C@@H](O)C(O)[C@H]1O)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; MDPXXODFRZQMCW-UHFFFAOYSA-N; [M-H]-; O=C(OCC(OC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1OC2OC(CO)C(O)C(O)C2O)CCCCCCCCCC=CCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; OMXJRHZDJRCDEZ-UHFFFAOYSA-N; [M+FA-H]-; 1'-({3-[4-amino-1-(1H-imidazol-4-yl)butyl]-1-oxo-2-azaspiro[4.4]nonan-4-yl}methyl)-2'-hydroxy-4',11'-bis(hydroxymethyl)-4',6'a,6'b,11',14'b-pentamethyl-3'-[(3,4,5-trihydroxyoxan-2-yl)oxy]-2',3',4',4'a,5',6'a,6'b,7',8',8'a,9',10',11',12',12'a,14',14'a,14'b-octadecahydro-1'H-spiro[cyclopentane-1,6'-picene]-8'a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; KCNVGXNTEXQPAC-WCGFRGNPSA-N; [M+FA-H]-; Aspereline H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; XKPUODGPDDWHRG-UHFFFAOYSA-N; [M+FA-H]-; N-(1-hydroxyethyl)-N''-{[2',8',9',18'-tetrahydroxy-23'-(1H-imidazol-1-yl)-11',15',17',21',21'-pentamethyl-7'-[(methylamino)methyl]-5'-oxo-20'-{spiro[4.5]decan-7-ylidene}-25',26'-dithiaspiro[cyclopentane-1,27'-pentacyclo[14.11.1.0?,??.0?,??.0?,??]octacosan]-3'-en-13'-yl]methyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; HWFVZRFOEGFKGT-UHFFFAOYSA-N; [M+FA-H]-; 10-({2-[4-amino-1-(1H-imidazol-4-yl)butyl]-5-oxopyrrolidin-3-yl}methyl)-11-cyclohexyl-9-hydroxy-7,18-bis(hydroxymethyl)-2,3,7,18-tetramethyl-8-[(3,4,5-trihydroxyoxan-2-yl)oxy]hexacyclo[14.7.2.0?,??.0?,??.0?,??.0??,??]pentacos-14-ene-25-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; ONXHDIJUGLWWFJ-UHFFFAOYSA-N; [M-H2O-H]-; 11-ethyl-36-(2-hydroxy-2-{[2-(hydroxymethyl)cyclopentyl]oxy}ethyl)-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-38-[(methylamino)methyl]-31,39-dioxa-26,28-diazaoctacyclo[27.12.1.1??,??.0?,?.0?,??.0?,??.0??,??.0??,??]tritetraconta-1(42),15,26,29,40-pentaen-24,32-diyn-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; ITJMEDACNUVGCC-UHFFFAOYSA-N; [M-H]-; 36-[2-(cyclohexyloxy)-2-hydroxyethyl]-11-ethyl-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-38-[(methylamino)methyl]-31,39-dioxa-26,28-diazaoctacyclo[27.12.1.1??,??.0?,?.0?,??.0?,??.0??,??.0??,??]tritetraconta-1(42),9,15,26,29,40-hexaen-24,32-diyn-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; JDPTVLOTPOSZPS-UHFFFAOYSA-N; [M-H]-; CNP0435150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; JFFQJCZTLNBGKK-UHFFFAOYSA-N; [M+FA-H]-; CNP0435227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDPTVLOTPOSZPS-UHFFFAOYSA-N; [M-H]-; CNP0435150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYLVQAPUFFSJBJ-BBURLIGKNA-N; [M-H]-; PIM1(18:2(9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMXJRHZDJRCDEZ-UHFFFAOYSA-N; [M+FA-H]-; 1'-({3-[4-amino-1-(1H-imidazol-4-yl)butyl]-1-oxo-2-azaspiro[4.4]nonan-4-yl}methyl)-2'-hydroxy-4',11'-bis(hydroxymethyl)-4',6'a,6'b,11',14'b-pentamethyl-3'-[(3,4,5-trihydroxyoxan-2-yl)oxy]-2',3',4',4'a,5',6'a,6'b,7',8',8'a,9',10',11',12',12'a,14',14'a,14'b-octadecahydro-1'H-spiro[cyclopentane-1,6'-picene]-8'a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; HWFVZRFOEGFKGT-UHFFFAOYSA-N; [M+FA-H]-; 10-({2-[4-amino-1-(1H-imidazol-4-yl)butyl]-5-oxopyrrolidin-3-yl}methyl)-11-cyclohexyl-9-hydroxy-7,18-bis(hydroxymethyl)-2,3,7,18-tetramethyl-8-[(3,4,5-trihydroxyoxan-2-yl)oxy]hexacyclo[14.7.2.0?,??.0?,??.0?,??.0??,??]pentacos-14-ene-25-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; BDFMMEBRKVPIBO-UHFFFAOYSA-N; [M-H]-; [3-(octadeca-2,4-dienoyloxy)-2-(octadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; BOZXOQHJCPFWIS-UHFFFAOYSA-N; [M-H]-; [2-(octadeca-2,4-dienoyloxy)-3-(octadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; LXTIAXNEPNJVBP-GJANHURWNA-N; [M-H]-; PIM1(18:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; MDPXXODFRZQMCW-UHFFFAOYSA-N; [M-H]-; [2,3-bis(octadec-11-enoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OPKQRMPUGFJLOM-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2,2,3,3,4,4,5,5,6-nonakis(2,3-dihydroxypropyl)-16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -756.926; OMXJRHZDJRCDEZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -760.324; ITJMEDACNUVGCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -768.852; HWFVZRFOEGFKGT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -785.654; ONXHDIJUGLWWFJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1071.625; JFFQJCZTLNBGKK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.574; LKPDQLNSXYNHQA; [M+CH2O2-H]-; 2-(4-(7-(4'-Octyloxy-4-biphenylyloxy)heptyloxy)phenyl)-5-(7-(4-(5-octyloxy-2-pyrimidinyl)phenoxy)heptyloxy)pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.574; MMIDAUVEIGWGJD; [M+CH2O2-H]-; 4,4'-Bis[7-[4-[5-(octyloxy)pyrimidine-2-yl]phenoxy]heptyloxy]biphenyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.574; RZZQJKQGCDQDMO; [M+CH2O2-H]-; 2-[4-[7-[4'-(Octyloxy)biphenyl-4-yloxy]heptyloxy]phenyl]-5-[7-[2-[4-(octyloxy)phenyl]pyrimidine-5-yloxy]heptyloxy]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.574; UMODJOKAVROIET; [M+CH2O2-H]-; 2-[4-[7-[4-[5-(Octyloxy)pyrimidine-2-yl]phenoxy]heptyloxy]phenyl]-5-[7-[4'-(octyloxy)biphenyl-4-yloxy]heptyloxy]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.574; YCOSYJNZCRZHKW; [M+CH2O2-H]-; 2-[4-[7-[2-[4-(Octyloxy)phenyl]pyrimidine-5-yloxy]heptyloxy]phenyl]-5-[7-[4'-(octyloxy)biphenyl-4-yloxy]heptyloxy]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.251; WDIQCVNFRYAOEX; [M+CH2O2-H]-; 5-(2,5-dimethylphenoxy)-N-[5-[3-[6-[[5-(2,5-dimethylphenoxy)-2,2-dimethylpentanoyl]amino]-2,3,3-trimethyl-1-propan-2-yl-2H-indol-1-ium-5-ylidene]-2-hydroxy-4-oxocyclobuten-1-yl]-2,3,3-trimethyl-1-propan-2-yl-2H-indol-6-yl]-2,2-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.503; MBQVWSIUXNZKLO; [M+CH2O2-H]-; [4-[[2-[[2-(Hexanoylamino)-3-methylbutanoyl]amino]-5-oxohexanoyl]amino]-7-hydroxy-6-methyl-5-oxoheptan-2-yl] 4-[[2-(hexanoylamino)-3-methylbutanoyl]amino]-5-[[4-methyl-1-(2-methyloxiran-2-yl)-1-oxopentan-2-yl]amino]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.890; ZTSHMLVWHUUAHT; [M+CH2O2-H]-; tert-butyl N-methyl-N-[[10-[[methyl-[16-[methyl-[[10-[[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]methyl]anthracen-9-yl]methyl]amino]-16-oxohexadecanoyl]amino]methyl]anthracen-9-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.807; MUTBWHUXHZOHLS; [M+CH2O2-H]-; [4-[[2-[[2-(Hexanoylamino)-3-methylbutanoyl]amino]-5-oxohexanoyl]amino]-5-(2-methyloxiran-2-yl)-5-oxopentan-2-yl] 4-[[2-(hexanoylamino)-3-methylbutanoyl]amino]-5-[(1-hydroxy-2,6-dimethyl-3-oxoheptan-4-yl)amino]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.574; ZJJYVNVUIPXLIZ; [M+CH2O2-H]-; 5-(2,5-dimethylphenoxy)-N-[5-[3-[6-[5-(2,5-dimethylphenoxy)-2,2-dimethylpentanoyl]imino-2,3,3-trimethyl-1-propan-2-yl-2H-indol-5-ylidene]-2-hydroxy-4-oxocyclobuten-1-yl]-2,3,3-trimethyl-1-propan-2-yl-2H-indol-6-yl]-2,2-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -742.751; ITJMEDACNUVGCC; [M-H]-; 36-[2-(cyclohexyloxy)-2-hydroxyethyl]-11-ethyl-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-38-[(methylamino)methyl]-31,39-dioxa-26,28-diazaoctacyclo[27.12.1.1³⁵,³⁸.0²,⁶.0²,¹⁴.0⁸,¹³.0¹⁸,²².0³⁰,⁴⁰]tritetraconta-1(42),9,15,26,29,40-hexaen-24,32-diyn-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -942.403; ONXHDIJUGLWWFJ; [M-H2O-H]-; 11-ethyl-36-(2-hydroxy-2-{[2-(hydroxymethyl)cyclopentyl]oxy}ethyl)-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-38-[(methylamino)methyl]-31,39-dioxa-26,28-diazaoctacyclo[27.12.1.1³⁵,³⁸.0²,⁶.0²,¹⁴.0⁸,¹³.0¹⁸,²².0³⁰,⁴⁰]tritetraconta-1(42),15,26,29,40-pentaen-24,32-diyn-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; LKPDQLNSXYNHQA; [M+CH2O2-H]-; 2-(4-(7-(4'-Octyloxy-4-biphenylyloxy)heptyloxy)phenyl)-5-(7-(4-(5-octyloxy-2-pyrimidinyl)phenoxy)heptyloxy)pyrimidine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1023.620619; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
