ACCESSION: MSBNK-SMB_Measured-HSA033P0473003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D147neg_5781': {'bp': 17293.0, 'sum': 36520.0}, 'D146neg_5339': {'bp': 16482.0, 'sum': 36550.0}, 'C5neg_5609': {'bp': 16093.0, 'sum': 40904.0}, 'C2neg_5613': {'bp': 15078.0, 'sum': 37744.0}, 'D117neg_5695': {'bp': 15048.0, 'sum': 40934.0}, 'C9neg_5673': {'bp': 14258.0, 'sum': 36384.0}, 'C6neg_5616': {'bp': 14154.0, 'sum': 38544.0}, 'C3neg_5616': {'bp': 13655.0, 'sum': 32077.0}, 'D66neg_5635': {'bp': 13551.0, 'sum': 36850.0}, 'D121neg_5571': {'bp': 12763.0, 'sum': 40595.0}, 'C11neg_5510': {'bp': 12304.0, 'sum': 32417.0}, 'C7neg_5567': {'bp': 12061.0, 'sum': 37840.0}, 'D136neg_5363': {'bp': 11025.0, 'sum': 27004.0}, 'C4neg_5439': {'bp': 10960.0, 'sum': 34670.0}, 'C12neg_5436': {'bp': 10703.0, 'sum': 31895.0}, 'C12neg_5419': {'bp': 10590.0, 'sum': 30095.0}, 'D108neg_5601': {'bp': 10508.0, 'sum': 23869.0}, 'C9neg_5687': {'bp': 10013.0, 'sum': 27356.0}, 'D119neg_5418': {'bp': 9646.0, 'sum': 27090.0}, 'C5neg_5626': {'bp': 9007.0, 'sum': 26684.0}, 'D143neg_5498': {'bp': 7792.0, 'sum': 22756.0}, 'C4neg_5455': {'bp': 7340.0, 'sum': 24488.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 473.072342
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 473.073011; int 3.898; delta(ppm) 1.948966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H23ClN2O3S2; [M-H]-; delta(ppm) -48289.460517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.601; C13H11F5N4O6; [M+C2H4O2-H]-; delta(ppm) 340030.757785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.601; C15H15F5N4O8; [M-H]-; delta(ppm) -1.481909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.219; C18H14ClF3N2O4; [M+C2H4O2-H]-; delta(ppm) 254732.394698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.219; C20H18ClF3N2O6; [M-H]-; delta(ppm) -48283.114877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.063; C16H10F4N4O5; [M+C2H4O2-H]-; delta(ppm) 340035.095065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.063; C18H14F4N4O7; [M-H]-; delta(ppm) 0.933476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.844; C10H12F6N4O7; [M+C2H4O2-H]-; delta(ppm) 340026.420533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.844; C12H16F6N4O9; [M-H]-; delta(ppm) -3.897282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.582; C20H17F3N2O6; [M+Cl]-; delta(ppm) -48283.114877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.775; C22H18N2O8; [M+Cl]-; delta(ppm) -48287.796680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.743; C9H14N6O13; [M+C2H4O2-H]-; delta(ppm) 340023.126542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.743; C11H18N6O15; [M-H]-; delta(ppm) -5.731676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.529; C14H12F6N4O2S; [M+C2H4O2-H]-; delta(ppm) 340035.918005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.529; C16H16F6N4O4S; [M-H]-; delta(ppm) 1.391761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.404; C13H14F4N4O5S; [M+C2H4O2-H]-; delta(ppm) 340022.299036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.404; C15H18F4N4O7S; [M-H]-; delta(ppm) -6.192506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.996; C15H17F7N2O5; [M+Cl]-; delta(ppm) -48280.620817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.991; C17H11F5N4OS; [M+C2H4O2-H]-; delta(ppm) 228701.122125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.991; C19H15F5N4O3S; [M-H]-; delta(ppm) 3.807160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.942; C14H15F5N4OS2; [M+C2H4O2-H]-; delta(ppm) 228690.364022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.942; C16H19F5N4O3S2; [M-H]-; delta(ppm) -3.318863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.860; C11H19N8O9P; [M+Cl]-; delta(ppm) -48278.115674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.628; C19H9F7N2O; [M+C2H4O2-H]-; delta(ppm) 228691.749671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.628; C21H13F7N2O3; [M-H]-; delta(ppm) -2.401027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.458; C18H16F6N2O4; [M+Cl]-; delta(ppm) -48278.433029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.966; C17H21F3N2O6S; [M+Cl]-; delta(ppm) -48289.569333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.048; C18H22N4O5S2; [M+Cl]-; delta(ppm) -48281.758452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.991; C21H15F5N2O3; [M+Cl]-; delta(ppm) -48276.245230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.809; C15H15BF9NO3; [M+Cl]-; delta(ppm) -28717.590395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.799; C15H20F6N2O4S; [M+Cl]-; delta(ppm) -48284.887548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C16H10F4N4O5; [M+C2H4O2-H]-; delta(ppm) 340035.095065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C18H14F4N4O7; [M-H]-; delta(ppm) 0.933476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.526; C18H16F6N2O4; [M+Cl]-; delta(ppm) -48278.433029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.262; C20H17F3N2O6; [M+Cl]-; delta(ppm) -48283.114877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C21H15F5N2O3; [M+Cl]-; delta(ppm) -48276.245230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C15H17F7N2O5; [M+Cl]-; delta(ppm) -48280.620817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H15F5N4O8; [M-H]-; delta(ppm) -1.481909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H20F6N2O4S; [M+Cl]-; delta(ppm) -48284.887548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H18ClF3N2O6; [M-H]-; delta(ppm) -48283.114877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H11F5N4O6; [M+C2H4O2-H]-; delta(ppm) 340030.757785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H13F7N2O3; [M-H]-; delta(ppm) -2.401027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H18N2O8; [M+Cl]-; delta(ppm) -48287.796680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H19N8O9P; [M+Cl]-; delta(ppm) -48278.115674
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.257; YDDGKXBLOXEEMN-QFZCZCNSSA-N; [M-H]-; OC(=O)[C@@H](OC(=O)\C=C\C1=CC(O)=C(O)C=C1)[C@H](OC(=O)\C=C\C1=CC(O)=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; HYKHDQXNBGOIFP-NGOFJIMYNA-N; [M-H]-; OC(=O)C[C@H](OC(=O)C1=CC2=C(C=C(O)C(O)=C2)[C@H]([C@@H]1C(O)=O)C1=CC(O)=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; IYGIXVNAMZPBDK-YQTOOIBONA-N; [M-H]-; FC1=C(NC(=O)CN2CC[C@H](C2)NC(=O)C2=CC=C(Cl)S2)C=CC(=C1)N1C=CC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; CTLQYIIJCWDVHL-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC=C(C=C1)C2C=3C(OC(=O)C2)=CC(O)=C4C(=O)C=C(OC43)C=5C=CC(OC)=C(O)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; WPDLNMWLTWIKLH-UHFFFAOYSA-N; [M-H]-; O=C(OC)CC1=C(OC2=CC(O)=C3C(=O)C(O)=C(OC3=C21)C=4C=CC(O)=C(O)C4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; GNDQYOUFXKOCAJ-ZOZBWSFINA-N; [M+Cl]-; UNPD193231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; BVCKFLJARNKCSS-CBQHVKKQNA-N; [M+Hac-H]-; temocillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; FPCNUYLCAWTZRR-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-ylsulfonyl)-4-(2-furanylsulfonyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; YDDGKXBLOXEEMN-QFZCZCNSSA-N; [M-H]-; Chicoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; NJZJAPNMEQCNHY-QZQOTICOSA-N; [M+Hac-H]-; 4-[4-(4-hydroxyphenylazo)phenylamino]-3-nitrobenzenesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; JETQIUPBHQNHNZ-OAYJICASSA-N; [M+Hac-H]-; sulbenicillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; GKGBPJDVVRQRDE-JMABSJAPSA-N; [M-H]-; UNPD211092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; UCVZLNNJKDOOBO-UHFFFAOYSA-N; [M+Cl]-; Silica aerogel
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; HYKHDQXNBGOIFP-NGOFJIMYNA-N; [M-H]-; UNPD85803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; PFAKDUZAVJIMCH-UHFFFAOYSA-N; [M+Cl]-; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(1,1-dioxo-1??-thiolan-3-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; FXSBPEABYHAKDJ-UHFFFAOYNA-N; [M-H]-; 6-({16,18-dioxo-6,8,19-trioxapentacyclo[10.7.0.0??,???.0??,???.0????,?????]nonadeca-1(12),2(9),4,10,13(17)-pentaen-11-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; ROISWLBRDLJEFL-UHFFFAOYSA-N; [M-H]-; UNPD60520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; CKLHNECHKGUINN-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({13-hydroxy-14-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; DCLYAKJTKMLYFZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({14-hydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; UHFZQDPGGHUIRL-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({5-hydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; XHVNIVDKFFPUFB-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({5-hydroxy-14-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-13-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; VLDBICRNQBQNBZ-UHFFFAOYSA-N; [M-H]-; 12-methoxy-13-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,5,10,17-tetraoxapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-1(18),2(6),7,11,13,15(19)-hexaene-9,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDMJJWMGEVWNLB-OSLXHZNNSA-N; [M+Cl]-; (2S)-3-hydroxy-2-[(2R)-1-hydroxy-3-oxopropan-2-yl]oxy-2-[(1R)-1-[(2R)-1-[(1S)-1-[(2R)-1-hydroxy-3-oxopropan-2-yl]oxy-2-oxoethoxy]-3-oxopropan-2-yl]oxy-2-oxoethoxy]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVHQURNAYUXRLX-UHFFFAOYNA-N; [M+Cl]-; Hypnum acid methyl ester;3,5,7,4'-Tetrahydroxyflavanone 3'-(4-hydroxybenzoic acid methyl ester)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVZFDKACPFMQDJ-UHFFFAOYSA-N; [M+Hac-H]-; Kynapcin 24
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKLHNECHKGUINN-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({13-hydroxy-14-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCLYAKJTKMLYFZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({14-hydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; DAIKPDXKLLBVCE-UHFFFAOYSA-N; [M+Cl]-; methyl 5-(7-{[5-(methoxycarbonyl)furan-2-yl]methoxy}-2-methyl-4-oxo-4H-chromen-3-yl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; UHFZQDPGGHUIRL-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({5-hydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XHVNIVDKFFPUFB-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({5-hydroxy-14-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-13-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; HYKHDQXNBGOIFP-NGOFJIMYNA-N; [M-H]-; UNPD85803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; GKGBPJDVVRQRDE-JMABSJAPSA-N; [M-H]-; UNPD211092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; PMSRLQCWGSYPEB-RSGSQYTANA-N; [M+Cl]-; UNPD49713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ROISWLBRDLJEFL-UHFFFAOYSA-N; [M-H]-; UNPD60520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RHAXKFFKGZJUOE-UHFFFAOYSA-N; [M+Hac-H]-; 7-acetyl-6-ethyl-3,5,8-trihydroxy-9,10-dioxoanthracene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; FXSBPEABYHAKDJ-UHFFFAOYNA-N; [M-H]-; 6-({16,18-dioxo-6,8,19-trioxapentacyclo[10.7.0.0??,???.0??,???.0????,?????]nonadeca-1(12),2(9),4,10,13(17)-pentaen-11-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MBZPLSHHTKFPOH-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{6-acetyl-5-hydroxy-4-methyl-2,8-dioxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl}phenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KSCNEEIWGUYULB-GMKMYQCMSA-N; [M+Cl]-; UNPD178919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; YDDGKXBLOXEEMN-QFZCZCNSSA-N; [M-H]-; Chicoric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; VLDBICRNQBQNBZ-UHFFFAOYSA-N; [M-H]-; 12-methoxy-13-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,5,10,17-tetraoxapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-1(18),2(6),7,11,13,15(19)-hexaene-9,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; VNTNHKPOVKPWIP-PUUMMNGONA-N; [M+Cl]-; 5'-Demethoxycadensin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; WPKMCCZBDLUNMH-UHFFFAOYSA-N; [M+Cl]-; 6-acetyl-5-hydroxy-10-(7-methoxy-2H-1,3-benzodioxol-5-yl)-4-methyl-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RHAXKFFKGZJUOE-UHFFFAOYSA-N; [M+Hac-H]-; 7-acetyl-6-ethyl-3,5,8-trihydroxy-9,10-dioxoanthracene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.626; YDDGKXBLOXEEMN-IABMMNSOSA-N; [M-H]-; (2R,3R)-2,3-bis[[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WNKQGFNIIHNGQM-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-[13-(2-ethoxy-2-oxoethyl)-5,7,12,14-tetraoxo-6,13-diazatetracyclo[6.6.2.04,16.011,15]hexadeca-1(15),2,4(16),8,10-pentaen-6-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; LLPADQARYIBKIE-QSUZLTIMSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[4-(9-hydroxy-8-oxo-[1,3]dioxolo[4,5-g]chromen-7-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; PFDLVUAOSRYYLT-NTKSAMNMSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[[7-(4-hydroxyphenyl)-8-oxo-[1,3]dioxolo[4,5-g]chromen-9-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.926; NBCDLQXSUBYGEE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.111; NJZJAPNMEQCNHY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.756; KGOKCFPTPCYMJF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.977; ISMBVCFQNZNCEW; [M+Cl]-; Ambcb6596069
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.879; FPELRVRVQZJDHZ; [M+Cl]-; Ambcb6590860
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.225; YRBRVECSPAINQV; [M+C2H4O2-H]-; 2-[4-[(4-amino-7-sulfonaphthalen-1-yl)diazenyl]anilino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.774; WNKQGFNIIHNGQM; [M+Cl]-; PPIase-Parvulin Inhibitor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.310; MLGMNELVJQCRKM; [M+Cl]-; 5-22-11-00052 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.558; HQCQBWGAGNRHBM; [M+Cl]-; 5-22-11-00054 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.683; JETQIUPBHQNHNZ; [M+C2H4O2-H]-; Sulpelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.889; BVCKFLJARNKCSS; [M+C2H4O2-H]-; Temocilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.925; AQBSQHRXYILVSB; [M+C2H4O2-H]-; Oprea1_584436
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.802; PZPKYIAWACKNBG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.772; FPCNUYLCAWTZRR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.223; UICLLUSQLJTVTC; [M+C2H4O2-H]-; (2r)-5-[(Acetyloxy)methyl]-2-{(1r)-2-Oxo-1-[(Thiophen-2-Ylacetyl)amino]ethyl}-3,6-Dihydro-2h-1,3-Thiazine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.017; GZOFCUCPYZIBSD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.017; JEDYYFXHPAIBGR; [M-H]-; Butafenacil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.092; OYHVPQZRDAVVDZ; [M+Cl]-; [(3S,3aR,6R,6aS)-3-(propylsulfonylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-[3-(trifluoromethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; JEDYYFXHPAIBGR; [M-H]-; Butafenacil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; NBCDLQXSUBYGEE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; ISMBVCFQNZNCEW; [M+Cl]-; Ambcb6596069
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.550; CZWSMAMXOFPSAX; [M+Cl]-; 4-[[4-[[alpha-Oxo-4-[(trifluoroacetyl)amino]phenethyl]oxy]phenyl]amino]-4-oxobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.459; SRHPKTIEAJUSKV; [M+Cl]-; Ethyl 4-[[2-[4-[(2,2,2-trifluoroacetyl)amino]benzoyl]oxyacetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.128; RXOTXVOYAPBDFZ; [M+Cl]-; [2-[2-nitro-4-(trifluoromethyl)anilino]-2-oxoethyl] 2-(2,3-dihydro-1H-inden-5-yloxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.950; STIMBNLSOFJUFV; [M+Cl]-; [2-[4-nitro-2-(trifluoromethyl)anilino]-2-oxoethyl] 2-(2,3-dihydro-1H-inden-5-yloxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.116; ZDLPUDUSRCYMLN; [M+Cl]-; [2-oxo-2-[2-(trifluoromethyl)anilino]ethyl] 2-[(E)-1-(1,3-benzodioxol-5-yl)ethylideneamino]oxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.005; ILNPJJGPUAOCOJ; [M+Cl]-; [2-(4-Ethoxycarbonylanilino)-2-oxoethyl] 3-[(2,2,2-trifluoroacetyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.375; AKEWJDXTPMMQQN; [M+Cl]-; 4-Oxo-4-({4-[(2-oxo-2-{[3-(trifluoromethyl)phenyl]amino}ethoxy)carbonyl]phenyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.611; RPHOHAPVGQNGPV; [M+Cl]-; 2-amino-3-[4-[4-[(4-hydroxy-2-oxo-3H-1,3-oxazol-5-yl)methyl]phenoxy]-2-(trifluoromethyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.452; DWTLNWGVSGGWNC; [M+Cl]-; 2-amino-3-[4-[4-[(4-hydroxy-2-oxo-3H-1,3-oxazol-5-yl)methyl]-3-(trifluoromethyl)phenoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.166; LFPGALYJPWQOJJ; [M+Cl]-; [2-oxo-2-[4-(trifluoromethyl)anilino]ethyl] 2-[(E)-1-(1,3-benzodioxol-5-yl)ethylideneamino]oxyacetate
