ACCESSION: MSBNK-SMB_Measured-HSA033P0521000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'D83neg_4535': {'bp': 1409.0, 'sum': 1987.0}, 'D126neg_4398': {'bp': 1371.0, 'sum': 2211.0}, 'D168neg_4342': {'bp': 1345.0, 'sum': 2010.0}, 'D66neg_4430': {'bp': 1319.0, 'sum': 2119.0}, 'D117neg_4499': {'bp': 1267.0, 'sum': 2458.0}, 'D145neg_4297': {'bp': 1247.0, 'sum': 1965.0}, 'D65neg_4332': {'bp': 1182.0, 'sum': 1922.0}, 'D124neg_4259': {'bp': 1151.0, 'sum': 2280.0}, 'D94neg_4338': {'bp': 1130.0, 'sum': 1761.0}, 'D122neg_4549': {'bp': 1128.0, 'sum': 1506.0}, 'D122neg_4566': {'bp': 1126.0, 'sum': 1744.0}, 'D126neg_4410': {'bp': 1118.0, 'sum': 2238.0}, 'D64neg_4371': {'bp': 1116.0, 'sum': 1842.0}, 'D73neg_4370': {'bp': 1084.0, 'sum': 1838.0}, 'D87neg_4367': {'bp': 1068.0, 'sum': 1749.0}, 'D145neg_4312': {'bp': 1055.0, 'sum': 2057.0}, 'D168neg_4330': {'bp': 1055.0, 'sum': 1883.0}, 'D108neg_4413': {'bp': 1050.0, 'sum': 1970.0}, 'C9neg_4398': {'bp': 1043.0, 'sum': 1884.0}, 'D119neg_4266': {'bp': 1018.0, 'sum': 1641.0}, 'D136neg_4180': {'bp': 1011.0, 'sum': 1805.0}, 'D117neg_4471': {'bp': 997.0, 'sum': 1671.0}, 'D66neg_4408': {'bp': 993.0, 'sum': 1874.0}, 'D170neg_4226': {'bp': 983.0, 'sum': 1565.0}, 'D119neg_4255': {'bp': 963.0, 'sum': 1889.0}, 'D142neg_4324': {'bp': 961.0, 'sum': 1603.0}, 'D99neg_4354': {'bp': 956.0, 'sum': 1733.0}, 'D124neg_4283': {'bp': 925.0, 'sum': 1513.0}, 'D94neg_4315': {'bp': 922.0, 'sum': 1830.0}, 'D121neg_4269': {'bp': 903.0, 'sum': 1744.0}, 'D102neg_4295': {'bp': 895.0, 'sum': 1383.0}, 'D169neg_4242': {'bp': 850.0, 'sum': 1716.0}, 'D171neg_4372': {'bp': 842.0, 'sum': 1870.0}, 'D74neg_4249': {'bp': 806.0, 'sum': 1369.0}, 'D74neg_4288': {'bp': 759.0, 'sum': 1307.0}, 'C2neg_4393': {'bp': 744.0, 'sum': 1522.0}, 'D178neg_4258': {'bp': 733.0, 'sum': 1448.0}, 'D207neg_4479': {'bp': 717.0, 'sum': 1289.0}, 'D178neg_4269': {'bp': 665.0, 'sum': 1110.0}, 'C12neg_4223': {'bp': 662.0, 'sum': 1152.0}, 'D102neg_4283': {'bp': 645.0, 'sum': 1191.0}, 'D171neg_4357': {'bp': 636.0, 'sum': 972.0}, 'D147neg_4546': {'bp': 610.0, 'sum': 1198.0}, 'C3neg_4350': {'bp': 599.0, 'sum': 977.0}, 'C9neg_4414': {'bp': 581.0, 'sum': 1198.0}, 'D65neg_4304': {'bp': 539.0, 'sum': 871.0}, 'C5neg_4384': {'bp': 501.0, 'sum': 753.0}, 'C17neg_4198': {'bp': 291.0, 'sum': 543.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 521.031463
COMMENT: PRECURSOR_M/Z_STDEV 0.001049
COMMENT: PRECURSOR_IN_MS1 mz 521.032138; int 3.740; delta(ppm) 2.059348
COMMENT: PROPOSED_MF SevenGoldenRules 12.243; C22H20N2O5SP2; [M+Cl]1; delta(ppm) 12.243275
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C12H27N2O10S3P; [M+Cl]1; delta(ppm) 12.798759
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C19H19O13P; [M+Cl]1; delta(ppm) 13.245203
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C22H18N2O7S2; [M+Cl]1; delta(ppm) 14.856106
COMMENT: PROPOSED_MF SevenGoldenRules 15.373; C13H20N4O12P2; [M+Cl]1; delta(ppm) 15.372500
COMMENT: PROPOSED_MF SevenGoldenRules 16.197; C14H22N4O9S3; [M+Cl]1; delta(ppm) 16.197497
COMMENT: PROPOSED_MF SevenGoldenRules 16.335; C13H28O11S2P2; [M+Cl]1; delta(ppm) 16.335339
COMMENT: PROPOSED_MF SevenGoldenRules 16.605; C24H23O3S3P; [M+Cl]1; delta(ppm) 16.604851
COMMENT: PROPOSED_MF SevenGoldenRules 17.985; C13H18N4O14S; [M+Cl]1; delta(ppm) 17.985332
COMMENT: PROPOSED_MF SevenGoldenRules 18.393; C23H19O8SP; [M+Cl]1; delta(ppm) 18.392686
COMMENT: PROPOSED_MF SevenGoldenRules 18.948; C13H26O13S3; [M+Cl]1; delta(ppm) 18.948170
COMMENT: PROPOSED_MF SevenGoldenRules 19.734; C15H23N2O10S2P; [M+Cl]1; delta(ppm) 19.734077
COMMENT: CONFIDENCE Level 5: Exact mass of interest 521.032166; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.785
MS$FOCUSED_ION: PRECURSOR_M/Z 521.032166
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0390000000-9f6ffa776df5c34e1f53
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0060768 392.0635 ? 124.006040 6.5239 108.60 0.5252 46
  271.0026806 999.0000 ? 271.002355 5.1476 0.00 1.0000 48
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  124.006077 392.06 392
  271.002681 999.00 999
//
