ACCESSION: MSBNK-SMB_Measured-HSA033P0161001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C8neg_4432': {'bp': 1476.0, 'sum': 5038.0}, 'D121neg_4497': {'bp': 1435.0, 'sum': 6010.0}, 'C11neg_4462': {'bp': 1368.0, 'sum': 5924.0}, 'C17neg_4373': {'bp': 1360.0, 'sum': 6363.0}, 'C18neg_4495': {'bp': 1274.0, 'sum': 5582.0}, 'C16neg_4551': {'bp': 1178.0, 'sum': 6174.0}, 'D169neg_4455': {'bp': 1054.0, 'sum': 4558.0}, 'D136neg_4383': {'bp': 1046.0, 'sum': 4714.0}, 'C13neg_4493': {'bp': 1041.0, 'sum': 4871.0}, 'D207neg_4664': {'bp': 999.0, 'sum': 4765.0}, 'D145neg_4511': {'bp': 946.0, 'sum': 4788.0}, 'C15neg_4323': {'bp': 756.0, 'sum': 3925.0}, 'D84neg_4406': {'bp': 715.0, 'sum': 3665.0}, 'C2neg_4400': {'bp': 712.0, 'sum': 3444.0}, 'D207neg_4641': {'bp': 672.0, 'sum': 2807.0}, 'C16neg_4362': {'bp': 634.0, 'sum': 2679.0}, 'C11neg_4278': {'bp': 583.0, 'sum': 2705.0}, 'C1neg_4246': {'bp': 547.0, 'sum': 2784.0}, 'C1neg_4286': {'bp': 525.0, 'sum': 2741.0}, 'D178neg_4295': {'bp': 504.0, 'sum': 2811.0}, 'D84neg_4353': {'bp': 500.0, 'sum': 2846.0}, 'D136neg_4193': {'bp': 428.0, 'sum': 1929.0}, 'D171neg_4403': {'bp': 424.0, 'sum': 2024.0}, 'D117neg_4697': {'bp': 380.0, 'sum': 1983.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 161.045387
COMMENT: PRECURSOR_M/Z_STDEV 0.000603
COMMENT: PRECURSOR_IN_MS1 mz 161.045412; int 66.934; delta(ppm) 0.138625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.567; GZYCZKBRQBKGJW-IHYCKTQUNA-N; [M-H]-; 2-deoxy-scyllo-inosose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.565; RMQJECWPWQIIPW-OWOJBTEDSA-N; [M+Hac-H]-; 4-Hydroxycrotonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; KSAIICDEQGEQBK-VKHMYHEASA-N; [M-H]-; (R)-3,3-dimethylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.559; FBYFHODQAUBIOO-ZXZARUISNA-N; [M-H]-; UNPD86508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.558; FRIWJYNKZPJVRL-IMJSIDKUSA-N; [M-H]-; 2-dehydro-3-deoxy-L-fuconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.554; FXPPNKAYSGWCQG-UHFFFAOYNA-N; [M+FA-H]-; 2-acetoxypropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.551; SDZFQGFPZSKQIA-MLHKIVSYNA-N; [M+FA-H]-; UNPD172262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.548; DHVOJYDALVUWPZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-hydroxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.538; TWNIBLMWSKIRAT-VFUOTHLCSA-N; [M-H]-; Levoglucosan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.528; LKAPTZKZHMOIRE-KIUGVBIANA-N; [M-H]-; UNPD44335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.520; AVVWPBAENSWJCB-AIECOIEWSA-N; [M-H2O-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; YSEKNCXYRGKTBJ-UHFFFAOYNA-N; [M-H]-; dimethyl (2S)-2-hydroxysuccinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; OMIGHNLMNHATMP-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyethyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.496; HWYJZXYVLPKDLM-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-methyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; PSYUBHDPOIZRST-UHFFFAOYSA-N; [M+FA-H]-; Ethyl pyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.482; HVNARSNPHUTXJX-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; AUTCCPQKLPMHDN-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; NMHIUKCEPXGTRP-HCWXCVPCSA-N; [M-H]-; streptose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; OZZQHCBFUVFZGT-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxypropanoyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M-H2O-H]-; Hamamelose;beta-D-Hamamelopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; ZGCHLOWZNKRZSN-MZQZIECVNA-N; [M-H]-; C00050417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.455; ZHMWOVGZCINIHW-FTYOSCRSSA-N; [M-H]-; 1-D-1,2-anhydro-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.452; WZYRMLAWNVOIEX-IASZTXDYNA-N; [M-H]-; 3,6-anhydro-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; NVPCGXUWUBHZBD-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; OTBZCXAQBQMYNZ-MDOHGIEYNA-N; [M-H]-; 1,2-diacylglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; YKNYRRVISWJDSR-UHFFFAOYSA-N; [M+Hac-H]-; methyl oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M-H2O-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; CXKKSSKKIOZUNR-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-3,4-dihydro-2H-pyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.392; JPNOFZPGVHGIAU-INEUFUBQSA-N; [M-H]-; (4R,5R)-4,5,6-trihydroxyhexane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H2O-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; DBERHVIZRVGDFO-UHFFFAOYSA-N; [M+FA-H]-; Acetoxyacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; FSOIXBFBUZWTMV-KVQBGUIXSA-N; [M-H]-; Lichenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.361; OKVIFNQBEGMUGM-UHFFFAOYSA-N; [M-H]-; 1,5,6-trihydroxyhexane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.357; DTUGXZBPWDHASD-UHFFFAOYNA-N; [M-H]-; D-1-Deoxy-erythro-hexo-2,3-diulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; XULYGFMRZJHJSA-TVVWQFAONA-N; [M-H2O-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M-H2O-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; ZTXUCDDWIFHTIZ-UJURSFKZSA-N; [M-H]-; (2S)-2,4-dihydroxy-2-[(1S)-1-hydroxyethyl]-3-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; FZRJRIPXNVGOHZ-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-5-(hydroxymethylidene)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; RUOJZAUFBMNUDX-UHFFFAOYNA-N; [M+Hac-H]-; Cyclic propylene carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; CNCFBVUKVFBXGG-KGULGNDLNA-N; [M-H]-; UNPD11589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; GYNYBVOAJFHCRG-ZYQSHVOVNA-N; [M-H]-; UNPD130315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; JGJDTAFZUXGTQS-UHFFFAOYSA-N; [M-H]-; 2,2'-oxybis-ethanol diformate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; XXRCUYVCPSWGCC-UHFFFAOYSA-N; [M+FA-H]-; C00050457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; ORXJMBXYSGGCHG-UHFFFAOYSA-N; [M-H]-; UNPD58607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M-H2O-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; LKLKMCUVBQDYFU-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxypentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; DBPFRRFGLYGEJI-UHFFFAOYSA-N; [M+Hac-H]-; ethyl glyoxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; CWKLZLBVOJRSOM-UHFFFAOYSA-N; [M+Hac-H]-; methyl pyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; CUSSNCHZLYDUPJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; KUCRTUQUAYLJDC-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-methoxy-2-oxoethoxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; WFDIJRYMOXRFFG-UHFFFAOYSA-N; [M+Hac-H]-; Acetic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; FFYPMLJYZAEMQB-UHFFFAOYSA-N; [M-H]-; Diethyl dicarbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M-H2O-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; AGADEVQOWQDDFX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD42487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H2O-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M-H2O-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H2O-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; GUPGZURVZDIQPM-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M-H2O-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M-H2O-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M-H2O-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M-H2O-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; PFKFTWBEEFSNDU-UHFFFAOYSA-N; [M-H]-; 1,1'-carbonylbis-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; ULWDENLECZLBSK-UHFFFAOYSA-N; [M-H]-; 1-(furan-2-yl)-N-(4H-1,2,4-triazol-4-yl)methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; BBRWGJRKAHEZBG-UHFFFAOYSA-N; [M-H]-; 1-oxido-1,2,4-benzotriazin-1-ium-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; PJVJTCIRVMBVIA-UHFFFAOYSA-N; [M-H]-; [dimethylamino(ethoxy)phosphoryl]formonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; IOVUOUZQSDBAQN-GQCTYLIANA-N; [M-H]-; (-)-1-Methylpropyl 1-propenyl disulfide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBRWGJRKAHEZBG-UHFFFAOYSA-N; [M-H]-; 1-oxido-1,2,4-benzotriazin-1-ium-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTTXIFWBPRRYOG-UHFFFAOYNA-N; [M-H]-; 2-Hydroxyadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJMYQRVWBCSLEU-UHFFFAOYSA-N; [M+FA-H]-; UNPD22920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMQJECWPWQIIPW-OWOJBTEDSA-N; [M+Hac-H]-; 4-Hydroxycrotonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; OMIGHNLMNHATMP-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyethyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; LKLKMCUVBQDYFU-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxypentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; XPQIPNORJZZYPV-BYPYZUCNSA-N; [M-H]-; (S)-2-hydroxymethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; YVOMYDHIQVMMTA-UHFFFAOYNA-N; [M-H]-; 3-Hydroxyadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; CMNFLYFSFBTSRO-MDOHGIEYNA-N; [M-H]-; UNPD202197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; NCQCQZXQBYAHBZ-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; BERUOTKXCOOJJM-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; BAOHMJZBCIUQEO-RQOWECAXSA-N; [M+FA-H]-; (2Z)-2-(hydroxymethyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; AUTCCPQKLPMHDN-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; VOKUMXABRRXHAR-UHFFFAOYNA-N; [M+Hac-H]-; 2-Methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; HWYJZXYVLPKDLM-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-methyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; DLZVZNAPRCRXEG-UHFFFAOYSA-N; [M+FA-H]-; UNPD78020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; DDQIGAOHYCZMEQ-SGAVLPGINA-N; [M+FA-H]-; UNPD16496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DHVOJYDALVUWPZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-hydroxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IEPDKRIDROAXQP-UHFFFAOYSA-N; [M-H]-; 3-Hydroxymethylglutaric acid3-Hydroxymethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; OSYXXQUUGMLSGE-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; JGJDTAFZUXGTQS-UHFFFAOYSA-N; [M-H]-; 2,2'-oxybis-ethanol diformate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; VQNKVZAIEXAESZ-MDOHGIEYNA-N; [M-H]-; UNPD202198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; OTBZCXAQBQMYNZ-MDOHGIEYNA-N; [M-H]-; 1,2-diacylglycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WRQNANDWMGAFTP-UHFFFAOYSA-N; [M+FA-H]-; Methylacetoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; FYBWNLNWZMONGV-SGAVLPGINA-N; [M-H]-; UNPD169739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WDJHALXBUFZDSR-UHFFFAOYSA-N; [M+Hac-H]-; Acetoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; AINRQBNLOBQURT-SGAVLPGINA-N; [M+FA-H]-; UNPD48784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZGCHLOWZNKRZSN-MZQZIECVNA-N; [M-H]-; C00050417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; JPNOFZPGVHGIAU-INEUFUBQSA-N; [M-H]-; (4R,5R)-4,5,6-trihydroxyhexane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; YMXHTKKMLXGXDC-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; FHSUFDYFOHSYHI-UHFFFAOYSA-N; [M+FA-H]-; 3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; YSEKNCXYRGKTBJ-UHFFFAOYNA-N; [M-H]-; dimethyl (2S)-2-hydroxysuccinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FREVCKUTSMQJOO-UHFFFAOYSA-N; [M+FA-H]-; 4-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; NSISJFFVIMQBRN-SCSAIBSYSA-N; [M+FA-H]-; UNPD228582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VTYZWSTWPSLGHX-HWPJYKIINA-N; [M-H]-; UNPD79473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; NVPCGXUWUBHZBD-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; CUSSNCHZLYDUPJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; JOOXCMJARBKPKM-UHFFFAOYSA-N; [M+FA-H]-; Levulinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; CSEUSVYSDPXJAP-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; HVNARSNPHUTXJX-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; FFOKDOPEBQXHEH-SCSAIBSYSA-N; [M-H]-; UNPD213722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; OKVIFNQBEGMUGM-UHFFFAOYSA-N; [M-H]-; 1,5,6-trihydroxyhexane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; PSYUBHDPOIZRST-UHFFFAOYSA-N; [M+FA-H]-; Ethyl pyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FUDDLSHBRSNCBV-YEQUQEJONA-N; [M+Hac-H]-; (R)-3,4-Dihydroxybutanoic acid gamma-lactone;(+)-(R)-3-Hydroxy-.gamma.-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FWIBCWKHNZBDLS-UHFFFAOYNA-N; [M+Hac-H]-; 3-hydroxydihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; KDVFRMMRZOCFLS-UHFFFAOYSA-N; [M+FA-H]-; 2-Oxovaleric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; YTQMZWQQWSTMDQ-UHFFFAOYNA-N; [M+FA-H]-; 2,3-dimethyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; IISXAOCGJOIGLD-ARJAWSKDSA-N; [M+FA-H]-; (Z)-2-hydroxypent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; WZYRMLAWNVOIEX-IASZTXDYNA-N; [M-H]-; 3,6-anhydro-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; BKXSGWPINKWBDQ-UHFFFAOYSA-N; [M+FA-H]-; C00051252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; GCXJINGJZAOJHR-UHFFFAOYNA-N; [M+FA-H]-; 2-Methylacetoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; QHKABHOOEWYVLI-UHFFFAOYSA-N; [M+FA-H]-; Alpha-ketoisovaleric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; YRPRHLNMFWDGSL-YUPRTTJUSA-N; [M-H]-; 4,5-Dihydroxy-Tetrahydro-Pyran-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; QYQCBFODTYUOSC-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2,5-bis(hydroxymethyl)oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WIKTYYPIOVPRBF-SPOQDLKENA-N; [M-H]-; UNPD35922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YXHQZJPTLDUABH-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-3-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PSLNNVPHIJQGRF-TVVWQFAONA-N; [M-H]-; UNPD144755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; SDZFQGFPZSKQIA-MLHKIVSYNA-N; [M+FA-H]-; UNPD172262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; TYEYBOSBBBHJIV-UHFFFAOYSA-N; [M+Hac-H]-; 2-Ketobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; XAFLWKZCTIXPPU-UHFFFAOYNA-N; [M+FA-H]-; dimethyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; KUCRTUQUAYLJDC-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-methoxy-2-oxoethoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; DCQFFOLNJVGHLW-YSHMHDRVNA-N; [M-H]-; 3,6-anhydro-alpha-L-galactopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; UHPMJDGOAZMIID-ACTOGZIJNA-N; [M-H]-; UNPD48526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YKNYRRVISWJDSR-UHFFFAOYSA-N; [M+Hac-H]-; methyl oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; XXRCUYVCPSWGCC-UHFFFAOYSA-N; [M+FA-H]-; C00050457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; DTUGXZBPWDHASD-UHFFFAOYNA-N; [M-H]-; D-1-Deoxy-erythro-hexo-2,3-diulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; FSOIXBFBUZWTMV-KVQBGUIXSA-N; [M-H]-; Lichenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; TWNIBLMWSKIRAT-VFUOTHLCSA-N; [M-H]-; Levoglucosan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; UJJLJRQIPMGXEZ-SCSAIBSYSA-N; [M+FA-H]-; Tetrahydrofuran-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; UIUJIQZEACWQSV-UHFFFAOYSA-N; [M+Hac-H]-; Succinic acid semialdehyde
