ACCESSION: MSBNK-SMB_Measured-HSA033P0443005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D84neg_523': {'bp': 14340.0, 'sum': 25660.0}, 'C16neg_526': {'bp': 11764.0, 'sum': 24907.0}, 'C6neg_496': {'bp': 8518.0, 'sum': 20287.0}, 'D207neg_524': {'bp': 8339.0, 'sum': 17835.0}, 'C17neg_511': {'bp': 7993.0, 'sum': 17315.0}, 'D147neg_522': {'bp': 6499.0, 'sum': 18553.0}, 'D122neg_526': {'bp': 6223.0, 'sum': 14105.0}, 'D69neg_527': {'bp': 4450.0, 'sum': 7504.0}, 'D117neg_534': {'bp': 3096.0, 'sum': 7667.0}, 'D178neg_522': {'bp': 2637.0, 'sum': 5594.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 443.172260
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.173069; int 1.786; delta(ppm) 2.111862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.046; C19H28N4O6; [M+Cl]-; delta(ppm) -51367.475546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.037; C22H27F3N2O2; [M+Cl]-; delta(ppm) -51370.678724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C30H24N2O2; [M-H]-; delta(ppm) -8.063588
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C23H29N2O5P; [M-H]-; delta(ppm) -2.713647
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C20H24F4N4O3; [M-H]-; delta(ppm) 3.952808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C22H33O5P; [M+Cl]-; delta(ppm) -51378.998019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C19H28O6S; [M+C2H4O2-H]-; delta(ppm) 371490.845493
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C28H20N2; [M+C2H4O2-H]-; delta(ppm) 194153.206556
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C21H30Cl2O2; [M+C2H4O2-H]-; delta(ppm) 276662.846889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C18H29N4O7P; [M-H]-; delta(ppm) 6.363523
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C22H28N4O4S; [M-H]-; delta(ppm) -6.593272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H24N4O2S; [M+C2H4O2-H]-; delta(ppm) 371485.169045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.236; C24H28N2O4; [M+Cl]-; delta(ppm) -51375.644024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.172; C20H21FN4O3; [M+C2H4O2-H]-; delta(ppm) 371494.627485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.172; C22H25FN4O5; [M-H]-; delta(ppm) -1.564861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.022; C22H25ClN2O2; [M+C2H4O2-H]-; delta(ppm) 276669.577693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.022; C24H29ClN2O4; [M-H]-; delta(ppm) -51375.644024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.481; C23H20N4O2; [M+C2H4O2-H]-; delta(ppm) 371499.477368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.481; C25H24N4O4; [M-H]-; delta(ppm) 1.013485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.976; C20H24N8O2; [M+Cl]-; delta(ppm) -51370.191281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.448; C22H24O6; [M+C2H4O2-H]-; delta(ppm) 371505.153934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.448; C24H28O8; [M-H]-; delta(ppm) 4.031316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.835; C15H28O11; [M+C2H4O2-H]-; delta(ppm) 371480.225710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.835; C17H32O13; [M-H]-; delta(ppm) -9.221315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.212; C15H24N6O4S; [M+C2H4O2-H]-; delta(ppm) 371502.243093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.212; C17H28N6O6S; [M-H]-; delta(ppm) 2.483827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.857; C19H28N4O6; [M+Cl]-; delta(ppm) -51367.475546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.594; C22H27F3N2O2; [M+Cl]-; delta(ppm) -51370.678724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.239; C17H22F2N4O4; [M+C2H4O2-H]-; delta(ppm) 371489.777637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.239; C19H26F2N4O6; [M-H]-; delta(ppm) -4.143194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.154; C17H26Cl2N6; [M+C2H4O2-H]-; delta(ppm) 121627.563781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.154; C19H29ClN6O2; [M+Cl]-; delta(ppm) -75130.467948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.154; C19H30Cl2N6O2; [M-H]-; delta(ppm) -51373.907523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.066; C18H20F4N4O; [M+C2H4O2-H]-; delta(ppm) 247957.006158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.066; C20H24F4N4O3; [M-H]-; delta(ppm) 3.952808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.612; C11H24N6O9; [M+C2H4O2-H]-; delta(ppm) 371491.623134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.612; C13H28N6O11; [M-H]-; delta(ppm) -3.162069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.598; C17H25FN8O3; [M+Cl]-; delta(ppm) -51372.511526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.965; C18H33ClN2O6; [M+Cl]-; delta(ppm) -75127.886551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.933; C18H29N6O3P; [M+Cl]-; delta(ppm) -51373.545315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.557; C16H29FN4O7; [M+Cl]-; delta(ppm) -51369.795804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.517; C17H28N8O2S; [M+Cl]-; delta(ppm) -51377.036579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C24H28N2O4; [M+Cl]-; delta(ppm) -51375.644024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.753; C22H25ClN2O2; [M+C2H4O2-H]-; delta(ppm) 276669.577693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.723; C24H29ClN2O4; [M-H]-; delta(ppm) -51375.644024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.219; C22H25FN4O5; [M-H]-; delta(ppm) -1.564861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.202; C20H21FN4O3; [M+C2H4O2-H]-; delta(ppm) 371494.627485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C23H20N4O2; [M+C2H4O2-H]-; delta(ppm) 371499.477368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C19H30Cl2N6O2; [M-H]-; delta(ppm) -51373.907523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C25H24N4O4; [M-H]-; delta(ppm) 1.013485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H24O6; [M+C2H4O2-H]-; delta(ppm) 371505.153934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H24N8O2; [M+Cl]-; delta(ppm) -51370.191281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H28O8; [M-H]-; delta(ppm) 4.031316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H28O11; [M+C2H4O2-H]-; delta(ppm) 371480.225710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H32O13; [M-H]-; delta(ppm) -9.221315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H29ClN6O2; [M+Cl]-; delta(ppm) -75130.467948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H28N6O6S; [M-H]-; delta(ppm) 2.483827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H24N6O4S; [M+C2H4O2-H]-; delta(ppm) 371502.243093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H22F2N4O4; [M+C2H4O2-H]-; delta(ppm) 371489.777637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H26Cl2N6; [M+C2H4O2-H]-; delta(ppm) 121627.563781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H20F4N4O; [M+C2H4O2-H]-; delta(ppm) 247957.006158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H24N6O9; [M+C2H4O2-H]-; delta(ppm) 371491.623134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H28N4O6; [M+Cl]-; delta(ppm) -51367.475546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H27F3N2O2; [M+Cl]-; delta(ppm) -51370.678724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H25FN8O3; [M+Cl]-; delta(ppm) -51372.511526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H26F2N4O6; [M-H]-; delta(ppm) -4.143194
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; JIEVZPUBUDASNE-UHFFFAOYSA-N; C24H28O8; NCGC00381216-01C24H28O8Furo[4,3,2-ij]pyrano[4',3':4,5]cyclohepta[1,2-f][2]benzopyran-1,5,9,13(2H,11H)-tetrone, 3a,5a,6,8,12,13a,13b,13c-octahydro-7-(hydroxymethyl)-2,5a,11,11,13a-pentamethyl-
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.835; OEMWXLFVUPTTRZ-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=C1C=C3C(OCN(CC=4C=NC=CC4)C3)=C2C)=CC5=CC(OC)=CC=C5OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; XRICFLWMPOMRIC-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=C1C=C3C(OCN(CC4=NC=CC=C4)C3)=C2C)=CC5=CC(OC)=CC=C5OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; WDTCIIAPTUSGIT-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C=CC=CC2C31NC(CC4=CNC=5C=CC=CC54)C6C(=O)N(C(=O)C63)CCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; AHDXISNUEGOUGF-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=C1C=C3C(OCN(CC4=NC=CC=C4)C3)=C2C)=CC5=CC=C(OC)C(OC)=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.732; YTLLZUUMGPXWBR-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=C1C=C3C(OCN(CC4=NC=CC=C4)C3)=C2C)=CC=5C=CC=C(OC)C5OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; AWUIWQRSWWITFQ-CUGQKLEYNA-N; [M+Hac-H]-; 3b,16a-Dihydroxyandrostenone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; YMVDNUQMQPOREU-SZQXQZMDNA-N; [M+Hac-H]-; UNPD169673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; OHTVIXMKRHHBBH-YLBUIOQXNA-N; [M-H]-; Justin A;(-)-Justin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; FQRABLUDNBDAFZ-UHFFFAOYNA-N; [M-H]-; Acetyl-binankadsurin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; GRTNCNHXAJFUAQ-UHFFFAOYNA-N; [M-H]-; Mangostenone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; UDMGAFIGOTWFTR-MNRNZSEKNA-N; [M-H]-; Aglacin D;(-)-Aglacin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; MSSXDTAEWFZRTE-UHFFFAOYNA-N; [M-H]-; Cedashnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; RSNFILCTTXAPIW-CUEPRIJHNA-N; [M-H]-; Mortonin B;(5alpha,5aalpha,6alpha,7beta,9beta,9aalpha)-7-(Acetyloxy)-6-(benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-5,9a-(epoxymethano)-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; ZEYSITWNHCCRCY-WIPOVICBNA-N; [M-H]-; Xanthanthusin I;(-)-Xanthanthusin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; BSRQZDCQSDYEKJ-UHFFFAOYNA-N; [M-H]-; Bipinnatin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; UUVKKHSAZOSIOH-GWYYVJSXNA-N; [M-H]-; Xanthanthusin H;(-)-Xanthanthusin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; AVHDFUVJYKFWOO-VOTSOKGWSA-N; [M-H]-; wortmin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; LJMPVHCKUXKZAV-LMQIVKFDNA-N; [M-H]-; UNPD109490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; XRBZRRJBCLEZDU-XVVFGZLZNA-N; [M-H]-; 9beta-Acetoxy-8beta-(5-acetoxy-tiglinoyloxy)-lasiolaenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; GEWBQPFQVFANET-UHFFFAOYSA-N; [M-H]-; C00051445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; UNURIUSTYBXRLV-HLUDHZFRSA-N; [M+Hac-H]-; [(3S,8R,9S,10R,13S,14S,16S)-3-hydroxy-10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-16-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; JIEVZPUBUDASNE-YTHIZTJUSA-N; [M-H]-; Purpurogenolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; OSJNWDRTTGIQSH-UHFFFAOYSA-N; [M-H]-; Astellolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; RFTCCHRJHJWRKA-UHFFFAOYSA-N; [M-H]-; Astellolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; PEUHXOUMRRHXJY-GWCZJFQONA-N; [M-H]-; Secopenicillide B;(-)-Secopenicillide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; IVYIJUUWHCVYGS-FQEVSTJZSA-N; [M-H]-; Secopenicillide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; NXPGJJMURHLIQZ-PTYZRMAZSA-N; [M-H]-; 3beta,8alpha-O-di-(4-hydroxytigloyl)-1alphaH,5alphaH,6alphaH,7alphaH-guai-4(1s5),10(14),11(13)-triene-6,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; OZDXSLAKODUUBR-WZJDGFINSA-N; [M-H]-; JBIR-12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; DBCVWEQXBCKTSQ-XGICHPGQSA-N; [M-H]-; UNPD229261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; BBLUAGWQORXDEZ-IHWSDBJBNA-N; [M-H]-; UNPD206659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; FYOAKAWRSFNTPT-QTSMFIMLNA-N; [M-H]-; UNPD128614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; SDLRHFQILAEGGK-PRVKBZIVNA-N; [M-H]-; UNPD23116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; ZZDKXULUVXNEDJ-SARPSMNINA-N; [M-H]-; UNPD164790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; COPLEPGVXBXNMK-SBENOBEMNA-N; [M-H]-; UNPD113284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; IKGHQJOYXBZQLO-JXRGEOCANA-N; [M-H]-; UNPD189626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; NPBCPNXLLFVLDR-VZESHTNINA-N; [M-H]-; UNPD40092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; HJRRKGPSJCIEPY-NTELJBMBNA-N; [M-H]-; UNPD149975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; KWNWDCOYYOOZJX-UHFFFAOYSA-N; [M-H]-; UNPD154601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; ZSPMNJCSHBZQPT-QWAQRTLVNA-N; [M-H]-; UNPD61955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; XVQBITVGCMDUAS-LZPBTSSINA-N; [M-H]-; UNPD124463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; XECDMXMTNJQFPP-UKWRCGLONA-N; [M-H]-; UNPD39542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; YDSKNOVPIQXATI-LYOQMKRJNA-N; [M-H]-; UNPD168466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; IQXUYSXCJCVVPA-CPKKMKIXNA-N; [M-H]-; UNPD69492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; ADFDOSNVXUVPGJ-FQKVKQEKNA-N; [M-H]-; UNPD136839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; GQIQUTPIUVZUFJ-UHFFFAOYSA-N; [M-H]-; UNPD117693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; GRLBVIWHEYIFNA-GKQGOTRWNA-N; [M-H]-; UNPD172773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; UONDLZAINHIDFM-JORHJFGTNA-N; [M-H]-; UNPD118409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; XXMBNHLTODQCTD-FQKVKQEKNA-N; [M-H]-; UNPD185078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; KZUVIZCYFSYMDK-GANZUKCXSA-N; [M-H]-; Deacetylisowortmin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; DRLNBLDHYHVWJM-UHWXXAQBSA-N; [M-H]-; UNPD224981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; KFKDPBHDQRZEBN-UHFFFAOYSA-N; [M-H]-; UNPD6984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; DCFGNXVEGZSGLN-JXAHORRMNA-N; [M-H]-; UNPD135721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; BNBOLBVFHQXKBS-WSDJSNQPNA-N; [M-H]-; UNPD191033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; PNORYAPFGPETGD-GEUFAYLLNA-N; [M-H]-; UNPD1364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; QQKRSWNOBSIHIS-MHOLEDKJNA-N; [M-H]-; UNPD27364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; GTSOTOVVHXPNJT-NHRYLUQDSA-N; [M-H]-; janerin diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; XOHRSMKBHRXRSQ-UHFFFAOYSA-N; [M-H]-; methyl 2-[7-(furan-3-yl)-14-hydroxy-8,13,13-trimethyl-5,15-dioxo-6-oxatetracyclo[10.2.1.0?,??.0?,?]pentadec-2-en-12-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; RUENZIITHYHVPY-UHFFFAOYNA-N; [M-H]-; 6-[(3,3-dimethyloxiran-2-yl)methyl]-5-hydroxy-7-methoxy-2-(3,4,5-trimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; FMEQLOQKWWMQQN-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-4,5,19-trimethoxy-9,10-dimethyl-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(12),2,4,6,13,18-hexaen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; VWDHPSSXYGZTMS-UHFFFAOYSA-N; [M-H]-; 3,6-bis(3,4-dimethoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; APHFRIVBESOOOP-SJRYHTINNA-N; [M-H]-; UNPD151530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; OVTXHZDVLRBMJG-UHFFFAOYSA-N; [M-H]-; CNP0440878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; YVKAWOSMEQHVMX-UHFFFAOYSA-N; [M-H]-; CNP0450133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; BFMWECSTRNWKDU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-methoxy-6-methylphenyl 6-(acetyloxy)-7-methyl-8-oxo-3-(prop-1-en-1-yl)-3,4,5,6,7,8-hexahydro-1H-2-benzopyran-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; XQZVRAWIARJOCJ-YGRLFVJLSA-N; [M-H]-; (2S)-2-[[4-[[(6R)-2-amino-4-oxo-5,6,7,8-tetrahydro-3H-pyrido[2,3-d]pyrimidin-6-yl]methylamino]benzoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; UUHMOOKGLMRCGV-CGHGEPKVSA-N; [M-H]-; Versiquinazoline H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; YFQDVXKEMBYFSU-IRLDBZIGSA-N; [M-H]-; Psychrophilin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; LPWFPWJAWBWBCW-UHFFFAOYSA-N; [M-H]-; 2-amino-6-[2-(3,4-dimethoxyphenyl)ethyl]-7-methyl-5-oxo-4-(pyridin-3-yl)-4H,5H,6H-pyrano[3,2-c]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; VASYNMNEYBQYJV-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,4-dimethoxyphenyl)ethenyl]-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; OQJREYQHKLULTR-UHFFFAOYSA-N; [M-H]-; Methyl 2-ethoxy-1-[(2'-hydroxy-amidinobiphenyl-4-yl)methyl]-1H-benzimidazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; LAOWNDIXNLNKEC-UHFFFAOYSA-N; [M-H]-; methyl 4-[({2,2-dimethyl-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}imino)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; WDTCIIAPTUSGIT-UHFFFAOYSA-N; [M-H]-; 3'-[(1H-indol-3-yl)methyl]-5'-(2-methoxyethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; MNKFVZVBMKVMSL-UHFFFAOYSA-N; [M-H]-; 2-{[(3-phenyl-1,2-oxazol-5-yl)methyl]amino}-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; JRWGMVQNKKWNRY-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-10-(2-methylpropyl)-13-(4-oxo-3,4-dihydroquinazolin-3-yl)-8,11-diazatetracyclo[6.6.1.0?,?.0??,??]pentadeca-2,4,6-triene-9,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; RKMYFNRTXRSITN-UHFFFAOYSA-N; [M-H]-; 6-cyclopentyl-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; SSIFSZDXPSPDCV-UHFFFAOYSA-N; [M-H]-; 6-cyclopentyl-2-(4-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; OABDUXQGEAIRLC-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-4-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; PCRZZJGJDBPFJJ-UHFFFAOYSA-N; [M-H]-; 4-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(prop-2-en-1-yl)benzamide
