ACCESSION: MSBNK-SMB_Measured-HSA033P0421002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C6neg_4595': {'bp': 6825.0, 'sum': 27948.0}, 'C3neg_4556': {'bp': 6310.0, 'sum': 25669.0}, 'D169neg_4447': {'bp': 4701.0, 'sum': 22433.0}, 'C7neg_4582': {'bp': 4386.0, 'sum': 16442.0}, 'C15neg_4339': {'bp': 4273.0, 'sum': 15218.0}, 'C3neg_4525': {'bp': 4079.0, 'sum': 18216.0}, 'C4neg_4392': {'bp': 3479.0, 'sum': 11149.0}, 'C4neg_4276': {'bp': 3269.0, 'sum': 10795.0}, 'C6neg_4557': {'bp': 3240.0, 'sum': 14387.0}, 'C13neg_4432': {'bp': 3084.0, 'sum': 9525.0}, 'D145neg_4463': {'bp': 2859.0, 'sum': 8558.0}, 'D145neg_4492': {'bp': 2846.0, 'sum': 12572.0}, 'C14neg_4320': {'bp': 2799.0, 'sum': 10728.0}, 'C18neg_4447': {'bp': 2636.0, 'sum': 9596.0}, 'D142neg_4512': {'bp': 2410.0, 'sum': 8354.0}, 'C6neg_4425': {'bp': 2316.0, 'sum': 10828.0}, 'D136neg_4218': {'bp': 2182.0, 'sum': 7063.0}, 'D170neg_4462': {'bp': 2172.0, 'sum': 8434.0}, 'D171neg_4570': {'bp': 2114.0, 'sum': 9548.0}, 'C13neg_4361': {'bp': 1973.0, 'sum': 9434.0}, 'D136neg_4270': {'bp': 1934.0, 'sum': 7315.0}, 'D169neg_4319': {'bp': 1916.0, 'sum': 7387.0}, 'D146neg_4316': {'bp': 1826.0, 'sum': 5636.0}, 'D170neg_4398': {'bp': 1815.0, 'sum': 6436.0}, 'D124neg_4458': {'bp': 1402.0, 'sum': 4925.0}, 'D143neg_4417': {'bp': 1006.0, 'sum': 3923.0}, 'D119neg_4435': {'bp': 1003.0, 'sum': 3921.0}, 'D102neg_4457': {'bp': 822.0, 'sum': 3592.0}, 'D74neg_4397': {'bp': 733.0, 'sum': 3235.0}, 'D83neg_4729': {'bp': 691.0, 'sum': 3021.0}, 'D122neg_4721': {'bp': 605.0, 'sum': 2678.0}, 'D99neg_4498': {'bp': 567.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 421.118533
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 421.119068; int 3.075; delta(ppm) 1.374934
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H23N6O3PS; [M-H]-; delta(ppm) -6.013017
COMMENT: PROPOSED_MF MS-FINDER 3.057; C12H21N6O6P; [M+FA-H]-; delta(ppm) 68512.731292
COMMENT: PROPOSED_MF MS-FINDER 3.057; C12H20N6O6S; [M+FA-H]-; delta(ppm) 68538.525932
COMMENT: PROPOSED_MF MS-FINDER 3.054; C8H26N10O4S3; [M-H]-; delta(ppm) -8.548479
COMMENT: PROPOSED_MF MS-FINDER 3.050; C11H26N4O11S; [M-H]-; delta(ppm) -12.861441
COMMENT: PROPOSED_MF MS-FINDER 3.045; C10H34N2O7S4; [M-H]-; delta(ppm) 3.744746
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H19N8O5P; [M-H]-; delta(ppm) 11.544743
COMMENT: PROPOSED_MF MS-FINDER 3.036; C11H30N6O4S; [M+Br]-; delta(ppm) -10.977982
COMMENT: PROPOSED_MF MS-FINDER 3.034; C14H33O6P3S; [M-H]-; delta(ppm) 12.817550
COMMENT: PROPOSED_MF MS-FINDER 3.031; C9H24N10O5S; [M+K-2H]-; delta(ppm) 99074.759096
COMMENT: PROPOSED_MF MS-FINDER 3.029; C9H22N4O9S; [M+Hac-H]-; delta(ppm) 169464.803299
COMMENT: PROPOSED_MF MS-FINDER 3.029; C10H24N4O9S; [M+FA-H]-; delta(ppm) 68511.695776
COMMENT: PROPOSED_MF MS-FINDER 3.028; C8H20N8O3S; [M+TFA-H]-; delta(ppm) 291265.548073
COMMENT: PROPOSED_MF MS-FINDER 3.026; C13H31N2O7PS2; [M-H]-; delta(ppm) -10.842242
COMMENT: PROPOSED_MF MS-FINDER 3.026; C13H24O6S; [M+TFA-H]-; delta(ppm) 291299.393915
COMMENT: PROPOSED_MF MS-FINDER 3.024; C11H27N2O5PS2; [M+Hac-H]-; delta(ppm) 169467.564923
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H21O3P; [M+FA-H]-; delta(ppm) 68521.374282
COMMENT: PROPOSED_MF MS-FINDER 3.022; C14H34N2O3S2; [M+Br]-; delta(ppm) -1.860670
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H36O6S3; [M+K-2H]-; delta(ppm) 99068.399947
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H29N2O5PS2; [M+FA-H]-; delta(ppm) 68514.001189
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H26N2O12S; [M-H]-; delta(ppm) 13.813676
COMMENT: PROPOSED_MF MS-FINDER 3.011; C12H25N2O3PS; [M+TFA-H]-; delta(ppm) 291287.558131
COMMENT: PROPOSED_MF MS-FINDER 3.010; C11H28N4O9P2; [M-H]-; delta(ppm) -15.876699
COMMENT: PROPOSED_MF MS-FINDER 3.006; C8H24N12O4S; [M+K-2H]-; delta(ppm) 99042.537456
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H30O5S3; [M-H]-; delta(ppm) 2.197399
COMMENT: PROPOSED_MF MS-FINDER 3.003; C7H25N4O5PS; [M+TFA-H]-; delta(ppm) 291303.486391
COMMENT: PROPOSED_MF MS-FINDER 2.998; C8H24N8O8P2; [M-H]-; delta(ppm) 17.175079
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H30N6O3S4; [M-H]-; delta(ppm) 0.568876
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H15N8O3P; [M+Hac-H]-; delta(ppm) 169498.183362
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H23N4O9P; [M-H]-; delta(ppm) 14.720683
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H20N6O; [M+K-2H]-; delta(ppm) 99061.351040
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H24N6OS; [M+K-2H]-; delta(ppm) 99051.681402
COMMENT: PROPOSED_MF MS-FINDER 2.994; C14H17N8O3P; [M+FA-H]-; delta(ppm) 68539.561500
COMMENT: PROPOSED_MF MS-FINDER 2.993; C12H37N2O3PS3; [M+K-2H]-; delta(ppm) 99059.825755
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H24N2O10S; [M+FA-H]-; delta(ppm) 68542.152056
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H22N2O10S; [M+Hac-H]-; delta(ppm) 169501.286571
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H14N12O3; [M-H]-; delta(ppm) -11.208030
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H34O4P2S; [M+K-2H]-; delta(ppm) 99074.427436
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H23O5P; [M-H]-; delta(ppm) -4.384516
COMMENT: PROPOSED_MF MS-FINDER 2.970; C10H26N4O7P2; [M+FA-H]-; delta(ppm) 68508.253115
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H36O8P2S2; [M-H]-; delta(ppm) -14.764468
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H34O10S3; [M-H]-; delta(ppm) -11.749202
COMMENT: PROPOSED_MF MS-FINDER 2.964; C9H24N4O7P2; [M+Hac-H]-; delta(ppm) 169460.679383
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H21N4O7P; [M+FA-H]-; delta(ppm) 68543.187631
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H32N2O5S2; [M+K-2H]-; delta(ppm) 99045.848044
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H19N4O7P; [M+Hac-H]-; delta(ppm) 169502.527079
COMMENT: PROPOSED_MF MS-FINDER 2.959; C9H30O8S3; [M+Hac-H]-; delta(ppm) 169466.324489
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H28N6O9S; [M+K-2H]-; delta(ppm) 99078.595434
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H19N10O4P; [M-H]-; delta(ppm) -15.130253
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H20N8O3; [M+K-2H]-; delta(ppm) 99072.889969
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H32O8S3; [M+FA-H]-; delta(ppm) 68512.965670
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H18N2O2S; [M+Hac-H]-; delta(ppm) 169470.813095
COMMENT: PROPOSED_MF MS-FINDER 2.951; C7H22N8O6P2; [M+FA-H]-; delta(ppm) 68545.989941
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H34O5S4; [M-H]-; delta(ppm) -5.807735
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H27N4O4PS2; [M-H]-; delta(ppm) 12.657035
COMMENT: PROPOSED_MF MS-FINDER 2.942; C6H20N8O6P2; [M+Hac-H]-; delta(ppm) 169505.883949
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H20N2O2S; [M+FA-H]-; delta(ppm) 68516.712773
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H31O4P; [M+Br]-; delta(ppm) 10.227430
COMMENT: PROPOSED_MF MS-FINDER 2.938; C10H34O6P2S2; [M+FA-H]-; delta(ppm) 68509.523002
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H18N12O6S; [M-H]-; delta(ppm) 17.014563
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H27O13P; [M-H]-; delta(ppm) 17.896642
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H26N6O3S3; [M-H]-; delta(ppm) 8.574112
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H32O6P2S2; [M+Hac-H]-; delta(ppm) 169462.200562
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H22N8O7S; [M-H]-; delta(ppm) -16.037205
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H27O10P; [M-H]-; delta(ppm) -18.330934
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H30N2O7S3; [M-H]-; delta(ppm) 11.750033
COMMENT: PROPOSED_MF MS-FINDER 2.929; C10H25N8O6P; [M+K-2H]-; delta(ppm) 99079.691044
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H26N2O5S3; [M+Hac-H]-; delta(ppm) 169498.464136
COMMENT: PROPOSED_MF MS-FINDER 2.922; C21H27O5PS; [M-H]-; delta(ppm) -12.389544
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H16N6O; [M+TFA-H]-; delta(ppm) 291262.968099
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H28N2O5S3; [M+FA-H]-; delta(ppm) 68539.795890
COMMENT: PROPOSED_MF MS-FINDER 2.914; C10H22N12O2; [M+Br]-; delta(ppm) 3.403716
COMMENT: PROPOSED_MF MS-FINDER 2.912; C7H26N12O2S; [M+Br]-; delta(ppm) -4.601437
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H26O5S2; [M-H]-; delta(ppm) 10.202661
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H33N2O3PS2; [M+K-2H]-; delta(ppm) 99069.495536
COMMENT: PROPOSED_MF MS-FINDER 2.903; C8H32N8O3S3; [M+K-2H]-; delta(ppm) 99043.880957
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H14N10O4; [M-H]-; delta(ppm) 15.467175
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H20N8O5S; [M+FA-H]-; delta(ppm) 68508.069859
COMMENT: PROPOSED_MF MS-FINDER 2.895; C8H32N4O7P2S2; [M-H]-; delta(ppm) 18.287384
COMMENT: PROPOSED_MF MS-FINDER 2.894; C9H32N6O4S3; [M+K-2H]-; delta(ppm) 99076.102676
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H26O4P2; [M+TFA-H]-; delta(ppm) 291294.365985
COMMENT: PROPOSED_MF MS-FINDER 2.893; C8H16N12O4S; [M+FA-H]-; delta(ppm) 68545.806672
COMMENT: PROPOSED_MF MS-FINDER 2.892; C10H18N8O5S; [M+Hac-H]-; delta(ppm) 169460.459862
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H37O6PS2; [M+K-2H]-; delta(ppm) 99041.110280
COMMENT: PROPOSED_MF MS-FINDER 2.888; C8H25N12O2PS; [M+K-2H]-; delta(ppm) 99066.184805
COMMENT: PROPOSED_MF MS-FINDER 2.887; C7H14N12O4S; [M+Hac-H]-; delta(ppm) 169505.664411
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H31O8PS2; [M-H]-; delta(ppm) 15.832982
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H24N8O5P2; [M-H]-; delta(ppm) -19.052445
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H28N2O5P2S; [M-H]-; delta(ppm) 16.739992
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H27N6O3PS2; [M-H]-; delta(ppm) -14.018020
COMMENT: PROPOSED_MF MS-FINDER 2.878; C9H18N10O2S2; [M+Hac-H]-; delta(ppm) 169481.650525
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H18N6O8; [M-H]-; delta(ppm) 18.643139
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H15N14O3P; [M-H]-; delta(ppm) 17.921575
COMMENT: PROPOSED_MF MS-FINDER 2.860; C10H20N10O2S2; [M+FA-H]-; delta(ppm) 68525.759881
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H30N4O5S; [M+Br]-; delta(ppm) 15.697236
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H27N6O8PS; [M-H]-; delta(ppm) -19.959390
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H30N4O6S3; [M-H]-; delta(ppm) -14.924974
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H32O6S2; [M+K-2H]-; delta(ppm) 99078.069879
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H29O6PS2; [M+FA-H]-; delta(ppm) 68544.457601
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H27O6PS2; [M+Hac-H]-; delta(ppm) 169504.048367
COMMENT: PROPOSED_MF MS-FINDER 2.847; C12H32N4O4P2S2; [M-H]-; delta(ppm) -17.940220
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H38N2O3S3; [M+Br]-; delta(ppm) -9.865739
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H28N4O4S3; [M+FA-H]-; delta(ppm) 68509.339744
COMMENT: PROPOSED_MF MS-FINDER 2.828; C10H26N4O4S3; [M+Hac-H]-; delta(ppm) 169461.981040
COMMENT: PROPOSED_MF MS-FINDER 2.825; C10H15N16O2P; [M-H]-; delta(ppm) -8.753761
COMMENT: PROPOSED_MF MS-FINDER 2.824; C10H33N4O5PS2; [M+K-2H]-; delta(ppm) 99081.034636
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H18N6O5; [M-H]-; delta(ppm) -17.584491
COMMENT: PROPOSED_MF MS-FINDER 2.796; C9H26N8O5S3; [M-H]-; delta(ppm) 18.126867
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H14N10O2S; [M+Hac-H]-; delta(ppm) 169492.599187
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H31N6O2PS; [M+Br]-; delta(ppm) 8.598881
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H35N2O7PS3; [M-H]-; delta(ppm) -18.847167
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H24N4O2S2; [M+TFA-H]-; delta(ppm) 291280.750348
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H16N10O2S; [M+FA-H]-; delta(ppm) 68534.899832
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H14N2O2; [M+Hac-H]-; delta(ppm) 169481.761555
COMMENT: PROPOSED_MF MS-FINDER 2.742; C6H22N10O2S3; [M+Hac-H]-; delta(ppm) 169470.702068
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H26O3S3; [M+Hac-H]-; delta(ppm) 169485.399072
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H24N2O2S2; [M+FA-H]-; delta(ppm) 68507.573133
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H22N2O2S2; [M+Hac-H]-; delta(ppm) 169459.864841
COMMENT: PROPOSED_MF MS-FINDER 2.733; C7H24N10O2S3; [M+FA-H]-; delta(ppm) 68516.620086
COMMENT: PROPOSED_MF MS-FINDER 2.723; C25H16N2O2; [M+FA-H]-; delta(ppm) 68525.852569
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H28O3S3; [M+FA-H]-; delta(ppm) 68528.889173
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H25N4O2P; [M+K-2H]-; delta(ppm) 99056.613143
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H20N6OS2; [M+FA-H]-; delta(ppm) 68545.309911
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H27N4O2PS3; [M+Hac-H]-; delta(ppm) 169488.755844
COMMENT: PROPOSED_MF MS-FINDER 2.682; C7H12N14O; [M+TFA-H]-; delta(ppm) 291289.528264
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H29N4O2PS3; [M+FA-H]-; delta(ppm) 68531.691408
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H21N12O2P; [M+K-2H]-; delta(ppm) 99075.854699
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H30O3S4; [M+Hac-H]-; delta(ppm) 169474.450545
COMMENT: PROPOSED_MF MS-FINDER 2.655; C14H32O3S4; [M+FA-H]-; delta(ppm) 68519.749325
COMMENT: PROPOSED_MF MS-FINDER 2.634; C7H24N14OS2; [M+K-2H]-; delta(ppm) 99061.252979
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H32N4O2S3; [M+K-2H]-; delta(ppm) 99064.563680
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H36N4O2S4; [M+K-2H]-; delta(ppm) 99054.893986
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H22O3S2; [M+Hac-H]-; delta(ppm) 169496.347805
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H23O3PS; [M+Hac-H]-; delta(ppm) 169465.448704
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H17N10O2P; [M+FA-H]-; delta(ppm) 68509.105368
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H24O3S2; [M+FA-H]-; delta(ppm) 68538.029178
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H25O3PS; [M+FA-H]-; delta(ppm) 68512.234562
COMMENT: PROPOSED_MF MS-FINDER 2.595; C12H15N10O2P; [M+Hac-H]-; delta(ppm) 169461.700284
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H29N2O3PS; [M+K-2H]-; delta(ppm) 99079.165487
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H29N4O2PS; [M+K-2H]-; delta(ppm) 99046.943588
COMMENT: PROPOSED_MF MS-FINDER 2.589; C8H28N4O2S3; [M+TFA-H]-; delta(ppm) 291267.402630
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H21N2O3P; [M+TFA-H]-; delta(ppm) 291300.906265
COMMENT: PROPOSED_MF MS-FINDER 2.582; C10H30N8OS2; [M+Br]-; delta(ppm) 4.515991
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H20N10O2; [M+K-2H]-; delta(ppm) 99040.668438
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H12N10O2; [M+FA-H]-; delta(ppm) 68544.039940
COMMENT: PROPOSED_MF MS-FINDER 2.534; C15H10N10O2; [M+Hac-H]-; delta(ppm) 169503.548054
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H23N4O2PS2; [M+Hac-H]-; delta(ppm) 169499.704639
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H19O3P; [M+Hac-H]-; delta(ppm) 169476.397063
COMMENT: PROPOSED_MF MS-FINDER 2.513; C19H20N2S; [M+TFA-H]-; delta(ppm) 291278.170313
COMMENT: PROPOSED_MF MS-FINDER 2.511; C10H20N14OS; [M+K-2H]-; delta(ppm) 99070.922786
COMMENT: PROPOSED_MF MS-FINDER 2.510; C14H25N4O2PS2; [M+FA-H]-; delta(ppm) 68540.831461
COMMENT: PROPOSED_MF MS-FINDER 2.501; C9H26N6OS4; [M+Hac-H]-; delta(ppm) 169483.171758
COMMENT: PROPOSED_MF MS-FINDER 2.482; C10H28N6OS4; [M+FA-H]-; delta(ppm) 68527.029809
COMMENT: PROPOSED_MF MS-FINDER 2.469; C17H28N4O2S2; [M+K-2H]-; delta(ppm) 99074.233545
COMMENT: PROPOSED_MF MS-FINDER 2.448; C26H24O3; [M+K-2H]-; delta(ppm) 99053.648517
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H10N12O; [M+Hac-H]-; delta(ppm) 169467.064641
COMMENT: PROPOSED_MF MS-FINDER 2.424; C10H34O3S5; [M+Hac-H]-; delta(ppm) 169463.502223
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H12N12O; [M+FA-H]-; delta(ppm) 68513.583552
COMMENT: PROPOSED_MF MS-FINDER 2.423; C11H36O3S5; [M+FA-H]-; delta(ppm) 68510.609633
COMMENT: PROPOSED_MF MS-FINDER 2.410; C12H22N6OS3; [M+Hac-H]-; delta(ppm) 169494.120449
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H24N6OS3; [M+FA-H]-; delta(ppm) 68536.169782
COMMENT: PROPOSED_MF MS-FINDER 2.366; C7H20N10S2; [M+TFA-H]-; delta(ppm) 291291.382890
COMMENT: PROPOSED_MF MS-FINDER 2.366; C13H26N8OS; [M+Br]-; delta(ppm) 12.521290
COMMENT: PROPOSED_MF MS-FINDER 2.338; C14H33N4O2PS2; [M+K-2H]-; delta(ppm) 99037.274204
COMMENT: PROPOSED_MF MS-FINDER 2.307; C19H32N2S3; [M+K-2H]-; delta(ppm) 99053.024926
COMMENT: PROPOSED_MF MS-FINDER 2.270; C16H24N2S2; [M+TFA-H]-; delta(ppm) 291264.822648
COMMENT: PROPOSED_MF MS-FINDER 2.258; C16H28N6OS2; [M+K-2H]-; delta(ppm) 99042.011935
COMMENT: PROPOSED_MF MS-FINDER 2.252; C13H16N14O; [M+K-2H]-; delta(ppm) 99080.592762
COMMENT: PROPOSED_MF MS-FINDER 2.225; C17H14N8S; [M+Hac-H]-; delta(ppm) 169479.534254
COMMENT: PROPOSED_MF MS-FINDER 2.206; C18H16N8S; [M+FA-H]-; delta(ppm) 68523.993215
COMMENT: PROPOSED_MF MS-FINDER 2.171; C15H18N6OS2; [M+Hac-H]-; delta(ppm) 169505.069344
COMMENT: PROPOSED_MF MS-FINDER 2.148; C10H28N10S3; [M+K-2H]-; delta(ppm) 99072.266356
COMMENT: PROPOSED_MF MS-FINDER 2.138; C11H32OS4; [M+TFA-H]-; delta(ppm) 291282.604949
COMMENT: PROPOSED_MF MS-FINDER 2.130; C15H22N10; [M+Br]-; delta(ppm) -6.148758
COMMENT: PROPOSED_MF MS-FINDER 2.124; C22H30OS; [M+Br]-; delta(ppm) -3.408000
COMMENT: PROPOSED_MF MS-FINDER 2.115; C10H38N4S4; [M+Br]-; delta(ppm) 5.628268
COMMENT: PROPOSED_MF MS-FINDER 2.102; C12H16N16; [M+K-2H]-; delta(ppm) 99048.370779
COMMENT: PROPOSED_MF MS-FINDER 2.096; C10H16N10S; [M+TFA-H]-; delta(ppm) 291304.731104
COMMENT: PROPOSED_MF MS-FINDER 2.081; C12H26N10S; [M+Br]-; delta(ppm) -14.153758
COMMENT: PROPOSED_MF MS-FINDER 2.070; C14H18N8S2; [M+Hac-H]-; delta(ppm) 169468.585837
COMMENT: PROPOSED_MF MS-FINDER 2.067; C9H12N16S; [M+FA-H]-; delta(ppm) 68542.180523
COMMENT: PROPOSED_MF MS-FINDER 2.061; C15H20N8S2; [M+FA-H]-; delta(ppm) 68514.853451
COMMENT: PROPOSED_MF MS-FINDER 2.031; C30H16; [M+FA-H]-; delta(ppm) 68514.946137
COMMENT: PROPOSED_MF MS-FINDER 2.027; C25H26O; [M+Br]-; delta(ppm) 4.597172
COMMENT: PROPOSED_MF MS-FINDER 2.024; C14H28OS3; [M+TFA-H]-; delta(ppm) 291295.952982
COMMENT: PROPOSED_MF MS-FINDER 1.980; C20H10N8; [M+Hac-H]-; delta(ppm) 169490.482877
COMMENT: PROPOSED_MF MS-FINDER 1.976; C8H10N16S; [M+Hac-H]-; delta(ppm) 169501.320671
COMMENT: PROPOSED_MF MS-FINDER 1.972; C9H20N16S; [M+K-2H]-; delta(ppm) 99038.701370
COMMENT: PROPOSED_MF MS-FINDER 1.971; C11H44OS6; [M+K-2H]-; delta(ppm) 99056.237517
COMMENT: PROPOSED_MF MS-FINDER 1.968; C21H12N8; [M+FA-H]-; delta(ppm) 68533.133136
COMMENT: PROPOSED_MF MS-FINDER 1.955; C14H40OS5; [M+K-2H]-; delta(ppm) 99065.907235
COMMENT: PROPOSED_MF MS-FINDER 1.920; C19H34OS2; [M+Br]-; delta(ppm) -11.413044
COMMENT: PROPOSED_MF MS-FINDER 1.901; C13H34N4S3; [M+Br]-; delta(ppm) 13.633585
COMMENT: PROPOSED_MF MS-FINDER 1.829; C22H28N2S2; [M+K-2H]-; delta(ppm) 99062.694588
COMMENT: PROPOSED_MF MS-FINDER 1.783; C17H36OS4; [M+K-2H]-; delta(ppm) 99075.577123
COMMENT: PROPOSED_MF MS-FINDER 1.770; C9H34N2S6; [M+Hac-H]-; delta(ppm) 169484.692996
COMMENT: PROPOSED_MF MS-FINDER 1.752; C10H36N2S6; [M+FA-H]-; delta(ppm) 68528.299740
COMMENT: PROPOSED_MF MS-FINDER 1.700; C22H16N2; [M+TFA-H]-; delta(ppm) 291291.518254
COMMENT: PROPOSED_MF MS-FINDER 1.690; C25H24N2S; [M+K-2H]-; delta(ppm) 99072.364419
COMMENT: PROPOSED_MF MS-FINDER 1.649; C12H30N2S5; [M+Hac-H]-; delta(ppm) 169495.641715
COMMENT: PROPOSED_MF MS-FINDER 1.640; C13H32N2S5; [M+FA-H]-; delta(ppm) 68537.439734
COMMENT: PROPOSED_MF MS-FINDER 1.569; C16H36N2S4; [M+K-2H]-; delta(ppm) 99043.355435
COMMENT: PROPOSED_MF MS-FINDER 1.510; C29H14; [M+Hac-H]-; delta(ppm) 169468.696864
COMMENT: PROPOSED_MF MS-FINDER 1.412; C16H28N2S4; [M+FA-H]-; delta(ppm) 68546.579885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.501; C13H14N8O5; [M+C2H4O2-H]-; delta(ppm) 398693.877599
