ACCESSION: MSBNK-SMB_Measured-HSA033P0626002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C15neg_1986': {'bp': 1870.0, 'sum': 8002.0}, 'D83neg_2218': {'bp': 1594.0, 'sum': 6449.0}, 'C13neg_2157': {'bp': 1579.0, 'sum': 7119.0}, 'D147neg_2256': {'bp': 1438.0, 'sum': 5181.0}, 'D207neg_2175': {'bp': 1402.0, 'sum': 5402.0}, 'D69neg_2083': {'bp': 1395.0, 'sum': 5466.0}, 'D122neg_2244': {'bp': 1242.0, 'sum': 5929.0}, 'D66neg_2155': {'bp': 1242.0, 'sum': 4650.0}, 'D69neg_2060': {'bp': 1004.0, 'sum': 4679.0}, 'D124neg_2200': {'bp': 887.0, 'sum': 4194.0}, 'D147neg_2217': {'bp': 873.0, 'sum': 3535.0}, 'C15neg_1922': {'bp': 855.0, 'sum': 3415.0}, 'D136neg_2112': {'bp': 510.0, 'sum': 2354.0}, 'D69neg_1980': {'bp': 341.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 626.345554
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 626.346503; int 57.679; delta(ppm) 2.396607
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H57N5O7S2; [M+Cl]-; delta(ppm) -36893.166736
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H54N11O5PS; [M+Cl]-; delta(ppm) -36903.279461
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H57N11O2S3; [M+Cl]-; delta(ppm) -36916.775041
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H57N5O5S3; [M-H]-; delta(ppm) 2.168879
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H61N5O4S3; [M+Cl]-; delta(ppm) -36920.751611
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H65N7O2S6; [M-H]-; delta(ppm) 1.821779
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H73NO4S7; [M-H]-; delta(ppm) -7.847662
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H49N9O5; [M+Cl]-; delta(ppm) -36916.453097
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H69NO3S5; [M+Cl]-; delta(ppm) -36920.057988
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H58N13O2PS3; [M+Cl]-; delta(ppm) -36898.609094
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H62N3O6PS3; [M-H]-; delta(ppm) -0.468271
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H50N13O4P; [M+Cl]-; delta(ppm) -36914.922538
COMMENT: PROPOSED_MF MS-FINDER 2.824; C34H57NO3S2; [M+Cl]-; delta(ppm) -36905.081382
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H53N9O8S; [M+Cl]-; delta(ppm) -36898.852768
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H53N15O6S2; [M+Cl]-; delta(ppm) -36899.868377
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H63N5O6S3; [M+K-2H]-; delta(ppm) 64514.525992
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H58N3O4PS3; [M+Hac-H]-; delta(ppm) 107954.644757
COMMENT: PROPOSED_MF MS-FINDER 2.818; C30H53N7OS2; [M+Cl]-; delta(ppm) -36901.104684
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H50N11O5P; [M+Cl]-; delta(ppm) -36898.287137
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H59N5O5P2S; [M+Cl]-; delta(ppm) -36895.047246
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H68N3O2PS4; [M+K-2H]-; delta(ppm) 64516.064442
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H59N9O2S3; [M+K-2H]-; delta(ppm) 64512.106336
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H59N3O9S; [M+K-2H]-; delta(ppm) 64508.820278
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H49N19O2S2; [M+Cl]-; delta(ppm) -36901.848961
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H63N7O4P2S2; [M+Cl]-; delta(ppm) -36916.674944
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H62N3O3PS3; [M+Cl]-; delta(ppm) -36891.907436
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H54N9O8P; [M+Cl]-; delta(ppm) -36912.942007
COMMENT: PROPOSED_MF MS-FINDER 2.807; C19H69NO2S7; [M+Hac-H]-; delta(ppm) 107945.586085
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H53N11O7S; [M+Cl]-; delta(ppm) -36915.488149
COMMENT: PROPOSED_MF MS-FINDER 2.801; C18H70N5O3PS6; [M-H]-; delta(ppm) -0.815370
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H66NO6PS3; [M+Cl]-; delta(ppm) -36906.562500
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H57N11O5S3; [M+Cl]-; delta(ppm) -36894.182357
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H45N13O4; [M+Cl]-; delta(ppm) -36895.841007
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H65NO9S4; [M-H]-; delta(ppm) -1.078072
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H61N7O2S5; [M-H]-; delta(ppm) 7.204039
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H66N3O6PS4; [M-H]-; delta(ppm) -5.850448
COMMENT: PROPOSED_MF MS-FINDER 2.794; C28H56N5O6P; [M+K-2H]-; delta(ppm) 64509.511292
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H65N3O6S5; [M-H]-; delta(ppm) 9.339337
COMMENT: PROPOSED_MF MS-FINDER 2.791; C31H53N3O8S; [M-H]-; delta(ppm) -2.866229
COMMENT: PROPOSED_MF MS-FINDER 2.791; C27H62NO6PS2; [M+Cl]-; delta(ppm) -36901.570210
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H57N5O3S4; [M+Hac-H]-; delta(ppm) 107951.275026
COMMENT: PROPOSED_MF MS-FINDER 2.789; C27H49N9O6S; [M-H]-; delta(ppm) 1.421053
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H65N5O4P2S2; [M+K-2H]-; delta(ppm) 64512.228627
COMMENT: PROPOSED_MF MS-FINDER 2.788; C30H51N7O5; [M+K-2H]-; delta(ppm) 64512.499664
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H46N19O2P; [M+Cl]-; delta(ppm) -36910.945920
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H45N9O4S; [M+Hac-H]-; delta(ppm) 107956.964025
COMMENT: PROPOSED_MF MS-FINDER 2.786; C29H49N3O6S; [M+Hac-H]-; delta(ppm) 107951.701109
COMMENT: PROPOSED_MF MS-FINDER 2.782; C24H70NO2PS6; [M-H]-; delta(ppm) 10.696989
COMMENT: PROPOSED_MF MS-FINDER 2.782; C28H58N3O6PS2; [M-H]-; delta(ppm) 4.913963
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H57N3O3S3; [M-H]-; delta(ppm) -4.253659
COMMENT: PROPOSED_MF MS-FINDER 2.778; C24H53N9O6S2; [M-H]-; delta(ppm) -3.961144
COMMENT: PROPOSED_MF MS-FINDER 2.778; C33H50N5O5P; [M-H]-; delta(ppm) -2.256431
COMMENT: PROPOSED_MF MS-FINDER 2.778; C34H49N3O8; [M-H]-; delta(ppm) 2.515980
COMMENT: PROPOSED_MF MS-FINDER 2.778; C25H53N5O3S3; [M+Hac-H]-; delta(ppm) 107957.882031
COMMENT: PROPOSED_MF MS-FINDER 2.778; C25H58N3O10P; [M+Cl]-; delta(ppm) -36916.918608
COMMENT: PROPOSED_MF MS-FINDER 2.778; C26H54N7O4PS; [M+Cl]-; delta(ppm) -36892.601099
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H59N7O5S2; [M+K-2H]-; delta(ppm) 64500.301702
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H57N5O10S2; [M-H]-; delta(ppm) -1.825893
COMMENT: PROPOSED_MF MS-FINDER 2.776; C26H58N7O2PS3; [M-H]-; delta(ppm) -2.603528
COMMENT: PROPOSED_MF MS-FINDER 2.776; C33H56N3O4P; [M+K-2H]-; delta(ppm) 64502.233432
COMMENT: PROPOSED_MF MS-FINDER 2.774; C34H58NO3PS; [M+Cl]-; delta(ppm) -36919.170440
COMMENT: PROPOSED_MF MS-FINDER 2.773; C25H54N7O7PS; [M-H]-; delta(ppm) -1.216093
COMMENT: PROPOSED_MF MS-FINDER 2.773; C27H51N9O4P2; [M-H]-; delta(ppm) -0.606293
COMMENT: PROPOSED_MF MS-FINDER 2.772; C26H54N3O4PS2; [M+Hac-H]-; delta(ppm) 107961.251802
COMMENT: PROPOSED_MF MS-FINDER 2.771; C35H47NO2; [M+TFA-H]-; delta(ppm) 178778.838336
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H50N7O5PS; [M+Hac-H]-; delta(ppm) 107953.726757
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H67N3O4P2S4; [M-H]-; delta(ppm) 7.311958
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H49N9O4S2; [M+Hac-H]-; delta(ppm) 107950.357032
COMMENT: PROPOSED_MF MS-FINDER 2.769; C39H49N3O2; [M+Cl]-; delta(ppm) -36911.732231
COMMENT: PROPOSED_MF MS-FINDER 2.768; C32H49N7O4S; [M-H]-; delta(ppm) -5.001475
COMMENT: PROPOSED_MF MS-FINDER 2.768; C33H58NO4PS2; [M-H]-; delta(ppm) -1.508610
COMMENT: PROPOSED_MF MS-FINDER 2.765; C35H53N3O3S2; [M-H]-; delta(ppm) 1.128535
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H53N5O10S; [M-H]-; delta(ppm) 3.556327
COMMENT: PROPOSED_MF MS-FINDER 2.763; C31H54NO2PS2; [M+Hac-H]-; delta(ppm) 107953.367674
COMMENT: PROPOSED_MF MS-FINDER 2.762; C30H61NO4S4; [M-H]-; delta(ppm) 8.298978
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H45N17O5; [M+Cl]-; delta(ppm) -36906.519297
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H54N7O9P; [M+Cl]-; delta(ppm) -36896.306538
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H57N5O9S; [M+Cl]-; delta(ppm) -36919.464729
COMMENT: PROPOSED_MF MS-FINDER 2.759; C24H49N5O8S; [M+Hac-H]-; delta(ppm) 107959.585213
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H55N9O6P2; [M+Cl]-; delta(ppm) -36900.733256
COMMENT: PROPOSED_MF MS-FINDER 2.759; C37H53NO3S; [M+Cl]-; delta(ppm) -36900.089077
COMMENT: PROPOSED_MF MS-FINDER 2.758; C26H61NO9S3; [M-H]-; delta(ppm) 4.304156
COMMENT: PROPOSED_MF MS-FINDER 2.756; C26H55N5O8P2; [M-H]-; delta(ppm) 1.528972
COMMENT: PROPOSED_MF MS-FINDER 2.755; C24H58N3O11PS; [M-H]-; delta(ppm) 0.919169
COMMENT: PROPOSED_MF MS-FINDER 2.755; C28H50N7O7P; [M-H]-; delta(ppm) 4.166133
COMMENT: PROPOSED_MF MS-FINDER 2.755; C29H54N7O2PS2; [M-H]-; delta(ppm) 2.778684
COMMENT: PROPOSED_MF MS-FINDER 2.754; C24H51N5O6P2; [M+Hac-H]-; delta(ppm) 107957.096502
COMMENT: PROPOSED_MF MS-FINDER 2.753; C30H53N5O5S2; [M-H]-; delta(ppm) 7.551143
COMMENT: PROPOSED_MF MS-FINDER 2.753; C31H55N3O6P2; [M-H]-; delta(ppm) -4.893558
COMMENT: PROPOSED_MF MS-FINDER 2.753; C22H54N3O9PS; [M+Hac-H]-; delta(ppm) 107956.347930
COMMENT: PROPOSED_MF MS-FINDER 2.752; C19H61N7O7S4; [M-H]-; delta(ppm) 3.209226
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H66N5O3PS5; [M-H]-; delta(ppm) 4.566861
COMMENT: PROPOSED_MF MS-FINDER 2.752; C29H55N3O9; [M+K-2H]-; delta(ppm) 64514.919321
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H55N9O7S; [M+K-2H]-; delta(ppm) 64513.678565
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H55N15O4P2S; [M+Cl]-; delta(ppm) -36901.748861
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H49N13O9; [M+Cl]-; delta(ppm) -36904.538732
COMMENT: PROPOSED_MF MS-FINDER 2.750; C18H62N9O4PS4; [M-H]-; delta(ppm) -1.563191
COMMENT: PROPOSED_MF MS-FINDER 2.749; C26H46N7O5P; [M+Hac-H]-; delta(ppm) 107960.333791
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H65N5O5S5; [M-H]-; delta(ppm) -8.595473
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H57N5O2S3; [M+Cl]-; delta(ppm) -36889.461273
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H57NO7S3; [M+Hac-H]-; delta(ppm) 107960.503223
COMMENT: PROPOSED_MF MS-FINDER 2.746; C21H64N7O3PS3; [M+K-2H]-; delta(ppm) 64509.117967
COMMENT: PROPOSED_MF MS-FINDER 2.744; C29H51N3O4P2; [M+Hac-H]-; delta(ppm) 107949.212434
COMMENT: PROPOSED_MF MS-FINDER 2.743; C28H45N13O2S; [M-H]-; delta(ppm) -0.714211
COMMENT: PROPOSED_MF MS-FINDER 2.743; C31H59NO7S; [M+K-2H]-; delta(ppm) 64501.542427
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H57N7O5S4; [M+Hac-H]-; delta(ppm) 107959.159124
COMMENT: PROPOSED_MF MS-FINDER 2.741; C30H62NO4PS3; [M-H]-; delta(ppm) -6.890776
COMMENT: PROPOSED_MF MS-FINDER 2.741; C23H51N13O3S; [M+K-2H]-; delta(ppm) 64511.258914
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H65N7OS5; [M+Cl]-; delta(ppm) -36916.081413
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H57N9O5P2; [M+K-2H]-; delta(ppm) 64511.381205
COMMENT: PROPOSED_MF MS-FINDER 2.739; C27H63N3O4S3; [M+K-2H]-; delta(ppm) 64507.248063
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H49N9O11; [M-H]-; delta(ppm) -2.573713
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H45N15O4S; [M-H]-; delta(ppm) 5.708373
COMMENT: PROPOSED_MF MS-FINDER 2.737; C32H53NO11; [M-H]-; delta(ppm) -13.283384
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H45N13O7; [M-H]-; delta(ppm) -4.708961
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H63NO7P2S2; [M-H]-; delta(ppm) 2.276798
COMMENT: PROPOSED_MF MS-FINDER 2.735; C24H52N11O4P; [M+K-2H]-; delta(ppm) 64514.369586
COMMENT: PROPOSED_MF MS-FINDER 2.735; C21H61NO7S4; [M+Hac-H]-; delta(ppm) 107953.896187
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H67NO7P2S3; [M-H]-; delta(ppm) -3.105408
COMMENT: PROPOSED_MF MS-FINDER 2.733; C28H57N3O8S2; [M-H]-; delta(ppm) -8.248380
COMMENT: PROPOSED_MF MS-FINDER 2.733; C32H54NO9P; [M-H]-; delta(ppm) -0.121173
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H57N11O3S4; [M-H]-; delta(ppm) 1.073954
COMMENT: PROPOSED_MF MS-FINDER 2.732; C23H59N5O8P2S; [M-H]-; delta(ppm) -3.853226
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H60N3O9P3; [M-H]-; delta(ppm) -1.108175
COMMENT: PROPOSED_MF MS-FINDER 2.731; C29H61N3O3S4; [M-H]-; delta(ppm) -9.635795
COMMENT: PROPOSED_MF MS-FINDER 2.730; C33H49N5O7; [M-H]-; delta(ppm) -15.418585
COMMENT: PROPOSED_MF MS-FINDER 2.730; C22H56N3O7P3; [M+Hac-H]-; delta(ppm) 107953.859233
COMMENT: PROPOSED_MF MS-FINDER 2.729; C21H58N9O4PS3; [M-H]-; delta(ppm) 3.819032
COMMENT: PROPOSED_MF MS-FINDER 2.729; C20H62N3O4PS4; [M+Hac-H]-; delta(ppm) 107948.037791
COMMENT: PROPOSED_MF MS-FINDER 2.729; C22H41N13O5; [M+Hac-H]-; delta(ppm) 107949.439039
COMMENT: PROPOSED_MF MS-FINDER 2.729; C24H59NO5P2S2; [M+Hac-H]-; delta(ppm) 107958.014508
COMMENT: PROPOSED_MF MS-FINDER 2.728; C30H45N9O6; [M-H]-; delta(ppm) 6.803308
COMMENT: PROPOSED_MF MS-FINDER 2.728; C24H60N7O3PS2; [M+K-2H]-; delta(ppm) 64515.217014
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H62N7O2PS4; [M-H]-; delta(ppm) -7.985681
COMMENT: PROPOSED_MF MS-FINDER 2.727; C30H54N5O5PS; [M-H]-; delta(ppm) -7.638588
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H61N11O3S5; [M-H]-; delta(ppm) -4.308240
COMMENT: PROPOSED_MF MS-FINDER 2.726; C21H56N11O4PS; [M+K-2H]-; delta(ppm) 64508.270549
COMMENT: PROPOSED_MF MS-FINDER 2.725; C24H55N9O4P2S; [M-H]-; delta(ppm) -5.988468
COMMENT: PROPOSED_MF MS-FINDER 2.725; C29H46N11O3P; [M-H]-; delta(ppm) 2.030857
COMMENT: PROPOSED_MF MS-FINDER 2.725; C36H54NO4PS; [M-H]-; delta(ppm) 3.873613
COMMENT: PROPOSED_MF MS-FINDER 2.723; C33H41N7O2; [M+Hac-H]-; delta(ppm) 107955.686937
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H49N15O4S2; [M-H]-; delta(ppm) 0.326129
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H55N7O10; [M+K-2H]-; delta(ppm) 64501.873897
COMMENT: PROPOSED_MF MS-FINDER 2.722; C28H58NO2PS3; [M+Hac-H]-; delta(ppm) 107946.760723
COMMENT: PROPOSED_MF MS-FINDER 2.722; C31H46N5O3P; [M+Hac-H]-; delta(ppm) 107952.449676
COMMENT: PROPOSED_MF MS-FINDER 2.721; C23H53N11O3S3; [M-H]-; delta(ppm) 6.456205
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H50N11O3PS; [M-H]-; delta(ppm) -3.351347
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H57N7O7S3; [M-H]-; delta(ppm) 8.591500
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H58N7O7PS2; [M-H]-; delta(ppm) -6.598262
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H53N5O8S2; [M+Hac-H]-; delta(ppm) 107952.978188
COMMENT: PROPOSED_MF MS-FINDER 2.717; C22H59N7O5P2S2; [M-H]-; delta(ppm) 6.564125
COMMENT: PROPOSED_MF MS-FINDER 2.716; C27H54N3O11P; [M-H]-; delta(ppm) 6.301419
COMMENT: PROPOSED_MF MS-FINDER 2.716; C34H50NO2PS; [M+Hac-H]-; delta(ppm) 107959.974703
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H56N9O2PS; [M+K-2H]-; delta(ppm) 64500.992706
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H63N7O5P2S3; [M-H]-; delta(ppm) 1.181872
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H61N3O4S5; [M+Hac-H]-; delta(ppm) 107966.684243
COMMENT: PROPOSED_MF MS-FINDER 2.712; C26H53N3O6S2; [M+Hac-H]-; delta(ppm) 107945.094178
COMMENT: PROPOSED_MF MS-FINDER 2.711; C25H49N13O2S2; [M-H]-; delta(ppm) -6.096385
COMMENT: PROPOSED_MF MS-FINDER 2.709; C27H53N3O13; [M-H]-; delta(ppm) -6.860961
COMMENT: PROPOSED_MF MS-FINDER 2.708; C33H55N3O4S; [M+K-2H]-; delta(ppm) 64519.446183
COMMENT: PROPOSED_MF MS-FINDER 2.707; C30H45N7O2S; [M+Hac-H]-; delta(ppm) 107949.079959
COMMENT: PROPOSED_MF MS-FINDER 2.705; C32H55N5O3S; [M+K-2H]-; delta(ppm) 64499.122830
COMMENT: PROPOSED_MF MS-FINDER 2.704; C24H51N11O6; [M+K-2H]-; delta(ppm) 64499.454299
COMMENT: PROPOSED_MF MS-FINDER 2.703; C31H41N13O2; [M-H]-; delta(ppm) 4.668021
COMMENT: PROPOSED_MF MS-FINDER 2.703; C25H50N3O9P; [M+Hac-H]-; delta(ppm) 107962.954995
COMMENT: PROPOSED_MF MS-FINDER 2.702; C29H58NO9PS; [M-H]-; delta(ppm) -5.503353
COMMENT: PROPOSED_MF MS-FINDER 2.701; C29H47N5O3; [M+TFA-H]-; delta(ppm) 178762.842063
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H51N11O6P2; [M-H]-; delta(ppm) 5.816292
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H55N9O2S2; [M+K-2H]-; delta(ppm) 64518.205417
COMMENT: PROPOSED_MF MS-FINDER 2.695; C25H49N3O11; [M+Hac-H]-; delta(ppm) 107946.797322
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H54N9O4PS2; [M-H]-; delta(ppm) 9.201313
COMMENT: PROPOSED_MF MS-FINDER 2.694; C29H53N7O4S2; [M-H]-; delta(ppm) -10.383603
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H53N11O8S2; [M-H]-; delta(ppm) 2.461398
COMMENT: PROPOSED_MF MS-FINDER 2.692; C24H62N5O3PS4; [M-H]-; delta(ppm) 9.949150
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H41N19O5; [M-H]-; delta(ppm) -0.421694
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H58N9O2PS4; [M+Hac-H]-; delta(ppm) 107953.300672
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H54NO7PS; [M+Hac-H]-; delta(ppm) 107948.463872
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H53N15O4S3; [M-H]-; delta(ppm) -5.056056
COMMENT: PROPOSED_MF MS-FINDER 2.690; C30H60N3O4PS; [M+K-2H]-; delta(ppm) 64496.134534
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H50N13O5PS; [M-H]-; delta(ppm) 3.071203
COMMENT: PROPOSED_MF MS-FINDER 2.689; C18H60N11O4PS2; [M+K-2H]-; delta(ppm) 64502.171582
COMMENT: PROPOSED_MF MS-FINDER 2.689; C25H61N5O4P2S; [M+K-2H]-; delta(ppm) 64518.327710
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H49N11O6S2; [M+Hac-H]-; delta(ppm) 107958.241117
COMMENT: PROPOSED_MF MS-FINDER 2.686; C22H49N11O8S; [M-H]-; delta(ppm) 7.843664
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H54N13O5PS2; [M-H]-; delta(ppm) -2.311012
COMMENT: PROPOSED_MF MS-FINDER 2.685; C29H49N5O10; [M-H]-; delta(ppm) 8.938605
COMMENT: PROPOSED_MF MS-FINDER 2.685; C25H59N5O6S2; [M+K-2H]-; delta(ppm) 64520.625100
COMMENT: PROPOSED_MF MS-FINDER 2.683; C16H57N11O8S3; [M-H]-; delta(ppm) -2.920810
COMMENT: PROPOSED_MF MS-FINDER 2.682; C28H49N7O9; [M-H]-; delta(ppm) -8.996190
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H45N9O9; [M+Hac-H]-; delta(ppm) 107952.060191
COMMENT: PROPOSED_MF MS-FINDER 2.682; C28H49N5O3S2; [M+Hac-H]-; delta(ppm) 107964.489114
COMMENT: PROPOSED_MF MS-FINDER 2.681; C20H62N5O8PS3; [M-H]-; delta(ppm) 5.954316
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H55N15O5S2; [M+K-2H]-; delta(ppm) 64512.437813
COMMENT: PROPOSED_MF MS-FINDER 2.679; C38H49N3O3S; [M-H]-; delta(ppm) 6.510787
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H53N11O6S3; [M+Hac-H]-; delta(ppm) 107951.634108
COMMENT: PROPOSED_MF MS-FINDER 2.677; C24H46N13O5P; [M-H]-; delta(ppm) 8.453476
COMMENT: PROPOSED_MF MS-FINDER 2.677; C23H56N7O8P; [M+K-2H]-; delta(ppm) 64516.789252
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H50N11O8P; [M-H]-; delta(ppm) -7.346075
COMMENT: PROPOSED_MF MS-FINDER 2.675; C31H54N3O6PS; [M-H]-; delta(ppm) 10.296256
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H55N5O6P2S; [M+Hac-H]-; delta(ppm) 107950.489507
COMMENT: PROPOSED_MF MS-FINDER 2.673; C31H61NO5P2; [M+K-2H]-; delta(ppm) 64499.245119
COMMENT: PROPOSED_MF MS-FINDER 2.672; C21H63NO5P2S3; [M+Hac-H]-; delta(ppm) 107951.407502
COMMENT: PROPOSED_MF MS-FINDER 2.671; C25H59NO12P2; [M-H]-; delta(ppm) 3.664246
COMMENT: PROPOSED_MF MS-FINDER 2.671; C25H57NO14S; [M-H]-; delta(ppm) 5.691610
COMMENT: PROPOSED_MF MS-FINDER 2.670; C19H55N11O6P2S; [M-H]-; delta(ppm) 0.434048
COMMENT: PROPOSED_MF MS-FINDER 2.670; C19H61N5O3S5; [M+Hac-H]-; delta(ppm) 107944.668100
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H51N11O4P2S; [M+Hac-H]-; delta(ppm) 107955.752412
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H58N5O6PS3; [M+Hac-H]-; delta(ppm) 107962.528903
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H54N9O2PS3; [M+Hac-H]-; delta(ppm) 107959.907701
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H45N15O2S2; [M+Hac-H]-; delta(ppm) 107955.619935
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H61N7S6; [M+Hac-H]-; delta(ppm) 107957.455943
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H41N15O7; [M+Hac-H]-; delta(ppm) 107957.323111
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H45N5O8; [M+Hac-H]-; delta(ppm) 107966.192317
COMMENT: PROPOSED_MF MS-FINDER 2.661; C23H53NO12S; [M+Hac-H]-; delta(ppm) 107962.206414
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H45N7O7; [M+Hac-H]-; delta(ppm) 107944.176194
