ACCESSION: MSBNK-SMB_Measured-HSA033P0733000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'D142neg_2138': {'bp': 2915.0, 'sum': 4049.0}, 'D142neg_2110': {'bp': 2283.0, 'sum': 2997.0}, 'D122neg_2205': {'bp': 2028.0, 'sum': 3330.0}, 'D87neg_2099': {'bp': 1843.0, 'sum': 2720.0}, 'D122neg_2173': {'bp': 1786.0, 'sum': 3004.0}, 'D145neg_2067': {'bp': 1785.0, 'sum': 2665.0}, 'C18neg_2097': {'bp': 1768.0, 'sum': 2566.0}, 'D73neg_2067': {'bp': 1758.0, 'sum': 2934.0}, 'D122neg_2132': {'bp': 1748.0, 'sum': 2485.0}, 'D147neg_2149': {'bp': 1743.0, 'sum': 2541.0}, 'D203neg_2059': {'bp': 1739.0, 'sum': 3057.0}, 'C6neg_2084': {'bp': 1692.0, 'sum': 2195.0}, 'D119neg_2040': {'bp': 1650.0, 'sum': 2868.0}, 'D83neg_2191': {'bp': 1622.0, 'sum': 2840.0}, 'C11neg_2029': {'bp': 1561.0, 'sum': 2275.0}, 'C3neg_2075': {'bp': 1538.0, 'sum': 2294.0}, 'D73neg_2046': {'bp': 1520.0, 'sum': 2318.0}, 'D126neg_2111': {'bp': 1479.0, 'sum': 2733.0}, 'D119neg_2000': {'bp': 1459.0, 'sum': 2395.0}, 'C10neg_2046': {'bp': 1400.0, 'sum': 2101.0}, 'D203neg_2026': {'bp': 1351.0, 'sum': 2023.0}, 'D143neg_2024': {'bp': 1321.0, 'sum': 1993.0}, 'D169neg_2064': {'bp': 1305.0, 'sum': 2188.0}, 'D124neg_2087': {'bp': 1297.0, 'sum': 2094.0}, 'D136neg_2041': {'bp': 1274.0, 'sum': 1946.0}, 'D147neg_2126': {'bp': 1263.0, 'sum': 2270.0}, 'D99neg_2101': {'bp': 1260.0, 'sum': 2107.0}, 'D83neg_2153': {'bp': 1256.0, 'sum': 2176.0}, 'C9neg_2067': {'bp': 1254.0, 'sum': 2178.0}, 'C13neg_2079': {'bp': 1238.0, 'sum': 2350.0}, 'D108neg_1806': {'bp': 1227.0, 'sum': 2067.0}, 'D146neg_2031': {'bp': 1216.0, 'sum': 1827.0}, 'D207neg_2098': {'bp': 1207.0, 'sum': 2012.0}, 'D64neg_2074': {'bp': 1187.0, 'sum': 2068.0}, 'D64neg_2115': {'bp': 1175.0, 'sum': 1763.0}, 'C11neg_2057': {'bp': 1157.0, 'sum': 1766.0}, 'D171neg_2050': {'bp': 1149.0, 'sum': 1756.0}, 'D74neg_2054': {'bp': 1143.0, 'sum': 2109.0}, 'C18neg_2067': {'bp': 1119.0, 'sum': 2073.0}, 'C13neg_2041': {'bp': 1088.0, 'sum': 2030.0}, 'D102neg_2062': {'bp': 1073.0, 'sum': 1661.0}, 'D207neg_2071': {'bp': 1068.0, 'sum': 1677.0}, 'D126neg_2085': {'bp': 1061.0, 'sum': 1817.0}, 'D178neg_2059': {'bp': 1061.0, 'sum': 1768.0}, 'D171neg_2080': {'bp': 1056.0, 'sum': 1938.0}, 'D99neg_2051': {'bp': 1044.0, 'sum': 1884.0}, 'D84neg_2070': {'bp': 1035.0, 'sum': 1539.0}, 'D119neg_2134': {'bp': 1025.0, 'sum': 2039.0}, 'D94neg_2038': {'bp': 1016.0, 'sum': 1856.0}, 'C5neg_2089': {'bp': 1001.0, 'sum': 1883.0}, 'D169neg_2088': {'bp': 1000.0, 'sum': 1882.0}, 'D65neg_2119': {'bp': 994.0, 'sum': 1875.0}, 'D65neg_2069': {'bp': 975.0, 'sum': 1589.0}, 'D143neg_1977': {'bp': 952.0, 'sum': 1372.0}, 'D117neg_2127': {'bp': 937.0, 'sum': 1903.0}, 'C17neg_2026': {'bp': 930.0, 'sum': 1770.0}, 'C17neg_1987': {'bp': 926.0, 'sum': 1598.0}, 'D65neg_2094': {'bp': 890.0, 'sum': 1394.0}, 'D94neg_2012': {'bp': 885.0, 'sum': 1599.0}, 'D69neg_1981': {'bp': 866.0, 'sum': 1748.0}, 'C11neg_1977': {'bp': 855.0, 'sum': 1233.0}, 'D108neg_1742': {'bp': 848.0, 'sum': 1222.0}, 'D83neg_2128': {'bp': 848.0, 'sum': 1267.0}, 'D66neg_2079': {'bp': 845.0, 'sum': 1769.0}, 'C12neg_2006': {'bp': 838.0, 'sum': 1593.0}, 'C1neg_2033': {'bp': 837.0, 'sum': 1341.0}, 'D74neg_2005': {'bp': 828.0, 'sum': 1458.0}, 'C8neg_2105': {'bp': 823.0, 'sum': 1705.0}, 'C2neg_2095': {'bp': 806.0, 'sum': 1184.0}, 'D171neg_2012': {'bp': 805.0, 'sum': 1140.0}, 'D102neg_2009': {'bp': 795.0, 'sum': 1467.0}, 'C6neg_2045': {'bp': 791.0, 'sum': 1169.0}, 'D84neg_2030': {'bp': 779.0, 'sum': 1367.0}, 'C15neg_1824': {'bp': 753.0, 'sum': 1341.0}, 'C9neg_2034': {'bp': 745.0, 'sum': 1563.0}, 'D146neg_2011': {'bp': 717.0, 'sum': 1095.0}, 'C12neg_2059': {'bp': 711.0, 'sum': 1509.0}, 'D136neg_2001': {'bp': 666.0, 'sum': 1043.0}, 'C17neg_1913': {'bp': 659.0, 'sum': 1037.0}, 'D207neg_2035': {'bp': 651.0, 'sum': 1071.0}, 'C4neg_2004': {'bp': 632.0, 'sum': 842.0}, 'D170neg_2045': {'bp': 611.0, 'sum': 1157.0}, 'C1neg_2006': {'bp': 606.0, 'sum': 1110.0}, 'C2neg_2068': {'bp': 537.0, 'sum': 873.0}, 'D169neg_1972': {'bp': 536.0, 'sum': 788.0}, 'C8neg_2011': {'bp': 518.0, 'sum': 938.0}, 'C10neg_1992': {'bp': 501.0, 'sum': 774.0}, 'C13neg_1985': {'bp': 501.0, 'sum': 795.0}, 'D168neg_2036': {'bp': 456.0, 'sum': 666.0}, 'D119neg_1949': {'bp': 402.0, 'sum': 570.0}, 'C6neg_1996': {'bp': 369.0, 'sum': 495.0}, 'D65neg_2013': {'bp': 345.0, 'sum': 471.0}, 'D83neg_2073': {'bp': 322.0, 'sum': 448.0}, 'D87neg_1859': {'bp': 209.0, 'sum': 272.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 733.549333
COMMENT: PRECURSOR_M/Z_STDEV 0.001409
COMMENT: PRECURSOR_IN_MS1 mz 733.550283; int 26.765; delta(ppm) 2.295609
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C42H75O4P; [M+Hac-H]1; delta(ppm) -6.139033
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C36H76N4O3P2; [M+Hac-H]1; delta(ppm) -4.606128
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C37H78N4S3; [M+Hac-H]1; delta(ppm) -4.013128
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C44H70N2O3; [M+Hac-H]1; delta(ppm) -3.689943
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C36H74N4O5S; [M+Hac-H]1; delta(ppm) -2.724835
COMMENT: PROPOSED_MF SevenGoldenRules 1.463; C38H79N2OS2P; [M+Hac-H]1; delta(ppm) -1.463228
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C37H75N2O6P; [M+Hac-H]1; delta(ppm) -0.174935
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C40H74N4S2; [M+Hac-H]1; delta(ppm) 0.985863
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C39H80O2SP2; [M+Hac-H]1; delta(ppm) 1.085190
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C39H70N4O5; [M+Hac-H]1; delta(ppm) 2.274155
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C39H78O4S2; [M+Hac-H]1; delta(ppm) 2.967965
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C41H75N2OSP; [M+Hac-H]1; delta(ppm) 3.534281
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C38H74O9; [M+Hac-H]1; delta(ppm) 4.256258
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C32H75N4O8P; [M+Hac-H]1; delta(ppm) 5.789163
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C43H70N4S; [M+Hac-H]1; delta(ppm) 5.983371
COMMENT: PROPOSED_MF SevenGoldenRules 6.083; C42H76O2P2; [M+Hac-H]1; delta(ppm) 6.082698
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C42H74O4S; [M+Hac-H]1; delta(ppm) 7.965474
COMMENT: PROPOSED_MF SevenGoldenRules 8.532; C44H71N2OP; [M+Hac-H]1; delta(ppm) 8.531789
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C36H75N4O3SP; [M+Hac-H]1; delta(ppm) 9.498379
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C33H74N2O11; [M+Hac-H]1; delta(ppm) 10.220357
COMMENT: PROPOSED_MF SevenGoldenRules 12.047; C37H76N2O4P2; [M+Hac-H]1; delta(ppm) 12.046797
COMMENT: PROPOSED_MF SevenGoldenRules 12.641; C38H78N2OS3; [M+Hac-H]1; delta(ppm) 12.641279
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C45H70O4; [M+Hac-H]1; delta(ppm) 12.962982
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C37H74N2O6S; [M+Hac-H]1; delta(ppm) 13.929572
COMMENT: PROPOSED_MF SevenGoldenRules 14.496; C39H71N4O3P; [M+Hac-H]1; delta(ppm) 14.495887
COMMENT: PROPOSED_MF SevenGoldenRules 15.190; C39H79O2S2P; [M+Hac-H]1; delta(ppm) 15.189697
COMMENT: PROPOSED_MF SevenGoldenRules 16.478; C38H75O7P; [M+Hac-H]1; delta(ppm) 16.477990
COMMENT: PROPOSED_MF SevenGoldenRules 17.639; C41H74N2OS2; [M+Hac-H]1; delta(ppm) 17.638788
COMMENT: PROPOSED_MF SevenGoldenRules 18.011; C32H76N4O6P2; [M+Hac-H]1; delta(ppm) 18.010895
COMMENT: PROPOSED_MF SevenGoldenRules 18.927; C40H70N2O6; [M+Hac-H]1; delta(ppm) 18.927080
COMMENT: PROPOSED_MF SevenGoldenRules 19.894; C32H74N4O8S; [M+Hac-H]1; delta(ppm) 19.893670
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KYICBZWZQPCUMO-PSALXKTOSA-N; C37H75N2O6P; [M+OAc]- SM(d18:114:0) - (2-[3-hydroxy-2-tetradecanamidooctadec-4-en-1-yl phosphonato]oxyethyl)trimethylazanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 733.550006; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.433
MS$FOCUSED_ION: PRECURSOR_M/Z 733.550006
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000009000-c5ffc004aaff3d2fe346
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  659.5147242 999.0000 ? 659.515330 4.1879 0.00 0.3423 94
  733.5583357 73.9581 ? 733.559070 10.5908 37.13 1.0000 72
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  659.514724 999.00 999
  733.558336 73.96 73
//
