ACCESSION: MSBNK-SMB_Measured-HSA033P0463001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D83neg_3168': {'bp': 2489.0, 'sum': 12692.0}, 'C10neg_2718': {'bp': 1872.0, 'sum': 11154.0}, 'C18neg_2732': {'bp': 1859.0, 'sum': 10642.0}, 'C4neg_2690': {'bp': 1665.0, 'sum': 9655.0}, 'C10neg_2692': {'bp': 1651.0, 'sum': 10122.0}, 'C7neg_2611': {'bp': 1598.0, 'sum': 7479.0}, 'D142neg_2692': {'bp': 1481.0, 'sum': 6432.0}, 'D203neg_2665': {'bp': 1474.0, 'sum': 8943.0}, 'C2neg_2765': {'bp': 1450.0, 'sum': 10245.0}, 'D99neg_2609': {'bp': 1442.0, 'sum': 7560.0}, 'D169neg_2680': {'bp': 1428.0, 'sum': 9006.0}, 'C3neg_2610': {'bp': 1419.0, 'sum': 6665.0}, 'D171neg_2722': {'bp': 1367.0, 'sum': 8686.0}, 'D74neg_2689': {'bp': 1352.0, 'sum': 8128.0}, 'C17neg_2626': {'bp': 1309.0, 'sum': 6733.0}, 'C16neg_2570': {'bp': 1280.0, 'sum': 7364.0}, 'D64neg_2682': {'bp': 1242.0, 'sum': 6770.0}, 'C17neg_2537': {'bp': 1216.0, 'sum': 6367.0}, 'C6neg_2640': {'bp': 1197.0, 'sum': 7548.0}, 'C2neg_2645': {'bp': 1163.0, 'sum': 7246.0}, 'D207neg_2611': {'bp': 1132.0, 'sum': 7162.0}, 'D171neg_2616': {'bp': 1094.0, 'sum': 6898.0}, 'D143neg_2592': {'bp': 1088.0, 'sum': 6975.0}, 'C5neg_2617': {'bp': 1073.0, 'sum': 6802.0}, 'C11neg_2524': {'bp': 1070.0, 'sum': 5614.0}, 'C11neg_2565': {'bp': 1055.0, 'sum': 6890.0}, 'D64neg_2645': {'bp': 1052.0, 'sum': 7281.0}, 'C7neg_2636': {'bp': 1026.0, 'sum': 6539.0}, 'C12neg_2573': {'bp': 971.0, 'sum': 6254.0}, 'D169neg_2576': {'bp': 956.0, 'sum': 7099.0}, 'D147neg_2799': {'bp': 944.0, 'sum': 6936.0}, 'C17neg_2562': {'bp': 831.0, 'sum': 5686.0}, 'C10neg_2549': {'bp': 741.0, 'sum': 5318.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 462.988111
COMMENT: PRECURSOR_M/Z_STDEV 0.000934
COMMENT: PRECURSOR_IN_MS1 mz 462.988799; int 51.113; delta(ppm) 1.937951
COMMENT: PROPOSED_MF MS-FINDER 2.022; C10H10N12O4S2; [M+K-2H]-; delta(ppm) 89304.235162
COMMENT: PROPOSED_MF MS-FINDER 2.022; C13H20N2O8P2S; [M+K-2H]-; delta(ppm) 89297.526274
COMMENT: PROPOSED_MF MS-FINDER 2.021; C18H5N8O4P; [M+Cl]-; delta(ppm) -49278.050764
COMMENT: PROPOSED_MF MS-FINDER 2.021; C11H19N2O13PS2; [M-H2O-H]-; delta(ppm) 0.033285
COMMENT: PROPOSED_MF MS-FINDER 2.021; C19H10N6O6S2; [M-H2O-H]-; delta(ppm) -7.976323
COMMENT: PROPOSED_MF MS-FINDER 2.021; C9H18N6O6P2S3; [M-H]-; delta(ppm) 7.669967
COMMENT: PROPOSED_MF MS-FINDER 2.021; C11H17N2O12PS2; [M-H]-; delta(ppm) 0.033285
COMMENT: PROPOSED_MF MS-FINDER 2.020; C6H18N8O8S3; [M+K-2H]-; delta(ppm) 89299.023028
COMMENT: PROPOSED_MF MS-FINDER 2.020; C9H13N6O10PS; [M+Cl]-; delta(ppm) -49274.167659
COMMENT: PROPOSED_MF MS-FINDER 2.020; C8H18N6O10P4; [M-H2O-H]-; delta(ppm) 6.804270
COMMENT: PROPOSED_MF MS-FINDER 2.020; C14H12N8O6P2S; [M-H2O-H]-; delta(ppm) -2.030404
COMMENT: PROPOSED_MF MS-FINDER 2.020; C14H10N8O5P2S; [M-H]-; delta(ppm) -2.030404
COMMENT: PROPOSED_MF MS-FINDER 2.019; C10H15N6O9PS; [M+K-2H]-; delta(ppm) 89312.069359
COMMENT: PROPOSED_MF MS-FINDER 2.018; C16H16N2O8P2; [M+K-2H]-; delta(ppm) 89306.166024
COMMENT: PROPOSED_MF MS-FINDER 2.016; C7H19N6O9PS2; [M+K-2H]-; delta(ppm) 89303.429515
COMMENT: PROPOSED_MF MS-FINDER 2.016; C9H12N6O12S; [M+Cl]-; delta(ppm) -49290.262323
COMMENT: PROPOSED_MF MS-FINDER 2.016; C12H4N12O5S; [M+Cl]-; delta(ppm) -49273.553957
COMMENT: PROPOSED_MF MS-FINDER 2.016; C8H16N6O9P4; [M-H]-; delta(ppm) 6.804270
COMMENT: PROPOSED_MF MS-FINDER 2.016; C13H17N6O3PS4; [M-H]-; delta(ppm) -4.732319
COMMENT: PROPOSED_MF MS-FINDER 2.016; C19H8N6O5S2; [M-H]-; delta(ppm) -7.976323
COMMENT: PROPOSED_MF MS-FINDER 2.015; C8H26N2O9P4S2; [M-H2O-H]-; delta(ppm) 7.815964
COMMENT: PROPOSED_MF MS-FINDER 2.014; C7H20N6O7S4; [M+Cl]-; delta(ppm) -49298.539883
COMMENT: PROPOSED_MF MS-FINDER 2.014; C17H8N8O6P2; [M-H2O-H]-; delta(ppm) 5.250849
COMMENT: PROPOSED_MF MS-FINDER 2.013; C11H5N14O2PS; [M+Cl]-; delta(ppm) -49279.389619
COMMENT: PROPOSED_MF MS-FINDER 2.012; C8H15N10O5PS2; [M+K-2H]-; delta(ppm) 89300.001902
COMMENT: PROPOSED_MF MS-FINDER 2.012; C10H25N2O6P3S2; [M+K-2H]-; delta(ppm) 89310.015383
COMMENT: PROPOSED_MF MS-FINDER 2.012; C23H7N4O7P; [M-H2O-H]-; delta(ppm) 3.018464
COMMENT: PROPOSED_MF MS-FINDER 2.011; C9H22N4O7S4; [M+K-2H]-; delta(ppm) 89308.863253
COMMENT: PROPOSED_MF MS-FINDER 2.011; C17H6N8O5P2; [M-H]-; delta(ppm) 5.250849
COMMENT: PROPOSED_MF MS-FINDER 2.011; C23H5N4O6P; [M-H]-; delta(ppm) 3.018464
COMMENT: PROPOSED_MF MS-FINDER 2.010; C7H10N14O6S3; [M-H2O-H]-; delta(ppm) -0.768996
COMMENT: PROPOSED_MF MS-FINDER 2.010; C7H8N14O5S3; [M-H]-; delta(ppm) -0.768996
COMMENT: PROPOSED_MF MS-FINDER 2.010; C8H24N2O8P4S2; [M-H]-; delta(ppm) 7.815964
COMMENT: PROPOSED_MF MS-FINDER 2.009; C11H26N2O5S5; [M+K-2H]-; delta(ppm) 89289.913839
COMMENT: PROPOSED_MF MS-FINDER 2.009; C8H11N12O7PS2; [M-H2O-H]-; delta(ppm) 2.944624
COMMENT: PROPOSED_MF MS-FINDER 2.008; C8H19N8O6PS4; [M-H2O-H]-; delta(ppm) 3.956311
COMMENT: PROPOSED_MF MS-FINDER 2.007; C13H27N2O3PS6; [M-H2O-H]-; delta(ppm) -3.720647
COMMENT: PROPOSED_MF MS-FINDER 2.007; C8H17N8O5PS4; [M-H]-; delta(ppm) 3.956311
COMMENT: PROPOSED_MF MS-FINDER 2.006; C13H14N4O12S2; [M-H2O-H]-; delta(ppm) 3.600915
COMMENT: PROPOSED_MF MS-FINDER 2.005; C7H14N12O4S3; [M+K-2H]-; delta(ppm) 89295.595443
COMMENT: PROPOSED_MF MS-FINDER 2.005; C13H12N4O11S2; [M-H]-; delta(ppm) 3.600915
COMMENT: PROPOSED_MF MS-FINDER 2.003; C11H9N8O9P; [M+Cl]-; delta(ppm) -49289.516684
COMMENT: PROPOSED_MF MS-FINDER 2.002; C10H20N6O3S6; [M-H]-; delta(ppm) 8.535665
COMMENT: PROPOSED_MF MS-FINDER 2.001; C16H23N2O3PS5; [M-H2O-H]-; delta(ppm) 3.560581
COMMENT: PROPOSED_MF MS-FINDER 2.001; C18H16N2O8P2S; [M-H2O-H]-; delta(ppm) -7.830330
COMMENT: PROPOSED_MF MS-FINDER 2.000; C11H16N8O6P2S2; [M-H2O-H]-; delta(ppm) -9.311551
COMMENT: PROPOSED_MF MS-FINDER 1.999; C10H18N4O12S3; [M-H2O-H]-; delta(ppm) -3.680313
COMMENT: PROPOSED_MF MS-FINDER 1.998; C13H11N10O5PS2; [M-H2O-H]-; delta(ppm) -5.743988
COMMENT: PROPOSED_MF MS-FINDER 1.997; C20H11N4O7PS; [M-H2O-H]-; delta(ppm) -4.262756
COMMENT: PROPOSED_MF MS-FINDER 1.997; C21H10N2O10S; [M-H2O-H]-; delta(ppm) 2.193500
COMMENT: PROPOSED_MF MS-FINDER 1.997; C10H16N4O11S3; [M-H]-; delta(ppm) -3.680313
COMMENT: PROPOSED_MF MS-FINDER 1.997; C21H8N2O9S; [M-H]-; delta(ppm) 2.193500
COMMENT: PROPOSED_MF MS-FINDER 1.995; C5H17N8O7PS3; [M+Cl]-; delta(ppm) -49268.010696
COMMENT: PROPOSED_MF MS-FINDER 1.995; C10H22N4O8P4S; [M-H2O-H]-; delta(ppm) -9.165558
COMMENT: PROPOSED_MF MS-FINDER 1.995; C13H9N10O4PS2; [M-H]-; delta(ppm) -5.743988
COMMENT: PROPOSED_MF MS-FINDER 1.995; C18H14N2O7P2S; [M-H]-; delta(ppm) -7.830330
COMMENT: PROPOSED_MF MS-FINDER 1.994; C12H18N8O3S5; [M-H2O-H]-; delta(ppm) -8.445882
COMMENT: PROPOSED_MF MS-FINDER 1.993; C6H14N10O10S3; [M-H2O-H]-; delta(ppm) 2.119661
COMMENT: PROPOSED_MF MS-FINDER 1.993; C9H7N16O3PS2; [M-H2O-H]-; delta(ppm) 0.055962
COMMENT: PROPOSED_MF MS-FINDER 1.993; C11H14N8O5P2S2; [M-H]-; delta(ppm) -9.311551
COMMENT: PROPOSED_MF MS-FINDER 1.992; C17H14N4O7S3; [M-H2O-H]-; delta(ppm) 9.005240
COMMENT: PROPOSED_MF MS-FINDER 1.992; C6H12N10O9S3; [M-H]-; delta(ppm) 2.119661
COMMENT: PROPOSED_MF MS-FINDER 1.991; C16H19N4O2PS3; [M+K-2H]-; delta(ppm) 89299.532343
COMMENT: PROPOSED_MF MS-FINDER 1.989; C11H16N4O10P2; [M+K-2H]-; delta(ppm) 89316.475953
COMMENT: PROPOSED_MF MS-FINDER 1.989; C7H14N10O4P2S2; [M+Cl]-; delta(ppm) -49267.265021
COMMENT: PROPOSED_MF MS-FINDER 1.989; C7H21N2O16P3; [M-H2O-H]-; delta(ppm) -8.113563
COMMENT: PROPOSED_MF MS-FINDER 1.989; C10H8N14O4P2S; [M-H2O-H]-; delta(ppm) 3.769589
COMMENT: PROPOSED_MF MS-FINDER 1.989; C15H12N8O2S4; [M-H]-; delta(ppm) -1.164723
COMMENT: PROPOSED_MF MS-FINDER 1.988; C12H19N4O7PS2; [M+K-2H]-; delta(ppm) 89293.119834
COMMENT: PROPOSED_MF MS-FINDER 1.987; C8H9N12O6PS2; [M-H]-; delta(ppm) 2.944624
COMMENT: PROPOSED_MF MS-FINDER 1.986; C10H14N10O5S4; [M-H2O-H]-; delta(ppm) 7.523969
COMMENT: PROPOSED_MF MS-FINDER 1.985; C19H11N6O4PS2; [M-H2O-H]-; delta(ppm) 9.830215
COMMENT: PROPOSED_MF MS-FINDER 1.985; C17H12N4O6S3; [M-H]-; delta(ppm) 9.005240
COMMENT: PROPOSED_MF MS-FINDER 1.984; C9H16N8O6P2S; [M+K-2H]-; delta(ppm) 89304.408398
COMMENT: PROPOSED_MF MS-FINDER 1.984; C21H15N4O2PS3; [M-H2O-H]-; delta(ppm) -6.139710
COMMENT: PROPOSED_MF MS-FINDER 1.983; C7H19N2O15P3; [M-H]-; delta(ppm) -8.113563
COMMENT: PROPOSED_MF MS-FINDER 1.982; C14H16N6O4P2S; [M+K-2H]-; delta(ppm) 89294.098698
COMMENT: PROPOSED_MF MS-FINDER 1.982; C7H23N4O10PS4; [M-H2O-H]-; delta(ppm) 6.844995
COMMENT: PROPOSED_MF MS-FINDER 1.982; C9H27N2O8PS5; [M-H2O-H]-; delta(ppm) -9.124834
COMMENT: PROPOSED_MF MS-FINDER 1.982; C11H14N8O8S3; [M-H2O-H]-; delta(ppm) -6.568937
COMMENT: PROPOSED_MF MS-FINDER 1.981; C10H12N10O4S4; [M-H]-; delta(ppm) 7.523969
COMMENT: PROPOSED_MF MS-FINDER 1.979; C8H24N2O11P2S3; [M-H2O-H]-; delta(ppm) 10.558672
COMMENT: PROPOSED_MF MS-FINDER 1.978; C6H23N2O13PS2; [M+K-2H]-; delta(ppm) 89306.857150
COMMENT: PROPOSED_MF MS-FINDER 1.978; C7H21N4O9PS4; [M-H]-; delta(ppm) 6.844995
COMMENT: PROPOSED_MF MS-FINDER 1.978; C11H12N8O7S3; [M-H]-; delta(ppm) -6.568937
COMMENT: PROPOSED_MF MS-FINDER 1.975; C11H19N6O4PS3; [M+K-2H]-; delta(ppm) 89309.842146
COMMENT: PROPOSED_MF MS-FINDER 1.975; C8H25N2O11P3S2; [M-H2O-H]-; delta(ppm) -9.990502
COMMENT: PROPOSED_MF MS-FINDER 1.975; C9H25N2O7PS5; [M-H]-; delta(ppm) -9.124834
COMMENT: PROPOSED_MF MS-FINDER 1.975; C20H9N4O6PS; [M-H]-; delta(ppm) -4.262756
COMMENT: PROPOSED_MF MS-FINDER 1.974; C15H15N4O7PS; [M+K-2H]-; delta(ppm) 89301.759514
COMMENT: PROPOSED_MF MS-FINDER 1.973; C9H14N8O8S2; [M+K-2H]-; delta(ppm) 89307.662802
COMMENT: PROPOSED_MF MS-FINDER 1.972; C10H24N2O8P2S2; [M+K-2H]-; delta(ppm) 89288.886660
COMMENT: PROPOSED_MF MS-FINDER 1.972; C10H13N8O9P3; [M-H2O-H]-; delta(ppm) 10.371948
COMMENT: PROPOSED_MF MS-FINDER 1.972; C15H22N4O2S6; [M-H2O-H]-; delta(ppm) -0.153044
COMMENT: PROPOSED_MF MS-FINDER 1.971; C10H6N14O6S2; [M-H2O-H]-; delta(ppm) 6.512275
COMMENT: PROPOSED_MF MS-FINDER 1.971; C16H12N4O10P2; [M-H2O-H]-; delta(ppm) 8.139540
COMMENT: PROPOSED_MF MS-FINDER 1.971; C8H22N2O10P2S3; [M-H]-; delta(ppm) 10.558672
COMMENT: PROPOSED_MF MS-FINDER 1.968; C28H7N2O5P; [M-H2O-H]-; delta(ppm) -5.670149
COMMENT: PROPOSED_MF MS-FINDER 1.968; C10H4N14O5S2; [M-H]-; delta(ppm) 6.512275
COMMENT: PROPOSED_MF MS-FINDER 1.967; C7H15N8O11PS2; [M-H2O-H]-; delta(ppm) 5.833303
COMMENT: PROPOSED_MF MS-FINDER 1.967; C9H16N4O15P2; [M-H2O-H]-; delta(ppm) -4.545991
COMMENT: PROPOSED_MF MS-FINDER 1.967; C16H7N10O5PS; [M-H2O-H]-; delta(ppm) 1.537211
COMMENT: PROPOSED_MF MS-FINDER 1.967; C8H23N2O10P3S2; [M-H]-; delta(ppm) -9.990502
COMMENT: PROPOSED_MF MS-FINDER 1.967; C16H5N10O4PS; [M-H]-; delta(ppm) 1.537211
COMMENT: PROPOSED_MF MS-FINDER 1.966; C9H14N4O14P2; [M-H]-; delta(ppm) -4.545991
COMMENT: PROPOSED_MF MS-FINDER 1.965; C28H5N2O4P; [M-H]-; delta(ppm) -5.670149
COMMENT: PROPOSED_MF MS-FINDER 1.964; C7H13N8O10PS2; [M-H]-; delta(ppm) 5.833303
COMMENT: PROPOSED_MF MS-FINDER 1.964; C16H10N4O9P2; [M-H]-; delta(ppm) 8.139540
COMMENT: PROPOSED_MF MS-FINDER 1.963; C10H11N8O8P3; [M-H]-; delta(ppm) 10.371948
COMMENT: PROPOSED_MF MS-FINDER 1.962; C10H22N2O10S3; [M+K-2H]-; delta(ppm) 89292.140971
COMMENT: PROPOSED_MF MS-FINDER 1.960; C10H26N4O2S6; [M+K-2H]-; delta(ppm) 89306.636053
COMMENT: PROPOSED_MF MS-FINDER 1.960; C9H12N10O8P2S; [M-H2O-H]-; delta(ppm) 6.658272
COMMENT: PROPOSED_MF MS-FINDER 1.960; C10H21N4O8P3S2; [M-H2O-H]-; delta(ppm) 11.383650
COMMENT: PROPOSED_MF MS-FINDER 1.958; C8H20N4O10P2S; [M+K-2H]-; delta(ppm) 89307.836039
COMMENT: PROPOSED_MF MS-FINDER 1.958; C8H23N2O13PS3; [M-H2O-H]-; delta(ppm) -7.247891
COMMENT: PROPOSED_MF MS-FINDER 1.958; C18H8N8O2S3; [M-H]-; delta(ppm) 6.116543
COMMENT: PROPOSED_MF MS-FINDER 1.957; C17H10N6O6S; [M+K-2H]-; delta(ppm) 89305.992788
COMMENT: PROPOSED_MF MS-FINDER 1.957; C5H10N10O12P2; [M-H]-; delta(ppm) 1.253973
COMMENT: PROPOSED_MF MS-FINDER 1.956; C9H10N10O7P2S; [M-H]-; delta(ppm) 6.658272
COMMENT: PROPOSED_MF MS-FINDER 1.956; C19H9N6O3PS2; [M-H]-; delta(ppm) 9.830215
COMMENT: PROPOSED_MF MS-FINDER 1.955; C9H21N2O11P3; [M+K-2H]-; delta(ppm) 89312.242598
COMMENT: PROPOSED_MF MS-FINDER 1.955; C9H26N2O8S6; [M-H2O-H]-; delta(ppm) 11.424376
COMMENT: PROPOSED_MF MS-FINDER 1.954; C8H21N2O12PS3; [M-H]-; delta(ppm) -7.247891
COMMENT: PROPOSED_MF MS-FINDER 1.953; C5H16N8O11P2; [M+K-2H]-; delta(ppm) 89297.995831
COMMENT: PROPOSED_MF MS-FINDER 1.953; C9H29N2O6P3S4; [M-H2O-H]-; delta(ppm) -11.867434
COMMENT: PROPOSED_MF MS-FINDER 1.952; C12H10N12O4S3; [M-H2O-H]-; delta(ppm) -9.457544
COMMENT: PROPOSED_MF MS-FINDER 1.951; C6H12N12O7P2; [M+K-2H]-; delta(ppm) 89294.568253
COMMENT: PROPOSED_MF MS-FINDER 1.950; C10H19N4O7P3S2; [M-H]-; delta(ppm) 11.383650
COMMENT: PROPOSED_MF MS-FINDER 1.949; C19H12N6O4P2S; [M-H2O-H]-; delta(ppm) -10.718930
COMMENT: PROPOSED_MF MS-FINDER 1.948; C19H15N4O2PS2; [M+K-2H]-; delta(ppm) 89308.172125
COMMENT: PROPOSED_MF MS-FINDER 1.947; C16H11N8O3PS; [M+K-2H]-; delta(ppm) 89298.331912
COMMENT: PROPOSED_MF MS-FINDER 1.947; C21H7N8O3PS; [M-H2O-H]-; delta(ppm) -7.151376
COMMENT: PROPOSED_MF MS-FINDER 1.946; C12H20N4O5P2S2; [M+K-2H]-; delta(ppm) 89314.248721
COMMENT: PROPOSED_MF MS-FINDER 1.946; C15H11N6O9PS; [M-H2O-H]-; delta(ppm) 4.425881
COMMENT: PROPOSED_MF MS-FINDER 1.945; C9H24N2O7S6; [M-H]-; delta(ppm) 11.424376
COMMENT: PROPOSED_MF MS-FINDER 1.944; C15H9N6O8PS; [M-H]-; delta(ppm) 4.425881
COMMENT: PROPOSED_MF MS-FINDER 1.943; C10H12N8O11P2; [M-H2O-H]-; delta(ppm) -7.434609
COMMENT: PROPOSED_MF MS-FINDER 1.941; C8H17N6O12P3; [M-H2O-H]-; delta(ppm) -11.002160
COMMENT: PROPOSED_MF MS-FINDER 1.938; C23H11N2O5P; [M+K-2H]-; delta(ppm) 89300.089518
COMMENT: PROPOSED_MF MS-FINDER 1.938; C17H15N4O7PS2; [M-H2O-H]-; delta(ppm) -11.543871
COMMENT: PROPOSED_MF MS-FINDER 1.937; C10H10N8O10P2; [M-H]-; delta(ppm) -7.434609
COMMENT: PROPOSED_MF MS-FINDER 1.932; C8H15N6O11P3; [M-H]-; delta(ppm) -11.002160
COMMENT: PROPOSED_MF MS-FINDER 1.925; C22H10N4O4S; [M+K-2H]-; delta(ppm) 89295.683058
COMMENT: PROPOSED_MF MS-FINDER 1.925; C25H8N2O4S2; [M-H]-; delta(ppm) 7.597809
COMMENT: PROPOSED_MF MS-FINDER 1.924; C11H9N6O13P; [M-H]-; delta(ppm) -0.978393
COMMENT: PROPOSED_MF MS-FINDER 1.924; C12H8N12O3S3; [M-H]-; delta(ppm) -9.457544
COMMENT: PROPOSED_MF MS-FINDER 1.923; C11H27N2O3PS5; [M+K-2H]-; delta(ppm) 89311.042602
COMMENT: PROPOSED_MF MS-FINDER 1.923; C13H25N2O2PS6; [M-H]-; delta(ppm) -3.720647
COMMENT: PROPOSED_MF MS-FINDER 1.921; C15H10N10O2S2; [M+K-2H]-; delta(ppm) 89293.925466
COMMENT: PROPOSED_MF MS-FINDER 1.920; C19H14N4O4S2; [M+K-2H]-; delta(ppm) 89287.043474
COMMENT: PROPOSED_MF MS-FINDER 1.916; C16H21N2O2PS5; [M-H]-; delta(ppm) 3.560581
COMMENT: PROPOSED_MF MS-FINDER 1.915; C10H23N2O8PS3; [M+K-2H]-; delta(ppm) 89313.269821
COMMENT: PROPOSED_MF MS-FINDER 1.913; C7H11N10O10P; [M+K-2H]-; delta(ppm) 89302.229076
COMMENT: PROPOSED_MF MS-FINDER 1.910; C9H5N16O2PS2; [M-H]-; delta(ppm) 0.055962
COMMENT: PROPOSED_MF MS-FINDER 1.910; C9H17N6O8PS3; [M-H]-; delta(ppm) -10.136494
COMMENT: PROPOSED_MF MS-FINDER 1.909; C11H18N6O6S3; [M+K-2H]-; delta(ppm) 89288.713430
COMMENT: PROPOSED_MF MS-FINDER 1.907; C9H16N6O8S4; [M-H]-; delta(ppm) 10.412674
COMMENT: PROPOSED_MF MS-FINDER 1.907; C17H13N4O6PS2; [M-H]-; delta(ppm) -11.543871
COMMENT: PROPOSED_MF MS-FINDER 1.906; C8H18N4O12S2; [M+K-2H]-; delta(ppm) 89311.090463
COMMENT: PROPOSED_MF MS-FINDER 1.906; C10H13N2O17P; [M-H]-; delta(ppm) 1.910262
COMMENT: PROPOSED_MF MS-FINDER 1.905; C6H17N4O14PS2; [M-H]-; delta(ppm) 8.721998
COMMENT: PROPOSED_MF MS-FINDER 1.905; C8H24N4O6S6; [M-H]-; delta(ppm) -12.838365
COMMENT: PROPOSED_MF MS-FINDER 1.905; C12H16N8O2S5; [M-H]-; delta(ppm) -8.445882
COMMENT: PROPOSED_MF MS-FINDER 1.903; C5H19N10O5PS3; [M+K-2H]-; delta(ppm) 89291.362250
COMMENT: PROPOSED_MF MS-FINDER 1.903; C12H5N10O9P; [M-H]-; delta(ppm) -3.867032
COMMENT: PROPOSED_MF MS-FINDER 1.903; C18H13N2O7PS2; [M-H]-; delta(ppm) 12.718933
COMMENT: PROPOSED_MF MS-FINDER 1.902; C13H15N8O3PS2; [M+K-2H]-; delta(ppm) 89289.692286
COMMENT: PROPOSED_MF MS-FINDER 1.902; C11H21N4O4PS5; [M-H]-; delta(ppm) 12.249355
COMMENT: PROPOSED_MF MS-FINDER 1.901; C18H11N4O7P; [M+K-2H]-; delta(ppm) 89310.399332
COMMENT: PROPOSED_MF MS-FINDER 1.900; C16H20N2O4S5; [M-H]-; delta(ppm) -14.245734
COMMENT: PROPOSED_MF MS-FINDER 1.900; C17H4N8O7S; [M-H]-; delta(ppm) 7.993543
COMMENT: PROPOSED_MF MS-FINDER 1.898; C9H8N10O9S2; [M-H]-; delta(ppm) 9.400974
COMMENT: PROPOSED_MF MS-FINDER 1.897; C9H20N2O13P2; [M+K-2H]-; delta(ppm) 89291.113788
COMMENT: PROPOSED_MF MS-FINDER 1.896; C11H15N4O12P; [M+K-2H]-; delta(ppm) 89295.346979
COMMENT: PROPOSED_MF MS-FINDER 1.896; C13H23N4O2PS4; [M+K-2H]-; delta(ppm) 89290.892698
COMMENT: PROPOSED_MF MS-FINDER 1.893; C6H10N12O9S; [M+K-2H]-; delta(ppm) 89297.822598
COMMENT: PROPOSED_MF MS-FINDER 1.893; C9H12N4O16S; [M-H]-; delta(ppm) -1.803350
COMMENT: PROPOSED_MF MS-FINDER 1.889; C16H14N2O10S; [M+K-2H]-; delta(ppm) 89309.420438
COMMENT: PROPOSED_MF MS-FINDER 1.884; C11H20N6O4P2S2; [M+K-2H]-; delta(ppm) 89285.459139
COMMENT: PROPOSED_MF MS-FINDER 1.882; C6H15N6O14P; [M+K-2H]-; delta(ppm) 89305.656703
COMMENT: PROPOSED_MF MS-FINDER 1.874; C11H11N10O5PS; [M+K-2H]-; delta(ppm) 89308.641692
COMMENT: PROPOSED_MF MS-FINDER 1.874; C18H14N6OS3; [M+K-2H]-; delta(ppm) 89303.765599
COMMENT: PROPOSED_MF MS-FINDER 1.865; C12H12N8O6P2; [M+K-2H]-; delta(ppm) 89313.048258
COMMENT: PROPOSED_MF MS-FINDER 1.861; C9H18N2O15S; [M+K-2H]-; delta(ppm) 89294.368112
COMMENT: PROPOSED_MF MS-FINDER 1.860; C12H11N8O8P; [M+K-2H]-; delta(ppm) 89291.919417
COMMENT: PROPOSED_MF MS-FINDER 1.829; C5H18N10O5S4; [M+K-2H]-; delta(ppm) 89315.745521
COMMENT: PROPOSED_MF MS-FINDER 1.828; C20H15N2O5PS; [M+K-2H]-; delta(ppm) 89291.449864
COMMENT: PROPOSED_MF MS-FINDER 1.826; C8H30N2O5S6; [M+K-2H]-; delta(ppm) 89281.274347
COMMENT: PROPOSED_MF MS-FINDER 1.819; C10H14N6O11S; [M+K-2H]-; delta(ppm) 89290.940557
COMMENT: PROPOSED_MF MS-FINDER 1.819; C13H21N2O6P3S; [M+K-2H]-; delta(ppm) 89318.655332
COMMENT: PROPOSED_MF MS-FINDER 1.818; C8H7N14O6P; [M+K-2H]-; delta(ppm) 89298.801470
COMMENT: PROPOSED_MF MS-FINDER 1.814; C12H18N4O7S3; [M+K-2H]-; delta(ppm) 89317.503184
COMMENT: PROPOSED_MF MS-FINDER 1.806; C9H23N4O7PS3; [M+K-2H]-; delta(ppm) 89284.480290
COMMENT: PROPOSED_MF MS-FINDER 1.799; C8H21N4O10P3; [M+K-2H]-; delta(ppm) 89283.453122
COMMENT: PROPOSED_MF MS-FINDER 1.782; C7H26N2O10S4; [M+K-2H]-; delta(ppm) 89283.501444
COMMENT: PROPOSED_MF MS-FINDER 1.781; C14H15N6O4PS2; [M+K-2H]-; delta(ppm) 89318.482092
COMMENT: PROPOSED_MF MS-FINDER 1.780; C17H19N2O5PS2; [M+K-2H]-; delta(ppm) 89282.810347
COMMENT: PROPOSED_MF MS-FINDER 1.776; C6H22N2O15S2; [M+K-2H]-; delta(ppm) 89285.728549
COMMENT: PROPOSED_MF MS-FINDER 1.775; C13H22N4O2S5; [M+K-2H]-; delta(ppm) 89315.275948
COMMENT: PROPOSED_MF MS-FINDER 1.764; C15H18N6OS4; [M+K-2H]-; delta(ppm) 89295.125887
COMMENT: PROPOSED_MF MS-FINDER 1.764; C21H10N6OS2; [M+K-2H]-; delta(ppm) 89312.405449
