ACCESSION: MSBNK-SMB_Measured-HSA033P0506004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D84neg_4433': {'bp': 3091.0, 'sum': 9502.0}, 'C16neg_4438': {'bp': 1854.0, 'sum': 5954.0}, 'C17neg_4263': {'bp': 1813.0, 'sum': 7423.0}, 'C3neg_4428': {'bp': 1550.0, 'sum': 5358.0}, 'C17neg_4274': {'bp': 1441.0, 'sum': 5707.0}, 'D178neg_4388': {'bp': 1319.0, 'sum': 4190.0}, 'C18neg_4428': {'bp': 1000.0, 'sum': 3769.0}, 'D121neg_4398': {'bp': 925.0, 'sum': 3216.0}, 'C5neg_4470': {'bp': 707.0, 'sum': 2775.0}, 'C18neg_4420': {'bp': 661.0, 'sum': 2546.0}, 'C6neg_4476': {'bp': 609.0, 'sum': 2644.0}, 'C7neg_4436': {'bp': 559.0, 'sum': 2779.0}, 'C10neg_4336': {'bp': 406.0, 'sum': 1624.0}, 'D170neg_4354': {'bp': 350.0, 'sum': 1106.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 506.186266
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 506.186826; int 1.720; delta(ppm) 1.855194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; NRKQTMRCAPAOGV-UHFFFAOYSA-N; [M+K-2H]-; N-cyclopentyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; NRSYVEVGWNSPGX-UHFFFAOYSA-N; [M+K-2H]-; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; OXJLXKGNKOTTCB-UHFFFAOYSA-N; [M-H]-; N-[2-(7-methoxy-6-{[2,4,6-trioxo-1-(2,4,6-trimethylphenyl)-1,3-diazinan-5-ylidene]methyl}-2H-1,3-benzodioxol-5-yl)ethyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; IFNLMABVMWZGNC-UHFFFAOYSA-N; [M+K-2H]-; 2-[5-hydroxy-4,8a-dimethyl-2-(phenylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-1-(morpholin-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; NCCIHORTWJVOQX-UHFFFAOYSA-N; [M-H]-; 10-acetyl-4-(1-{[2-(3,4-dimethoxyphenyl)ethyl]amino}ethylidene)-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; OXJGITAVXMPJMN-UHFFFAOYSA-N; [M-H]-; 2-[3-(1-{4-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]phenyl}-3-methoxy-3-oxopropyl)-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; IVLQWYIHDNEUEU-PQFFBLPMNA-N; [M-H]-; Brasiliquinone D;(+)-Brasiliquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; SUPXSJCACMJJGY-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(benzylamino)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; RPSRDPIUHLEXKB-UHFFFAOYSA-N; [M+K-2H]-; N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; CMVRZAJBGVLZCI-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-7-methyl-5-oxo-6-[(pyridin-3-yl)methyl]-4-(3,4,5-trimethoxyphenyl)-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; DAJQAGPFCQEWFJ-TXJWUTFGNA-N; [M-H]-; UNPD154619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; FAAYPHHOKUNNHH-UHFFFAOYSA-N; [M-H]-; 2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)-N-(3-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; JXYYVGUKGJEDBY-UHFFFAOYSA-N; [M-H]-; 2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)-N-(4-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; ULHZVIDUWIEMEG-UHFFFAOYSA-N; [M+K-2H]-; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-[1-(nonylamino)ethylidene]-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; CPQNNSRAFYZZDJ-UHFFFAOYSA-N; [M+K-2H]-; CNP0429617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; DUCJRBCAYHGVEM-UHFFFAOYSA-N; [M+K-2H]-; CNP0430811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; JWJPURDHOFIAMT-UHFFFAOYSA-N; [M+K-2H]-; CNP0435897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; LNSOOXPZUHBNPH-UHFFFAOYSA-N; [M+K-2H]-; CNP0437525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; YGUBUMAEEUALAD-UHFFFAOYSA-N; [M+K-2H]-; CNP0449544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; CIVOVVGLKSDKEU-UHFFFAOYSA-N; [M+K-2H]-; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(thiophen-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; UYFMDKBTNUORPF-UHFFFAOYSA-N; [M+K-2H]-; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(thiophen-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; DNXQWMCZENSMJB-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; ZUWBXGHMVKDMQO-DEOSSOPVSA-N; [M-H]-; N-Alpha-(2-Naphthylsulfonyl)-N(3-Amidino-L-Phenylalaninyl)-4-Acetyl-Piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; BQFGJGXSYGFOCH-UHFFFAOYSA-N; [M-H]-; 12-[3,5-dihydroxy-6-methyl-4-(methylamino)oxan-2-yl]-5-ethenyl-15-hydroxy-3,17-dimethoxy-9-oxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1(10),2(7),3,5,11,13,15,17-octaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; JIQXUCBEGWFVEI-UHFFFAOYSA-N; [M+K-2H]-; 2-[4-(benzenesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-methyl-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; QIOFGSRCMYVPPZ-UHFFFAOYSA-N; [M+K-2H]-; 2-{2-methyl-4-[(4-methylbenzenesulfonamido)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; WZGUMUWCDDGKBU-UHFFFAOYSA-N; [M+K-2H]-; 2-{2-methyl-4-[(phenylmethanesulfonamido)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCIWCIVRPWIJAP-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}-4-methoxybenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMVRZAJBGVLZCI-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-7-methyl-5-oxo-6-[(pyridin-3-yl)methyl]-4-(3,4,5-trimethoxyphenyl)-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNRRWJMZMCKYOX-UHFFFAOYSA-N; [M-H]-; 2-[[[2-amino-1-(3-methoxypropyl)-3-pyrrolo[3,2-b]quinoxalinyl]-oxomethyl]amino]-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXJGITAVXMPJMN-UHFFFAOYSA-N; [M-H]-; 2-[3-(1-{4-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]phenyl}-3-methoxy-3-oxopropyl)-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTVAFYADYJWRSY-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4-{[(2-methoxyethyl)carbamoyl]methyl}-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZUWBXGHMVKDMQO-DEOSSOPVSA-N; [M-H]-; N-Alpha-(2-Naphthylsulfonyl)-N(3-Amidino-L-Phenylalaninyl)-4-Acetyl-Piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; JXYYVGUKGJEDBY-UHFFFAOYSA-N; [M-H]-; 2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)-N-(4-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; FAAYPHHOKUNNHH-UHFFFAOYSA-N; [M-H]-; 2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)-N-(3-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; NUEKUSNLADIYQR-UHFFFAOYSA-N; [M-H]-; Cystobactamid 507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; JSDMQXJTQZGOQF-JFZPBMAENA-N; [M-H]-; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-2-thiophenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; VMAGSIYNIDXVES-YTUGZNDNNA-N; [M-H]-; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-thiophenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CRPZVVUZNMTOHE-UHFFFAOYSA-N; [M-H]-; 3-{5'-[2-(3,4-dimethoxyphenyl)ethyl]-5-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZTBKENIMFRDWPC-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; PNDQETFKSYWZLI-UHFFFAOYSA-N; [M-H]-; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NCCIHORTWJVOQX-UHFFFAOYSA-N; [M-H]-; 10-acetyl-4-(1-{[2-(3,4-dimethoxyphenyl)ethyl]amino}ethylidene)-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; NRVCJDBQKGSOHP-UHFFFAOYSA-N; [M-H]-; 1-(4-{1-[(diaminomethylidene)azaniumyl]-4-hydroxybutoxy}phenyl)-7-hydroxy-7-(4-hydroxyphenyl)hept-5-ene-3-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; HKMBWZLSCHJXRT-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZGIUXHIKUDXKPU-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-4-methoxyphenyl)-3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IGDCFSHZJNAISI-VIGKCFJGNA-N; [M-H]-; UNPD129238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; OXJLXKGNKOTTCB-UHFFFAOYSA-N; [M-H]-; N-[2-(7-methoxy-6-{[2,4,6-trioxo-1-(2,4,6-trimethylphenyl)-1,3-diazinan-5-ylidene]methyl}-2H-1,3-benzodioxol-5-yl)ethyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; YCXQGZJYZGFQSB-SYKPFJGSNA-N; [M-H]-; Hygrocin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; LTSASGAMBZVFMC-HKXGMJCMSA-N; [M-H]-; UNPD213292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; BQFGJGXSYGFOCH-UHFFFAOYSA-N; [M-H]-; 12-[3,5-dihydroxy-6-methyl-4-(methylamino)oxan-2-yl]-5-ethenyl-15-hydroxy-3,17-dimethoxy-9-oxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1(10),2(7),3,5,11,13,15,17-octaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; DAJQAGPFCQEWFJ-TXJWUTFGNA-N; [M-H]-; UNPD154619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; IVLQWYIHDNEUEU-PQFFBLPMNA-N; [M-H]-; Brasiliquinone D;(+)-Brasiliquinone D
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BUJDLXRUMPBPNI-SDJURFEUSA-N; [M-H]-; (2S)-2-[2-[5-[(Z)-[(5S)-5-[3-(diaminomethylideneamino)propyl]-3,6-dioxopiperazin-2-ylidene]methyl]-2-methoxyphenoxy]ethyl]-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.219; ZSTNBLSPAMZIQD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.215; MWLKUSHZNSYRKK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.858; BQLJONXRHVAQGB; [M-H+K-H]-; alpha-methyl-Nalpha-{[(4-methylbenzyl)oxy]carbonyl}-N-[(1S)-1-phenylethyl]-D-tryptophanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.639; AHWNIDKQQCZKLS; [M-H+K-H]-; ethyl 3-[[(3R,4S)-3-ethyl-4-[2-[(4-fluorophenyl)methylamino]-2-oxoethyl]piperidine-1-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.917; XJZORARTKVJYAG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.559; TXLGPGWHIIHRHH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.964; DNXQWMCZENSMJB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.669; VIFLWMXTJSJZPC; [M-H+K-H]-; 4-tert-butyl-N-[1-(furan-2-yl)-3-[2-(2-methyl-1H-indol-3-yl)ethylamino]-3-oxoprop-1-en-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.277; ORKCGNDMAFLSJF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.447; BRYJNWWAKNYAJH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.555; LAXJEYMYZDJABE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.574; WHPQJMIXRFKMJB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.788; IGDCFSHZJNAISI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.279; AYFKRUOTGQZBJA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.527; DAJQAGPFCQEWFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.709; GYVGMXBJDLBVCZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.689; IGCSFBOBGNLBFA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.798; ZUWBXGHMVKDMQO; [M-H]-; 3-[3-(4-acetylpiperazin-1-yl)-2-(naphthalen-2-ylsulfonylamino)-3-oxopropyl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.738; BTFHKXNDUYKHCV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.968; PCDQLFWIZFQMAV; [M-H]-; N-(2-dimethylaminoethyl)-9-[4-(methanesulfonamido)-2-methoxyanilino]acridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.071; BHPZMFXUQRHXSO; [M-H]-; (2R)-2-(benzylsulfonylamino)-N-[2-[(4-carbamimidoylphenyl)methylamino]-2-oxoethyl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.057; KNRRWJMZMCKYOX; [M-H]-; ethyl 2-[[2-amino-1-(3-methoxypropyl)pyrrolo[3,2-b]quinoxaline-3-carbonyl]amino]-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.480; FAZLRFVVEGQDQT; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.272; NCCIHORTWJVOQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.590; JIQXUCBEGWFVEI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.467; IVLQWYIHDNEUEU; [M-H]-; N-[(2S,3R,4R,6S)-6-[[(3S)-3-ethyl-6-hydroxy-1,7,12-trioxo-3,4-dihydro-2H-benzo[a]anthracen-8-yl]oxy]-3-hydroxy-2-methyloxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.007; ZTBKENIMFRDWPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.316; LTSASGAMBZVFMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.773; YCXQGZJYZGFQSB; [M-H]-; hygrocin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.638; WZGUMUWCDDGKBU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.865; OXJGITAVXMPJMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.041; QIOFGSRCMYVPPZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.552; XDVDTNLLGKCZCX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.977; BQFGJGXSYGFOCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.562; SSHKQBJEKHZEQA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -702.405; NRSYVEVGWNSPGX; [M-H+K-H]-; 2-[(4S,4aR,7R,8R,8aS)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-pyridin-3-yl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-4-yl]-1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -714.192; XSODHNQJFCOVSF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -762.493; UYFMDKBTNUORPF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -777.993; CIVOVVGLKSDKEU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -779.636; NRKQTMRCAPAOGV; [M-H+K-H]-; 2-[(4S,4aR,7R,8R,8aS)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-pyridin-3-yl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-4-yl]-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -783.633; IFNLMABVMWZGNC; [M-H+K-H]-; 2-(2-anilino-5-hydroxy-4,8a-dimethyl-4a,5,6,7,8,9-hexahydro-4H-benzo[f][1,3]benzothiazol-6-yl)-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -798.430; RPSRDPIUHLEXKB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -806.365; SUPXSJCACMJJGY; [M-H+K-H]-; 2-[2-(benzylamino)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-4-yl]-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -822.827; GFHMQWULCYQQLP; [M-H+K-H]-; N-benzyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(prop-2-enylamino)-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.304; DNXQWMCZENSMJB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; ZSTNBLSPAMZIQD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.950; QSJHROYAOSBNKE; [M-H]-; 1-[5-[[(2R,3R,4R,5R,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxymethyl]-1,2-oxazol-3-yl]-2,2-dimethylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.404; JMKOUVSAOWLGOK; [M-H]-; (3S,4R,5S)-6-[(3S,4R,5S)-3-acetamido-5-hydroxy-2-methoxy-6-(pent-4-enoyloxymethyl)oxan-4-yl]oxy-4,5-dihydroxy-3-methoxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.296; QWQPJGAJOFLLFO; [M-H]-; methyl (2S)-2-[(4S,5R)-2-acetamido-1,4,5,6-tetraacetyloxyhexan-3-yl]oxy-2-hydroxybutanoate
