ACCESSION: MSBNK-SMB_Measured-HSA033P0397004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_340': {'bp': 17455.0, 'sum': 46496.0}, 'D126neg_346': {'bp': 14428.0, 'sum': 34827.0}, 'C17neg_329': {'bp': 13607.0, 'sum': 31827.0}, 'C1neg_344': {'bp': 11687.0, 'sum': 27322.0}, 'D178neg_331': {'bp': 9861.0, 'sum': 23617.0}, 'C18neg_334': {'bp': 8676.0, 'sum': 19940.0}, 'D66neg_344': {'bp': 8364.0, 'sum': 21909.0}, 'D147neg_339': {'bp': 7282.0, 'sum': 17521.0}, 'C4neg_347': {'bp': 7008.0, 'sum': 18721.0}, 'D207neg_344': {'bp': 6922.0, 'sum': 18934.0}, 'D87neg_344': {'bp': 6113.0, 'sum': 17098.0}, 'D142neg_337': {'bp': 6063.0, 'sum': 17565.0}, 'C15neg_341': {'bp': 6045.0, 'sum': 17084.0}, 'D64neg_351': {'bp': 6044.0, 'sum': 17585.0}, 'D121neg_326': {'bp': 5757.0, 'sum': 12490.0}, 'D136neg_331': {'bp': 4392.0, 'sum': 12627.0}, 'D143neg_340': {'bp': 3802.0, 'sum': 10783.0}, 'C6neg_339': {'bp': 3568.0, 'sum': 11669.0}, 'D170neg_334': {'bp': 3242.0, 'sum': 10007.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 397.204377
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 397.205174; int 81.733; delta(ppm) 1.909831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; AFWHPJJUZOPPFV-JXLFGUAANA-N; [M+Na-2H]-; Inflexanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; CBPIZTNTZKKYKN-MOPONERKNA-N; [M+Na-2H]-; Sarcophytonolide H;(+)-Sarcophytonolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; CVAJBQDXBZONMK-FOYKNWQNNA-N; [M+Na-2H]-; Galeopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; IPSPEZXNKZLNGQ-CKUKXUECNA-N; [M+Na-2H]-; C00050835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; NSAONOIMMKIRAT-RMDHOBLYNA-N; [M+Na-2H]-; Excisusin A;(-)-Excisusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; QWHRUYMUVUWRRJ-VLUXZLLYNA-N; [M+Na-2H]-; Melissoidesin N;(-)-Melissoidesin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; VOVJFFHWRLJLCL-QBBFJGTMNA-N; [M+Na-2H]-; Excisusin B;(-)-Excisusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; UYGFMYCDFZUFFD-XWNPDBGANA-N; [M+Na-2H]-; (-)-(12E,2S,3S,4R,5R,6R,9S,11S,15R)-3-acetoxy-5,6-epoxylathyr-12-en-15-ol-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; BEMZAUOOVKSYLX-CUUWFGFTSA-N; [M+Na-2H]-; UNPD220602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; RMTWHDQPUKBGIN-WIYBCGNWSA-N; [M+Na-2H]-; UNPD216389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; FWHAVXHOWGXALS-CMXCTKGVNA-N; [M+Na-2H]-; Leukamenin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; LTQYOOFDGCXQJJ-MPUCFZLMNA-N; [M+Na-2H]-; ent-1alpha-Acetoxy-7beta,14alpha-dihydroxykaur-16-en-15-one;(-)-ent-1alpha-Acetoxy-7beta,14alpha-dihydroxykaur-16-en-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; UOIWBCLMKMGORV-UHFFFAOYNA-N; [M+Na-2H]-; Myricoidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; WHZLWVSNLYWKSA-SWNCVMBFNA-N; [M+Na-2H]-; C00050916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; YOXRGYRGBIKDNJ-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochola-1,5-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; SHLMYINSZJENNN-CPNJWEJPSA-N; [M-H]-; 3-[(E)-[5-hydroxy-4-(3-hydroxynon-1-ynyl)-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; AJEAJFCAOHXNJZ-UHFFFAOYSA-N; [M-H]-; 7-[(11-hydroperoxy-3,7,11-trimethyldodeca-2,6,9-trien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; FYHZAJMWZNMCLN-QPQFTHRUNA-N; [M+Na-2H]-; Dendronpholide A;(-)-Dendronpholide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; MYSVBLKFHOXPIV-VOADPOOENA-N; [M+Na-2H]-; Crassocolide C;(+)-Crassocolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; ZDPDGXFDHFNCDK-AVSLFNJTNA-N; [M+Na-2H]-; Epoxypholamin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; OWMHJRCOYHXTBV-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; NTLPDCDPGAQWJQ-UHFFFAOYSA-N; [M-H]-; 7-[(7,12-dihydroxy-3,7,11-trimethyldodeca-2,5,10-trien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; FTBAMSZTFXXEOD-UHFFFAOYSA-N; [M-H]-; 2-{10-hydroxy-5,9a,11a-trimethyl-7-oxo-3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; ZVDOCEYUDMZZCP-UHFFFAOYSA-N; [M-H]-; CNP0451117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; AEFSLEXCTRWIIO-UHFFFAOYSA-N; [M-H]-; 7-[(11-hydroxy-3,7,11-trimethyl-10-oxododeca-2,6-dien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; LSFPDSGTNWHMAC-UHFFFAOYSA-N; [M-H]-; 7-{[(2-hydroxy-2,5,5,8a-tetramethyl-6-oxo-decahydronaphthalen-1-yl)oxy]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; AAPZMQVULRVUEU-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-2,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; AVKOLTWNMGUSAT-XHEJRLEYNA-N; [M+Na-2H]-; UNPD78997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; OYWYCUVDFLSMOF-JLQIEDEZSA-N; [M+FA-H]-; UNPD8011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; QGZIGGVDPDGDRQ-OIWOXXIDNA-N; [M+FA-H]-; UNPD170507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; FKTKIKZTYBWJGJ-ZJMGLTBQNA-N; [M+Na-2H]-; Otostegin A;(-)-Otostegin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; HNPAHGHFONBTLV-GKNUHLJYNA-N; [M+Na-2H]-; C00050802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; OQZOTIXASJTXOV-PJWPNCOBNA-N; [M+Na-2H]-; Sarcophytonolide B;(+)-Sarcophytonolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; ORIDXAYUSMJEQA-QQLRXJIVNA-N; [M+Na-2H]-; Methyl ent-16-acetoxy-8-oxo-8-desmethyl-6,13E-labdadien-15-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; QQZBIRHKOVCIIO-KPKJPENVNA-N; [M+Na-2H]-; Briarellin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; RWQAIOGLVLEWEL-UHFFFAOYNA-N; [M+Na-2H]-; Precalyone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; VWSIRBHDCATCTC-VRUJPUKNNA-N; [M+Na-2H]-; ent-6beta,17-Diacetoxy-14,15-dinor-7,11E-labdadien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; LYEXPFKXURJWNG-GAROYAJONA-N; [M+Na-2H]-; UNPD21912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; ZKUDWLWHTKEJGJ-GIXJYVJONA-N; [M+Na-2H]-; 4S-hydroperoxy-17S-HDHA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; MDPQKRFXKXCPOC-KDFUZXAFNA-N; [M+Na-2H]-; UNPD5463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; FKCAQNRFYZXNRW-UHFFFAOYSA-N; [M-H]-; CNP0431383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; GQPHMJWVLFTIQB-ZSBCIMEWNA-N; [M+Na-2H]-; Ent-19-acetoxy-15,16-epoxy-3,13(16),14-clerodatrien-6,18-diol;(-)-Ent-19-acetoxy-15,16-epoxy-3,13(16),14-clerodatrien-6,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; FJNXVNRYBMBVDI-CYTLTJPVNA-N; [M+Na-2H]-; UNPD110544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; LUXKGFHAIQDUBG-QBDMRKKBNA-N; [M+Na-2H]-; UNPD195224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; PCTKTBCRVDSDBF-ISXFPXAZNA-N; [M+Na-2H]-; UNPD154068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; TYJBCNJREWYSDL-WROXGLCASA-N; [M+Na-2H]-; Myrothecol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; WQJNNNUFHZGNRX-UAEZASEGNA-N; [M+FA-H]-; UNPD40854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; DJGOPHAVPKQDCJ-PIXJOHPJNA-N; [M+Na-2H]-; UNPD172547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; LKPBFRSXHCYZDO-SSKRXSHPNA-N; [M+Na-2H]-; UNPD80447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; LTMBGQJVTKVARP-PRIOBZQHNA-N; [M+Na-2H]-; UNPD166920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; VUDHZSKCNRKCBH-SSKRXSHPNA-N; [M+Na-2H]-; UNPD196070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; TZZUXVPBSMLDQC-XFROLHEPNA-N; [M+Na-2H]-; UNPD100185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; XRHAVUQPGYAHMT-UYKULGFKNA-N; [M+Na-2H]-; UNPD24787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; GSLVTONCLQJXSA-LGWFVXIRNA-N; [M+TFA-H]-; Pisiferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; BPOAUUYTDMETDO-ZEACKYFANA-N; [M+Na-2H]-; UNPD106869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; BUWHTVWMYRWFGC-CAAZEOMNNA-N; [M+Na-2H]-; UNPD138044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; DUKISIWLCZYVFM-BZUWRVDQNA-N; [M+Na-2H]-; UNPD57942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; HJHGIJNGBVVBMA-BZMVQQNLNA-N; [M+Na-2H]-; UNPD117193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; JKOMICWLAGHZOC-PVNAAMESNA-N; [M+Na-2H]-; UNPD47860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; MPESIRKGUJLXPE-NXTCKSGGNA-N; [M+Na-2H]-; UNPD169940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; OOXYZWRLZYABQX-MWTJINLASA-N; [M+Na-2H]-; UNPD230362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; RIKORDVHTJYOOY-RNFQVCMYNA-N; [M+Na-2H]-; UNPD95936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; YJFHKXMTSBXFEN-YALJUEFKNA-N; [M+Na-2H]-; UNPD49464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; ZDVFOCHEADVHOQ-KEDQFFPMSA-N; [M+Na-2H]-; UNPD227277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; BYVWPVXIWCZURJ-ZOTPUETMNA-N; [M+Na-2H]-; Eriocatisin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; BMMACXIDZCGXSC-XTWZMGEMNA-N; [M+Na-2H]-; UNPD25996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; DGJXBEFZZQGODY-PIXJOHPJNA-N; [M+Na-2H]-; UNPD85750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; IHVZSYWNXZSPFS-YZDZNFKTNA-N; [M+Na-2H]-; UNPD77112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; HVLRXMFMSOEVTM-ANBDAQEENA-N; [M+Na-2H]-; UNPD53810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; VAGBMUWUKZPGAW-JOYYGORWNA-N; [M+Na-2H]-; UNPD149153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; SXNIIYYHIQOSDR-JNWBYZQFNA-N; [M+Na-2H]-; UNPD113252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; JFWIMUNOFLJXJN-SGTAZKTQNA-N; [M+Na-2H]-; yanuthone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; BEUISPQINCMAIF-UBIIKXGTNA-N; [M+Na-2H]-; UNPD139138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; DPOPAXHJZJBKAU-IBQMRNJMNA-N; [M+Na-2H]-; UNPD13997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; DVJYNSFOWSNODP-OOKDYIALNA-N; [M+Na-2H]-; UNPD202435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; KLGPVOFVVYHEGO-UJPZQWTANA-N; [M+Na-2H]-; UNPD192000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; LMCVGYPFPPMZGR-GDHGEWRXNA-N; [M+Na-2H]-; UNPD180392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; OGJIWAKJLZXQIS-BIOMJPTRNA-N; [M+Na-2H]-; UNPD161156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; PGBAVWJFPORILI-ALHBQKHBSA-N; [M+Na-2H]-; Aphidicolin A36
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; CRMSCXRMKBTZGF-VANWGATQNA-N; [M+TFA-H]-; Vitexifolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; ISHVJVXYPLFKAL-HOFUVJEBNA-N; [M+TFA-H]-; Abieta-8,11,13-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; PMHZLBGLURRYNK-GPKDQZSKNA-N; [M+TFA-H]-; UNPD68424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; GXNMLBUQQNMFRO-WQWOZLAANA-N; [M+FA-H]-; UNPD205891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; OMLKNXFIVARPQF-WQWOZLAANA-N; [M+FA-H]-; UNPD205890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; SIRJQGKHZXXBRA-WQWOZLAANA-N; [M+FA-H]-; UNPD205893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; VPQAIISANYIHKZ-DGCXVUDQSA-N; [M+FA-H]-; UNPD88222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; VUOXWYSHLSLTID-VROINQGHSA-N; [M+FA-H]-; [(8R,9S,13S,14S,17R)-17-ethynyl-3-methoxy-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; AFLXFQMVMOJBCC-PNWRMOOYSA-N; [M+FA-H]-; Citreoviripyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; KNFQFMAXIWUYSL-HOFUVJEBNA-N; [M+TFA-H]-; UNPD191043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; UFZKDKHLKHEFGA-ZFTCBNFESA-N; [M+FA-H]-; (8S,9S,10R,11S,13S,14S,17S)-11,17-dihydroxy-6,10,13-trimethyl-17-prop-1-ynyl-9,11,12,14,15,16-hexahydro-8H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; QXVGTEAZCAESIH-UHFFFAOYSA-N; [M+FA-H]-; 8-benzyl-3-formyl-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; NQZJXJMDJDBUMZ-GNLPSFAGNA-N; [M+TFA-H]-; UNPD86582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; PGAVPWXNOKXKIU-RSGSQYTANA-N; [M+TFA-H]-; UNPD48636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; SSOFVJNEUBXBEJ-HOFUVJEBNA-N; [M+TFA-H]-; UNPD137796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; WCEJGDDNAALKSS-GNLPSFAGNA-N; [M+TFA-H]-; UNPD63800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; IWKNADUGWPLZOR-LGWFVXIRNA-N; [M+TFA-H]-; UNPD100794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; SCVZUXHKKUQLJW-LGWFVXIRNA-N; [M+TFA-H]-; UNPD160272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; VDNVKKNJNBUMOY-ODFXZGDXNA-N; [M+TFA-H]-; UNPD49083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; ANVLVIISBTWDRN-RSGSQYTANA-N; [M+TFA-H]-; 3-Oxo-abieta-8,11,13-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; LIYZCWXRVNEQMR-RSGSQYTANA-N; [M+TFA-H]-; Deoxybuddlejone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; MHENRDVDYDHIBZ-CHHVJCJINA-N; [M+TFA-H]-; Cespitularin B;(-)-Cespitularin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; NIEZTTVUVNKESL-UKKDRVSFNA-N; [M+TFA-H]-; Angustanal;(+)-Angustanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; QXVXYNOIXUIXBI-JNLFLMIXNA-N; [M+TFA-H]-; Coronarin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; LQAJUQDHCUNJJY-OVWFGJEDSA-N; [M+TFA-H]-; all-trans-1,6-seco-1,2-didehydroretinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; XNNWEJWWBGSSMR-RSGSQYTANA-N; [M+TFA-H]-; cycloinumakiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; CLCADWBFWGLAJS-KCHPIVDBNA-N; [M+TFA-H]-; Sinulobatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; UCBNCRLXJCEERQ-UHFFFAOYSA-N; [M+FA-H]-; (2-methoxy-4-prop-2-enylphenyl) 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; IUDQUURXGVJJRV-UHFFFAOYSA-N; [M+FA-H]-; 6-hexyl-2,7-dimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; OAJONPONXXYFIP-UHFFFAOYSA-N; [M+FA-H]-; 7-[(2,6,10-trimethylundeca-2,5,9-trien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; UWTMAZAZKNSINT-UHFFFAOYSA-N; [M+FA-H]-; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; WKSLITSQKVNEJV-UHFFFAOYSA-N; [M+FA-H]-; 4-{9a,11a-dimethyl-7-oxo-3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; GAIINJYDKIFVHG-VUEPYQETNA-N; [M+Na-2H]-; Arundinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; MVAOYGGYTIEJRK-UHFFFAOYSA-N; [M+Na-2H]-; UNPD72789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; CZLPMTFBHMLOHX-UHFFFAOYSA-N; [M+TFA-H]-; CNP0430003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; IXENMLSTHRHBRR-UHFFFAOYSA-N; [M+TFA-H]-; 2-{1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-4-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; DHOKBGHAEUVRMO-UHFFFAOYSA-N; [M+TFA-H]-; 1-ethynyl-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,6H,7H,8H,9H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; HSYWFJBHXIUUCZ-UHFFFAOYSA-N; [M+TFA-H]-; 1-ethynyl-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; IOUGERSJRVSYAI-UHFFFAOYSA-N; [M+TFA-H]-; CNP0434597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; HYLSPEVBFQROOR-TVKQPGBESA-N; [M+TFA-H]-; 17-Methyl-18,19-dinor-17alpha-pregna-4,13-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; SPKAUGWCKWXQFM-QSFXBCCZSA-N; [M+TFA-H]-; 17,17-Dimethyl-18-norandrosta-4,13-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; XVMUJEVXMOHDQB-FLPRELMKSA-N; [M+TFA-H]-; 19-Norpregna-4,17(20)-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; GGFOHNCBUNRGGT-UPGMDPRVNA-N; [M+TFA-H]-; UNPD101723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; IASBHNAGACAMEV-ZQQUMSMSNA-N; [M+TFA-H]-; UNPD128718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; ICVPEPSOXXKVKV-UKKDRVSFNA-N; [M+TFA-H]-; UNPD180127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; NVENGORFEQWJGV-SGELZHDCNA-N; [M+TFA-H]-; UNPD171436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; PSLULZOEJJXWBH-RSGSQYTANA-N; [M+TFA-H]-; UNPD105230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; VGTRBLPMQLEPJR-NHZNJSFZNA-N; [M+TFA-H]-; UNPD98278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; JNMFJYUTUJNPQB-FHXVVSRQSA-N; [M+TFA-H]-; Trichocitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; BXYGSMRTHHSAHZ-WOJBJXKFSA-N; [M+Na-2H]-; Bis-Benzamidine
