ACCESSION: MSBNK-SMB_Measured-HSA033P0335000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'C9neg_4950': {'bp': 619917.0, 'sum': 678755.0}, 'C2neg_4900': {'bp': 563002.0, 'sum': 614477.0}, 'D168neg_4866': {'bp': 446135.0, 'sum': 488460.0}, 'C11neg_4795': {'bp': 444693.0, 'sum': 487733.0}, 'D83neg_5079': {'bp': 419182.0, 'sum': 461379.0}, 'C18neg_4818': {'bp': 416219.0, 'sum': 453914.0}, 'D99neg_4862': {'bp': 409529.0, 'sum': 444666.0}, 'C5neg_4890': {'bp': 359266.0, 'sum': 393831.0}, 'D121neg_4862': {'bp': 351902.0, 'sum': 383371.0}, 'D69neg_4679': {'bp': 342341.0, 'sum': 369159.0}, 'D124neg_4731': {'bp': 334096.0, 'sum': 362263.0}, 'C10neg_4733': {'bp': 332512.0, 'sum': 361493.0}, 'D169neg_4738': {'bp': 332249.0, 'sum': 360823.0}, 'C11neg_4807': {'bp': 329792.0, 'sum': 360115.0}, 'C16neg_4878': {'bp': 325280.0, 'sum': 357479.0}, 'D122neg_5083': {'bp': 323649.0, 'sum': 352182.0}, 'C7neg_4880': {'bp': 297024.0, 'sum': 320767.0}, 'C1neg_4736': {'bp': 295758.0, 'sum': 321747.0}, 'C3neg_4890': {'bp': 291306.0, 'sum': 318726.0}, 'D122neg_5095': {'bp': 286662.0, 'sum': 314207.0}, 'D207neg_5033': {'bp': 280957.0, 'sum': 305026.0}, 'D145neg_4803': {'bp': 278768.0, 'sum': 304653.0}, 'C10neg_4720': {'bp': 278018.0, 'sum': 299912.0}, 'D73neg_4864': {'bp': 273385.0, 'sum': 296983.0}, 'C5neg_4902': {'bp': 272783.0, 'sum': 299817.0}, 'D126neg_4945': {'bp': 262939.0, 'sum': 289248.0}, 'D94neg_4817': {'bp': 245924.0, 'sum': 270629.0}, 'D66neg_4944': {'bp': 239730.0, 'sum': 261846.0}, 'D203neg_4627': {'bp': 236192.0, 'sum': 258813.0}, 'D147neg_5055': {'bp': 234507.0, 'sum': 256872.0}, 'C13neg_4814': {'bp': 232508.0, 'sum': 254433.0}, 'D108neg_4909': {'bp': 220165.0, 'sum': 243983.0}, 'C17neg_4679': {'bp': 210508.0, 'sum': 230994.0}, 'C4neg_4771': {'bp': 207376.0, 'sum': 230710.0}, 'C8neg_4746': {'bp': 206435.0, 'sum': 224273.0}, 'D108neg_4902': {'bp': 201219.0, 'sum': 221006.0}, 'D94neg_4829': {'bp': 197156.0, 'sum': 216833.0}, 'D119neg_4754': {'bp': 196364.0, 'sum': 215683.0}, 'D87neg_4887': {'bp': 188589.0, 'sum': 204628.0}, 'D117neg_4995': {'bp': 188500.0, 'sum': 207273.0}, 'C12neg_4758': {'bp': 188020.0, 'sum': 208240.0}, 'C14neg_4691': {'bp': 185042.0, 'sum': 204057.0}, 'D136neg_4693': {'bp': 183653.0, 'sum': 204012.0}, 'D170neg_4726': {'bp': 175603.0, 'sum': 192171.0}, 'C6neg_4939': {'bp': 174782.0, 'sum': 192498.0}, 'D142neg_4852': {'bp': 174245.0, 'sum': 190619.0}, 'D117neg_5009': {'bp': 166769.0, 'sum': 183207.0}, 'D64neg_4869': {'bp': 159439.0, 'sum': 176398.0}, 'D124neg_4746': {'bp': 154595.0, 'sum': 167409.0}, 'D178neg_4795': {'bp': 154251.0, 'sum': 168538.0}, 'D145neg_4746': {'bp': 146264.0, 'sum': 161085.0}, 'D102neg_4792': {'bp': 143512.0, 'sum': 157973.0}, 'D84neg_4912': {'bp': 142859.0, 'sum': 156522.0}, 'D73neg_4877': {'bp': 141288.0, 'sum': 154870.0}, 'D74neg_4751': {'bp': 141009.0, 'sum': 156034.0}, 'D146neg_4665': {'bp': 139917.0, 'sum': 152548.0}, 'D171neg_4818': {'bp': 139791.0, 'sum': 153517.0}, 'D170neg_4738': {'bp': 131331.0, 'sum': 145995.0}, 'D143neg_4832': {'bp': 130532.0, 'sum': 144914.0}, 'C16neg_4821': {'bp': 127119.0, 'sum': 139987.0}, 'C17neg_4620': {'bp': 124627.0, 'sum': 137840.0}, 'D65neg_4821': {'bp': 122499.0, 'sum': 135088.0}, 'D171neg_4875': {'bp': 122285.0, 'sum': 137000.0}, 'D147neg_4992': {'bp': 113559.0, 'sum': 126139.0}, 'C15neg_4644': {'bp': 107875.0, 'sum': 119065.0}, 'C12neg_4719': {'bp': 105135.0, 'sum': 117241.0}, 'D142neg_4792': {'bp': 100043.0, 'sum': 110135.0}, 'C15neg_4581': {'bp': 92853.0, 'sum': 103020.0}, 'D122neg_5022': {'bp': 89595.0, 'sum': 101138.0}, 'C17neg_4610': {'bp': 75665.0, 'sum': 84032.0}, 'D124neg_4661': {'bp': 73012.0, 'sum': 81219.0}, 'D147neg_4984': {'bp': 69530.0, 'sum': 78755.0}, 'C8neg_4682': {'bp': 68392.0, 'sum': 75986.0}, 'D83neg_5019': {'bp': 65717.0, 'sum': 73412.0}, 'D126neg_4880': {'bp': 64971.0, 'sum': 74784.0}, 'D108neg_4842': {'bp': 56229.0, 'sum': 62748.0}, 'D171neg_4806': {'bp': 54937.0, 'sum': 61899.0}, 'D142neg_4782': {'bp': 49825.0, 'sum': 55932.0}, 'C3neg_4827': {'bp': 47820.0, 'sum': 54216.0}, 'D69neg_4624': {'bp': 46532.0, 'sum': 53359.0}, 'C13neg_4759': {'bp': 46150.0, 'sum': 52510.0}, 'D145neg_4733': {'bp': 43873.0, 'sum': 51682.0}, 'D69neg_4616': {'bp': 43515.0, 'sum': 49449.0}, 'C11neg_4740': {'bp': 41906.0, 'sum': 47198.0}, 'D121neg_4788': {'bp': 41432.0, 'sum': 48307.0}, 'C18neg_4761': {'bp': 41189.0, 'sum': 46918.0}, 'C16neg_4808': {'bp': 40967.0, 'sum': 46958.0}, 'C9neg_4887': {'bp': 40702.0, 'sum': 46336.0}, 'C15neg_4573': {'bp': 40388.0, 'sum': 45863.0}, 'D83neg_5005': {'bp': 38971.0, 'sum': 43761.0}, 'C9neg_4875': {'bp': 37654.0, 'sum': 44207.0}, 'D121neg_4799': {'bp': 36997.0, 'sum': 41381.0}, 'D168neg_4797': {'bp': 36967.0, 'sum': 42067.0}, 'D203neg_4568': {'bp': 36738.0, 'sum': 41661.0}, 'D99neg_4793': {'bp': 35599.0, 'sum': 40837.0}, 'C14neg_4633': {'bp': 34486.0, 'sum': 39105.0}, 'C10neg_4655': {'bp': 34058.0, 'sum': 38345.0}, 'C13neg_4746': {'bp': 32573.0, 'sum': 37565.0}, 'D87neg_4834': {'bp': 31998.0, 'sum': 36508.0}, 'D143neg_4771': {'bp': 31263.0, 'sum': 36068.0}, 'D73neg_4808': {'bp': 31100.0, 'sum': 36215.0}, 'D65neg_4771': {'bp': 30113.0, 'sum': 34199.0}, 'D74neg_4687': {'bp': 29809.0, 'sum': 34970.0}, 'D207neg_4971': {'bp': 27496.0, 'sum': 31536.0}, 'D122neg_5011': {'bp': 27010.0, 'sum': 31988.0}, 'C6neg_4892': {'bp': 26702.0, 'sum': 30651.0}, 'D64neg_4814': {'bp': 25579.0, 'sum': 30041.0}, 'D65neg_4758': {'bp': 25487.0, 'sum': 29285.0}, 'D84neg_4852': {'bp': 25430.0, 'sum': 29567.0}, 'C5neg_4834': {'bp': 24872.0, 'sum': 29229.0}, 'D64neg_4806': {'bp': 24524.0, 'sum': 28571.0}, 'C2neg_4835': {'bp': 24277.0, 'sum': 28017.0}, 'D84neg_4836': {'bp': 23836.0, 'sum': 27827.0}, 'D170neg_4667': {'bp': 22953.0, 'sum': 26493.0}, 'D203neg_4560': {'bp': 22725.0, 'sum': 26724.0}, 'D87neg_4825': {'bp': 22117.0, 'sum': 25572.0}, 'D117neg_4936': {'bp': 21450.0, 'sum': 25158.0}, 'D136neg_4634': {'bp': 21058.0, 'sum': 24324.0}, 'D94neg_4762': {'bp': 20903.0, 'sum': 24711.0}, 'C8neg_4671': {'bp': 20824.0, 'sum': 24131.0}, 'C1neg_4675': {'bp': 20606.0, 'sum': 23606.0}, 'D99neg_4784': {'bp': 20343.0, 'sum': 23680.0}, 'C18neg_4751': {'bp': 19780.0, 'sum': 22833.0}, 'D124neg_4653': {'bp': 18405.0, 'sum': 21294.0}, 'D143neg_4755': {'bp': 18117.0, 'sum': 21774.0}, 'D73neg_4797': {'bp': 17794.0, 'sum': 21306.0}, 'C3neg_4814': {'bp': 17685.0, 'sum': 20608.0}, 'D102neg_4737': {'bp': 16957.0, 'sum': 20003.0}, 'D169neg_4675': {'bp': 16548.0, 'sum': 20068.0}, 'D119neg_4698': {'bp': 16155.0, 'sum': 19189.0}, 'D168neg_4784': {'bp': 15855.0, 'sum': 19066.0}, 'C14neg_4621': {'bp': 15339.0, 'sum': 18079.0}, 'C5neg_4826': {'bp': 15096.0, 'sum': 17895.0}, 'C11neg_4732': {'bp': 14875.0, 'sum': 17181.0}, 'C12neg_4695': {'bp': 14872.0, 'sum': 17805.0}, 'D178neg_4721': {'bp': 14828.0, 'sum': 17753.0}, 'C7neg_4816': {'bp': 14732.0, 'sum': 17980.0}, 'C10neg_4650': {'bp': 14633.0, 'sum': 17668.0}, 'D178neg_4736': {'bp': 14461.0, 'sum': 16881.0}, 'D119neg_4687': {'bp': 13963.0, 'sum': 16793.0}, 'D126neg_4871': {'bp': 13925.0, 'sum': 16643.0}, 'C1neg_4669': {'bp': 13800.0, 'sum': 16857.0}, 'D66neg_4889': {'bp': 13679.0, 'sum': 16151.0}, 'D74neg_4675': {'bp': 13007.0, 'sum': 15661.0}, 'D146neg_4613': {'bp': 12569.0, 'sum': 15053.0}, 'D169neg_4666': {'bp': 12308.0, 'sum': 14656.0}, 'D146neg_4603': {'bp': 12128.0, 'sum': 14628.0}, 'D117neg_4928': {'bp': 12034.0, 'sum': 14587.0}, 'D207neg_4960': {'bp': 11393.0, 'sum': 13940.0}, 'D108neg_4830': {'bp': 11077.0, 'sum': 13397.0}, 'D66neg_4876': {'bp': 10602.0, 'sum': 13521.0}, 'C4neg_4708': {'bp': 10496.0, 'sum': 12981.0}, 'C7neg_4827': {'bp': 10450.0, 'sum': 12484.0}, 'C2neg_4824': {'bp': 10211.0, 'sum': 12436.0}, 'D136neg_4625': {'bp': 9764.0, 'sum': 12011.0}, 'C4neg_4721': {'bp': 9404.0, 'sum': 11562.0}, 'D94neg_4753': {'bp': 9036.0, 'sum': 11167.0}, 'D170neg_4659': {'bp': 7564.0, 'sum': 9409.0}, 'D102neg_4726': {'bp': 7380.0, 'sum': 8914.0}, 'C6neg_4872': {'bp': 6504.0, 'sum': 8127.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 335.048593
COMMENT: PRECURSOR_M/Z_STDEV 0.000812
COMMENT: PRECURSOR_IN_MS1 mz 335.048926; int 139.768; delta(ppm) 0.381252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; FNXPTCITVCRFRK-UHFFFAOYSA-N; [M+K-2H]-; 2,8-diamino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; NTYQLZCIRRRKCF-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]amino}-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; GJGPCJBVULGMHJ-UHFFFAOYSA-N; [M+Na-2H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-(methylsulfanyl)-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; SZVBGAZAIOIMDR-UHFFFAOYSA-N; [M-H]-; ethyl 6-oxo-6-[(5-sulfamoyl-1,3,4-thiadiazol-2-yl)amino]hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; BERCWCBNJNUAJZ-UHFFFAOYSA-N; [M+Na-2H]-; 5-hydroxy-13-(thiophen-3-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; KXNCBUQBOJFLGJ-UHFFFAOYSA-N; [M-H]-; UNPD133835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; LNPDTQAFDNKSHK-UHFFFAOYSA-N; [M+Na-2H]-; Valdecoxib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; MHSNTZYKSLYGOM-RKDXNWHRSA-N; [M+K-2H]-; PS-5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; LXJSJIXZOAMHTG-UHFFFAOYSA-N; [M-H]-; 4-(1,3-dimethyl-2,6-dioxo-7H-purin-8-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; LZHDQOHDQFCVRM-UHFFFAOYSA-N; [M-H]-; 3-benzyl-1-methyl-2,6-dioxo-7H-purine-8-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; WWSYXEZEXMQWHT-UHFFFAOYNA-N; [M+Na-2H]-; Aflatoxin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; VLTZRGPEWQWHCK-UHFFFAOYSA-N; [M+K-2H]-; N-(2-furanylmethyl)-5-(3-methoxyphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; GVVPGTZRZFNKDS-JXMROGBWNA-N; [M+Na-2H]-; Geranyl-PP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; FRAIHXIYAIPKII-LURJTMIESA-N; [M+K-2H]-; Thalassemine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; ZAOVZQWTWKHZCZ-UHFFFAOYSA-N; [M+Na-2H]-; N-(1,3-benzothiazol-2-yl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; DKNSZCBIBYGCHE-UHFFFAOYSA-N; [M+Na-2H]-; 3,5-dimethyl-4-oxo-6-thieno[2,3-d]pyrimidinecarboxylic acid (4-methylphenyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; MYVWQXODGNXDEA-UHFFFAOYSA-N; [M+K-2H]-; N-({3-hydroxy-4-[(oxetan-3-yl)amino]oxolan-2-yl}methyl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; LZMRDTLRSDRUSU-UHFFFAOYNA-N; [M+Na-2H]-; Pisatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; RBHGJSQCPLSKMB-UHFFFAOYSA-N; [M+K-2H]-; 2-(1-benzyl-5-hydroxyindazol-3-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; UPLYPPTXIATHCS-UHFFFAOYSA-N; [M+K-2H]-; Vertilecanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; XVHOLOYSBGXKQB-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1,3-benzoxazol-2-ylthio)-N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; WNMFTIKUEFQYIO-UHFFFAOYSA-N; [M+K-2H]-; N'-[(2,3-dihydro-1,4-benzodioxin-6-yl)methylidene]-3-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; IGEULZKACHQPCE-UHFFFAOYSA-N; [M+Na-2H]-; 2-[[(4-methyl-5-thieno[3,2-b]pyrrolyl)-oxomethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; SPJSKAAMTRHOJN-UHFFFAOYSA-N; [M+Na-2H]-; 4-[[(4-methyl-5-thieno[3,2-b]pyrrolyl)-oxomethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; OXIDHOZNDZDEDA-UHFFFAOYSA-N; [M+K-2H]-; N-(1H-indol-5-yl)-2-[(2-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; BQGFVPVBPAIIPR-UHFFFAOYSA-N; [M+Na-2H]-; N-[[(phenylmethyl)amino]-sulfanylidenemethyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; HKMUGCUFXWTNSP-UHFFFAOYSA-N; [M+K-2H]-; nybomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; SGRYPYWGNKJSDL-UHFFFAOYSA-N; [M+K-2H]-; Amlexanox
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; MZLDSYCNJZQTAJ-UHFFFAOYSA-N; [M+K-2H]-; 2-[(furan-2-yl)formamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; DLYFDYUQDZWVKU-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(2-carbamoylphenyl)carbamoyl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; RIQPIJDEMBYPMM-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(3-carbamoylphenyl)carbamoyl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; ZTANTQKLPBPZFX-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(4-carbamoylphenyl)carbamoyl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; NICTUELBYWYRBE-UHFFFAOYSA-N; [M+K-2H]-; Nocarbenzoxazole C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; WYIWLDSPNDMZIT-BKCSIQAGNA-N; [M+Na-2H]-; Aflatoxicol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; LPXKYNWQXZMLJC-UHFFFAOYSA-N; [M+K-2H]-; 3-[[2-furanyl(oxo)methyl]amino]-1H-indole-2-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; GPQLHGCIAUEJQK-UHFFFAOYSA-N; [M+Na-2H]-; 5,7-dihydroxy-6-methoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; BJYHZSNSMVEQEH-LQKAMQBPNA-N; [M+Na-2H]-; (2R,3R)-Pinobanksin 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; FUHFHTKNERQJIU-UHFFFAOYSA-N; [M+K-2H]-; UNPD23931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; BLTYNHPGGVFSFK-UHFFFAOYSA-N; [M+K-2H]-; 2-({2-[(1-methyl-1H-pyrrol-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; VOOFPOMXNLNEOF-UHFFFAOYSA-N; [M+Na-2H]-; 5,7-dihydroxy-6-methoxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; GBPSCCPAXYTNMB-UHFFFAOYSA-N; [M+K-2H]-; 4-(1,3-dioxo-2-benzo[de]isoquinolinyl)-N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; JNTBSJKUQLAQIP-UHFFFAOYSA-N; [M+K-2H]-; UNPD154859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; VSQTZBWKXBXCKL-UHFFFAOYSA-N; [M+K-2H]-; 1-acetyl-4-[(4-methyl-2-oxo-2H-chromen-7-yl)amino]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; RJCJVIFSIXKSAH-UHFFFAOYSA-N; [M+Na-2H]-; Ermanin;5,7-Dihydroxy-3,4'-dimethoxyflavone;Kaempferol 3,4'-di-O-methyl ether;5,7-Dihydroxy-3-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; OWQLBLNRUZULFV-UHFFFAOYSA-N; [M+Na-2H]-; Gnaphaliin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; FTVPJLFCBQPUNI-UHFFFAOYSA-N; [M+K-2H]-; UNPD225907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; GCUQCANQGRIXCD-UHFFFAOYSA-N; [M+K-2H]-; N-(3-methoxyphenyl)-3-(4-nitrophenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; YKYCZGPATIUELM-UHFFFAOYSA-N; [M-H]-; 5-[(2-hydroxyphenyl)methylidene]-3-[(morpholin-4-yl)methyl]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; ZIIAJIWLQUVGHB-UHFFFAOYSA-N; [M+Na-2H]-; Cirsimaritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; YQTBWXQVPDVTMX-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[2-(2,4-dihydroxyphenyl)-2-oxoethyl]sulfanyl}-4,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; YQGKKENGLXSESV-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-2-[4-(4-methoxyphenyl)-1H-imidazol-5-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; JWDVWAUYGXBPCU-MESQSCSANA-N; [M+K-2H]-; UNPD173867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; ADEORFBTPGKHRP-UHFFFAOYSA-N; [M+K-2H]-; 1-[7-(dimethylamino)-4-methyl-2-oxochromen-3-yl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; SCUPETBKKWPPTA-UHFFFAOYSA-N; [M+K-2H]-; 6,7-dimethoxy-3-phenyl-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; UXAJJVDCDOFKCY-UHFFFAOYNA-N; [M+Na-2H]-; 4-Methoxymaackiain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; ZMNZBIACDAJCIU-UHFFFAOYNA-N; [M+Na-2H]-; 4-Hydroxypterocarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; UPPNHEPSLLKMGH-UHFFFAOYSA-N; [M+K-2H]-; UNPD39940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; GDUBLLYLIZLLNX-UHFFFAOYNA-N; [M+Na-2H]-; 2-Hydroxyhomopterocarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; VZPAJODTZAAANV-UHFFFAOYNA-N; [M+Na-2H]-; (+)-Bornyl diphosphate;(+)-Bornyl pyrophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; HIXLLXLCNONZRH-BYNIDDHOSA-N; [M+K-2H]-; 2-Phenylethanol glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; NMQZMHHAWZDJOJ-UHFFFAOYSA-N; [M+Na-2H]-; 4',5-Dihydroxy-3',7-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; YYWSNCLFZSMGCM-UHFFFAOYSA-N; [M+Na-2H]-; 3',7-Dihydroxy-4',8-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; BUWDKAOCACVEON-UHFFFAOYSA-N; [M+Na-2H]-; Sylpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; FBIOTKKGJNFUMI-AGDOHHJYNA-N; [M+Na-2H]-; UNPD23047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; UUQJTIHOVGMQIH-UHFFFAOYSA-N; [M+Na-2H]-; Ladanein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; KZBAXKKOXPLOBX-UHFFFAOYSA-N; [M+Na-2H]-; Kaempferol 7,4'-dimethyl ether;3,5-Dihydroxy-7,4'-dimethoxyflavone;3,5-Dihydroxy-7-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; KRJPWSDKKBLTLE-UHFFFAOYSA-N; [M+Na-2H]-; Pratensein 3'-O-methyl ether;5,7-Dihydroxy-3',4'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; CJQCIXJPXYAJCU-UWSPHAEVNA-N; [M+K-2H]-; Chakanoside I;Phenacyl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; XZOXEPMJIGHPMG-UHFFFAOYSA-N; [M+Na-2H]-; Melannein;6,3'-Dihydroxy-7,4'-dimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; JRYTYXYXIADWNT-FWPBITOGNA-N; [M+Na-2H]-; (-)-2-Methoxymaackiain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; AOLOMULCAJQEIG-UHFFFAOYSA-N; [M+Na-2H]-; Luteolin 3',4'-dimethyl ether;5,7-Dihydroxy-3',4'-dimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; RVOWLPGDGHUGHV-UHFFFAOYSA-N; [M+Na-2H]-; 5,7-Dihydroxy-3,6-dimethoxyflavone;3-O-Methylalnusin;Alnusin 3-methyl ether;5,7-Dihydroxy-3,6-dimethoxy-2-phenyl-4H-1-benzopyran-4-one
