ACCESSION: MSBNK-SMB_Measured-HSA033P0515004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D203neg_1351': {'bp': 1665.0, 'sum': 5240.0}, 'C1neg_1274': {'bp': 1352.0, 'sum': 4887.0}, 'D73neg_1303': {'bp': 1296.0, 'sum': 3794.0}, 'D146neg_1300': {'bp': 1097.0, 'sum': 3423.0}, 'D117neg_1361': {'bp': 974.0, 'sum': 3036.0}, 'D99neg_1175': {'bp': 894.0, 'sum': 2909.0}, 'D126neg_1291': {'bp': 874.0, 'sum': 2975.0}, 'D84neg_1281': {'bp': 874.0, 'sum': 2902.0}, 'D203neg_1254': {'bp': 847.0, 'sum': 2556.0}, 'D168neg_1291': {'bp': 778.0, 'sum': 2304.0}, 'D74neg_1269': {'bp': 656.0, 'sum': 2391.0}, 'D170neg_1260': {'bp': 473.0, 'sum': 1509.0}, 'D69neg_1216': {'bp': 268.0, 'sum': 1124.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 515.407340
COMMENT: PRECURSOR_M/Z_STDEV 0.001749
COMMENT: PRECURSOR_IN_MS1 mz 515.408118; int 16.799; delta(ppm) 2.267448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; ANPGFBZWTPRUPF-YVQFDVBENA-N; [M+FA-H]-; UNPD57030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; RRIPWSLJXZPRIU-DEUZNCLXNA-N; [M+FA-H]-; UNPD145897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; ABMLKFDCFCYEGT-CRZBSZFHNA-N; [M+FA-H]-; UNPD88709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; AITYQQLCBCXKHE-BHYZZWGZNA-N; [M+FA-H]-; UNPD49628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; BKUSDHRTBIFINS-RTJQRTASNA-N; [M+FA-H]-; UNPD137431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; DGCOVEMNYAQPOS-VOJSBOBMNA-N; [M+FA-H]-; UNPD8655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; DPJNHLGIKPTUJC-NLTQABNYNA-N; [M+FA-H]-; UNPD131533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; FXXCHJHHOYCYGY-FAIZPSIQNA-N; [M+FA-H]-; UNPD110570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; IMGGRQNZEZVCTI-NAPPGHHONA-N; [M+FA-H]-; UNPD101044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; IJZYVLOXFYPUTC-PGJNLYKMNA-N; [M+FA-H]-; UNPD133625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; IOJWZXHNOWQJGH-TUSGOSJHNA-N; [M+FA-H]-; UNPD95209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; IQZGFOPYNPSWQZ-XINQLGMHNA-N; [M+FA-H]-; UNPD133090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; KAXDRRWPBKHRDS-YITMNMICNA-N; [M+FA-H]-; UNPD25381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; KKIPVJGDVKRFSF-VSZXPPIYNA-N; [M+FA-H]-; UNPD10584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; NHJFCZBYRRYYOB-AMABADMNNA-N; [M+FA-H]-; UNPD76369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; NXKDUDYUASKXAY-WTSOATPKNA-N; [M+FA-H]-; UNPD113960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; OARSBVJBXGMAEH-VVNOKGCGNA-N; [M+FA-H]-; UNPD71101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; PGPIOJSFSMAPBR-QGLCGUTANA-N; [M+FA-H]-; UNPD126222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; ULXJNNDIVWMXQR-YGKPFTDYNA-N; [M+FA-H]-; UNPD136289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; VARRUGKCHMYWET-CKNMUQAMNA-N; [M+FA-H]-; UNPD48500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; XULXGEMGEYXJLD-VWLBPEQZNA-N; [M+FA-H]-; UNPD50887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; XYGIMDGTRYIKJF-FGXITCIBNA-N; [M+FA-H]-; UNPD147743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; YFBMUIMQJYESPZ-VXZSAWEFNA-N; [M+FA-H]-; UNPD129886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; GZIUSEKAVIUXEE-UHFFFAOYSA-N; [M+FA-H]-; 3a,6,6,9a,11a-pentamethyl-1-(5-methylheptan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; HJPRFXLYHWGFAI-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; RTQSGVCMOOHGNW-ORIPQNMZNA-N; [M+Na-2H]-; Secotenuifolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; KAXYOHHRDIOHRY-DKKPLQGMNA-N; [M+Na-2H]-; UNPD166320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; JVGNKROOGZVQSJ-IWYGMAQANA-N; [M+Na-2H]-; UNPD135556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; QHBQQFAAIGUVJZ-MZBPEEOINA-N; [M+Na-2H]-; UNPD42129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; RKZYIKOFJUIEIF-FAFIMOCLSA-N; [M+Na-2H]-; Hypoxylonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; FTERFJKCCYLVNA-UHFFFAOYSA-N; [M+Cl]-; CNP0431758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; CGALNWPVTKTKLA-CYLJNIGPNA-N; [M+Cl]-; UNPD38453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; HFJKZYHZEZUCHN-CYLJNIGPNA-N; [M+Cl]-; UNPD89074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; DQQXWQUXLBVNAP-KNJUTYBRNA-N; [M+FA-H]-; UNPD198088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; ZUILCODEFMSUPF-UHFFFAOYSA-N; [M+Cl]-; 1??,17??-diazatricyclo[28.3.1.1??,??]pentatriaconta-1(33),13(35),14,16,30(34),31-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.967; BIILVAMMZVRLDJ-UHFFFAOYSA-N; [M+Na-2H]-; 3,3-dimethyl-9-(octadecylamino)-1-oxo-tetradecahydroacridin-10-ium-4a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.860; JGVVJGCEPJTITO-UHFFFAOYSA-N; [M+Cl]-; 1,16-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,16-diium-15-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.860; JLZBUDMYHDFZJX-UHFFFAOYSA-N; [M+Cl]-; 1,17-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,17-diium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGALNWPVTKTKLA-CYLJNIGPNA-N; [M+Cl]-; UNPD38453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFJKZYHZEZUCHN-CYLJNIGPNA-N; [M+Cl]-; UNPD89074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTERFJKCCYLVNA-UHFFFAOYSA-N; [M+Cl]-; CNP0431758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQLVWNVASQPJTG-VYOOLRBWSA-N; [M+FA-H]-; triptohypol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNMWAFDYDNUEBV-GUFGDXRZSA-N; [M+FA-H]-; 3beta-hydroxy-11alpha-ethoxy-olean-12-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USTPZHFXAFRQMM-HKLPPTFYNA-N; [M+FA-H]-; Bishomohopanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMKFHAPJYULLGW-RHZJLFHMNA-N; [M+FA-H]-; UNPD90068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANPGFBZWTPRUPF-YVQFDVBENA-N; [M+FA-H]-; UNPD57030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQQXWQUXLBVNAP-KNJUTYBRNA-N; [M+FA-H]-; UNPD198088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOVOUVAKWVQQLB-XBHPBLQINA-N; [M+FA-H]-; UNPD176108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWNLMKGNCOJJGD-BXYGVJOZNA-N; [M+FA-H]-; UNPD16888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQBZOGMKBJQUNR-JEJXBVIKNA-N; [M+FA-H]-; UNPD63714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLEHVRQCTXLQOO-DFKAUERWNA-N; [M+FA-H]-; UNPD201183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEEUWLXYNIWFHF-IMVLJIQESA-N; [M-H]-; Tricosyl trans-ferulate; n-Tricosyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAINXJQGDLCPQQ-DRLOBPSONA-N; [M-H]-; 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)vitamin D3 / 1alpha,25-dihydroxy-2beta-(6-hydroxyhexyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJUDXVOFLOGJNH-BMKIMUCCNA-N; [M-H]-; UNPD122545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMRFEDBTCSVDGN-IMVLJIQESA-N; [M-H]-; UNPD145228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMRMYGFKUFSPED-UOFQQOFKNA-N; [M-H]-; UNPD16978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPSDDQZAWHVTKG-DNJLZBHDSA-N; [M-H]-; [(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 3,5-dihydroxy-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXCYTLYLRLFWEB-UHFFFAOYSA-N; [M-H]-; CNP0448210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGVVJGCEPJTITO-UHFFFAOYSA-N; [M+Cl]-; 1,16-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,16-diium-15-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLZBUDMYHDFZJX-UHFFFAOYSA-N; [M+Cl]-; 1,17-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,17-diium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWTQCZGAMKTBRV-PTHRTHQKSA-N; [M+FA-H]-; CE(5:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSIMBUYUBYRBSU-FRUFLGNFNA-N; [M+FA-H]-; Hopane-29-acetate;hopan-29-ol acetate;dryocrassol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABMLKFDCFCYEGT-CRZBSZFHNA-N; [M+FA-H]-; UNPD88709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AITYQQLCBCXKHE-BHYZZWGZNA-N; [M+FA-H]-; UNPD49628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKUSDHRTBIFINS-RTJQRTASNA-N; [M+FA-H]-; UNPD137431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGCOVEMNYAQPOS-VOJSBOBMNA-N; [M+FA-H]-; UNPD8655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPJNHLGIKPTUJC-NLTQABNYNA-N; [M+FA-H]-; UNPD131533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXXCHJHHOYCYGY-FAIZPSIQNA-N; [M+FA-H]-; UNPD110570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJZYVLOXFYPUTC-PGJNLYKMNA-N; [M+FA-H]-; UNPD133625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMGGRQNZEZVCTI-NAPPGHHONA-N; [M+FA-H]-; UNPD101044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOJWZXHNOWQJGH-TUSGOSJHNA-N; [M+FA-H]-; UNPD95209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQZGFOPYNPSWQZ-XINQLGMHNA-N; [M+FA-H]-; UNPD133090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAXDRRWPBKHRDS-YITMNMICNA-N; [M+FA-H]-; UNPD25381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKIPVJGDVKRFSF-VSZXPPIYNA-N; [M+FA-H]-; UNPD10584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHJFCZBYRRYYOB-AMABADMNNA-N; [M+FA-H]-; UNPD76369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXKDUDYUASKXAY-WTSOATPKNA-N; [M+FA-H]-; UNPD113960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OARSBVJBXGMAEH-VVNOKGCGNA-N; [M+FA-H]-; UNPD71101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGPIOJSFSMAPBR-QGLCGUTANA-N; [M+FA-H]-; UNPD126222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRIPWSLJXZPRIU-DEUZNCLXNA-N; [M+FA-H]-; UNPD145897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULXJNNDIVWMXQR-YGKPFTDYNA-N; [M+FA-H]-; UNPD136289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VARRUGKCHMYWET-CKNMUQAMNA-N; [M+FA-H]-; UNPD48500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XULXGEMGEYXJLD-VWLBPEQZNA-N; [M+FA-H]-; UNPD50887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYGIMDGTRYIKJF-FGXITCIBNA-N; [M+FA-H]-; UNPD147743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFBMUIMQJYESPZ-VXZSAWEFNA-N; [M+FA-H]-; UNPD129886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZIUSEKAVIUXEE-UHFFFAOYSA-N; [M+FA-H]-; 3a,6,6,9a,11a-pentamethyl-1-(5-methylheptan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJPRFXLYHWGFAI-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSVINLQQVJYVHP-ZOSHHODCNA-N; [M-H]-; UNPD123447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NGQVOKWWBHQUJB-ZTMACLEXNA-N; [M-H]-; UNPD128138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VRKPUGRREPONNX-AHFZLWBJNA-N; [M-H]-; UNPD88719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XULPLVXAAJVKEJ-AFPYPPNNNA-N; [M-H]-; UNPD181212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAHVMDHYFIGECH-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZLWEBPGRBLUIB-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXEDNKOJIYXUHT-UHFFFAOYSA-N; [M-H]-; CNP0433879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RWTQCZGAMKTBRV-PTHRTHQKSA-N; [M+FA-H]-; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CIBNYENAFRQGBD-UHFFFAOYSA-N; [M+FA-H]-; 2-[bis(2-hydroxyethyl)-methylazaniumyl]ethyl-[2-[2-[bis(2-hydroxyethyl)-methylazaniumyl]ethyl-(2-hydroxyethyl)-methylazaniumyl]ethyl]-(2-hydroxyethyl)-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XEMXZMVNMRQIED-UHFFFAOYSA-N; [M-H]-; 5-decyl-4,7,13,16,21,24-hexaoxa-1,10-diazabicyclo[8.8.8]hexacosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OEPYGYILIVETDA-UHFFFAOYSA-N; [M-H]-; 3-benzyl-9-[4-(3-benzyl-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonan-9-yl)butyl]-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XXBRKPHRUVBTQS-UHFFFAOYSA-N; [M-H]-; [18-(2-ethylhexoxy)-18-oxooctadecan-7-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.485; KAXYOHHRDIOHRY; [M-H+Na-H]-; 7,16,18-Hentriacontanetrione, 28-hydroxy-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.120; RKZYIKOFJUIEIF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.054; RTQSGVCMOOHGNW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.629; USNYKZJKNVUDFC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.668; QHBQQFAAIGUVJZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.499; JVGNKROOGZVQSJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; KAXYOHHRDIOHRY; [M-H+Na-H]-; 7,16,18-Hentriacontanetrione, 28-hydroxy-, (S)-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 515.408041; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.505
MS$FOCUSED_ION: PRECURSOR_M/Z 515.408041
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000190000-a76172a9a43e35809f89
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  295.2265323 133.5700 ? 295.226122 7.2317 74.06 0.4816 12
  471.3846876 84.8195 ? 471.384934 10.0237 34.17 0.6647 11
  497.3653638 114.0639 ? 497.365731 9.5624 38.32 0.7320 11
  497.3968179 83.4747 ? 497.397185 9.9800 33.53 0.7245 12
  515.3048084 73.9760 ? 515.305199 12.5712 46.28 0.5425 10
  515.3765062 999.0000 ? 515.376897 6.2983 77.88 0.7973 13
  515.4071883 946.0236 ? 515.407579 5.9002 157.50 1.0000 11
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  295.226532 133.57 133
  471.384688 84.82 84
  497.365364 114.06 114
  497.396818 83.47 83
  515.304808 73.98 73
  515.376506 999.00 999
  515.407188 946.02 946
//
