ACCESSION: MSBNK-SMB_Measured-HSA033P0746000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D73neg_1939': {'bp': 902.0, 'sum': 2100.0}, 'D124neg_1953': {'bp': 886.0, 'sum': 1991.0}, 'C12neg_1885': {'bp': 880.0, 'sum': 1978.0}, 'C8neg_1907': {'bp': 847.0, 'sum': 1881.0}, 'C15neg_1883': {'bp': 733.0, 'sum': 1678.0}, 'D122neg_2005': {'bp': 670.0, 'sum': 1873.0}, 'D102neg_1890': {'bp': 547.0, 'sum': 1051.0}, 'C11neg_1895': {'bp': 504.0, 'sum': 1612.0}, 'D83neg_2033': {'bp': 482.0, 'sum': 1348.0}, 'C1neg_1891': {'bp': 399.0, 'sum': 903.0}, 'C16neg_1898': {'bp': 382.0, 'sum': 802.0}, 'C4neg_1908': {'bp': 321.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 746.512754
COMMENT: PRECURSOR_M/Z_STDEV 0.001623
COMMENT: PRECURSOR_IN_MS1 mz 746.513515; int 18.427; delta(ppm) 2.034781
COMMENT: PROPOSED_MF SevenGoldenRules 13.169; C42H73NS3; [M+Hac-H]1; delta(ppm) 13.169463
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C33H75N3O5SP2; [M+Hac-H]1; delta(ppm) 13.533099
COMMENT: PROPOSED_MF SevenGoldenRules 14.433; C41H69NO5S; [M+Hac-H]1; delta(ppm) 14.433464
COMMENT: PROPOSED_MF SevenGoldenRules 14.989; C43H66N3O2P; [M+Hac-H]1; delta(ppm) 14.989100
COMMENT: PROPOSED_MF SevenGoldenRules 15.380; C33H73N3O7S2; [M+Hac-H]1; delta(ppm) 15.380373
COMMENT: PROPOSED_MF SevenGoldenRules 15.936; C35H70N5O4SP; [M+Hac-H]1; delta(ppm) 15.936010
COMMENT: PROPOSED_MF SevenGoldenRules 16.618; C35H78NO3S3P; [M+Hac-H]1; delta(ppm) 16.618192
COMMENT: PROPOSED_MF SevenGoldenRules 16.644; C32H69N3O12; [M+Hac-H]1; delta(ppm) 16.644374
COMMENT: PROPOSED_MF SevenGoldenRules 17.174; C37H75N3S2P2; [M+Hac-H]1; delta(ppm) 17.173829
COMMENT: PROPOSED_MF SevenGoldenRules 17.882; C34H74NO8SP; [M+Hac-H]1; delta(ppm) 17.882193
COMMENT: PROPOSED_MF SevenGoldenRules 18.073; C45H69NS2; [M+Hac-H]1; delta(ppm) 18.072739
COMMENT: PROPOSED_MF SevenGoldenRules 18.438; C36H71N3O5P2; [M+Hac-H]1; delta(ppm) 18.437830
COMMENT: PROPOSED_MF SevenGoldenRules 19.020; C37H73N3O2S3; [M+Hac-H]1; delta(ppm) 19.019648
COMMENT: PROPOSED_MF SevenGoldenRules 19.337; C44H65NO5; [M+Hac-H]1; delta(ppm) 19.336739
COMMENT: CONFIDENCE Level 5: Exact mass of interest 746.513419; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.326
MS$FOCUSED_ION: PRECURSOR_M/Z 746.513419
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0003100900-07266f44180aa232e030
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  327.2311292 387.5263 ? 327.230861 8.4008 86.54 0.7053 12
  436.2911241 114.2571 ? 436.291224 11.5336 49.73 0.4845 9
  746.5150295 999.0000 ? 746.515787 3.6704 0.00 1.0000 12
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  327.231129 387.53 387
  436.291124 114.26 114
  746.515030 999.00 999
//
