ACCESSION: MSBNK-SMB_Measured-HSA033P0599003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D207neg_4940': {'bp': 2450.0, 'sum': 7772.0}, 'C16neg_4790': {'bp': 1262.0, 'sum': 2892.0}, 'C12neg_4663': {'bp': 996.0, 'sum': 2782.0}, 'D121neg_4761': {'bp': 907.0, 'sum': 2766.0}, 'D126neg_4855': {'bp': 831.0, 'sum': 2449.0}, 'D168neg_4771': {'bp': 829.0, 'sum': 2266.0}, 'D66neg_4851': {'bp': 812.0, 'sum': 2030.0}, 'C3neg_4790': {'bp': 756.0, 'sum': 2403.0}, 'D122neg_5000': {'bp': 737.0, 'sum': 1830.0}, 'D64neg_4792': {'bp': 705.0, 'sum': 1996.0}, 'C9neg_4844': {'bp': 699.0, 'sum': 2112.0}, 'D94neg_4741': {'bp': 615.0, 'sum': 1894.0}, 'C18neg_4730': {'bp': 610.0, 'sum': 1947.0}, 'C14neg_4612': {'bp': 596.0, 'sum': 1483.0}, 'D84neg_4809': {'bp': 593.0, 'sum': 1804.0}, 'D170neg_4654': {'bp': 588.0, 'sum': 1550.0}, 'D203neg_4547': {'bp': 587.0, 'sum': 1605.0}, 'D69neg_4592': {'bp': 584.0, 'sum': 1748.0}, 'D178neg_4701': {'bp': 583.0, 'sum': 1339.0}, 'D119neg_4670': {'bp': 572.0, 'sum': 1463.0}, 'C4neg_4688': {'bp': 570.0, 'sum': 1701.0}, 'C5neg_4803': {'bp': 550.0, 'sum': 1838.0}, 'D73neg_4778': {'bp': 474.0, 'sum': 1303.0}, 'C10neg_4641': {'bp': 456.0, 'sum': 1380.0}, 'D124neg_4640': {'bp': 329.0, 'sum': 1082.0}, 'D146neg_4583': {'bp': 257.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 599.250073
COMMENT: PRECURSOR_M/Z_STDEV 0.001187
COMMENT: PRECURSOR_IN_MS1 mz 599.250905; int 76.302; delta(ppm) 2.239040
COMMENT: PROPOSED_MF MS-FINDER 3.113; C23H47N4O8P3; [M-H]-; delta(ppm) -4.350535
COMMENT: PROPOSED_MF MS-FINDER 3.113; C37H36N4O2S; [M-H]-; delta(ppm) 3.612874
COMMENT: PROPOSED_MF MS-FINDER 3.111; C18H42N12O5P2S; [M-H]-; delta(ppm) -2.738590
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H46N8O4P2S2; [M-H]-; delta(ppm) 3.668623
COMMENT: PROPOSED_MF MS-FINDER 3.110; C34H40N4O2S2; [M-H]-; delta(ppm) -2.012705
COMMENT: PROPOSED_MF MS-FINDER 3.109; C18H40N12O7S2; [M-H]-; delta(ppm) -0.619585
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H40N6O14; [M-H]-; delta(ppm) -3.650539
COMMENT: PROPOSED_MF MS-FINDER 3.108; C19H43N10O6P3; [M-H]-; delta(ppm) 0.130587
COMMENT: PROPOSED_MF MS-FINDER 3.108; C32H45N2O3PS2; [M-H]-; delta(ppm) -4.769073
COMMENT: PROPOSED_MF MS-FINDER 3.107; C21H36N14O3S; [M+Cl]-; delta(ppm) -38508.032077
COMMENT: PROPOSED_MF MS-FINDER 3.105; C22H36N10O10; [M-H]-; delta(ppm) -5.882328
COMMENT: PROPOSED_MF MS-FINDER 3.105; C30H41N4O5PS; [M-H]-; delta(ppm) 7.569483
COMMENT: PROPOSED_MF MS-FINDER 3.102; C24H46N4O7P2; [M+Cl]-; delta(ppm) -38512.070448
COMMENT: PROPOSED_MF MS-FINDER 3.102; C16H33N20O2PS; [M-H]-; delta(ppm) 4.498950
COMMENT: PROPOSED_MF MS-FINDER 3.101; C38H37N2O3P; [M-H]-; delta(ppm) 6.482087
COMMENT: PROPOSED_MF MS-FINDER 3.099; C26H44N6O4S3; [M-H]-; delta(ppm) -0.925328
COMMENT: PROPOSED_MF MS-FINDER 3.099; C30H42N4O5P2; [M-H]-; delta(ppm) -8.307050
COMMENT: PROPOSED_MF MS-FINDER 3.096; C14H28N24O2; [M+Cl]-; delta(ppm) -38509.812658
COMMENT: PROPOSED_MF MS-FINDER 3.095; C17H36N12O12; [M-H]-; delta(ppm) 0.830589
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H44N2O18; [M-H]-; delta(ppm) -1.418740
COMMENT: PROPOSED_MF MS-FINDER 3.094; C23H41N10O3PS2; [M-H]-; delta(ppm) 6.425037
COMMENT: PROPOSED_MF MS-FINDER 3.093; C33H36N6O3; [M+Cl]-; delta(ppm) -38513.179963
COMMENT: PROPOSED_MF MS-FINDER 3.093; C25H28N16O3; [M-H]-; delta(ppm) 8.399816
COMMENT: PROPOSED_MF MS-FINDER 3.092; C17H46N8O9P2S; [M-H]-; delta(ppm) -0.506787
COMMENT: PROPOSED_MF MS-FINDER 3.091; C22H44N6O9S2; [M-H]-; delta(ppm) -5.100700
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H45N10O3PS3; [M-H]-; delta(ppm) 0.799426
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H48N2O13S2; [M-H]-; delta(ppm) -2.868908
COMMENT: PROPOSED_MF MS-FINDER 3.088; C22H40N12O2S3; [M-H]-; delta(ppm) 3.555825
COMMENT: PROPOSED_MF MS-FINDER 3.087; C21H50N2O11P2S; [M-H]-; delta(ppm) -4.987903
COMMENT: PROPOSED_MF MS-FINDER 3.087; C25H48N2O8S3; [M-H]-; delta(ppm) 1.306483
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H37N20O2PS2; [M-H]-; delta(ppm) -1.126640
COMMENT: PROPOSED_MF MS-FINDER 3.085; C21H41N8O8P; [M+Cl]-; delta(ppm) -38503.316354
COMMENT: PROPOSED_MF MS-FINDER 3.085; C23H32N14O6; [M-H]-; delta(ppm) -8.114107
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H44N4O9S; [M+Cl]-; delta(ppm) -38510.111504
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H42N8O9P2; [M-H]-; delta(ppm) 5.118809
COMMENT: PROPOSED_MF MS-FINDER 3.084; C27H40N2O13; [M-H]-; delta(ppm) 8.382296
COMMENT: PROPOSED_MF MS-FINDER 3.083; C30H28N14O; [M-H]-; delta(ppm) 1.686798
COMMENT: PROPOSED_MF MS-FINDER 3.083; C31H36N8O3S; [M-H]-; delta(ppm) -8.419846
COMMENT: PROPOSED_MF MS-FINDER 3.082; C19H46N6O9P2; [M+Cl]-; delta(ppm) -38505.864560
COMMENT: PROPOSED_MF MS-FINDER 3.082; C29H45N2O5PS; [M+Cl]-; delta(ppm) -38503.599007
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H44N2O8S2; [M-H]-; delta(ppm) 6.932100
COMMENT: PROPOSED_MF MS-FINDER 3.080; C14H28N22O6; [M-H]-; delta(ppm) 3.079929
COMMENT: PROPOSED_MF MS-FINDER 3.079; C20H40N10O7S; [M+Cl]-; delta(ppm) -38505.968838
COMMENT: PROPOSED_MF MS-FINDER 3.079; C25H40N8O5S; [M+Cl]-; delta(ppm) -38512.174725
COMMENT: PROPOSED_MF MS-FINDER 3.079; C22H46N6O7P2S; [M-H]-; delta(ppm) -7.219686
COMMENT: PROPOSED_MF MS-FINDER 3.079; C24H49N4O5PS3; [M-H]-; delta(ppm) -3.681702
COMMENT: PROPOSED_MF MS-FINDER 3.078; C13H29N24O3P; [M-H]-; delta(ppm) -1.908274
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H44N8O11S2; [M-H]-; delta(ppm) 1.612228
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H40N10O5S2; [M-H]-; delta(ppm) -7.332482
COMMENT: PROPOSED_MF MS-FINDER 3.075; C28H45N2O8PS; [M-H]-; delta(ppm) -8.944413
COMMENT: PROPOSED_MF MS-FINDER 3.074; C18H47N8O6P3; [M+Cl]-; delta(ppm) -38510.475981
COMMENT: PROPOSED_MF MS-FINDER 3.074; C19H41N12O4PS; [M+Cl]-; delta(ppm) -38510.580258
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H47N6O10P3; [M-H]-; delta(ppm) 2.362402
COMMENT: PROPOSED_MF MS-FINDER 3.072; C14H36N18O5S2; [M-H]-; delta(ppm) 3.861571
COMMENT: PROPOSED_MF MS-FINDER 3.072; C22H37N10O8P; [M-H]-; delta(ppm) 7.875232
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H32N20O6; [M+Cl]-; delta(ppm) -38507.749427
COMMENT: PROPOSED_MF MS-FINDER 3.071; C17H41N14O4PS2; [M-H]-; delta(ppm) -5.607750
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H45N6O12PS; [M-H]-; delta(ppm) 4.481429
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H37N18O2PS; [M+Cl]-; delta(ppm) -38506.437596
COMMENT: PROPOSED_MF MS-FINDER 3.068; C17H36N14O8; [M+Cl]-; delta(ppm) -38511.892078
COMMENT: PROPOSED_MF MS-FINDER 3.068; C36H40N2O2S; [M+Cl]-; delta(ppm) -38507.256739
COMMENT: PROPOSED_MF MS-FINDER 3.067; C16H37N14O9P; [M-H]-; delta(ppm) -4.157591
COMMENT: PROPOSED_MF MS-FINDER 3.067; C27H32N14OS; [M-H]-; delta(ppm) -3.938760
COMMENT: PROPOSED_MF MS-FINDER 3.066; C16H45N10O8PS2; [M-H]-; delta(ppm) -3.375960
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H33N18O5P; [M-H]-; delta(ppm) -6.389378
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H50N8O4P2S3; [M-H]-; delta(ppm) -1.956957
COMMENT: PROPOSED_MF MS-FINDER 3.065; C20H40N8O11S; [M-H]-; delta(ppm) 7.237848
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H32N18O4; [M+Cl]-; delta(ppm) -38513.955291
COMMENT: PROPOSED_MF MS-FINDER 3.062; C29H32N12O; [M+Cl]-; delta(ppm) -38509.037323
COMMENT: PROPOSED_MF MS-FINDER 3.062; C11H32N22O6S; [M-H]-; delta(ppm) -2.545645
COMMENT: PROPOSED_MF MS-FINDER 3.061; C23H36N10O7; [M+Cl]-; delta(ppm) -38500.768135
COMMENT: PROPOSED_MF MS-FINDER 3.061; C24H42N8O4P2S; [M-H]-; delta(ppm) 9.294267
COMMENT: PROPOSED_MF MS-FINDER 3.060; C18H55N2O9P3S2; [M-H]-; delta(ppm) 3.144043
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H50N4O8P2S2; [M-H]-; delta(ppm) 5.900455
COMMENT: PROPOSED_MF MS-FINDER 3.058; C18H45N8O8PS; [M+Cl]-; delta(ppm) -38508.517030
COMMENT: PROPOSED_MF MS-FINDER 3.057; C16H40N10O12; [M+Cl]-; delta(ppm) -38509.828856
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H33N18O2P; [M+Cl]-; delta(ppm) -38501.236898
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H49N6O7PS3; [M-H]-; delta(ppm) 3.031245
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H40N8O16; [M-H]-; delta(ppm) 3.062408
COMMENT: PROPOSED_MF MS-FINDER 3.054; C31H42N2O6P2; [M-H]-; delta(ppm) 10.438719
COMMENT: PROPOSED_MF MS-FINDER 3.053; C31H41N4O4P; [M+Cl]-; delta(ppm) -38515.728117
COMMENT: PROPOSED_MF MS-FINDER 3.053; C12H33N20O7P; [M-H]-; delta(ppm) 0.323533
COMMENT: PROPOSED_MF MS-FINDER 3.053; C12H41N16O6PS2; [M-H]-; delta(ppm) 1.105171
COMMENT: PROPOSED_MF MS-FINDER 3.050; C26H49N2O5PS2; [M+Cl]-; delta(ppm) -38508.799680
COMMENT: PROPOSED_MF MS-FINDER 3.049; C23H46N6O4P2S; [M+Cl]-; delta(ppm) -38502.004511
COMMENT: PROPOSED_MF MS-FINDER 3.049; C28H44N4O4S2; [M+Cl]-; delta(ppm) -38506.251490
COMMENT: PROPOSED_MF MS-FINDER 3.036; C22H45N8O3PS2; [M+Cl]-; delta(ppm) -38504.657003
COMMENT: PROPOSED_MF MS-FINDER 3.035; C22H49N2O10PS; [M+Cl]-; delta(ppm) -38512.659674
COMMENT: PROPOSED_MF MS-FINDER 3.034; C12H33N22O3P; [M+Cl]-; delta(ppm) -38512.360830
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H50N6O4P2S2; [M+Cl]-; delta(ppm) -38507.205202
COMMENT: PROPOSED_MF MS-FINDER 3.033; C22H51N2O8P3; [M+Cl]-; delta(ppm) -38514.618608
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H44N6O11S; [M+Cl]-; delta(ppm) -38503.905591
COMMENT: PROPOSED_MF MS-FINDER 3.031; C31H40N4O4S; [M+Cl]-; delta(ppm) -38501.050789
COMMENT: PROPOSED_MF MS-FINDER 3.030; C12H36N16O10; [M+Cl]-; delta(ppm) -38505.686187
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H44N4O14; [M+Cl]-; delta(ppm) -38513.971488
COMMENT: PROPOSED_MF MS-FINDER 3.023; C11H37N18O7P; [M+Cl]-; delta(ppm) -38510.297610
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H45N4O12P; [M+Cl]-; delta(ppm) -38501.253095
COMMENT: PROPOSED_MF MS-FINDER 3.021; C23H45N6O6PS; [M+Cl]-; delta(ppm) -38514.722884
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H41N14O6PS; [M+Cl]-; delta(ppm) -38504.374351
COMMENT: PROPOSED_MF MS-FINDER 3.014; C17H46N10O5P2S; [M+Cl]-; delta(ppm) -38513.128426
COMMENT: PROPOSED_MF MS-FINDER 3.014; C32H41N2O5P; [M+Cl]-; delta(ppm) -38498.398278
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H36N16O5S; [M+Cl]-; delta(ppm) -38501.826137
COMMENT: PROPOSED_MF MS-FINDER 3.009; C24H40N10O2S2; [M+Cl]-; delta(ppm) -38502.108790
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H50N6O9P2S; [M+Cl]-; delta(ppm) -38511.065209
COMMENT: PROPOSED_MF MS-FINDER 3.006; C25H41N8O3PS; [M+Cl]-; delta(ppm) -38499.456285
COMMENT: PROPOSED_MF MS-FINDER 3.004; C13H47N10O8P3; [M+Cl]-; delta(ppm) -38504.270072
COMMENT: PROPOSED_MF MS-FINDER 3.004; C15H42N12O7P2; [M+Cl]-; delta(ppm) -38501.721858
COMMENT: PROPOSED_MF MS-FINDER 3.001; C12H46N12O7P2S; [M+Cl]-; delta(ppm) -38506.922551
COMMENT: PROPOSED_MF MS-FINDER 2.995; C33H44N2O2S2; [M+Cl]-; delta(ppm) -38512.457373
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H40N16O5S2; [M+Cl]-; delta(ppm) -38507.026829
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H44N10O7S2; [M+Cl]-; delta(ppm) -38511.169486
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H54N2O8P2S2; [M+Cl]-; delta(ppm) -38505.141959
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H40N14O3S2; [M+Cl]-; delta(ppm) -38513.232702
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H44N10O2S3; [M+Cl]-; delta(ppm) -38507.309480
COMMENT: PROPOSED_MF MS-FINDER 2.992; C29H44N2O7S; [M+Cl]-; delta(ppm) -38516.317338
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H41N12O9P; [M+Cl]-; delta(ppm) -38514.440238
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H41N10O2PS; [M+Cl]-; delta(ppm) -38516.786086
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H40N6O11; [M+Cl]-; delta(ppm) -38498.704865
COMMENT: PROPOSED_MF MS-FINDER 2.988; C29H46N2O5P2; [M+Cl]-; delta(ppm) -38518.276257
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H49N4O7PS2; [M+Cl]-; delta(ppm) -38502.593749
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H37N14O6P; [M+Cl]-; delta(ppm) -38499.173630
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H50N2O8P2S; [M+Cl]-; delta(ppm) -38499.941247
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H32N20OS; [M+Cl]-; delta(ppm) -38503.889393
COMMENT: PROPOSED_MF MS-FINDER 2.977; C22H36N12O6; [M+Cl]-; delta(ppm) -38518.097888
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H37N16O5P; [M+Cl]-; delta(ppm) -38516.503441
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H48N6O11S2; [M+Cl]-; delta(ppm) -38509.106261
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H41N18O2PS2; [M+Cl]-; delta(ppm) -38511.638239
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H42N6O4P2; [M+Cl]-; delta(ppm) -38496.803765
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H49N8O3PS3; [M+Cl]-; delta(ppm) -38509.857664
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H36N20O6S; [M+Cl]-; delta(ppm) -38512.950055
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H48N4O4S3; [M+Cl]-; delta(ppm) -38511.452134
COMMENT: PROPOSED_MF MS-FINDER 2.961; C26H36N12OS; [M+Cl]-; delta(ppm) -38514.237938
COMMENT: PROPOSED_MF MS-FINDER 2.961; C33H40O8; [M+Cl]-; delta(ppm) -38493.786741
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H48N6O6S3; [M+Cl]-; delta(ppm) -38505.246238
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H45N10O10PS; [M+Cl]-; delta(ppm) -38502.311096
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H44N6O6S2; [M+Cl]-; delta(ppm) -38500.045526
COMMENT: PROPOSED_MF MS-FINDER 2.948; C10H38N20O4P2; [M+Cl]-; delta(ppm) -38514.908988
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H53N4O7PS3; [M+Cl]-; delta(ppm) -38507.794433
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H44N12O9S2; [M+Cl]-; delta(ppm) -38504.963586
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H32N16O5; [M+Cl]-; delta(ppm) -38496.625388
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H50N4O7P2S; [M+Cl]-; delta(ppm) -38517.271030
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H36N10O2S; [M+Cl]-; delta(ppm) -38496.908045
COMMENT: PROPOSED_MF MS-FINDER 2.939; C37H41O3P; [M+Cl]-; delta(ppm) -38504.604262
COMMENT: PROPOSED_MF MS-FINDER 2.938; C30H40N6O3S; [M+Cl]-; delta(ppm) -38518.380532
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H40N12O9S; [M+Cl]-; delta(ppm) -38499.762871
COMMENT: PROPOSED_MF MS-FINDER 2.935; C24H45N4O7PS; [M+Cl]-; delta(ppm) -38497.393009
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H50O6P2S; [M+Cl]-; delta(ppm) -38506.147211
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H36N20OS2; [M+Cl]-; delta(ppm) -38509.090063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.210; C33H36N4O7; [M-H]-; delta(ppm) -0.562536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.688; C28H36N8O5; [M+Cl]-; delta(ppm) -38506.974089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.488; C33H36N6O3; [M+Cl]-; delta(ppm) -38513.179963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.014; C32H40N2O7; [M+Cl]-; delta(ppm) -38511.116746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.906; C32H40O11; [M-H]-; delta(ppm) 1.669277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.212; C31H35F3N4O5; [M-H]-; delta(ppm) 3.518032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.795; C32H42Cl2N4O3; [M-H]-; delta(ppm) -38516.003297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.310; C25H44O16; [M-H]-; delta(ppm) -8.131627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.984; C27H48O8S2; [M+Cl]-; delta(ppm) -38504.188243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.367; C36H38F2N2O2S; [M-H]-; delta(ppm) -6.913650
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H36N4O7; [M-H]-; delta(ppm) -0.562536
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C28H36N8O5; [M+Cl]-; delta(ppm) -38506.974089
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C32H40N2O7; [M+Cl]-; delta(ppm) -38511.116746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C33H36N6O3; [M+Cl]-; delta(ppm) -38513.179963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.795; C33H36N4O7; [M-H]-; delta(ppm) -0.562536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.752; C28H36N6O9; [M-H]-; delta(ppm) 6.150453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.738; C31H35F3N4O5; [M-H]-; delta(ppm) 3.518032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.098; C25H37FN6O10; [M-H]-; delta(ppm) 4.243629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.810; C29H32N10O5; [M-H]-; delta(ppm) 3.918620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.764; C30H37FN4O8; [M-H]-; delta(ppm) -2.469334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.587; C27H40N4O9; [M+Cl]-; delta(ppm) -38504.910846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.459; C31H41N2O8P; [M-H]-; delta(ppm) -3.318911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.272; C28H36N8O5; [M+Cl]-; delta(ppm) -38506.974089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.156; C28H36F4N4O6; [M-H]-; delta(ppm) 1.611218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.097; C29H32F4N8O2; [M-H]-; delta(ppm) -0.620595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.092; C27H37N8O6P; [M-H]-; delta(ppm) 1.162220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.072; C33H36N6O3; [M+Cl]-; delta(ppm) -38513.179963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.867; C23H36N10O7; [M+Cl]-; delta(ppm) -38500.768135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.598; C32H40N2O7; [M+Cl]-; delta(ppm) -38511.116746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.376; C27H41ClN6O5; [M+Cl]-; delta(ppm) -56672.480378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.342; C25H39F3N4O7; [M+Cl]-; delta(ppm) -38501.138468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.005; C26H44O13; [M+Cl]-; delta(ppm) -38502.847593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.281; C24H32N14O3; [M+Cl]-; delta(ppm) -38502.831396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.750; C27H40N8O2Si2; [M+Cl]-; delta(ppm) -127975.405723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.953; C33H36N4O7; [M-H]-; delta(ppm) -0.562536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.816; C28H36N8O5; [M+Cl]-; delta(ppm) -38506.974089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C27H40N4O9; [M+Cl]-; delta(ppm) -38504.910846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C28H36N6O9; [M-H]-; delta(ppm) 6.150453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C23H36N10O7; [M+Cl]-; delta(ppm) -38500.768135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C33H36N6O3; [M+Cl]-; delta(ppm) -38513.179963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C32H40N2O7; [M+Cl]-; delta(ppm) -38511.116746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H41ClN6O5; [M+Cl]-; delta(ppm) -56672.480378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H39F3N4O7; [M+Cl]-; delta(ppm) -38501.138468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H35F3N4O5; [M-H]-; delta(ppm) 3.518032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H44O13; [M+Cl]-; delta(ppm) -38502.847593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H37FN6O10; [M-H]-; delta(ppm) 4.243629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H41N2O8P; [M-H]-; delta(ppm) -3.318911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H32N14O3; [M+Cl]-; delta(ppm) -38502.831396
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.523; ZKVUMAGANAFQHH-JCFLCFLUNA-N; [M-H]-; COC1=C(OC)C2=C(C=C1)C1=C([C@@H]3C[C@](C)(O1)C=C1[C@H]3C(C)(C)OC3=C1C(=O)N(C)C1=C3C=CC(OC)=C1OC)C(=O)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; ITAIFBKXEBXGAQ-NIRROSSWNA-N; [M-H]-; C[C@H]1C[C@@]2(O)C(=O)[C@H]([C@H]1OC(=O)C1=CC=CC=C1)[C@@H](OC(C)=O)C(=C)[C@@H](C[C@H]1[C@@H](\C=C2/C)C1(C)C)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; HQQYEJRHKSTVGF-PAVDJOADNA-N; [M-H]-; CC1(C)O[C@]23[C@H](OC(=O)C4=CC=CC=C4)[C@H]1C[C@H](OC(=O)C1=CN=CC=C1)[C@]2(C)[C@H](CC[C@]3(C)O)OC(=O)C1=CN=CC=C1
