ACCESSION: MSBNK-SMB_Measured-HSA033P0562000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C3neg_4543': {'bp': 2120.0, 'sum': 6329.0}, 'C9neg_4596': {'bp': 1486.0, 'sum': 4623.0}, 'C3neg_4563': {'bp': 1461.0, 'sum': 4687.0}, 'C17neg_4393': {'bp': 1318.0, 'sum': 5451.0}, 'C5neg_4564': {'bp': 1309.0, 'sum': 4750.0}, 'C6neg_4585': {'bp': 1280.0, 'sum': 4906.0}, 'C2neg_4584': {'bp': 1243.0, 'sum': 4096.0}, 'C16neg_4540': {'bp': 1222.0, 'sum': 4439.0}, 'C4neg_4448': {'bp': 1122.0, 'sum': 3532.0}, 'D168neg_4541': {'bp': 1097.0, 'sum': 3844.0}, 'C10neg_4423': {'bp': 1033.0, 'sum': 3043.0}, 'D84neg_4540': {'bp': 982.0, 'sum': 3185.0}, 'C2neg_4567': {'bp': 965.0, 'sum': 3610.0}, 'C9neg_4581': {'bp': 940.0, 'sum': 3114.0}, 'D83neg_4770': {'bp': 890.0, 'sum': 2976.0}, 'D168neg_4527': {'bp': 871.0, 'sum': 2955.0}, 'D143neg_4519': {'bp': 848.0, 'sum': 2739.0}, 'D121neg_4489': {'bp': 801.0, 'sum': 2845.0}, 'C12neg_4441': {'bp': 794.0, 'sum': 3123.0}, 'D169neg_4449': {'bp': 766.0, 'sum': 2612.0}, 'C6neg_4610': {'bp': 717.0, 'sum': 2384.0}, 'C14neg_4376': {'bp': 689.0, 'sum': 2494.0}, 'D119neg_4459': {'bp': 652.0, 'sum': 2453.0}, 'D117neg_4693': {'bp': 618.0, 'sum': 2125.0}, 'D145neg_4503': {'bp': 589.0, 'sum': 2530.0}, 'D143neg_4481': {'bp': 586.0, 'sum': 1945.0}, 'D203neg_4381': {'bp': 475.0, 'sum': 1651.0}, 'D64neg_4579': {'bp': 458.0, 'sum': 1046.0}, 'D87neg_4576': {'bp': 425.0, 'sum': 1307.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 562.233918
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 562.234654; int 2.210; delta(ppm) 2.118626
COMMENT: PROPOSED_MF MS-FINDER 3.168; C15H38N13O4PS; [M+Cl]-; delta(ppm) -40935.273116
COMMENT: PROPOSED_MF MS-FINDER 3.168; C18H43N7O7P2S; [M-H]-; delta(ppm) -0.146461
COMMENT: PROPOSED_MF MS-FINDER 3.167; C11H43N7O5S3; [M+TFA-H]-; delta(ppm) 203310.377505
COMMENT: PROPOSED_MF MS-FINDER 3.167; C13H42N9O11PS; [M-H]-; delta(ppm) -7.654782
COMMENT: PROPOSED_MF MS-FINDER 3.164; C14H42N9O8PS; [M+Cl]-; delta(ppm) -40933.085127
COMMENT: PROPOSED_MF MS-FINDER 3.164; C15H37N11O10S; [M-H]-; delta(ppm) -4.716958
COMMENT: PROPOSED_MF MS-FINDER 3.162; C23H39NO7P2; [M+Hac-H]-; delta(ppm) 121765.643191
COMMENT: PROPOSED_MF MS-FINDER 3.160; C14H44N7O10P3; [M-H]-; delta(ppm) 10.066640
COMMENT: PROPOSED_MF MS-FINDER 3.156; C17H38N5O8PS; [M+Hac-H]-; delta(ppm) 121770.798496
COMMENT: PROPOSED_MF MS-FINDER 3.155; C16H39N11O5P2; [M+Cl]-; delta(ppm) -40932.460266
COMMENT: PROPOSED_MF MS-FINDER 3.155; C18H33N13O6; [M+Cl]-; delta(ppm) -40943.245323
COMMENT: PROPOSED_MF MS-FINDER 3.154; C13H38N15O4PS2; [M-H]-; delta(ppm) 1.571625
COMMENT: PROPOSED_MF MS-FINDER 3.153; C20H40N3O4PS; [M+TFA-H]-; delta(ppm) 203313.127344
COMMENT: PROPOSED_MF MS-FINDER 3.153; C18H34N9O4PS; [M+Hac-H]-; delta(ppm) 121767.805160
COMMENT: PROPOSED_MF MS-FINDER 3.153; C13H41N11O7S2; [M+Cl]-; delta(ppm) -40935.897974
COMMENT: PROPOSED_MF MS-FINDER 3.153; C16H38N11O7P; [M+Cl]-; delta(ppm) -40945.947530
COMMENT: PROPOSED_MF MS-FINDER 3.153; C19H29N15O6; [M-H]-; delta(ppm) -1.099782
COMMENT: PROPOSED_MF MS-FINDER 3.152; C19H42N7O6PS; [M+Cl]-; delta(ppm) -40939.666240
COMMENT: PROPOSED_MF MS-FINDER 3.149; C19H35N7O5P2; [M+Hac-H]-; delta(ppm) 121771.653354
COMMENT: PROPOSED_MF MS-FINDER 3.147; C13H43N7O5P2S2; [M+Hac-H]-; delta(ppm) 121756.563304
COMMENT: PROPOSED_MF MS-FINDER 3.144; C16H42NO12PS; [M+Hac-H]-; delta(ppm) 121773.791847
COMMENT: PROPOSED_MF MS-FINDER 3.142; C16H46N5O10PS2; [M-H]-; delta(ppm) -0.825798
COMMENT: PROPOSED_MF MS-FINDER 3.142; C20H42N3O13P; [M-H]-; delta(ppm) -6.435023
COMMENT: PROPOSED_MF MS-FINDER 3.141; C15H41N3O11S2; [M+Hac-H]-; delta(ppm) 121769.943639
COMMENT: PROPOSED_MF MS-FINDER 3.141; C15H38N9O4PS2; [M+Hac-H]-; delta(ppm) 121760.260136
COMMENT: PROPOSED_MF MS-FINDER 3.139; C14H37N15O3S2; [M+Cl]-; delta(ppm) -40938.085950
COMMENT: PROPOSED_MF MS-FINDER 3.137; C15H43N7O9P2; [M+Cl]-; delta(ppm) -40930.272264
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H41N9O10S; [M+Cl]-; delta(ppm) -40946.572373
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H43NO7S2; [M+TFA-H]-; delta(ppm) 203312.143690
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H39N3O9P2; [M+Hac-H]-; delta(ppm) 121774.646710
COMMENT: PROPOSED_MF MS-FINDER 3.134; C16H37N7O7S2; [M+Hac-H]-; delta(ppm) 121766.950308
COMMENT: PROPOSED_MF MS-FINDER 3.132; C14H43N9O8P2; [M+Cl]-; delta(ppm) -40948.649721
COMMENT: PROPOSED_MF MS-FINDER 3.132; C35H33NO6; [M-H]-; delta(ppm) 19.774413
COMMENT: PROPOSED_MF MS-FINDER 3.131; C17H44N3O4PS2; [M+TFA-H]-; delta(ppm) 203304.445504
COMMENT: PROPOSED_MF MS-FINDER 3.131; C20H43NO7P2S; [M+Hac-H]-; delta(ppm) 121758.098196
COMMENT: PROPOSED_MF MS-FINDER 3.126; C14H29N15O4S; [M+Hac-H]-; delta(ppm) 121755.363704
COMMENT: PROPOSED_MF MS-FINDER 3.126; C25H43NO9P2; [M-H]-; delta(ppm) 1.073316
COMMENT: PROPOSED_MF MS-FINDER 3.125; C17H45N5O9S2; [M+Cl]-; delta(ppm) -40940.291092
COMMENT: PROPOSED_MF MS-FINDER 3.124; C13H51N7O4P2S3; [M+Cl]-; delta(ppm) -40937.209083
COMMENT: PROPOSED_MF MS-FINDER 3.121; C11H41N13O7S3; [M-H]-; delta(ppm) 0.892286
COMMENT: PROPOSED_MF MS-FINDER 3.121; C19H42N5O10PS; [M-H]-; delta(ppm) 5.170173
COMMENT: PROPOSED_MF MS-FINDER 3.121; C21H39N7O7P2; [M-H]-; delta(ppm) 5.849517
COMMENT: PROPOSED_MF MS-FINDER 3.118; C18H46NO14PS; [M-H]-; delta(ppm) 7.548950
COMMENT: PROPOSED_MF MS-FINDER 3.117; C22H38N3O6PS; [M+Hac-H]-; delta(ppm) 121761.795039
COMMENT: PROPOSED_MF MS-FINDER 3.116; C10H29N15O9; [M+Hac-H]-; delta(ppm) 121749.763770
COMMENT: PROPOSED_MF MS-FINDER 3.115; C12H33N13O5S2; [M+Hac-H]-; delta(ppm) 121772.960485
COMMENT: PROPOSED_MF MS-FINDER 3.115; C18H30N17O3P; [M-H]-; delta(ppm) -6.416349
COMMENT: PROPOSED_MF MS-FINDER 3.115; C20H43N3O11P2; [M-H]-; delta(ppm) 8.228298
COMMENT: PROPOSED_MF MS-FINDER 3.115; C24H44N3O6P3; [M-H]-; delta(ppm) -4.243274
COMMENT: PROPOSED_MF MS-FINDER 3.114; C21H41N3O12; [M+Cl]-; delta(ppm) -40945.450442
COMMENT: PROPOSED_MF MS-FINDER 3.114; C12H33N15O11; [M-H]-; delta(ppm) -11.545889
COMMENT: PROPOSED_MF MS-FINDER 3.113; C15H47N7O7P2S2; [M-H]-; delta(ppm) -6.142368
COMMENT: PROPOSED_MF MS-FINDER 3.113; C20H38N9O6PS; [M-H]-; delta(ppm) 2.791407
COMMENT: PROPOSED_MF MS-FINDER 3.111; C23H38NO9P; [M+Hac-H]-; delta(ppm) 121747.191818
COMMENT: PROPOSED_MF MS-FINDER 3.110; C17H33N11O3S2; [M+Hac-H]-; delta(ppm) 121763.956993
COMMENT: PROPOSED_MF MS-FINDER 3.109; C10H27N17O4; [M+TFA-H]-; delta(ppm) 203324.768933
COMMENT: PROPOSED_MF MS-FINDER 3.109; C19H39N5O3S2; [M+TFA-H]-; delta(ppm) 203308.699369
COMMENT: PROPOSED_MF MS-FINDER 3.108; C14H39N7O5S2; [M+TFA-H]-; delta(ppm) 203319.059431
COMMENT: PROPOSED_MF MS-FINDER 3.106; C22H38N7O6P; [M+Cl]-; delta(ppm) -40934.151158
COMMENT: PROPOSED_MF MS-FINDER 3.105; C20H41N5O9S; [M+Cl]-; delta(ppm) -40934.776017
COMMENT: PROPOSED_MF MS-FINDER 3.105; C16H35N15O4P2; [M-H]-; delta(ppm) -9.354163
COMMENT: PROPOSED_MF MS-FINDER 3.104; C21H29N9O6; [M+Hac-H]-; delta(ppm) 121756.898593
COMMENT: PROPOSED_MF MS-FINDER 3.103; C19H52NO7P3S2; [M-H]-; delta(ppm) 3.744735
COMMENT: PROPOSED_MF MS-FINDER 3.102; C12H34N13O5PS; [M+Hac-H]-; delta(ppm) 121751.666904
COMMENT: PROPOSED_MF MS-FINDER 3.101; C17H45N3O13S2; [M-H]-; delta(ppm) 4.490829
COMMENT: PROPOSED_MF MS-FINDER 3.099; C13H41N7O7S3; [M+Hac-H]-; delta(ppm) 121759.405296
COMMENT: PROPOSED_MF MS-FINDER 3.099; C16H47N3O4P2S3; [M+Hac-H]-; delta(ppm) 121765.156612
COMMENT: PROPOSED_MF MS-FINDER 3.099; C21H37N9O5S; [M+Cl]-; delta(ppm) -40936.963998
COMMENT: PROPOSED_MF MS-FINDER 3.099; C16H33N15O6S; [M-H]-; delta(ppm) -7.095677
COMMENT: PROPOSED_MF MS-FINDER 3.099; C17H42N9O6PS2; [M-H]-; delta(ppm) -3.204535
COMMENT: PROPOSED_MF MS-FINDER 3.098; C25H34N3O6P; [M+Hac-H]-; delta(ppm) 121769.340084
COMMENT: PROPOSED_MF MS-FINDER 3.098; C10H38N15O6PS; [M+Cl]-; delta(ppm) -40928.691943
COMMENT: PROPOSED_MF MS-FINDER 3.098; C19H45NO13S; [M+Cl]-; delta(ppm) -40932.588026
COMMENT: PROPOSED_MF MS-FINDER 3.096; C16H35N9O4S; [M+TFA-H]-; delta(ppm) 203298.811326
COMMENT: PROPOSED_MF MS-FINDER 3.096; C13H34N11O6PS; [M+Hac-H]-; delta(ppm) 121776.808714
COMMENT: PROPOSED_MF MS-FINDER 3.096; C22H47NO9P2S; [M-H]-; delta(ppm) -4.922605
COMMENT: PROPOSED_MF MS-FINDER 3.096; C26H39N5O5P2; [M-H]-; delta(ppm) -1.305431
COMMENT: PROPOSED_MF MS-FINDER 3.095; C21H42N3O10P; [M+Cl]-; delta(ppm) -40931.963164
COMMENT: PROPOSED_MF MS-FINDER 3.095; C16H34N15O4PS; [M-H]-; delta(ppm) 7.567624
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H56NO7P3S3; [M-H]-; delta(ppm) -2.251219
COMMENT: PROPOSED_MF MS-FINDER 3.092; C11H37N9O9S2; [M+Hac-H]-; delta(ppm) 121775.953848
COMMENT: PROPOSED_MF MS-FINDER 3.092; C23H37NO9S; [M+Hac-H]-; delta(ppm) 121768.485229
COMMENT: PROPOSED_MF MS-FINDER 3.092; C11H41N15O3S3; [M+Cl]-; delta(ppm) -40943.600986
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H41N7O9S2; [M-H]-; delta(ppm) 2.112066
COMMENT: PROPOSED_MF MS-FINDER 3.088; C12H37N17O3S3; [M-H]-; delta(ppm) -1.486459
COMMENT: PROPOSED_MF MS-FINDER 3.087; C20H51NO6P2S2; [M+Cl]-; delta(ppm) -40936.087130
COMMENT: PROPOSED_MF MS-FINDER 3.087; C23H48NO6P3; [M+Cl]-; delta(ppm) -40946.136682
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H38N13O7PS; [M-H]-; delta(ppm) -10.033487
COMMENT: PROPOSED_MF MS-FINDER 3.085; C20H41NO9S2; [M+Hac-H]-; delta(ppm) 121760.940196
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H46N7O6PS2; [M+Cl]-; delta(ppm) -40945.181258
COMMENT: PROPOSED_MF MS-FINDER 3.085; C15H33N17O3S2; [M-H]-; delta(ppm) 4.509503
COMMENT: PROPOSED_MF MS-FINDER 3.084; C19H34N7O7P; [M+Hac-H]-; delta(ppm) 121753.201783
COMMENT: PROPOSED_MF MS-FINDER 3.084; C14H37N13O7S2; [M-H]-; delta(ppm) 6.888277
COMMENT: PROPOSED_MF MS-FINDER 3.082; C22H29N7O7; [M+Hac-H]-; delta(ppm) 121782.040638
COMMENT: PROPOSED_MF MS-FINDER 3.082; C27H38N5O4P; [M+Cl]-; delta(ppm) -40940.732257
COMMENT: PROPOSED_MF MS-FINDER 3.081; C15H38N11O8PS; [M-H]-; delta(ppm) 9.946413
COMMENT: PROPOSED_MF MS-FINDER 3.080; C10H38N13O12P; [M-H]-; delta(ppm) -14.483673
COMMENT: PROPOSED_MF MS-FINDER 3.079; C18H41N9O5S2; [M+Cl]-; delta(ppm) -40942.479048
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H33N15O3S; [M+Cl]-; delta(ppm) -40932.570850
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H33N9O8; [M-H]-; delta(ppm) -5.875917
COMMENT: PROPOSED_MF MS-FINDER 3.077; C24H42N3O8PS; [M-H]-; delta(ppm) -1.984765
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H40N5O6PS; [M+TFA-H]-; delta(ppm) 203323.487482
COMMENT: PROPOSED_MF MS-FINDER 3.075; C17H55NO6P2S3; [M+Cl]-; delta(ppm) -40941.602190
COMMENT: PROPOSED_MF MS-FINDER 3.075; C10H40N13O8P3; [M-H]-; delta(ppm) 14.842927
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H46NO8PS; [M+Cl]-; delta(ppm) -40944.059324
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H29N11O3S; [M+Hac-H]-; delta(ppm) 121771.502067
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H41N9O11S2; [M-H]-; delta(ppm) 9.267063
COMMENT: PROPOSED_MF MS-FINDER 3.070; C17H35N13O5P2; [M-H]-; delta(ppm) 10.625764
COMMENT: PROPOSED_MF MS-FINDER 3.068; C21H38N7O9P; [M-H]-; delta(ppm) -8.813734
COMMENT: PROPOSED_MF MS-FINDER 3.068; C27H38N3O8P; [M-H]-; delta(ppm) 4.011191
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H34N15O3P; [M+Cl]-; delta(ppm) -40948.135460
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H35N5O3S; [M+TFA-H]-; delta(ppm) 203317.381270
COMMENT: PROPOSED_MF MS-FINDER 3.065; C19H37N11O5S2; [M-H]-; delta(ppm) -0.266685
COMMENT: PROPOSED_MF MS-FINDER 3.063; C14H47N9O4P2S3; [M-H]-; delta(ppm) 5.462835
COMMENT: PROPOSED_MF MS-FINDER 3.062; C10H37N11O8S2; [M+Hac-H]-; delta(ppm) 121750.812076
COMMENT: PROPOSED_MF MS-FINDER 3.062; C12H43N11O8P2S; [M-H]-; delta(ppm) -12.971280
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H37N5O10S; [M+Hac-H]-; delta(ppm) 121752.346953
COMMENT: PROPOSED_MF MS-FINDER 3.060; C10H39N11O6P2S; [M+Hac-H]-; delta(ppm) 121747.970128
COMMENT: PROPOSED_MF MS-FINDER 3.060; C12H38N7O10PS; [M+Hac-H]-; delta(ppm) 121779.802097
COMMENT: PROPOSED_MF MS-FINDER 3.060; C28H34N7O4P; [M-H]-; delta(ppm) 1.632431
COMMENT: PROPOSED_MF MS-FINDER 3.059; C9H31N13O8; [M+TFA-H]-; delta(ppm) 203328.213346
COMMENT: PROPOSED_MF MS-FINDER 3.059; C12H35N9O9; [M+TFA-H]-; delta(ppm) 203292.367654
COMMENT: PROPOSED_MF MS-FINDER 3.059; C14H50NO7PS4; [M+Hac-H]-; delta(ppm) 121764.301763
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H37N11O7S; [M+Cl]-; delta(ppm) -40930.382848
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H47N7O4P2S2; [M+Cl]-; delta(ppm) -40931.693973
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H42N7O12PS; [M-H]-; delta(ppm) 12.325213
COMMENT: PROPOSED_MF MS-FINDER 3.056; C13H51N5O8P2S3; [M-H]-; delta(ppm) 7.841613
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H45N7O9S3; [M-H]-; delta(ppm) -3.883868
COMMENT: PROPOSED_MF MS-FINDER 3.054; C14H40N7O5PS; [M+TFA-H]-; delta(ppm) 203294.557531
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H41NO11S; [M-H]-; delta(ppm) 3.331849
COMMENT: PROPOSED_MF MS-FINDER 3.053; C19H33N7O7S; [M+Hac-H]-; delta(ppm) 121774.495422
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H43N3O4P2S2; [M+Hac-H]-; delta(ppm) 121772.701701
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H51N3O6P2S3; [M-H]-; delta(ppm) 0.686637
COMMENT: PROPOSED_MF MS-FINDER 3.049; C29H33N7O3; [M+Cl]-; delta(ppm) -40938.030021
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H39N5O8P2; [M+Hac-H]-; delta(ppm) 121749.504997
COMMENT: PROPOSED_MF MS-FINDER 3.048; C15H37N13O6S; [M+Cl]-; delta(ppm) -40948.760300
COMMENT: PROPOSED_MF MS-FINDER 3.048; C12H41N11O10S2; [M-H]-; delta(ppm) -10.712810
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H30N9O4P; [M+Hac-H]-; delta(ppm) 121775.350286
COMMENT: PROPOSED_MF MS-FINDER 3.046; C15H46N9O3PS3; [M+Cl]-; delta(ppm) -40934.506828
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H34N13O4P; [M+Cl]-; delta(ppm) -40929.757984
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H43N5O10P2; [M-H]-; delta(ppm) -11.751534
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H39N9O9P2; [M-H]-; delta(ppm) 13.004568
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H39NO7S; [M+TFA-H]-; delta(ppm) 203320.825641
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H41N5O12S; [M-H]-; delta(ppm) -9.493059
COMMENT: PROPOSED_MF MS-FINDER 3.041; C14H35N9O7P2; [M+Hac-H]-; delta(ppm) 121780.656969
COMMENT: PROPOSED_MF MS-FINDER 3.041; C11H39N13O7P2; [M+Cl]-; delta(ppm) -40925.879054
COMMENT: PROPOSED_MF MS-FINDER 3.041; C22H45NO11S2; [M-H]-; delta(ppm) -2.664100
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H33N11O5S; [M-H]-; delta(ppm) 5.729292
COMMENT: PROPOSED_MF MS-FINDER 3.037; C14H50N5O7PS3; [M+Cl]-; delta(ppm) -40932.318836
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H50N3O5PS3; [M+Cl]-; delta(ppm) -40938.899959
COMMENT: PROPOSED_MF MS-FINDER 3.034; C15H39N13O4P2; [M+Cl]-; delta(ppm) -40950.837639
COMMENT: PROPOSED_MF MS-FINDER 3.033; C13H51N3O4P2S4; [M+Hac-H]-; delta(ppm) 121757.611623
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H37N11O3S3; [M+Hac-H]-; delta(ppm) 121756.412021
COMMENT: PROPOSED_MF MS-FINDER 3.033; C22H37N7O8; [M+Cl]-; delta(ppm) -40947.638374
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H42N5O3PS3; [M+Hac-H]-; delta(ppm) 121768.853501
COMMENT: PROPOSED_MF MS-FINDER 3.032; C23H43N5O5P2S; [M-H]-; delta(ppm) -7.301323
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H38N7O4PS; [M-H]-; delta(ppm) -4.363497
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H41N7O11S; [M+Cl]-; delta(ppm) -40928.194837
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H46NO7PS3; [M+Hac-H]-; delta(ppm) 121771.846842
COMMENT: PROPOSED_MF MS-FINDER 3.027; C21H37N5O5S2; [M+Hac-H]-; delta(ppm) 121757.946913
COMMENT: PROPOSED_MF MS-FINDER 3.027; C11H37N13O11; [M+Cl]-; delta(ppm) -40952.853572
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H37N3O11S; [M+Hac-H]-; delta(ppm) 121777.488793
COMMENT: PROPOSED_MF MS-FINDER 3.024; C15H42N3O11PS; [M+Hac-H]-; delta(ppm) 121748.650173
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H46N5O3PS4; [M+Hac-H]-; delta(ppm) 121761.308463
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H42N3O6PS2; [M+Hac-H]-; delta(ppm) 121754.250096
COMMENT: PROPOSED_MF MS-FINDER 3.015; C12H42N9O4PS3; [M+Hac-H]-; delta(ppm) 121752.715214
COMMENT: PROPOSED_MF MS-FINDER 3.015; C17H38N9O8P; [M+Cl]-; delta(ppm) -40927.569970
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H34N5O8P; [M+Hac-H]-; delta(ppm) 121778.343661
COMMENT: PROPOSED_MF MS-FINDER 3.014; C13H49N7O6S4; [M+Cl]-; delta(ppm) -40935.131686
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H42N11O7PS; [M+Cl]-; delta(ppm) -40951.462476
COMMENT: PROPOSED_MF MS-FINDER 3.012; C24H33N9O5; [M+Cl]-; delta(ppm) -40931.448886
COMMENT: PROPOSED_MF MS-FINDER 3.011; C10H35N13O3S2; [M+TFA-H]-; delta(ppm) 203325.975251
COMMENT: PROPOSED_MF MS-FINDER 3.011; C26H37N7O3S; [M+Cl]-; delta(ppm) -40943.545058
COMMENT: PROPOSED_MF MS-FINDER 3.010; C11H25N19O5; [M+Hac-H]-; delta(ppm) 121746.770547
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H43N5O3S3; [M+TFA-H]-; delta(ppm) 203300.017593
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H41N3O7P2; [M+TFA-H]-; delta(ppm) 203327.915566
COMMENT: PROPOSED_MF MS-FINDER 3.003; C24H42N5O4PS; [M+Cl]-; delta(ppm) -40946.247263
COMMENT: PROPOSED_MF MS-FINDER 3.002; C22H46N3O5PS2; [M+Cl]-; delta(ppm) -40933.384868
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H42N5O9P; [M+Cl]-; delta(ppm) -40950.340556
COMMENT: PROPOSED_MF MS-FINDER 3.000; C15H44N3O9P3; [M+Hac-H]-; delta(ppm) 121745.808235
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H45N3O6S4; [M+Hac-H]-; delta(ppm) 121767.998647
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H47NO6P2S; [M+Cl]-; delta(ppm) -40930.572007
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H39N5O11P2; [M+Hac-H]-; delta(ppm) 121783.650373
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H53NO8S4; [M+Cl]-; delta(ppm) -40939.524812
COMMENT: PROPOSED_MF MS-FINDER 2.993; C9H30N17O4PS; [M+Hac-H]-; delta(ppm) 121782.818996
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H47NO7P2S2; [M+Hac-H]-; delta(ppm) 121750.553303
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H30N11O3P; [M+Hac-H]-; delta(ppm) 121750.208542
COMMENT: PROPOSED_MF MS-FINDER 2.978; C32H29N3O3; [M+Hac-H]-; delta(ppm) 121764.033508
COMMENT: PROPOSED_MF MS-FINDER 2.977; C22H47N3O5P2S; [M+Cl]-; delta(ppm) -40948.949452
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H42N5O12P; [M+Cl]-; delta(ppm) -40925.381946
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H49N3O6S5; [M+Hac-H]-; delta(ppm) 121760.453620
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H38NO12P; [M+Hac-H]-; delta(ppm) 121781.337053
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H45N5O4S3; [M+Cl]-; delta(ppm) -40936.197713
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H49NO8S3; [M+Cl]-; delta(ppm) -40934.009728
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H48N3O4PS3; [M+TFA-H]-; delta(ppm) 203295.763789
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H45N3O12S; [M+Cl]-; delta(ppm) -40950.965394
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H33N13OS; [M+Cl]-; delta(ppm) -40939.151970
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H41N9O4S4; [M+Hac-H]-; delta(ppm) 121774.008835
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H54N3O5PS4; [M+Cl]-; delta(ppm) -40944.414986
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H33N17O5S; [M+Cl]-; delta(ppm) -40925.989639
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H37N3O8S; [M+Hac-H]-; delta(ppm) 121743.343793
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H29N13O5S; [M+Hac-H]-; delta(ppm) 121780.505680
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H45NO9S3; [M+Hac-H]-; delta(ppm) 121753.395265
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H45N3O7S2; [M+Cl]-; delta(ppm) -40946.872106
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H47N3O4S4; [M+TFA-H]-; delta(ppm) 203320.265738
