ACCESSION: MSBNK-SMB_Measured-HSA033P0457001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C3neg_2363': {'bp': 4479.0, 'sum': 7021.0}, 'C8neg_2304': {'bp': 3678.0, 'sum': 6648.0}, 'C3neg_2324': {'bp': 3285.0, 'sum': 4785.0}, 'D169neg_2288': {'bp': 2958.0, 'sum': 5348.0}, 'C1neg_2248': {'bp': 2956.0, 'sum': 6346.0}, 'C16neg_2298': {'bp': 2903.0, 'sum': 5778.0}, 'C5neg_2339': {'bp': 2753.0, 'sum': 6051.0}, 'C18neg_2369': {'bp': 2725.0, 'sum': 6172.0}, 'C12neg_2274': {'bp': 2660.0, 'sum': 4319.0}, 'C11neg_2254': {'bp': 2452.0, 'sum': 4494.0}, 'C10neg_2292': {'bp': 2402.0, 'sum': 5048.0}, 'C9neg_2331': {'bp': 2326.0, 'sum': 5425.0}, 'D126neg_2360': {'bp': 2293.0, 'sum': 4144.0}, 'C13neg_2345': {'bp': 2244.0, 'sum': 5789.0}, 'C4neg_2273': {'bp': 2143.0, 'sum': 3389.0}, 'D64neg_2382': {'bp': 1954.0, 'sum': 4299.0}, 'D203neg_2293': {'bp': 1831.0, 'sum': 3880.0}, 'C6neg_2342': {'bp': 1611.0, 'sum': 3080.0}, 'C17neg_2308': {'bp': 1603.0, 'sum': 2944.0}, 'D145neg_2331': {'bp': 1451.0, 'sum': 3286.0}, 'D169neg_2263': {'bp': 1383.0, 'sum': 3013.0}, 'D121neg_2292': {'bp': 1264.0, 'sum': 3196.0}, 'D99neg_2336': {'bp': 1199.0, 'sum': 1939.0}, 'D168neg_2342': {'bp': 1151.0, 'sum': 1907.0}, 'D145neg_2293': {'bp': 1141.0, 'sum': 2313.0}, 'D119neg_2282': {'bp': 1073.0, 'sum': 2773.0}, 'D122neg_2420': {'bp': 1030.0, 'sum': 3023.0}, 'D168neg_2369': {'bp': 943.0, 'sum': 1615.0}, 'D74neg_2284': {'bp': 789.0, 'sum': 1629.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 457.351754
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 457.352497; int 53.298; delta(ppm) 2.029403
COMMENT: PROPOSED_MF MS-FINDER 2.060; C32H46N2; [M-H]-; delta(ppm) -13.978194
COMMENT: PROPOSED_MF MS-FINDER 2.001; C27H52N2S; [M+Na-2H]-; delta(ppm) 85381.618234
COMMENT: PROPOSED_MF MS-FINDER 1.959; C24H56N2OS; [M+K-2H]-; delta(ppm) 90481.649367
COMMENT: PROPOSED_MF MS-FINDER 1.405; C21H64S5; [M-H2O-H]-; delta(ppm) -65355.710080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.026; C26H52O7; [M-H2O-H]-; delta(ppm) -2.258418
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H52O7; [M-H2O-H]-; delta(ppm) -2.258418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.698; C26H50O6; [M-H]-; delta(ppm) -2.258418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.698; C26H52O7; [M-H2O-H]-; delta(ppm) -2.258418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.478; C22H46N6O4; [M-H]-; delta(ppm) 3.613052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.478; C22H48N6O5; [M-H2O-H]-; delta(ppm) 3.613052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.116; C23H42N10; [M-H]-; delta(ppm) 0.688787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.116; C23H44N10O; [M-H2O-H]-; delta(ppm) 0.688787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.829; C26H50N2O2; [M+Cl]-; delta(ppm) -49867.808887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.771; C24H48N3O5; [M-H]-; delta(ppm) 0.677309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.771; C24H50N3O6; [M-H2O-H]-; delta(ppm) 0.677309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.691; C27H46N4O2; [M-H]-; delta(ppm) -5.182648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.691; C27H48N4O3; [M-H2O-H]-; delta(ppm) -5.182648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.336; C22H46N8; [M+Cl]-; delta(ppm) -49862.508388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.254; C25H45F3N4; [M-H]-; delta(ppm) 0.163915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.254; C25H47F3N4O; [M-H2O-H]-; delta(ppm) 0.163915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.009; C24H49F3N2; [M+Cl]-; delta(ppm) -49862.982222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50O6; [M-H]-; delta(ppm) -2.258418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H52O7; [M-H2O-H]-; delta(ppm) -2.258418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.908; C26H50N2O2; [M+Cl]-; delta(ppm) -49867.808887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C22H46N8; [M+Cl]-; delta(ppm) -49862.508388
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; LFBHIAAGGTTWAT-LHJWQIODNA-N; [M-H]-; CC1(C)CC[C@]23CO[C@@]4(CCC5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)C[C@H]2O)[C@@H]3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; IFIRKWSYYGKSNK-HLDHEFQGNA-N; [M-H]-; CC(=C)[C@@H]1CC[C@@]2(C)[C@H]1[C@H]1CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4[C@H](O)C[C@@]3(C)[C@]1(C)C[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; JKLISIRFYWXLQG-KJSDXBTMNA-N; [M-H]-; CC1(C)CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; VOBKGUCJBJCPIW-NYZKNUPPNA-N; [M-H]-; CC(C)(O)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@H]4[C@@]3(C)CC[C@H]3C(C)(C)[C@]5(O)CC[C@]43CO5)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; KBPDQXXAYOMILW-HOUYBIHZNA-N; [M-H]-; C[C@@]12CC[C@H]3C(C)(C)[C@@H](O)CC[C@]3(C)[C@H]1CC[C@H]1[C@]3(C2)O[C@@H]3C[C@H]2C(C)(C)[C@H](O)CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; HXSYLHMSXGUNTO-DHWOPMESSA-N; [M-H]-; ascr#36
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; NALXHMIWEUPQCH-POMLREGLSA-N; [M-H]-; oscr#36
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; JZNFIVBUHKHIMV-WLAVUPPSNA-N; [M-H]-; UNPD31401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; PJYFTSPJWJEIAW-UHFFFAOYSA-N; [M-H2O-H]-; 2-[2-hydroxy-3-(octadecyloxy)propoxy]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; FWYMVGOUMYFSHM-CDMZSSIWNA-N; [M-H2O-H]-; UNPD22651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; MYDZKMTWJTVRKY-JQZLTICMNA-N; [M-H2O-H]-; UNPD47927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; NNSQMUPTXPAGLB-UXYBJAJENA-N; [M-H2O-H]-; 1-O-alpha-D-glucopyranosyl-1,2-eicosandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; GZNOHFIHBYFFAF-UHFFFAOYSA-N; [M-H2O-H]-; CNP0432986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; KGQYREIAHMZYSA-UHFFFAOYNA-N; [M-H2O-H]-; Dehydrocarpaine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; SQYBLVIRHDYEKI-HSRFISPZSA-N; [M+K-2H]-; 28:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; QIAIIBVHTBCSOC-VSEGLXAPNA-N; [M+K-2H]-; 27:2(5Z,9Z)(25Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; QNOUWBLGEQAMLS-VSEGLXAPSA-N; [M+K-2H]-; 27:2(5Z,9Z)(26Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; ANAILEXVGUZVRV-WBHJMADESA-N; [M+K-2H]-; 19Z,23Z-octacosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; OCBRRJSHSGQZCS-XGHIWDJFSA-N; [M+K-2H]-; UNPD116963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; FVQRHFBXFNGYAZ-VKAVYKQESA-N; [M+Cl]-; UNPD169416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; FBLNHSDBHNXKFB-ZYRNGQCSSA-N; [M+K-2H]-; UNPD217715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; PCJNPOCWIRLPDQ-KQDPFKFSNA-N; [M+K-2H]-; 24:2(5Z,9Z)(11Me,15Me,19Me,23Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; YTXNXYICWVEHLL-BEKHICDCSA-N; [M+K-2H]-; 28:2(9Z,21Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; UXXYLUHZAGKUQH-UHFFFAOYSA-N; [M+K-2H]-; octacosa-17,21-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; KSXDYSUCRAXJBC-UHFFFAOYSA-N; [M+K-2H]-; (5-methyl-2-propan-2-ylcyclohexyl) octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; DLWIEMYWILBAKT-HWAYABPNSA-N; [M+K-2H]-; Myristoleyl myristoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; USCVSTUZLRXEMP-LNEFJUJLNA-N; [M+Cl]-; UNPD147249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; NUZIYSDDLKZLFH-UHFFFAOYSA-N; [M+Cl]-; 2-methoxyhexacosa-5,19-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; LFFWSHPNTNUPEV-SPJQTMPHNA-N; [M-H2O-H]-; UNPD17152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; ZCBZQGOOZJAJMJ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0450392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; UIYMFUDRZVGJFG-UHFFFAOYSA-N; [M+Cl]-; hydrazidomycin d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEWNSGNVQGBGPN-WVGPJPGONA-N; [M-H]-; UNPD70042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FERNIOXSYRMAEL-VFCLXHNBNA-N; [M-H]-; UNPD173472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVNOTNUGUHMPDI-UHFFFAOYSA-N; [M-H]-; (E)-N-[(2S,3S,4R,8R,9S,10R,13R,17S)-17-[(1S)-1-(Dimethylamino)Ethyl]-2,4-Dihydroxy-10,13-Dimethyl-2,3,4,5,6,7,8,9,11,12,16,17-Dodecahydro-1H-Cyclopenta[A]Phenanthren-3-Yl]-2-Methylbut-2-Enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIYMFUDRZVGJFG-UHFFFAOYSA-N; [M+Cl]-; hydrazidomycin d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVQRHFBXFNGYAZ-VKAVYKQESA-N; [M+Cl]-; UNPD169416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXSYLHMSXGUNTO-DHWOPMESSA-N; [M-H]-; ascr#36
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NALXHMIWEUPQCH-POMLREGLSA-N; [M-H]-; oscr#36
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; USCVSTUZLRXEMP-LNEFJUJLNA-N; [M+Cl]-; UNPD147249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; NUZIYSDDLKZLFH-UHFFFAOYSA-N; [M+Cl]-; 2-methoxyhexacosa-5,19-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; JZNFIVBUHKHIMV-WLAVUPPSNA-N; [M-H]-; UNPD31401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLOIPLDBLGXQBC-WPRSTXHRNA-N; [M-H]-; UNPD168129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DREGGGCADZQCPY-UHFFFAOYSA-N; [M-H]-; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-{[2-(3-methylbutyl)phenyl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHFIIKPVURIPJS-UHFFFAOYSA-N; [M-H]-; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-[(2-pentylphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKUYURNRLXSOLV-AYKZKCBTSA-N; [M+Cl]-; UNPD217145
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KCNIYOMOUYURBQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-decanoyloxyethoxy)ethoxy]ethyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CHNQJNWCCRQNIP-TYNQSGSPSA-N; [M-H]-; (1R,3R,4R)-4-[(1R,7aS)-4-[(2-aminoethylamino)methyl]-1-(furan-3-yl)-4,7a-dimethyl-2,5,6,7-tetrahydro-1H-inden-5-yl]-3-(hydroxymethyl)-2,2,4-trimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; YFBRYDITTBYWAL-KTKRTIGZSA-N; [M-H]-; 2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; NSCIRCFUBIQBHL-SVAWTBLWSA-N; [M-H]-; [(1R,2S,3R,4R)-3-(diethylaminomethyl)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] N-(2-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SDYQWERNUIKHGQ-JUZYZBBFSA-N; [M+Cl]-; [(1R,8S)-4-[10-[(1R,8S)-1-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizin-4-ium-4-yl]decyl]-2,3,5,6,7,8-hexahydro-1H-pyrrolizin-4-ium-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QIZIPGYLZFNUTO-UHFFFAOYSA-N; [M-H]-; 3-phenyl-1-[6-(3-phenyl-1-azoniabicyclo[2.2.2]octan-1-yl)hexyl]-1-azoniabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.317; FWYMVGOUMYFSHM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.700; MYDZKMTWJTVRKY; [M-H2O-H]-; (2R,3S,4R,5R)-2-(2-hydroxy-3-octadecoxypropoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; FWYMVGOUMYFSHM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.234; NNSQMUPTXPAGLB; [M-H2O-H]-; 1-O-alpha-D-glucopyranosyl-1,2-eicosandiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.800; VTQDDNKSZHOFDO; [M-H2O-H]-; (2R,3R,4S,5S,6R)-2-(2-decoxydecoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.517; IAQCDQBUAHJVFK; [M-H2O-H]-; (5R,6S,7R,8R)-1-heptadecoxy-5,6,7,8,9-pentahydroxynonan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.298; LDFSZEJDKKORNV; [M-H2O-H]-; 2-[2-[2-[2-(2-Hexadecoxyethoxy)ethoxy]ethoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.145; NYYHJZCSMALMDA; [M-H2O-H]-; 2-[3-[3-[3-(3-Dodecoxypropoxy)propoxy]propoxy]propoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.380; JGVJVDBBWQVTGP; [M-H2O-H]-; Cyclohexacosane-1,1,2,2,3,3,4-heptol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.903; SMHXRKXAIDCMRY; [M-H2O-H]-; [(2R)-2-Methoxy-3-(hexadecyloxy)propyl]2-deoxy-alpha-D-arabino-hexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.488; PJYFTSPJWJEIAW; [M-H2O-H]-; 2-[2-hydroxy-3-(octadecyloxy)propoxy]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.117; GHQRRDXZBAUMEP; [M-H2O-H]-; 2,3-Dihydroxypropyl 3-[2-(2-hexadecoxyethoxy)ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.112; FWYMVGOUMYFSHM; [M-H2O-H]-; 2-{[1-hydroxy-3-(octadecyloxy)propan-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; NNSQMUPTXPAGLB; [M-H2O-H]-; 1-O-alpha-D-glucopyranosyl-1,2-eicosandiol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H49O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.693
MS$FOCUSED_ION: PRECURSOR_M/Z 457.352430
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009200000-4026f76a88e25a978213
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  141.0911348 107.9521 141.091111 10.0077 35.16 0.7190 27 f{C8H13O2}/-6.86ppm,p-C18H36O4
  315.2545723 999.0000 315.254214 4.7644 0.00 0.7475 29 f{C18H35O4}/1.55ppm,p-C8H14O2
  421.2935749 46.7543 421.293619 10.3776 29.04 -0.0745 22 f{C25H41O5}/-5.63ppm,p-C1H8O1
  457.3527079 188.2827 457.352893 6.1222 71.71 1.0000 28 f{C26H49O6}/-1.65ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  141.091135 107.95 107
  315.254572 999.00 999
  421.293575 46.75 46
  457.352708 188.28 188
//
