ACCESSION: MSBNK-SMB_Measured-HSA033P0474001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D74neg_2637': {'bp': 4289.0, 'sum': 7975.0}, 'D83neg_2780': {'bp': 3587.0, 'sum': 8311.0}, 'D84neg_2641': {'bp': 3009.0, 'sum': 5160.0}, 'D65neg_2694': {'bp': 2332.0, 'sum': 3601.0}, 'D147neg_2769': {'bp': 2307.0, 'sum': 4987.0}, 'D169neg_2628': {'bp': 2274.0, 'sum': 5234.0}, 'D203neg_2627': {'bp': 2116.0, 'sum': 4395.0}, 'D74neg_2595': {'bp': 2109.0, 'sum': 3660.0}, 'D69neg_2611': {'bp': 2020.0, 'sum': 3562.0}, 'D142neg_2744': {'bp': 1943.0, 'sum': 4744.0}, 'D73neg_2705': {'bp': 1799.0, 'sum': 3357.0}, 'D147neg_2741': {'bp': 1759.0, 'sum': 4308.0}, 'D87neg_2693': {'bp': 1697.0, 'sum': 3458.0}, 'C8neg_2635': {'bp': 1690.0, 'sum': 4099.0}, 'C5neg_2668': {'bp': 1623.0, 'sum': 2910.0}, 'C18neg_2678': {'bp': 1620.0, 'sum': 3624.0}, 'D119neg_2647': {'bp': 1611.0, 'sum': 2857.0}, 'C17neg_2617': {'bp': 1568.0, 'sum': 3551.0}, 'C6neg_2666': {'bp': 1375.0, 'sum': 3023.0}, 'D73neg_2665': {'bp': 1363.0, 'sum': 2603.0}, 'D207neg_2648': {'bp': 1316.0, 'sum': 2950.0}, 'C3neg_2675': {'bp': 1196.0, 'sum': 2364.0}, 'C9neg_2621': {'bp': 1066.0, 'sum': 2585.0}, 'D69neg_2911': {'bp': 1036.0, 'sum': 1791.0}, 'D126neg_2703': {'bp': 1015.0, 'sum': 2614.0}, 'D73neg_3006': {'bp': 809.0, 'sum': 2139.0}, 'D121neg_2538': {'bp': 798.0, 'sum': 1949.0}, 'D171neg_2959': {'bp': 669.0, 'sum': 1376.0}, 'D136neg_2923': {'bp': 386.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 474.261243
COMMENT: PRECURSOR_M/Z_STDEV 0.000965
COMMENT: PRECURSOR_IN_MS1 mz 474.262000; int 29.541; delta(ppm) 2.142133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEZMNWQXUMSVMO-CXGURTJKNA-N; [M-H]-; N-[(4S,7S,8S)-8-methoxy-5-(2-methoxy-1-oxoethyl)-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZMGYMVGOSBLPB-ZLORXOLWNA-N; [M-H]-; UNPD164529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOIIRNNNRSYYRO-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMRHZPPVBJRKQQ-UHFFFAOYSA-N; [M-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIARNTANADSBPW-UHFFFAOYSA-N; [M-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSBCITXZJYLSEY-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHTYZBCBARXSMU-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PICJEQCTODDFRP-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSZOYEJHIWWZBP-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIOPKYRBKJSWDC-UHFFFAOYSA-N; [M-H]-; G-367 S1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWPMOOWFQHFEDN-UHFFFAOYSA-N; [M-H]-; N-({3-amino-2-[(4,6-diamino-3-{[3,5-dihydroxy-5-methyl-4-(methylamino)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-3,4-dihydro-2H-pyran-6-yl}methyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCURYGQDSSFHMK-XIDILOHGSA-N; [M-H]-; UNPD217124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZOADMZJOOCXRW-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-aminopropyl)-7-hydroxynaphthalen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAJUTBJSAOYVLZ-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLDXQXRSEQAGNB-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXQVVNPFDINXKH-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M-H]-; [(8S,11R,13S,14S,17R)-17-acetyl-11-[4-(dimethylamino)phenyl]-13-methyl-3-oxo-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QYXNIRQICOBIAE-CSLWLMPESA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; NTBBASCGALPTDC-WOBXFXBNSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; QULMFYLWLOKODU-CSLWLMPESA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YQXMCMHWBJGZIQ-UHFFFAOYSA-N; [M-H]-; (11-decoxy-7-methoxy-12-methyl-10,13-dioxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-dien-8-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.183; NTBBASCGALPTDC; [M-H]-; 1-18:3-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.423; QULMFYLWLOKODU; [M-H]-; Lysophosphatidylethanolamine(18:3n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.326; JGWWMNVPHKMUCV; [M-H]-; Lysophosphatidylethanolamine(0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.592; QYXNIRQICOBIAE; [M-H]-; Lysophosphatidylethanolamine(0:0/18:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.456; WJKJBBVBVFTCQK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.727; WOEDXTWDPRNPMZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.651; UOKRJODYISPCKA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.652; UQUFARJSTRBYTH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.690; INPZKPAZTOVFDV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.907; VMKRIAILWBEBLR; [M-H+Na-H]-; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.071; NKJUBZPPDRXNOS; [M-H+Na-H]-; 6,14-Ethenomorphinan-7-methanol, 3,6-dimethoxy-alpha,17-dimethyl-4,5-epoxy-alpha-pentyl-, (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.326; UZWHYVNVJGOQJX; [M-H+Na-H]-; 5H-Pyrrolo(1,2-a)azacycloheptadecin-5-one, 1,2,3,10,11,12,13,19a-octahydro-1,11,13-trihydroxy-18-methyl-3-(2,4-octadienyl)-, (+)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.492; HDKFXNGRNDVRSE; [M-H+Na-H]-; 6,14-Ethenomorphinan-7-methanol, 3,6-dimethoxy-alpha,17-dimethyl-4,5-epoxy-alpha-(3-methyl-butyl)- (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.930; MAWILFLLCURRME; [M-H+Na-H]-; Ambcb5936413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.911; RSRKUUDRGRLQRU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.430; SCOIJSFLELDNJM; [M-H+Na-H]-; Oprea1_236560
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.586; NHDLAVULCNPRAY; [M-H+Na-H]-; Ambcb5936412
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.718; LGWPJNZZBJLUFL; [M-H+Na-H]-; N-[(4-methoxyphenyl)methyl]-N-[2-[4-(2-methoxyphenyl)-2-propan-2-yloxan-4-yl]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.396; FVYDVAOTXPELMH; [M-H+Na-H]-; Sambutoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -725.657; NHRVEPPXQUAVEI; [M-H+Na-H]-; 2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(2,3,8,8-tetramethyl-1,3,4,5,6,7-hexahydronaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.460; WJKJBBVBVFTCQK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; NTBBASCGALPTDC; [M-H]-; 1-18:3-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.167; NTBBASCGALPTDC; [M-H]-; (2-aminoethoxy)[2-hydroxy-3-(octadeca-9,12,15-trienoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.573; JGWWMNVPHKMUCV; [M-H]-; (2-aminoethoxy)[3-hydroxy-2-(octadeca-9,12,15-trienoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.190; QULMFYLWLOKODU; [M-H]-; (2-aminoethoxy)[2-hydroxy-3-(octadeca-6,9,12-trienoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.522; QYXNIRQICOBIAE; [M-H]-; (2-aminoethoxy)[3-hydroxy-2-(octadeca-6,9,12-trienoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.486; NTBBASCGALPTDC; [M-H]-; (2-aminoethoxy)[2-hydroxy-3-(octadeca-9,12,15-trienoyloxy)propoxy]phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 474.261928; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.023
MS$FOCUSED_ION: PRECURSOR_M/Z 474.261928
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0090100000-f1621d7b3ad242e43651
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0377871 130.2006 ? 196.037410 8.5647 38.68 0.8643 25
  255.2328469 999.0000 ? 255.232572 3.7103 0.00 0.6759 29
  277.2166379 427.8906 ? 277.216291 5.9448 162.70 0.6833 28
  452.2770734 159.5751 ? 452.277238 8.9635 67.59 0.5509 28
  474.2626895 63.1236 ? 474.262948 9.0709 23.51 1.0000 24
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  196.037787 130.20 130
  255.232847 999.00 999
  277.216638 427.89 427
  452.277073 159.58 159
  474.262689 63.12 63
//
