ACCESSION: MSBNK-SMB_Measured-HSA033P0443003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D207neg_1422': {'bp': 2014.0, 'sum': 7853.0}, 'D136neg_1683': {'bp': 1752.0, 'sum': 3989.0}, 'D146neg_1694': {'bp': 1741.0, 'sum': 4214.0}, 'C2neg_1756': {'bp': 1531.0, 'sum': 3823.0}, 'D74neg_1632': {'bp': 1239.0, 'sum': 2314.0}, 'C5neg_1721': {'bp': 1238.0, 'sum': 2825.0}, 'C5neg_1761': {'bp': 1230.0, 'sum': 3147.0}, 'D84neg_1676': {'bp': 1213.0, 'sum': 3008.0}, 'C18neg_1736': {'bp': 1163.0, 'sum': 2658.0}, 'D146neg_1432': {'bp': 1079.0, 'sum': 4666.0}, 'D83neg_1789': {'bp': 1003.0, 'sum': 2756.0}, 'C5neg_1424': {'bp': 975.0, 'sum': 3267.0}, 'D74neg_1640': {'bp': 957.0, 'sum': 2918.0}, 'D143neg_1676': {'bp': 939.0, 'sum': 2478.0}, 'D146neg_1355': {'bp': 938.0, 'sum': 3035.0}, 'C15neg_1666': {'bp': 902.0, 'sum': 2108.0}, 'D87neg_1767': {'bp': 842.0, 'sum': 2121.0}, 'C15neg_1699': {'bp': 802.0, 'sum': 2075.0}, 'C11neg_1674': {'bp': 745.0, 'sum': 1490.0}, 'D73neg_1331': {'bp': 739.0, 'sum': 1914.0}, 'C8neg_1696': {'bp': 664.0, 'sum': 1630.0}, 'C17neg_1687': {'bp': 576.0, 'sum': 1629.0}, 'D170neg_1609': {'bp': 543.0, 'sum': 1498.0}, 'D108neg_1672': {'bp': 502.0, 'sum': 1383.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 443.315729
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.316508; int 117.368; delta(ppm) 2.045922
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.074; LZKNWCIZTXWQNL; [M-H]-; (6R,7S,10E,14E)-16-(2-hydroxy-5-methoxy-3-methylphenyl)-2,6,10,14-tetramethylhexadeca-2,10,14-triene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.622; APAADSBWDKGDLJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.522; NAVDQEOBTUFKOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.227; ADSQBWKZBXPZNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.865; AVASJSIRAIRDIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.992; VLOFDOVDZZTCKF; [M-H]-; phorbasterone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.499; IYIYCFOSQIPRIQ; [M-H]-; [(E)-1-(1,3-benzodioxol-5-yl)-4,4-dimethylpent-1-en-3-yl] tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.511; AETDEGURRAQMDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.963; QNHQHTBAPCYVPH; [M-H]-; 4,7-Dimethoxy-2,3-dimethyl-6-hexadecanoylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; JYEJQUHSBMDABO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.123; JYEJQUHSBMDABO; [M-H]-; 1,10-dihydroxy-1,2,9,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.390; RXXBAHIWAWJOGS; [M-H]-; 6,8-dihydroxy-5,9,9,14,19,20-hexamethylpentacyclo[15.3.1.0¹,¹⁴.0⁴,¹³.0⁵,¹⁰]henicos-12-ene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.992; UHSZGTDASKLRQK; [M-H]-; 7,10-dihydroxy-2,2,6a,9,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.668; DTCMIYFEJWTWML; [M-H]-; 3-{2-[1-(5,6-dihydroxy-5,6-dimethylhept-3-en-2-yl)-7a-methyl-octahydro-1H-inden-4-ylidene]ethylidene}-4-methylidenecyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.234; DXJRFNXCCPPILW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.599; WEAFTKGZNMAOMY; [M-H]-; Mer-Nf8054A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.790; NKIBWRQJNVXXRD; [M-H]-; 4-[6-(acetyloxy)-7,12,16-trimethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-15-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.822; QUOSVFHDZLKVGE; [M-H]-; 3beta,11-Dihydroxy-24-methylene-9,11-secocholest-5-en-9,23-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.497; MCJSEGKFHTYQEN; [M-H]-; 2-acetyl-7-ethyl-4b,7,10a,12a-tetramethyl-12-oxo-octadecahydrochrysen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.766; LQIGIHFYLJKHAH; [M-H]-; 4'-methoxy-5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-18'-en-16'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.381; JYEJQUHSBMDABO; [M-H]-; 1,10-dihydroxy-1,2,9,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H43O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.983
MS$FOCUSED_ION: PRECURSOR_M/Z 443.316397
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0003900000-f4af63e9d87ec96c67c5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  355.3388365 78.0983 355.338679 13.2127 60.35 0.3378 17 f{C26H43}/5.10ppm,p-C2O4
  381.3146581 118.1852 381.314571 9.6508 48.79 0.6929 23 f{C27H41O1}/-4.28ppm,p-C1H2O3
  399.3268737 324.0333 399.326843 4.8106 109.09 0.5540 23 f{C27H43O2}/0.05ppm,p-C1O2
  425.3059115 253.1892 425.305970 6.7622 52.65 0.8304 23 f{C28H41O3}/-0.49ppm,p-H2O1
  443.3164968 999.0000 443.316625 5.3731 0.00 1.0000 24 f{C28H43O4}/-0.42ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  355.338836 78.10 78
  381.314658 118.19 118
  399.326874 324.03 324
  425.305912 253.19 253
  443.316497 999.00 999
//
