ACCESSION: MSBNK-SMB_Measured-HSA033P0580006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D169neg_2608': {'bp': 1928.0, 'sum': 11165.0}, 'D126neg_2696': {'bp': 1563.0, 'sum': 8222.0}, 'D64neg_2723': {'bp': 1529.0, 'sum': 7929.0}, 'D117neg_2720': {'bp': 1504.0, 'sum': 9990.0}, 'C13neg_2690': {'bp': 1461.0, 'sum': 8865.0}, 'D65neg_2697': {'bp': 1422.0, 'sum': 7295.0}, 'D122neg_2742': {'bp': 1330.0, 'sum': 8961.0}, 'D69neg_2617': {'bp': 1269.0, 'sum': 7340.0}, 'D207neg_2663': {'bp': 1241.0, 'sum': 7292.0}, 'C3neg_2678': {'bp': 1212.0, 'sum': 7150.0}, 'D66neg_2686': {'bp': 1182.0, 'sum': 7859.0}, 'D143neg_2646': {'bp': 941.0, 'sum': 5191.0}, 'D142neg_2749': {'bp': 907.0, 'sum': 5649.0}, 'C10neg_2630': {'bp': 871.0, 'sum': 5908.0}, 'D74neg_2623': {'bp': 868.0, 'sum': 5564.0}, 'C11neg_2608': {'bp': 843.0, 'sum': 5714.0}, 'D136neg_2624': {'bp': 631.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 580.310644
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 580.311391; int 56.218; delta(ppm) 2.117635
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H56NO8PS2; [M-H]-; delta(ppm) 0.238944
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H44N17O5PS; [M-H]-; delta(ppm) 2.877416
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H49N13OS3; [M+Na-2H]-; delta(ppm) 66113.528328
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H46N9O5P; [M+Na-2H]-; delta(ppm) 66110.718992
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H50N3O7P; [M+Na-2H]-; delta(ppm) 66105.459563
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H56N3O4PS2; [M+Cl]-; delta(ppm) -39719.439843
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H61N3O5P2S3; [M-H]-; delta(ppm) -10.721106
COMMENT: PROPOSED_MF MS-FINDER 2.964; C25H44N9O5P; [M-H]-; delta(ppm) -2.872843
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H39N19O4S; [M-H]-; delta(ppm) 5.723786
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H51N13O4P2S; [M+Na-2H]-; delta(ppm) 66106.140676
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H51N5O9S2; [M-H]-; delta(ppm) 10.017430
COMMENT: PROPOSED_MF MS-FINDER 2.961; C29H53NO5S2; [M+Na-2H]-; delta(ppm) 66109.612068
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H51N7O3S3; [M-H]-; delta(ppm) -5.028504
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H57N9S5; [M+Na-2H]-; delta(ppm) 66114.445730
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H39N21S; [M+Cl]-; delta(ppm) -39714.382061
COMMENT: PROPOSED_MF MS-FINDER 2.957; C27H47N7O3S2; [M-H]-; delta(ppm) 0.780642
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H56NO3PS3; [M-H]-; delta(ppm) 4.550633
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H53NO5P2; [M+Cl]-; delta(ppm) -39711.350778
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H56N3O5PS3; [M-H]-; delta(ppm) 11.482784
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H54N7O6PS2; [M+Na-2H]-; delta(ppm) 66119.515362
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H51N7O6P2; [M+Na-2H]-; delta(ppm) 66107.483868
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H48N11O2PS2; [M-H]-; delta(ppm) 2.561692
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H53N3O10P2; [M-H]-; delta(ppm) -3.414536
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H50N5O9P; [M+Na-2H]-; delta(ppm) 66113.338444
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H50N5O4PS; [M+Na-2H]-; delta(ppm) 66118.239099
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H51N13OS4; [M-H]-; delta(ppm) -6.210271
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H45N13O4P2; [M-H]-; delta(ppm) -1.091805
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H53N5O7P2S; [M-H]-; delta(ppm) 7.829221
COMMENT: PROPOSED_MF MS-FINDER 2.949; C25H41N11O4; [M+Na-2H]-; delta(ppm) 66113.954136
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H48N13O4PS2; [M-H]-; delta(ppm) 9.493815
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H59N3O2S5; [M-H]-; delta(ppm) -4.221365
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H57N3O2S4; [M+Na-2H]-; delta(ppm) 66115.788943
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H47N9O4S; [M+Cl]-; delta(ppm) -39722.916267
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H51N13O6S3; [M-H]-; delta(ppm) -10.521867
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H55N7O5S3; [M+Cl]-; delta(ppm) -39715.779662
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H44N11O7P; [M-H]-; delta(ppm) 4.059204
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H49N9O8P2; [M-H]-; delta(ppm) 1.212844
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H57N7O3S4; [M+Na-2H]-; delta(ppm) 66101.666285
COMMENT: PROPOSED_MF MS-FINDER 2.939; C22H48N9O5PS; [M-H]-; delta(ppm) -8.681947
COMMENT: PROPOSED_MF MS-FINDER 2.939; C22H58NO8PS2; [M+Na-2H]-; delta(ppm) 66114.255846
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H57NO5P2S; [M+Cl]-; delta(ppm) -39716.707699
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H49N13O4P2S; [M-H]-; delta(ppm) -6.900930
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H49N7O3S2; [M+Na-2H]-; delta(ppm) 66114.871539
COMMENT: PROPOSED_MF MS-FINDER 2.931; C31H51NO5S2; [M-H]-; delta(ppm) -3.846735
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H45N17O2S2; [M+Na-2H]-; delta(ppm) 66106.008288
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H55N7O6P2S; [M+Na-2H]-; delta(ppm) 66100.881292
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H49N7O6P2; [M-H]-; delta(ppm) -5.719164
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H43N15O2S; [M+Cl]-; delta(ppm) -39718.649183
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H47N15O3S3; [M-H]-; delta(ppm) 6.530943
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H54N3O7PS; [M+Na-2H]-; delta(ppm) 66098.857012
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H54N3O2PS2; [M+Na-2H]-; delta(ppm) 66103.757533
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H43N13OS2; [M-H]-; delta(ppm) 5.408061
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H45N7O8; [M+Na-2H]-; delta(ppm) 66116.573604
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H47N11O4S2; [M-H]-; delta(ppm) -11.644711
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H64NO3PS5; [M-H]-; delta(ppm) -7.067679
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H41N17O7; [M+Na-2H]-; delta(ppm) 66107.710325
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H47N13O4P2; [M+Na-2H]-; delta(ppm) 66112.743317
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H54N9O5PS2; [M+Na-2H]-; delta(ppm) 66097.513841
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H39N13; [M+Cl]-; delta(ppm) -39719.684624
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H57N5O4S4; [M+Na-2H]-; delta(ppm) 66123.667977
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H53N11O4P2S; [M+Cl]-; delta(ppm) -39723.898614
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H43N15O8S; [M-H]-; delta(ppm) 8.028467
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H55N11O2S5; [M-H]-; delta(ppm) 7.338101
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H51N11O6S2; [M+Cl]-; delta(ppm) -39721.880832
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H58NO6P3S; [M-H]-; delta(ppm) -1.949222
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H48N3O7P; [M-H]-; delta(ppm) -7.500186
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H48N9O2PS; [M+Cl]-; delta(ppm) -39709.815789
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H39N17O2S; [M-H]-; delta(ppm) -1.208284
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H47N5O6S; [M-H]-; delta(ppm) -10.462957
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H45N11O9; [M+Na-2H]-; delta(ppm) 66102.450925
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H52N9O2PS2; [M+Cl]-; delta(ppm) -39715.172728
COMMENT: PROPOSED_MF MS-FINDER 2.904; C31H50N3O2PS; [M+Na-2H]-; delta(ppm) 66110.360145
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H43NO8; [M+Hac-H]-; delta(ppm) 117522.624656
COMMENT: PROPOSED_MF MS-FINDER 2.902; C35H48NO2P; [M+Cl]-; delta(ppm) -39715.118403
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H48N7O6PS; [M-H]-; delta(ppm) 10.675619
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H65N3O2S6; [M+Na-2H]-; delta(ppm) 66102.583667
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H49N9O5S2; [M+Na-2H]-; delta(ppm) 66122.750559
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H60NO6P3S; [M+Na-2H]-; delta(ppm) 66111.768779
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H60N5O4PS4; [M-H]-; delta(ppm) -13.683858
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H53N5O6S2; [M+Na-2H]-; delta(ppm) 66095.489574
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H43N17O2S2; [M-H]-; delta(ppm) -7.017407
COMMENT: PROPOSED_MF MS-FINDER 2.895; C30H51N3O2S3; [M-H]-; delta(ppm) 7.397013
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H50N11O2PS2; [M+Na-2H]-; delta(ppm) 66116.895880
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H58NO3PS3; [M+Na-2H]-; delta(ppm) 66119.156509
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H56N11O2PS4; [M-H]-; delta(ppm) -9.056573
COMMENT: PROPOSED_MF MS-FINDER 2.891; C34H47NO5S; [M-H]-; delta(ppm) 1.962425
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H41N17O2S; [M+Na-2H]-; delta(ppm) 66112.610927
COMMENT: PROPOSED_MF MS-FINDER 2.891; C29H47N5O3S; [M+Cl]-; delta(ppm) -39711.458189
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H57N7O4P2S3; [M-H]-; delta(ppm) 13.263873
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H41N15S; [M+Na-2H]-; delta(ppm) 66104.732057
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H47N11OS2; [M+Cl]-; delta(ppm) -39712.547971
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H46N15O3PS; [M+Na-2H]-; delta(ppm) 66109.375792
COMMENT: PROPOSED_MF MS-FINDER 2.885; C27H52NO8PS; [M-H]-; delta(ppm) 6.048151
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H62NO6P3S2; [M-H]-; delta(ppm) -7.758336
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H44N15O3PS; [M-H]-; delta(ppm) -4.054615
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H48N13O3PS; [M+Cl]-; delta(ppm) -39721.273905
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H52N7O5PS; [M+Cl]-; delta(ppm) -39725.540966
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H55NO7S2; [M+Cl]-; delta(ppm) -39714.689887
COMMENT: PROPOSED_MF MS-FINDER 2.880; C33H48N3O2PS; [M-H]-; delta(ppm) -3.188563
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H53N11O4S3; [M+Na-2H]-; delta(ppm) 66094.146412
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H51N5O4P2; [M+Na-2H]-; delta(ppm) 66099.605073
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H51N5O4S3; [M-H]-; delta(ppm) 14.329203
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H50N15O3PS2; [M+Na-2H]-; delta(ppm) 66102.773192
COMMENT: PROPOSED_MF MS-FINDER 2.874; C28H49NO10; [M+Na-2H]-; delta(ppm) 66111.314117
COMMENT: PROPOSED_MF MS-FINDER 2.872; C28H55NO5S3; [M-H]-; delta(ppm) -9.655827
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H45N15O6P2; [M-H]-; delta(ppm) 5.840267
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H41N15O5; [M+Na-2H]-; delta(ppm) 66099.831526
COMMENT: PROPOSED_MF MS-FINDER 2.867; C21H54N5O7P3; [M-H]-; delta(ppm) -8.565469
COMMENT: PROPOSED_MF MS-FINDER 2.867; C26H51N5O3S2; [M+Cl]-; delta(ppm) -39716.815110
COMMENT: PROPOSED_MF MS-FINDER 2.866; C16H56N9O3PS4; [M-H]-; delta(ppm) 10.300978
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H47N9O9; [M+Cl]-; delta(ppm) -39726.892178
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H53N9S4; [M+Na-2H]-; delta(ppm) 66121.048474
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H53N7O6P2S; [M-H]-; delta(ppm) -11.528235
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H55N7O3S4; [M-H]-; delta(ppm) -10.837583
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H43N21S2; [M+Cl]-; delta(ppm) -39719.738948
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H41N19O4S; [M+Na-2H]-; delta(ppm) 66120.489915
COMMENT: PROPOSED_MF MS-FINDER 2.860; C32H49NO5S; [M+Na-2H]-; delta(ppm) 66116.214753
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H46N11O7P; [M+Na-2H]-; delta(ppm) 66118.597951
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H51NO10S; [M-H]-; delta(ppm) -8.158351
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H42N19O4P; [M+Na-2H]-; delta(ppm) 66101.855810
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H43N7O3S; [M-H]-; delta(ppm) 6.589855
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H52N3O2PS2; [M-H]-; delta(ppm) -8.997663
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H43N11O9; [M-H]-; delta(ppm) -10.147241
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H58N3O2PS3; [M+Na-2H]-; delta(ppm) 66097.155003
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H40N15O3P; [M-H]-; delta(ppm) 1.754542
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H54NO6P3; [M-H]-; delta(ppm) 3.859960
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H55N7O6S4; [M-H]-; delta(ppm) 15.452105
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H45N13OS2; [M+Na-2H]-; delta(ppm) 66120.131061
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H52N3O10PS; [M-H]-; delta(ppm) 12.980323
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H37N15; [M+Na-2H]-; delta(ppm) 66111.334680
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H55N7O8S3; [M-H]-; delta(ppm) -15.149139
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H44N17O4P; [M+Cl]-; delta(ppm) -39727.375006
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H52N3O7PS; [M-H]-; delta(ppm) -13.309235
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H52N9O5PS2; [M-H]-; delta(ppm) -14.490982
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H43N17O7S; [M-H]-; delta(ppm) -11.328996
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H45N15S2; [M+Na-2H]-; delta(ppm) 66098.129515
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H41N9O2; [M+Na-2H]-; delta(ppm) 66106.075245
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H49N5O11; [M+Na-2H]-; delta(ppm) 66097.191577
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H49N3O7S; [M+Na-2H]-; delta(ppm) 66124.093793
COMMENT: PROPOSED_MF MS-FINDER 2.834; C32H52NO2PS; [M+Cl]-; delta(ppm) -39720.475282
COMMENT: PROPOSED_MF MS-FINDER 2.832; C19H55N5O7P2S; [M+Na-2H]-; delta(ppm) 66122.882952
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H53N5O9S2; [M+Na-2H]-; delta(ppm) 66125.370071
COMMENT: PROPOSED_MF MS-FINDER 2.828; C27H51N3O5P2; [M+Na-2H]-; delta(ppm) 66121.606680
COMMENT: PROPOSED_MF MS-FINDER 2.826; C33H45N5O2; [M+K-2H]-; delta(ppm) 69994.107616
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H39N19O3; [M+Cl]-; delta(ppm) -39724.750316
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H51N11OS3; [M+Cl]-; delta(ppm) -39717.904880
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H58N3O5PS3; [M+Na-2H]-; delta(ppm) 66127.035593
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H49N15O3S3; [M+Na-2H]-; delta(ppm) 66121.407329
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H51N13O3S3; [M+Cl]-; delta(ppm) -39711.512514
COMMENT: PROPOSED_MF MS-FINDER 2.818; C27H45N9O2S; [M+Na-2H]-; delta(ppm) 66099.472686
COMMENT: PROPOSED_MF MS-FINDER 2.815; C28H46N7O3P; [M+Na-2H]-; delta(ppm) 66102.840149
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H50N13O4PS2; [M+Na-2H]-; delta(ppm) 66124.774930
COMMENT: PROPOSED_MF MS-FINDER 2.813; C28H53N3O2S3; [M+Na-2H]-; delta(ppm) 66122.391704
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H58N3O7PS2; [M+Na-2H]-; delta(ppm) 66092.254542
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H41N13O6; [M+Na-2H]-; delta(ppm) 66121.833143
COMMENT: PROPOSED_MF MS-FINDER 2.810; C31H49N3O4S; [M+Na-2H]-; delta(ppm) 66094.213368
COMMENT: PROPOSED_MF MS-FINDER 2.809; C22H61NO5P2S2; [M+Cl]-; delta(ppm) -39722.064561
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H37N23S; [M+Na-2H]-; delta(ppm) 66117.870427
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H51N3O6S; [M+Cl]-; delta(ppm) -39727.183313
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H37N21O3; [M+Na-2H]-; delta(ppm) 66105.090900
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H43N13O5; [M+Cl]-; delta(ppm) -39729.017346
COMMENT: PROPOSED_MF MS-FINDER 2.797; C25H54NO8PS; [M+Na-2H]-; delta(ppm) 66120.858588
COMMENT: PROPOSED_MF MS-FINDER 2.797; C31H43N7O2; [M+Cl]-; delta(ppm) -39723.951699
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H42N15O3P; [M+Na-2H]-; delta(ppm) 66115.978473
COMMENT: PROPOSED_MF MS-FINDER 2.791; C27H53N3O4P2; [M+Cl]-; delta(ppm) -39729.201072
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H60N3O4PS3; [M+Cl]-; delta(ppm) -39724.796674
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H61N7O3S5; [M+Na-2H]-; delta(ppm) 66095.063781
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H44N15O5P; [M+Cl]-; delta(ppm) -39709.524643
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H56N9O2PS3; [M+Cl]-; delta(ppm) -39720.529607
COMMENT: PROPOSED_MF MS-FINDER 2.787; C20H47N7O10; [M+Cl]-; delta(ppm) -39709.041797
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H45N15O8S; [M+Na-2H]-; delta(ppm) 66123.109415
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H46N13O6P; [M+Na-2H]-; delta(ppm) 66096.596468
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H55N5O4P2S; [M+Na-2H]-; delta(ppm) 66093.002595
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H59NO7S3; [M+Cl]-; delta(ppm) -39720.046772
COMMENT: PROPOSED_MF MS-FINDER 2.775; C24H43N13S; [M+Cl]-; delta(ppm) -39725.041453
COMMENT: PROPOSED_MF MS-FINDER 2.769; C31H49N3O5; [M+K-2H]-; delta(ppm) 69974.584348
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H47N15O2S2; [M+Cl]-; delta(ppm) -39724.006023
COMMENT: PROPOSED_MF MS-FINDER 2.767; C27H43N7O5; [M+Cl]-; delta(ppm) -39699.708687
COMMENT: PROPOSED_MF MS-FINDER 2.759; C29H55NO2S3; [M+Cl]-; delta(ppm) -39710.713875
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H55N7S4; [M+Cl]-; delta(ppm) -39711.803659
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H56N5O6PS2; [M+Cl]-; delta(ppm) -39713.047498
COMMENT: PROPOSED_MF MS-FINDER 2.748; C29H48N5O3P; [M+Cl]-; delta(ppm) -39726.576393
COMMENT: PROPOSED_MF MS-FINDER 2.743; C20H51N9O4S2; [M+Cl]-; delta(ppm) -39728.273059
COMMENT: PROPOSED_MF MS-FINDER 2.740; C26H59NO2S4; [M+Cl]-; delta(ppm) -39716.070804
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H55N5O3S3; [M+Cl]-; delta(ppm) -39722.171970
COMMENT: PROPOSED_MF MS-FINDER 2.725; C29H39N5O4; [M+Hac-H]-; delta(ppm) 117519.746487
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H51NO12; [M+Cl]-; delta(ppm) -39713.308967
COMMENT: PROPOSED_MF MS-FINDER 2.707; C18H48N11O6P; [M+Cl]-; delta(ppm) -39731.642012
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H59N7S5; [M+Cl]-; delta(ppm) -39717.160575
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H35N21; [M+Cl]-; delta(ppm) -39709.025113
COMMENT: PROPOSED_MF MS-FINDER 2.681; C14H52N13O3PS2; [M+Cl]-; delta(ppm) -39726.630716
COMMENT: PROPOSED_MF MS-FINDER 2.671; C29H56NO2PS2; [M+Cl]-; delta(ppm) -39725.832102
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H55N11OS4; [M+Cl]-; delta(ppm) -39723.261728
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H56N7O5PS2; [M+Cl]-; delta(ppm) -39730.897730
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H43N5O4S; [M+Hac-H]-; delta(ppm) 117512.491749
COMMENT: PROPOSED_MF MS-FINDER 2.632; C35H47NO4; [M+Cl]-; delta(ppm) -39728.218736
COMMENT: PROPOSED_MF MS-FINDER 2.626; C28H51NO7S; [M+Cl]-; delta(ppm) -39709.332943
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H63NO2S5; [M+Cl]-; delta(ppm) -39721.427673
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H39N17O; [M+Cl]-; delta(ppm) -39731.142505
COMMENT: PROPOSED_MF MS-FINDER 2.622; C25H56NO7PS; [M+Cl]-; delta(ppm) -39729.807989
COMMENT: PROPOSED_MF MS-FINDER 2.614; C13H43N19O3S; [M+Cl]-; delta(ppm) -39730.107089
COMMENT: PROPOSED_MF MS-FINDER 2.614; C28H47N7O2S; [M+Cl]-; delta(ppm) -39729.308480
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H58N5O5PS2; [M+K-2H]-; delta(ppm) 69985.483653
COMMENT: PROPOSED_MF MS-FINDER 2.601; C37H43N3O; [M+Cl]-; delta(ppm) -39712.493646
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H57N7O4S3; [M+K-2H]-; delta(ppm) 69982.091618
COMMENT: PROPOSED_MF MS-FINDER 2.587; C21H59N3O4S4; [M+Cl]-; delta(ppm) -39709.678414
COMMENT: PROPOSED_MF MS-FINDER 2.585; C32H43N5O3; [M+Cl]-; delta(ppm) -39706.101209
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H49N11O5S; [M+K-2H]-; delta(ppm) 69981.167547
COMMENT: PROPOSED_MF MS-FINDER 2.582; C34H47N3OS; [M+Cl]-; delta(ppm) -39717.850555
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H53N7O4S2; [M+K-2H]-; delta(ppm) 69988.742356
COMMENT: PROPOSED_MF MS-FINDER 2.571; C31H47NO7; [M+Cl]-; delta(ppm) -39703.975939
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H49N5O7; [M+K-2H]-; delta(ppm) 69982.520521
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H47N13S2; [M+Cl]-; delta(ppm) -39730.398222
