ACCESSION: MSBNK-SMB_Measured-HSA033P1008000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'C18neg_5448': {'bp': 2684.0, 'sum': 14198.0}, 'C13neg_5464': {'bp': 2612.0, 'sum': 11640.0}, 'D119neg_5366': {'bp': 2567.0, 'sum': 11957.0}, 'D94neg_5474': {'bp': 2277.0, 'sum': 11616.0}, 'D69neg_5325': {'bp': 2260.0, 'sum': 12150.0}, 'D66neg_5612': {'bp': 2244.0, 'sum': 11868.0}, 'D124neg_5298': {'bp': 2202.0, 'sum': 10706.0}, 'D207neg_5701': {'bp': 2142.0, 'sum': 11527.0}, 'D122neg_5703': {'bp': 2082.0, 'sum': 11151.0}, 'C10neg_5327': {'bp': 2027.0, 'sum': 11694.0}, 'C17neg_5268': {'bp': 2012.0, 'sum': 12175.0}, 'D87neg_5543': {'bp': 1908.0, 'sum': 12266.0}, 'C9neg_5585': {'bp': 1890.0, 'sum': 10723.0}, 'D203neg_5195': {'bp': 1840.0, 'sum': 9526.0}, 'D108neg_5578': {'bp': 1825.0, 'sum': 12877.0}, 'D145neg_5406': {'bp': 1816.0, 'sum': 10441.0}, 'D207neg_5636': {'bp': 1814.0, 'sum': 11347.0}, 'D108neg_5489': {'bp': 1776.0, 'sum': 9803.0}, 'D73neg_5448': {'bp': 1722.0, 'sum': 9582.0}, 'C18neg_5505': {'bp': 1720.0, 'sum': 9449.0}, 'D83neg_5799': {'bp': 1702.0, 'sum': 12284.0}, 'D168neg_5463': {'bp': 1699.0, 'sum': 9501.0}, 'C6neg_5556': {'bp': 1681.0, 'sum': 11157.0}, 'D122neg_5692': {'bp': 1669.0, 'sum': 10082.0}, 'D126neg_5540': {'bp': 1669.0, 'sum': 9789.0}, 'C12neg_5295': {'bp': 1652.0, 'sum': 8419.0}, 'D171neg_5480': {'bp': 1637.0, 'sum': 9806.0}, 'D83neg_5720': {'bp': 1616.0, 'sum': 9411.0}, 'C5neg_5482': {'bp': 1614.0, 'sum': 10383.0}, 'D64neg_5437': {'bp': 1611.0, 'sum': 10521.0}, 'D117neg_5576': {'bp': 1609.0, 'sum': 12192.0}, 'C8neg_5313': {'bp': 1608.0, 'sum': 12234.0}, 'D84neg_5600': {'bp': 1601.0, 'sum': 10341.0}, 'D169neg_5392': {'bp': 1588.0, 'sum': 8100.0}, 'C11neg_5374': {'bp': 1565.0, 'sum': 8358.0}, 'D102neg_5347': {'bp': 1561.0, 'sum': 8332.0}, 'D99neg_5448': {'bp': 1561.0, 'sum': 8479.0}, 'D99neg_5459': {'bp': 1540.0, 'sum': 8803.0}, 'D83neg_5700': {'bp': 1530.0, 'sum': 10244.0}, 'D87neg_5451': {'bp': 1527.0, 'sum': 10279.0}, 'D136neg_5253': {'bp': 1524.0, 'sum': 7863.0}, 'D178neg_5391': {'bp': 1518.0, 'sum': 8558.0}, 'D142neg_5433': {'bp': 1516.0, 'sum': 8793.0}, 'D69neg_5296': {'bp': 1513.0, 'sum': 9828.0}, 'D145neg_5393': {'bp': 1511.0, 'sum': 10017.0}, 'D143neg_5481': {'bp': 1505.0, 'sum': 9782.0}, 'C10neg_5317': {'bp': 1494.0, 'sum': 9826.0}, 'C1neg_5405': {'bp': 1493.0, 'sum': 10143.0}, 'C16neg_5480': {'bp': 1456.0, 'sum': 9575.0}, 'D169neg_5291': {'bp': 1451.0, 'sum': 8975.0}, 'D178neg_5353': {'bp': 1449.0, 'sum': 8796.0}, 'C3neg_5497': {'bp': 1446.0, 'sum': 10503.0}, 'D84neg_5486': {'bp': 1437.0, 'sum': 9159.0}, 'C2neg_5481': {'bp': 1422.0, 'sum': 10255.0}, 'D64neg_5446': {'bp': 1416.0, 'sum': 9658.0}, 'D126neg_5551': {'bp': 1387.0, 'sum': 9369.0}, 'D146neg_5318': {'bp': 1368.0, 'sum': 10977.0}, 'C17neg_5257': {'bp': 1363.0, 'sum': 8825.0}, 'C9neg_5548': {'bp': 1359.0, 'sum': 10258.0}, 'C15neg_5207': {'bp': 1350.0, 'sum': 8873.0}, 'D178neg_5481': {'bp': 1343.0, 'sum': 9409.0}, 'C14neg_5241': {'bp': 1309.0, 'sum': 8838.0}, 'C16neg_5468': {'bp': 1298.0, 'sum': 8824.0}, 'D142neg_5482': {'bp': 1297.0, 'sum': 10215.0}, 'D143neg_5387': {'bp': 1297.0, 'sum': 7494.0}, 'D171neg_5465': {'bp': 1277.0, 'sum': 9022.0}, 'D136neg_5318': {'bp': 1259.0, 'sum': 7673.0}, 'D108neg_5476': {'bp': 1241.0, 'sum': 7005.0}, 'D94neg_5345': {'bp': 1232.0, 'sum': 7918.0}, 'C1neg_5305': {'bp': 1225.0, 'sum': 9328.0}, 'C1neg_5318': {'bp': 1216.0, 'sum': 6866.0}, 'D87neg_5414': {'bp': 1206.0, 'sum': 6292.0}, 'D146neg_5243': {'bp': 1132.0, 'sum': 6783.0}, 'D74neg_5320': {'bp': 1113.0, 'sum': 7387.0}, 'C2neg_5455': {'bp': 1072.0, 'sum': 7057.0}, 'C14neg_5215': {'bp': 991.0, 'sum': 6350.0}, 'C4neg_5314': {'bp': 936.0, 'sum': 6954.0}, 'D119neg_5253': {'bp': 891.0, 'sum': 6431.0}, 'D124neg_5400': {'bp': 879.0, 'sum': 4026.0}, 'C4neg_5288': {'bp': 878.0, 'sum': 5982.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 1008.970731
COMMENT: PRECURSOR_M/Z_STDEV 0.002468
COMMENT: PRECURSOR_IN_MS1 mz 1008.970411; int 7.852; delta(ppm) 0.990432
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H23N20O27P3; [M+K-2H]-; delta(ppm) 39085.713887
COMMENT: PROPOSED_MF MS-FINDER 3.066; C19H45N6O21P9; [M+K-2H]-; delta(ppm) 39083.373729
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H7N32O10P3; [M+K-2H]-; delta(ppm) 39087.705341
COMMENT: PROPOSED_MF MS-FINDER 3.066; C23H21N20O15P5; [M+K-2H]-; delta(ppm) 39093.317562
COMMENT: PROPOSED_MF MS-FINDER 3.066; C16H21N16O30P3; [M-H]-; delta(ppm) -3.825681
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H25N22O14P7S; [M-H]-; delta(ppm) -2.062727
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H23N6O38P; [M-H]-; delta(ppm) -0.561941
COMMENT: PROPOSED_MF MS-FINDER 3.066; C23H31N6O29P5; [M-H]-; delta(ppm) -3.940275
COMMENT: PROPOSED_MF MS-FINDER 3.065; C13H24N24O15P6S; [M+Cl]-; delta(ppm) -23232.284060
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H28N18O17P6S; [M+Cl]-; delta(ppm) -23234.823277
COMMENT: PROPOSED_MF MS-FINDER 3.065; C23H22N6O37; [M+Cl]-; delta(ppm) -23234.656059
COMMENT: PROPOSED_MF MS-FINDER 3.065; C25H42O24P8; [M+Cl]-; delta(ppm) -23229.215598
COMMENT: PROPOSED_MF MS-FINDER 3.065; C15H15N26O20P3; [M+K-2H]-; delta(ppm) 39094.872481
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H6N34O14P2; [M+K-2H]-; delta(ppm) 39083.187951
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H30N18O16P6S; [M+K-2H]-; delta(ppm) 39087.942516
COMMENT: PROPOSED_MF MS-FINDER 3.065; C14H27N14O29P5; [M-H]-; delta(ppm) 2.708141
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H22N16O28P4; [M-H]-; delta(ppm) 4.345233
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H17N24O24P3; [M+Cl]-; delta(ppm) -23238.057220
COMMENT: PROPOSED_MF MS-FINDER 3.064; C14H13N26O21P3; [M+Cl]-; delta(ppm) -23228.699681
COMMENT: PROPOSED_MF MS-FINDER 3.064; C20H12N22O22P2; [M+Cl]-; delta(ppm) -23229.677014
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H13N22O23P; [M+K-2H]-; delta(ppm) 39084.944264
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H17N24O11P5; [M+K-2H]-; delta(ppm) 39091.886378
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H33N6O25P5; [M+K-2H]-; delta(ppm) 39093.306327
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H30N6O34P4; [M-H]-; delta(ppm) 3.009295
COMMENT: PROPOSED_MF MS-FINDER 3.064; C20H24N16O21P6; [M-H]-; delta(ppm) 5.566579
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H10N18O31; [M-H]-; delta(ppm) 2.411074
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H13N20O21P3; [M-H]-; delta(ppm) 0.669799
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H43O25P9; [M-H]-; delta(ppm) 5.140422
COMMENT: PROPOSED_MF MS-FINDER 3.064; C26H20N18O15P6; [M-H]-; delta(ppm) 0.254052
COMMENT: PROPOSED_MF MS-FINDER 3.063; C16H24N12O33P2; [M+Cl]-; delta(ppm) -23236.505266
COMMENT: PROPOSED_MF MS-FINDER 3.063; C16H37N8O26P7; [M+Cl]-; delta(ppm) -23230.668171
COMMENT: PROPOSED_MF MS-FINDER 3.063; C23H19N10O34P; [M-H]-; delta(ppm) -1.887460
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H29N2O35P3; [M-H]-; delta(ppm) 1.984919
COMMENT: PROPOSED_MF MS-FINDER 3.062; C16H24N10O37P2; [M-H]-; delta(ppm) 0.462430
COMMENT: PROPOSED_MF MS-FINDER 3.062; C16H5N32O17P3; [M-H]-; delta(ppm) 5.992736
COMMENT: PROPOSED_MF MS-FINDER 3.062; C16H29N18O18P7S; [M-H]-; delta(ppm) -0.737208
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H17N20O26P3; [M-H]-; delta(ppm) -5.151192
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H6N22O27; [M-H]-; delta(ppm) 1.085546
COMMENT: PROPOSED_MF MS-FINDER 3.062; C26H25N6O31P3; [M-H]-; delta(ppm) 0.659393
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H19N28O10P5; [M+Br]-; delta(ppm) -0.482306
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H23N24O14P5; [M+Br]-; delta(ppm) 0.843217
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H12N30O16P2; [M+Br]-; delta(ppm) -0.066560
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H42N8O18P8; [M+Br]-; delta(ppm) 0.417064
COMMENT: PROPOSED_MF MS-FINDER 2.858; C14H28N22O15P6; [M+Br]-; delta(ppm) -0.793864
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H31N14O20P5; [M+Br]-; delta(ppm) -0.492712
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H14N30O9P4; [M+Br]-; delta(ppm) 1.154775
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H27N18O16P5; [M+Br]-; delta(ppm) -1.818232
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H18N26O13P4; [M+Br]-; delta(ppm) 2.480303
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H37N10O17P7; [M+Br]-; delta(ppm) 2.054148
COMMENT: PROPOSED_MF MS-FINDER 2.853; C14H16N26O20P2; [M+Br]-; delta(ppm) 1.258965
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H26N16O19P4; [M+Br]-; delta(ppm) 1.144369
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H27N20O18P5; [M+Br]-; delta(ppm) 2.168743
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H20N20O22P2; [M+Br]-; delta(ppm) -1.402486
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H45O23P7; [M+Br]-; delta(ppm) 0.718216
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H46N2O20P8; [M+Br]-; delta(ppm) -2.244383
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H22N20O15P4; [M+Br]-; delta(ppm) -0.181155
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H47N6O19P9; [M+Br]-; delta(ppm) -1.220015
COMMENT: PROPOSED_MF MS-FINDER 2.846; C26H41N4O19P7; [M+Br]-; delta(ppm) -0.607307
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H35N10O24P5; [M+Br]-; delta(ppm) 0.832811
COMMENT: PROPOSED_MF MS-FINDER 2.844; C12H21N24O21P3; [M+Br]-; delta(ppm) -0.378117
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H11N28O19P; [M+Br]-; delta(ppm) 2.896052
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H24N16O26P2; [M+Br]-; delta(ppm) -0.076966
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H36N12O21P6; [M+Br]-; delta(ppm) -2.129788
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H32N16O17P6; [M+Br]-; delta(ppm) -3.455303
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H15N22O21P; [M+Br]-; delta(ppm) 0.234592
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H46N4O22P8; [M+Br]-; delta(ppm) 1.742589
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H30N12O23P4; [M+Br]-; delta(ppm) 2.469897
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H32N18O19P6; [M+Br]-; delta(ppm) 0.531659
COMMENT: PROPOSED_MF MS-FINDER 2.841; C16H38N14O16P8; [M+Br]-; delta(ppm) 3.078524
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H19N18O25P; [M+Br]-; delta(ppm) 1.560117
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H16N24O18P2; [M+Br]-; delta(ppm) -2.728003
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H23N22O12P5; [M+Br]-; delta(ppm) -3.143748
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H34N6O25P4; [M+Br]-; delta(ppm) -0.191560
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H22N22O17P4; [M+Br]-; delta(ppm) 3.805834
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H39N4O26P5; [M+Br]-; delta(ppm) -1.828637
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H41N6O21P7; [M+Br]-; delta(ppm) 3.379678
COMMENT: PROPOSED_MF MS-FINDER 2.836; C25H42N6O16P8; [M+Br]-; delta(ppm) -3.569897
COMMENT: PROPOSED_MF MS-FINDER 2.836; C23H38N2O29P4; [M+Br]-; delta(ppm) 1.133963
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H25N18O23P3; [M+Br]-; delta(ppm) -3.039559
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H43O30P5; [M+Br]-; delta(ppm) -0.503118
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H35N8O22P5; [M+Br]-; delta(ppm) -3.154153
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H33N16O15P7; [M+Br]-; delta(ppm) 4.715617
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H28N20O13P6; [M+Br]-; delta(ppm) -4.780815
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H11N26O17P; [M+Br]-; delta(ppm) -1.090929
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H30N10O21P4; [M+Br]-; delta(ppm) -1.517081
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H27N8O31P; [M+Br]-; delta(ppm) 0.224186
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H18N24O11P4; [M+Br]-; delta(ppm) -1.506675
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H37N8O15P7; [M+Br]-; delta(ppm) -1.932826
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H20N22O24P2; [M+Br]-; delta(ppm) 2.584492
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H51O21P9; [M+Br]-; delta(ppm) -3.881453
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H28N16O12P6; [M+Br]-; delta(ppm) 2.365707
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H40N8O25P6; [M+Br]-; delta(ppm) -0.804269
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H21N22O19P3; [M+Br]-; delta(ppm) -4.365072
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H40N2O22P6; [M+Br]-; delta(ppm) 2.355301
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H29N14O27P3; [M+Br]-; delta(ppm) -1.714043
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H32N6O32P2; [M+Br]-; delta(ppm) -1.412892
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H23N12O27P; [M+Br]-; delta(ppm) -1.101335
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H32N12O16P6; [M+Br]-; delta(ppm) 3.691238
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H28N10O28P2; [M+Br]-; delta(ppm) -2.738409
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H28N12O30P2; [M+Br]-; delta(ppm) 1.248559
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H21N18O18P3; [M+Br]-; delta(ppm) 2.781456
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H23N14O29P; [M+Br]-; delta(ppm) 2.885646
COMMENT: PROPOSED_MF MS-FINDER 2.826; C28H36N6O18P6; [M+Br]-; delta(ppm) 1.029774
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H18N20O29; [M+Br]-; delta(ppm) -2.623815
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H14N24O25; [M+Br]-; delta(ppm) -3.949329
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H15N24O23P; [M+Br]-; delta(ppm) 4.221584
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H22N26O13P4S; [M+Br]-; delta(ppm) -0.860857
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H13N28O12P3; [M+Br]-; delta(ppm) 4.117394
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H9N32O8P3; [M+Br]-; delta(ppm) 2.791862
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H29N8O24P3; [M+Br]-; delta(ppm) 1.445522
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H25N20O25P3; [M+Br]-; delta(ppm) 0.947406
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H31N16O22P5; [M+Br]-; delta(ppm) 3.494274
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H39N6O28P5; [M+Br]-; delta(ppm) 2.158338
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H12N28O14P2; [M+Br]-; delta(ppm) -4.053517
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H31N4O35P; [M+Br]-; delta(ppm) 1.549711
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H25N14O22P3; [M+Br]-; delta(ppm) 4.106988
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H33N4O28P3; [M+Br]-; delta(ppm) 2.771050
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H17N22O14P3; [M+Br]-; delta(ppm) 1.455928
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H18N30O9P4S; [M+Br]-; delta(ppm) -2.186375
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H34N8O27P4; [M+Br]-; delta(ppm) 3.795428
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H44N2O27P6; [M+Br]-; delta(ppm) -3.465709
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H14N20O24; [M+Br]-; delta(ppm) 3.197205
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H10N24O20; [M+Br]-; delta(ppm) 1.871676
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H40N6O23P6; [M+Br]-; delta(ppm) -4.791221
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H36N8O20P6; [M+Br]-; delta(ppm) 5.016772
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H17N28O12P3S; [M+Br]-; delta(ppm) 0.776224
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H36N2O36P2; [M+Br]-; delta(ppm) -0.087371
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H24N14O24P2; [M+Br]-; delta(ppm) -4.063923
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H22N10O30; [M+Br]-; delta(ppm) 1.861270
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H31N12O18P5; [M+Br]-; delta(ppm) -4.479666
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H26N22O17P4S; [M+Br]-; delta(ppm) 0.464665
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H26N18O21P4; [M+Br]-; delta(ppm) 5.131368
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H37N14O18P7; [M+Br]-; delta(ppm) -5.092370
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H37N16O15P7S; [M+Br]-; delta(ppm) 1.374443
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H41N10O17P7S; [M+Br]-; delta(ppm) -1.287008
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H19N16O23P; [M+Br]-; delta(ppm) -2.426853
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H17N24O16P3; [M+Br]-; delta(ppm) 5.442929
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H36N12O16P6S; [M+Br]-; delta(ppm) 0.350070
COMMENT: PROPOSED_MF MS-FINDER 2.812; C12H36N14O23P6; [M+Br]-; delta(ppm) 1.857185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.763; C34H27ClN2O27; [M+Br]-; delta(ppm) -23230.891576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.274; C34H28Cl2N4O23; [M+Br]-; delta(ppm) -23233.886794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.070; C32H26N4O27S; [M+Br]-; delta(ppm) 1.679681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.071; C35H25F3N2O23S; [M+Br]-; delta(ppm) 0.116239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.576; C38H24F2N2O22S; [M+Br]-; delta(ppm) 1.248735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.526; C33H27N2O28P; [M+Br]-; delta(ppm) 3.383763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.485; C28H8F26N4O5; [M+Cl]-; delta(ppm) -23239.867765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.316; C25H9F27N4O6; [M+Cl]-; delta(ppm) -23240.948232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.248; C23H8F30N4O4; [M+Cl]-; delta(ppm) -23238.636033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.108; C36H26N4O22S2; [M+Br]-; delta(ppm) 4.159559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.502; C31H32O29P2; [M+Br]-; delta(ppm) 1.746675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.477; C35H31ClN2O22S2; [M+Br]-; delta(ppm) -23231.713314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.159; C32H32ClO28P; [M+Br]-; delta(ppm) -23232.453475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.210; C20H12F26N6O7S; [M+Cl]-; delta(ppm) -23239.251613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.031; C22H13ClF26N4O7; [M+Cl]-; delta(ppm) -34454.469255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.096; C19H16F26N2O11S; [M+Cl]-; delta(ppm) -23237.986982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.584; C21H18Cl2F26N2O7; [M+Cl]-; delta(ppm) -34456.160286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.135; C20H18ClF26N2O8P; [M+Cl]-; delta(ppm) -34455.995467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C20H12F26N6O7S; [M+Cl]-; delta(ppm) -23239.251613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.720; C32H26N4O27S; [M+Br]-; delta(ppm) 1.679681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.182; C38H24F2N2O22S; [M+Br]-; delta(ppm) 1.248735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C36H26N4O22S2; [M+Br]-; delta(ppm) 4.159559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H8F26N4O5; [M+Cl]-; delta(ppm) -23239.867765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H9F27N4O6; [M+Cl]-; delta(ppm) -23240.948232
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1008.971092; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
