ACCESSION: MSBNK-SMB_Measured-HSA033P0602004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C8neg_2334': {'bp': 19924.0, 'sum': 64697.0}, 'C3neg_2370': {'bp': 17149.0, 'sum': 50822.0}, 'C13neg_2353': {'bp': 16683.0, 'sum': 47876.0}, 'C6neg_2371': {'bp': 15663.0, 'sum': 52726.0}, 'D171neg_2337': {'bp': 15421.0, 'sum': 53461.0}, 'C9neg_2349': {'bp': 13949.0, 'sum': 42698.0}, 'D83neg_2877': {'bp': 13259.0, 'sum': 34360.0}, 'D207neg_2371': {'bp': 11716.0, 'sum': 44942.0}, 'D66neg_2373': {'bp': 11119.0, 'sum': 34008.0}, 'C10neg_2301': {'bp': 8829.0, 'sum': 27564.0}, 'D203neg_2338': {'bp': 7723.0, 'sum': 21731.0}, 'D99neg_2334': {'bp': 4529.0, 'sum': 18291.0}, 'D136neg_2292': {'bp': 4351.0, 'sum': 17783.0}, 'C15neg_2727': {'bp': 4017.0, 'sum': 12196.0}, 'C2neg_2776': {'bp': 3983.0, 'sum': 13067.0}, 'C17neg_2748': {'bp': 3945.0, 'sum': 13949.0}, 'C3neg_2767': {'bp': 3236.0, 'sum': 11947.0}, 'C18neg_2296': {'bp': 2748.0, 'sum': 9881.0}, 'C16neg_2731': {'bp': 2590.0, 'sum': 9818.0}, 'C4neg_2715': {'bp': 2376.0, 'sum': 8905.0}, 'C14neg_2657': {'bp': 2245.0, 'sum': 5894.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 602.320577
COMMENT: PRECURSOR_M/Z_STDEV 0.008658
COMMENT: PRECURSOR_IN_MS1 mz 602.325774; int 139.325; delta(ppm) 9.483438
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C33H49N3O3S; [M+Cl]1; delta(ppm) 4.274243
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C25H53N5O5S2; [M+Cl]1; delta(ppm) 5.421679
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C27H58N3OS3P; [M+Cl]1; delta(ppm) 6.921630
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C24H49N5O10; [M+Cl]1; delta(ppm) 6.953357
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C34H50NO4P; [M+Cl]1; delta(ppm) 7.304109
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C26H54N3O6SP; [M+Cl]1; delta(ppm) 8.453308
COMMENT: PROPOSED_MF SevenGoldenRules 9.125; C28H51N5O3P2; [M+Cl]1; delta(ppm) 9.124848
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C23H53NO14; [M+Cl]1; delta(ppm) 9.311681
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C29H53N5S3; [M+Cl]1; delta(ppm) 9.831641
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C28H59NO2S2P2; [M+Cl]1; delta(ppm) 9.951496
COMMENT: PROPOSED_MF SevenGoldenRules 11.363; C28H49N5O5S; [M+Cl]1; delta(ppm) 11.363318
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C27H55NO7P2; [M+Cl]1; delta(ppm) 11.483173
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C28H57NO4S3; [M+Cl]1; delta(ppm) 12.189966
COMMENT: PROPOSED_MF SevenGoldenRules 12.863; C30H54N3OS2P; [M+Cl]1; delta(ppm) 12.863269
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C27H53NO9S; [M+Cl]1; delta(ppm) 13.721643
COMMENT: PROPOSED_MF SevenGoldenRules 14.395; C29H50N3O6P; [M+Cl]1; delta(ppm) 14.394946
COMMENT: PROPOSED_MF SevenGoldenRules 15.542; C21H54N5O8SP; [M+Cl]1; delta(ppm) 15.542382
COMMENT: PROPOSED_MF SevenGoldenRules 15.773; C32H49N5S2; [M+Cl]1; delta(ppm) 15.773280
COMMENT: PROPOSED_MF SevenGoldenRules 15.893; C31H55NO2SP2; [M+Cl]1; delta(ppm) 15.893135
COMMENT: PROPOSED_MF SevenGoldenRules 17.305; C31H45N5O5; [M+Cl]1; delta(ppm) 17.304957
COMMENT: PROPOSED_MF SevenGoldenRules 18.132; C31H53NO4S2; [M+Cl]1; delta(ppm) 18.131604
COMMENT: PROPOSED_MF SevenGoldenRules 18.574; C22H55N3O9P2; [M+Cl]1; delta(ppm) 18.574011
COMMENT: PROPOSED_MF SevenGoldenRules 18.805; C33H50N3OSP; [M+Cl]1; delta(ppm) 18.804908
COMMENT: PROPOSED_MF SevenGoldenRules 19.663; C30H49NO9; [M+Cl]1; delta(ppm) 19.663282
COMMENT: PROPOSED_MF SevenGoldenRules 19.952; C25H54N5O3S2P; [M+Cl]1; delta(ppm) 19.952344
COMMENT: PROPOSED_MF SevenGoldenRules 19.898; C29H51N5O6; [M+K-2H]1; delta(ppm) -19.898379
COMMENT: PROPOSED_MF SevenGoldenRules 19.548; C39H52NP; [M+K-2H]1; delta(ppm) -19.548168
COMMENT: PROPOSED_MF SevenGoldenRules 19.071; C29H59NO5S2; [M+K-2H]1; delta(ppm) -19.070607
COMMENT: PROPOSED_MF SevenGoldenRules 18.395; C31H56N3O2SP; [M+K-2H]1; delta(ppm) -18.394946
COMMENT: PROPOSED_MF SevenGoldenRules 17.534; C28H55NO10; [M+K-2H]1; delta(ppm) -17.533567
COMMENT: PROPOSED_MF SevenGoldenRules 15.705; C22H56N5O9P; [M+K-2H]1; delta(ppm) -15.704685
COMMENT: PROPOSED_MF SevenGoldenRules 15.473; C33H51N5OS; [M+K-2H]1; delta(ppm) -15.472980
COMMENT: PROPOSED_MF SevenGoldenRules 15.354; C32H57NO3P2; [M+K-2H]1; delta(ppm) -15.354474
COMMENT: PROPOSED_MF SevenGoldenRules 14.645; C33H59NS3; [M+K-2H]1; delta(ppm) -14.645207
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C32H55NO5S; [M+K-2H]1; delta(ppm) -13.108168
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C34H52N3O2P; [M+K-2H]1; delta(ppm) -12.432507
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C26H56N5O4SP; [M+K-2H]1; delta(ppm) -11.279286
COMMENT: PROPOSED_MF SevenGoldenRules 10.418; C23H55N3O12; [M+K-2H]1; delta(ppm) -10.417907
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C28H61N3S2P2; [M+K-2H]1; delta(ppm) -9.775853
COMMENT: PROPOSED_MF SevenGoldenRules 8.683; C36H55NS2; [M+K-2H]1; delta(ppm) -8.682768
COMMENT: PROPOSED_MF SevenGoldenRules 8.239; C27H57N3O5P2; [M+K-2H]1; delta(ppm) -8.238813
COMMENT: PROPOSED_MF SevenGoldenRules 7.530; C28H59N3O2S3; [M+K-2H]1; delta(ppm) -7.529547
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C35H51NO5; [M+K-2H]1; delta(ppm) -7.145729
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C27H55N3O7S; [M+K-2H]1; delta(ppm) -5.992507
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C29H52N5O4P; [M+K-2H]1; delta(ppm) -5.316847
COMMENT: PROPOSED_MF SevenGoldenRules 4.489; C29H60NO3S2P; [M+K-2H]1; delta(ppm) -4.489074
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C31H57N3SP2; [M+K-2H]1; delta(ppm) -3.813414
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C28H56NO8P; [M+K-2H]1; delta(ppm) -2.952035
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C39H51NS; [M+K-2H]1; delta(ppm) -2.720330
COMMENT: PROPOSED_MF SevenGoldenRules 1.567; C31H55N3O2S2; [M+K-2H]1; delta(ppm) -1.567108
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C22H57N5O7P2; [M+K-2H]1; delta(ppm) -1.123153
COMMENT: PROPOSED_MF SevenGoldenRules 0.030; C30H51N3O7; [M+K-2H]1; delta(ppm) -0.030069
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C22H55N5O9S; [M+K-2H]1; delta(ppm) 1.123153
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C32H56NO3SP; [M+K-2H]1; delta(ppm) 1.473364
COMMENT: PROPOSED_MF SevenGoldenRules 2.149; C34H53N3P2; [M+K-2H]1; delta(ppm) 2.149025
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C26H57N5O2SP2; [M+K-2H]1; delta(ppm) 3.302247
COMMENT: PROPOSED_MF SevenGoldenRules 4.164; C23H56N3O10P; [M+K-2H]1; delta(ppm) 4.163625
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C34H51N3O2S; [M+K-2H]1; delta(ppm) 4.395331
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C26H55N5O4S2; [M+K-2H]1; delta(ppm) 5.548552
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C28H60N3S3P; [M+K-2H]1; delta(ppm) 7.051986
COMMENT: PROPOSED_MF SevenGoldenRules 7.086; C25H51N5O9; [M+K-2H]1; delta(ppm) 7.085592
COMMENT: PROPOSED_MF SevenGoldenRules 7.436; C35H52NO3P; [M+K-2H]1; delta(ppm) 7.435803
COMMENT: PROPOSED_MF SevenGoldenRules 8.589; C27H56N3O5SP; [M+K-2H]1; delta(ppm) 8.589025
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C29H53N5O2P2; [M+K-2H]1; delta(ppm) 9.264685
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C24H55NO13; [M+K-2H]1; delta(ppm) 9.450404
COMMENT: PROPOSED_MF SevenGoldenRules 10.092; C29H61NOS2P2; [M+K-2H]1; delta(ppm) 10.092458
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C29H51N5O4S; [M+K-2H]1; delta(ppm) 11.510991
COMMENT: PROPOSED_MF SevenGoldenRules 11.629; C28H57NO6P2; [M+K-2H]1; delta(ppm) 11.629497
COMMENT: PROPOSED_MF SevenGoldenRules 12.339; C29H59NO3S3; [M+K-2H]1; delta(ppm) 12.338764
COMMENT: PROPOSED_MF SevenGoldenRules 13.014; C31H56N3S2P; [M+K-2H]1; delta(ppm) 13.014424
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C28H55NO8S; [M+K-2H]1; delta(ppm) 13.875803
COMMENT: PROPOSED_MF SevenGoldenRules 14.551; C30H52N3O5P; [M+K-2H]1; delta(ppm) 14.551464
COMMENT: PROPOSED_MF SevenGoldenRules 15.705; C22H56N5O7SP; [M+K-2H]1; delta(ppm) 15.704685
COMMENT: PROPOSED_MF SevenGoldenRules 16.057; C32H57NOSP2; [M+K-2H]1; delta(ppm) 16.056665
COMMENT: PROPOSED_MF SevenGoldenRules 17.473; C32H47N5O4; [M+K-2H]1; delta(ppm) 17.473430
COMMENT: PROPOSED_MF SevenGoldenRules 18.301; C32H55NO3S2; [M+K-2H]1; delta(ppm) 18.301203
COMMENT: PROPOSED_MF SevenGoldenRules 18.745; C23H57N3O8P2; [M+K-2H]1; delta(ppm) 18.745157
COMMENT: PROPOSED_MF SevenGoldenRules 18.977; C34H52N3SP; [M+K-2H]1; delta(ppm) 18.976863
COMMENT: PROPOSED_MF SevenGoldenRules 19.838; C31H51NO8; [M+K-2H]1; delta(ppm) 19.838242
COMMENT: PROPOSED_MF SevenGoldenRules 19.970; C26H48N5O6P; [M+FA-H]1; delta(ppm) -19.970463
COMMENT: PROPOSED_MF SevenGoldenRules 19.615; C36H49NP2; [M+FA-H]1; delta(ppm) -19.615193
COMMENT: PROPOSED_MF SevenGoldenRules 19.131; C26H56NO5S2P; [M+FA-H]1; delta(ppm) -19.130734
COMMENT: PROPOSED_MF SevenGoldenRules 18.445; C28H53N3O2SP2; [M+FA-H]1; delta(ppm) -18.445315
COMMENT: PROPOSED_MF SevenGoldenRules 17.571; C25H52NO10P; [M+FA-H]1; delta(ppm) -17.571495
COMMENT: PROPOSED_MF SevenGoldenRules 17.336; C36H47NO2S; [M+FA-H]1; delta(ppm) -17.336443
COMMENT: PROPOSED_MF SevenGoldenRules 16.167; C28H51N3O4S2; [M+FA-H]1; delta(ppm) -16.166565
COMMENT: PROPOSED_MF SevenGoldenRules 15.481; C30H48N5OSP; [M+FA-H]1; delta(ppm) -15.481146
COMMENT: PROPOSED_MF SevenGoldenRules 14.641; C30H56NS3P; [M+FA-H]1; delta(ppm) -14.641417
COMMENT: PROPOSED_MF SevenGoldenRules 14.607; C27H47N3O9; [M+FA-H]1; delta(ppm) -14.607326
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C29H52NO5SP; [M+FA-H]1; delta(ppm) -13.082178
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C31H49N3O2P2; [M+FA-H]1; delta(ppm) -12.396759
COMMENT: PROPOSED_MF SevenGoldenRules 11.227; C23H53N5O4SP2; [M+FA-H]1; delta(ppm) -11.226881
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C31H47N3O4S; [M+FA-H]1; delta(ppm) -10.118009
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C33H44N5OP; [M+FA-H]1; delta(ppm) -9.432590
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C23H51N5O6S2; [M+FA-H]1; delta(ppm) -8.948131
COMMENT: PROPOSED_MF SevenGoldenRules 8.593; C33H52NS2P; [M+FA-H]1; delta(ppm) -8.592861
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C25H56N3O2S3P; [M+FA-H]1; delta(ppm) -7.422983
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C22H47N5O11; [M+FA-H]1; delta(ppm) -7.388892
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C32H48NO5P; [M+FA-H]1; delta(ppm) -7.033622
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C24H52N3O7SP; [M+FA-H]1; delta(ppm) -5.863744
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C26H49N5O4P2; [M+FA-H]1; delta(ppm) -5.178325
COMMENT: PROPOSED_MF SevenGoldenRules 4.459; C27H51N5OS3; [M+FA-H]1; delta(ppm) -4.458814
COMMENT: PROPOSED_MF SevenGoldenRules 4.339; C26H57NO3S2P2; [M+FA-H]1; delta(ppm) -4.338596
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C34H43N3O4; [M+FA-H]1; delta(ppm) -4.069453
COMMENT: PROPOSED_MF SevenGoldenRules 2.900; C26H47N5O6S; [M+FA-H]1; delta(ppm) -2.899575
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C25H53NO8P2; [M+FA-H]1; delta(ppm) -2.779357
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C36H48NSP; [M+FA-H]1; delta(ppm) -2.544305
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C26H55NO5S3; [M+FA-H]1; delta(ppm) -2.059846
COMMENT: PROPOSED_MF SevenGoldenRules 1.374; C28H52N3O2S2P; [M+FA-H]1; delta(ppm) -1.374427
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C25H51NO10S; [M+FA-H]1; delta(ppm) -0.500607
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C27H48N3O7P; [M+FA-H]1; delta(ppm) 0.184812
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C30H47N5OS2; [M+FA-H]1; delta(ppm) 1.589742
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C29H53NO3SP2; [M+FA-H]1; delta(ppm) 1.709960
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C29H43N5O6; [M+FA-H]1; delta(ppm) 3.148981
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C29H51NO5S2; [M+FA-H]1; delta(ppm) 3.988710
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C31H48N3O2SP; [M+FA-H]1; delta(ppm) 4.674129
COMMENT: PROPOSED_MF SevenGoldenRules 5.548; C28H47NO10; [M+FA-H]1; delta(ppm) 5.547949
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C23H52N5O4S2P; [M+FA-H]1; delta(ppm) 5.844007
COMMENT: PROPOSED_MF SevenGoldenRules 7.403; C22H48N5O9P; [M+FA-H]1; delta(ppm) 7.403246
COMMENT: PROPOSED_MF SevenGoldenRules 7.638; C33H43N5OS; [M+FA-H]1; delta(ppm) 7.638298
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C32H49NO3P2; [M+FA-H]1; delta(ppm) 7.760310
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C33H51NS3; [M+FA-H]1; delta(ppm) 8.478027
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C24H53N3O5SP2; [M+FA-H]1; delta(ppm) 8.928394
COMMENT: PROPOSED_MF SevenGoldenRules 10.037; C32H47NO5S; [M+FA-H]1; delta(ppm) 10.037266
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C34H44N3O2P; [M+FA-H]1; delta(ppm) 10.722685
COMMENT: PROPOSED_MF SevenGoldenRules 11.207; C24H51N3O7S2; [M+FA-H]1; delta(ppm) 11.207144
COMMENT: PROPOSED_MF SevenGoldenRules 11.893; C26H48N5O4SP; [M+FA-H]1; delta(ppm) 11.892563
COMMENT: PROPOSED_MF SevenGoldenRules 12.732; C26H56NO3S3P; [M+FA-H]1; delta(ppm) 12.732291
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C23H47N3O12; [M+FA-H]1; delta(ppm) 12.766383
COMMENT: PROPOSED_MF SevenGoldenRules 13.418; C28H53N3S2P2; [M+FA-H]1; delta(ppm) 13.417711
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C25H52NO8SP; [M+FA-H]1; delta(ppm) 14.291531
COMMENT: PROPOSED_MF SevenGoldenRules 14.527; C36H47NS2; [M+FA-H]1; delta(ppm) 14.526583
COMMENT: PROPOSED_MF SevenGoldenRules 14.977; C27H49N3O5P2; [M+FA-H]1; delta(ppm) 14.976950
COMMENT: PROPOSED_MF SevenGoldenRules 15.696; C28H51N3O2S3; [M+FA-H]1; delta(ppm) 15.696461
COMMENT: PROPOSED_MF SevenGoldenRules 16.088; C35H43NO5; [M+FA-H]1; delta(ppm) 16.087616
COMMENT: PROPOSED_MF SevenGoldenRules 17.256; C27H47N3O7S; [M+FA-H]1; delta(ppm) 17.255700
COMMENT: PROPOSED_MF SevenGoldenRules 17.941; C29H44N5O4P; [M+FA-H]1; delta(ppm) 17.941119
COMMENT: PROPOSED_MF SevenGoldenRules 18.781; C29H52NO3S2P; [M+FA-H]1; delta(ppm) 18.780848
COMMENT: PROPOSED_MF SevenGoldenRules 19.466; C31H49N3SP2; [M+FA-H]1; delta(ppm) 19.466267
COMMENT: PROPOSED_MF SevenGoldenRules 19.985; C18H47N5O14; [M+FA-H]1; delta(ppm) 19.984817
COMMENT: PROPOSED_MF SevenGoldenRules 18.859; C27H62N3S2P; [M+Br]1; delta(ppm) -18.859294
COMMENT: PROPOSED_MF SevenGoldenRules 17.199; C26H58N3O5P; [M+Br]1; delta(ppm) -17.199004
COMMENT: PROPOSED_MF SevenGoldenRules 15.575; C28H63NOSP2; [M+Br]1; delta(ppm) -15.575014
COMMENT: PROPOSED_MF SevenGoldenRules 14.043; C28H53N5O4; [M+Br]1; delta(ppm) -14.042733
COMMENT: PROPOSED_MF SevenGoldenRules 13.149; C28H61NO3S2; [M+Br]1; delta(ppm) -13.148583
COMMENT: PROPOSED_MF SevenGoldenRules 12.419; C30H58N3SP; [M+Br]1; delta(ppm) -12.418743
COMMENT: PROPOSED_MF SevenGoldenRules 11.488; C27H57NO8; [M+Br]1; delta(ppm) -11.488293
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C31H59NOP2; [M+Br]1; delta(ppm) -9.134463
COMMENT: PROPOSED_MF SevenGoldenRules 6.708; C31H57NO3S; [M+Br]1; delta(ppm) -6.708032
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C33H54N3P; [M+Br]1; delta(ppm) -5.978192
COMMENT: PROPOSED_MF SevenGoldenRules 4.732; C25H58N5O2SP; [M+Br]1; delta(ppm) -4.732496
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C26H59N3O3P2; [M+Br]1; delta(ppm) -1.448217
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C27H61N3S3; [M+Br]1; delta(ppm) -0.682076
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C34H53NO3; [M+Br]1; delta(ppm) -0.267481
COMMENT: PROPOSED_MF SevenGoldenRules 0.978; C26H57N3O5S; [M+Br]1; delta(ppm) 0.978215
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C28H54N5O2P; [M+Br]1; delta(ppm) 1.708055
COMMENT: PROPOSED_MF SevenGoldenRules 2.602; C28H62NOS2P; [M+Br]1; delta(ppm) 2.602204
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C27H58NO6P; [M+Br]1; delta(ppm) 4.262495
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C30H57N3S2; [M+Br]1; delta(ppm) 5.758476
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C29H53N3O5; [M+Br]1; delta(ppm) 7.418766
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C31H58NOSP; [M+Br]1; delta(ppm) 9.044666
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C25H59N5SP2; [M+Br]1; delta(ppm) 11.018291
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C33H53N3S; [M+Br]1; delta(ppm) 12.199027
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C25H57N5O2S2; [M+Br]1; delta(ppm) 13.444722
COMMENT: PROPOSED_MF SevenGoldenRules 15.105; C24H53N5O7; [M+Br]1; delta(ppm) 15.105013
COMMENT: PROPOSED_MF SevenGoldenRules 15.485; C34H54NOP; [M+Br]1; delta(ppm) 15.485217
COMMENT: PROPOSED_MF SevenGoldenRules 16.729; C26H58N3O3SP; [M+Br]1; delta(ppm) 16.729002
COMMENT: PROPOSED_MF SevenGoldenRules 17.459; C28H55N5P2; [M+Br]1; delta(ppm) 17.458842
COMMENT: PROPOSED_MF SevenGoldenRules 18.640; C36H49N3; [M+Br]1; delta(ppm) 18.639578
COMMENT: PROPOSED_MF SevenGoldenRules 19.885; C28H53N5O2S; [M+Br]1; delta(ppm) 19.885274
COMMENT: PROPOSED_MF MS-FINDER 3.163; C34H53NO3; [M+Br]-; delta(ppm) -0.231046
COMMENT: PROPOSED_MF MS-FINDER 3.100; C27H58NO6P; [M+Br]-; delta(ppm) 3.705362
COMMENT: PROPOSED_MF MS-FINDER 2.999; C27H54NO9P; [M+Cl]-; delta(ppm) -38321.645864
COMMENT: PROPOSED_MF MS-FINDER 2.925; C34H49NO6; [M+Cl]-; delta(ppm) -38325.286328
COMMENT: PROPOSED_MF MS-FINDER 2.915; C30H49NO9; [M+Cl]-; delta(ppm) -38301.861131
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H53N5O4; [M+Br]-; delta(ppm) -12.202335
COMMENT: PROPOSED_MF MS-FINDER 2.768; C31H51NO9; [M+Na-2H]-; delta(ppm) 63521.692018
COMMENT: PROPOSED_MF MS-FINDER 2.762; C30H45N5O8; [M-H]-; delta(ppm) 2.910388
COMMENT: PROPOSED_MF MS-FINDER 2.756; C31H47N3O4S; [M+FA-H]-; delta(ppm) 46932.910810
COMMENT: PROPOSED_MF MS-FINDER 2.745; C31H45N5O5; [M+Cl]-; delta(ppm) -38303.914723
COMMENT: PROPOSED_MF MS-FINDER 2.734; C35H45N5O2; [M+Cl]-; delta(ppm) -38327.339820
COMMENT: PROPOSED_MF MS-FINDER 2.714; C28H56NO8P; [M+K-2H]-; delta(ppm) 67250.935169
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H51N3O6S; [M+Na-2H]-; delta(ppm) 63533.944952
COMMENT: PROPOSED_MF MS-FINDER 2.705; C33H47N3O6; [M+Na-2H]-; delta(ppm) 63540.275660
COMMENT: PROPOSED_MF MS-FINDER 2.686; C29H43N5O6; [M+FA-H]-; delta(ppm) 46946.365907
COMMENT: PROPOSED_MF MS-FINDER 2.674; C35H45N3O6; [M-H]-; delta(ppm) -3.768336
COMMENT: PROPOSED_MF MS-FINDER 2.674; C16H58N9O4PS3; [M+Cl]-; delta(ppm) -38317.856513
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H57N11O3S4; [M+Cl]-; delta(ppm) -38320.496494
COMMENT: PROPOSED_MF MS-FINDER 2.653; C25H45N9O6; [M+Cl]-; delta(ppm) -38314.986492
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H49N5O7; [M+Cl]-; delta(ppm) -38336.357604
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H57N5O5S3; [M+Cl]-; delta(ppm) -38319.443488
COMMENT: PROPOSED_MF MS-FINDER 2.643; C38H47NO4; [M+Na-2H]-; delta(ppm) 63532.721283
COMMENT: PROPOSED_MF MS-FINDER 2.624; C32H49N3O6S; [M-H]-; delta(ppm) -9.365156
COMMENT: PROPOSED_MF MS-FINDER 2.624; C15H49N15O4S2; [M+Cl]-; delta(ppm) -38321.215688
COMMENT: PROPOSED_MF MS-FINDER 2.618; C34H43N3O4; [M+FA-H]-; delta(ppm) 46939.045424
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H65NO4S5; [M+Cl]-; delta(ppm) -38318.724292
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H58N3O6PS2; [M+Cl]-; delta(ppm) -38316.803502
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H61N5O5S4; [M+Cl]-; delta(ppm) -38324.619632
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H53N11O3S3; [M+Cl]-; delta(ppm) -38315.320306
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H61N7O2S5; [M+Cl]-; delta(ppm) -38314.601104
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H50N13O5PS; [M+Cl]-; delta(ppm) -38318.575711
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H49N13O4; [M+Br]-; delta(ppm) -1.065456
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H62N5O3PS4; [M+Cl]-; delta(ppm) -38311.961091
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H53N5O10S; [M+Cl]-; delta(ppm) -38318.109160
COMMENT: PROPOSED_MF MS-FINDER 2.560; C35H51NO5; [M+K-2H]-; delta(ppm) 67246.451537
COMMENT: PROPOSED_MF MS-FINDER 2.560; C22H49N9O6S; [M+Cl]-; delta(ppm) -38320.162683
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H45N19O2; [M+Br]-; delta(ppm) 3.392852
COMMENT: PROPOSED_MF MS-FINDER 2.556; C24H54N7O2PS2; [M+Cl]-; delta(ppm) -38318.857031
