ACCESSION: MSBNK-SMB_Measured-HSA033P0538001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D108neg_2105': {'bp': 13228.0, 'sum': 17444.0}, 'D108neg_2075': {'bp': 10758.0, 'sum': 15251.0}, 'C15neg_2066': {'bp': 8043.0, 'sum': 14501.0}, 'D73neg_2217': {'bp': 8014.0, 'sum': 12577.0}, 'D64neg_2241': {'bp': 6446.0, 'sum': 10931.0}, 'C13neg_2217': {'bp': 5975.0, 'sum': 10208.0}, 'D69neg_2174': {'bp': 5624.0, 'sum': 11257.0}, 'C15neg_2120': {'bp': 5587.0, 'sum': 10319.0}, 'D99neg_2253': {'bp': 5261.0, 'sum': 10636.0}, 'D83neg_2305': {'bp': 4852.0, 'sum': 9130.0}, 'D122neg_2318': {'bp': 4546.0, 'sum': 9527.0}, 'D69neg_2132': {'bp': 4417.0, 'sum': 8857.0}, 'D66neg_2204': {'bp': 4097.0, 'sum': 7408.0}, 'C16neg_2156': {'bp': 3986.0, 'sum': 8182.0}, 'D87neg_2235': {'bp': 3943.0, 'sum': 6240.0}, 'D117neg_2251': {'bp': 3312.0, 'sum': 5857.0}, 'D124neg_2250': {'bp': 3293.0, 'sum': 6525.0}, 'D178neg_2191': {'bp': 3026.0, 'sum': 5560.0}, 'D147neg_2279': {'bp': 2915.0, 'sum': 6093.0}, 'D87neg_2246': {'bp': 2729.0, 'sum': 5690.0}, 'D121neg_2102': {'bp': 2640.0, 'sum': 5280.0}, 'D65neg_2230': {'bp': 2378.0, 'sum': 4615.0}, 'D87neg_2212': {'bp': 2370.0, 'sum': 4065.0}, 'D69neg_2101': {'bp': 2350.0, 'sum': 4528.0}, 'D119neg_2157': {'bp': 2297.0, 'sum': 5240.0}, 'D168neg_2258': {'bp': 2296.0, 'sum': 4911.0}, 'D84neg_2186': {'bp': 1982.0, 'sum': 4188.0}, 'D142neg_2249': {'bp': 1860.0, 'sum': 3687.0}, 'D178neg_2165': {'bp': 1644.0, 'sum': 3956.0}, 'D122neg_2767': {'bp': 1478.0, 'sum': 2612.0}, 'D69neg_2040': {'bp': 1310.0, 'sum': 3010.0}, 'D99neg_2717': {'bp': 1274.0, 'sum': 2925.0}, 'C17neg_2679': {'bp': 1191.0, 'sum': 2343.0}, 'D74neg_2651': {'bp': 1086.0, 'sum': 2346.0}, 'D64neg_2761': {'bp': 977.0, 'sum': 1889.0}, 'D87neg_2732': {'bp': 967.0, 'sum': 2284.0}, 'D119neg_2673': {'bp': 930.0, 'sum': 2221.0}, 'D126neg_2732': {'bp': 915.0, 'sum': 2175.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 538.351626
COMMENT: PRECURSOR_M/Z_STDEV 0.001930
COMMENT: PRECURSOR_IN_MS1 mz 538.352492; int 64.616; delta(ppm) 2.392492
COMMENT: PROPOSED_MF MS-FINDER 2.027; C18H61N7S4; [M+Cl]-; delta(ppm) -42685.016163
COMMENT: PROPOSED_MF MS-FINDER 1.989; C15H41N19O; [M+Cl]-; delta(ppm) -42662.916161
COMMENT: PROPOSED_MF MS-FINDER 1.982; C23H45N13; [M+Cl]-; delta(ppm) -42693.458839
COMMENT: PROPOSED_MF MS-FINDER 1.969; C34H43N3; [M+FA-H]-; delta(ppm) 52833.096932
COMMENT: PROPOSED_MF MS-FINDER 1.942; C30H45N7; [M+Cl]-; delta(ppm) -42662.060559
COMMENT: PROPOSED_MF MS-FINDER 1.938; C26H47N9S; [M+Na-2H]-; delta(ppm) 71652.546267
COMMENT: PROPOSED_MF MS-FINDER 1.933; C11H43N21OS; [M+Na-2H]-; delta(ppm) 71651.474133
COMMENT: PROPOSED_MF MS-FINDER 1.914; C32H55NS2; [M+Na-2H]-; delta(ppm) 71631.045271
COMMENT: PROPOSED_MF MS-FINDER 1.889; C15H49N15S2; [M+Cl]-; delta(ppm) -42662.118759
COMMENT: PROPOSED_MF MS-FINDER 1.867; C35H51NS; [M+Na-2H]-; delta(ppm) 71638.236483
COMMENT: PROPOSED_MF MS-FINDER 1.838; C29H59NS3; [M+Na-2H]-; delta(ppm) 71623.854156
COMMENT: PROPOSED_MF MS-FINDER 1.754; C23H67NS5; [M+Na-2H]-; delta(ppm) 71609.472215
COMMENT: PROPOSED_MF MS-FINDER 1.715; C38H47N; [M+Na-2H]-; delta(ppm) 71645.427791
COMMENT: PROPOSED_MF MS-FINDER 1.697; C26H55NOS3; [M+FA-H]-; delta(ppm) 52835.403017
COMMENT: PROPOSED_MF MS-FINDER 1.660; C26H63NS4; [M+Na-2H]-; delta(ppm) 71616.663137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.297; C31H51NO5; [M-H+Na-H]-; delta(ppm) 73787.082826
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H51NO5; [M-H+Na-H]-; delta(ppm) 73787.082826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.121; C27H53NO7; [M+Cl]-; delta(ppm) -42676.630517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.014; C32H47NO3; [M+CH2O2-H]-; delta(ppm) 206140.854973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.014; C33H49NO5; [M-H]-; delta(ppm) -2.719863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.921; C27H47N3O5; [M+CH2O2-H]-; delta(ppm) 206151.725622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.921; C28H49N3O7; [M-H]-; delta(ppm) 4.752473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.103; C28H49N5O3; [M+Cl]-; delta(ppm) -42678.907268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.073; C28H43N7O; [M+CH2O2-H]-; delta(ppm) 125483.144774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.073; C29H45N7O3; [M-H]-; delta(ppm) 2.268183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.755; C23H49N7O5; [M+Cl]-; delta(ppm) -42672.059108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.689; C25H52NO6P; [M+CH2O2-H]-; delta(ppm) 206147.262031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.689; C26H54NO8P; [M-H]-; delta(ppm) 1.684264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.650; C24H48FN3O6; [M+CH2O2-H]-; delta(ppm) 206148.637810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.650; C25H50FN3O8; [M-H]-; delta(ppm) 2.629955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.494; C27H48ClN5O; [M+CH2O2-H]-; delta(ppm) 71706.627761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.494; C28H50ClN5O3; [M-H]-; delta(ppm) -42678.907268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.487; C30H46F3NO; [M+CH2O2-H]-; delta(ppm) 125482.579948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.487; C31H48F3NO3; [M-H]-; delta(ppm) 1.822281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.267; C29H48FNO4; [M+CH2O2-H]-; delta(ppm) 206137.767217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.267; C30H50FNO6; [M-H]-; delta(ppm) -4.842349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.030; C26H52ClNO5; [M+CH2O2-H]-; delta(ppm) 144600.913267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.030; C27H54ClNO7; [M-H]-; delta(ppm) -42676.630517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.919; C25H47N7OS; [M+CH2O2-H]-; delta(ppm) 125475.212759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.919; C26H49N7O3S; [M-H]-; delta(ppm) -3.993742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.823; C26H57NO4Si2; [M+Cl]-; delta(ppm) -140418.913101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.973; C27H53NO7; [M+Cl]-; delta(ppm) -42676.630517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.800; C28H49N3O7; [M-H]-; delta(ppm) 4.752473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.700; C27H47N3O5; [M+CH2O2-H]-; delta(ppm) 206151.725622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.300; C32H47NO3; [M+CH2O2-H]-; delta(ppm) 206140.854973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.200; C33H49NO5; [M-H]-; delta(ppm) -2.719863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C23H49N7O5; [M+Cl]-; delta(ppm) -42672.059108
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; ZULTVWFLRZJENJ-SANMLTNESA-N; [M-H]-; CCCCCCCCCCCCCCCCCCOC[C@@H](CO[P@](O)(=O)OCCSC)NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; YJCRQRQABJDMCD-AGZAKRESNA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@H]2C[C@]3(C)[C@H](CC[C@@]4(C)[C@@H](CC[C@H](N)C(O)=O)C(C)=CC[C@H]34)C(C)(C)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; XLUGAVIFAWPCEU-UHFFFAOYSA-N; [M-H]-; O=C(CCC1=CC=C(OC)C(OC)=C1)CC(O)CC2(CCCCCC=3C=CC=C(C3)NCC(O)C)CCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FVHOUXKYAQHQLA-UHFFFAOYSA-N; [M-H]-; O=C1OC(CCCCCCCCC)C(C)C(O)C(C(=O)NC(C(=O)NC(C(=O)NC1=C)C(O)C)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWWJPKOURZHOKF-UHFFFAOYSA-N; [M-H]-; OCC(CC=1C=NCC1)CC2CCC3(C4=CC(=C)C5C6(C=CC7C=CC8(CO)CCCC8(C3)C7C46C)C5(C)C)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; ZEPUSHULPSPFJG-XCWNELLENA-N; [M-H]-; PS(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; GBHFCJJMZAWCCH-XJDMILMNNA-N; [M+FA-H]-; PE(P-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; JJALPXFJIIZPRV-XJDMILMNNA-N; [M+FA-H]-; PC(P-17:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; LHEGPXCSOZGQCV-AXQAKGHFSA-N; [M+FA-H]-; 1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-[[(Z)-octadec-9-enyl]amino]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; FEXMUJUGERSNFF-UHFFFAOYSA-N; [M+Na-2H]-; CNP0431207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; UHCNDDMHOLOKLU-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1-hydroxy-3-{1-hydroxy-2-[(1H-pyrrol-2-yl)methyl]cyclopentyl}propyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; XGMMLKRJBPCWKK-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1-hydroxy-3-{1-hydroxy-3-[(1H-pyrrol-3-yl)methyl]cyclopentyl}propyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; FVHOUXKYAQHQLA-UHFFFAOYSA-N; [M-H]-; 13-hydroxy-6-(1-hydroxyethyl)-12,14-dimethyl-3-methylidene-15-nonyl-9-(propan-2-yl)-1-oxa-4,7,10-triazacyclopentadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; HDMOFSMRFOAABY-UHFFFAOYSA-N; [M+Na-2H]-; 7-(acetyloxy)-5-(hydroxyimino)-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5a-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; YAOFDUZYWJCRLS-UHFFFAOYSA-N; [M+FA-H]-; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-4-(3-methylbutyl)-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; FCOHQWXHKOURSW-WOSFLYTLNA-N; [M+FA-H]-; UNPD47852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; BFAHLCVTQVYMRJ-UHFFFAOYSA-N; [M+Na-2H]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13-hydroxy-10-(2-phenylethyl)octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; WURLGASLEZVNHV-UHFFFAOYSA-N; [M-H]-; 6-[4-(N-acetylacetamido)-3-methylbutyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; PKFAGRQNIGEVCU-NPQCWMRZSA-N; [M-H]-; Halichomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; MUFBDUDXUKRSRU-UHFFFAOYSA-N; [M+FA-H]-; 8-(heptan-2-yl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; YJGKVDRXUPQIAZ-UHFFFAOYSA-N; [M-H]-; CNP0449665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; XLUGAVIFAWPCEU-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-6-[1-(5-{3-[(2-hydroxypropyl)amino]phenyl}pentyl)cyclopentyl]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; CEMZGPKUKMFNNF-UHFFFAOYSA-N; [M-H]-; 2-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; CZTHWLFQWKLWDV-UHFFFAOYSA-N; [M+Na-2H]-; 2-{4-hydroxy-9-[4-(5-hydroxy-6-methylpiperidin-2-yl)cyclohexyl]-1-methyl-2,14-diazabicyclo[11.3.1]heptadec-10-yn-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; CSBLQYZPDXPWJA-UHFFFAOYSA-N; [M+Na-2H]-; 2-{4-hydroxy-9-[2-(7-hydroxy-6-methyl-octahydro-1H-quinolizin-2-yl)ethyl]-1-methyl-2,14-diazabicyclo[11.3.1]heptadec-10-yn-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; SKORYUOPOUGTAB-UHFFFAOYSA-N; [M+Na-2H]-; 2-{4-hydroxy-9-[2-(7-hydroxy-6-methyl-2,6,7,8,9,9a-hexahydro-1H-quinolizin-2-yl)ethyl]-1-methyl-2,14-diazabicyclo[11.3.1]heptadec-10-yn-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WURLGASLEZVNHV-UHFFFAOYSA-N; [M-H]-; 6-[4-(N-acetylacetamido)-3-methylbutyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEPUSHULPSPFJG-XCWNELLENA-N; [M-H]-; PS(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVHOUXKYAQHQLA-UHFFFAOYSA-N; [M-H]-; 13-hydroxy-6-(1-hydroxyethyl)-12,14-dimethyl-3-methylidene-15-nonyl-9-(propan-2-yl)-1-oxa-4,7,10-triazacyclopentadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCOHQWXHKOURSW-WOSFLYTLNA-N; [M+FA-H]-; UNPD47852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJALPXFJIIZPRV-XJDMILMNNA-N; [M+FA-H]-; PC(P-17:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHEGPXCSOZGQCV-AXQAKGHFSA-N; [M+FA-H]-; 1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-[[(Z)-octadec-9-enyl]amino]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBHFCJJMZAWCCH-XJDMILMNNA-N; [M+FA-H]-; PE(P-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; MUFBDUDXUKRSRU-UHFFFAOYSA-N; [M+FA-H]-; 8-(heptan-2-yl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; XLUGAVIFAWPCEU-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-6-[1-(5-{3-[(2-hydroxypropyl)amino]phenyl}pentyl)cyclopentyl]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; YAOFDUZYWJCRLS-UHFFFAOYSA-N; [M+FA-H]-; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-4-(3-methylbutyl)-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; PKFAGRQNIGEVCU-NPQCWMRZSA-N; [M-H]-; Halichomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; CEMZGPKUKMFNNF-UHFFFAOYSA-N; [M-H]-; 2-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XPCSGTPPHYORKJ-YHXMLEJGSA-N; [M+Cl]-; [(3S,8R,9S,10R,13S,14S)-10,13-dimethyl-17-pyridin-3-yl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LVNZRXPIHPIGJN-UHFFFAOYSA-N; [M+Cl]-; 1,5-dicyclohexyl-1,5-diphenyl-2-(pyrrolidin-1-ylmethyl)pentane-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.570; BFAHLCVTQVYMRJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.708; UHCNDDMHOLOKLU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.810; HDMOFSMRFOAABY; [M-H+Na-H]-; [(3S,5R,6Z,8R,9R,10R,13R,14S,17R)-5-acetyloxy-6-hydroxyimino-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.033; AYVCMQXGCCYJJZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.310; XGMMLKRJBPCWKK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.576; GXJRZJDDDHEKMP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; BFAHLCVTQVYMRJ; [M-H+Na-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 538.352333; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.658
MS$FOCUSED_ION: PRECURSOR_M/Z 538.352333
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000930000-f138b7c03c924d3e8882
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0703615 66.7343 ? 224.069949 9.0150 23.66 0.8758 29
  464.3154000 999.0000 ? 464.315615 4.9665 0.00 1.0000 38
  520.4084226 38.5888 ? 520.408820 8.7566 22.78 0.4519 31
  538.4204980 319.9505 ? 538.420920 5.2060 134.73 0.7281 37
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  224.070362 66.73 66
  464.315400 999.00 999
  520.408423 38.59 38
  538.420498 319.95 319
//
