ACCESSION: MSBNK-SMB_Measured-HSA033P0333001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_5962': {'bp': 1156.0, 'sum': 3583.0}, 'C15neg_5960': {'bp': 796.0, 'sum': 2419.0}, 'D122neg_6501': {'bp': 776.0, 'sum': 2220.0}, 'D83neg_6476': {'bp': 500.0, 'sum': 1603.0}, 'D66neg_6291': {'bp': 476.0, 'sum': 1629.0}, 'C17neg_6022': {'bp': 464.0, 'sum': 1590.0}, 'D108neg_6260': {'bp': 440.0, 'sum': 1416.0}, 'D94neg_6157': {'bp': 436.0, 'sum': 1536.0}, 'D171neg_6224': {'bp': 423.0, 'sum': 1363.0}, 'C8neg_6052': {'bp': 419.0, 'sum': 1595.0}, 'D83neg_6473': {'bp': 395.0, 'sum': 1297.0}, 'D73neg_6255': {'bp': 390.0, 'sum': 1284.0}, 'C17neg_6020': {'bp': 365.0, 'sum': 1443.0}, 'C16neg_6217': {'bp': 358.0, 'sum': 1327.0}, 'D142neg_6230': {'bp': 352.0, 'sum': 1200.0}, 'D65neg_6147': {'bp': 350.0, 'sum': 1326.0}, 'D99neg_6210': {'bp': 336.0, 'sum': 1295.0}, 'D119neg_6063': {'bp': 325.0, 'sum': 1307.0}, 'C13neg_6131': {'bp': 320.0, 'sum': 1183.0}, 'D117neg_6353': {'bp': 309.0, 'sum': 1375.0}, 'D84neg_6259': {'bp': 276.0, 'sum': 945.0}, 'D69neg_6003': {'bp': 270.0, 'sum': 1120.0}, 'D87neg_6215': {'bp': 261.0, 'sum': 1128.0}, 'D69neg_5999': {'bp': 260.0, 'sum': 1009.0}, 'C1neg_6061': {'bp': 255.0, 'sum': 977.0}, 'D66neg_6286': {'bp': 252.0, 'sum': 941.0}, 'D147neg_6449': {'bp': 241.0, 'sum': 953.0}, 'C11neg_6195': {'bp': 232.0, 'sum': 1138.0}, 'D74neg_6054': {'bp': 223.0, 'sum': 828.0}, 'D146neg_5984': {'bp': 204.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 333.057855
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 333.058185; int 83.450; delta(ppm) 0.325356
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BMVUIWJCUQSHLZ-YFZGBAIXSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] [(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.112; QGCWGSXMGCSFDM-UHFFFAOYSA-N; [M-H]-; 3-(5-carboxy-2-hydroxy-3-methoxyphenyl)-4-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KCBAQQOOIWPYMN-MHWRWJLKSA-N; [M-H]-; 2-[4-[(E)-(benzenesulfonylhydrazinylidene)methyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CFTCCMGUTXQVJO-UHFFFAOYSA-N; [M-H]-; 6-(2-nitrophenyl)-1-phenylpyrazolo[3,4-d][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; PLJAVYDLNJODGD-NZJLWHDDSA-N; [M-H]-; [(2R)-3-hydroxy-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; MIEZPHMCERQLMT-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; HBYXUKYDTXEALZ-UHFFFAOYSA-N; [M-H]-; 9-(3,4,5-trihydroxyoxan-2-yl)oxyfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; VFHNNRXYOUPLDR-XIBIAKPJSA-N; [M-H]-; [(2R)-2-hydroxy-3-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.344; PLJAVYDLNJODGD; [M-H]-; Poly(galactosylglycerol phosphate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.977; SILWFZFNYLTARD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.481; VFHNNRXYOUPLDR; [M-H]-; 1-alpha-D-galactosyl-sn-glycerol 3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.220; BMVUIWJCUQSHLZ; [M-H]-; Glyerophosphoinositol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; PLJAVYDLNJODGD; [M-H]-; Poly(galactosylglycerol phosphate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.053; HXTCAYGBDPWZFZ; [M-H]-; 2,3-dihydroxypropyl [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.564; SILWFZFNYLTARD; [M-H]-; 2-O-[(R)-{[(2S)-1,1-dihydroxypropan-2-yl]oxy}(hydroxy)phosphoryl]-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.281; BIACSQUOWDYXCQ; [M-H]-; alpha-Glucosylglycerol-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.032; VFHNNRXYOUPLDR; [M-H]-; [2-hydroxy-3-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.538; PLJAVYDLNJODGD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.674; UGGGGEVANAVVRM; [M-H]-; 4-(2-hydroxy-3-(phosphonooxy)propyl)alpha-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.883; RNTSHFVDROLBII; [M-H]-; [(3R,4S,5R,6R)-2-(2,3-dihydroxypropoxy)-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.921; BICPGPYKRXPIIG; [M-H]-; Glucosylglycerol 3-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.864; DUJIMXXCJUJJNX; [M-H]-; Galactofuranosylglycerol phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.633; KEVFZEAWPOLKLY; [M-H]-; [(2R,3S,4S,5R,6S)-6-(2,3-dihydroxypropoxy)-3,4,5-trihydroxyoxan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.140; HXTCAYGBDPWZFZ; [M-H]-; 2,3-dihydroxypropyl [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] hydrogen phosphate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H18O11P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(12), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.132
MS$FOCUSED_ION: PRECURSOR_M/Z 333.058124
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uec-2943000000-04586740a05939817550
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9582507 345.1136 78.958200 6.3831 103.54 0.6120 25 f{O3P1}/-10.15ppm,p-C9H18O8
  96.9684242 83.6646 96.968376 9.2504 37.87 0.3122 27 f{H2O4P1}/-12.30ppm,p-C9H16O7
  152.9947186 999.0000 152.994707 3.9282 97.33 0.7885 30 f{C3H6O5P1}/-7.28ppm,p-C6H12O6
  162.9586985 67.9063 162.958698 9.2600 31.47 0.0064 25 ?
  171.0055793 157.0166 171.005500 6.3039 35.46 0.7769 28 ?
  188.9386241 372.1957 188.938339 6.1607 129.14 -0.0728 30 ?
  241.0117759 798.4029 241.011464 6.0868 145.51 0.7356 30 f{C6H10O8P1}/-0.41ppm,p-C3H8O3
  259.0241220 59.6365 259.023835 9.4624 19.54 0.4909 22 ?
  333.0589382 551.5784 333.058716 4.4737 93.33 1.0000 30 f{C9H18O11P1}/-0.85ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  78.958251 345.11 345
  96.968424 83.66 83
  152.994719 999.00 999
  162.958698 67.91 67
  171.005579 157.02 157
  188.938624 372.20 372
  241.011776 798.40 798
  259.024122 59.64 59
  333.058938 551.58 551
//
