ACCESSION: MSBNK-SMB_Measured-HSA033P0327000
RECORD_TITLE: Annotated; Docosahexaenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_480': {'bp': 22199.0, 'sum': 69783.0}, 'D126neg_472': {'bp': 21345.0, 'sum': 65795.0}, 'D122neg_470': {'bp': 15707.0, 'sum': 53111.0}, 'D169neg_478': {'bp': 14564.0, 'sum': 49352.0}, 'D83neg_478': {'bp': 14437.0, 'sum': 49152.0}, 'C6neg_469': {'bp': 12570.0, 'sum': 42344.0}, 'D145neg_453': {'bp': 12393.0, 'sum': 45218.0}, 'D124neg_466': {'bp': 11925.0, 'sum': 38041.0}, 'C8neg_479': {'bp': 11725.0, 'sum': 39183.0}, 'D108neg_469': {'bp': 11196.0, 'sum': 39221.0}, 'D84neg_468': {'bp': 10495.0, 'sum': 35734.0}, 'D69neg_471': {'bp': 10356.0, 'sum': 37251.0}, 'D99neg_483': {'bp': 10157.0, 'sum': 37233.0}, 'D73neg_466': {'bp': 9533.0, 'sum': 36970.0}, 'D207neg_460': {'bp': 9495.0, 'sum': 34537.0}, 'D203neg_466': {'bp': 9161.0, 'sum': 31749.0}, 'D87neg_469': {'bp': 8849.0, 'sum': 30464.0}, 'C6neg_457': {'bp': 8833.0, 'sum': 35105.0}, 'C13neg_482': {'bp': 8263.0, 'sum': 32130.0}, 'D64neg_478': {'bp': 8157.0, 'sum': 32142.0}, 'D207neg_471': {'bp': 7771.0, 'sum': 28875.0}, 'C4neg_474': {'bp': 7656.0, 'sum': 26871.0}, 'D119neg_470': {'bp': 7559.0, 'sum': 29109.0}, 'D145neg_468': {'bp': 7529.0, 'sum': 31974.0}, 'C15neg_468': {'bp': 7075.0, 'sum': 31338.0}, 'D142neg_464': {'bp': 6866.0, 'sum': 30135.0}, 'D66neg_472': {'bp': 6461.0, 'sum': 28097.0}, 'C2neg_479': {'bp': 6440.0, 'sum': 22963.0}, 'C11neg_483': {'bp': 6132.0, 'sum': 26634.0}, 'D65neg_487': {'bp': 6047.0, 'sum': 24762.0}, 'C5neg_469': {'bp': 5924.0, 'sum': 29807.0}, 'C9neg_477': {'bp': 5786.0, 'sum': 23892.0}, 'D136neg_459': {'bp': 5233.0, 'sum': 21776.0}, 'D143neg_470': {'bp': 4386.0, 'sum': 23358.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 327.233000
COMMENT: PRECURSOR_M/Z_STDEV 0.000685
COMMENT: PRECURSOR_IN_MS1 mz 327.233567; int 73.442; delta(ppm) 0.912016
  67.0544351 66.4497 67.054400 8.6795 20.79 0.5966 33 f{C5H7}/-13.25ppm,p-C17H24O2
  71.0126876 43.2300 71.012645 6.1820 13.36 0.7070 24 f{C3H3O2}/-16.41ppm,p-C19H28
  81.0339453 18.2242 81.033895 6.3924 9.54 0.2951 24 f{C5H5O1}/-7.94ppm,p-C17H26O1
  83.0494803 47.0353 83.049430 8.1518 15.94 0.4033 33 f{C5H7O1}/-9.13ppm,p-C17H24O1
  91.0542221 22.4333 91.054172 8.3357 7.99 0.5126 29 f{C7H7}/-12.10ppm,p-C15H24O2
  93.0697393 31.3970 93.069690 9.2404 12.52 0.2727 34 f{C7H9}/-13.27ppm,p-C15H22O2
  105.0703619 21.5460 105.070316 9.5745 6.94 0.5323 30 f{C8H9}/-5.82ppm,p-C14H22O2
  107.0854054 70.3409 107.085360 7.6294 19.12 0.4061 34 f{C8H11}/-11.38ppm,p-C14H20O2
  109.0647759 12.2885 109.064731 7.9769 4.90 0.4388 26 f{C7H9O1}/-10.20ppm,p-C15H22O1
  109.1019376 8.2010 109.101893 9.0283 3.20 0.4372 27 f{C8H13}/-3.08ppm,p-C14H18O2
  115.0540752 14.3400 115.054033 10.4386 5.64 0.6749 27 f{C9H7}/-10.85ppm,p-C13H24O2
  117.0698733 21.9001 117.069832 8.0465 7.77 0.6867 29 f{C9H9}/-9.40ppm,p-C13H22O2
  119.0856198 22.8516 119.085580 7.1629 8.37 0.3760 33 f{C9H11}/-8.43ppm,p-C13H20O2
  121.1011686 108.2660 121.101130 6.0858 33.43 0.5565 34 f{C9H13}/-9.13ppm,p-C13H18O2
  123.0814195 7.8153 123.081382 9.9771 4.98 0.2786 24 f{C8H11O1}/-0.97ppm,p-C14H20O1
  133.1013254 37.4762 133.101295 6.8144 9.90 0.4896 34 f{C10H13}/-7.13ppm,p-C12H18O2
  135.0807398 11.9005 135.080711 9.3500 4.00 0.5443 29 f{C9H11O1}/-5.91ppm,p-C13H20O1
  135.1170788 108.6010 135.117050 5.6618 28.35 0.7021 34 f{C10H15}/-6.26ppm,p-C12H16O2
  147.1168780 66.6849 147.116860 7.8101 24.17 0.5392 34 f{C11H15}/-7.11ppm,p-C11H16O2
  149.0962116 11.8645 149.096196 8.9942 5.07 0.2981 27 f{C10H13O1}/-6.55ppm,p-C12H18O1
  149.1327810 38.7585 149.132765 7.7112 10.33 0.6934 34 f{C11H17}/-5.32ppm,p-C11H14O2
  153.0904608 14.7107 153.090449 9.5434 5.14 0.7140 29 f{C9H13O2}/-10.73ppm,p-C13H18
  159.1180923 10.5857 159.118087 10.9667 3.45 0.4659 25 f{C12H15}/1.06ppm,p-C10H16O2
  161.1326877 61.3267 161.132685 6.8639 18.43 0.4711 34 f{C12H17}/-5.50ppm,p-C10H14O2
  163.0760353 31.8839 163.076035 8.0208 10.23 0.5815 34 f{C10H11O2}/-2.56ppm,p-C12H20
  163.1480307 19.8148 163.148030 9.1144 10.09 0.2886 30 f{C12H19}/-7.32ppm,p-C10H12O2
  173.1325586 14.0282 173.132457 8.8660 5.07 0.6289 29 f{C13H17}/-5.87ppm,p-C9H14O2
  175.1487632 77.8863 175.148640 6.8513 24.90 0.5198 34 f{C13H19}/-2.63ppm,p-C9H12O2
  177.0910546 17.0164 177.090910 8.8373 6.73 0.3770 33 f{C11H13O2}/-5.92ppm,p-C11H18
  177.1639705 18.3265 177.163825 10.1544 7.20 0.4283 30 f{C13H21}/-5.10ppm,p-C9H10O2
  187.1487928 19.7418 187.148530 8.2929 7.52 0.4753 34 f{C14H19}/-2.31ppm,p-C8H12O2
  189.1643379 15.7136 189.164050 8.8230 7.04 0.5310 31 f{C14H21}/-2.84ppm,p-C8H10O2
  193.1222167 11.1671 193.121878 8.8131 4.88 0.1412 26 f{C12H17O2}/-6.14ppm,p-C10H14
  195.1375613 7.9658 195.137196 9.1525 3.95 0.2164 26 f{C12H19O2}/-7.65ppm,p-C10H12
  201.1646722 21.1182 201.164225 9.6041 8.63 0.5090 32 f{C15H21}/-1.00ppm,p-C7H10O2
  203.1068249 9.6427 203.106350 9.1380 4.42 0.2295 24 f{C13H15O2}/-4.57ppm,p-C9H16
  207.1393215 9.0024 207.138826 9.4719 4.07 0.2910 25 f{C13H19O2}/1.29ppm,p-C9H12
  215.1793211 12.3571 215.178863 9.3596 4.52 0.3345 30 f{C16H23}/-5.59ppm,p-C6H8O2
  229.1957794 56.0825 229.195395 4.8212 16.02 0.6140 34 f{C17H25}/-1.72ppm,p-C5H6O2
  231.1377099 9.6486 231.137337 9.0163 4.10 0.3541 28 f{C15H19O2}/-5.81ppm,p-C7H12
  241.1954587 11.0496 241.195148 8.4703 4.40 0.2768 26 f{C18H25}/-2.97ppm,p-C4H6O2
  249.1873398 17.7532 249.187083 9.4347 8.10 0.4097 24 f{C16H25O2}/5.36ppm,p-C6H6
  255.2116872 30.1907 255.211412 6.0656 7.35 0.4024 28 f{C19H27}/-0.54ppm,p-C3H4O2
  267.2322132 62.2165 267.231900 6.4102 37.85 -0.0575 31 f{C17H31O2}/-2.77ppm,p-C5
  271.1698924 7.2015 271.169566 11.0005 3.31 -0.0828 26 f{C18H23O2}/-1.70ppm,p-C4H8
  281.2488554 186.1548 281.248495 5.0098 62.46 0.3130 34 ?
  283.2425874 106.2156 283.242220 5.2005 34.56 0.5857 34 f{C21H31}/-1.90ppm,p-C1O2
  299.1653549 13.3944 299.164930 8.8078 7.70 0.0464 24 ?
  309.2225256 14.9302 309.222125 9.7244 6.59 0.3612 32 f{C22H29O1}/0.44ppm,p-H2O1
  312.1361832 24.1211 312.135803 8.4867 17.60 0.2017 28 ?
  327.1826071 39.9877 327.182338 9.4473 32.86 0.1332 24 ?
  327.2327634 93.8727 327.232495 5.5098 26.14 1.0000 34 f{C22H31O2}/-0.58ppm,p
PK$NUM_PEAK: 55
PK$PEAK: m/z int. rel.int.
  41.002812 58.90 58
  59.013196 999.00 999
  65.039123 14.18 14
  67.054435 66.45 66
  71.012688 43.23 43
  81.033945 18.22 18
  83.049480 47.04 47
  91.054222 22.43 22
  93.069739 31.40 31
  105.070362 21.55 21
  107.085405 70.34 70
  109.064776 12.29 12
  109.101938 8.20 8
  115.054075 14.34 14
  117.069873 21.90 21
  119.085620 22.85 22
  121.101169 108.27 108
  123.081419 7.82 7
  133.101325 37.48 37
  135.080740 11.90 11
  135.117079 108.60 108
  147.116878 66.68 66
  149.096212 11.86 11
  149.132781 38.76 38
  153.090461 14.71 14
  159.118092 10.59 10
  161.132688 61.33 61
  163.076035 31.88 31
  163.148031 19.81 19
  173.132559 14.03 14
  175.148763 77.89 77
  177.091055 17.02 17
  177.163970 18.33 18
  187.148793 19.74 19
  189.164338 15.71 15
  193.122217 11.17 11
  195.137561 7.97 7
  201.164672 21.12 21
  203.106825 9.64 9
  207.139321 9.00 9
  215.179321 12.36 12
  229.195779 56.08 56
  231.137710 9.65 9
  241.195459 11.05 11
  249.187340 17.75 17
  255.211687 30.19 30
  267.232213 62.22 62
  271.169892 7.20 7
  281.248855 186.15 186
  283.242587 106.22 106
  299.165355 13.39 13
  309.222526 14.93 14
  312.136183 24.12 24
  327.182607 39.99 39
  327.232763 93.87 93
//
