ACCESSION: MSBNK-SMB_Measured-HSA033P0583007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D119neg_993': {'bp': 4419.0, 'sum': 7720.0}, 'D145neg_985': {'bp': 2757.0, 'sum': 4720.0}, 'D84neg_908': {'bp': 2437.0, 'sum': 4254.0}, 'D66neg_959': {'bp': 1938.0, 'sum': 3958.0}, 'D146neg_880': {'bp': 1677.0, 'sum': 2881.0}, 'D122neg_925': {'bp': 1590.0, 'sum': 3500.0}, 'D73neg_916': {'bp': 1315.0, 'sum': 2567.0}, 'D117neg_869': {'bp': 1276.0, 'sum': 2661.0}, 'D84neg_849': {'bp': 1169.0, 'sum': 2406.0}, 'D203neg_889': {'bp': 1136.0, 'sum': 2368.0}, 'D119neg_853': {'bp': 842.0, 'sum': 1801.0}, 'D74neg_895': {'bp': 818.0, 'sum': 2236.0}, 'C7neg_856': {'bp': 757.0, 'sum': 1681.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 583.319359
COMMENT: PRECURSOR_M/Z_STDEV 0.002705
COMMENT: PRECURSOR_IN_MS1 mz 583.320451; int 1.878; delta(ppm) 2.705098
COMMENT: PROPOSED_MF SevenGoldenRules 15.742; C26H50N4O8; [M+K-2H]1; delta(ppm) 15.742037
COMMENT: PROPOSED_MF SevenGoldenRules 16.106; C36H51O2P; [M+K-2H]1; delta(ppm) 16.106258
COMMENT: PROPOSED_MF SevenGoldenRules 16.600; C26H58O7S2; [M+K-2H]1; delta(ppm) 16.600428
COMMENT: PROPOSED_MF SevenGoldenRules 17.300; C28H55N2O4SP; [M+K-2H]1; delta(ppm) 17.299586
COMMENT: PROPOSED_MF SevenGoldenRules 17.999; C30H52N4OP2; [M+K-2H]1; delta(ppm) 17.998744
COMMENT: PROPOSED_MF SevenGoldenRules 18.191; C25H54O12; [M+K-2H]1; delta(ppm) 18.190921
COMMENT: PROPOSED_MF SevenGoldenRules 18.855; C30H60S2P2; [M+K-2H]1; delta(ppm) 18.855304
COMMENT: PROPOSED_MF SevenGoldenRules 16.711; C32H57O2P; [M+Br]1; delta(ppm) -16.710904
COMMENT: PROPOSED_MF SevenGoldenRules 14.663; C26H58N4OP2; [M+Br]1; delta(ppm) -14.662931
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C34H52N2O; [M+Br]1; delta(ppm) -13.435734
COMMENT: PROPOSED_MF SevenGoldenRules 12.145; C26H56N4O3S; [M+Br]1; delta(ppm) -12.145094
COMMENT: PROPOSED_MF SevenGoldenRules 8.735; C27H57N2O4P; [M+Br]1; delta(ppm) -8.735110
COMMENT: PROPOSED_MF SevenGoldenRules 7.050; C29H62SP2; [M+Br]1; delta(ppm) -7.049944
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C29H52N4O3; [M+Br]1; delta(ppm) -5.461922
COMMENT: PROPOSED_MF SevenGoldenRules 4.532; C29H60O2S2; [M+Br]1; delta(ppm) -4.532107
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C28H56O7; [M+Br]1; delta(ppm) -2.809272
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C32H58P2; [M+Br]1; delta(ppm) -0.366772
COMMENT: PROPOSED_MF SevenGoldenRules 2.151; C32H56O2S; [M+Br]1; delta(ppm) 2.151066
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C26H57N4OSP; [M+Br]1; delta(ppm) 4.201021
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C27H58N2O2P2; [M+Br]1; delta(ppm) 7.609023
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C35H52O2; [M+Br]1; delta(ppm) 8.834238
COMMENT: PROPOSED_MF SevenGoldenRules 10.127; C27H56N2O4S; [M+Br]1; delta(ppm) 10.126860
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C29H53N4OP; [M+Br]1; delta(ppm) 10.884193
COMMENT: PROPOSED_MF SevenGoldenRules 11.812; C29H61S2P; [M+Br]1; delta(ppm) 11.812026
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C28H57O5P; [M+Br]1; delta(ppm) 13.534861
COMMENT: PROPOSED_MF SevenGoldenRules 16.810; C30H52N2O4; [M+Br]1; delta(ppm) 16.810032
COMMENT: PROPOSED_MF SevenGoldenRules 18.495; C32H57SP; [M+Br]1; delta(ppm) 18.495198
COMMENT: PROPOSED_MF SevenGoldenRules 18.062; C27H50O4S; [M+TFA-H]1; delta(ppm) -18.061614
COMMENT: PROPOSED_MF SevenGoldenRules 17.249; C29H47N2OP; [M+TFA-H]1; delta(ppm) -17.249426
COMMENT: PROPOSED_MF SevenGoldenRules 15.865; C21H51N4O3SP; [M+TFA-H]1; delta(ppm) -15.865305
COMMENT: PROPOSED_MF SevenGoldenRules 13.737; C31H42N4; [M+TFA-H]1; delta(ppm) -13.737032
COMMENT: PROPOSED_MF SevenGoldenRules 12.208; C22H52N2O4P2; [M+TFA-H]1; delta(ppm) -12.208333
COMMENT: PROPOSED_MF SevenGoldenRules 11.356; C23H54N2OS3; [M+TFA-H]1; delta(ppm) -11.355748
COMMENT: PROPOSED_MF SevenGoldenRules 10.894; C30H46O4; [M+TFA-H]1; delta(ppm) -10.894374
COMMENT: PROPOSED_MF SevenGoldenRules 9.508; C22H50N2O6S; [M+TFA-H]1; delta(ppm) -9.508127
COMMENT: PROPOSED_MF SevenGoldenRules 8.696; C24H47N4O3P; [M+TFA-H]1; delta(ppm) -8.695939
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C24H55O2S2P; [M+TFA-H]1; delta(ppm) -7.700902
COMMENT: PROPOSED_MF SevenGoldenRules 5.853; C23H51O7P; [M+TFA-H]1; delta(ppm) -5.853281
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C26H50N2OS2; [M+TFA-H]1; delta(ppm) -4.188509
COMMENT: PROPOSED_MF SevenGoldenRules 2.341; C25H46N2O6; [M+TFA-H]1; delta(ppm) -2.340887
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C27H51O2SP; [M+TFA-H]1; delta(ppm) -0.533663
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C21H52N4OSP2; [M+TFA-H]1; delta(ppm) 1.664773
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C29H46N2OS; [M+TFA-H]1; delta(ppm) 2.978731
COMMENT: PROPOSED_MF SevenGoldenRules 4.365; C21H50N4O3S2; [M+TFA-H]1; delta(ppm) 4.364979
COMMENT: PROPOSED_MF SevenGoldenRules 6.213; C20H46N4O8; [M+TFA-H]1; delta(ppm) 6.212600
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C30H47O2P; [M+TFA-H]1; delta(ppm) 6.633577
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C22H51N2O4SP; [M+TFA-H]1; delta(ppm) 8.019824
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C24H48N4OP2; [M+TFA-H]1; delta(ppm) 8.832012
COMMENT: PROPOSED_MF SevenGoldenRules 9.827; C24H56S2P2; [M+TFA-H]1; delta(ppm) 9.827049
COMMENT: PROPOSED_MF SevenGoldenRules 10.146; C32H42N2O; [M+TFA-H]1; delta(ppm) 10.145971
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C24H46N4O3S; [M+TFA-H]1; delta(ppm) 11.532218
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C23H52O5P2; [M+TFA-H]1; delta(ppm) 11.674670
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C24H54O2S3; [M+TFA-H]1; delta(ppm) 12.527255
COMMENT: PROPOSED_MF SevenGoldenRules 14.375; C23H50O7S; [M+TFA-H]1; delta(ppm) 14.374876
COMMENT: PROPOSED_MF SevenGoldenRules 15.187; C25H47N2O4P; [M+TFA-H]1; delta(ppm) 15.187064
COMMENT: PROPOSED_MF SevenGoldenRules 16.994; C27H52SP2; [M+TFA-H]1; delta(ppm) 16.994289
COMMENT: PROPOSED_MF SevenGoldenRules 18.699; C27H42N4O3; [M+TFA-H]1; delta(ppm) 18.699458
COMMENT: PROPOSED_MF SevenGoldenRules 19.694; C27H50O2S2; [M+TFA-H]1; delta(ppm) 19.694495
COMMENT: CONFIDENCE Level 5: Exact mass of interest 583.320072; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.071
MS$FOCUSED_ION: PRECURSOR_M/Z 583.320072
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1090010000-866ff41be4c88a4fa657
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9176376 82.1567 ? 78.917587 8.9080 47.19 1.0000 11
  80.9156934 105.7954 ? 80.915643 8.8611 51.42 0.6605 13
  253.1339724 86.4994 ? 253.133704 5.3726 29.40 0.2490 11
  285.1238041 999.0000 ? 285.123430 4.6962 0.00 0.2852 13
  583.2546496 133.1055 ? 583.255136 6.1757 69.75 0.2436 12
  583.4735784 56.7067 ? 583.474065 10.5455 45.96 -0.4174 10
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.917638 82.16 82
  80.915693 105.80 105
  253.133972 86.50 86
  285.123804 999.00 999
  583.254650 133.11 133
  583.473578 56.71 56
//
