ACCESSION: MSBNK-SMB_Measured-HSA033P0279008
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D171neg_2136': {'bp': 1795.0, 'sum': 5993.0}, 'D147neg_2247': {'bp': 1555.0, 'sum': 6254.0}, 'D178neg_2106': {'bp': 1481.0, 'sum': 5193.0}, 'C2neg_2169': {'bp': 1417.0, 'sum': 5173.0}, 'C13neg_2176': {'bp': 1341.0, 'sum': 5483.0}, 'D122neg_2221': {'bp': 1154.0, 'sum': 4523.0}, 'D83neg_2262': {'bp': 1007.0, 'sum': 4242.0}, 'C8neg_2121': {'bp': 939.0, 'sum': 3488.0}, 'D94neg_2116': {'bp': 865.0, 'sum': 2731.0}, 'D108neg_2126': {'bp': 800.0, 'sum': 3030.0}, 'D169neg_2093': {'bp': 698.0, 'sum': 2905.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 279.038343
COMMENT: PRECURSOR_M/Z_STDEV 0.000944
COMMENT: PRECURSOR_IN_MS1 mz 279.038709; int 235.238; delta(ppm) 0.048040
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M+Cl]-; (2,6-dihydroxy-4-methoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; VKQHNTWOYCSEFP-UHFFFAOYSA-N; [M+Cl]-; 4-benzyl-2,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M+Cl]-; (Z)-3-[5-[(Z)-hept-4-en-2-ynoyl]furan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M+Cl]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; ZOOMNALRJFPRHO-WDEREUQCSA-N; [M+Cl]-; (1R,2R)-2-phenyl-N-(1,3-thiazol-2-yl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M+Cl]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; FJDBOPOHCNHIFM-DHPDLVEQSA-N; [M+Cl]-; (1R,8S,9R,13S)-9,13-dimethyl-11,14-dioxatetracyclo[6.5.1.02,7.09,13]tetradeca-2,4,6-triene-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M+Cl]-; 2,2-dimethyl-3H-pyrano[3,2-g]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; YYKGZYGSFFMVEP-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1-(2,3,4-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; RMJXXSFMQXHKAC-UHFFFAOYSA-N; [M+Cl]-; 5-methyl-2-propan-2-ylidene-3H-furo[3,2-f][1]benzofuran-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M+Cl]-; 1-(2,4-dihydroxyphenyl)-2-phenoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; GVPRUTCPBVXLJT-UHFFFAOYSA-N; [M+Cl]-; (4-hydroxyphenyl) 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; COMKNVCMWUGEPO-UHFFFAOYSA-N; [M+Cl]-; 4-(4-methoxyphenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; MTQSVJUCLQYISS-UHFFFAOYSA-N; [M+Cl]-; (4-methoxyphenyl) 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; UYBHUZLSTOFTOG-UHFFFAOYSA-N; [M+Cl]-; 4-(2-methoxyphenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; NMIXTHNWGHUJQZ-CMDGGOBGSA-N; [M+Cl]-; (4-methoxyphenyl) (E)-3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; WREAQMXXCUARJD-UHFFFAOYSA-N; [M+Cl]-; 6-[2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; BWRPEDIXOHZKFD-UHFFFAOYSA-N; [M+Cl]-; 2,2-diphenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M+Cl]-; 7-methoxy-6-[(E)-3-oxobut-1-enyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; DWQYQZVWXZNOEU-UHFFFAOYSA-N; [M+Cl]-; 2-naphthalen-2-ylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; WWXUGNUFCNYMFK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-acetyloxy-2-oxoethyl)-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; IQUJSERCOKJJHL-UHFFFAOYSA-N; [M+Cl]-; 2-[3-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; UWLKFGFYBKJASW-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-(5-formylfuran-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M+Cl]-; (4-acetyloxynaphthalen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; PIPNZBIJJWCSCS-UHFFFAOYSA-N; [M+Cl]-; 4-(4-hydroxy-3-methoxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; DNISEZBAYYIQFB-PHDIDXHHSA-N; [M+FA-H]-; (2R,3R)-2,3-diacetyloxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.194; SCBGJZIOPNAEMH-UHFFFAOYSA-N; [M+Cl]-; 2,2-bis(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M+Cl]-; 2-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; NPUWPQJIMKMGDE-OWOJBTEDSA-N; [M+Cl]-; 5-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; KUMBCKZCFIONIT-UHFFFAOYSA-N; [M+Cl]-; 4-(1,3-benzodioxol-5-ylmethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M+Cl]-; 9,10-dihydrophenanthrene-2,3,5,7-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.708; DRTQHJPVMGBUCF; [M+Cl]-; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.969; NBNBAENCKIJZAH; [M+Cl]-; 3-pentofuranosylpyrimidine-2,4(1h,3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.282; UIJSURSVLVISBO; [M+Cl]-; 2''-deoxy-5-hydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.025; WGDUUQDYDIIBKT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.831; AYWYBCRYWKVVBR; [M+CH2O2-H]-; 9,10-dioxoanthracene-1-diazonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.538; PTJWIQPHWPFNBW; [M+Cl]-; y-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.300; UMTHIZRIDGLMBU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.740; PZGDFRVEIQKOKB; [M+Cl]-; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.289; RXZPAINEZWIFJD; [M+Cl]-; 1-pentofuranosylpyrazin-2(1H)-one 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.968; ZXFPQLYUODNTFK; [M+Cl]-; Uracil, 5-xylopyranosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.382; LQDZJEZNUDFDNE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.218; YSRISZVOJDAOFB; [M+Cl]-; Oxazofurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.476; RYZHANTZYYFSGC; [M+Cl]-; (5R,6R,7S,8S)-6,7,8-trihydroxy-5-(hydroxymethyl)-5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.095; OKLRJJIBPYTEDZ; [M+Cl]-; 3-[3-(carboxymethoxy)-5-methyl-1,2-oxazol-4-yl]alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -782.586; MYLAUCHJJMCDCY; [M-H]-; Chloroacetyl-gamma-glu-gly
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.595; DRTQHJPVMGBUCF; [M+Cl]-; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; AYWYBCRYWKVVBR; [M+CH2O2-H]-; 9,10-dioxoanthracene-1-diazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.528; DRTQHJPVMGBUCF; [M+Cl]-; Uridin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.499; NBNBAENCKIJZAH; [M+Cl]-; 3-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.128; UIJSURSVLVISBO; [M+Cl]-; 5-Hydroxy-2'-deoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.524; PTJWIQPHWPFNBW; [M+Cl]-; Psi-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.868; CYFJUPFBCYRZFA; [M+Cl]-; 1-[(2R,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.063; OXLXHHMQAKFILP; [M+CH2O2-H]-; 5-Chloro-1-(2,2-dimethoxyethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.752; ZUUWFPCCIZMQBB; [M+CH2O2-H]-; 5-Chloro-1-[2-(2-hydroxyethoxy)ethyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.358; BVTLDGQWRTTYIU; [M+CH2O2-H]-; 5-chloro-1-[(3S)-3-hydroxy-3-methoxypropyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.820; RXZPAINEZWIFJD; [M+Cl]-; 1-[3,4-Dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-oxidopyrazin-4-ium-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.693; WGDUUQDYDIIBKT; [M+Cl]-; 1-[(3,4,5-trihydroxyoxolan-2-yl)methyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.018; UMTHIZRIDGLMBU; [M+Cl]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxo-2,3-dihydro-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.614; APOHMHSJHSNWMU; [M+CH2O2-H]-; 2,4(1H,3H)-Pyrimidinedione, 6-chloro-1-((2-hydroxyethoxy)methyl)-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.981; CGLKOWXHUBZYNP; [M+CH2O2-H]-; 1-(2-Hydroxy-3-methoxypropyl)-5-chloropyrimidine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.451; ZXFPQLYUODNTFK; [M+Cl]-; 5-(3,4,5-trihydroxyoxan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.630; AUIUMVVOXMYIPC; [M+CH2O2-H]-; 3-(2-Hydroxy-3-chloropropyl)-5-hydroxy-6-methyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.150; HURJWONWYWGJJG; [M+CH2O2-H]-; 1-(2-Hydroxy-3-chloro-propyl)-5-hydroxy-6-methyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.105; PZGDFRVEIQKOKB; [M+Cl]-; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.598; MBMDDFNFMQIAAD; [M+CH2O2-H]-; 6-Chloro-3-(2,3-dihydroxypropyl)-5-methoxypyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.582; FECWOONRZMXCPU; [M+CH2O2-H]-; (2R,3R,4S,5R)-2-(4-chloroimidazol-1-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.740; AOBVTLDTYPRANY; [M+CH2O2-H]-; [[(E)-1-chloropropan-2-ylideneamino]oxycarbonylamino]methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.733; CQIUQMUMSMAQKW; [M-H]-; 5-chloro-1-[(2R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2,3,4-tetrahydropyrimidine-2,4-dione (V)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -764.786; MYLAUCHJJMCDCY; [M-H]-; Chloroacetyl-gamma-glutamylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.856; DRTQHJPVMGBUCF; [M+Cl]-; Uridin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; OXLXHHMQAKFILP; [M+CH2O2-H]-; 5-Chloro-1-(2,2-dimethoxyethyl)pyrimidine-2,4-dione
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Uridine, DRTQHJPVMGBUCF-XVFCMESISA-N; Matching to 3 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000296;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H12N2O6
CH$EXACT_MASS: 244.069536
CH$SMILES: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
CH$IUPAC: InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1
CH$NAME: Uridine
CH$NAME: Uridine
CH$NAME: 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
CH$LINK: INCHIKEY DRTQHJPVMGBUCF-XVFCMESISA-N
CH$LINK: PUBCHEM CID:6029
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.533
MS$FOCUSED_ION: ION_TYPE [M+Cl]-
MS$FOCUSED_ION: PRECURSOR_M/Z 279.038595
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03e9-8920000000-8f64796ff72a9125f9fb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  34.9685642 999.0000 34.968544 6.8347 0.00 0.6429 8 ?
  41.9976392 278.5879 41.997635 9.0957 105.72 1.0000 8 f{C1N1O1}/-21.38ppm,p-Cl1C10H12N1O5
  110.0236825 684.8256 110.023638 7.7438 181.74 0.7143 11 f{C5H4N1O2}/-9.72ppm,p-Cl1C6H8N1O4
  111.0190729 422.8233 111.019029 8.5030 141.10 0.7381 11 f{C4H3N2O2}/-8.36ppm,p-Cl1C7H9O4
  140.0339882 82.6795 140.033964 12.8040 20.53 0.8729 11 f{C9H4N2}/-28.62ppm,p-Cl1C2H8O6
  152.0337048 119.2698 152.033692 7.4260 31.63 0.5806 11 f{C10H4N2}/-28.23ppm,p-Cl1C1H8O6
  200.0555618 207.8456 200.055130 6.7831 62.51 0.3593 11 f{C11H8N2O2}/-17.82ppm,p-Cl1H4O4
  243.0627012 129.8903 243.062402 9.0059 45.77 0.1001 8 f{C9H11N2O6}/1.82ppm,p-Cl1C2H1
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  34.968564 999.00 999
  41.997639 278.59 278
  110.023682 684.83 684
  111.019073 422.82 422
  140.033988 82.68 82
  152.033705 119.27 119
  200.055562 207.85 207
  243.062701 129.89 129
//
