ACCESSION: MSBNK-SMB_Measured-HSA033P0697000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D178neg_5909': {'bp': 884.0, 'sum': 1682.0}, 'D126neg_6041': {'bp': 844.0, 'sum': 1264.0}, 'D73neg_5958': {'bp': 829.0, 'sum': 1560.0}, 'D73neg_5945': {'bp': 822.0, 'sum': 1450.0}, 'D122neg_6213': {'bp': 819.0, 'sum': 1431.0}, 'D99neg_5945': {'bp': 812.0, 'sum': 1424.0}, 'D74neg_5812': {'bp': 794.0, 'sum': 1088.0}, 'D64neg_5935': {'bp': 791.0, 'sum': 1882.0}, 'D69neg_5729': {'bp': 735.0, 'sum': 1097.0}, 'D87neg_5945': {'bp': 729.0, 'sum': 1432.0}, 'D147neg_6178': {'bp': 669.0, 'sum': 879.0}, 'D94neg_5899': {'bp': 660.0, 'sum': 1080.0}, 'D136neg_5766': {'bp': 648.0, 'sum': 900.0}, 'D87neg_5956': {'bp': 637.0, 'sum': 1015.0}, 'D102neg_5858': {'bp': 606.0, 'sum': 1110.0}, 'D66neg_6024': {'bp': 583.0, 'sum': 961.0}, 'D84neg_5979': {'bp': 554.0, 'sum': 954.0}, 'D108neg_5996': {'bp': 553.0, 'sum': 1110.0}, 'D146neg_5722': {'bp': 542.0, 'sum': 962.0}, 'C17neg_5756': {'bp': 540.0, 'sum': 918.0}, 'D119neg_5809': {'bp': 534.0, 'sum': 786.0}, 'D142neg_5956': {'bp': 489.0, 'sum': 783.0}, 'D124neg_5820': {'bp': 479.0, 'sum': 815.0}, 'D65neg_5894': {'bp': 460.0, 'sum': 586.0}, 'C3neg_5992': {'bp': 397.0, 'sum': 565.0}, 'D117neg_6087': {'bp': 343.0, 'sum': 805.0}, 'C5neg_5993': {'bp': 284.0, 'sum': 452.0}, 'D145neg_5909': {'bp': 278.0, 'sum': 446.0}, 'D207neg_6143': {'bp': 272.0, 'sum': 398.0}, 'C7neg_5948': {'bp': 260.0, 'sum': 512.0}, 'D143neg_5904': {'bp': 210.0, 'sum': 336.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 697.113536
COMMENT: PRECURSOR_M/Z_STDEV 0.001735
COMMENT: PRECURSOR_IN_MS1 mz 697.114241; int 7.277; delta(ppm) 1.971563
COMMENT: PROPOSED_MF SevenGoldenRules 11.966; C26H35N2O12S2P; [M+Cl]1; delta(ppm) 11.965660
COMMENT: PROPOSED_MF SevenGoldenRules 12.701; C23H34O20S; [M+Cl]1; delta(ppm) 12.701149
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C25H31N2O17P; [M+Cl]1; delta(ppm) 13.278062
COMMENT: PROPOSED_MF SevenGoldenRules 14.263; C17H35N4O19SP; [M+Cl]1; delta(ppm) 14.262741
COMMENT: PROPOSED_MF SevenGoldenRules 14.563; C27H36O13SP2; [M+Cl]1; delta(ppm) 14.563279
COMMENT: PROPOSED_MF SevenGoldenRules 16.481; C27H34O15S2; [M+Cl]1; delta(ppm) 16.481289
COMMENT: PROPOSED_MF SevenGoldenRules 16.859; C18H36N2O20P2; [M+Cl]1; delta(ppm) 16.858850
COMMENT: PROPOSED_MF SevenGoldenRules 17.794; C26H30O20; [M+Cl]1; delta(ppm) 17.793690
COMMENT: PROPOSED_MF SevenGoldenRules 18.041; C21H35N4O14S2P; [M+Cl]1; delta(ppm) 18.041370
COMMENT: PROPOSED_MF SevenGoldenRules 18.342; C31H36O8S2P2; [M+Cl]1; delta(ppm) 18.341909
COMMENT: PROPOSED_MF SevenGoldenRules 18.777; C18H34N2O22S; [M+Cl]1; delta(ppm) 18.776859
COMMENT: PROPOSED_MF SevenGoldenRules 19.354; C20H31N4O19P; [M+Cl]1; delta(ppm) 19.353772
COMMENT: PROPOSED_MF SevenGoldenRules 19.912; C24H41N2O13S2P; [M+K-2H]1; delta(ppm) -19.911670
COMMENT: PROPOSED_MF SevenGoldenRules 19.333; C26H38N4O10SP2; [M+K-2H]1; delta(ppm) -19.333027
COMMENT: PROPOSED_MF SevenGoldenRules 19.174; C21H40O21S; [M+K-2H]1; delta(ppm) -19.173976
COMMENT: PROPOSED_MF SevenGoldenRules 18.595; C23H37N2O18P; [M+K-2H]1; delta(ppm) -18.595334
COMMENT: PROPOSED_MF SevenGoldenRules 17.411; C26H36N4O12S2; [M+K-2H]1; delta(ppm) -17.410782
COMMENT: PROPOSED_MF SevenGoldenRules 17.308; C25H42O14SP2; [M+K-2H]1; delta(ppm) -17.307778
COMMENT: PROPOSED_MF SevenGoldenRules 16.094; C25H32N4O17; [M+K-2H]1; delta(ppm) -16.094446
COMMENT: PROPOSED_MF SevenGoldenRules 15.384; C25H40O16S2; [M+K-2H]1; delta(ppm) -15.384018
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C27H37N2O13SP; [M+K-2H]1; delta(ppm) -14.805376
COMMENT: PROPOSED_MF SevenGoldenRules 14.068; C24H36O21; [M+K-2H]1; delta(ppm) -14.067682
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C19H41N4O15S2P; [M+K-2H]1; delta(ppm) -13.819259
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C29H42O9S2P2; [M+K-2H]1; delta(ppm) -13.517820
COMMENT: PROPOSED_MF SevenGoldenRules 12.503; C18H37N4O20P; [M+K-2H]1; delta(ppm) -12.502923
COMMENT: PROPOSED_MF SevenGoldenRules 12.201; C28H38O14P2; [M+K-2H]1; delta(ppm) -12.201484
COMMENT: PROPOSED_MF SevenGoldenRules 11.214; C20H42N2O16SP2; [M+K-2H]1; delta(ppm) -11.213853
COMMENT: PROPOSED_MF SevenGoldenRules 11.015; C31H37N2O8S2P; [M+K-2H]1; delta(ppm) -11.015418
COMMENT: PROPOSED_MF SevenGoldenRules 10.278; C28H36O16S; [M+K-2H]1; delta(ppm) -10.277724
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C20H40N2O18S2; [M+K-2H]1; delta(ppm) -9.290093
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C22H37N4O15SP; [M+K-2H]1; delta(ppm) -8.712965
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C32H38O9SP2; [M+K-2H]1; delta(ppm) -8.411526
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C19H36N2O23; [M+K-2H]1; delta(ppm) -7.973757
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C24H42N2O11S2P2; [M+K-2H]1; delta(ppm) -7.423895
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C21H41O19SP; [M+K-2H]1; delta(ppm) -6.686201
COMMENT: PROPOSED_MF SevenGoldenRules 6.488; C32H36O11S2; [M+K-2H]1; delta(ppm) -6.487766
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C23H38N2O16P2; [M+K-2H]1; delta(ppm) -6.107558
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C15H42N4O18SP2; [M+K-2H]1; delta(ppm) -5.121442
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C26H37N4O10S2P; [M+K-2H]1; delta(ppm) -4.921492
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C23H36N2O18S; [M+K-2H]1; delta(ppm) -4.183799
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C25H33N4O15P; [M+K-2H]1; delta(ppm) -3.605156
COMMENT: PROPOSED_MF SevenGoldenRules 2.896; C25H41O14S2P; [M+K-2H]1; delta(ppm) -2.896243
COMMENT: PROPOSED_MF SevenGoldenRules 2.318; C27H38N2O11SP2; [M+K-2H]1; delta(ppm) -2.317600
COMMENT: PROPOSED_MF SevenGoldenRules 1.580; C24H37O19P; [M+K-2H]1; delta(ppm) -1.579907
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C27H36N2O13S2; [M+K-2H]1; delta(ppm) -0.393841
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C18H38N4O18P2; [M+K-2H]1; delta(ppm) -0.013633
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C26H32N2O18; [M+K-2H]1; delta(ppm) 0.922496
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C31H38N2O6S2P2; [M+K-2H]1; delta(ppm) 1.472358
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C18H36N4O20S; [M+K-2H]1; delta(ppm) 1.908612
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C28H37O14SP; [M+K-2H]1; delta(ppm) 2.210051
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C20H41N2O16S2P; [M+K-2H]1; delta(ppm) 3.197682
COMMENT: PROPOSED_MF SevenGoldenRules 3.776; C22H38N4O13SP2; [M+K-2H]1; delta(ppm) 3.776325
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C19H37N2O21P; [M+K-2H]1; delta(ppm) 4.514019
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C22H36N4O15S2; [M+K-2H]1; delta(ppm) 5.698570
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C21H42O17SP2; [M+K-2H]1; delta(ppm) 5.801574
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C32H37O9S2P; [M+K-2H]1; delta(ppm) 6.000010
COMMENT: PROPOSED_MF SevenGoldenRules 7.016; C21H32N4O20; [M+K-2H]1; delta(ppm) 7.016421
COMMENT: PROPOSED_MF SevenGoldenRules 7.725; C21H40O19S2; [M+K-2H]1; delta(ppm) 7.725334
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C23H37N2O16SP; [M+K-2H]1; delta(ppm) 8.303977
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C25H34N4O13P2; [M+K-2H]1; delta(ppm) 8.882619
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C20H36O24; [M+K-2H]1; delta(ppm) 9.041670
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C15H41N4O18S2P; [M+K-2H]1; delta(ppm) 9.290093
COMMENT: PROPOSED_MF SevenGoldenRules 9.592; C25H42O12S2P2; [M+K-2H]1; delta(ppm) 9.591532
COMMENT: PROPOSED_MF SevenGoldenRules 10.806; C25H32N4O15S; [M+K-2H]1; delta(ppm) 10.806379
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C24H38O17P2; [M+K-2H]1; delta(ppm) 10.907869
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C16H42N2O19SP2; [M+K-2H]1; delta(ppm) 11.895500
COMMENT: PROPOSED_MF SevenGoldenRules 12.094; C27H37N2O11S2P; [M+K-2H]1; delta(ppm) 12.093935
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C24H36O19S; [M+K-2H]1; delta(ppm) 12.831629
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C26H33N2O16P; [M+K-2H]1; delta(ppm) 13.410271
COMMENT: PROPOSED_MF SevenGoldenRules 14.398; C18H37N4O18SP; [M+K-2H]1; delta(ppm) 14.397902
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C28H38O12SP2; [M+K-2H]1; delta(ppm) 14.697827
COMMENT: PROPOSED_MF SevenGoldenRules 16.622; C28H36O14S2; [M+K-2H]1; delta(ppm) 16.621587
COMMENT: PROPOSED_MF SevenGoldenRules 17.002; C19H38N2O19P2; [M+K-2H]1; delta(ppm) 17.001794
COMMENT: PROPOSED_MF SevenGoldenRules 17.938; C27H32O19; [M+K-2H]1; delta(ppm) 17.937923
COMMENT: PROPOSED_MF SevenGoldenRules 18.188; C22H37N4O13S2P; [M+K-2H]1; delta(ppm) 18.187860
COMMENT: PROPOSED_MF SevenGoldenRules 18.488; C32H38O7S2P2; [M+K-2H]1; delta(ppm) 18.487785
COMMENT: PROPOSED_MF SevenGoldenRules 18.926; C19H36N2O21S; [M+K-2H]1; delta(ppm) 18.925554
COMMENT: PROPOSED_MF SevenGoldenRules 19.504; C21H33N4O18P; [M+K-2H]1; delta(ppm) 19.504197
COMMENT: PROPOSED_MF SevenGoldenRules 19.973; C21H38N2O13S2P2; [M+FA-H]1; delta(ppm) -19.973440
COMMENT: PROPOSED_MF SevenGoldenRules 19.227; C18H37O21SP; [M+FA-H]1; delta(ppm) -19.226640
COMMENT: PROPOSED_MF SevenGoldenRules 19.026; C29H32O13S2; [M+FA-H]1; delta(ppm) -19.025755
COMMENT: PROPOSED_MF SevenGoldenRules 18.641; C20H34N2O18P2; [M+FA-H]1; delta(ppm) -18.640855
COMMENT: PROPOSED_MF SevenGoldenRules 17.693; C28H28O18; [M+FA-H]1; delta(ppm) -17.693170
COMMENT: PROPOSED_MF SevenGoldenRules 17.442; C23H33N4O12S2P; [M+FA-H]1; delta(ppm) -17.441681
COMMENT: PROPOSED_MF SevenGoldenRules 16.693; C20H32N2O20S; [M+FA-H]1; delta(ppm) -16.693348
COMMENT: PROPOSED_MF SevenGoldenRules 16.109; C22H29N4O17P; [M+FA-H]1; delta(ppm) -16.109097
COMMENT: PROPOSED_MF SevenGoldenRules 15.390; C22H37O16S2P; [M+FA-H]1; delta(ppm) -15.389899
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C24H34N2O13SP2; [M+FA-H]1; delta(ppm) -14.804114
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C21H33O21P; [M+FA-H]1; delta(ppm) -14.057314
COMMENT: PROPOSED_MF SevenGoldenRules 12.857; C24H32N2O15S2; [M+FA-H]1; delta(ppm) -12.856608
COMMENT: PROPOSED_MF SevenGoldenRules 12.271; C26H29N4O12SP; [M+FA-H]1; delta(ppm) -12.270822
COMMENT: PROPOSED_MF SevenGoldenRules 11.524; C23H28N2O20; [M+FA-H]1; delta(ppm) -11.524023
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C28H34N2O8S2P2; [M+FA-H]1; delta(ppm) -10.967373
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C25H33O16SP; [M+FA-H]1; delta(ppm) -10.220574
COMMENT: PROPOSED_MF SevenGoldenRules 9.635; C27H30N2O13P2; [M+FA-H]1; delta(ppm) -9.634789
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C17H37N2O18S2P; [M+FA-H]1; delta(ppm) -9.220752
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C19H34N4O15SP2; [M+FA-H]1; delta(ppm) -8.634966
COMMENT: PROPOSED_MF SevenGoldenRules 7.687; C27H28N2O15S; [M+FA-H]1; delta(ppm) -7.687282
COMMENT: PROPOSED_MF SevenGoldenRules 6.689; C19H32N4O17S2; [M+FA-H]1; delta(ppm) -6.688994
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C18H38O19SP2; [M+FA-H]1; delta(ppm) -6.584718
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C29H33O11S2P; [M+FA-H]1; delta(ppm) -6.383833
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C18H28N4O22; [M+FA-H]1; delta(ppm) -5.356409
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C28H29O16P; [M+FA-H]1; delta(ppm) -5.051248
COMMENT: PROPOSED_MF SevenGoldenRules 4.637; C18H36O21S2; [M+FA-H]1; delta(ppm) -4.637212
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C20H33N2O18SP; [M+FA-H]1; delta(ppm) -4.051426
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C22H30N4O15P2; [M+FA-H]1; delta(ppm) -3.465641
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C22H28N4O17S; [M+FA-H]1; delta(ppm) -1.518135
COMMENT: PROPOSED_MF SevenGoldenRules 1.415; C21H34O19P2; [M+FA-H]1; delta(ppm) -1.415392
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C24H33N2O13S2P; [M+FA-H]1; delta(ppm) -0.214686
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C26H30N4O10SP2; [M+FA-H]1; delta(ppm) 0.371100
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C21H32O21S; [M+FA-H]1; delta(ppm) 0.532114
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C23H29N2O18P; [M+FA-H]1; delta(ppm) 1.117899
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C26H28N4O12S2; [M+FA-H]1; delta(ppm) 2.318606
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C25H34O14SP2; [M+FA-H]1; delta(ppm) 2.421348
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C25H32O16S2; [M+FA-H]1; delta(ppm) 4.368854
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C27H29N2O13SP; [M+FA-H]1; delta(ppm) 4.954640
COMMENT: PROPOSED_MF SevenGoldenRules 5.701; C24H28O21; [M+FA-H]1; delta(ppm) 5.701439
COMMENT: PROPOSED_MF SevenGoldenRules 5.954; C19H33N4O15S2P; [M+FA-H]1; delta(ppm) 5.954462
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C29H34O9S2P2; [M+FA-H]1; delta(ppm) 6.258089
COMMENT: PROPOSED_MF SevenGoldenRules 7.287; C18H29N4O20P; [M+FA-H]1; delta(ppm) 7.287047
COMMENT: PROPOSED_MF SevenGoldenRules 7.591; C28H30O14P2; [M+FA-H]1; delta(ppm) 7.590674
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C18H37O19S2P; [M+FA-H]1; delta(ppm) 8.004710
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C20H34N2O16SP2; [M+FA-H]1; delta(ppm) 8.590496
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C28H28O16S; [M+FA-H]1; delta(ppm) 9.538180
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C20H32N2O18S2; [M+FA-H]1; delta(ppm) 10.538002
COMMENT: PROPOSED_MF SevenGoldenRules 11.124; C22H29N4O15SP; [M+FA-H]1; delta(ppm) 11.123787
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C19H28N2O23; [M+FA-H]1; delta(ppm) 11.870587
COMMENT: PROPOSED_MF SevenGoldenRules 12.427; C24H34N2O11S2P2; [M+FA-H]1; delta(ppm) 12.427236
COMMENT: PROPOSED_MF SevenGoldenRules 13.174; C21H33O19SP; [M+FA-H]1; delta(ppm) 13.174036
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C23H30N2O16P2; [M+FA-H]1; delta(ppm) 13.759821
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C15H34N4O18SP2; [M+FA-H]1; delta(ppm) 14.759643
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C26H29N4O10S2P; [M+FA-H]1; delta(ppm) 14.960528
COMMENT: PROPOSED_MF SevenGoldenRules 15.707; C23H28N2O18S; [M+FA-H]1; delta(ppm) 15.707328
COMMENT: PROPOSED_MF SevenGoldenRules 17.011; C25H33O14S2P; [M+FA-H]1; delta(ppm) 17.010777
COMMENT: PROPOSED_MF SevenGoldenRules 17.597; C27H30N2O11SP2; [M+FA-H]1; delta(ppm) 17.596562
COMMENT: PROPOSED_MF SevenGoldenRules 18.343; C24H29O19P; [M+FA-H]1; delta(ppm) 18.343361
COMMENT: PROPOSED_MF SevenGoldenRules 19.544; C27H28N2O13S2; [M+FA-H]1; delta(ppm) 19.544068
COMMENT: PROPOSED_MF SevenGoldenRules 19.929; C18H30N4O18P2; [M+FA-H]1; delta(ppm) 19.928969
COMMENT: PROPOSED_MF SevenGoldenRules 19.002; C19H43N2O16SP; [M+Br]1; delta(ppm) -19.002084
COMMENT: PROPOSED_MF SevenGoldenRules 18.790; C30H38N2O8S2; [M+Br]1; delta(ppm) -18.790177
COMMENT: PROPOSED_MF SevenGoldenRules 18.384; C21H40N4O13P2; [M+Br]1; delta(ppm) -18.384157
COMMENT: PROPOSED_MF SevenGoldenRules 17.627; C21H48O12S2P2; [M+Br]1; delta(ppm) -17.627114
COMMENT: PROPOSED_MF SevenGoldenRules 17.384; C29H34N2O13; [M+Br]1; delta(ppm) -17.384473
COMMENT: PROPOSED_MF SevenGoldenRules 16.331; C21H38N4O15S; [M+Br]1; delta(ppm) -16.331407
COMMENT: PROPOSED_MF SevenGoldenRules 16.221; C20H44O17P2; [M+Br]1; delta(ppm) -16.221410
COMMENT: PROPOSED_MF SevenGoldenRules 16.010; C31H39O9SP; [M+Br]1; delta(ppm) -16.009503
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C23H43N2O11S2P; [M+Br]1; delta(ppm) -14.954820
COMMENT: PROPOSED_MF SevenGoldenRules 14.337; C25H40N4O8SP2; [M+Br]1; delta(ppm) -14.336892
COMMENT: PROPOSED_MF SevenGoldenRules 14.167; C20H42O19S; [M+Br]1; delta(ppm) -14.167043
COMMENT: PROPOSED_MF SevenGoldenRules 13.549; C22H39N2O16P; [M+Br]1; delta(ppm) -13.549115
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C25H38N4O10S2; [M+Br]1; delta(ppm) -12.282525
COMMENT: PROPOSED_MF SevenGoldenRules 12.174; C24H44O12SP2; [M+Br]1; delta(ppm) -12.174145
COMMENT: PROPOSED_MF SevenGoldenRules 10.877; C24H34N4O15; [M+Br]1; delta(ppm) -10.876821
COMMENT: PROPOSED_MF SevenGoldenRules 10.120; C24H42O14S2; [M+Br]1; delta(ppm) -10.119779
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C26H39N2O11SP; [M+Br]1; delta(ppm) -9.501851
COMMENT: PROPOSED_MF SevenGoldenRules 8.884; C28H36N4O8P2; [M+Br]1; delta(ppm) -8.883923
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C23H38O19; [M+Br]1; delta(ppm) -8.714074
COMMENT: PROPOSED_MF SevenGoldenRules 8.447; C18H43N4O13S2P; [M+Br]1; delta(ppm) -8.447168
COMMENT: PROPOSED_MF SevenGoldenRules 8.127; C28H44O7S2P2; [M+Br]1; delta(ppm) -8.126881
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C17H39N4O18P; [M+Br]1; delta(ppm) -7.041464
COMMENT: PROPOSED_MF SevenGoldenRules 6.830; C28H34N4O10S; [M+Br]1; delta(ppm) -6.829556
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C27H40O12P2; [M+Br]1; delta(ppm) -6.721176
COMMENT: PROPOSED_MF SevenGoldenRules 5.666; C19H44N2O14SP2; [M+Br]1; delta(ppm) -5.666494
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C30H39N2O6S2P; [M+Br]1; delta(ppm) -5.454587
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C27H38O14S; [M+Br]1; delta(ppm) -4.666810
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C29H35N2O11P; [M+Br]1; delta(ppm) -4.048882
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C19H42N2O16S2; [M+Br]1; delta(ppm) -3.612127
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C21H39N4O13SP; [M+Br]1; delta(ppm) -2.994199
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C31H40O7SP2; [M+Br]1; delta(ppm) -2.673912
COMMENT: PROPOSED_MF SevenGoldenRules 2.206; C18H38N2O21; [M+Br]1; delta(ppm) -2.206422
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C23H44N2O9S2P2; [M+Br]1; delta(ppm) -1.619229
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C20H43O17SP; [M+Br]1; delta(ppm) -0.831452
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C31H38O9S2; [M+Br]1; delta(ppm) -0.619545
COMMENT: PROPOSED_MF SevenGoldenRules 0.214; C22H40N2O14P2; [M+Br]1; delta(ppm) -0.213525
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C30H34O14; [M+Br]1; delta(ppm) 0.786159
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C25H39N4O8S2P; [M+Br]1; delta(ppm) 1.053065
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C22H38N2O16S; [M+Br]1; delta(ppm) 1.840842
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C24H35N4O13P; [M+Br]1; delta(ppm) 2.458770
COMMENT: PROPOSED_MF SevenGoldenRules 3.216; C24H43O12S2P; [M+Br]1; delta(ppm) 3.215812
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C26H40N2O9SP2; [M+Br]1; delta(ppm) 3.833740
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C23H39O17P; [M+Br]1; delta(ppm) 4.621517
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C26H38N2O11S2; [M+Br]1; delta(ppm) 5.888106
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C17H40N4O16P2; [M+Br]1; delta(ppm) 6.294127
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C28H35N4O8SP; [M+Br]1; delta(ppm) 6.506034
COMMENT: PROPOSED_MF SevenGoldenRules 7.294; C25H34N2O16; [M+Br]1; delta(ppm) 7.293811
COMMENT: PROPOSED_MF SevenGoldenRules 7.881; C30H40N2O4S2P2; [M+Br]1; delta(ppm) 7.881004
COMMENT: PROPOSED_MF SevenGoldenRules 8.348; C17H38N4O18S; [M+Br]1; delta(ppm) 8.348494
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C27H39O12SP; [M+Br]1; delta(ppm) 8.668781
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C29H36N2O9P2; [M+Br]1; delta(ppm) 9.286709
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C19H43N2O14S2P; [M+Br]1; delta(ppm) 9.723464
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C21H40N4O11SP2; [M+Br]1; delta(ppm) 10.341391
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C18H39N2O19P; [M+Br]1; delta(ppm) 11.129168
COMMENT: PROPOSED_MF SevenGoldenRules 11.341; C29H34N2O11S; [M+Br]1; delta(ppm) 11.341075
COMMENT: PROPOSED_MF SevenGoldenRules 12.396; C21H38N4O13S2; [M+Br]1; delta(ppm) 12.395758
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C20H44O15SP2; [M+Br]1; delta(ppm) 12.504138
COMMENT: PROPOSED_MF SevenGoldenRules 12.716; C31H39O7S2P; [M+Br]1; delta(ppm) 12.716045
COMMENT: PROPOSED_MF SevenGoldenRules 13.801; C20H34N4O18; [M+Br]1; delta(ppm) 13.801463
COMMENT: PROPOSED_MF SevenGoldenRules 14.122; C30H35O12P; [M+Br]1; delta(ppm) 14.121750
COMMENT: PROPOSED_MF SevenGoldenRules 14.559; C20H42O17S2; [M+Br]1; delta(ppm) 14.558505
COMMENT: PROPOSED_MF SevenGoldenRules 15.176; C22H39N2O14SP; [M+Br]1; delta(ppm) 15.176433
COMMENT: PROPOSED_MF SevenGoldenRules 15.794; C24H36N4O11P2; [M+Br]1; delta(ppm) 15.794360
