ACCESSION: MSBNK-SMB_Measured-HSA033P0973000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D83neg_2698': {'bp': 5991.0, 'sum': 10386.0}, 'D117neg_2622': {'bp': 3326.0, 'sum': 7496.0}, 'D145neg_2571': {'bp': 2790.0, 'sum': 5021.0}, 'D108neg_2517': {'bp': 2633.0, 'sum': 4058.0}, 'D66neg_2587': {'bp': 2331.0, 'sum': 4674.0}, 'D87neg_2596': {'bp': 2107.0, 'sum': 3657.0}, 'D168neg_2592': {'bp': 2098.0, 'sum': 3551.0}, 'D147neg_2654': {'bp': 2040.0, 'sum': 4229.0}, 'D122neg_2654': {'bp': 2013.0, 'sum': 3747.0}, 'D74neg_2537': {'bp': 1970.0, 'sum': 3358.0}, 'D94neg_2565': {'bp': 1786.0, 'sum': 3472.0}, 'D146neg_2550': {'bp': 1751.0, 'sum': 2611.0}, 'D142neg_2648': {'bp': 1524.0, 'sum': 3298.0}, 'C8neg_2536': {'bp': 1515.0, 'sum': 2556.0}, 'D73neg_2595': {'bp': 1506.0, 'sum': 2686.0}, 'D169neg_2541': {'bp': 1502.0, 'sum': 3122.0}, 'C17neg_2500': {'bp': 1489.0, 'sum': 2647.0}, 'C7neg_2566': {'bp': 1466.0, 'sum': 2723.0}, 'D102neg_2533': {'bp': 1448.0, 'sum': 3313.0}, 'D69neg_2502': {'bp': 1384.0, 'sum': 2988.0}, 'D99neg_2588': {'bp': 1333.0, 'sum': 3141.0}, 'C2neg_2589': {'bp': 1144.0, 'sum': 2216.0}, 'D126neg_2631': {'bp': 1126.0, 'sum': 2117.0}, 'D119neg_2522': {'bp': 1108.0, 'sum': 2391.0}, 'D170neg_2509': {'bp': 986.0, 'sum': 2332.0}, 'D143neg_2550': {'bp': 940.0, 'sum': 1808.0}, 'C4neg_2530': {'bp': 924.0, 'sum': 1718.0}, 'C10neg_2518': {'bp': 813.0, 'sum': 1653.0}, 'C7neg_2552': {'bp': 753.0, 'sum': 1494.0}, 'C16neg_2504': {'bp': 740.0, 'sum': 1756.0}, 'C12neg_2515': {'bp': 589.0, 'sum': 1387.0}, 'C14neg_2476': {'bp': 553.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 973.626340
COMMENT: PRECURSOR_M/Z_STDEV 0.002214
COMMENT: PRECURSOR_IN_MS1 mz 973.627138; int 2.607; delta(ppm) 2.088073
COMMENT: PROPOSED_MF MS-FINDER 2.479; C30H92N22O5S3; [M+K-2H]-; delta(ppm) 40565.236681
COMMENT: PROPOSED_MF MS-FINDER 2.479; C35H100N16O2S5; [M+K-2H]-; delta(ppm) 40561.283888
COMMENT: PROPOSED_MF MS-FINDER 2.479; C41H92N16O2S3; [M+K-2H]-; delta(ppm) 40568.781987
COMMENT: PROPOSED_MF MS-FINDER 2.479; C42H100N10O4S4; [M+K-2H]-; delta(ppm) 40562.046565
COMMENT: PROPOSED_MF MS-FINDER 2.478; C40H98N12O2S5; [M+Cl]-; delta(ppm) -24053.736925
COMMENT: PROPOSED_MF MS-FINDER 2.478; C43H95N12O2PS3; [M+Cl]-; delta(ppm) -24059.746315
COMMENT: PROPOSED_MF MS-FINDER 2.478; C45H103N4O5PS4; [M+Cl]-; delta(ppm) -24054.681901
COMMENT: PROPOSED_MF MS-FINDER 2.478; C40H88N16O7S; [M+K-2H]-; delta(ppm) 40569.748434
COMMENT: PROPOSED_MF MS-FINDER 2.478; C45H101N4O9PS2; [M+K-2H]-; delta(ppm) 40569.195079
COMMENT: PROPOSED_MF MS-FINDER 2.478; C45H96N10O4S3; [M+K-2H]-; delta(ppm) 40565.795607
COMMENT: PROPOSED_MF MS-FINDER 2.478; C46H89N12O6P; [M+K-2H]-; delta(ppm) 40567.186815
COMMENT: PROPOSED_MF MS-FINDER 2.477; C32H88N22O4P2S; [M+Cl]-; delta(ppm) -24055.258133
COMMENT: PROPOSED_MF MS-FINDER 2.477; C34H98N16O3S5; [M+Cl]-; delta(ppm) -24060.790847
COMMENT: PROPOSED_MF MS-FINDER 2.477; C27H76N36S; [M+K-2H]-; delta(ppm) 40566.214797
COMMENT: PROPOSED_MF MS-FINDER 2.477; C33H88N22O5S2; [M+K-2H]-; delta(ppm) 40568.985745
COMMENT: PROPOSED_MF MS-FINDER 2.477; C35H99N14O6P3S; [M+K-2H]-; delta(ppm) 40562.750256
COMMENT: PROPOSED_MF MS-FINDER 2.477; C46H104N2O8P4; [M+K-2H]-; delta(ppm) 40569.695020
COMMENT: PROPOSED_MF MS-FINDER 2.477; C48H96N4O11S; [M+K-2H]-; delta(ppm) 40563.775680
COMMENT: PROPOSED_MF MS-FINDER 2.476; C32H78N26O7; [M+Cl]-; delta(ppm) -24054.474125
COMMENT: PROPOSED_MF MS-FINDER 2.476; C30H84N26O6S; [M+K-2H]-; delta(ppm) 40564.715775
COMMENT: PROPOSED_MF MS-FINDER 2.476; C42H92N14O5S2; [M+K-2H]-; delta(ppm) 40561.525663
COMMENT: PROPOSED_MF MS-FINDER 2.476; C45H104N6O3S5; [M+K-2H]-; delta(ppm) 40566.316514
COMMENT: PROPOSED_MF MS-FINDER 2.475; C43H95N4O15P; [M+Cl]-; delta(ppm) -24052.981631
COMMENT: PROPOSED_MF MS-FINDER 2.475; C43H87N16O3PS; [M+Cl]-; delta(ppm) -24060.204528
COMMENT: PROPOSED_MF MS-FINDER 2.475; C34H88N20O8S; [M+K-2H]-; delta(ppm) 40561.729418
COMMENT: PROPOSED_MF MS-FINDER 2.475; C39H94N12O9P2; [M+K-2H]-; delta(ppm) 40569.823606
COMMENT: PROPOSED_MF MS-FINDER 2.475; C46H97N8O5PS2; [M+K-2H]-; delta(ppm) 40567.707724
COMMENT: PROPOSED_MF MS-FINDER 2.475; C48H98N4O9P2; [M+K-2H]-; delta(ppm) 40562.363512
COMMENT: PROPOSED_MF MS-FINDER 2.474; C33H94N16O8S3; [M+Cl]-; delta(ppm) -24059.940724
COMMENT: PROPOSED_MF MS-FINDER 2.474; C34H91N20O2PS3; [M+Cl]-; delta(ppm) -24053.184041
COMMENT: PROPOSED_MF MS-FINDER 2.474; C33H96N18O4S4; [M+K-2H]-; delta(ppm) 40569.506655
COMMENT: PROPOSED_MF MS-FINDER 2.474; C35H92N20O3S3; [M+K-2H]-; delta(ppm) 40560.762986
COMMENT: PROPOSED_MF MS-FINDER 2.474; C40H113N4O4PS6; [M+K-2H]-; delta(ppm) 40560.730542
COMMENT: PROPOSED_MF MS-FINDER 2.474; C41H100N12OS5; [M+K-2H]-; delta(ppm) 40569.302897
COMMENT: PROPOSED_MF MS-FINDER 2.474; C44H97N4O14P; [M+K-2H]-; delta(ppm) 40570.161526
COMMENT: PROPOSED_MF MS-FINDER 2.474; C45H112N2O2S7; [M+K-2H]-; delta(ppm) 40566.837422
COMMENT: PROPOSED_MF MS-FINDER 2.473; C31H85N24O7P; [M+K-2H]-; delta(ppm) 40566.627887
COMMENT: PROPOSED_MF MS-FINDER 2.473; C31H93N20O6PS2; [M+K-2H]-; delta(ppm) 40567.148795
COMMENT: PROPOSED_MF MS-FINDER 2.472; C39H93N12O11P; [M+K-2H]-; delta(ppm) 40560.655170
COMMENT: PROPOSED_MF MS-FINDER 2.472; C40H96N12O6S3; [M+K-2H]-; delta(ppm) 40570.269345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.380; C55H90O14; [M-H]-; delta(ppm) 1.003315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.366; C52H82N12O4; [M+Cl]-; delta(ppm) -24057.917778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.356; C57H82N8O6; [M-H]-; delta(ppm) -1.743966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.311; C56H86N4O10; [M-H]-; delta(ppm) -0.370328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.282; C53H78N14O4; [M-H]-; delta(ppm) 1.014098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.238; C51H86N8O8; [M+Cl]-; delta(ppm) -24056.609433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.221; C55H90N2O10; [M+Cl]-; delta(ppm) -24059.236389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.165; C49H94O16; [M+Cl]-; delta(ppm) -24053.992734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.001; C52H82N10O8; [M-H]-; delta(ppm) 2.387744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.961; C50H90N4O12; [M+Cl]-; delta(ppm) -24055.301086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.950; C56H86N6O6; [M+Cl]-; delta(ppm) -24060.544727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.703; C51H86N6O12; [M-H]-; delta(ppm) 3.761394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.643; C45H86N10O13; [M-H]-; delta(ppm) -3.644578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.513; C61H86N2O8; [M-H]-; delta(ppm) -4.502015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.219; C62H82N6O4; [M-H]-; delta(ppm) -5.875642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.876; C50H86N8O11; [M-H]-; delta(ppm) -7.776238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.790; C49H91N6O9P; [M+Cl]-; delta(ppm) -24058.225297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.731; C47H94N4O12S; [M+Cl]-; delta(ppm) -24058.598941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.688; C48H95N2O13P; [M+Cl]-; delta(ppm) -24056.916954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.644; C46H94N4O13Si; [M+Cl]-; delta(ppm) -82844.531749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C56H86N4O10; [M-H]-; delta(ppm) -0.370328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.965; C55H90N2O10; [M+Cl]-; delta(ppm) -24059.236389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C52H82N12O4; [M+Cl]-; delta(ppm) -24057.917778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C48H95N2O13P; [M+Cl]-; delta(ppm) -24056.916954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C51H86N8O8; [M+Cl]-; delta(ppm) -24056.609433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C50H90N4O12; [M+Cl]-; delta(ppm) -24055.301086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C56H86N6O6; [M+Cl]-; delta(ppm) -24060.544727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C47H94N4O12S; [M+Cl]-; delta(ppm) -24058.598941
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; SYCLERPEHUJDGX-UHFFFAOYSA-N; [M-H]-; O=C1C=CC2C3CC(C=CC3C(CCCO)C4CCCC24C5=CC(OC6(CNC)CCC(CC(O)OC7CCCC7)C6)=C(O)C(=C5)NC(=NC#CCC8CCCC18CC9=CC=C(O)C(OC)=C9)NC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; ZJEIXRMBHAATLQ-FYINUOHNSA-N; [M-H]-; CCCCCCCCCCCCCCCCS(=O)(=O)CC(CO[C@@H]1O[C@H](CO)[C@H](O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O)CS(=O)(=O)CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QTFFDPZNKBBKBT-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC(C)(CO)CC2C3=CCC45C6=CC(C7CC(=O)NC7C(C=8N=CNC8)CCCN)C9C(O)C(OC%10OCC(O)C(O)C%10O)C(C)(CO)C(CCC4(C)C3(CC6)CC1)C95C%11CCCCC%11
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WQHSMJFPYNZKHQ-UHFFFAOYSA-N; [M-H]-; O=C(O)C12CCC(C)(CO)CC2C3=CCC4C5(C)CCC6C(C)(CO)C(OC7OCC(O)C(O)C7O)C(O)C(C(C#CCCC35CC1)C8CC(=O)NC8C(C=9N=CNC9)CCCN)C46C%10CCCCC%10
COMMENT: CONFIDENCE Level 5: Exact mass of interest 973.626758; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.897
MS$FOCUSED_ION: PRECURSOR_M/Z 973.626758
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000900001-febcfc5e1c5cb95edcc9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  476.2811789 46.8825 ? 476.281447 11.0859 31.61 0.3999 25
  477.2839007 55.1955 ? 477.284173 10.4005 26.94 0.4784 25
  478.2934279 999.0000 ? 478.293705 4.0624 0.00 0.7841 32
  480.3089237 128.2226 ? 480.309210 10.3871 59.52 0.6188 31
  973.6326353 259.2490 ? 973.633870 8.3122 79.47 1.0000 32
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  476.281179 46.88 46
  477.283901 55.20 55
  478.293428 999.00 999
  480.308924 128.22 128
  973.632635 259.25 259
//
