ACCESSION: MSBNK-SMB_Measured-HSA033P0377007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_550': {'bp': 41388.0, 'sum': 68641.0}, 'D145neg_535': {'bp': 14944.0, 'sum': 26859.0}, 'D145neg_548': {'bp': 9445.0, 'sum': 22541.0}, 'C2neg_558': {'bp': 8882.0, 'sum': 21158.0}, 'D122neg_564': {'bp': 8738.0, 'sum': 21177.0}, 'D119neg_552': {'bp': 6261.0, 'sum': 18111.0}, 'D142neg_531': {'bp': 4839.0, 'sum': 10957.0}, 'D84neg_549': {'bp': 4821.0, 'sum': 13340.0}, 'D178neg_548': {'bp': 3970.0, 'sum': 11347.0}, 'D122neg_951': {'bp': 955.0, 'sum': 3116.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 377.198321
COMMENT: PRECURSOR_M/Z_STDEV 0.000819
COMMENT: PRECURSOR_IN_MS1 mz 377.198496; int 32.362; delta(ppm) 0.201517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; ZFTDYLWHQBXSEI-HBXIRVRWNA-N; [M-H]-; UNPD206735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; VORAYVCCQFEERK-WVRBPUKMSA-N; [M-H]-; Brassicicene N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; PMUBJHMOAGANDY-VVSGLBFHNA-N; [M-H]-; UNPD34515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; AQHYMJMGCVYSDX-RAKVJVAANA-N; [M-H]-; UNPD156524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; GONLGJQVJGQQBZ-BTTLXUDZNA-N; [M-H]-; UNPD186966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; IAOFEWQUUQTEJH-FLKHARONNA-N; [M-H]-; UNPD9676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; QOLMPFBXPYUXBJ-QOCCLTOENA-N; [M-H]-; UNPD123979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; QMSZDYMSZDFCPW-MGJSEMRHNA-N; [M-H]-; UNPD43365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; LDCTVXUHUSTERX-RAKVJVAANA-N; [M-H]-; UNPD172685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; NXPRFOOHJTWPQI-ZGGCLIHANA-N; [M-H]-; UNPD192724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; PJEIFIYMLSWXAP-VNUHQNRZNA-N; [M-H]-; UNPD104267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; HANDQIRUHFULHY-UHFFFAOYSA-N; [M-H]-; 2,5-O-diacetylembelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; BPVCNQNOCXFHEB-XPTJCRDYNA-N; [M-H]-; UNPD11094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; GICRDLNNQZAEEW-RKMMLTJUNA-N; [M-H]-; UNPD205291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; ILXHONJSQKQPJO-UHFFFAOYSA-N; [M-H]-; UNPD139324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; JQRXEYPXPKSNEA-VGHUUIAHNA-N; [M-H]-; UNPD69140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; KUZVRJLUUMQMAV-RQZHMYQQNA-N; [M-H]-; UNPD33103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; MMALGGPAFYVCCV-UXBAIMTMNA-N; [M-H]-; UNPD205358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; NTKKRFQRYGKWKB-XWJFGQTQNA-N; [M-H]-; UNPD111921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; OBZBPIALARPOKZ-DKYLYYRKNA-N; [M-H]-; UNPD191815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; RKTHCRKFQVOZAW-BQYQJAHWSA-N; [M-H]-; UNPD97106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; SFMSDEKNOAUUJO-AXBLSBKBNA-N; [M-H]-; UNPD79026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; YGWPHAWAXUILGD-STPBQRODNA-N; [M-H]-; UNPD136207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; ZECWNWQJWMQGJY-HTWQIKRKNA-N; [M-H]-; UNPD117838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; VUZSIGMOJXUGRZ-FVYNIQMLSA-N; [M-H]-; (8S,9S,10S,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-1,4,5,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; LRKLVKDUKYGITM-PUGGLORVSA-N; [M-H]-; (8S,9S,10S,11S,13R,14S,17S)-11-hydroxy-17-(2-hydroxyacetyl)-10,13-bis(hydroxymethyl)-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; MMJWMAXYKPRTQH-UHFFFAOYSA-N; [M-H]-; 8-[2-(4-hydroxy-6-oxooxan-2-yl)ethyl]-3-(hydroxymethyl)-7-methyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; HJQRCWZAKDUEPB-UHFFFAOYSA-N; [M-H]-; 1-(hydroxymethyl)-5-{[5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]methyl}-4,8-dioxatricyclo[5.1.0.0?,?]octane-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; BCALPEWDVGLCAU-XADNVLJLSA-N; [M-H]-; (8S,9S,10R,11S,13S,14S,17R)-1,11,17-trihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; SMHGBAYGYMMHKI-UHFFFAOYSA-N; [M-H]-; 3-(6-hydroperoxy-6-methylhepta-2,4-dien-2-yl)-1-hydroxy-2-(2-methyl-5-oxocyclopent-3-en-1-yl)cyclopentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; BLDSYKGFJAXEIK-BULBTXNYSA-N; [M-H]-; (8S,9R,10S,11S,13S,14S,17R)-9,11,17-trihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; DEJMQHPAELQZNE-UHFFFAOYSA-N; [M-H]-; 6,13-dihydroxy-5,5,9-trimethyl-14-methylidene-15-oxo-3-oxatetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; RPSGSROQHMUMTC-UHFFFAOYSA-N; [M-H]-; CNP0443703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; PFNVKSDNOBXQRP-UHFFFAOYSA-N; [M-H]-; 3,13,18-trihydroxy-16-methoxy-12,12-dimethyl-6-methylidene-17-oxapentacyclo[7.6.2.1?,?.0?,??.0?,?]octadecan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; TWDXRJCIKAXBKZ-UHFFFAOYSA-N; [M-H]-; 9,15,16,18-tetrahydroxy-2,12,12-trimethyl-6-methylidene-17-oxapentacyclo[7.6.2.1?,?.0?,??.0?,?]octadecan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; UITGVOXJDDHQNX-UHFFFAOYSA-N; [M-H]-; 8,9a-dihydroxy-2,5b,9,9,11a-pentamethyl-2,3,4,5,5a,5b,6,7,8,9,9a,10,11,11a-tetradecahydro-1,12-dioxatetraphene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; ZVRUAKOPQUAIKO-UHFFFAOYSA-N; [M-H]-; CNP0451142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; TXDSKSKQNWFAKV-UHFFFAOYSA-N; [M-H]-; CNP0445280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; RAEJXUXLONPKPC-UHFFFAOYSA-N; [M-H]-; 11,15,16-trihydroxy-4-methoxy-2,6,14,17-tetramethyl-10-oxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-4,14-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; RMQJIPPPSVTITL-USWSKUNBNA-N; [M+K-2H]-; UNPD35069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; QKXFAIFVGUITJR-MKHAJOTANA-N; [M+K-2H]-; N-Formylconkurchine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; XUSSDKMAUSOQSK-SPHVDITISA-N; [M+K-2H]-; 17beta-Pyrazol-3-ylandrost-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; AXYFCRIRLKSCRR-LGWFVXIRNA-N; [M+K-2H]-; 1-(CYCLOHEXYLAMINO)-3-(6-METHYL-3,4-DIHYDRO-1H-CARBAZOL-9(2H)-YL)PROPAN-2-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; BBUJYEQSYYZBDG-SPHVDITISA-N; [M+K-2H]-; 17beta-(1H-Imidazol-4-yl)androst-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; FRDQXBQPFABSCA-KLSXDPLBNA-N; [M+K-2H]-; UNPD117509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; JJVWAZRMSUZKAJ-UAZNCHEPNA-N; [M+K-2H]-; UNPD127494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; JPVQWQHQVMGVQB-UAZNCHEPNA-N; [M+K-2H]-; UNPD106942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; WSPJFMZOFNQTAT-HKFFQRHKNA-N; [M+K-2H]-; UNPD127996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; DNJISSMEIAJQGX-UHFFFAOYSA-N; [M+K-2H]-; 5-butyl-7-methyl-2-[4-(propan-2-yl)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; PQKVPNQECCMWNB-UHFFFAOYSA-N; [M+K-2H]-; 8-isocyanato-1,2,5,8-tetramethyl-hexadecahydropyrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; RNURTBVPRVXOOO-UHFFFAOYSA-N; [M+K-2H]-; 2-benzyl-7-cyclohexyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; VXDHDVVDIRPQFF-UHFFFAOYSA-N; [M+K-2H]-; 2-(4-ethylphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; XGLHAOCHQPKXTP-UHFFFAOYSA-N; [M+K-2H]-; 2-(4-ethylphenyl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; ZBECQDDSFJDUHU-UHFFFAOYSA-N; [M+K-2H]-; 8-isocyanato-1,4,7,8-tetramethyl-hexadecahydropyrene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; GIJFCQMARBCAJG-XRKCZZFNNA-N; [M+FA-H]-; Nb-Desmethyl-meso-chimonanthine;(+)-Nb-Desmethyl-meso-chimonanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; RJOJSMIZZYHNQG-UHFFFAOYSA-N; [M+FA-H]-; 2,5-bis({[(tert-butoxy)carbonyl]amino})pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; SROWMOMOKMQMBI-UHFFFAOYSA-N; [M+FA-H]-; 1-{6-hydroxy-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}pentane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; NBGYMUARIPKNAO-UHFFFAOYSA-N; [M+FA-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[2-(methoxymethyl)pyrrolidin-1-yl]oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; HPBBSRYHHVJBMR-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(dimethylamino)ethyl]-N-methyl-1-[4-(methylcarbamoyl)oxan-4-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; XHMCNLJQBFEYIE-UHFFFAOYSA-N; [M+K-2H]-; 4-{[(2-acetamidoethyl)carbamoyl]methyl}-3-ethyl-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; XDILSMVBIXONSC-UHFFFAOYSA-N; [M+FA-H]-; N',N'-bis[(tert-butoxy)carbonyl](tert-butoxy)carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; KBJYRKXCKXVPNZ-UHFFFAOYSA-N; [M+K-2H]-; 9-(heptylamino)-3,3-dimethyl-1-oxo-tetradecahydroacridin-10-ium-4a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; LVPPCEFXIMFYTI-UHFFFAOYSA-N; [M+FA-H]-; 4-[(1-cyclohexylpyrrolidin-2-ylidene)amino]-2-(dimethylamino)-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCGAINYZGGJPMC-LYGKYOOTNA-N; [M+FA-H]-; UNPD121886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYMQMTNLCXERSU-GOXVIMCQNA-N; [M+FA-H]-; UNPD170548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGIMRDKGABDMBN-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-2-[2-(2-amino-3-hydroxypropanamido)-3-methylbutanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTPQHINADBYBNA-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-2-[2-(2-amino-3-methylbutanamido)-3-hydroxypropanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIJFCQMARBCAJG-XRKCZZFNNA-N; [M+FA-H]-; Nb-Desmethyl-meso-chimonanthine;(+)-Nb-Desmethyl-meso-chimonanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVPPCEFXIMFYTI-UHFFFAOYSA-N; [M+FA-H]-; 4-[(1-cyclohexylpyrrolidin-2-ylidene)amino]-2-(dimethylamino)-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDCZKZRPSCZJKH-UHFFFAOYNA-N; [M+FA-H]-; Adhulupone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNBSPEQFYAYDLE-LSBMZBKTNA-N; [M+FA-H]-; (1(10)E,4E,6a,9b)-9-(2-Methylbutanoyloxy)-1(10),4,11(13)-germacratrien-12,6-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITHGBLBTVGSKLJ-KPKJPENVNA-N; [M+FA-H]-; Petasitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKFIZYKKQLWBKH-UHFFFAOYSA-N; [M+FA-H]-; 4-Deoxycohumulone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NECINJBBPZOJSN-QARGNGGGSA-N; [M+FA-H]-; 7'-Carboxy-gamma-tocotrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSYJLXUUZYSFTC-UHFFFAOYNA-N; [M+FA-H]-; ent-7alpha,12beta-Dihydroxy-16-kauren-19,6beta-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRYRORQUOLYVBU-YBMSBYLISA-N; [M+FA-H]-; Carnosic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSXNOUPYXMWUKT-IZZDOVSWNA-N; [M+FA-H]-; 6-Angeloylfuranofukinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDUNXXWNAKBVER-UHFFFAOYNA-N; [M+FA-H]-; 7,18-Dihydroxykaurenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVURZXYIXNNJCG-XNTDXEJSNA-N; [M+FA-H]-; (9Z,11S,16S)-1-Acetoxy-9,17-octadecadiene-12,14-diyne-11,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEFVQCSDIKHROY-AMGWEBFPNA-N; [M+FA-H]-; 11b-Hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDAFVJGIRJZGKB-UHFFFAOYSA-N; [M+FA-H]-; Hulupone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDKFFCLOGJQHFQ-KGZUQBBUNA-N; [M+FA-H]-; (1(10)E,4E,6a,9b)-9-(3-Methylbutanoyloxy)-1(10),4,11(13)-germacratrien-12,6-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQNLDLVKFNZFTI-UHFFFAOYNA-N; [M+FA-H]-; ent-15-Kaurene-17,19-dioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPAJZAMPZXISSE-LZXXFFAVSA-N; [M+FA-H]-; 5,6-epoxy,18R-HEPE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACIVVOUFLGSCLJ-SXBCQZPZNA-N; [M+FA-H]-; Triptoquinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEPFBSNEBUKEMX-HVZZUMFKNA-N; [M+FA-H]-; Ephemeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJKOJRZSLOIVHU-WGBMSXFMNA-N; [M+FA-H]-; 3,8-Dihydroxyserrulatic acid;(+)-3,8-Dihydroxyserrulatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXUADRDJRAAQAE-TWOYZBDCNA-N; [M+FA-H]-; 12-Deoxotrixikingolide 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCEKDLJRXSZZRB-RGMIHWBCNA-N; [M+FA-H]-; 5-Dehydrosinularolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJDDFWYEMCOHPH-FBWKQMPANA-N; [M+FA-H]-; Taiwanin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRFJVBBXHPOREF-BVZSQVHWNA-N; [M+FA-H]-; Hedyforrestin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDSIDDNDJFYVNH-SBUNUNJWNA-N; [M+FA-H]-; Hyperjovinol B;(-)-Hyperjovinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEQROOCLRKQPND-BYPGZJAQNA-N; [M+FA-H]-; Sarcostolide G;(+)-Sarcostolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CERIEPIBQSVSFM-RAWSXBKQNA-N; [M+FA-H]-; Junceic acid epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLQZWQHSQOTGBA-ZOYYKTMYNA-N; [M+FA-H]-; C00051256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSMYUTLLPHMJQJ-CFCSJWJGNA-N; [M+FA-H]-; 4alpha-Hydroxy-6beta-(isovaleryloxy)euryopsin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCBNPSQJFILSPX-DIJBWKFRNA-N; [M+FA-H]-; 15-Isovaleroyloxycostunolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCIOTTDWBVOPEI-PMQBLYEHNA-N; [M+FA-H]-; ent-16,16-Dihydroxy-6-oxo-7,13-labdadien-15-oic acid lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DECBSGPKFYQQFD-QVKXOJEVNA-N; [M+FA-H]-; 11,12,14-Trihydroxyabieta-8,11,13-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIFCOVWODQVBLT-PQDZLDNPNA-N; [M+FA-H]-; Japodagrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKAXGACCDFMXHY-QHDKSMIQNA-N; [M+FA-H]-; Xeniolide F;(+)-Xeniolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTLNNBJPRNNBTE-VGXYCEMLNA-N; [M+FA-H]-; Angustanoic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXYPTVWSUNHLCG-KXBBPBGFNA-N; [M+FA-H]-; 19-Hydroxy-royleanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBVWSXCVYVNYII-HYWLMDQKNA-N; [M+FA-H]-; 15-epi-(4E)-jatrogrossidentadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEOFLRVZBOQGQA-JHWHDDQFNA-N; [M+FA-H]-; Clerodermic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHQSDRHZGCMBKG-DYEDDOQCNA-N; [M+FA-H]-; Pinusolidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMOMDZQOXKGTDA-KQMONRBINA-N; [M+FA-H]-; Divinatorin A;(-)-Divinatorin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCEMWHSWGVIYRO-MUVWZGKBNA-N; [M+FA-H]-; Aldovibsanin C;(+)-Aldovibsanin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCGHKCGNVBKLKA-ICCNZIGSNA-N; [M+FA-H]-; Tricalysiolide A;(-)-Tricalysiolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGMZSZPEXMFREO-QOBXRYJCNA-N; [M+FA-H]-; 5alpha-Angeloyloxy-11beta-hydroxysilphinen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBFMHROJNZWLBE-ILGNJOIENA-N; [M+FA-H]-; 9-Deoxy-7,8-epoxyxeniloide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQLLRHCTVDVUJB-HODPRWLVNA-N; [M+FA-H]-; Marrubiin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTJLAOAUYDTOJA-RYWSRDMYNA-N; [M+FA-H]-; Furanopetasine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVJGVUTXXJGUKC-WSZWHAOINA-N; [M+FA-H]-; Sinularolide E;(-)-Sinularolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAWHPIHHKZYGDC-KLDISTAKNA-N; [M+FA-H]-; Presinularolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIYLPCIYUBWRSS-IGVDPCMANA-N; [M+FA-H]-; Dichroanal A;(+)-Dichroanal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKNRRIMICPNZHS-KUNGDPBMNA-N; [M+FA-H]-; 7-Hydroxylambertianic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLXLDXALELIBKS-VDZXVWKNNA-N; [M+FA-H]-; Lonchophylloid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPFRZBFWRTXIGT-ACLWNYGWNA-N; [M+FA-H]-; Spiraminol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSQQYBKNOUUYPJ-UASRUWFLNA-N; [M+FA-H]-; Blumiolide B;(+)-Blumiolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYBJATPZXXGWRQ-QMHFQHEQNA-N; [M+FA-H]-; Xeniolide H;(+)-Xeniolide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LAIHLMZBILKPIA-SNFWHHDKNA-N; [M+FA-H]-; Hedychilactone C;(+)-Hedychilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTDSIMVYGJFVGS-HUXNJVJPNA-N; [M+FA-H]-; Yunnancoronarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTLCRFLGNZOSOU-OXIQDMHHNA-N; [M+FA-H]-; Diaspanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHHDTKFGMDYVQU-CFTDHBCQNA-N; [M+FA-H]-; [4S-(4alpha,4aalpha,5alpha,8aalpha)]-4,4a,5,6,7,8,8a,9-Octahydro-8a-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-4-yl ester 3-methyl-2-butenoic acid
