ACCESSION: MSBNK-SMB_Measured-HSA033P0451007
RECORD_TITLE: Characterized; fipronil-sulfone; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D83neg_299': {'bp': 20004.0, 'sum': 46817.0}, 'D83neg_311': {'bp': 11363.0, 'sum': 30272.0}, 'D74neg_295': {'bp': 11353.0, 'sum': 30746.0}, 'D87neg_304': {'bp': 7357.0, 'sum': 20323.0}, 'D126neg_306': {'bp': 5787.0, 'sum': 18003.0}, 'D74neg_308': {'bp': 5615.0, 'sum': 16978.0}, 'D171neg_304': {'bp': 4463.0, 'sum': 13791.0}, 'D65neg_322': {'bp': 4216.0, 'sum': 17464.0}, 'C9neg_310': {'bp': 2307.0, 'sum': 8914.0}, 'C12neg_301': {'bp': 1578.0, 'sum': 5349.0}, 'D117neg_313': {'bp': 1131.0, 'sum': 5932.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 450.924212
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 450.925098; int 39.604; delta(ppm) 2.315977
COMMENT: PROPOSED_MF MS-FINDER 2.151; C11H3N8O7P3; [M-H]-; delta(ppm) -3.524027
COMMENT: PROPOSED_MF MS-FINDER 2.150; C10H17N2O4PS6; [M-H]-; delta(ppm) 15.839667
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H7N2O9P3; [M-H]-; delta(ppm) -9.479104
COMMENT: PROPOSED_MF MS-FINDER 2.144; C12H9N2O11PS2; [M-H]-; delta(ppm) -14.138989
COMMENT: PROPOSED_MF MS-FINDER 2.143; C9H22O4P2S5; [M+Cl]-; delta(ppm) -50542.707339
COMMENT: PROPOSED_MF MS-FINDER 2.142; C8H7N8O7P3S; [M-H]-; delta(ppm) -10.999947
COMMENT: PROPOSED_MF MS-FINDER 2.139; C7H16N2O8S5; [M+Cl]-; delta(ppm) -50525.386959
COMMENT: PROPOSED_MF MS-FINDER 2.139; C10H9N6O5PS4; [M-H]-; delta(ppm) 14.800889
COMMENT: PROPOSED_MF MS-FINDER 2.138; C11H6N2O14P2; [M-H]-; delta(ppm) 6.070932
COMMENT: PROPOSED_MF MS-FINDER 2.137; C15H4N4O7S2; [M+Cl]-; delta(ppm) -50527.626110
COMMENT: PROPOSED_MF MS-FINDER 2.134; C11H4N10O3S4; [M-H]-; delta(ppm) -6.448118
COMMENT: PROPOSED_MF MS-FINDER 2.132; C9H15N2O7P3S3; [M-H]-; delta(ppm) 14.950795
COMMENT: PROPOSED_MF MS-FINDER 2.131; C9H12N2O9P4; [M+Cl]-; delta(ppm) -50521.987247
COMMENT: PROPOSED_MF MS-FINDER 2.131; C9H21O4PS6; [M+Cl]-; delta(ppm) -50523.686925
COMMENT: PROPOSED_MF MS-FINDER 2.130; C9H4N8O8S2; [M+Cl]-; delta(ppm) -50542.041566
COMMENT: PROPOSED_MF MS-FINDER 2.128; C15H5N2O11PS; [M-H]-; delta(ppm) -6.663115
COMMENT: PROPOSED_MF MS-FINDER 2.127; C13H20OS7; [M+Cl]-; delta(ppm) -50535.166603
COMMENT: PROPOSED_MF MS-FINDER 2.121; C7H8N6O9S3; [M+Cl]-; delta(ppm) -50526.323389
COMMENT: PROPOSED_MF MS-FINDER 2.113; C9H8N10S5; [M+Cl]-; delta(ppm) -50530.734522
COMMENT: PROPOSED_MF MS-FINDER 2.113; C6H8N6O12S3; [M-H]-; delta(ppm) -9.030983
COMMENT: PROPOSED_MF MS-FINDER 2.111; C18H4N6OS3; [M+Cl]-; delta(ppm) -50545.081539
COMMENT: PROPOSED_MF MS-FINDER 2.111; C15H6N2O9P2S; [M-H]-; delta(ppm) 11.619870
COMMENT: PROPOSED_MF MS-FINDER 2.110; C5H9N8O9PS3; [M-H]-; delta(ppm) -15.659818
COMMENT: PROPOSED_MF MS-FINDER 2.106; C8H16O11S4; [M+Cl]-; delta(ppm) -50538.431450
COMMENT: PROPOSED_MF MS-FINDER 2.101; C18H4N4O5S3; [M-H]-; delta(ppm) -4.927260
COMMENT: PROPOSED_MF MS-FINDER 2.096; C8H16N6O2S7; [M-H]-; delta(ppm) -12.885277
COMMENT: PROPOSED_MF MS-FINDER 2.094; C13H13N2O6PS4; [M-H]-; delta(ppm) -16.066120
COMMENT: PROPOSED_MF MS-FINDER 2.093; C16H4N2O10S; [M+Cl]-; delta(ppm) -50540.670540
COMMENT: PROPOSED_MF MS-FINDER 2.090; C15H8N4O5S4; [M-H]-; delta(ppm) -12.403160
COMMENT: PROPOSED_MF MS-FINDER 2.087; C16H5N2O8PS; [M+Cl]-; delta(ppm) -50524.188717
COMMENT: PROPOSED_MF MS-FINDER 2.083; C6HN12O7PS; [M+Cl]-; delta(ppm) -50533.235813
COMMENT: PROPOSED_MF MS-FINDER 2.081; C11H14O9P2S2; [M+Cl]-; delta(ppm) -50534.230552
COMMENT: PROPOSED_MF MS-FINDER 2.080; C6H13N8O4PS5; [M-H]-; delta(ppm) -17.586944
COMMENT: PROPOSED_MF MS-FINDER 2.079; C6H16N2O11S5; [M-H]-; delta(ppm) -7.992255
COMMENT: PROPOSED_MF MS-FINDER 2.079; C17H5N6O2PS3; [M-H]-; delta(ppm) -11.556150
COMMENT: PROPOSED_MF MS-FINDER 2.078; C11HN10O5PS; [M+Cl]-; delta(ppm) -50541.277992
COMMENT: PROPOSED_MF MS-FINDER 2.077; C15H14O4P2S3; [M+Cl]-; delta(ppm) -50529.228328
COMMENT: PROPOSED_MF MS-FINDER 2.071; C7H2N10O8P2; [M+Cl]-; delta(ppm) -50529.798462
COMMENT: PROPOSED_MF MS-FINDER 2.069; C14H6N4O8P2S; [M-H]-; delta(ppm) -13.291982
COMMENT: PROPOSED_MF MS-FINDER 2.068; C9H7N6O8P3S; [M-H]-; delta(ppm) 13.912019
COMMENT: PROPOSED_MF MS-FINDER 2.065; C8H11N2O12P3S; [M-H]-; delta(ppm) 16.878045
COMMENT: PROPOSED_MF MS-FINDER 2.061; C9H13N2O9PS4; [M-H]-; delta(ppm) 17.766921
COMMENT: PROPOSED_MF MS-FINDER 2.061; C12H11N2O9P3S; [M-H]-; delta(ppm) -16.954935
COMMENT: PROPOSED_MF MS-FINDER 2.060; C12H8N2O11S3; [M-H]-; delta(ppm) 6.959788
COMMENT: PROPOSED_MF MS-FINDER 2.056; C19H5N2O6PS2; [M-H]-; delta(ppm) -1.114318
COMMENT: PROPOSED_MF MS-FINDER 2.054; C9H12N2O11S4; [M-H]-; delta(ppm) -0.516289
COMMENT: PROPOSED_MF MS-FINDER 2.047; C6H3N10O9P3; [M-H]-; delta(ppm) 5.397079
COMMENT: PROPOSED_MF MS-FINDER 2.046; C7H6N10O6P2S2; [M-H]-; delta(ppm) -14.812814
COMMENT: PROPOSED_MF MS-FINDER 2.035; C9H16N4O3S7; [M-H]-; delta(ppm) 12.026595
COMMENT: PROPOSED_MF MS-FINDER 2.031; C7H4N10O8S3; [M-H]-; delta(ppm) -11.996856
COMMENT: PROPOSED_MF MS-FINDER 2.031; C17H4N6O2S4; [M-H]-; delta(ppm) 9.542736
COMMENT: PROPOSED_MF MS-FINDER 2.019; C11H10N4O6P2S3; [M-H]-; delta(ppm) 18.613982
COMMENT: PROPOSED_MF MS-FINDER 2.013; C8H8N10O3S5; [M-H]-; delta(ppm) -13.923995
COMMENT: PROPOSED_MF MS-FINDER 2.011; C11HN8O9PS; [M-H]-; delta(ppm) -0.708005
COMMENT: PROPOSED_MF MS-FINDER 1.986; C14H9N6O2PS4; [M-H]-; delta(ppm) -19.031951
COMMENT: PROPOSED_MF MS-FINDER 1.985; C12H2N6O10P2; [M-H]-; delta(ppm) 3.104970
COMMENT: PROPOSED_MF MS-FINDER 1.964; C13H5N6O7PS2; [M-H]-; delta(ppm) -17.104831
COMMENT: PROPOSED_MF MS-FINDER 1.954; C15HN8O4PS2; [M-H]-; delta(ppm) 4.840858
COMMENT: PROPOSED_MF MS-FINDER 1.948; C10H2N10O6P2S; [M-H]-; delta(ppm) -7.336951
COMMENT: PROPOSED_MF MS-FINDER 1.946; C18H5N4O3PS3; [M-H]-; delta(ppm) 13.355788
COMMENT: PROPOSED_MF MS-FINDER 1.943; C10H8N4O9P4; [M-H]-; delta(ppm) 17.725105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.410; C12H4Cl2F6N4O2S; [M-H]-; delta(ppm) -50537.225981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.955; C17H14Cl2O2S3; [M+Cl]-; delta(ppm) -73929.221762
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C7F16O2S; [M-H]-; delta(ppm) -4459.347418
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C9H11FIN2O8P; [M-H]-; delta(ppm) 391672.910848
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H4Cl2F6N4O2S; [M-H]-; delta(ppm) -50537.225981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H14Cl2O2S3; [M+Cl]-; delta(ppm) -73929.221762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.011; C12H4Cl2F6N4O2S; [M-H]-; delta(ppm) -50537.225981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.129; C12H3ClF6N4O2S; [M+Cl]-; delta(ppm) -73936.151566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.696; C13H8ClF3O8S; [M+Cl]-; delta(ppm) -73938.258555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.602; C11H10ClFN2O8S2; [M+Cl]-; delta(ppm) -73932.672945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.463; C8H8ClF3N2O10S; [M+Cl]-; delta(ppm) -73930.607852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.342; C11H10ClF5O5S2; [M+Cl]-; delta(ppm) -73937.846230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.190; C13H9Cl2F3O8S; [M-H]-; delta(ppm) -50539.440790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.579; C9H12ClF3N2O5S3; [M+Cl]-; delta(ppm) -73932.260615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.326; C12H7Cl2N4O9P; [M-H]-; delta(ppm) -50535.523576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.018; C10H9ClN2O12S; [M+Cl]-; delta(ppm) -73935.258447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.620; C10H11ClFIN4O3; [M+Cl]-; delta(ppm) 252500.329176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.043; C8H11ClF2N2O9S2; [M+Cl]-; delta(ppm) -73934.846120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.664; C14H7Cl2F5O5S; [M-H]-; delta(ppm) -50532.267855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.055; C13H13ClN4O2S5; [M-H]-; delta(ppm) -50536.103015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.350; C10H14ClIN4O2S; [M+Cl]-; delta(ppm) 252492.576416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.167; C12H17ClO6S5; [M-H]-; delta(ppm) -50533.429271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.765; C16H8Cl2F2O7S; [M-H]-; delta(ppm) -50537.156425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.514; C13H11Cl2IN4O2; [M-H]-; delta(ppm) 295691.796012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C12H4Cl2F6N4O2S; [M-H]-; delta(ppm) -50537.225981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.944; C12H3ClF6N4O2S; [M+Cl]-; delta(ppm) -73936.151566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C13H8ClF3O8S; [M+Cl]-; delta(ppm) -73938.258555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C13H9Cl2F3O8S; [M-H]-; delta(ppm) -50539.440790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H8ClF3N2O10S; [M+Cl]-; delta(ppm) -73930.607852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H10ClF5O5S2; [M+Cl]-; delta(ppm) -73937.846230
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HLJAFEAGYKQMAX-UHFFFAOYSA-N; [M-H]-; O=C(O)CCNC(=O)C1=NOC2(C=C(Br)C(OC)=C(Br)C2O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KOWDTXQQMNXKKK-UHFFFAOYSA-N; [M-H]-; O=C(OC)C=1C=2C=C(OCC=3C=CC=C(Br)C3)C(Br)=CC2OC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MRMIOMHUNNRHLW-UHFFFAOYSA-N; [M-H]-; O=C(OC)C=1C=2C=C(OCC=3C=CC=CC3Br)C(Br)=CC2OC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LGHZJDKSVUTELU-UHFFFAOYSA-N; [M-H]-; NC1=C(C(=NN1C1=C(Cl)C=C(C=C1Cl)C(F)(F)F)C#N)S(=O)(=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FBIOXUYLJVKPPG-UHFFFAOYSA-N; [M-H]-; FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(F)(=O)=O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.992; LGHZJDKSVUTELU; [M-H]-; fipronil sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.845; HUOOSGIEENAPCE; [M+Cl]-; Maybridge4_001364
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.407; LGHZJDKSVUTELU; [M-H]-; fipronil sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -4.915; LGHZJDKSVUTELU; [M-H]-; fipronil sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.442; LGHZJDKSVUTELU; [M-H]-; fipronil sulfone
COMMENT: CONFIDENCE Level 3: Tentative candidate, fipronil-sulfone, LGHZJDKSVUTELU-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1);
CH$NAME: fipronil-sulfone
CH$NAME: 5-amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-(trifluoromethylsulfonyl)pyrazole-3-carbonitrile
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H4Cl2F6N4O2S
CH$EXACT_MASS: 451.933621
CH$SMILES: C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)(=O)C(F)(F)F)N)Cl)C(F)(F)F
CH$IUPAC: InChI=1S/C12H4Cl2F6N4O2S/c13-5-1-4(11(15,16)17)2-6(14)8(5)24-10(22)9(7(3-21)23-24)27(25,26)12(18,19)20/h1-2H,22H2
CH$LINK: CHEBI CHEBI:83487
CH$LINK: INCHIKEY LGHZJDKSVUTELU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3078139
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.529
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 450.924884
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03e9-0081900000-f1939b89790c11467a7e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  132.9561127 28.8368 132.956082 8.1004 8.01 0.9289 9 ?
  183.0164766 44.5220 183.016264 7.2835 16.32 0.8503 8 f{C10H3N2O2}/-19.26ppm,p-Cl2C4N2S1F6
  217.9851958 24.0508 217.984751 8.2207 6.74 0.9880 8 f{C8H2N4O2S1}/-23.85ppm,p-Cl2C6H1F6
  233.9794517 29.4754 233.979095 8.8683 12.83 0.8853 11 f{C14H2O2S1}/5.78ppm,p-Cl2H1N4F6
  243.9875075 35.4323 243.987215 4.6724 7.36 0.9510 10 ?
  245.9799741 13.8227 245.979695 9.3422 6.03 0.7173 8 f{C14H2N2O1S1}/-38.04ppm,p-Cl2H1N2O1F6
  246.0174525 21.3551 246.017174 6.8369 9.83 0.8225 8 f{C13H2N4O2}/-3.54ppm,p-Cl2C1H1S1F6
  261.9832151 15.1398 261.982919 9.7907 9.65 0.7151 8 f{C14H2N2O2S1}/-3.94ppm,p-Cl2H1N2F6
  281.9920239 972.4006 281.991661 2.4682 72.21 0.9909 11 ?
  297.9872809 30.2729 297.986860 8.4131 14.77 0.7844 11 ?
  300.9900882 21.1964 300.989656 11.4588 12.83 0.8560 10 ?
  345.9536941 78.5002 345.953514 7.6918 21.14 0.9476 11 ?
  367.1590343 50.5674 367.158907 8.7237 50.91 -0.1325 8 ?
  369.1738322 97.7747 369.173711 4.8487 59.73 0.7000 11 ?
  414.9490010 999.0000 414.949023 2.8751 38.67 1.0000 11 ?
  443.2104238 151.0592 443.210551 5.9362 122.55 0.7143 8 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  132.956113 28.84 28
  183.016477 44.52 44
  217.985196 24.05 24
  233.979452 29.48 29
  243.987508 35.43 35
  245.979974 13.82 13
  246.017453 21.36 21
  261.983215 15.14 15
  281.992024 972.40 972
  297.987281 30.27 30
  300.990088 21.20 21
  345.953694 78.50 78
  367.159034 50.57 50
  369.173832 97.77 97
  414.949001 999.00 999
  443.210424 151.06 151
//
