ACCESSION: MSBNK-SMB_Measured-HSA033P0525003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C6neg_3584': {'bp': 5036.0, 'sum': 12552.0}, 'C6neg_3670': {'bp': 4531.0, 'sum': 11307.0}, 'C6neg_3573': {'bp': 3659.0, 'sum': 10295.0}, 'C6neg_3660': {'bp': 2951.0, 'sum': 8639.0}, 'D122neg_3656': {'bp': 2802.0, 'sum': 8889.0}, 'C10neg_3469': {'bp': 2517.0, 'sum': 6656.0}, 'D142neg_3581': {'bp': 2004.0, 'sum': 5248.0}, 'D143neg_3509': {'bp': 1832.0, 'sum': 4611.0}, 'C11neg_3485': {'bp': 1694.0, 'sum': 3826.0}, 'C3neg_3561': {'bp': 1563.0, 'sum': 3949.0}, 'D171neg_3538': {'bp': 1538.0, 'sum': 4781.0}, 'D136neg_3469': {'bp': 1486.0, 'sum': 4520.0}, 'D83neg_3748': {'bp': 1389.0, 'sum': 4304.0}, 'D122neg_3709': {'bp': 1360.0, 'sum': 3915.0}, 'D143neg_3523': {'bp': 1318.0, 'sum': 3454.0}, 'C8neg_3468': {'bp': 1219.0, 'sum': 3796.0}, 'D170neg_3483': {'bp': 1136.0, 'sum': 2938.0}, 'C11neg_3467': {'bp': 1063.0, 'sum': 3092.0}, 'D145neg_3580': {'bp': 1058.0, 'sum': 3116.0}, 'C12neg_3535': {'bp': 965.0, 'sum': 2861.0}, 'C3neg_3547': {'bp': 917.0, 'sum': 2765.0}, 'D121neg_3488': {'bp': 917.0, 'sum': 2784.0}, 'D145neg_3511': {'bp': 877.0, 'sum': 2741.0}, 'C12neg_3507': {'bp': 857.0, 'sum': 2882.0}, 'D121neg_3597': {'bp': 828.0, 'sum': 2240.0}, 'C5neg_3571': {'bp': 752.0, 'sum': 2287.0}, 'D170neg_3465': {'bp': 712.0, 'sum': 2190.0}, 'C2neg_3576': {'bp': 705.0, 'sum': 2030.0}, 'C2neg_3643': {'bp': 608.0, 'sum': 1902.0}, 'C15neg_3424': {'bp': 592.0, 'sum': 1751.0}, 'C12neg_3429': {'bp': 577.0, 'sum': 1617.0}, 'D121neg_3576': {'bp': 574.0, 'sum': 1721.0}, 'C12neg_3446': {'bp': 571.0, 'sum': 1710.0}, 'D169neg_3500': {'bp': 557.0, 'sum': 2121.0}, 'D145neg_3496': {'bp': 544.0, 'sum': 2052.0}, 'C4neg_3505': {'bp': 532.0, 'sum': 1662.0}, 'C14neg_3421': {'bp': 494.0, 'sum': 1528.0}, 'C5neg_3648': {'bp': 477.0, 'sum': 1355.0}, 'D147neg_3723': {'bp': 470.0, 'sum': 1551.0}, 'C7neg_3549': {'bp': 459.0, 'sum': 1643.0}, 'D84neg_3537': {'bp': 430.0, 'sum': 1373.0}, 'D99neg_3604': {'bp': 418.0, 'sum': 1656.0}, 'C4neg_3580': {'bp': 412.0, 'sum': 1419.0}, 'C16neg_3541': {'bp': 397.0, 'sum': 1166.0}, 'C15neg_3405': {'bp': 321.0, 'sum': 1020.0}, 'C7neg_3644': {'bp': 256.0, 'sum': 972.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 525.033791
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 525.034389; int 38.545; delta(ppm) 1.907465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; PMMBLWJUDYGGDL-UHFFFAOYNA-N; [M+Cl]-; 6-({5,12-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; SQDYXPKHKZNDSJ-UHFFFAOYNA-N; [M+Cl]-; 6-({5,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11(16),12,14-heptaen-12-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; SVQCAKGEXPQBIA-UHFFFAOYNA-N; [M+Cl]-; 6-({14,15-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; TUUWUSUTLFPKLR-UHFFFAOYNA-N; [M+Cl]-; 6-({5,15-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; VANQLWICGBFYCU-UHFFFAOYNA-N; [M+Cl]-; 6-({5,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2,4,6,11,13,15-heptaen-4-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; VOVJCQWMVNTBKH-UHFFFAOYNA-N; [M+Cl]-; 6-({3,5-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2,4,6,11,13,15-heptaen-14-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; ATCTZQUKBGQNEX-UHFFFAOYNA-N; [M+Cl]-; 6-({5,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; BDZCWRKVTAKHFB-UHFFFAOYNA-N; [M+Cl]-; 6-({3,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2,4,6,11,13,15-heptaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; CVTSZCFPPCGEKZ-KBMGTRQZNA-N; [M+Cl]-; 1-Acetylglucobrassicin;1-Acetyl-3-indolylmethyl glucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; JJVZUISTNMYZPL-UHFFFAOYNA-N; [M+Cl]-; 6-({17,19-dioxo-5,7,9,20-tetraoxahexacyclo[11.7.0.0??,?????.0??,???.0???,???.0?????,?????]icosa-1(13),2(10),11,14(18)-tetraen-12-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; VOPUKLDLFBJYLS-ILBZYLEYNA-N; [M+Cl]-; UNPD191493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; FWLMKEVVQAYJNO-UHFFFAOYSA-N; [M+Cl]-; Ellagic Acid 4-O-??-L-3''-O-Acetylrhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; GPWDZAKJMGLHSG-UHFFFAOYSA-N; [M+Cl]-; Ellagic Acid 4-O-??-L-2''-O-Acetylrhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; FAZKITYMSRFMGV-UHFFFAOYNA-N; [M+Cl]-; 6-({5,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-15-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJNVOXBNPVCJSG-KBLWLITKNA-N; [M-H]-; UNPD169538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJVZUISTNMYZPL-UHFFFAOYNA-N; [M+Cl]-; 6-({17,19-dioxo-5,7,9,20-tetraoxahexacyclo[11.7.0.0??,?????.0??,???.0???,???.0?????,?????]icosa-1(13),2(10),11,14(18)-tetraen-12-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYHKVXMRGATVGA-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-({14-hydroxy-16,18-dioxo-6,8,19-trioxapentacyclo[10.7.0.0??,???.0??,???.0????,?????]nonadeca-1,4,9,11,13(17)-pentaen-11-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVTSZCFPPCGEKZ-KBMGTRQZNA-N; [M+Cl]-; 1-Acetylglucobrassicin;1-Acetyl-3-indolylmethyl glucosinolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ATCTZQUKBGQNEX-UHFFFAOYNA-N; [M+Cl]-; 6-({5,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; AXQJCYHZOPTDTE-UHFFFAOYNA-N; [M+Cl]-; 6-({4,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2,4,6,11,13,15-heptaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; BDZCWRKVTAKHFB-UHFFFAOYNA-N; [M+Cl]-; 6-({3,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2,4,6,11,13,15-heptaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; DKIRUZWGFKAQAO-UHFFFAOYNA-N; [M+Cl]-; 6-({5,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-6-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; FAZKITYMSRFMGV-UHFFFAOYNA-N; [M+Cl]-; 6-({5,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-15-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; JDFJQWDBIQYUAE-UHFFFAOYNA-N; [M+Cl]-; 6-({5,6-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KLXQCWKXUDWHFG-UHFFFAOYNA-N; [M+Cl]-; 6-({4,5-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; MJFCYFYDQSFBPC-UHFFFAOYNA-N; [M+Cl]-; 6-({6,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; NCMCDZZWDBIFRR-UHFFFAOYNA-N; [M+Cl]-; 6-({12,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11(16),12,14-heptaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; PMMBLWJUDYGGDL-UHFFFAOYNA-N; [M+Cl]-; 6-({5,12-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; SQDYXPKHKZNDSJ-UHFFFAOYNA-N; [M+Cl]-; 6-({5,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11(16),12,14-heptaen-12-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; SVQCAKGEXPQBIA-UHFFFAOYNA-N; [M+Cl]-; 6-({14,15-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; TUUWUSUTLFPKLR-UHFFFAOYNA-N; [M+Cl]-; 6-({5,15-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VANQLWICGBFYCU-UHFFFAOYNA-N; [M+Cl]-; 6-({5,14-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2,4,6,11,13,15-heptaen-4-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VOVJCQWMVNTBKH-UHFFFAOYNA-N; [M+Cl]-; 6-({3,5-dihydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2,4,6,11,13,15-heptaen-14-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; VTCHIESVVACVBD-DMKRFUROSA-N; [M-H]-; 13-hydroxy-9-(4-hydroxyphenyl)-6,6-dioxo-3-[(2S,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5,7,12-trioxa-6lambda6-thiatricyclo[6.3.1.14,11]trideca-1,3,8,11(13)-tetraen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; MSBCRZZTWJVLJV-RJQZVRRMNA-N; [M+Cl]-; Nyssoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; NITSIOGFQVIQLP-HUGATAOTNA-N; [M+Cl]-; UNPD113273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; VOPUKLDLFBJYLS-ILBZYLEYNA-N; [M+Cl]-; UNPD191493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; FWLMKEVVQAYJNO-UHFFFAOYSA-N; [M+Cl]-; Ellagic Acid 4-O-??-L-3''-O-Acetylrhamnopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; GPWDZAKJMGLHSG-UHFFFAOYSA-N; [M+Cl]-; Ellagic Acid 4-O-??-L-2''-O-Acetylrhamnopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DZLXWZXWMQZUAN-NDYUPKPWSA-N; [M+Cl]-; 7-[(2S,3S,5R,6R)-3,5-dihydroxy-6-(hydroxymethyl)-4-oxooxan-2-yl]-3,5,6,8-tetrahydroxy-1-methyl-9,10-dioxoanthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.037; WJNVOXBNPVCJSG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.933; KYWPDPYIBFQJOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.235; WJNVOXBNPVCJSG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.756; WJNVOXBNPVCJSG; [M-H]-; 3,4-dihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-(sulfooxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.456; KYWPDPYIBFQJOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.466; SQCSMLZKGFBVFL; [M-H]-; Genistein 4'-glucuronide-7-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.853; VTCHIESVVACVBD; [M-H]-; Genistein sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.786; DMMIMTGMKDMAHW; [M+Cl]-; 6,6-Diamino-3-(4,4-diamino-3,3-dicarboxy-5-hydroxycyclohexa-1,5-dien-1-yl)sulfonyl-5-hydroxycyclohexa-2,4-diene-1,1-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -726.633; PRIGSNJBVJPHCA; [M+Cl]-; 6-(N-(3-hydroxy-2,5-dioxo-3-sulfopyrrolidin-1-yl)-2,4-dinitroanilino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.331; WJNVOXBNPVCJSG; [M-H]-; 3,4-dihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-(sulfooxy)oxane-2-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H17O14S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(21), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.879
MS$FOCUSED_ION: PRECURSOR_M/Z 525.034495
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004j-0037090000-7946c6a89827aaf29780
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  269.0446591 501.9447 269.044340 4.9360 119.66 0.9423 45 f{C8H13O10}/-25.13ppm,p-C13H4O4S1
  349.0018983 901.8052 349.001725 4.1805 147.56 0.9183 46 f{C11H9O13}/-8.50ppm,p-C10H8O1S1
  445.0770852 113.6692 445.077220 8.2098 43.70 0.8092 43 f{C21H17O11}/-1.24ppm,p-O3S1
  525.0343863 999.0000 525.034790 4.9997 80.28 1.0000 46 f{C21H17O14S1}/-0.12ppm,p
  525.2727360 130.5898 525.273140 8.0720 94.78 -0.0661 41 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  269.044659 501.94 501
  349.001898 901.81 901
  445.077085 113.67 113
  525.034386 999.00 999
  525.272736 130.59 130
//
