ACCESSION: MSBNK-SMB_Measured-HSA033P0578005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D145neg_2219': {'bp': 6278.0, 'sum': 20501.0}, 'D84neg_2188': {'bp': 5581.0, 'sum': 18527.0}, 'D99neg_2240': {'bp': 5444.0, 'sum': 21930.0}, 'C5neg_2211': {'bp': 5398.0, 'sum': 21490.0}, 'C9neg_2209': {'bp': 5367.0, 'sum': 19962.0}, 'C2neg_2215': {'bp': 5268.0, 'sum': 19519.0}, 'C2neg_2202': {'bp': 4984.0, 'sum': 13243.0}, 'D126neg_2300': {'bp': 4950.0, 'sum': 19011.0}, 'C6neg_2243': {'bp': 4783.0, 'sum': 18321.0}, 'D145neg_2194': {'bp': 4326.0, 'sum': 15531.0}, 'D207neg_2225': {'bp': 4025.0, 'sum': 13062.0}, 'D142neg_2279': {'bp': 3980.0, 'sum': 15215.0}, 'D69neg_2134': {'bp': 3938.0, 'sum': 14233.0}, 'D66neg_2206': {'bp': 3786.0, 'sum': 13387.0}, 'C1neg_2145': {'bp': 3773.0, 'sum': 12041.0}, 'D73neg_2206': {'bp': 3771.0, 'sum': 15450.0}, 'D147neg_2294': {'bp': 3730.0, 'sum': 15988.0}, 'D69neg_2121': {'bp': 3553.0, 'sum': 13410.0}, 'D122neg_2279': {'bp': 3444.0, 'sum': 9806.0}, 'D73neg_2193': {'bp': 3416.0, 'sum': 12401.0}, 'D146neg_2174': {'bp': 3246.0, 'sum': 12675.0}, 'D168neg_2217': {'bp': 3155.0, 'sum': 9540.0}, 'D102neg_2156': {'bp': 3136.0, 'sum': 10901.0}, 'D74neg_2172': {'bp': 3076.0, 'sum': 11876.0}, 'C3neg_2187': {'bp': 2581.0, 'sum': 9211.0}, 'C11neg_2127': {'bp': 2536.0, 'sum': 8550.0}, 'D83neg_2266': {'bp': 2408.0, 'sum': 6891.0}, 'C1neg_2136': {'bp': 2319.0, 'sum': 7927.0}, 'D65neg_2209': {'bp': 1936.0, 'sum': 8433.0}, 'D74neg_2157': {'bp': 1830.0, 'sum': 7713.0}, 'C9neg_2156': {'bp': 1658.0, 'sum': 5326.0}, 'D170neg_2117': {'bp': 1148.0, 'sum': 3892.0}, 'C14neg_2079': {'bp': 1110.0, 'sum': 3934.0}, 'D119neg_2649': {'bp': 827.0, 'sum': 3051.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 578.307246
COMMENT: PRECURSOR_M/Z_STDEV 0.006320
COMMENT: PRECURSOR_IN_MS1 mz 578.311530; int 53.465; delta(ppm) 8.235413
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H55N7O6S2; [M+K-2H]-; delta(ppm) 70230.649808
COMMENT: PROPOSED_MF MS-FINDER 2.712; C16H44N11O7P; [M+FA-H]-; delta(ppm) 48975.497839
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H43N11O2S2; [M+FA-H]-; delta(ppm) 48998.361513
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H57N7O4P2S; [M+K-2H]-; delta(ppm) 70228.134816
COMMENT: PROPOSED_MF MS-FINDER 2.706; C26H47NO8S; [M+FA-H]-; delta(ppm) 49002.211276
COMMENT: PROPOSED_MF MS-FINDER 2.704; C27H52N5O2PS; [M+K-2H]-; delta(ppm) 70245.687879
COMMENT: PROPOSED_MF MS-FINDER 2.703; C23H51N5O9; [M+K-2H]-; delta(ppm) 70224.403596
COMMENT: PROPOSED_MF MS-FINDER 2.703; C25H55N3O5S2; [M+K-2H]-; delta(ppm) 70244.931376
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H52N9O3PS3; [M+FA-H]-; delta(ppm) 48988.804096
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H47N11O2S3; [M+FA-H]-; delta(ppm) 48991.947011
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H51N7O6S3; [M+FA-H]-; delta(ppm) 48994.491801
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H52N5O7PS2; [M+FA-H]-; delta(ppm) 48997.763367
COMMENT: PROPOSED_MF MS-FINDER 2.693; C20H48N5O9P; [M+FA-H]-; delta(ppm) 48970.388477
COMMENT: PROPOSED_MF MS-FINDER 2.693; C20H57N5O5P2S; [M+K-2H]-; delta(ppm) 70250.383971
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H36N19O2P; [M+FA-H]-; delta(ppm) 48999.436902
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H47N7O6S2; [M+FA-H]-; delta(ppm) 49000.906335
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H56N7O4PS2; [M+K-2H]-; delta(ppm) 70246.978499
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H55N5O4S4; [M+FA-H]-; delta(ppm) 48980.423127
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H44N9O3PS; [M+FA-H]-; delta(ppm) 49001.633103
COMMENT: PROPOSED_MF MS-FINDER 2.680; C23H39N11O4; [M+FA-H]-; delta(ppm) 48970.986592
COMMENT: PROPOSED_MF MS-FINDER 2.678; C26H56NO6PS; [M+K-2H]-; delta(ppm) 70248.336835
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H51N3O7S2; [M+FA-H]-; delta(ppm) 48974.422499
COMMENT: PROPOSED_MF MS-FINDER 2.677; C20H43N15O3; [M+K-2H]-; delta(ppm) 70227.073242
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H51N3O5S; [M+K-2H]-; delta(ppm) 70251.608434
COMMENT: PROPOSED_MF MS-FINDER 2.671; C33H51NO3S; [M+K-2H]-; delta(ppm) 70243.640761
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H52N11O5PS; [M+K-2H]-; delta(ppm) 70239.373781
COMMENT: PROPOSED_MF MS-FINDER 2.669; C26H51N3O2S3; [M+FA-H]-; delta(ppm) 48979.183289
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H53N3O5P2S; [M+FA-H]-; delta(ppm) 48972.006417
COMMENT: PROPOSED_MF MS-FINDER 2.667; C25H56N3O5PS; [M+K-2H]-; delta(ppm) 70226.087765
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H52N7O6PS2; [M+FA-H]-; delta(ppm) 48976.389060
COMMENT: PROPOSED_MF MS-FINDER 2.654; C13H49N11O5P2S; [M+FA-H]-; delta(ppm) 48984.769964
COMMENT: PROPOSED_MF MS-FINDER 2.652; C15H43N17O5; [M+K-2H]-; delta(ppm) 70235.040667
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H60N5O2PS3; [M+K-2H]-; delta(ppm) 70232.333996
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H43N13OS2; [M+FA-H]-; delta(ppm) 48976.987181
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H55NO3S4; [M+FA-H]-; delta(ppm) 48994.143180
COMMENT: PROPOSED_MF MS-FINDER 2.651; C23H60NO6PS2; [M+K-2H]-; delta(ppm) 70241.659819
COMMENT: PROPOSED_MF MS-FINDER 2.650; C30H48N5O2P; [M+K-2H]-; delta(ppm) 70252.364946
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H56N5O2PS2; [M+K-2H]-; delta(ppm) 70239.010896
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H47N11O2S; [M+K-2H]-; delta(ppm) 70234.677785
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H52N7O4PS; [M+K-2H]-; delta(ppm) 70253.655582
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H44N19O2P; [M+K-2H]-; delta(ppm) 70229.120296
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H59NO3S5; [M+FA-H]-; delta(ppm) 48987.728729
COMMENT: PROPOSED_MF MS-FINDER 2.635; C36H47NO3; [M+K-2H]-; delta(ppm) 70250.317802
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H40N17O5P; [M+FA-H]-; delta(ppm) 48980.607250
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H51N11O2S4; [M+FA-H]-; delta(ppm) 48985.532586
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H48N13O4P; [M+K-2H]-; delta(ppm) 70223.801793
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H56N5O2PS4; [M+FA-H]-; delta(ppm) 48996.109815
COMMENT: PROPOSED_MF MS-FINDER 2.622; C22H59N3O5S3; [M+K-2H]-; delta(ppm) 70238.254403
COMMENT: PROPOSED_MF MS-FINDER 2.620; C13H47N11O7S2; [M+FA-H]-; delta(ppm) 48987.186105
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H51N11O2S2; [M+K-2H]-; delta(ppm) 70228.000940
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H40N15O3P; [M+FA-H]-; delta(ppm) 48972.953140
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H43N19O2S; [M+K-2H]-; delta(ppm) 70247.964015
COMMENT: PROPOSED_MF MS-FINDER 2.610; C24H56NO3PS3; [M+FA-H]-; delta(ppm) 48976.040451
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H47N7OS; [M+K-2H]-; delta(ppm) 70248.959461
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H43N17S; [M+K-2H]-; delta(ppm) 70239.996396
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H51N9O3S2; [M+K-2H]-; delta(ppm) 70250.250089
COMMENT: PROPOSED_MF MS-FINDER 2.605; C26H51N7OS2; [M+K-2H]-; delta(ppm) 70242.282437
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H53N5O5P2; [M+K-2H]-; delta(ppm) 70257.061096
COMMENT: PROPOSED_MF MS-FINDER 2.599; C29H52NO6P; [M+K-2H]-; delta(ppm) 70255.013935
COMMENT: PROPOSED_MF MS-FINDER 2.599; C30H55NO3S2; [M+K-2H]-; delta(ppm) 70236.963803
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H43N13O6S; [M+FA-H]-; delta(ppm) 48972.226412
COMMENT: PROPOSED_MF MS-FINDER 2.597; C26H47NO10; [M+FA-H]-; delta(ppm) 48968.421939
COMMENT: PROPOSED_MF MS-FINDER 2.595; C27H59NO3S3; [M+K-2H]-; delta(ppm) 70230.286929
COMMENT: PROPOSED_MF MS-FINDER 2.594; C20H55N5O7S2; [M+K-2H]-; delta(ppm) 70252.899068
COMMENT: PROPOSED_MF MS-FINDER 2.594; C33H52NO3P; [M+K-2H]-; delta(ppm) 70224.797195
COMMENT: PROPOSED_MF MS-FINDER 2.593; C11H40N19O2PS; [M+FA-H]-; delta(ppm) 48993.022386
COMMENT: PROPOSED_MF MS-FINDER 2.592; C18H55N9O3S3; [M+K-2H]-; delta(ppm) 70243.573049
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H44N17O3P; [M+K-2H]-; delta(ppm) 70251.369493
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H51N13O4S2; [M+K-2H]-; delta(ppm) 70235.968379
COMMENT: PROPOSED_MF MS-FINDER 2.587; C24H47N9O5; [M+K-2H]-; delta(ppm) 70221.754759
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H44N9O5P; [M+FA-H]-; delta(ppm) 48967.843804
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H48N13O4PS2; [M+FA-H]-; delta(ppm) 48981.498479
COMMENT: PROPOSED_MF MS-FINDER 2.575; C27H51NO3S3; [M+FA-H]-; delta(ppm) 49000.557710
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H60N5O2PS5; [M+FA-H]-; delta(ppm) 48989.695340
COMMENT: PROPOSED_MF MS-FINDER 2.564; C35H39N3O2; [M+FA-H]-; delta(ppm) 48998.426563
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H48N11O2PS2; [M+FA-H]-; delta(ppm) 48973.844357
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H39N19O2; [M+K-2H]-; delta(ppm) 70254.641110
COMMENT: PROPOSED_MF MS-FINDER 2.524; C25H48N7O4P; [M+K-2H]-; delta(ppm) 70260.332748
COMMENT: PROPOSED_MF MS-FINDER 2.523; C24H47N9O3S; [M+K-2H]-; delta(ppm) 70256.927213
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H39N21O; [M+K-2H]-; delta(ppm) 70232.391777
COMMENT: PROPOSED_MF MS-FINDER 2.520; C24H55N5O4S2; [M+K-2H]-; delta(ppm) 70222.682448
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H43N15O6; [M+K-2H]-; delta(ppm) 70257.290110
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H56N9O3PS2; [M+K-2H]-; delta(ppm) 70224.729485
COMMENT: PROPOSED_MF MS-FINDER 2.508; C32H43N7O; [M+K-2H]-; delta(ppm) 70255.636569
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H52N13O2PS2; [M+K-2H]-; delta(ppm) 70252.297233
COMMENT: PROPOSED_MF MS-FINDER 2.498; C23H51N5O7S; [M+K-2H]-; delta(ppm) 70259.576225
COMMENT: PROPOSED_MF MS-FINDER 2.494; C23H55N7OS3; [M+K-2H]-; delta(ppm) 70235.605497
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H52N3O8P; [M+K-2H]-; delta(ppm) 70262.981776
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H49N15O4P2; [M+K-2H]-; delta(ppm) 70248.097896
COMMENT: PROPOSED_MF MS-FINDER 2.488; C35H47N3O2; [M+K-2H]-; delta(ppm) 70228.068649
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H39N17; [M+K-2H]-; delta(ppm) 70246.673392
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H47N17S2; [M+K-2H]-; delta(ppm) 70233.319484
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H48N13O2PS; [M+K-2H]-; delta(ppm) 70258.974382
COMMENT: PROPOSED_MF MS-FINDER 2.462; C21H59N5O2S4; [M+K-2H]-; delta(ppm) 70251.177828
COMMENT: PROPOSED_MF MS-FINDER 2.461; C18H63N5O2S5; [M+K-2H]-; delta(ppm) 70244.500776
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H60N3O3PS3; [M+K-2H]-; delta(ppm) 70254.583326
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H59N7OS4; [M+K-2H]-; delta(ppm) 70228.928639
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H47N17O5S; [M+K-2H]-; delta(ppm) 70228.363817
COMMENT: PROPOSED_MF MS-FINDER 2.443; C12H48N17O3PS; [M+K-2H]-; delta(ppm) 70244.692439
COMMENT: PROPOSED_MF MS-FINDER 2.439; C23H61NO4P2S2; [M+K-2H]-; delta(ppm) 70257.988846
COMMENT: PROPOSED_MF MS-FINDER 2.435; C13H47N15O6S; [M+K-2H]-; delta(ppm) 70250.612982
COMMENT: PROPOSED_MF MS-FINDER 2.413; C16H51N11O5S2; [M+K-2H]-; delta(ppm) 70258.217860
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H47N15OS2; [M+K-2H]-; delta(ppm) 70255.568855
COMMENT: PROPOSED_MF MS-FINDER 2.381; C24H55N5O2S3; [M+K-2H]-; delta(ppm) 70257.854963
COMMENT: PROPOSED_MF MS-FINDER 2.377; C27H43N9O3; [M+K-2H]-; delta(ppm) 70263.604420
COMMENT: PROPOSED_MF MS-FINDER 2.367; C17H52N9O6PS; [M+K-2H]-; delta(ppm) 70261.623404
COMMENT: PROPOSED_MF MS-FINDER 2.363; C24H63NO3S4; [M+K-2H]-; delta(ppm) 70223.610138
COMMENT: PROPOSED_MF MS-FINDER 2.362; C31H43N9; [M+K-2H]-; delta(ppm) 70233.387195
COMMENT: PROPOSED_MF MS-FINDER 2.353; C25H56N3O3PS2; [M+K-2H]-; delta(ppm) 70261.260504
COMMENT: PROPOSED_MF MS-FINDER 2.352; C28H47N9S; [M+K-2H]-; delta(ppm) 70226.710365
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H43N15OS; [M+K-2H]-; delta(ppm) 70262.246045
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H43N21OS; [M+K-2H]-; delta(ppm) 70225.714960
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H59NO6S3; [M+K-2H]-; delta(ppm) 70260.503979
COMMENT: PROPOSED_MF MS-FINDER 2.277; C14H51N15OS3; [M+K-2H]-; delta(ppm) 70248.891749
COMMENT: PROPOSED_MF MS-FINDER 2.248; C17H55N11S4; [M+K-2H]-; delta(ppm) 70256.496603
COMMENT: PROPOSED_MF MS-FINDER 2.186; C12H39N21O4; [M+K-2H]-; delta(ppm) 70262.608946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.482; C29H45N3O9; [M-H]-; delta(ppm) -0.595917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.587; C26H48NO8P; [M+CH2O2-H]-; delta(ppm) 189202.451239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.867; C34H45NO7; [M-H]-; delta(ppm) -7.551914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.486; C33H43NO5; [M+CH2O2-H]-; delta(ppm) 189196.653253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.423; C32H47NO7; [M-H+Na-H]-; delta(ppm) 68334.961441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.509; C33H43N5O3; [M-H+Na-H]-; delta(ppm) 68332.321948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.135; C29H51NO7S; [M-H+Na-H]-; delta(ppm) 68328.308277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.719; C29H47N3O2S2; [M+CH2O2-H]-; delta(ppm) 189204.365388
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H47NO7; [M-H+Na-H]-; delta(ppm) 68334.961441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H48NO8P; [M+CH2O2-H]-; delta(ppm) 189202.451239
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C29H45N3O9; [M-H]-; delta(ppm) -0.595917
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C34H45NO7; [M-H]-; delta(ppm) -7.551914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.457; C29H45N3O9; [M-H]-; delta(ppm) -0.595917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.457; C28H43N3O7; [M+CH2O2-H]-; delta(ppm) 189206.490507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.841; C34H45NO7; [M-H]-; delta(ppm) -7.551914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.841; C33H43NO5; [M+CH2O2-H]-; delta(ppm) 189196.653253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.235; C35H41N5O3; [M-H]-; delta(ppm) -9.864507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.235; C34H39N5O; [M+CH2O2-H]-; delta(ppm) 115794.499454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.063; C30H41N7O5; [M-H]-; delta(ppm) -2.908542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.063; C29H39N7O3; [M+CH2O2-H]-; delta(ppm) 189203.219962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.942; C27H50NO10P; [M-H]-; delta(ppm) -3.452112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.942; C26H48NO8P; [M+CH2O2-H]-; delta(ppm) 189202.451239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.082; C24H46ClN7O7; [M-H]-; delta(ppm) -39845.911757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.082; C23H44ClN7O5; [M+CH2O2-H]-; delta(ppm) 133278.340201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.506; C27H44F3N3O7; [M-H]-; delta(ppm) 3.632424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.506; C26H42F3N3O5; [M+CH2O2-H]-; delta(ppm) 189212.470290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.406; C32H44F3NO5; [M-H]-; delta(ppm) -3.323632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.406; C31H42F3NO3; [M+CH2O2-H]-; delta(ppm) 189202.632937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.054; C23H46N7O8P; [M-H]-; delta(ppm) 1.191299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.054; C22H44N7O6P; [M+CH2O2-H]-; delta(ppm) 189209.018013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.955; C28H46N5O6P; [M-H]-; delta(ppm) -5.764723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.955; C27H44N5O4P; [M+CH2O2-H]-; delta(ppm) 189199.180717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H45N3O9; [M-H]-; delta(ppm) -0.595917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H43N3O7; [M+CH2O2-H]-; delta(ppm) 189206.490507
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; VAHDPBOZOHVIHK-UHFFFAOYSA-N; [M-H]-; O=C(NCC(=O)NC1C(O)C(O)C(OC1C(O)CO)NC2=NC=NC=3N=CNC32)CCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; DGDIRACRLPPWCK-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC3CCCCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZFMANMRQOQBFKO-UHFFFAOYSA-N; [M-H]-; O=C(OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C)CCC(=O)NC(C(=O)OCC)C(O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZJTHOGAWMSZMCL-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C4CC(C=CC5C6=C(CCC72C(OC(=O)C647)=CCCC)C8C=CCC(C)C8C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JCCMSCDZHIDHLC-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C4CC(C)CCC5=CC6C(C=CCC6C)C7=C5C84C(=O)OC(=CCCC)C28CC7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; DTSXHXMSMCYFSZ-UHFFFAOYSA-N; [M+Na-2H]-; {4-[(2e,8e,10e,16e,18e)-14-ethyl-7,13-dihydroxy-2,16,18-trimethylicosa-2,8,10,16,18-pentaenoyl]-3-hydroxy-5-oxo-2,5-dihydro-1h-pyrrol-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; ZQWRYWUCSVPDSS-IDGOBNRISA-N; [M+FA-H]-; Pyrrospirone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; DKDMRGLQJSKICA-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; LWNSHGGRSVBUSK-UHFFFAOYSA-N; [M+FA-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-{4-methoxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; VUAKJXZHTKSPSZ-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; ZFMANMRQOQBFKO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; LUBLVJXOGCYWKT-UJVFTZIINA-N; [M+Na-2H]-; (25R)-3alpha,7alpha,12alpha-trihydroxy-5beta-cholestan-27-oyl taurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; LBWZRMONPJHZQE-FNORWQNLSA-N; [M+FA-H]-; JBIR-20
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; GEKBRICZVLQPMG-FNKUNVGKNA-N; [M+Na-2H]-; (25R)-1beta,3alpha,7alpha-trihydroxy-5beta-cholestan-27-oyl taurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; WHCQLNPOMUUSJW-BOISNYRGNA-N; [M-H]-; UNPD22389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; UXYQQJKWJBNEES-RJNNMQEINA-N; [M-H]-; UNPD135345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; TYYXHFYQZOXIQR-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[(diaminomethylidene)amino]methyl}-5-[1-(4-hydroxyoctyl)-1,2-dihydroanthracen-2-yl]-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; HKXBQPCKPGEUKH-ZMIGGIFCSA-N; [M+FA-H]-; UNPD212386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; PXWJXRKZSOAIFC-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(4-methoxyphenyl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; XDFSNTGVLCFDIU-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
