ACCESSION: MSBNK-SMB_Measured-HSA033P0478003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D126neg_2595': {'bp': 2882.0, 'sum': 5796.0}, 'D87neg_2574': {'bp': 2584.0, 'sum': 5507.0}, 'C6neg_2549': {'bp': 2459.0, 'sum': 5955.0}, 'D147neg_2597': {'bp': 2309.0, 'sum': 5317.0}, 'D143neg_2494': {'bp': 2295.0, 'sum': 4874.0}, 'D207neg_2534': {'bp': 2293.0, 'sum': 4800.0}, 'C16neg_2473': {'bp': 1464.0, 'sum': 4048.0}, 'D168neg_2886': {'bp': 1437.0, 'sum': 3322.0}, 'D94neg_2858': {'bp': 1201.0, 'sum': 3645.0}, 'C5neg_2872': {'bp': 1148.0, 'sum': 3041.0}, 'D84neg_2872': {'bp': 1065.0, 'sum': 3103.0}, 'C17neg_2859': {'bp': 981.0, 'sum': 2744.0}, 'D203neg_2831': {'bp': 889.0, 'sum': 2941.0}, 'D170neg_2829': {'bp': 829.0, 'sum': 2316.0}, 'D124neg_2909': {'bp': 818.0, 'sum': 2007.0}, 'D145neg_2883': {'bp': 814.0, 'sum': 2677.0}, 'D74neg_2825': {'bp': 795.0, 'sum': 1887.0}, 'D171neg_2867': {'bp': 697.0, 'sum': 2047.0}, 'D108neg_2891': {'bp': 637.0, 'sum': 1966.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 478.292151
COMMENT: PRECURSOR_M/Z_STDEV 0.000957
COMMENT: PRECURSOR_IN_MS1 mz 478.292978; int 24.860; delta(ppm) 2.307737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M-H]-; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M-H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; XINFXFISYDXMAU-UHFFFAOYSA-N; [M-H]-; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; CLHVABNFGZQEAX-GLXFQFBQNA-N; [M-H2O-H]-; UNPD2485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; AXIGPDDTACWTAF-UHFFFAOYSA-N; [M-H2O-H]-; 5-[11-(1-hydroxy-2-{spiro[4.4]nonan-1-yl}ethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; NHSAUJHOEYLNKH-UHFFFAOYSA-N; [M-H2O-H]-; 3-{[({8a-methyl-5-methylidene-2-oxo-dodecahydronaphtho[2,3-b]furan-3-yl}methyl)(hydroxy)amino]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; RFQGRZSSGZBQDQ-UHFFFAOYSA-N; [M+FA-H]-; 1,6-dimethyl-2,4-bis[4-(3-methylbutoxy)cyclohexyl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; QOQFATCOQCUIQF-UHFFFAOYSA-N; [M-H2O-H]-; 1-(6-acetamido-3-oxoheptan-2-ylidene)-9a,11a-dimethyl-2-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; IAMSXPNLUNHNQH-NLDXBPHQNA-N; [M-H]-; 2-Hydroxysagamicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; FMXYGJMKSMWHKV-NLDXBPHQNA-N; [M-H]-; Combimicin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; NOLNTDUUBSKKFZ-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-diamino-5-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; VYKDFSWIOQAMBU-UHFFFAOYSA-N; [M-H]-; 2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; YDDCZAROWKMQGG-PIWWDMRFNA-N; [M+FA-H]-; UNPD71450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; IYLXZCRCEBPETP-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,4-diamino-5-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}cyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWRBYDIJPBLVCJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M-H]-; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M-H]-; LysoPE(0:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M-H]-; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M-H]-; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; JVQROFJDSFUUGN-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-1-(2-methoxyethyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M-H]-; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M-H]-; UNPD172661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMXYGJMKSMWHKV-NLDXBPHQNA-N; [M-H]-; Combimicin B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAMSXPNLUNHNQH-NLDXBPHQNA-N; [M-H]-; 2-Hydroxysagamicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOLNTDUUBSKKFZ-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-diamino-5-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYKDFSWIOQAMBU-UHFFFAOYSA-N; [M-H]-; 2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATKRAZULXLACEY-CEAGWFGBSA-N; [M+FA-H]-; UNPD229254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUQPTBCOEKUHBH-LSDHQDQOSA-N; [M+FA-H]-; 4-[2-[4-[(E)-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)prop-1-enyl]phenoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCDLQCCTHSWPBS-UHFFFAOYSA-N; [M+FA-H]-; 8-deoxyheronamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIGLTNKOQZIKOT-UHFFFAOYSA-N; [M+FA-H]-; 4-[(5-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}-2-benzylcyclohexyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXAKJVWJYGRUDJ-UHFFFAOYSA-N; [M+FA-H]-; 18'-amino-20',20'-dimethyl-21'-oxaspiro[cyclopentane-1,4'-pentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFQGRZSSGZBQDQ-UHFFFAOYSA-N; [M+FA-H]-; 1,6-dimethyl-2,4-bis[4-(3-methylbutoxy)cyclohexyl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBWRNOSECAFSLQ-LFBZDUBYNA-N; [M+FA-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COGTYPOCQQQYGQ-LFBZDUBYNA-N; [M+FA-H]-; N-[(4R,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDDCZAROWKMQGG-PIWWDMRFNA-N; [M+FA-H]-; UNPD71450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYLXZCRCEBPETP-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,4-diamino-5-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}cyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M-H]-; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M-H]-; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M-H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XINFXFISYDXMAU-UHFFFAOYSA-N; [M-H]-; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IWACLEHDBMHXHC-UHFFFAOYSA-N; [M-H]-; N-[2-[[3-[4-[2-[2-(cyclopropylmethoxy)ethoxy]ethyl]phenoxy]-2-hydroxypropyl]amino]ethyl]-4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IAMSXPNLUNHNQH-UHFFFAOYSA-N; [M-H]-; 2-[2,4-diamino-5-[3-amino-6-(methylaminomethyl)oxan-2-yl]oxy-3,6-dihydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OUQPTBCOEKUHBH-LSDHQDQOSA-N; [M+FA-H]-; 4-[2-[4-[(E)-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)prop-1-enyl]phenoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NOLNTDUUBSKKFZ-UHFFFAOYSA-N; [M-H]-; 2-[2,4-diamino-5-[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy-3,6-dihydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PQZYMGPNKZYTDB-ACCUITESSA-N; [M+FA-H]-; 2-[[(E)-3-(furan-2-yl)prop-2-enoyl]amino]-N,N,N',N'-tetrapropylpentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OZRCZOWAUHDSLL-UHFFFAOYSA-N; [M+FA-H]-; [3-(diethylaminomethyl)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FMXYGJMKSMWHKV-UHFFFAOYSA-N; [M-H]-; 6-[4,6-diamino-3-[3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; VBNXVCGZJCGEKO-MZMPXXGTSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 2-[[(Z)-octadec-9-enoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; IZQAFXSBDKWMSD-UHFFFAOYSA-N; [M+FA-H]-; 1-(9,9-dibutylfluoren-2-yl)-2-methyl-2-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.798; QOQFATCOQCUIQF; [M-H2O-H]-; [17-(6-acetamido-3-oxoheptan-2-ylidene)-10,13-dimethyl-16-oxo-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.817; NINHBZILGZWTQT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.279; CLHVABNFGZQEAX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.916; JCWCEGBSICXXLT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.360; NHSAUJHOEYLNKH; [M-H2O-H]-; Oprea1_436825
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.349; UMNIRIWVFVQFDF; [M-H2O-H]-; Deoxycorticosterone nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.794; RRIIJYGLNMDDSC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.967; AXIGPDDTACWTAF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.194; QOQFATCOQCUIQF; [M-H2O-H]-; [17-(6-acetamido-3-oxoheptan-2-ylidene)-10,13-dimethyl-16-oxo-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.439; WFNRIQSAQWQOCP; [M-H2O-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroperoxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.248; CLTIOVMDBLPBLJ; [M-H2O-H]-; 2-[(2-Hydroperoxy-3-pentadecanoyloxypropoxy)-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.643; ILJMGHIKVAZMIJ; [M-H2O-H]-; methyl 5-[(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-dodecoxypropan-2-yl]oxypentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.368; MOCIBDWHZQTSOT; [M-H2O-H]-; 2-aminoethyl [(2S)-2-hydroperoxy-1-hydroxy-4-oxohenicosan-3-yl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.965; AXOAAPLPKWWJPR; [M-H2O-H]-; 2-Amino-3-[(3-hexadecoxy-2-methoxypropoxy)-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.180; FMZGCRREGSKHNL; [M-H2O-H]-; (3-Dodecoxy-2-ethoxycarbonyloxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.053; DZGCFEPMHOJQOU; [M-H2O-H]-; [(2S)-2-hydroperoxy-1-hydroxy-4-oxooctadecan-3-yl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.442; NWCSKFCSVSXGJE; [M-H2O-H]-; (2S,3R)-2-amino-3-[[(2S)-3-hexadecoxy-2-hydroxypropoxy]-hydroxyphosphoryl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.464; PSEUYYDMQVZWRS; [M-H2O-H]-; 2-(2-hydroxyethoxy)ethyl N-[2-[hexadecoxy(hydroxy)phosphoryl]oxyethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.132; JMCNCUCDCGESOH; [M-H2O-H]-; hexadecyl (2S,3R)-2-amino-3-[[(2R)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.449; WFNRIQSAQWQOCP; [M-H2O-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroperoxypropyl] octadecanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 478.292838; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.062
MS$FOCUSED_ION: PRECURSOR_M/Z 478.292838
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0090100000-e512c696208c5b84a238
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0385049 112.6809 ? 196.038128 11.4365 49.01 0.6261 18
  253.2179158 393.6553 ? 253.217647 7.9971 125.80 0.4685 19
  281.2485609 999.0000 ? 281.248200 5.0418 0.00 0.7558 19
  478.2978493 216.3621 ? 478.298126 9.5108 58.89 1.0000 14
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  196.038505 112.68 112
  253.217916 393.66 393
  281.248561 999.00 999
  478.297849 216.36 216
//
