ACCESSION: MSBNK-SMB_Measured-HSA033P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_4559': {'bp': 38521.0, 'sum': 108656.0}, 'C6neg_4439': {'bp': 33958.0, 'sum': 103776.0}, 'D84neg_4381': {'bp': 33558.0, 'sum': 106012.0}, 'C9neg_4438': {'bp': 33414.0, 'sum': 100960.0}, 'C18neg_4342': {'bp': 31598.0, 'sum': 99506.0}, 'C5neg_4407': {'bp': 31396.0, 'sum': 92802.0}, 'C17neg_4236': {'bp': 29071.0, 'sum': 86468.0}, 'C5neg_4396': {'bp': 27834.0, 'sum': 84218.0}, 'C6neg_4422': {'bp': 27472.0, 'sum': 81647.0}, 'C8neg_4279': {'bp': 27450.0, 'sum': 84048.0}, 'C1neg_4263': {'bp': 26169.0, 'sum': 77098.0}, 'C10neg_4273': {'bp': 26063.0, 'sum': 83394.0}, 'C2neg_4405': {'bp': 25702.0, 'sum': 82349.0}, 'C16neg_4389': {'bp': 25499.0, 'sum': 82547.0}, 'D147neg_4544': {'bp': 25456.0, 'sum': 78713.0}, 'C11neg_4282': {'bp': 23784.0, 'sum': 70612.0}, 'C14neg_4234': {'bp': 23445.0, 'sum': 67082.0}, 'C17neg_4225': {'bp': 23218.0, 'sum': 78664.0}, 'C9neg_4426': {'bp': 22612.0, 'sum': 69943.0}, 'C13neg_4321': {'bp': 20158.0, 'sum': 64320.0}, 'C4neg_4274': {'bp': 19855.0, 'sum': 62320.0}, 'C12neg_4272': {'bp': 19838.0, 'sum': 66874.0}, 'C11neg_4271': {'bp': 19612.0, 'sum': 68208.0}, 'D169neg_4278': {'bp': 19111.0, 'sum': 59379.0}, 'C14neg_4205': {'bp': 18758.0, 'sum': 58110.0}, 'D203neg_4203': {'bp': 18659.0, 'sum': 58564.0}, 'C1neg_4251': {'bp': 16445.0, 'sum': 57219.0}, 'C4neg_4263': {'bp': 15982.0, 'sum': 50341.0}, 'D178neg_4298': {'bp': 15257.0, 'sum': 49451.0}, 'C13neg_4306': {'bp': 14979.0, 'sum': 47963.0}, 'C7neg_4371': {'bp': 13653.0, 'sum': 46990.0}, 'D168neg_4372': {'bp': 12750.0, 'sum': 38395.0}, 'C7neg_4360': {'bp': 11335.0, 'sum': 38130.0}, 'C12neg_4247': {'bp': 11301.0, 'sum': 40087.0}, 'D145neg_4334': {'bp': 11118.0, 'sum': 33769.0}, 'D121neg_4322': {'bp': 9773.0, 'sum': 37193.0}, 'D171neg_4407': {'bp': 8576.0, 'sum': 28196.0}, 'D108neg_4463': {'bp': 7197.0, 'sum': 20278.0}, 'D146neg_4202': {'bp': 6852.0, 'sum': 23509.0}, 'D136neg_4197': {'bp': 6322.0, 'sum': 24062.0}, 'D143neg_4328': {'bp': 5774.0, 'sum': 20946.0}, 'D74neg_4302': {'bp': 5511.0, 'sum': 17351.0}, 'D142neg_4360': {'bp': 4906.0, 'sum': 17743.0}, 'D170neg_4240': {'bp': 4302.0, 'sum': 18523.0}, 'D73neg_4400': {'bp': 4169.0, 'sum': 13272.0}, 'D94neg_4351': {'bp': 3458.0, 'sum': 11830.0}, 'C10neg_4207': {'bp': 2360.0, 'sum': 7800.0}, 'D102neg_4342': {'bp': 2099.0, 'sum': 7501.0}, 'D65neg_4353': {'bp': 2035.0, 'sum': 8381.0}, 'D143neg_4274': {'bp': 1475.0, 'sum': 5086.0}, 'D169neg_4215': {'bp': 1448.0, 'sum': 4095.0}, 'D99neg_4388': {'bp': 1076.0, 'sum': 3184.0}, 'D168neg_4302': {'bp': 816.0, 'sum': 2571.0}, 'D74neg_4220': {'bp': 762.0, 'sum': 2452.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 359.118178
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 359.118607; int 60.792; delta(ppm) 0.782248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; NINNJPOSRPHVPI-JCLMPDJQSA-P; [M+Cl]-; 2'-deamino-2'-hydroxy-6'-dehydroparomamine(2+)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; RCPOVANIIKXVTB-HQVAFMILNA-N; [M+Cl]-; Galactosylhydroxylysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; UMXWTYBXHADELM-HQHIUOHYNA-N; [M+Cl]-; UNPD110642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; UVXRZZPIVPRYQZ-SDKJOAKISA-N; [M+Cl]-; 2,6-diamino-2-[(3S,4R,5S,6S)-3,4,5,6-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; WGZIPVWDXZJFHL-KVUIFDSDSA-N; [M+Cl]-; [(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (2S)-2,6-diamino-5-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; OJDANGZRNDFZMG-UHFFFAOYSA-N; [M+Na-2H]-; N-({3,4-dihydroxy-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]oxolan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; GFZAAVRPJUGYBN-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3,4,5,6-tetrahydroxyoxan-2-yl)pentane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; NMTZMCPTENZRBY-KXJULSOVSA-N; [M+Cl]-; Istamycin FU-10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; HTFYSSZLIDVAIP-BYOXBYFYNA-N; [M-H]-; Antibiotic SF 2140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; CKNYSJONUIBYCK-BZUAXINKSA-N; [M+Na-2H]-; (3S,4R,5R)-3,4,5,6-tetrahydroxy-1-[2-(5-hydroxy-1H-indol-3-yl)ethylamino]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; JQRHGHBODBAJJU-PLZVMKCUSA-N; [M+Na-2H]-; (2S,3S,4R)-6-[3-(2-aminoethyl)-5-hydroxyindol-1-yl]-2-(hydroxymethyl)oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; GEWKQRPLHHMQHV-FNBGHTOTNA-N; [M+Na-2H]-; Pyriferine B;(+)-Pyriferine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; RGKVWQOMMIBSTE-NVXOGLITSA-N; [M+Cl]-; (2S,5R)-6-amino-5-hydroxy-2-[[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; YUDSMXMSHGHVHO-PWGATLRDSA-N; [M+Na-2H]-; Pyriferine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; VOJWFFHWCHZCTN-UHFFFAOYSA-N; [M+Na-2H]-; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; UZEQGDCXQPIQSW-WUXMJOGZNA-N; [M-H]-; Excavatin J;(+)-Excavatin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; MRSTVLTUSLMHIZ-UHFFFAOYSA-N; [M+Hac-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7-methyl-2,3,6,9-tetrahydro-1H-7??-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; ZWRGMXWESDHQBQ-UHFFFAOYSA-N; [M+Hac-H]-; 7-Methylxanthosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; NBXPOHABGLVLNR-XQRMETEUNA-N; [M-H]-; UCF 76A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; KSHGBTGXIQFWKH-YYVZDVKVNA-N; [M-H]-; UNPD71102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; UVZWLAGDMMCHPD-UHFFFAOYSA-N; [M-H]-; 5-(benzoyloxy)-2,3,4-trihydroxypentyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; WCXFKFDHRIMXRF-USYNRLMSNA-N; [M+Hac-H]-; UNPD185053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; GFGOREOOTIVQEM-GNUBLOFVNA-N; [M-H]-; UNPD188567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; VCEHKGMNWZSLKE-GNUBLOFVNA-N; [M-H]-; UNPD37094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; HJTBDPQCVMXWMZ-JNVIVUBVNA-N; [M-H]-; C00051351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; TXSZQJXZPKFHBU-DAWMTTGDNA-N; [M-H]-; UNPD29082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; RWGIMGTVBLYBTE-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydroxy-5-methoxy-2-(4-methoxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; ZLVGZHNHLKDPNE-GVHYBUMESA-N; [M+Hac-H]-; (4R)-4-amino-5-[2-amino-3-(1H-imidazol-5-yl)propanoyl]peroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; JXYNHHAAWABCEU-MPZVCJLFNA-N; [M+Cl]-; UNPD10513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; AQPCOFDXYWHRGZ-WPXJQGDPSA-N; [M+Hac-H]-; UNPD222717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; KZUWROKPMZSJPQ-TXCZRRACSA-N; [M+Hac-H]-; UNPD212522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; WHYJBKLJMILNKH-UHFFFAOYSA-N; [M-H]-; 2-{2-hydroxy-5-[2-(3-hydroxyphenyl)ethenyl]phenoxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; LCYOEQRSFIXYFW-UCQOUBKUNA-N; [M+Hac-H]-; UNPD15289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; HCAPVVIPVHMKNC-LSZQEPHENA-N; [M-H]-; UNPD61905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; VWCIEQPEXLDZCQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-{6-methyl-10-oxo-4,11-dioxatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7,13-pentaen-12-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; HDOVUKNUBWVHOX-QMMMGPOBSA-N; [M+Cl]-; Valaciclovir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; CHNWFKPNWPWSFB-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-3-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; DYXCNZVUFZFVQI-UHFFFAOYSA-N; [M-H]-; cangumycin d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; SASIPXDKBHBLOH-IFUWJSMKNA-N; [M+Hac-H]-; UNPD170894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; NVMDDJDFHHMCFX-LINURWJBNA-N; [M-H]-; C00051352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; XTAJCEXGQZCDRE-UHFFFAOYSA-N; [M+Hac-H]-; 1,9-dihydroxy-5,5-dimethyl-8-oxatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),10,12,14-tetraene-3,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; ZPLDWGQITALMMO-UHFFFAOYNA-N; [M-H]-; 8-(1,2-dihydroxypropan-2-yl)-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; CHKDOMXJQUEQLN-RGKXHSJHNA-N; [M-H]-; UNPD40621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; IVBCBJAFOKUMAB-UHOFOFEASA-N; [M+Na-2H]-; Terezine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; CMMDEPOBXZPOQH-UHFFFAOYSA-N; [M+Na-2H]-; 4-[({4-hydroxy-5-[(2-methoxyacetamido)methyl]oxolan-3-yl}amino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; ZSXNBLOPYIJLQV-IIKQAUMUNA-N; [M-H]-; Vernodalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; HLALQMLSQTUMLW-ONNFQVAWNA-N; [M-H]-; 8-(1,2-dihydroxypropan-2-yl)-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl (2E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; COEBLPKMQZWZAX-UHFFFAOYNA-N; [M+Hac-H]-; 1,3,5-Dimethoxyphenanthren-2,7-dione;Ta II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; GDMOBSYJJAWNKY-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; YRVWWGFREKZPIN-UHFFFAOYNA-N; [M-H]-; Annulin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; QVKWIAHHXHGDHB-HONMWMINSA-N; [M-H]-; Thiocladospolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; ZSYURRHPLWKQJC-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl 2-{[3-(furan-2-yl)-1-benzofuran-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; IYHIINOBWAWATF-IJFSBOJNNA-N; [M-H]-; UNPD82710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; WBXFRPMHPXIXQL-UHFFFAOYSA-N; [M-H]-; methyl 2',4-dihydroxy-6-methyl-3-oxo-5'-(2-oxopropyl)-3H-spiro[1-benzofuran-2,1'-cyclohexan]-3'-ene-6'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; VVMMBNYUQADQMP-UHFFFAOYSA-N; [M-H]-; 1',10'-dimethyl-6',13'-dioxo-7',14'-dioxaspiro[oxirane-2,5'-tricyclo[9.2.1.0?,?]tetradecane]-9',11'-dien-3'-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; VEBSJZPOGHMHCE-UHFFFAOYNA-N; [M-H]-; 1-hydroxy-2-{9-hydroxy-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propan-2-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; PLCRKOLCHHGYSU-REWJHTLYSA-N; [M+Cl]-; Allopurinol ribonucleoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; VVPGAJNPGZZNBM-UHFFFAOYNA-N; [M+Hac-H]-; Homopisatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; PAEJQAZGOHBJQI-UHFFFAOYNA-N; [M-H]-; Clauslactone G;(+)-Clauslactone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; WUDKRLWONWBTTM-LLARNTBONA-N; [M-H]-; UNPD122561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; UMYAEKVHXDURJS-UHFFFAOYNA-N; [M-H]-; Excavatin M;(+)-Excavatin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; LMOHENGZGPCVDU-UHFFFAOYSA-N; [M-H]-; prop-2-en-1-yl 2-{[3-(2-methoxy-2-oxoethyl)-4,8-dimethyl-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; KXRUALBXWXRUTD-MDZDMXLPSA-N; [M+Hac-H]-; Methylliderone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; OWRHVCAKIFIAHT-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; WXSGUOVEIIVWMK-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; YHCAYTHXVLVXQC-LHZLOROLNA-N; [M-H]-; UNPD15170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; QBLAMOLPYLGCHD-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 8-methoxy-2-oxo-2H,5H,6H-benzo[h]chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; IUPFFJUFFWRGKA-UEQNJFAPNA-N; [M+Hac-H]-; UNPD56954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; SWYMUQMUXITMLU-UHFFFAOYSA-N; [M+Hac-H]-; 3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; PVHUJELLJLJGLN-UHFFFAOYSA-N; [M-H]-; Nitrendipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; MCOTTYOKTYHERV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD11115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; JZTMCIZAHSKJKM-PFTNTOBDNA-N; [M-H]-; [3aS-(3aR*,4R*,5S*,6S*,10Z,11aS*)]- 2,3,3a,4,5,6,7,11a-Octahydro-5-hydroxy-6,10-dimethyl-3-methylene-2,7-dioxo-6,9-epoxycyclodeca[b]furan-4-yl ester 2-methyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; DBZRJVQWIHCSEZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; SSXGOADMYXCJCG-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dihydroxy-3-[(4-methoxyphenyl)methyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; NFQFDMJGZPLWGI-UHFFFAOYSA-N; [M-H]-; Cangumycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; RXZIDRPXKQRKIK-UGPHQWNFNA-N; [M-H]-; UNPD110605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; OXBZEUQGKLXVSR-UHFFFAOYNA-N; [M-H]-; Murrayacoumarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; DEHXJVMBVRMECV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-hydroxyphenyl)ethyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; ATXXIBFDZVCMRO-AGDOHHJYNA-N; [M+Hac-H]-; UNPD26036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; IGMRYMQUDCGCFD-YTXKPMTANA-N; [M-H]-; UNPD20125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; AUWJKVDHUVZFEA-UHFFFAOYNA-N; [M-H]-; 8-(2-hydroxypropan-2-yl)-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl 3,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; DTBCAXUURQBSJO-VAVUNXCRNA-N; [M-H]-; UNPD188767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; PQQOYLHBCJNDOC-TWYLJJHKNA-N; [M-H]-; UNPD180730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; PQZDTTGYXQRNAS-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; QOLGSSCWXRXSJG-VQJTXQSPNA-N; [M-H]-; UNPD33150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; IRQGVRMONXBOEN-YBFRXEPNNA-N; [M-H]-; UNPD172246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; KFXPBEAXNBSFIQ-RXQGYGPJNA-N; [M+Hac-H]-; UNPD88522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; TWLNYYJLBFJFPS-NSCUHMNNSA-N; [M+Hac-H]-; UNPD105657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; HDEMWSJTNCFIGR-XELGSYHNNA-N; [M+Hac-H]-; (2S,3S)-3,5,7-trihydroxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; RAEBFGPECBAEAA-LQKAMQBPNA-N; [M+Hac-H]-; (2R.3R)-3-Hydroxy-5,7-dimethoxyflavanone;(2R,3R)-5,7-Di-O-methylpinobanksin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; BMLZFLQMBMYVHG-UHFFFAOYSA-N; [M+Hac-H]-; Phellopterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; OBZDZOFKYPCXNQ-UHFFFAOYSA-N; [M+Na-2H]-; 6-[(2,6-dimethoxy-4-oxo-1-cyclohexa-2,5-dienylidene)methylhydrazo]-6-oxohexanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; LVGODDJKTQMJGR-UHFFFAOYNA-N; [M+Hac-H]-; 2-hydroxy-3,4-diphenylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; KHTXEVMNGNDVEQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD29703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; GTJNJTZVMPKMRD-UHFFFAOYNA-N; [M+Hac-H]-; 2,5-Dihydroxy-7-methoxy-8-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; WJCOVMMXCJSTCP-UHFFFAOYNA-N; [M+Hac-H]-; 2,5-Dihydroxy-7-methoxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; JWWBXYPZOAPANY-QNARLPHHNA-N; [M-H]-; UNPD113142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; FXOBIDROVMXPBW-UHFFFAOYNA-N; [M-H]-; LSM-4337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; OTGBKMRHZRRKBB-OKMRAYSCSA-N; [M-H]-; Goyazensolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; OREXHBWUTDHYPX-YIHHFTRENA-N; [M-H]-; UNPD3548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; ZNURPHJKHJDQDC-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-dihydroxy-3-[2-(4-hydroxyphenyl)ethyl]-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; YUEGCMDJZXZCID-YQTOOIBONA-N; [M-H]-; (+)-Sterculinine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; OPBJEKKLMMJPPR-AGDOHHJYNA-N; [M+Hac-H]-; UNPD203381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; AOZWMGSGVJVCON-LQKAMQBPNA-N; [M+Hac-H]-; UNPD176493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; HTIPWCMGJSDMSU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD221418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; POWPHZIKCUDYIC-YQTOOIBONA-N; [M+Hac-H]-; UNPD28867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; ZOGSNRBCBBWRGW-YQTOOIBONA-N; [M+Hac-H]-; UNPD54583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; ZXJRSMKDYMUFOX-CKCZXVTHSA-N; [M-H]-; Gephyromycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; XJUPFQVZRXLSDX-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; WIQOUTANBFOBPB-UNDFPRFCNA-N; [M-H]-; Elephantopin
