ACCESSION: MSBNK-SMB_Measured-HSA033P0631000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'D207neg_3984': {'bp': 1604.0, 'sum': 4363.0}, 'C2neg_3865': {'bp': 1585.0, 'sum': 3854.0}, 'D207neg_3932': {'bp': 1475.0, 'sum': 3155.0}, 'D94neg_3873': {'bp': 1464.0, 'sum': 3867.0}, 'C8neg_3810': {'bp': 1460.0, 'sum': 3864.0}, 'C8neg_3762': {'bp': 1425.0, 'sum': 2727.0}, 'D66neg_3952': {'bp': 1370.0, 'sum': 3076.0}, 'C12neg_3746': {'bp': 1323.0, 'sum': 3146.0}, 'D147neg_4003': {'bp': 1322.0, 'sum': 3647.0}, 'C3neg_3914': {'bp': 1307.0, 'sum': 3221.0}, 'D126neg_3970': {'bp': 1285.0, 'sum': 2671.0}, 'C12neg_3814': {'bp': 1274.0, 'sum': 3052.0}, 'C16neg_3895': {'bp': 1263.0, 'sum': 3955.0}, 'D66neg_3912': {'bp': 1173.0, 'sum': 2895.0}, 'D171neg_3897': {'bp': 1141.0, 'sum': 2737.0}, 'D121neg_3893': {'bp': 1106.0, 'sum': 2823.0}, 'D124neg_3867': {'bp': 1096.0, 'sum': 1978.0}, 'D69neg_3740': {'bp': 1090.0, 'sum': 2224.0}, 'D84neg_3894': {'bp': 1021.0, 'sum': 2617.0}, 'D121neg_3782': {'bp': 1019.0, 'sum': 2722.0}, 'D126neg_3930': {'bp': 1015.0, 'sum': 3121.0}, 'D69neg_3766': {'bp': 994.0, 'sum': 2212.0}, 'D142neg_3962': {'bp': 984.0, 'sum': 2649.0}, 'D178neg_3827': {'bp': 971.0, 'sum': 2315.0}, 'D178neg_3788': {'bp': 952.0, 'sum': 2754.0}, 'D203neg_3740': {'bp': 921.0, 'sum': 2265.0}, 'C16neg_3844': {'bp': 912.0, 'sum': 2466.0}, 'C3neg_3863': {'bp': 912.0, 'sum': 2530.0}, 'C4neg_3868': {'bp': 894.0, 'sum': 2196.0}, 'D84neg_3859': {'bp': 875.0, 'sum': 2512.0}, 'C6neg_3920': {'bp': 861.0, 'sum': 2205.0}, 'C9neg_3904': {'bp': 861.0, 'sum': 1953.0}, 'D124neg_3916': {'bp': 857.0, 'sum': 2243.0}, 'D94neg_3847': {'bp': 855.0, 'sum': 2283.0}, 'C18neg_3820': {'bp': 849.0, 'sum': 1941.0}, 'D64neg_3927': {'bp': 847.0, 'sum': 2477.0}, 'D168neg_3844': {'bp': 845.0, 'sum': 1811.0}, 'D83neg_4052': {'bp': 843.0, 'sum': 1683.0}, 'D168neg_3883': {'bp': 841.0, 'sum': 2383.0}, 'C14neg_3753': {'bp': 826.0, 'sum': 2506.0}, 'C9neg_3956': {'bp': 823.0, 'sum': 2563.0}, 'D65neg_3856': {'bp': 818.0, 'sum': 2226.0}, 'C18neg_3870': {'bp': 799.0, 'sum': 2589.0}, 'D171neg_3858': {'bp': 779.0, 'sum': 1871.0}, 'C14neg_3804': {'bp': 762.0, 'sum': 2322.0}, 'D74neg_3779': {'bp': 731.0, 'sum': 1529.0}, 'D145neg_3833': {'bp': 722.0, 'sum': 1478.0}, 'D169neg_3821': {'bp': 721.0, 'sum': 1477.0}, 'D146neg_3803': {'bp': 719.0, 'sum': 1939.0}, 'C1neg_3833': {'bp': 709.0, 'sum': 1906.0}, 'D121neg_3830': {'bp': 706.0, 'sum': 1924.0}, 'D142neg_3907': {'bp': 696.0, 'sum': 1620.0}, 'C13neg_3829': {'bp': 691.0, 'sum': 1573.0}, 'C5neg_3917': {'bp': 669.0, 'sum': 2307.0}, 'D73neg_3998': {'bp': 659.0, 'sum': 1617.0}, 'D145neg_3874': {'bp': 650.0, 'sum': 2036.0}, 'D146neg_3845': {'bp': 646.0, 'sum': 1879.0}, 'D87neg_3946': {'bp': 631.0, 'sum': 1508.0}, 'D83neg_4105': {'bp': 625.0, 'sum': 1843.0}, 'C5neg_3880': {'bp': 623.0, 'sum': 1925.0}, 'C15neg_3810': {'bp': 612.0, 'sum': 1453.0}, 'D124neg_3815': {'bp': 602.0, 'sum': 1316.0}, 'C11neg_3841': {'bp': 545.0, 'sum': 1049.0}, 'D102neg_3905': {'bp': 539.0, 'sum': 1484.0}, 'D99neg_3945': {'bp': 538.0, 'sum': 1546.0}, 'C15neg_3773': {'bp': 528.0, 'sum': 1410.0}, 'C11neg_3860': {'bp': 525.0, 'sum': 1189.0}, 'C7neg_3856': {'bp': 488.0, 'sum': 1412.0}, 'D143neg_3921': {'bp': 473.0, 'sum': 1124.0}, 'D146neg_3768': {'bp': 466.0, 'sum': 1054.0}, 'C1neg_3773': {'bp': 383.0, 'sum': 1013.0}, 'D136neg_3796': {'bp': 248.0, 'sum': 416.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 631.239842
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 631.240670; int 14.452; delta(ppm) 2.198939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.502; C34H37FN4O5S; [M-H]-; delta(ppm) 1.519410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.488; C33H36N4O9; [M-H]-; delta(ppm) -0.634218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.097; C32H45N2O5PS2; [M-H]-; delta(ppm) -4.627578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C26H36N10O7S; [M-H]-; delta(ppm) -1.720648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C29H40N6O6S2; [M-H]-; delta(ppm) 4.361874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C31H38F2N4O6S; [M-H]-; delta(ppm) -0.290764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C30H40N4O9S; [M-H]-; delta(ppm) -5.974662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C35H41N2O5PS; [M-H]-; delta(ppm) 0.712881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C33H36N4O9; [M-H]-; delta(ppm) -0.634218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C34H37FN4O5S; [M-H]-; delta(ppm) 1.519410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C31H41FN4O5S2; [M-H]-; delta(ppm) -3.821057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C28H39F3N4O7S; [M-H]-; delta(ppm) -2.100931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C32H45N2O5PS2; [M-H]-; delta(ppm) -4.627578
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; HAOOAXFIOQPXIQ-JXNMOCNZNA-N; [M-H]-; COC(C[C@H]1[C@@H](C=C)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C1C(=O)O[C@H]1C[C@H]2[C@H](COC(O)[C@@H]2C(=O)OC)[C@H]1C)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; IDQBKHZZCXDCOM-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NCCC3=CNC=4C=CC(Cl)=CC43)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.069; DLAQFMKJCOSUIA-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NCCN3C=CC=4C(Cl)=CC=CC43)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YHNQRNUUWCKDGR-TUVCPFKDNA-N; [M-H]-; COC1=CC2=C(C(O)=C1OC)C1=C(C=C(OC)C(OC)=C1O)[C@H](OC(=O)C(\C)=C/C)[C@H](C)[C@H](C)[C@H]2OC(=O)\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XXCHLLISXXYZOH-VABKMULXSA-M; [M-H]-; [NH3+]CC1=CC(COC2=CC=C(CCNC(=O)CC[C@H](NC(=O)CC[C@H](NC(=O)CC[C@H]([NH3+])C([O-])=O)C([O-])=O)C([O-])=O)C=C2)=CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; RZVCJTIQXQYBDC-UHFFFAOYSA-N; [M-H]-; 5',19',24',25',26'-pentahydroxy-23'-(hydroxymethyl)-7'-methyl-28',31'-dioxa-15',17'-diazaspiro[cyclohexane-1,20'-hexacyclo[14.12.2.1??,??.0?,??.0?,?.0??,??]hentriacontane]-1'(29'),2'(11'),4'(9'),5',7',12',14',16'(30'),21'-nonaene-3',10'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; CQFLWUBGIUDNJS-UHFFFAOYNA-N; [M-H]-; Ejap 5;[3R-(3alpha,4alpha,5alpha,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-, 5,6,7,10-tetraacetate 4-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,7,10-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; NFOQLYSQUBGBCQ-UHFFFAOYNA-N; [M-H]-; Ejap 4;[3R-(3alpha,4alpha,5beta,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-, 4,6,7,10-tetraacetate 5-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,7,10-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; IGOWTIHQFFJVII-NKRURCEHNA-N; [M-H]-; UNPD146259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; KEFSSCNIGGZESY-LNWAZXKWNA-N; [M-H]-; UNPD148900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; RQIKMRKKKIMUNB-UHFFFAOYNA-N; [M-H]-; Mulberrofuran E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; WFFRIURTLDKLQR-VYXYKZBOSA-N; [M-H]-; UNPD225270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; JBHDNDUBXWNGRJ-SRZREYOFNA-N; [M-H]-; UNPD18499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; NKZHPGOWVWDIJW-BRLNAFKMNA-N; [M-H]-; UNPD137060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; SVFQOMOXFDMTHT-JMHKBPTANA-N; [M-H]-; Woorenol;(+)-Woorenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; QYESAODGEFWBQS-JDJQIXKLNA-N; [M-H]-; UNPD83898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; VCNWTZPWIVDHGN-SLBJRTIWSA-N; [M-H]-; UNPD209997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; ROCYDQPSKYPRJK-KXDBBDCJSA-N; [M-H]-; UNPD212175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; MRHKPUBUALWPRQ-UHFFFAOYSA-N; [M-H]-; CNP0438684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; LNWIREADZWQAFH-RPWTYVFENA-N; [M-H]-; UNPD77446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; WZKZGDKRXAPGMG-FSTIPJITNA-N; [M-H]-; UNPD122540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYESAODGEFWBQS-JDJQIXKLNA-N; [M-H]-; UNPD83898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; JBHDNDUBXWNGRJ-SRZREYOFNA-N; [M-H]-; UNPD18499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; NKZHPGOWVWDIJW-BRLNAFKMNA-N; [M-H]-; UNPD137060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; KEFSSCNIGGZESY-LNWAZXKWNA-N; [M-H]-; UNPD148900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; IGOWTIHQFFJVII-NKRURCEHNA-N; [M-H]-; UNPD146259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; CQFLWUBGIUDNJS-UHFFFAOYNA-N; [M-H]-; Ejap 5;[3R-(3alpha,4alpha,5alpha,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-, 5,6,7,10-tetraacetate 4-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,7,10-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; NFOQLYSQUBGBCQ-UHFFFAOYNA-N; [M-H]-; Ejap 4;[3R-(3alpha,4alpha,5beta,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-, 4,6,7,10-tetraacetate 5-benzoate 2H-3,9a-methano-1-benzoxepin-4,5,6,7,10-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; WFFRIURTLDKLQR-VYXYKZBOSA-N; [M-H]-; UNPD225270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; ROCYDQPSKYPRJK-KXDBBDCJSA-N; [M-H]-; UNPD212175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; VCNWTZPWIVDHGN-SLBJRTIWSA-N; [M-H]-; UNPD209997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; MRHKPUBUALWPRQ-UHFFFAOYSA-N; [M-H]-; CNP0438684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; SVFQOMOXFDMTHT-JMHKBPTANA-N; [M-H]-; Woorenol;(+)-Woorenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WJZGELLWXTXUGP-RQEQWCBGSA-N; [M-H]-; (5R,5aR,8aR,9R)-9-[3,5-dimethoxy-4-(3-methylbutoxy)phenyl]-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5a,6,8a,9-tetrahydro-5H-[2]benzofuro[5,6-f][1,3]benzodioxol-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.106; CXQHYVUVSFXTMY; [M-H]-; Foretinib
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.309; CXQHYVUVSFXTMY; [M-H]-; Foretinib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.468; UKKGNRIDQTULPA; [M-H]-; 1-[1-[(3R)-3-(3-fluoro-5-methylphenyl)-3-(1-methylsulfonylpiperidin-4-yl)propyl]piperidin-4-yl]-3-(4-methylsulfonylphenyl)imidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.407; CROWGLXPACZADJ; [M-H]-; Tert-butyl 3,3-dimethyl-6-[2-[(2-methylpropan-2-yl)oxy]-2-oxo-1-(triphenyl-lambda5-phosphanylidene)ethyl]-7-oxo-4-thia-2,6-diazabicyclo[3.2.0]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.462; YFIKYURYWVSBRF; [M-H]-; tert-butyl N-(2,2-difluoroethyl)-N-[(2R)-4-[[3-(3-fluorophenyl)-1,2-oxazol-5-yl]carbamoyloxy]-2-methyl-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]-3-sulfanylbutyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.838; YDRPHUJAQXVEOF; [M-H]-; (2S)-1-[(2S)-4-methyl-2-[(4-morpholin-4-ylsulfonylbenzoyl)amino]pentanoyl]-N-(1,1,1-trifluoro-4-methyl-2-oxopentan-3-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.646; FYTZNXRPOSAFMH; [M-H]-; 2-(4-(tert-Butyl)phenyl)-2-(diphenyl(thioxo)phosphinoamino)-2-(1-Boc-2(5H)-oxo-1H-pyrrole-3-yl)acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.473; SHGHJIYMTLUSEV; [M-H]-; N-(4-fluorophenyl)-2-[[[1-[[4-[4-(methanesulfonamido)phenoxy]phenyl]methyl]piperidin-4-yl]amino]methyl]-5-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.891; JBUSDQFMQQHJJX; [M-H]-; tert-butyl 2-[3-[butan-2-yl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoylamino]-3-(5-fluoro-1,3-benzothiazol-2-yl)-5,7-dihydro-4H-thieno[2,3-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.992; ZGAKFYUSEGITFY; [M-H]-; 3-(4-Fluorophenyl)-1-[1-[[4-[4-(methanesulfonamido)phenoxy]phenyl]methyl]piperidin-4-yl]-1-[(4-methoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.859; DBSFLMARDXTVPQ; [M-H]-; N-(4-fluorophenyl)-3-[[[1-[[4-[4-(methanesulfonamido)phenoxy]phenyl]methyl]piperidin-4-yl]amino]methyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.568; QVQDXGNUAMEYBE; [M-H]-; 2-methyl-N-[2-[2-oxo-4-phenyl-5-(piperazine-1-carbonyl)-3-[2-(propylsulfonylamino)phenyl]imidazol-1-yl]ethyl]propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; UKKGNRIDQTULPA; [M-H]-; 1-[1-[(3R)-3-(3-fluoro-5-methylphenyl)-3-(1-methylsulfonylpiperidin-4-yl)propyl]piperidin-4-yl]-3-(4-methylsulfonylphenyl)imidazol-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 631.240552; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.237
MS$FOCUSED_ION: PRECURSOR_M/Z 631.240552
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0009000000-b278dfab22328bf63272
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  253.1337338 146.3904 ? 253.133465 9.2678 55.43 0.4463 64
  321.1602248 86.2130 ? 321.159910 9.2041 33.29 0.6191 57
  337.1554206 213.8604 ? 337.155220 7.4298 70.18 0.6906 70
  365.1504822 139.6016 ? 365.150350 8.1035 50.94 0.5839 64
  383.1606663 999.0000 ? 383.160585 4.1262 0.00 1.0000 72
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  253.133734 146.39 146
  321.160225 86.21 86
  337.155421 213.86 213
  365.150482 139.60 139
  383.160666 999.00 999
//
