ACCESSION: MSBNK-SMB_Measured-HSA033P0736000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D94neg_4823': {'bp': 1018.0, 'sum': 2343.0}, 'D87neg_4878': {'bp': 888.0, 'sum': 2508.0}, 'D84neg_4906': {'bp': 816.0, 'sum': 1917.0}, 'D169neg_4731': {'bp': 756.0, 'sum': 1992.0}, 'D83neg_5073': {'bp': 752.0, 'sum': 2244.0}, 'D145neg_4762': {'bp': 748.0, 'sum': 2673.0}, 'D117neg_4989': {'bp': 733.0, 'sum': 2238.0}, 'D178neg_4775': {'bp': 730.0, 'sum': 2168.0}, 'D73neg_4870': {'bp': 675.0, 'sum': 1953.0}, 'D136neg_4697': {'bp': 665.0, 'sum': 1808.0}, 'D119neg_4746': {'bp': 663.0, 'sum': 1906.0}, 'C5neg_4906': {'bp': 653.0, 'sum': 1819.0}, 'C8neg_4709': {'bp': 629.0, 'sum': 1920.0}, 'D147neg_5047': {'bp': 597.0, 'sum': 1690.0}, 'C2neg_4892': {'bp': 561.0, 'sum': 1540.0}, 'C3neg_4884': {'bp': 558.0, 'sum': 1772.0}, 'D203neg_4609': {'bp': 543.0, 'sum': 1757.0}, 'C5neg_4882': {'bp': 541.0, 'sum': 1577.0}, 'D146neg_4658': {'bp': 533.0, 'sum': 1854.0}, 'D147neg_5009': {'bp': 531.0, 'sum': 1502.0}, 'C17neg_4625': {'bp': 502.0, 'sum': 1825.0}, 'C1neg_4716': {'bp': 500.0, 'sum': 1674.0}, 'D69neg_4629': {'bp': 478.0, 'sum': 1539.0}, 'D207neg_5026': {'bp': 469.0, 'sum': 1403.0}, 'C10neg_4671': {'bp': 421.0, 'sum': 1816.0}, 'D121neg_4854': {'bp': 415.0, 'sum': 1292.0}, 'C10neg_4682': {'bp': 375.0, 'sum': 1251.0}, 'D126neg_4911': {'bp': 356.0, 'sum': 1167.0}, 'C18neg_4790': {'bp': 210.0, 'sum': 546.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 737.051517
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 737.052199; int 4.894; delta(ppm) 1.930153
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H19N16O8P3; [M+Na-2H]-; delta(ppm) 51327.512145
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H17N20O6P3; [M+Cl]-; delta(ppm) -31538.452900
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H33N2O20P3; [M+Cl]-; delta(ppm) -31536.764364
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H18N20O14P2; [M+Na-2H]-; delta(ppm) 51327.214129
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H24N14O9P4; [M+Na-2H]-; delta(ppm) 51325.035148
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H18N14O20; [M+Cl]-; delta(ppm) -31534.515302
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H24N8O15P2; [M+Cl]-; delta(ppm) -31536.364340
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H29N14O12P5; [M+Na-2H]-; delta(ppm) 51328.590676
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H17N16O15P; [M+Na-2H]-; delta(ppm) 51325.664196
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H31N2O18P3; [M+Na-2H]-; delta(ppm) 51327.496401
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H38O12P6; [M+Na-2H]-; delta(ppm) 10941.956868
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H31N8O11P5; [M+Cl]-; delta(ppm) -31531.779052
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H12N22O5P2; [M+Cl]-; delta(ppm) -31536.350980
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H18N10O22; [M-H]-; delta(ppm) -0.336340
COMMENT: PROPOSED_MF MS-FINDER 2.964; C18H34N2O21P4; [M-H]-; delta(ppm) -1.331966
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H30N6O17P4; [M-H]-; delta(ppm) -3.146502
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H30N10O15P4; [M+Cl]-; delta(ppm) -31537.151026
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H32N8O12P6; [M-H]-; delta(ppm) 3.983299
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H38N2O14P6; [M+Na-2H]-; delta(ppm) 51332.899914
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H12N24O7P2; [M+Cl]-; delta(ppm) -31531.231889
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H26N14O11P4; [M+Cl]-; delta(ppm) -31538.852921
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H19N18O10P3; [M+Na-2H]-; delta(ppm) 51333.544716
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H19N14O21P; [M-H]-; delta(ppm) 1.065950
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H13N24O8P3; [M-H]-; delta(ppm) 4.566677
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H27N14O12P5; [M-H]-; delta(ppm) -3.558754
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H29N8O18P3; [M+Cl]-; delta(ppm) -31533.347192
COMMENT: PROPOSED_MF MS-FINDER 2.960; C24H31N4O13P5; [M-H]-; delta(ppm) 2.581001
COMMENT: PROPOSED_MF MS-FINDER 2.960; C12H17N18O17P; [M+Na-2H]-; delta(ppm) 51331.696745
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H24N4O24; [M+Na-2H]-; delta(ppm) 51328.125451
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H32O23P2; [M+Cl]-; delta(ppm) -31532.960527
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H25N8O23P; [M+Na-2H]-; delta(ppm) 51329.675391
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H14N16O20; [M-H]-; delta(ppm) 3.307005
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H23N8O23P; [M-H]-; delta(ppm) -2.577378
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H22N6O26; [M-H]-; delta(ppm) 1.478206
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H14N14O18; [M-H]-; delta(ppm) -2.150880
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H19N16O17P; [M+Cl]-; delta(ppm) -31538.319127
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H26N4O26; [M+Cl]-; delta(ppm) -31536.230567
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H22N8O22; [M+Cl]-; delta(ppm) -31537.932465
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H31N10O16P5; [M-H]-; delta(ppm) -1.744219
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H2N28O8; [M-H]-; delta(ppm) -2.136635
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H21N12O12P3; [M-H]-; delta(ppm) -2.720005
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H20N10O22; [M+Na-2H]-; delta(ppm) 51332.152410
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H36O19P4; [M+Na-2H]-; delta(ppm) 10940.248165
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H16N24O7P2S; [M+Cl]-; delta(ppm) -31535.521780
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H30N4O12P4; [M+Cl]-; delta(ppm) -31533.094301
COMMENT: PROPOSED_MF MS-FINDER 2.955; C16H7N26O9P; [M-H]-; delta(ppm) -4.377665
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H20N10O15P2; [M-H]-; delta(ppm) 1.335579
COMMENT: PROPOSED_MF MS-FINDER 2.955; C16H33N8O14P5; [M+Na-2H]-; delta(ppm) 51324.563745
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H12N20O9P2; [M-H]-; delta(ppm) 3.164376
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H28O28; [M+Na-2H]-; delta(ppm) 10944.974648
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H21N18O12P3; [M+Cl]-; delta(ppm) -31531.631917
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H20N16O18P2; [M-H]-; delta(ppm) -2.989631
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H33O24P3; [M-H]-; delta(ppm) 2.723629
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H37N4O18P5; [M+Na-2H]-; delta(ppm) 51326.569334
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H30N8O19P4; [M-H]-; delta(ppm) 2.311372
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H24N6O19P2; [M-H]-; delta(ppm) 3.150131
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H36N2O21P4; [M+Na-2H]-; delta(ppm) 51331.051945
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H18N14O11P2; [M+Na-2H]-; delta(ppm) 51331.994764
COMMENT: PROPOSED_MF MS-FINDER 2.952; C27H33N2O11P5; [M+Na-2H]-; delta(ppm) 51329.344356
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H26N16O13P4; [M+Cl]-; delta(ppm) -31533.733857
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H27N4O27P; [M-H]-; delta(ppm) -0.762840
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H20N8O20; [M+Na-2H]-; delta(ppm) 51326.119856
COMMENT: PROPOSED_MF MS-FINDER 2.951; C25H26N4O17P2; [M+Na-2H]-; delta(ppm) 51329.973409
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H24N10O17P2; [M+Cl]-; delta(ppm) -31531.245250
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H16N20O14P2; [M-H]-; delta(ppm) -4.804161
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H22N16O18P2; [M+Na-2H]-; delta(ppm) 51329.219728
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H19N22O6P3S; [M+Na-2H]-; delta(ppm) 51326.483714
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H29N2O25P; [M+Na-2H]-; delta(ppm) 51325.648451
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H8N22O10; [M+Na-2H]-; delta(ppm) 51326.135600
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H30O21P2; [M+Na-2H]-; delta(ppm) 10946.683366
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H23N12O21P; [M+Cl]-; delta(ppm) -31536.617230
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H8N24O5P2; [M-H]-; delta(ppm) 1.349824
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H7N30O2PS; [M+Cl]-; delta(ppm) -31535.121756
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H40N2O16P6; [M+Cl]-; delta(ppm) -31532.179080
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H23N6O18P; [M+Cl]-; delta(ppm) -31532.560500
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H19N10O14P; [M+Cl]-; delta(ppm) -31534.262411
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H26N10O13P4; [M-H]-; delta(ppm) -4.961032
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H35O17P5; [M-H]-; delta(ppm) 4.395558
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H26O28; [M-H]-; delta(ppm) -2.165125
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H28N12O15P4; [M+Na-2H]-; delta(ppm) 51333.073305
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H23N18O10P3S; [M+Na-2H]-; delta(ppm) 51328.489311
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H14N24O5P2S; [M+Na-2H]-; delta(ppm) 51328.960718
COMMENT: PROPOSED_MF MS-FINDER 2.947; C13H34N6O19P4; [M+Cl]-; delta(ppm) -31535.449125
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H15N20O13P; [M+Cl]-; delta(ppm) -31540.021018
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H11N26O6PS; [M+Cl]-; delta(ppm) -31533.419848
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H11N20O8P; [M+Cl]-; delta(ppm) -31532.547139
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H20N12O11P2; [M+Cl]-; delta(ppm) -31538.066238
COMMENT: PROPOSED_MF MS-FINDER 2.947; C24H34O16P4; [M+Cl]-; delta(ppm) -31531.392385
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H26N8O8P4; [M+Cl]-; delta(ppm) -31534.796210
COMMENT: PROPOSED_MF MS-FINDER 2.947; C13H12N26O7P2S; [M-H]-; delta(ppm) 2.233907
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H25N10O18P3; [M-H]-; delta(ppm) 4.552432
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H19N12O19P; [M-H]-; delta(ppm) -4.391910
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H12N20O16; [M+Na-2H]-; delta(ppm) 51334.173774
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H26N10O20P2; [M+Na-2H]-; delta(ppm) 51325.192792
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H6N26O8; [M+Cl]-; delta(ppm) -31539.620997
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H22N18O13P4; [M-H]-; delta(ppm) 4.140173
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H28O21P2; [M-H]-; delta(ppm) -0.493212
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H31N4O20P3; [M+Na-2H]-; delta(ppm) 51333.528971
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H14N18O7P2; [M+Na-2H]-; delta(ppm) 51329.989154
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H13N20O11P; [M+Na-2H]-; delta(ppm) 51323.658610
COMMENT: PROPOSED_MF MS-FINDER 2.944; C16H35N8O11P5S; [M+Cl]-; delta(ppm) -31536.068939
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H30N10O10P4S; [M+Cl]-; delta(ppm) -31533.967008
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H16N16O13P2; [M-H]-; delta(ppm) 4.978936
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H18N20O9P2S; [M+Na-2H]-; delta(ppm) 51330.966325
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H31N10O11P5S; [M-H]-; delta(ppm) 1.650533
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H18N12O18; [M+Cl]-; delta(ppm) -31539.634358
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H16N14O11P2; [M-H]-; delta(ppm) -0.478967
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H29N12O10P5; [M+Na-2H]-; delta(ppm) 51322.558163
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H10N24O5P2; [M+Na-2H]-; delta(ppm) 51334.016127
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H22N10O15P2; [M+Na-2H]-; delta(ppm) 51334.000382
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H24N12O22P2; [M-H]-; delta(ppm) -1.175094
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H36N8O12P6S; [M-H]-; delta(ppm) -0.590514
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H33N10O16P5; [M+Na-2H]-; delta(ppm) 51330.596281
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H22N10O24; [M+Cl]-; delta(ppm) -31532.813392
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H19N16O12PS; [M+Cl]-; delta(ppm) -31535.135117
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H15N16O12P; [M+Cl]-; delta(ppm) -31530.845222
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H20N16O13P2S; [M-H]-; delta(ppm) 0.405113
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H12N24O12S; [M+Na-2H]-; delta(ppm) 51327.112764
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H22N14O16P2; [M+Na-2H]-; delta(ppm) 51323.187208
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H37N4O13P5S; [M+Na-2H]-; delta(ppm) 51330.321526
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H20N20O11P2S; [M+Cl]-; delta(ppm) -31533.819874
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H45O17P7; [M+Cl]-; delta(ppm) -31534.281018
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H38O21P4; [M+Cl]-; delta(ppm) -31538.866282
COMMENT: PROPOSED_MF MS-FINDER 2.939; C22H7N24O4P; [M+Cl]-; delta(ppm) -31534.249051
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H41N2O17P7; [M-H]-; delta(ppm) 3.556796
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H30O30; [M+Cl]-; delta(ppm) -31534.528663
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H25N10O12P3; [M+Cl]-; delta(ppm) -31540.168151
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H27O20P; [M+Cl]-; delta(ppm) -31535.977677
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H16N20O9P2S; [M-H]-; delta(ppm) -1.409429
COMMENT: PROPOSED_MF MS-FINDER 2.938; C13H30N6O24P2; [M+Na-2H]-; delta(ppm) 51327.198384
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H25N6O21P; [M+Na-2H]-; delta(ppm) 51323.642865
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H35N6O20P5; [M-H]-; delta(ppm) 0.070322
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H32N4O15P4; [M+Na-2H]-; delta(ppm) 51323.013820
COMMENT: PROPOSED_MF MS-FINDER 2.937; C26H22N8O13P2; [M+Na-2H]-; delta(ppm) 51327.967807
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H24N14O13P2S; [M+Cl]-; delta(ppm) -31537.237042
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H39O22P5; [M-H]-; delta(ppm) -3.572999
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H41O22P5; [M+Na-2H]-; delta(ppm) 10943.535781
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H42N2O14P6S; [M+Na-2H]-; delta(ppm) 51327.844515
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H35N4O15P5; [M+Cl]-; delta(ppm) -31530.077132
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H25N14O14P3S; [M-H]-; delta(ppm) -1.835928
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H26N2O30; [M-H]-; delta(ppm) 3.292760
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H28N2O23P2; [M-H]-; delta(ppm) 4.964691
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H26N10O15P2S; [M+Na-2H]-; delta(ppm) 51328.944974
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H38O16P4S; [M+Cl]-; delta(ppm) -31535.682275
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H27N2O22P; [M+Cl]-; delta(ppm) -31530.858583
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H10N18O14; [M-H]-; delta(ppm) -3.965414
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H27N10O11P5; [M-H]-; delta(ppm) 6.224367
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H33N4O13P5; [M+Na-2H]-; delta(ppm) 51335.376948
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H14N20O18; [M+Cl]-; delta(ppm) -31531.098115
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H35N4O18P5; [M-H]-; delta(ppm) -5.387527
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H39O17P5S; [M-H]-; delta(ppm) -0.178259
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H16N20O11P2; [M+Cl]-; delta(ppm) -31529.529967
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H15N20O8PS; [M+Cl]-; delta(ppm) -31536.837019
COMMENT: PROPOSED_MF MS-FINDER 2.932; C10H21N20O12P3S; [M-H]-; delta(ppm) 1.807406
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H23N10O25P; [M-H]-; delta(ppm) 2.880502
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H12N24O10P2; [M-H]-; delta(ppm) -6.618685
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H35N4O13P5S; [M-H]-; delta(ppm) -1.992800
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H22N4O24; [M-H]-; delta(ppm) -3.979658
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H16N20O16S; [M+Na-2H]-; delta(ppm) 51329.118363
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H29N4O27P; [M+Na-2H]-; delta(ppm) 51331.681000
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H23N14O14P3; [M+Na-2H]-; delta(ppm) 51335.550340
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H34N4O17P4; [M+Cl]-; delta(ppm) -31540.568171
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H15N14O10P; [M+Cl]-; delta(ppm) -31535.964317
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H17N20O12P3; [M-H]-; delta(ppm) 6.381241
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H21N18O10P3S; [M-H]-; delta(ppm) -3.650463
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H36N4O16P6; [M-H]-; delta(ppm) 5.797862
COMMENT: PROPOSED_MF MS-FINDER 2.931; C9H23N18O15P3; [M+Na-2H]-; delta(ppm) 51324.737133
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H22N14O11P2S; [M+Na-2H]-; delta(ppm) 51326.939375
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H23N12O16PS; [M+Cl]-; delta(ppm) -31533.433208
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H26N10O10P4; [M+Cl]-; delta(ppm) -31529.677103
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H31O31P; [M-H]-; delta(ppm) 1.051705
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H27N14O14P3S; [M+Na-2H]-; delta(ppm) 51330.494916
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H28N10O17P2S; [M+Cl]-; delta(ppm) -31535.535141
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H39N4O15P5S; [M+Cl]-; delta(ppm) -31534.367034
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H29N2O18P3; [M-H]-; delta(ppm) -4.548781
COMMENT: PROPOSED_MF MS-FINDER 2.928; C11H27N8O25P; [M+Cl]-; delta(ppm) -31534.915327
COMMENT: PROPOSED_MF MS-FINDER 2.928; C13H15N22O10PS; [M+Cl]-; delta(ppm) -31531.717934
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H31N2O27P; [M+Cl]-; delta(ppm) -31538.332487
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H31N8O16P3S; [M+Na-2H]-; delta(ppm) 51326.467970
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H20N18O9P2S; [M+Cl]-; delta(ppm) -31538.938937
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H34N4O12P4S; [M+Cl]-; delta(ppm) -31537.384175
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H18N12O24; [M-H]-; delta(ppm) 5.121564
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H24N12O17P2S; [M-H]-; delta(ppm) 2.219663
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H17N16O8P3; [M-H]-; delta(ppm) -4.534536
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H28N16O11P4S; [M+Na-2H]-; delta(ppm) 51326.012310
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H24N6O26; [M+Na-2H]-; delta(ppm) 51334.158029
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H33N4O22P3; [M+Cl]-; delta(ppm) -31531.645278
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H27N6O23P; [M+Cl]-; delta(ppm) -31540.034378
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H34N6O14P4S; [M+Cl]-; delta(ppm) -31532.265096
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H16N22O11P2S; [M-H]-; delta(ppm) 4.048463
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H28N6O24P2; [M-H]-; delta(ppm) -4.818406
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H8N26O7P2; [M-H]-; delta(ppm) 6.807747
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H3N32O2PS; [M-H]-; delta(ppm) 2.660409
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H14N20O9P2; [M+Na-2H]-; delta(ppm) 51336.021753
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H28N10O8P4S; [M+Na-2H]-; delta(ppm) 51330.792934
COMMENT: PROPOSED_MF MS-FINDER 2.925; C9H25N18O12P3S; [M+Cl]-; delta(ppm) -31535.921805
COMMENT: PROPOSED_MF MS-FINDER 2.925; C27H24N4O17P2; [M-H]-; delta(ppm) -2.307752
COMMENT: PROPOSED_MF MS-FINDER 2.924; C27H36O12P6; [M-H]-; delta(ppm) -5.117902
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H21N14O21P; [M+Na-2H]-; delta(ppm) 51333.702362
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H22N16O13P2S; [M+Na-2H]-; delta(ppm) 51332.971939
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H30N6O19P2S; [M+Na-2H]-; delta(ppm) 51330.950580
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H16N12O16; [M+Na-2H]-; delta(ppm) 51324.114268
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H35N8O16P5; [M+Cl]-; delta(ppm) -31539.252943
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H14N20O16S; [M-H]-; delta(ppm) -3.081339
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H29N10O18P3S; [M-H]-; delta(ppm) -0.021387
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H3N30O5P; [M-H]-; delta(ppm) -6.192190
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H15N16O15P; [M-H]-; delta(ppm) -6.206435
