ACCESSION: MSBNK-SMB_Measured-HSA033P0407000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'D122neg_3953': {'bp': 11234.0, 'sum': 15271.0}, 'C5neg_3837': {'bp': 11148.0, 'sum': 16502.0}, 'D122neg_3964': {'bp': 9449.0, 'sum': 14317.0}, 'D66neg_3857': {'bp': 9279.0, 'sum': 12748.0}, 'D83neg_4009': {'bp': 9232.0, 'sum': 13758.0}, 'C7neg_3823': {'bp': 9007.0, 'sum': 12466.0}, 'C7neg_3814': {'bp': 8828.0, 'sum': 11750.0}, 'C10neg_3726': {'bp': 8532.0, 'sum': 11815.0}, 'D69neg_3687': {'bp': 8375.0, 'sum': 11181.0}, 'D203neg_3698': {'bp': 7775.0, 'sum': 10743.0}, 'D66neg_3844': {'bp': 7394.0, 'sum': 12249.0}, 'D83neg_3998': {'bp': 7128.0, 'sum': 10305.0}, 'C18neg_3775': {'bp': 6932.0, 'sum': 9833.0}, 'D178neg_3731': {'bp': 6775.0, 'sum': 9142.0}, 'D168neg_3812': {'bp': 6753.0, 'sum': 10564.0}, 'C9neg_3826': {'bp': 6698.0, 'sum': 10396.0}, 'C16neg_3788': {'bp': 6669.0, 'sum': 8704.0}, 'C12neg_3719': {'bp': 6667.0, 'sum': 9242.0}, 'D169neg_3714': {'bp': 6652.0, 'sum': 8980.0}, 'C6neg_3855': {'bp': 6568.0, 'sum': 10285.0}, 'D99neg_3857': {'bp': 6552.0, 'sum': 9523.0}, 'D117neg_3932': {'bp': 6533.0, 'sum': 9023.0}, 'D147neg_3949': {'bp': 6405.0, 'sum': 9479.0}, 'C10neg_3716': {'bp': 6394.0, 'sum': 8852.0}, 'C6neg_3839': {'bp': 6224.0, 'sum': 9037.0}, 'D64neg_3875': {'bp': 6017.0, 'sum': 9018.0}, 'D142neg_3828': {'bp': 5789.0, 'sum': 8583.0}, 'D143neg_3787': {'bp': 5769.0, 'sum': 8647.0}, 'C3neg_3821': {'bp': 5715.0, 'sum': 8231.0}, 'D136neg_3715': {'bp': 5704.0, 'sum': 8361.0}, 'C4neg_3749': {'bp': 5623.0, 'sum': 8120.0}, 'D145neg_3805': {'bp': 5499.0, 'sum': 8037.0}, 'D69neg_3670': {'bp': 5444.0, 'sum': 7390.0}, 'D73neg_3873': {'bp': 5416.0, 'sum': 7977.0}, 'C9neg_3815': {'bp': 5329.0, 'sum': 7596.0}, 'C8neg_3709': {'bp': 5259.0, 'sum': 7090.0}, 'D178neg_3722': {'bp': 5244.0, 'sum': 7813.0}, 'C17neg_3718': {'bp': 5048.0, 'sum': 8366.0}, 'D65neg_3803': {'bp': 4999.0, 'sum': 7955.0}, 'D203neg_3687': {'bp': 4971.0, 'sum': 7616.0}, 'D102neg_3781': {'bp': 4951.0, 'sum': 7365.0}, 'D99neg_3843': {'bp': 4885.0, 'sum': 6933.0}, 'D121neg_3741': {'bp': 4845.0, 'sum': 7165.0}, 'D147neg_3937': {'bp': 4819.0, 'sum': 6638.0}, 'D94neg_3817': {'bp': 4779.0, 'sum': 7169.0}, 'D126neg_3879': {'bp': 4766.0, 'sum': 6911.0}, 'D124neg_3786': {'bp': 4714.0, 'sum': 6423.0}, 'D126neg_3891': {'bp': 4710.0, 'sum': 7022.0}, 'D108neg_3861': {'bp': 4664.0, 'sum': 6748.0}, 'D207neg_3900': {'bp': 4639.0, 'sum': 6662.0}, 'D87neg_3855': {'bp': 4543.0, 'sum': 7071.0}, 'C2neg_3825': {'bp': 4537.0, 'sum': 6504.0}, 'D169neg_3703': {'bp': 4514.0, 'sum': 6212.0}, 'D74neg_3766': {'bp': 4352.0, 'sum': 6314.0}, 'D64neg_3860': {'bp': 4312.0, 'sum': 7648.0}, 'D74neg_3754': {'bp': 4251.0, 'sum': 6409.0}, 'D117neg_3917': {'bp': 4242.0, 'sum': 6323.0}, 'D119neg_3759': {'bp': 4190.0, 'sum': 6365.0}, 'D168neg_3788': {'bp': 4177.0, 'sum': 6348.0}, 'C18neg_3766': {'bp': 4174.0, 'sum': 6620.0}, 'D73neg_3856': {'bp': 4133.0, 'sum': 6441.0}, 'C1neg_3721': {'bp': 4104.0, 'sum': 6073.0}, 'D146neg_3715': {'bp': 4077.0, 'sum': 5768.0}, 'D94neg_3805': {'bp': 4071.0, 'sum': 6231.0}, 'D84neg_3807': {'bp': 4057.0, 'sum': 6173.0}, 'C16neg_3777': {'bp': 3962.0, 'sum': 5604.0}, 'C13neg_3776': {'bp': 3937.0, 'sum': 6242.0}, 'D65neg_3792': {'bp': 3885.0, 'sum': 5786.0}, 'D119neg_3773': {'bp': 3875.0, 'sum': 6032.0}, 'D170neg_3752': {'bp': 3863.0, 'sum': 5653.0}, 'D143neg_3778': {'bp': 3801.0, 'sum': 5277.0}, 'C14neg_3675': {'bp': 3788.0, 'sum': 5552.0}, 'C17neg_3705': {'bp': 3728.0, 'sum': 5232.0}, 'D84neg_3794': {'bp': 3725.0, 'sum': 5500.0}, 'D207neg_3891': {'bp': 3703.0, 'sum': 5886.0}, 'C15neg_3685': {'bp': 3589.0, 'sum': 5302.0}, 'D136neg_3701': {'bp': 3588.0, 'sum': 5335.0}, 'D121neg_3728': {'bp': 3579.0, 'sum': 5397.0}, 'C2neg_3811': {'bp': 3572.0, 'sum': 5550.0}, 'D108neg_3849': {'bp': 3523.0, 'sum': 5328.0}, 'D124neg_3774': {'bp': 3507.0, 'sum': 5523.0}, 'D87neg_3839': {'bp': 3377.0, 'sum': 5587.0}, 'C12neg_3694': {'bp': 3361.0, 'sum': 4825.0}, 'C3neg_3807': {'bp': 3320.0, 'sum': 4938.0}, 'C13neg_3763': {'bp': 3277.0, 'sum': 4688.0}, 'D171neg_3826': {'bp': 3235.0, 'sum': 4887.0}, 'D171neg_3840': {'bp': 2947.0, 'sum': 4763.0}, 'D170neg_3742': {'bp': 2943.0, 'sum': 3873.0}, 'D142neg_3813': {'bp': 2855.0, 'sum': 4294.0}, 'C11neg_3727': {'bp': 2797.0, 'sum': 4279.0}, 'C15neg_3672': {'bp': 2635.0, 'sum': 4586.0}, 'C1neg_3706': {'bp': 2593.0, 'sum': 4012.0}, 'D145neg_3794': {'bp': 2593.0, 'sum': 4082.0}, 'D146neg_3701': {'bp': 2345.0, 'sum': 3917.0}, 'C14neg_3701': {'bp': 2318.0, 'sum': 3491.0}, 'C8neg_3695': {'bp': 1948.0, 'sum': 2884.0}, 'C11neg_3715': {'bp': 1873.0, 'sum': 3007.0}, 'D142neg_3904': {'bp': 870.0, 'sum': 1332.0}, 'D66neg_3939': {'bp': 803.0, 'sum': 1643.0}, 'D64neg_3951': {'bp': 442.0, 'sum': 946.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 407.170717
COMMENT: PRECURSOR_M/Z_STDEV 0.000874
COMMENT: PRECURSOR_IN_MS1 mz 407.171553; int 8.008; delta(ppm) 2.041425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; SKQIQXAWSVPVTP-UHFFFAOYSA-N; [M-H]-; 5-[4-(dimethylamino)benzoyl]-3-(3-methoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; FIYLPUBWLJQKHS-UHFFFAOYSA-N; [M-H]-; {[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}[(6-methoxypyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; WXYYACUWOMKZQC-UHFFFAOYSA-N; [M-H]-; 1-benzyl-4-(4-propan-2-ylphenyl)-6-prop-2-ynoxyquinazolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; WACBZJKNYQFNMO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-{5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; KYWJOSCZYPDQCU-UHFFFAOYSA-N; [M-H]-; N-(3-cyanophenyl)-4-hydroxy-3-(4-methoxybenzamido)azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; DRHKJLXJIQTDTD-OAHLLOKOSA-N; [M-H]-; Tamsulosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; BSAAIWSDUILPSO-UHFFFAOYSA-N; [M-H]-; N-{3-[(4-oxo-3,4-dihydroquinazolin-2-yl)formamido]propyl}-4-(propan-2-yloxy)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; IRTDIKMSKMREGO-GGYSOQFKNA-N; [M-H]-; 2-[[(1R)-1-[7-methyl-2-(4-morpholinyl)-4-oxo-9-pyrido[1,2-a]pyrimidinyl]ethyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; WSEURZABLMMBCG-UHFFFAOYSA-N; [M-H]-; 2-{7-methyl-3-[2-(4-methylphenyl)-2-oxoethylidene]-1,2,3,4-tetrahydroquinoxalin-2-ylidene}-1-(4-methylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; UAXKTWVAOAMIIJ-UHFFFAOYSA-N; [M-H]-; CNP0445426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; VXHZQTCXVIZATR-UHFFFAOYSA-N; [M-H]-; CNP0447250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; ZNPYXTNTPPVZDO-UHFFFAOYSA-N; [M-H]-; 8-methyl-5-(morpholine-4-carbonyl)-13-(pyridin-3-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; YYXHVPHOOKIWIL-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-{11-methanesulfonyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; HHBNJWKRVTWNLA-UHFFFAOYSA-N; [M-H]-; N-{4-[2-(methylsulfanyl)acetyl]-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; FNQGDNHUZRTRKJ-UHFFFAOYSA-N; [M-H]-; N-{15-imino-3,4,5-trimethoxy-14,16-diazatetracyclo[9.8.0.0?,?.0??,??]nonadeca-1(19),2,4,6,11,13,17-heptaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; AHHPEMQAALUZBN-UHFFFAOYSA-N; [M-H]-; N-phenyl-1-(propane-1-sulfonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-8'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; NVCHHOYPPZSYAV-UHFFFAOYSA-N; [M-H]-; CNP0439842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; SNOJHUGTPWMMOU-UHFFFAOYSA-N; [M-H]-; 9-(4-hydroxyphenyl)-7-phenyl-10,17-diazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-8,11,14,16-tetraen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; KJRKWYATUZJVOU-UHFFFAOYSA-N; [M-H]-; 7-(4-hydroxyphenyl)-9-phenyl-10,17-diazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-8,11,14,16-tetraen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSAAIWSDUILPSO-UHFFFAOYSA-N; [M-H]-; N-{3-[(4-oxo-3,4-dihydroquinazolin-2-yl)formamido]propyl}-4-(propan-2-yloxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCAKRLCHHKDUKE-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-6-(1-hydroxyethyl)-6,9-dimethyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,6H,8H,10aH-furo[2,3-e]oxonin-4-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BELGAWBTHZWTMH-UYYLJZJPNA-N; [M-H]-; UNPD99328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRHKJLXJIQTDTD-OAHLLOKOSA-N; [M-H]-; Tamsulosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBIYMZNSWTVFOZ-UHFFFAOYSA-N; [M-H]-; CNP0429068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; PDEJDFLOPYFFSW-UHFFFAOYSA-N; [M-H]-; 2-[(3-methoxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methylidene]-5-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; FMROSSLNINUGJU-NUCDUYEVSA-N; [M-H]-; UNPD211456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; NBRAQNXWMLYAFU-JBCLZUDANA-N; [M-H]-; Lobatin D;(-)-Lobatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; DIMGVNQUUYBHQU-DYJIGLPRNA-N; [M-H]-; UNPD15186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; BGNYEVHTEQZTRS-IBTCXAGENA-N; [M-H]-; Neurolenin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; NARCZADVAJVMNE-LYSIVYOWSA-N; [M-H]-; Perennipin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; BNJNJTAEAXNLSS-UHFFFAOYSA-N; [M-H]-; 9-methyl-11-oxo-10-{2-[(phenylcarbamoyl)amino]ethyl}-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; HYHULTLAIDHNLO-IGTRXBTINA-N; [M-H]-; Macrocliniside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; NFPFDUCKBQMYPB-DWQSONATNA-N; [M-H]-; Diaspanoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; OIOLZODVFMMERF-DWQSONATNA-N; [M-H]-; Vernoflexuoside;Glucozaluzanin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QVJKBNTUZXMGCL-UHFFFAOYSA-N; [M-H]-; 3,5,8-trimethylidene-6-{[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}-dodecahydroazuleno[6,5-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; ARYSBVCGZNBFOO-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxypropyl)-N'-(2-{[2-(1H-indol-3-yl)ethyl]carbamoyl}phenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; LHUKQTIIKXACBO-FFIQIWHMNA-N; [M-H]-; UNPD9808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; MEJPFLKDAHVOFR-OLIGCOFLNA-N; [M-H]-; 3-O-Methylniveusin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; VMJSDBRFAUCQKF-UHFFFAOYSA-N; [M-H]-; 3-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-oxobutyl]-3,4-dihydro-1,2,3-benzotriazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HLEQIALHIWJEKM-VYSCBQOFSA-N; [M-H]-; 1-Methoxy-4,5-dihydroniveusin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; LPHNJEUSFKNBGA-UHFFFAOYSA-N; [M-H]-; CNP0437574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; HMZWVXPZXYCDSM-UHFFFAOYSA-N; [M-H]-; 3-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; LWCHSGADYLPWCR-UHFFFAOYSA-N; [M-H]-; 3-{2-[4-(3-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; PHTXJYGAOFHOOM-UHFFFAOYSA-N; [M-H]-; 3-{2-[4-(4-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; SQQDHMIYFXZFNM-LQHVWOFFNA-N; [M-H]-; Scabiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; IQAZUAFDGSQWQW-UHFFFAOYSA-N; [M-H]-; N-[4-({4-hydroxy-2-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-yl}methyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; COXOHTLJKLXHPR-PXWZOGFXNA-N; [M-H]-; UNPD46283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; CCXNRCUGJRDSEF-HZYBEQLCNA-N; [M-H]-; Ixerin W;(+)-Ixerin W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FFEWGNMVSRKASV-BISYSPHHNA-N; [M-H]-; Woodhousin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; BMBQOZRXHDZFFO-TZDYJJCANA-N; [M-H]-; UNPD95860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; SHMIACWPFUUDBG-PXJOVLAUNA-N; [M-H]-; UNPD83591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; SNDQMVKMRFXZNM-GUSBWUBRNA-N; [M-H]-; UNPD5707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; DIHJSNVGGKCCRW-ZOTBSCMANA-N; [M-H]-; Chlorajaposide, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; JMHCPBMPNDIFQQ-UHFFFAOYSA-N; [M-H]-; CNP0435502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; LPNHSFNKLCWQAO-UHFFFAOYSA-N; [M-H]-; CNP0437583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; VMOPHIOMNVTVJS-UHFFFAOYSA-N; [M-H]-; 3-[(3-hydroxy-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; NLDJRPZGXMMFEU-UHFFFAOYSA-N; [M-H]-; 1-{4-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-3-(pyridin-3-yl)-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; VTRVVQLPWVGMTG-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-3-(phenylformamido)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; YOXQRQIFAYSGMZ-JWSZIPACNA-N; [M-H]-; UNPD16697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; AHHPEMQAALUZBN-UHFFFAOYSA-N; [M-H]-; N-phenyl-1-(propane-1-sulfonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-8'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; IXPRKLBCFLYFKW-NXNOEEKGNA-N; [M-H]-; Sarcaglaboside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; VEUJSEFPVWUWFW-UHFFFAOYSA-N; [M-H]-; 2-{[4-(dimethylamino)phenyl]amino}-4,5-dihydroxy-N-(2-methoxyethyl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; UPVKJWXAGYIFTB-UHFFFAOYSA-N; [M-H]-; N-[2-(furan-2-yl)ethyl]-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; YNIAATPACSDVQQ-JXINVSRRNA-N; [M-H]-; UNPD194514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ANEUKYPPHAYUKL-RIPCPESWNA-N; [M-H]-; UNPD35450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; KQQVPPZTGZRRJD-PIOLMZJSNA-N; [M-H]-; Spicatolide E;(-)-Spicatolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; UBMOPFJLLXVNIM-SPAOMBMXNA-N; [M-H]-; Piptocarphin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; WFGIPDYASYBMHG-UHFFFAOYSA-N; [M-H]-; {10,11-dihydroxy-8-methoxy-1,10-dimethyl-5-oxo-4,14-dioxatricyclo[9.2.1.0?,?]tetradeca-2,6-dien-6-yl}methyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; DDXJDWSBLGDVFX-XIFAGDNJNA-N; [M-H]-; UNPD57610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; PSQZZNOVMFUFKX-UHFFFAOYSA-N; [M-H]-; 3-[7,8-bis(2-carboxypropyl)-6-hydroxy-3,4-dihydro-2H-chromen-2-yl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CJOWIKUOGZKPDS-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-2-{2-oxo-2-[2-(pyridin-3-yl)piperidin-1-yl]ethyl}-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YYXHVPHOOKIWIL-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-{11-methanesulfonyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; BANQKNDBYSHYOO-VTJXTGGHSA-N; [M-H]-; UNPD222882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WQYFEBXZBRJBBV-UHFFFAOYSA-N; [M-H]-; 11-[(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YZTOLCSSBNDVTC-UHFFFAOYSA-N; [M-H]-; 3-{3-benzyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; KDBZCJPHTMTMAA-UHFFFAOYSA-N; [M-H]-; 7-benzyl-N-(3-methoxyphenyl)-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MRAHNOCEMLKMGN-UHFFFAOYSA-N; [M-H]-; 3-{3-benzyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-8-yl}-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SYVJZMKMOPIDMA-UHFFFAOYSA-N; [M-H]-; 3-{3-benzyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IRTDIKMSKMREGO-GGYSOQFKNA-N; [M-H]-; 2-[[(1R)-1-[7-methyl-2-(4-morpholinyl)-4-oxo-9-pyrido[1,2-a]pyrimidinyl]ethyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZKGPKAQYOVDSFO-UHFFFAOYSA-N; [M-H]-; 3-cyano-N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; IZMFGQWHTJOWIA-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-{4-[(morpholin-4-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; PDDNYMBINFBOKQ-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; QTZILTONFNPYHM-UHFFFAOYSA-N; [M-H]-; 3,12,15,16-tetrahydroxy-2,9,13,17-tetramethyl-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadec-9-ene-4,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WEANIFDONKKUQV-YESGMQBGNA-N; [M-H]-; UNPD176578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; VHXPQCJJZDMCRY-UHFFFAOYSA-N; [M-H]-; 1-[3-(4-methoxyphenyl)-5-[4-(pyridin-2-yl)piperazine-1-carbonyl]-1,2-oxazol-4-yl]ethan-1-ol
