ACCESSION: MSBNK-SMB_Measured-HSA033P0439002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C10neg_426': {'bp': 17200.0, 'sum': 29181.0}, 'C12neg_445': {'bp': 15723.0, 'sum': 28351.0}, 'C18neg_438': {'bp': 12465.0, 'sum': 23467.0}, 'C5neg_433': {'bp': 12090.0, 'sum': 21900.0}, 'C11neg_449': {'bp': 11565.0, 'sum': 23371.0}, 'D126neg_451': {'bp': 10807.0, 'sum': 21521.0}, 'C2neg_446': {'bp': 7793.0, 'sum': 15815.0}, 'D168neg_437': {'bp': 7534.0, 'sum': 14069.0}, 'D102neg_432': {'bp': 7114.0, 'sum': 11694.0}, 'C4neg_441': {'bp': 6967.0, 'sum': 15576.0}, 'C14neg_436': {'bp': 6548.0, 'sum': 16951.0}, 'D124neg_434': {'bp': 6197.0, 'sum': 13017.0}, 'D102neg_447': {'bp': 2812.0, 'sum': 7245.0}, 'D65neg_453': {'bp': 2548.0, 'sum': 6087.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 439.376985
COMMENT: PRECURSOR_M/Z_STDEV 0.001053
COMMENT: PRECURSOR_IN_MS1 mz 439.377820; int 59.438; delta(ppm) 2.155219
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.280; NTSKDGJWBFXCKZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.383; ZKIVRAADAKTRIO; [M-H2O-H]-; Pentaerythritol monobehenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.106; MKOLSNQLPRZGOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.960; MBAGIKRIBBNPHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.658; SIFBPUMCNGQJGE; [M-H2O-H]-; Tetracosanoic acid, 24-hydroxy-, 2,3-dihydroxypropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.425; CNMJKGUUEVNWNR; [M-H]-; Docosyl hydrogen glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.137; GXFQQWKYCJDABX; [M-H]-; Diisononyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.039; HCLBXRMAYAOUDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.902; SKMYAKYLTBPVNK; [M-H]-; (3R,4S,5R)-3,4-dihydroxy-5-tricosyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.959; ZPVGSDRCZVNNAM; [M-H]-; 2-Ethylhexyl 2,2,5-trimethylhexyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.381; XFIZFSOWVUXQHE; [M-H]-; 6-Decyl 1-octyl 2,4,4-trimethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.381; UJWASZQDZMOHER; [M-H]-; 1-Decyl 6-octyl 2,4,4-trimethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.643; HXZFYDGMORCWCA; [M-H]-; 2-nervonoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.395; KAKCWCBEABKVPK; [M-H]-; Dinonyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.439; WXBVNDKOGLYVOB; [M-H]-; Octyl decyltrimethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.119; NWWSFSWXVYZYQB; [M-H]-; 2-Ethylhexyl nonyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.759; NVQGQHXFWUBOAU; [M-H]-; 1-nervonoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.086; VGISHCKQJSPAIV; [M-H]-; (R)-methyl 2-acetoxytetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.105; WITKSCOBOCOGSC; [M-H]-; Propylene dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.105; IHKLZAZEHKDKOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.730; JPUCVAQYQIGVSJ; [M-H]-; Heptacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; ACMC-20mzfu
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; RQIDQEBURXNDKG; [M+CH2O2-H]-; Ximenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; ZKIVRAADAKTRIO; [M-H2O-H]-; Pentaerythritol monobehenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.618; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; pentacos-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.583; RQIDQEBURXNDKG; [M+CH2O2-H]-; hexacos-17-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.428; WCVLVNLRVRJFLN; [M+CH2O2-H]-; hexacos-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.196; CNSUGAOPCQLYKZ; [M+C2H4O2-H]-; pentacos-17-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.406; CQRBYMVSSMZBEU; [M+CH2O2-H]-; hexacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.783; BLZVSNKEVRUFLF; [M+CH2O2-H]-; hexacos-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.454; NCYLXHWDHMPCHF; [M+CH2O2-H]-; hexacos-14-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.865; QCAVRTSKUQMCEY; [M+C2H4O2-H]-; pentacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.340; LOPUZVZRKUDIEQ; [M+CH2O2-H]-; hexacos-21-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.110; YWZPXTOREXGTBW; [M+CH2O2-H]-; hexacos-19-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.497; OHQHRHJGILPHCW; [M+C2H4O2-H]-; pentacosane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.823; SOESCFNYWOSBQY; [M+C2H4O2-H]-; pentacosane-10,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.146; XKTPDMRYBCKQGZ; [M+C2H4O2-H]-; pentacosane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.422; XGHRLMLHBKEUAP; [M+CH2O2-H]-; 5-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.684; NLNVSLYJIFQEBK; [M+C2H4O2-H]-; pentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.539; QSUGJPLZPDXTOF; [M+CH2O2-H]-; 19-methylpentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.969; ZQDADPUQAZWEGX; [M+C2H4O2-H]-; pentacosane-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.528; BMOOMHHTNKOYPX; [M+C2H4O2-H]-; pentacos-19-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.289; LPLFQLPPNAQKPN; [M+CH2O2-H]-; hexacosane-11,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.662; ULQVEIDMPFGYCJ; [M+C2H4O2-H]-; 3-Methyl-3-butenyl eicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.900; TXLPAGNFVSXCKS; [M-H]-; 2-Methyl-2,3-bis(5-methylhexyl)dodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.745; XTSQNHKMFXCJAT; [M-H]-; 2-(5-Hydroxy-4,4-dimethylpentyl)-5-[3-[2-hydroxy-3-(5-hydroxy-4,4-dimethylpentyl)cyclopentyl]propyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.394; ZMFIZXAWLMMPCQ; [M-H]-; 13-Methylhexacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.586; NIYVTRUQPJAURU; [M-H]-; 10-Octylnonadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.197; LFPZKNOYXWCPNE; [M-H2O-H]-; 3-Hydroxy-2,2-bis(hydroxymethyl)-8,12,16,20-tetramethylhenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.094; QSZPCPXENNNYMB; [M-H]-; 6-(Tetradecanyl)-1,11-undecane dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.612; UTRXMPNSLHNPGS; [M-H]-; 2,2-Bis(8-methylnonyl)heptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.413; JPUCVAQYQIGVSJ; [M-H]-; Heptacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.230; ANQNYPIXDSTNFN; [M-H]-; 2,2-Bis(9-methyldecyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.884; MHQBEAVLXVLEFT; [M-H]-; 2,2-Bis(7-methyloctyl)nonanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.262; KTNBWYFKEIVKDJ; [M-H]-; Bis(8-methylnonyl) heptanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.461; AHNFDKFVLRISTM; [M-H2O-H]-; 17-[3-(3-Hydroxypentan-2-yl)oxiran-2-yl]-6,12,16-trimethylheptadecane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.830; XODKUKFKCYDWHJ; [M-H2O-H]-; 17-[3-(2-Hydroxybutyl)oxiran-2-yl]-6,10,12,16-tetramethylheptadecane-1,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.924; SACMJNJZIXDGKL; [M-H2O-H]-; Methyl 3,17,25-trihydroxyhexacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.562; BYWUTXXFAOEHLX; [M-H2O-H]-; 17-[3-(3-Hydroxypentan-2-yl)oxiran-2-yl]-6,12,16-trimethylheptadecane-1,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.908; NFFCVNNMZKYICY; [M-H2O-H]-; Cycloheptacosane-1,1,2,2,3-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.430; STDJUCDYHOPFTA; [M-H2O-H]-; 2-[2,2,3,3-Tetrakis(2-hydroxyethyl)cycloheptadecyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.605; VVUOAKZDQOFKEP; [M-H2O-H]-; (2S,3R,4S,5R)-3-(5,9,13,17-tetramethyloctadecyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.681; DCNXIZJPULIPKB; [M-H2O-H]-; Bis(1-hydroxy-11-methyldodecyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.154; YEUBBIYDVUWJJT; [M-H2O-H]-; 6-Methyloctyl 2-(6-methoxyoctoxy)-6-methyloctaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.553; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; pentacos-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.436; LFPZKNOYXWCPNE; [M-H2O-H]-; 3-Hydroxy-2,2-bis(hydroxymethyl)-8,12,16,20-tetramethylhenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.250; RQIDQEBURXNDKG; [M+CH2O2-H]-; hexacos-17-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.183; TXLPAGNFVSXCKS; [M-H]-; 2-Methyl-2,3-bis(5-methylhexyl)dodecanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 439.377650; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.646
MS$FOCUSED_ION: PRECURSOR_M/Z 439.377650
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0010900000-4c0e34d623730ae6c7b1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  139.1128116 21.5923 ? 139.112786 9.2155 7.43 0.6004 13
  140.1154565 8.4919 ? 140.115432 8.3074 4.71 -0.0067 10
  277.2172115 29.6542 ? 277.216865 5.5985 12.81 0.4604 14
  279.2259552 12.5449 ? 279.225602 8.7922 5.93 0.1883 11
  295.2281920 61.1073 ? 295.227781 5.7210 22.21 0.7943 14
  296.2308564 13.6943 ? 296.230442 10.7416 4.08 0.7463 14
  297.2423774 96.4504 ? 297.241959 6.4089 29.46 0.8075 14
  299.2552556 10.6871 ? 299.254830 11.9296 4.80 0.5394 10
  379.3563155 10.9754 ? 379.356223 9.7375 5.01 0.3839 10
  435.3460867 21.6925 ? 435.346183 8.8412 19.08 -0.8468 12
  437.3637242 472.3553 ? 437.363829 2.2498 143.88 0.7582 14
  439.2038817 13.2468 ? 439.203993 9.4261 12.91 -0.3817 12
  439.3780777 999.0000 ? 439.378190 2.4626 0.00 1.0000 14
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  139.112812 21.59 21
  140.115457 8.49 8
  277.217212 29.65 29
  279.225955 12.54 12
  295.228192 61.11 61
  296.230856 13.69 13
  297.242377 96.45 96
  299.255256 10.69 10
  379.356316 10.98 10
  435.346087 21.69 21
  437.363724 472.36 472
  439.203882 13.25 13
  439.378078 999.00 999
//
