ACCESSION: MSBNK-SMB_Measured-HSA033P0528005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D108neg_2288': {'bp': 4871.0, 'sum': 15372.0}, 'C6neg_2409': {'bp': 3753.0, 'sum': 12070.0}, 'C2neg_2396': {'bp': 3579.0, 'sum': 13046.0}, 'D73neg_2383': {'bp': 3444.0, 'sum': 12062.0}, 'D142neg_2458': {'bp': 3365.0, 'sum': 12082.0}, 'D126neg_2441': {'bp': 3316.0, 'sum': 14156.0}, 'D169neg_2369': {'bp': 3259.0, 'sum': 12514.0}, 'D207neg_2391': {'bp': 3178.0, 'sum': 13584.0}, 'D69neg_2326': {'bp': 3132.0, 'sum': 11523.0}, 'D64neg_2450': {'bp': 3098.0, 'sum': 11621.0}, 'D69neg_2299': {'bp': 2984.0, 'sum': 12260.0}, 'D117neg_2478': {'bp': 2971.0, 'sum': 14357.0}, 'D168neg_2400': {'bp': 2869.0, 'sum': 10212.0}, 'D145neg_2375': {'bp': 2794.0, 'sum': 10480.0}, 'D69neg_2353': {'bp': 2438.0, 'sum': 10883.0}, 'C5neg_2343': {'bp': 2358.0, 'sum': 8332.0}, 'D65neg_2402': {'bp': 2350.0, 'sum': 9604.0}, 'C9neg_2390': {'bp': 2130.0, 'sum': 10149.0}, 'C17neg_2771': {'bp': 1759.0, 'sum': 7456.0}, 'C4neg_2315': {'bp': 1650.0, 'sum': 8395.0}, 'D143neg_2332': {'bp': 1597.0, 'sum': 7017.0}, 'C7neg_2426': {'bp': 1485.0, 'sum': 7138.0}, 'D143neg_2293': {'bp': 1221.0, 'sum': 5664.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 528.308122
COMMENT: PRECURSOR_M/Z_STDEV 0.001178
COMMENT: PRECURSOR_IN_MS1 mz 528.308866; int 44.623; delta(ppm) 2.180784
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; YZYRFWQVBRHSOP-NYWRNIHRSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-11-phenylmethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FTLVLQISDZTLTJ-NYWRNIHRSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-4-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.733; BKGNRWXKVMPQJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.825; YKCYCQSFKWWXPA; [M-H+Na-H]-; Ambcb5807445
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.725; SKLDXDJQMXFZOO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.107; FTLVLQISDZTLTJ; [M-H]-; 6,14-Ethenomorphinan-7-methanol, 3-butoxy-alpha,17-dimethyl-4,5-epoxy-6-methoxy-alpha-(2-phenylethyl)-, (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.247; DVXZVCNEGRKLMW; [M-H+Na-H]-; Gymnodimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.059; YZYRFWQVBRHSOP; [M-H]-; 6,14-Ethenomorphinan-7-methanol, alpha,17-dimethyl-4,5-epoxy-6-methoxy-alpha-(3-methylbutyl)-3-(phenylmethoxy)-, (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.492; UXTXIVFPNFKJSC; [M-H]-; 6,14-Ethenomorphinan-7-methanol, alpha-butyl-alpha,17-dimethyl-4,5-epoxy-6-methoxy-3-(2-phenylethoxy)-, (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.021; GTDGDUJCNJGWQN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.921; QSHXKVATBBPKKV; [M-H+Na-H]-; methyl (2R)-2-[(2R,5S,6R)-6-[(3E,5E)-6-[(1S,3aR,4S,5S,7aS)-1-ethyl-4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl]-5-methyloxan-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.767; IKTAYVCUXXPOJQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.175; FOIOSEFDFMMPIR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.916; SKFUSBWEYFZEQN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.884; AGGSRMGWBODOCZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.699; NSDCZUSAJCYTGH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.327; FTJJMWCOBVPYBQ; [M+C2HF3O2-H]-; 5-(1-Phenoxyethyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.463; RIKBVNWYYIGJCA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.515; CLJLSNLSXOZRQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.402; CFNQSQWVQAALGO; [M-H]-; [5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.873; BSVQYPWIIRMJLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -834.379; BNIGQJIOLJEVNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.178; BKGNRWXKVMPQJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; YKCYCQSFKWWXPA; [M-H+Na-H]-; Ambcb5807445
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; SKFUSBWEYFZEQN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -938.098; BSVQYPWIIRMJLD; [M-H]-; Leopolic Acid A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -992.096; CLJLSNLSXOZRQP; [M-H]-; (2s)-N-(1-Carbamoylcyclopentyl)-1-[(2s)-2-Cyclohexyl-2-(3,4,5-Trimethoxyphenyl)acetyl]piperidine-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1073.496; BNIGQJIOLJEVNR; [M-H]-; 3-(acetyloxy)-1-{4-hydroxy-3-methoxy-5-[(2-{[(methylamino)methyl]amino}pyridin-4-yl)methyl]phenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1177.497; CFNQSQWVQAALGO; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; BSVQYPWIIRMJLD; [M-H]-; Leopolic Acid A
COMMENT: CONFIDENCE Level 5: Exact mass of interest 528.308827; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.749
MS$FOCUSED_ION: PRECURSOR_M/Z 528.308827
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0096120000-cc957d63ba705631ee21
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0692888 235.6959 ? 224.068876 6.1320 85.55 0.5878 22
  242.0793312 77.2341 ? 242.079026 8.5509 37.19 0.2931 20
  253.2176542 481.0724 ? 253.217385 3.4753 121.98 0.6087 23
  259.2429825 87.4110 ? 259.242695 6.2914 35.03 0.3705 23
  283.2649179 647.2981 ? 283.264550 3.5126 127.72 0.5958 23
  303.2331842 999.0000 ? 303.232744 3.2186 0.00 0.7836 23
  331.2638340 90.6856 ? 331.263598 6.9039 46.84 0.4590 21
  478.2942764 216.1696 ? 478.294554 4.5202 83.39 0.5682 23
  490.3605538 59.9466 ? 490.360887 7.7372 29.99 0.0260 21
  492.3783729 51.5047 ? 492.378716 7.7644 23.06 -0.0372 19
  508.3427719 212.7651 ? 508.343153 5.5101 59.08 0.3787 18
  528.3106445 244.2927 ? 528.311053 5.2431 42.08 1.0000 23
  528.4020317 40.3716 ? 528.402440 11.2320 24.10 -0.2822 19
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  224.069289 235.70 235
  242.079331 77.23 77
  253.217654 481.07 481
  259.242982 87.41 87
  283.264918 647.30 647
  303.233184 999.00 999
  331.263834 90.69 90
  478.294276 216.17 216
  490.360554 59.95 59
  492.378373 51.50 51
  508.342772 212.77 212
  528.310644 244.29 244
  528.402032 40.37 40
//
