ACCESSION: MSBNK-SMB_Measured-HSA033P0367004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D84neg_3912': {'bp': 2293.0, 'sum': 13350.0}, 'D84neg_3906': {'bp': 1292.0, 'sum': 7509.0}, 'C3neg_3932': {'bp': 1101.0, 'sum': 4342.0}, 'D124neg_3936': {'bp': 1086.0, 'sum': 5151.0}, 'C3neg_3963': {'bp': 870.0, 'sum': 4079.0}, 'C3neg_3984': {'bp': 799.0, 'sum': 4771.0}, 'D117neg_4096': {'bp': 755.0, 'sum': 4110.0}, 'D147neg_4095': {'bp': 655.0, 'sum': 3981.0}, 'D122neg_4064': {'bp': 611.0, 'sum': 3922.0}, 'C18neg_3958': {'bp': 610.0, 'sum': 3762.0}, 'D122neg_4045': {'bp': 549.0, 'sum': 3531.0}, 'D119neg_3890': {'bp': 538.0, 'sum': 2810.0}, 'D83neg_4138': {'bp': 509.0, 'sum': 2542.0}, 'D126neg_4015': {'bp': 485.0, 'sum': 2821.0}, 'D203neg_3831': {'bp': 427.0, 'sum': 2419.0}, 'D170neg_3879': {'bp': 402.0, 'sum': 1723.0}, 'D207neg_4105': {'bp': 326.0, 'sum': 1544.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 367.104059
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 367.104416; int 37.023; delta(ppm) 0.627671
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H22O2S2; [M+FA-H]-; delta(ppm) 79409.432461
COMMENT: PROPOSED_MF MS-FINDER 2.685; C6H23N6O3PS2; [M+FA-H]-; delta(ppm) 79425.480521
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H14N6S; [M+FA-H]-; delta(ppm) 79428.654936
COMMENT: PROPOSED_MF MS-FINDER 2.639; C7H20N12S3; [M-H]-; delta(ppm) 5.046836
COMMENT: PROPOSED_MF MS-FINDER 2.633; C5H19N6O8P; [M+FA-H]-; delta(ppm) 79428.238720
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H12N6S; [M+Hac-H]-; delta(ppm) 199415.169218
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H18O2S; [M+FA-H]-; delta(ppm) 79420.131939
COMMENT: PROPOSED_MF MS-FINDER 2.570; C19H16O2S; [M+Hac-H]-; delta(ppm) 199404.646132
COMMENT: PROPOSED_MF MS-FINDER 2.559; C9H28N4O3S4; [M-H]-; delta(ppm) 19.149272
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H28N2OS4; [M-H]-; delta(ppm) 8.190935
COMMENT: PROPOSED_MF MS-FINDER 2.526; C7H10N14O2; [M+FA-H]-; delta(ppm) 79393.583494
COMMENT: PROPOSED_MF MS-FINDER 2.525; C9H20N6S3; [M+Hac-H]-; delta(ppm) 199388.748455
COMMENT: PROPOSED_MF MS-FINDER 2.524; C10H22N6S3; [M+FA-H]-; delta(ppm) 79407.255855
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H16N8OS; [M-H]-; delta(ppm) -14.501830
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H26O2S3; [M+FA-H]-; delta(ppm) 79398.733195
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H24O2S3; [M+Hac-H]-; delta(ppm) 199378.225832
COMMENT: PROPOSED_MF MS-FINDER 2.480; C10H8N16O; [M-H]-; delta(ppm) 12.954083
COMMENT: PROPOSED_MF MS-FINDER 2.462; C7H8N12O3; [M+Hac-H]-; delta(ppm) 199415.887205
COMMENT: PROPOSED_MF MS-FINDER 2.455; C19H12N8O; [M-H]-; delta(ppm) -5.318985
COMMENT: PROPOSED_MF MS-FINDER 2.451; C11H32N2OS5; [M-H]-; delta(ppm) -0.992158
COMMENT: PROPOSED_MF MS-FINDER 2.365; C13H18N6S2; [M+FA-H]-; delta(ppm) 79417.955289
COMMENT: PROPOSED_MF MS-FINDER 2.361; C12H16N6S2; [M+Hac-H]-; delta(ppm) 199401.958691
COMMENT: PROPOSED_MF MS-FINDER 2.361; C22H16N4S; [M-H]-; delta(ppm) 5.139962
COMMENT: PROPOSED_MF MS-FINDER 2.360; C10H16N12S2; [M-H]-; delta(ppm) 14.230040
COMMENT: PROPOSED_MF MS-FINDER 2.358; C7H18N10OS2; [M+FA-H]-; delta(ppm) 79395.070061
COMMENT: PROPOSED_MF MS-FINDER 2.348; C17H24N2OS3; [M-H]-; delta(ppm) 17.374197
COMMENT: PROPOSED_MF MS-FINDER 2.340; C6H16N10OS2; [M+Hac-H]-; delta(ppm) 199373.703096
COMMENT: PROPOSED_MF MS-FINDER 2.245; C19H20N4S2; [M-H]-; delta(ppm) -4.043075
COMMENT: PROPOSED_MF MS-FINDER 2.164; C7H26N6S4; [M+FA-H]-; delta(ppm) 79396.556632
COMMENT: PROPOSED_MF MS-FINDER 2.150; C25H12N4; [M-H]-; delta(ppm) 14.323168
COMMENT: PROPOSED_MF MS-FINDER 2.109; C22H14N2O; [M+FA-H]-; delta(ppm) 79395.178561
COMMENT: PROPOSED_MF MS-FINDER 2.091; C21H12N2O; [M+Hac-H]-; delta(ppm) 199373.837057
COMMENT: PROPOSED_MF MS-FINDER 2.025; C6H24N6S4; [M+Hac-H]-; delta(ppm) 199375.538509
COMMENT: PROPOSED_MF MS-FINDER 1.923; C9H8N18; [M-H]-; delta(ppm) -17.645787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.663; C17H20O9; [M-H]-; delta(ppm) 1.967282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.473; C16H18O7; [M+CH2O2-H]-; delta(ppm) 334475.428272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.473; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485883.588225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.233; C18H16N4O5; [M-H]-; delta(ppm) -1.675865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.609; C11H21N4O8P; [M-H]-; delta(ppm) 4.782743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.043; C17H14N4O3; [M+CH2O2-H]-; delta(ppm) 334468.940500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.043; C16H12N4O3; [M+C2H4O2-H]-; delta(ppm) 485875.544749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.608; C17H21ClN2O5; [M-H]-; delta(ppm) -61370.592900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.276; C21H20O4S; [M-H]-; delta(ppm) 8.783159
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.380; C13H16BNO5S; [M+C2H4O2-H]-; delta(ppm) 548658.841786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.205; C11H12N6O5; [M+C2H4O2-H]-; delta(ppm) 485899.738584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.418; C16H19ClN2O3; [M+CH2O2-H]-; delta(ppm) 227380.471430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.418; C15H17ClN2O3; [M+C2H4O2-H]-; delta(ppm) 354306.304760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.367; C12H20O7S; [M+C2H4O2-H]-; delta(ppm) 485863.313755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.717; C14H11F3N4O; [M+C2H4O2-H]-; delta(ppm) 315550.207104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.503; C21H15F3N2O; [M-H]-; delta(ppm) -5.972883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.558; C13H22Cl2N3O2; [M+CH2O2-H]-; delta(ppm) 227378.470987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.269; C22H16N4S; [M-H]-; delta(ppm) 5.139962
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.773; C12H16N6S2; [M+C2H4O2-H]-; delta(ppm) 244234.835980
COMMENT: PROPOSED_MF SIRIUS5_Sirius -10.256; C15H21BrN2; [M+C2H4O2-H]-; delta(ppm) 244230.521339
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H18O7; [M+CH2O2-H]-; delta(ppm) 334475.428272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485883.588225
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H20O9; [M-H]-; delta(ppm) 1.967282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.314; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485883.588225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.314; C16H18O7; [M+CH2O2-H]-; delta(ppm) 334475.428272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.314; C17H20O9; [M-H]-; delta(ppm) 1.967282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.738; C12H17FO8; [M+C2H4O2-H]-; delta(ppm) 485876.716070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.738; C13H19FO8; [M+CH2O2-H]-; delta(ppm) 334469.885274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.738; C14H21FO10; [M-H]-; delta(ppm) -1.145336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.186; C11H12N6O5; [M+C2H4O2-H]-; delta(ppm) 485899.738584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.186; C12H14N6O5; [M+CH2O2-H]-; delta(ppm) 334488.454938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.186; C13H16N6O7; [M-H]-; delta(ppm) 9.282255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.854; C16H12N4O3; [M+C2H4O2-H]-; delta(ppm) 485875.544749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.854; C17H14N4O3; [M+CH2O2-H]-; delta(ppm) 334468.940500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.854; C18H16N4O5; [M-H]-; delta(ppm) -1.675865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.586; C8H13F5N4O3; [M+C2H4O2-H]-; delta(ppm) 485876.506825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.586; C9H15F5N4O3; [M+CH2O2-H]-; delta(ppm) 334469.716499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.586; C10H17F5N4O5; [M-H]-; delta(ppm) -1.240110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.486; C9H18F2O9; [M+C2H4O2-H]-; delta(ppm) 485869.843979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.486; C10H20F2O9; [M+CH2O2-H]-; delta(ppm) 334464.342321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.486; C11H22F2O11; [M-H]-; delta(ppm) -4.257934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.479; C11H18FN2O5P; [M+C2H4O2-H]-; delta(ppm) 485858.738825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.479; C12H20FN2O5P; [M+CH2O2-H]-; delta(ppm) 334455.385017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.479; C13H22FN2O7P; [M-H]-; delta(ppm) -9.287846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.247; C15H17ClN2O3; [M+C2H4O2-H]-; delta(ppm) 354306.304760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.247; C16H19ClN2O3; [M+CH2O2-H]-; delta(ppm) 227380.471430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.247; C17H21ClN2O5; [M-H]-; delta(ppm) -61370.592900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.028; C10H14F2N4O5; [M+C2H4O2-H]-; delta(ppm) 485861.800652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.028; C11H16F2N4O5; [M+CH2O2-H]-; delta(ppm) 334457.854657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.028; C12H18F2N4O7; [M-H]-; delta(ppm) -7.901035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.920; C12H20O7S; [M+C2H4O2-H]-; delta(ppm) 485863.313755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.920; C13H22O7S; [M+CH2O2-H]-; delta(ppm) 334459.075111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.920; C14H24O9S; [M-H]-; delta(ppm) -7.215697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485883.588225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H18O7; [M+CH2O2-H]-; delta(ppm) 334475.428272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H20O9; [M-H]-; delta(ppm) 1.967282
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; XXVQMLKMHPWDOH-WESCJVIRNA-N; [M-H]-; CCC1=COC2=C(C(O)=CC(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; ARPVTMJIADVXGE-FPCCCNDASA-N; [M-H]-; N[C@H](C(O)=O)C1=C(NC2=CC=CC=C12)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.761; MUTHOQRZPDXPNB-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C(OC)=C(OC)C=CC2C(=C1)C(C(=O)OC)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.759; IVFBMNJBVVHWKL-PSPWXIBRNA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=CC=C(C=C2)[C@H]2C[C@H]3O[C@H]3C(=O)O2)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.731; CWNIQCOMWQROPA-RWRWQGAANA-N; [M-H]-; OCC1O[C@H](S\C(CC2=CNC3=C2C=CC=C3)=N/O)[C@H](O)C(O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.732; RAGZUCNPTLULOL-HYXAFXHYNA-N; [M-H]-; 3-O-Caffeoyl-4-O-methylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.710; OHMWGMHIZWOKHV-KSVFAZNENA-N; [M-H]-; Cnidioside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.672; JJNFYWPRBHMFEY-OECXUSMKNA-N; [M-H]-; (-)-6-((2S,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-methoxytetrahydro-2H-pyran-2-yloxy)-8-hydroxy-3-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.662; GAVFVHVXEWTMOI-JGZYSILTSA-N; [M-H]-; UNPD216845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.657; UEWHOHMGEOKNOL-KSVFAZNENA-N; [M-H]-; UNPD23807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.635; VEHQNUUANSLPNH-KSVFAZNENA-N; [M-H]-; Phellodenol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.614; ANUPXNGYFANTHY-AHEYHYDENA-N; [M-H]-; UNPD17514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.603; YWBSSCSHQDQIDV-NNIWWEMGNA-N; [M-H]-; UNPD55376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.599; GTSYUQDLLWKDJP-KSVFAZNENA-N; [M-H]-; UNPD120783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; BOLMALFORSMGQY-WESCJVIRNA-N; [M-H]-; UNPD44731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; SCDGKJFOGSRPQB-FOUCUHBPNA-N; [M-H]-; UNPD94130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.576; ZHBZPCLRULAFBL-HYXAFXHYNA-N; [M-H]-; 3-O-Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.530; MZNIJRAPCCELQX-MAOLCBASNA-N; [M-H]-; 5-Caffeoylquinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; IVFBMNJBVVHWKL-PSPWXIBRNA-N; [M-H]-; UNPD192252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; NRRBIAVXVIGMKC-HYXAFXHYNA-N; [M-H]-; 3-O-Caffeoyl-1-O-methylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; VTMFDSJJVNQXLT-KSQYBWRXSA-N; [M-H]-; 4-O-feruloyl-D-quinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; CVWGIMLCBGRZMS-TYBJPSJXSA-N; [M-H]-; UNPD215574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; XXVQMLKMHPWDOH-WESCJVIRNA-N; [M-H]-; UNPD126593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; SBFTZUUHPXPXLH-BCRRYVIDNA-N; [M+Hac-H]-; UNPD53634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; UNKKGHCVDPNINL-XCTKWGHANA-N; [M-H]-; UNPD111695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; MNBZQWUWUJZQMT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[1-(4-methoxy-1-benzofuran-5-yl)ethoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; XRIDGQVLGQMCMX-RRNBTFEFNA-N; [M+Hac-H]-; UNPD70474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; SHRMTKTUPUSTHH-VQZIZUGNNA-N; [M+Hac-H]-; UNPD17380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; WUFNLSIGPGZFAZ-KJCCWXSMNA-N; [M-H]-; UNPD126088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; ARPPPAATBQXIMO-SCMLEFTNNA-N; [M-H]-; UNPD127897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; JWIYLOHVJDJZOQ-HPEDKQMDSA-N; [M+Hac-H]-; 4-methylumbelliferyl alpha-L-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; MRSUSMHOQKMYCF-CTDMFWQKNA-N; [M+FA-H]-; UNPD166522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; KPNBKBCPBQXMOZ-OGNLMPRVNA-N; [M-H]-; UNPD137934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; JINNYRORWXGFBA-ZPHSEBTKNA-N; [M-H]-; UNPD151136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; SZRWKERIYVFMNY-UHFFFAOYSA-N; [M-H]-; 4-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-1,3,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; QXRDTLAXUJONPD-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; AHZAHMZTRGKNPT-WBVGXVOENA-N; [M+FA-H]-; UNPD30890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; VYUUBUGZYHFOPM-QAVXUANLSA-N; [M-H]-; UNPD216760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; LTGVASJLENYPRP-XWCHTRRFNA-N; [M+FA-H]-; UNPD106763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; RWVNJVXSDGVMMQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-(hydroxymethyl)-2-methyl-2H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; JVFPFJLVWUZQBU-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-1-(hydroxymethylidene)-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]-3,5,6,7-tetrahydro-1H-isochromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; FHOZFIROEVROQO-ZFEFRILDNA-N; [M+Hac-H]-; UNPD207161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; CQKHENXHLAUMBH-CRLRYRHBSA-N; [M+FA-H]-; 4-methyl-7-[(2S,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; LQPXBFCRRISWAQ-SWLSCSKDSA-N; [M+Hac-H]-; UNPD227170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; XKUCPSVYNUBFAI-VMCIVVSMNA-N; [M+FA-H]-; UNPD28377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; PAPGAOZQPFDLRG-DGBDMXGRNA-N; [M+Hac-H]-; UNPD20516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.248; PFDQCDLUAZGGCY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0441264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; ARVQXVLVLVKNDC-BUHFOSPRSA-N; [M+Hac-H]-; UNPD154039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; VOUNZKWBSKODQS-OSTDYLDYNA-N; [M+Hac-H]-; UNPD35856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; SMFKCIHIAHWGGL-BADWVSBWNA-N; [M-H]-; Methyl-4-O-caffeoylquinate;(+)-Methyl-4-O-caffeoylquinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; IPSJYHKFDPFGJU-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(6-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; URMUQLFWWYRFNW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; NKISQZKBGVJCKA-OMLOCGRNNA-N; [M-H]-; UNPD16811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; RNQBYYBTTMOLGA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; SWKKCNHEWCDRNJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(7-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; HPBJJSKSRVQRQK-UHFFFAOYSA-N; [M-H]-; 1,3,5-trihydroxy-4-{[3-(3-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; YKLASSTYJKBGIY-XCTKWGHANA-N; [M-H]-; UNPD106226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; VUDGIKJFRLJLBR-UHFFFAOYSA-N; [M-H]-; CNP0447124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; FXOAJOJHPXOYTR-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2,8-bis(hydroxymethyl)-8-methyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; WHMUEJXPAUEKOX-DUXBJXIBNA-N; [M+FA-H]-; Buntansin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; DSHJQVWTBAAJDN-AWOKGZDASA-N; [M-H]-; UNPD212927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; UEOKCUGZTJHPBW-NXDJLFJWNA-N; [M+Hac-H]-; Allamandin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; OUOSHWYSMWEYBM-UNYAAQGINA-N; [M+Hac-H]-; UNPD116029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; MXPAGBFCWKAUJY-UHFFFAOYSA-N; [M-H]-; 1,3,4-trihydroxy-5-{[2-hydroxy-5-(3-oxobut-1-en-1-yl)phenyl]peroxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; MOKUYUICRPXHER-UHFFFAOYNA-N; [M-H]-; Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; MLOZPTTXVAPEPM-YXLJTMCISA-N; [M+FA-H]-; Dihydroaltersolanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; BWTFBQVCVWAKKQ-UEQNJFAPNA-N; [M+Hac-H]-; UNPD195109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; DCHOCALQKLMFKN-LDGXTIHJNA-N; [M+Hac-H]-; UNPD111499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; RDPGEFVUMRTSBB-LDGXTIHJNA-N; [M+Hac-H]-; UNPD29885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; BGDUFPLVHDVFDV-LDGXTIHJNA-N; [M+Hac-H]-; UNPD172894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; PXAQGWCOXJEGQN-OYSMYPGONA-N; [M+FA-H]-; UNPD59939
