ACCESSION: MSBNK-SMB_Measured-HSA033P0158005
RECORD_TITLE: Characterized; Indoleacetaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C10neg_703': {'bp': 1131.0, 'sum': 3054.0}, 'D117neg_722': {'bp': 1101.0, 'sum': 3142.0}, 'D124neg_697': {'bp': 933.0, 'sum': 2970.0}, 'D124neg_398': {'bp': 857.0, 'sum': 2384.0}, 'C17neg_398': {'bp': 822.0, 'sum': 3257.0}, 'D99neg_702': {'bp': 774.0, 'sum': 2323.0}, 'D84neg_712': {'bp': 744.0, 'sum': 2481.0}, 'D121neg_679': {'bp': 730.0, 'sum': 2009.0}, 'D143neg_411': {'bp': 679.0, 'sum': 2322.0}, 'D108neg_624': {'bp': 651.0, 'sum': 1845.0}, 'C13neg_687': {'bp': 648.0, 'sum': 1963.0}, 'D203neg_1583': {'bp': 574.0, 'sum': 1753.0}, 'D122neg_1627': {'bp': 551.0, 'sum': 1739.0}, 'D147neg_619': {'bp': 511.0, 'sum': 1504.0}, 'D99neg_633': {'bp': 436.0, 'sum': 1089.0}, 'D121neg_1616': {'bp': 396.0, 'sum': 1347.0}, 'C11neg_1596': {'bp': 388.0, 'sum': 1272.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 158.060860
COMMENT: PRECURSOR_M/Z_STDEV 0.000626
COMMENT: PRECURSOR_IN_MS1 mz 158.060903; int 103.396; delta(ppm) 0.231028
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; RDBBFCMDRBOXIG-UHFFFAOYSA-N; [M-H]-; quinolin-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; DYUXVJAFBUZREW-VHSXEESVSA-N; [M-H]-; [(1S,2R)-2-isocyanatocyclopropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ZKPMQVSVRVORAH-UHFFFAOYSA-N; [M-H]-; quinolin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; QWTIYWBQFLATTN-UHFFFAOYSA-N; [M-H]-; isoquinolin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; UDNDYRZGZAWJHB-UHFFFAOYSA-N; [M-H]-; isoquinolin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; ZHVPTERSBUMMHK-UHFFFAOYSA-N; [M-H]-; 3-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; PJEUKNUOCWNERE-UHFFFAOYSA-N; [M-H]-; 6-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; OYUKRQOCPFZNHR-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OMQWBTOTNRMKAK-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; PYJJKIOYUUDDDM-UHFFFAOYSA-N; [M-H]-; 5-isocyanato-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; ABAPCDWXFHBYPE-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-chromene-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; LBBWIBWOPGDMAJ-UHFFFAOYSA-N; [M-H]-; spiro[1H-indole-3,1'-cyclopropane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; XMZGPMWFOOVMGC-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1-benzofuran-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; ZKQIFIPFFDCXJD-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1-benzofuran-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; ARLGORVIXMZQDV-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-1H-isochromene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; WSXOURRQDMFDRD-UHFFFAOYSA-N; [M-H]-; 5-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; XUEHOPNFOYAYTA-SNVBAGLBSA-N; [M-H]-; (1R)-1-isocyanato-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LOUXUHOSYWFSHV-UHFFFAOYSA-N; [M-H]-; 6-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; JGXYZXHJZJYHPW-UHFFFAOYSA-N; [M-H]-; N-naphthalen-2-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; JPVTWKDGBWUNBQ-UHFFFAOYSA-N; [M-H]-; 7-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; MEBYZSAQFUZJEQ-UHFFFAOYSA-N; [M-H]-; 3-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; CLWHNSXKDOCYJS-UHFFFAOYSA-N; [M-H]-; 1-methylquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; LHPOFWYKNOUJJN-UHFFFAOYSA-N; [M-H]-; 3-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; USSQQASIZNTRAJ-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; VWOOCUCYLRCKDX-UHFFFAOYSA-N; [M-H]-; 1-cyclopropyl-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; IVHJSNNMKJWPFW-UHFFFAOYSA-N; [M-H]-; 7-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; HZEDCCWIEHFCPL-UHFFFAOYSA-N; [M-H]-; N-(4-ethynylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; SBDMZDGNPLMNDF-UHFFFAOYSA-N; [M-H]-; 2-[hydroxy(phenyl)methyl]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; AIBOXZCUYYHFTM-UHFFFAOYSA-N; [M-H]-; 6-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; QLVPBCMPYVAWEW-UHFFFAOYSA-N; [M-H]-; 7-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; LUOZEWPJSYBORW-UHFFFAOYSA-N; [M-H]-; 7-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; ZLTCEYHTNOZGIS-UHFFFAOYSA-N; [M-H]-; 7-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M-H]-; 8-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; JFGZKZGGDVMKDC-UHFFFAOYSA-N; [M-H]-; spiro[1H-indole-2,1'-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; UCGIIOJWRLQBRP-UHFFFAOYSA-N; [M-H]-; 5-methyl-3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; VFSVLYUMPJSASL-UHFFFAOYSA-N; [M-H]-; 3-phenyl-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; GXFFWHIKMRPHIV-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; MEWQFVUDMDGJLA-UHFFFAOYSA-N; [M-H]-; 3-methylquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ITKZLNVBOAPPOI-UHFFFAOYSA-N; [M-H]-; 3-methylquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; VFQFUVDXDKKNEP-UHFFFAOYSA-N; [M-H]-; 3-methylisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; BTIABXGGTUTFTL-UHFFFAOYSA-N; [M-H]-; 8-methylisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; LSQCAPPMCXLOAX-UHFFFAOYSA-N; [M-H]-; 7-methylisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SMNGTNDMNRGKMA-UHFFFAOYSA-N; [M-H]-; 4-methylisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; BJPGLZPADUQUHB-UHFFFAOYSA-N; [M-H]-; 7-methyl-2H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; QXJMCSBBTMVSJS-UHFFFAOYSA-N; [M-H]-; 1-(1H-indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; RWTCJCUERNMVEZ-UHFFFAOYSA-N; [M-H]-; 4-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; AIECDYDQPCANJK-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.362; WHOOUMGHGSPMGR; [M-H]-; Tryptaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.937; VUIMBZIZZFSQEE; [M-H]-; 3-Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.194; CYZIVXOEJNAIBS; [M-H]-; zlchem 1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.715; KXYBYRKRRGSZCX; [M-H]-; 1-Methyl-3-formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.711; GHSUORIVDBPKKQ; [M-H]-; Ambcb4003347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.746; ZTNQWTPWKNDRNF; [M-H]-; 5-methylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.775; APLVPBUBDFWWAD; [M-H]-; 2-Lepidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.246; KTUFZHVVJBHGKZ; [M-H]-; 3-Formyl-7-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.435; UUCUQJHYUPXDHN; [M-H]-; Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.480; KMTJSJFOHDJFCF; [M-H]-; ACMC-20anpz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.594; QGAKKGIWURKKHV; [M-H]-; 1-methylindole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.060; IBNGPIOSWCMJGG; [M-H]-; ACMC-20aggl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.311; NWINIEGDLHHNLH; [M-H]-; Oprea1_457343
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.886; GFTNSZIYQMJJMD; [M-H]-; 1-methylindole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.471; FZJUONUBFWNHNU; [M-H]-; Quinaldine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.480; XIVDZBIBWGQOTI; [M-H]-; 1-methylindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.015; KXYNLLGPBDUAHW; [M-H]-; 4-Quinolylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.427; POYSUXIHCXBJPN; [M-H]-; ACMC-20malf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.858; NHIWCWBJAOXUBB; [M-H]-; 3-Indolylethylene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.235; KHNWFTMUBKJWRZ; [M-H]-; Phenylacetoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.257; GOFIUEUUROFVMA; [M-H]-; 5-Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.588; GXFFWHIKMRPHIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.167; DMTQMHCHBQZTOJ; [M-H]-; 2-Methyl-Benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.918; QSQMLMUBVHLHFM; [M-H]-; 2-Benzoylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.012; IVHJSNNMKJWPFW; [M-H]-; 7-Methoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.306; OSPRTYTUQJCKFF; [M-H]-; ACMC-20ambt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.076; JGXYZXHJZJYHPW; [M-H]-; 2-Naphthylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.479; JPVTWKDGBWUNBQ; [M-H]-; 7-Methyl-4-quinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.153; CSJAXRKDCCWCSJ; [M-H]-; Echinopsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.334; CWFINLADSFPMHF; [M-H]-; 1-Hydroxyaminonaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.078; OGRJRTLLXHAMOD; [M-H]-; 4-Acetylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.310; QLVPBCMPYVAWEW; [M-H]-; 7-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.029; AIECDYDQPCANJK; [M-H]-; ACMC-20amdj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.697; HFDLDPJYCIEXJP; [M-H]-; p-Quinanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.798; YQEJIIUSNDZIGO; [M-H]-; 6-quinolinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.268; HREHOXSRYOZKNT; [M-H]-; Oprea1_400255
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.958; PNNUXNXZDJVGSB; [M-H]-; 7-Methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.190; USSQQASIZNTRAJ; [M-H]-; Oprea1_412249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.694; WSXOURRQDMFDRD; [M-H]-; 5-Methylisoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.851; XXPVCQMOIBCSDT; [M-H]-; 8-methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.540; ZLTCEYHTNOZGIS; [M-H]-; 7-methylisoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.797; HQABEHZXAJHCLV; [M-H]-; Oprea1_707396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.878; PJEUKNUOCWNERE; [M-H]-; Ambcb4040203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.965; OYUKRQOCPFZNHR; [M-H]-; Oprea1_590668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.405; BGLZVNYGUGILJU; [M-H]-; Oprea1_332082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.908; QYEMNJMSULGQRD; [M-H]-; 1-Methylcarbostyril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.250; OXFIOEDMLFSOAN; [M-H]-; 3-ethylidene-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.766; ZLKGGEBOALGXJZ; [M-H]-; 8-Methoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.468; WSUYONLKFXZZRV; [M-H]-; 2-Amino-7-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.613; NBYLBWHHTUWMER; [M-H]-; 2-Methyloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.589; DYUXVJAFBUZREW; [M-H]-; ACMC-20ajgp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.717; KVHHMYZBFBSVDI; [M-H]-; Amino-7-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.795; SSRBBYUGRMSIBT; [M-H]-; 4-pyrrolylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.852; ZBIBQNVRTVLOHQ; [M-H]-; 5-aminonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.259; FSBRKZMSECKELY; [M-H]-; 5-Amino-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.965; ABJQKDJOYSQVFX; [M-H]-; 4-Amino-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.138; SERBLGFKBWPCJD; [M-H]-; 6-Amino-2-naphthalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.606; UDNDYRZGZAWJHB; [M-H]-; (Isoquinolin-8-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.965; LSQCAPPMCXLOAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.305; HHZGHKIHHIKUHK; [M-H]-; 8-methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.504; LBBWIBWOPGDMAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.028; RPVGLMKJGQMQSN; [M-H]-; Tiliquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.996; CDGKYGSIBOJVCY; [M-H]-; m-Methoxycinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.595; CNBCNHHPIBKYBO; [M-H]-; 4-Methoxycinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.367; ZYSOYLBBCYWEMB; [M-H]-; 2-Amino-8-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.910; QYFYIOWLBSPSDM; [M-H]-; 6-Aminonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.086; BOYITWKGAJWSEJ; [M-H]-; 1-methylquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.813; YEVWUIYSLYVPHB; [M-H]-; 3-(2-Methoxyphenyl)acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.260; XYECLOOAADBINK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.406; QPKNFEVLZVJGBM; [M-H]-; 2-Amino-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.989; OAQQLPVORBNWBV; [M-H]-; 1H-Indene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.440; FBYQIYSAUFWXQK; [M-H]-; 3-Methyl-5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.955; ZAIJWRQWCWMVHA; [M-H]-; Phepyron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.228; PYJJKIOYUUDDDM; [M-H]-; 5-isocyanatoindane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.708; FHMMQQXRSYSWCM; [M-H]-; 1-Amino-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.796; ZHVPTERSBUMMHK; [M-H]-; 2-Amino-3-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.008; JFGZKZGGDVMKDC; [M-H]-; spiro[1H-indole-2,1''-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.893; ABAPCDWXFHBYPE; [M-H]-; 3,4-dihydro-2H-1-benzopyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.694; BJVLLTZZYAWHGW; [M-H]-; 5-(p-Tolyl)isoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.443; NWWZPEXREHUVKB; [M-H]-; 3-methoxybicyclo[4.2.0]octa-1(6),2,4-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.378; XMZGPMWFOOVMGC; [M-H]-; 2-(2,3-dihydrobenzofuran-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.526; WHOOUMGHGSPMGR; [M-H]-; Tryptaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.898; WHOOUMGHGSPMGR; [M-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.891; VUIMBZIZZFSQEE; [M-H]-; 1-(1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.064; NHIWCWBJAOXUBB; [M-H]-; 3-(oxiran-2-yl)-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.388; CYZIVXOEJNAIBS; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.591; GHSUORIVDBPKKQ; [M-H]-; 3-Methyl-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.554; CIGBERQUNYDMHH; [M-H]-; 1H-indene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.963; DMTQMHCHBQZTOJ; [M-H]-; 2-Methylbenzoylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.912; XSDNTTSFHJVEQL; [M-H]-; 2-(-Indol-3-ylidene)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.088; KHNWFTMUBKJWRZ; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.234; ZTNQWTPWKNDRNF; [M-H]-; 5-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.848; WHOOUMGHGSPMGR; [M-H]-; Indoleacetaldehyde
COMMENT: CONFIDENCE Level 3: Tentative candidate, Indoleacetaldehyde, WHOOUMGHGSPMGR-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0001190;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H9NO
CH$EXACT_MASS: 159.068414
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)CC=O
CH$IUPAC: InChI=1S/C10H9NO/c12-6-5-8-7-11-10-4-2-1-3-9(8)10/h1-4,6-7,11H,5H2
CH$LINK: CHEBI CHEBI:18086
CH$LINK: HMDB HMDB0001190
CH$NAME: Indole-3-acetaldehyde
CH$NAME: Indoleacetaldehyde
CH$NAME: 2-(1H-indol-3-yl)acetaldehyde
CH$LINK: INCHIKEY WHOOUMGHGSPMGR-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:800
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.056
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 158.060887
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-0900000000-679e55e86549be178473
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
