ACCESSION: MSBNK-SMB_Measured-HSA033P0556007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C9neg_2780': {'bp': 54868.0, 'sum': 156116.0}, 'C10neg_2681': {'bp': 10529.0, 'sum': 32248.0}, 'C18neg_2720': {'bp': 9070.0, 'sum': 30035.0}, 'C15neg_2682': {'bp': 8599.0, 'sum': 31294.0}, 'C9neg_2685': {'bp': 7730.0, 'sum': 24918.0}, 'C4neg_2679': {'bp': 6515.0, 'sum': 21976.0}, 'C16neg_2691': {'bp': 6419.0, 'sum': 21466.0}, 'C11neg_2659': {'bp': 6356.0, 'sum': 21251.0}, 'D87neg_2763': {'bp': 5947.0, 'sum': 25463.0}, 'D84neg_2708': {'bp': 5670.0, 'sum': 20958.0}, 'C7neg_2715': {'bp': 5236.0, 'sum': 18099.0}, 'C6neg_2718': {'bp': 4617.0, 'sum': 19003.0}, 'C14neg_2601': {'bp': 3320.0, 'sum': 11650.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 556.307352
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 556.308132; int 333.629; delta(ppm) 2.205600
COMMENT: PROPOSED_MF MS-FINDER 3.292; C15H50N11O8PS; [M-H2O-H]-; delta(ppm) -7.748407
COMMENT: PROPOSED_MF MS-FINDER 3.289; C28H48NO8P; [M-H]-; delta(ppm) 6.445962
COMMENT: PROPOSED_MF MS-FINDER 3.288; C15H48N11O7PS; [M-H]-; delta(ppm) -7.748407
COMMENT: PROPOSED_MF MS-FINDER 3.282; C15H52N11O6P3; [M-H2O-H]-; delta(ppm) -10.030950
COMMENT: PROPOSED_MF MS-FINDER 3.278; C16H52N9O7P3; [M-H2O-H]-; delta(ppm) 10.161808
COMMENT: PROPOSED_MF MS-FINDER 3.277; C20H49N9O6S2; [M-H2O-H]-; delta(ppm) 2.122490
COMMENT: PROPOSED_MF MS-FINDER 3.274; C20H52N3O10PS; [M-H]-; delta(ppm) 7.617296
COMMENT: PROPOSED_MF MS-FINDER 3.271; C22H53N3O7S2; [M+Na-2H]-; delta(ppm) 69160.845607
COMMENT: PROPOSED_MF MS-FINDER 3.271; C16H47N11O6S; [M+Cl]-; delta(ppm) -41364.759171
COMMENT: PROPOSED_MF MS-FINDER 3.269; C23H46N9O6P; [M-H2O-H]-; delta(ppm) -8.919705
COMMENT: PROPOSED_MF MS-FINDER 3.268; C27H45N5O6; [M+Na-2H]-; delta(ppm) 69151.617272
COMMENT: PROPOSED_MF MS-FINDER 3.266; C19H53N5O10S2; [M-H2O-H]-; delta(ppm) 4.526595
COMMENT: PROPOSED_MF MS-FINDER 3.265; C19H51N5O9S2; [M-H]-; delta(ppm) 4.526595
COMMENT: PROPOSED_MF MS-FINDER 3.263; C27H47N3O7S; [M-H]-; delta(ppm) 3.355268
COMMENT: PROPOSED_MF MS-FINDER 3.263; C27H49N3O8S; [M-H2O-H]-; delta(ppm) 3.355268
COMMENT: PROPOSED_MF MS-FINDER 3.259; C29H47NO7; [M+Cl]-; delta(ppm) -41351.714614
COMMENT: PROPOSED_MF MS-FINDER 3.254; C29H41N7O3; [M+Na-2H]-; delta(ppm) 69171.951621
COMMENT: PROPOSED_MF MS-FINDER 3.244; C14H41N17O8; [M-H2O-H]-; delta(ppm) -11.680967
COMMENT: PROPOSED_MF MS-FINDER 3.242; C24H51N3O7S2; [M-H]-; delta(ppm) -2.704557
COMMENT: PROPOSED_MF MS-FINDER 3.242; C24H53N3O8S2; [M-H2O-H]-; delta(ppm) -2.704557
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H50N3O7P; [M+Na-2H]-; delta(ppm) 69148.223282
COMMENT: PROPOSED_MF MS-FINDER 3.237; C19H50N7O6PS; [M+Na-2H]-; delta(ppm) 69169.896462
COMMENT: PROPOSED_MF MS-FINDER 3.236; C34H43N3O4; [M-H]-; delta(ppm) -18.008493
COMMENT: PROPOSED_MF MS-FINDER 3.236; C23H45N9O6S; [M-H2O-H]-; delta(ppm) 8.182374
COMMENT: PROPOSED_MF MS-FINDER 3.231; C33H45NO5; [M+Na-2H]-; delta(ppm) 69166.433709
COMMENT: PROPOSED_MF MS-FINDER 3.230; C21H49N7O9S; [M-H2O-H]-; delta(ppm) -9.606267
COMMENT: PROPOSED_MF MS-FINDER 3.229; C34H45N3O5; [M-H2O-H]-; delta(ppm) -18.008493
COMMENT: PROPOSED_MF MS-FINDER 3.229; C24H45NO6; [M+TFA-H]-; delta(ppm) 205915.869825
COMMENT: PROPOSED_MF MS-FINDER 3.228; C25H49N3O7S; [M+Na-2H]-; delta(ppm) 69167.772664
COMMENT: PROPOSED_MF MS-FINDER 3.226; C21H51N7O7P2; [M-H2O-H]-; delta(ppm) -11.888802
COMMENT: PROPOSED_MF MS-FINDER 3.223; C21H47N7O8S; [M-H]-; delta(ppm) -9.606267
COMMENT: PROPOSED_MF MS-FINDER 3.220; C17H53N9O6S3; [M-H2O-H]-; delta(ppm) -3.937320
COMMENT: PROPOSED_MF MS-FINDER 3.216; C21H49N7O6P2; [M-H]-; delta(ppm) -11.888802
COMMENT: PROPOSED_MF MS-FINDER 3.214; C24H46N7O7P; [M-H2O-H]-; delta(ppm) 11.273098
COMMENT: PROPOSED_MF MS-FINDER 3.210; C15H49N11O8S2; [M-H2O-H]-; delta(ppm) 9.353713
COMMENT: PROPOSED_MF MS-FINDER 3.207; C16H45N11O9; [M+Na-2H]-; delta(ppm) 69145.066890
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H47N11O6P2; [M-H2O-H]-; delta(ppm) 13.131036
COMMENT: PROPOSED_MF MS-FINDER 3.204; C15H47N11O7S2; [M-H]-; delta(ppm) 9.353713
COMMENT: PROPOSED_MF MS-FINDER 3.204; C28H39N3O5; [M+Hac-H]-; delta(ppm) 123233.216601
COMMENT: PROPOSED_MF MS-FINDER 3.203; C22H49N5O10S; [M-H2O-H]-; delta(ppm) 10.586508
COMMENT: PROPOSED_MF MS-FINDER 3.201; C31H49N3O3S2; [M-H2O-H]-; delta(ppm) 7.853024
COMMENT: PROPOSED_MF MS-FINDER 3.196; C22H47N5O9S; [M-H]-; delta(ppm) 10.586508
COMMENT: PROPOSED_MF MS-FINDER 3.196; C35H45NO6; [M-H2O-H]-; delta(ppm) 2.183944
COMMENT: PROPOSED_MF MS-FINDER 3.192; C20H51N5O7P2; [M+Na-2H]-; delta(ppm) 69173.429486
COMMENT: PROPOSED_MF MS-FINDER 3.192; C16H50N9O9PS; [M-H2O-H]-; delta(ppm) 12.444444
COMMENT: PROPOSED_MF MS-FINDER 3.192; C13H44N15O5P; [M+Cl]-; delta(ppm) -41357.482883
COMMENT: PROPOSED_MF MS-FINDER 3.189; C12H45N15O6P2; [M-H]-; delta(ppm) 0.169247
COMMENT: PROPOSED_MF MS-FINDER 3.189; C12H47N15O7P2; [M-H2O-H]-; delta(ppm) 0.169247
COMMENT: PROPOSED_MF MS-FINDER 3.184; C15H47N13O4P2; [M+Na-2H]-; delta(ppm) 69155.864748
COMMENT: PROPOSED_MF MS-FINDER 3.182; C16H48N9O8PS; [M-H]-; delta(ppm) 12.444444
COMMENT: PROPOSED_MF MS-FINDER 3.182; C14H49N13O7S2; [M-H2O-H]-; delta(ppm) -10.839013
COMMENT: PROPOSED_MF MS-FINDER 3.178; C21H58N3O6PS3; [M-H2O-H]-; delta(ppm) 6.055159
COMMENT: PROPOSED_MF MS-FINDER 3.175; C14H47N13O6S2; [M-H]-; delta(ppm) -10.839013
COMMENT: PROPOSED_MF MS-FINDER 3.172; C23H50N3O11P; [M-H2O-H]-; delta(ppm) 13.677247
COMMENT: PROPOSED_MF MS-FINDER 3.170; C19H52N5O9PS; [M-H]-; delta(ppm) -12.575360
COMMENT: PROPOSED_MF MS-FINDER 3.170; C23H56NO6P3; [M+Na-2H]-; delta(ppm) 69161.769328
COMMENT: PROPOSED_MF MS-FINDER 3.164; C13H39N19O4S; [M-H]-; delta(ppm) 0.047742
COMMENT: PROPOSED_MF MS-FINDER 3.164; C13H41N19O5S; [M-H2O-H]-; delta(ppm) 0.047742
COMMENT: PROPOSED_MF MS-FINDER 3.159; C19H42N15O4P; [M-H2O-H]-; delta(ppm) -4.092718
COMMENT: PROPOSED_MF MS-FINDER 3.158; C21H59N3O6P2S2; [M-H2O-H]-; delta(ppm) -11.046848
COMMENT: PROPOSED_MF MS-FINDER 3.158; C25H56NO7P3; [M-H2O-H]-; delta(ppm) -1.896482
COMMENT: PROPOSED_MF MS-FINDER 3.157; C25H54NO6P3; [M-H]-; delta(ppm) -1.896482
COMMENT: PROPOSED_MF MS-FINDER 3.152; C11H44N17O5PS; [M-H]-; delta(ppm) -2.921408
COMMENT: PROPOSED_MF MS-FINDER 3.151; C12H43N15O8S; [M-H]-; delta(ppm) 2.451837
COMMENT: PROPOSED_MF MS-FINDER 3.151; C12H45N15O9S; [M-H2O-H]-; delta(ppm) 2.451837
COMMENT: PROPOSED_MF MS-FINDER 3.151; C12H43N17O4S; [M+Cl]-; delta(ppm) -41360.323181
COMMENT: PROPOSED_MF MS-FINDER 3.148; C19H54N5O7P3; [M-H]-; delta(ppm) -14.857881
COMMENT: PROPOSED_MF MS-FINDER 3.148; C23H41N11O4; [M+Na-2H]-; delta(ppm) 69157.135031
COMMENT: PROPOSED_MF MS-FINDER 3.147; C21H46N9O5P; [M+Na-2H]-; delta(ppm) 69153.741006
COMMENT: PROPOSED_MF MS-FINDER 3.147; C20H51N9O4P2S; [M-H2O-H]-; delta(ppm) -0.160098
COMMENT: PROPOSED_MF MS-FINDER 3.144; C16H37N19O5; [M-H2O-H]-; delta(ppm) 6.107601
COMMENT: PROPOSED_MF MS-FINDER 3.141; C11H41N19O4S; [M+Na-2H]-; delta(ppm) 69163.991792
COMMENT: PROPOSED_MF MS-FINDER 3.141; C22H55N3O5P2S; [M+Na-2H]-; delta(ppm) 69158.236381
COMMENT: PROPOSED_MF MS-FINDER 3.134; C17H47N13O5P2; [M-H2O-H]-; delta(ppm) -7.061843
COMMENT: PROPOSED_MF MS-FINDER 3.134; C20H51N5O8S; [M+Cl]-; delta(ppm) -41369.195121
COMMENT: PROPOSED_MF MS-FINDER 3.133; C27H49N3O5P2; [M-H]-; delta(ppm) 1.072674
COMMENT: PROPOSED_MF MS-FINDER 3.131; C17H45N13O4P2; [M-H]-; delta(ppm) -7.061843
COMMENT: PROPOSED_MF MS-FINDER 3.128; C26H43NO8; [M+Hac-H]-; delta(ppm) 123210.773927
COMMENT: PROPOSED_MF MS-FINDER 3.127; C21H57N3O8S3; [M-H2O-H]-; delta(ppm) -8.764310
COMMENT: PROPOSED_MF MS-FINDER 3.125; C30H49NO6; [M+K-2H]-; delta(ppm) 73231.300204
COMMENT: PROPOSED_MF MS-FINDER 3.122; C21H55N3O7S3; [M-H]-; delta(ppm) -8.764310
COMMENT: PROPOSED_MF MS-FINDER 3.121; C24H49N5O6S; [M+Na-2H]-; delta(ppm) 69144.690425
COMMENT: PROPOSED_MF MS-FINDER 3.121; C28H48N3O4P; [M+Cl]-; delta(ppm) -41356.652638
COMMENT: PROPOSED_MF MS-FINDER 3.120; C27H48N3O7P; [M-H]-; delta(ppm) -13.746647
COMMENT: PROPOSED_MF MS-FINDER 3.120; C12H41N17O7; [M+Na-2H]-; delta(ppm) 69150.584581
COMMENT: PROPOSED_MF MS-FINDER 3.120; C23H47N9O4P2; [M-H2O-H]-; delta(ppm) 5.899758
COMMENT: PROPOSED_MF MS-FINDER 3.119; C12H42N17O5P; [M+Na-2H]-; delta(ppm) 69167.524777
COMMENT: PROPOSED_MF MS-FINDER 3.119; C25H51N3O5P2; [M+Na-2H]-; delta(ppm) 69165.163404
COMMENT: PROPOSED_MF MS-FINDER 3.111; C18H45N11O10; [M-H2O-H]-; delta(ppm) -16.507882
COMMENT: PROPOSED_MF MS-FINDER 3.111; C20H50N9O6PS; [M-H2O-H]-; delta(ppm) -14.979382
COMMENT: PROPOSED_MF MS-FINDER 3.110; C25H52NO8PS; [M-H]-; delta(ppm) 0.386099
COMMENT: PROPOSED_MF MS-FINDER 3.110; C24H50N5O4PS; [M+Na-2H]-; delta(ppm) 69161.630435
COMMENT: PROPOSED_MF MS-FINDER 3.110; C25H54NO9PS; [M-H2O-H]-; delta(ppm) 0.386099
COMMENT: PROPOSED_MF MS-FINDER 3.110; C26H41N9O6; [M-H2O-H]-; delta(ppm) 14.242332
COMMENT: PROPOSED_MF MS-FINDER 3.107; C20H53N5O6P2; [M+Cl]-; delta(ppm) -41371.292750
COMMENT: PROPOSED_MF MS-FINDER 3.106; C18H45N11O8S; [M-H2O-H]-; delta(ppm) 15.413685
COMMENT: PROPOSED_MF MS-FINDER 3.103; C15H49N11O5P2S; [M-H]-; delta(ppm) 7.071092
COMMENT: PROPOSED_MF MS-FINDER 3.103; C23H54NO8PS; [M+Na-2H]-; delta(ppm) 69164.378571
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H54N3O6PS2; [M-H2O-H]-; delta(ppm) 12.115091
COMMENT: PROPOSED_MF MS-FINDER 3.098; C14H50N13O5PS2; [M-H2O-H]-; delta(ppm) 3.980394
COMMENT: PROPOSED_MF MS-FINDER 3.096; C14H48N13O4PS2; [M-H]-; delta(ppm) 3.980394
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H43N11O9; [M-H]-; delta(ppm) -16.507882
COMMENT: PROPOSED_MF MS-FINDER 3.095; C19H51N7O5S2; [M+Cl]-; delta(ppm) -41358.416508
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H43N11O7S; [M-H]-; delta(ppm) 15.413685
COMMENT: PROPOSED_MF MS-FINDER 3.092; C28H45N3O7; [M+Na-2H]-; delta(ppm) 69174.699811
COMMENT: PROPOSED_MF MS-FINDER 3.091; C24H53N3O5P2S; [M-H]-; delta(ppm) -4.987124
COMMENT: PROPOSED_MF MS-FINDER 3.091; C22H46N7O6P; [M+Na-2H]-; delta(ppm) 69176.823636
COMMENT: PROPOSED_MF MS-FINDER 3.087; C25H41N11O5; [M-H2O-H]-; delta(ppm) -5.950591
COMMENT: PROPOSED_MF MS-FINDER 3.085; C26H48N5O4PS; [M-H]-; delta(ppm) -2.017986
COMMENT: PROPOSED_MF MS-FINDER 3.085; C26H50N5O5PS; [M-H2O-H]-; delta(ppm) -2.017986
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H49N5O9S; [M+Na-2H]-; delta(ppm) 69176.038786
COMMENT: PROPOSED_MF MS-FINDER 3.078; C29H46N5O5P; [M-H2O-H]-; delta(ppm) 4.041848
COMMENT: PROPOSED_MF MS-FINDER 3.077; C28H50NO9P; [M-H2O-H]-; delta(ppm) 6.445962
COMMENT: PROPOSED_MF MS-FINDER 3.076; C20H47N9O5S2; [M-H]-; delta(ppm) 2.122490
COMMENT: PROPOSED_MF MS-FINDER 3.074; C25H52N3O4PS; [M+Cl]-; delta(ppm) -41362.221564
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H60NO7P3S; [M-H2O-H]-; delta(ppm) -7.956244
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H58NO6P3S; [M-H]-; delta(ppm) -7.956244
COMMENT: PROPOSED_MF MS-FINDER 3.069; C21H54N5O4PS2; [M+Na-2H]-; delta(ppm) 69154.703458
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H56N5O6P3S; [M-H2O-H]-; delta(ppm) 17.063791
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H55N9O4P2S2; [M-H2O-H]-; delta(ppm) -6.219881
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H44N9O5P; [M-H]-; delta(ppm) -8.919705
COMMENT: PROPOSED_MF MS-FINDER 3.062; C20H45N11O4S; [M+Na-2H]-; delta(ppm) 69150.208112
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H54N3O7PS; [M+Na-2H]-; delta(ppm) 69141.296479
COMMENT: PROPOSED_MF MS-FINDER 3.058; C15H55N7O6S4; [M-H]-; delta(ppm) 10.195702
COMMENT: PROPOSED_MF MS-FINDER 3.056; C14H37N19O4; [M+Na-2H]-; delta(ppm) 69170.918889
COMMENT: PROPOSED_MF MS-FINDER 3.055; C13H49N15O4S3; [M-H2O-H]-; delta(ppm) 0.889716
COMMENT: PROPOSED_MF MS-FINDER 3.054; C30H43N5O3; [M+Cl]-; delta(ppm) -41353.923983
COMMENT: PROPOSED_MF MS-FINDER 3.053; C19H46N9O9P; [M-H2O-H]-; delta(ppm) 18.504453
COMMENT: PROPOSED_MF MS-FINDER 3.052; C15H46N13O6P; [M+Na-2H]-; delta(ppm) 69138.924921
COMMENT: PROPOSED_MF MS-FINDER 3.052; C16H49N11O4P2; [M+Cl]-; delta(ppm) -41366.856819
COMMENT: PROPOSED_MF MS-FINDER 3.051; C16H45N15O4S2; [M-H2O-H]-; delta(ppm) 6.949585
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H53N9O5S3; [M+Na-2H]-; delta(ppm) 69159.436423
COMMENT: PROPOSED_MF MS-FINDER 3.049; C28H45N7O4S; [M-H2O-H]-; delta(ppm) 0.951169
COMMENT: PROPOSED_MF MS-FINDER 3.048; C25H41N5O2; [M+TFA-H]-; delta(ppm) 205912.373730
COMMENT: PROPOSED_MF MS-FINDER 3.046; C16H46N15O4PS; [M-H2O-H]-; delta(ppm) -10.152453
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H53N7O9S2; [M-H2O-H]-; delta(ppm) -15.665936
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H49N9O5S2; [M+Na-2H]-; delta(ppm) 69166.363461
COMMENT: PROPOSED_MF MS-FINDER 3.045; C17H46N13O5PS; [M-H2O-H]-; delta(ppm) 10.040301
COMMENT: PROPOSED_MF MS-FINDER 3.043; C18H55N7O7P2S; [M-H2O-H]-; delta(ppm) -17.948443
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H58NO9PS2; [M-H2O-H]-; delta(ppm) -5.673691
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H56NO8PS2; [M-H]-; delta(ppm) -5.673691
COMMENT: PROPOSED_MF MS-FINDER 3.038; C17H44N13O4PS; [M-H]-; delta(ppm) 10.040301
COMMENT: PROPOSED_MF MS-FINDER 3.038; C31H45N5O2; [M+K-2H]-; delta(ppm) 73228.531121
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H39N13O6; [M-H]-; delta(ppm) 1.280514
COMMENT: PROPOSED_MF MS-FINDER 3.037; C27H46N5O4P; [M+Na-2H]-; delta(ppm) 69168.557502
COMMENT: PROPOSED_MF MS-FINDER 3.036; C21H43N3O10; [M+Hac-H]-; delta(ppm) 123219.896824
COMMENT: PROPOSED_MF MS-FINDER 3.034; C24H43N9O4; [M+Cl]-; delta(ppm) -41365.835590
COMMENT: PROPOSED_MF MS-FINDER 3.033; C19H41N15O6; [M-H2O-H]-; delta(ppm) -18.911885
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H51N7O8S2; [M-H]-; delta(ppm) -15.665936
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H39N9O8; [M+Hac-H]-; delta(ppm) 123225.986775
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H43N9O10; [M-H]-; delta(ppm) 3.684615
COMMENT: PROPOSED_MF MS-FINDER 3.031; C23H43N9O5S; [M-H]-; delta(ppm) 8.182374
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H47N3O12; [M-H]-; delta(ppm) -1.142448
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H49N3O13; [M-H2O-H]-; delta(ppm) -1.142448
COMMENT: PROPOSED_MF MS-FINDER 3.028; C14H45N9O6P2; [M+Hac-H]-; delta(ppm) 123215.461789
COMMENT: PROPOSED_MF MS-FINDER 3.027; C21H50N3O10P; [M+Na-2H]-; delta(ppm) 69179.571851
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H53N7O6P2S; [M-H]-; delta(ppm) -17.948443
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H47N7O11S; [M-H]-; delta(ppm) 17.817853
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H50N9O6P; [M+K-2H]-; delta(ppm) 73218.510805
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H51N9O5S3; [M-H]-; delta(ppm) -3.937320
COMMENT: PROPOSED_MF MS-FINDER 3.019; C20H54N3O8P3; [M-H]-; delta(ppm) 5.334683
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H43N9O8S; [M+Hac-H]-; delta(ppm) 123218.341534
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H43N13O8; [M+Cl]-; delta(ppm) -41352.544868
COMMENT: PROPOSED_MF MS-FINDER 3.018; C15H45N13O7; [M+K-2H]-; delta(ppm) 73230.259616
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H50N3O6P3; [M+Hac-H]-; delta(ppm) 123228.068545
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H53N3O7P2; [M+Cl]-; delta(ppm) -41352.735874
COMMENT: PROPOSED_MF MS-FINDER 3.014; C18H50N9O5PS; [M+Na-2H]-; delta(ppm) 69146.814131
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H55N3O6P2; [M+K-2H]-; delta(ppm) 73230.020221
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H39N7O6; [M+Hac-H]-; delta(ppm) 123216.863778
COMMENT: PROPOSED_MF MS-FINDER 3.003; C11H37N21O7; [M-H2O-H]-; delta(ppm) 13.338881
COMMENT: PROPOSED_MF MS-FINDER 3.002; C26H49N5O7S; [M-H2O-H]-; delta(ppm) -16.837215
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H43N7O8; [M-H]-; delta(ppm) -3.546525
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H49N7O4S2; [M-H2O-H]-; delta(ppm) -5.108628
COMMENT: PROPOSED_MF MS-FINDER 2.999; C31H41N7O4; [M-H2O-H]-; delta(ppm) 7.011039
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H54NO6P; [M+K-2H]-; delta(ppm) 73204.622386
COMMENT: PROPOSED_MF MS-FINDER 2.994; C11H42N19O4P; [M+Na-2H]-; delta(ppm) 69144.442548
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H59NO7P2S2; [M-H2O-H]-; delta(ppm) 9.145869
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H54N5O5PS2; [M-H2O-H]-; delta(ppm) -8.077747
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H41N15O8; [M+Na-2H]-; delta(ppm) 69173.667074
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H38N21O2P; [M-H2O-H]-; delta(ppm) 0.734317
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H42N15O3P; [M+Na-2H]-; delta(ppm) 69159.258786
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H52N5O4PS2; [M-H]-; delta(ppm) -8.077747
COMMENT: PROPOSED_MF MS-FINDER 2.987; C26H47N5O6S; [M-H]-; delta(ppm) -16.837215
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H57NO6P2S2; [M-H]-; delta(ppm) 9.145869
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H51N13O5P2S; [M-H2O-H]-; delta(ppm) -13.121542
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H37N21O4; [M-H2O-H]-; delta(ppm) -14.084994
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H48N7O5P; [M+Cl]-; delta(ppm) -41368.564178
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H41N17O6S; [M-H2O-H]-; delta(ppm) 20.240907
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H44N5O7P; [M+Hac-H]-; delta(ppm) 123213.117853
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H57N7O4P2S3; [M-H]-; delta(ppm) 7.913077
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H56N3O5PS3; [M-H]-; delta(ppm) 6.055159
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H49N13O4P2S; [M-H]-; delta(ppm) -13.121542
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H60N3O5PS4; [M-H]-; delta(ppm) -0.004699
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H39N15O8; [M-H]-; delta(ppm) 8.511725
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H59N3O4S4; [M+Cl]-; delta(ppm) -41357.642739
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H53N7O7S3; [M-H2O-H]-; delta(ppm) 16.255684
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H45N11O5S; [M-H2O-H]-; delta(ppm) -12.010304
COMMENT: PROPOSED_MF MS-FINDER 2.962; C27H50N3O6PS; [M-H2O-H]-; delta(ppm) 18.175096
COMMENT: PROPOSED_MF MS-FINDER 2.961; C24H49N5O7; [M+K-2H]-; delta(ppm) 73216.370893
COMMENT: PROPOSED_MF MS-FINDER 2.961; C19H37N17O2; [M+Na-2H]-; delta(ppm) 69162.652847
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H33N23O; [M-H2O-H]-; delta(ppm) 3.703488
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H49N5O7P2; [M-H]-; delta(ppm) 8.303881
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H41N15O4S; [M-H2O-H]-; delta(ppm) 13.009527
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H40N15O3P; [M-H]-; delta(ppm) -4.092718
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H37N23OS; [M-H2O-H]-; delta(ppm) -2.356341
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H37N17O3; [M-H2O-H]-; delta(ppm) -1.123575
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H43N11O4S; [M-H]-; delta(ppm) -12.010304
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H44N15O8P; [M-H]-; delta(ppm) -14.650047
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H51N7O6S3; [M-H]-; delta(ppm) 16.255684
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H57N3O5P2S2; [M-H]-; delta(ppm) -11.046848
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H54N3O8PS; [M-H2O-H]-; delta(ppm) -19.806265
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H41N17O2S; [M+Na-2H]-; delta(ppm) 69155.725856
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H48N5O6P; [M+Cl]-; delta(ppm) -41350.007196
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H53NO5P2; [M+Cl]-; delta(ppm) -41359.381278
