ACCESSION: MSBNK-SMB_Measured-HSA033P0322000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'C9neg_5905': {'bp': 3886.0, 'sum': 6159.0}, 'C3neg_5828': {'bp': 3041.0, 'sum': 4133.0}, 'C8neg_5616': {'bp': 2831.0, 'sum': 6322.0}, 'D69neg_5557': {'bp': 2642.0, 'sum': 5330.0}, 'D83neg_6044': {'bp': 2486.0, 'sum': 5575.0}, 'D64neg_5769': {'bp': 2373.0, 'sum': 5550.0}, 'D99neg_5774': {'bp': 2224.0, 'sum': 4496.0}, 'D94neg_5716': {'bp': 2185.0, 'sum': 5305.0}, 'D142neg_5776': {'bp': 2082.0, 'sum': 4988.0}, 'D124neg_5630': {'bp': 2071.0, 'sum': 3709.0}, 'D99neg_5804': {'bp': 1995.0, 'sum': 4024.0}, 'D108neg_5821': {'bp': 1961.0, 'sum': 4297.0}, 'D147neg_6023': {'bp': 1891.0, 'sum': 4884.0}, 'D207neg_5977': {'bp': 1859.0, 'sum': 3119.0}, 'C2neg_5836': {'bp': 1598.0, 'sum': 3801.0}, 'C17neg_5603': {'bp': 1549.0, 'sum': 2945.0}, 'C9neg_5882': {'bp': 1507.0, 'sum': 2361.0}, 'C18neg_5772': {'bp': 1499.0, 'sum': 3932.0}, 'C11neg_5759': {'bp': 1406.0, 'sum': 3703.0}, 'D146neg_5553': {'bp': 1399.0, 'sum': 2155.0}, 'D122neg_6036': {'bp': 1396.0, 'sum': 3949.0}, 'D146neg_5580': {'bp': 1393.0, 'sum': 3564.0}, 'D169neg_5642': {'bp': 1365.0, 'sum': 2541.0}, 'D178neg_5753': {'bp': 1331.0, 'sum': 4267.0}, 'D74neg_5629': {'bp': 1238.0, 'sum': 1952.0}, 'D69neg_5661': {'bp': 1066.0, 'sum': 1822.0}, 'D168neg_5770': {'bp': 1037.0, 'sum': 1625.0}, 'D121neg_5792': {'bp': 1021.0, 'sum': 1819.0}, 'D102neg_5680': {'bp': 1018.0, 'sum': 1564.0}, 'C4neg_5684': {'bp': 1003.0, 'sum': 1717.0}, 'D119neg_5625': {'bp': 989.0, 'sum': 1577.0}, 'C10neg_5649': {'bp': 984.0, 'sum': 1916.0}, 'C4neg_5655': {'bp': 974.0, 'sum': 1772.0}, 'C2neg_5815': {'bp': 963.0, 'sum': 1738.0}, 'C6neg_5821': {'bp': 960.0, 'sum': 1695.0}, 'D203neg_5549': {'bp': 944.0, 'sum': 2792.0}, 'D203neg_5527': {'bp': 749.0, 'sum': 1463.0}, 'D136neg_5569': {'bp': 682.0, 'sum': 1039.0}, 'C18neg_5756': {'bp': 672.0, 'sum': 1295.0}, 'D170neg_5625': {'bp': 613.0, 'sum': 1075.0}, 'C1neg_5625': {'bp': 586.0, 'sum': 961.0}, 'D84neg_5843': {'bp': 583.0, 'sum': 1171.0}, 'C11neg_5725': {'bp': 577.0, 'sum': 1207.0}, 'C7neg_5775': {'bp': 571.0, 'sum': 1075.0}, 'C7neg_5762': {'bp': 509.0, 'sum': 870.0}, 'C5neg_5810': {'bp': 492.0, 'sum': 1024.0}, 'C14neg_5553': {'bp': 472.0, 'sum': 793.0}, 'D171neg_5828': {'bp': 414.0, 'sum': 750.0}, 'D142neg_5754': {'bp': 412.0, 'sum': 765.0}, 'D102neg_5671': {'bp': 366.0, 'sum': 721.0}, 'D124neg_5618': {'bp': 290.0, 'sum': 616.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 322.112061
COMMENT: PRECURSOR_M/Z_STDEV 0.000822
COMMENT: PRECURSOR_IN_MS1 mz 322.112401; int 90.531; delta(ppm) 0.099377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; SUDHOOKCMWSXBK-UHFFFAOYSA-N; [M+Na-2H]-; 10-[(4-azaniumylbutyl)carbamoyl]-9-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,10-tetraen-11-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; YVVVQCBWUCLHTF-UHFFFAOYSA-N; [M+Na-2H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GINJFDRNADDBIN-FUTZBWQWNA-N; [M-H]-; Bialaphos;BA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTKWFWXOVZIATL-NPPUSCPJSA-N; [M-H]-; 2-[[(2S)-3-(4H-imidazol-4-yl)-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDGZDCVAUDNJFG-FXQIFTODSA-N; [M+FA-H]-; Entecavir
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQTBFFDFWLSIFO-NANYWEFLNA-N; [M+FA-H]-; Sachaloside V;(-)-Sachaloside V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZOWQMSJRBHFJX-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-4-[2-(quinolin-2-yl)ethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBDZXMMXYLRCFX-IWJKLWDNNA-N; [M+Hac-H]-; UNPD192707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHZMHPRIYUPDCT-SANCVPIZSA-N; [M+Hac-H]-; 3-Hydroxy-4-(3,4,5-Trihydroxy-Tetrahydro-Pyran-2-Yloxy)-Piperidin-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKZQMWNJESHHSA-PQYSTZNASA-N; [M-H]-; methyl N-acetylneuraminate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYQQTWUZKPWPRL-WOJGMQOQSA-N; [M+Hac-H]-; 4-(4-HYDROXYPHENYL)-1-NAPHTHALDEHYDE OXIME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMJFWMPFEFTRAL-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-8-methylquinolin-3-yl)methyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; LBMQUNIFJVEIBB-PXNPQLDVNA-N; [M+FA-H]-; UNPD57233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; AARVRAZYIRDYCJ-UHFFFAOYSA-N; [M-H]-; 2-phenoxyacetic acid (8-methyl-2-oxo-1H-quinolin-3-yl)methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; IUMAERNNNSJETG-ZOZBQHSOSA-N; [M+Hac-H]-; acetic acid [(2R,3S,4R,5S,6S)-5-acetamido-4,6-dihydroxy-2-methylol-tetrahydropyran-3-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; SAROCHBDQRBOOZ-PIKNMMEYNA-N; [M+Hac-H]-; UNPD118785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; GVCTYSKUHKXJDZ-MDWBIBFBNA-N; [M-H]-; UNPD58439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JMIIYZDXYUZWJB-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(naphthalen-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ABCIYWCIWZHVKW-BFZMHJHUSA-N; [M+Hac-H]-; 4-O-(beta-L-Araf)-cis-L-Hyp zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; KIZFMCMRXXHNJT-UHFFFAOYSA-N; [M+FA-H]-; 1-{[(4-methoxyphenyl)imino]methyl}naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; SYYNSSJWGWMROG-UHFFFAOYSA-N; [M+FA-H]-; 5-benzoyl-4-phenyl-1,2,3,4-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; GSFRYAKUDPPHHG-RGARBOOBNA-N; [M+FA-H]-; N-(1-Deoxy-1-fructosyl)proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; XKPDAYWPKILAMO-WCDGYJDDNA-N; [M-H]-; UNPD6231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; BBISNMXAZAFIJV-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-7-(morpholin-4-yl)-1H,2H,3H,4H-pyrimido[4,5-d][1,3]diazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; BHQANQKXHBAXHP-UHFFFAOYSA-N; [M-H]-; N-(1,3-benzodioxol-5-ylmethyl)-3,5-dimethyl-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CEXOLUYJRBIJBU-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-1-benzoxepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; SHEMVQLHSKRHCJ-UHFFFAOYSA-N; [M+FA-H]-; 6-phenoxy-2,3,4,9-tetrahydro-1H-carbazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; INUHYCNEDFTBJX-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-methylphenyl)-1-oxo-3,4-dihydro-1H-2-benzopyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; SXCLPRRFLPOOBK-SWKHSRQHNA-N; [M+FA-H]-; UNPD183827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MRGNWNPKQIOMEQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PAQPADGJSGZXLX-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-oxo-3-phenyl-2H-chromen-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; YVTQXAIHPWBJNO-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-oxo-3-phenyl-2H-chromen-7-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; BMNUDXIDFCLLMM-UHFFFAOYSA-N; [M+FA-H]-; 3-(1H-indol-3-yl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; BBRIHPVBNPFNCG-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-hydroxyethyl)-1,3,7-trimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; REOVMUHIKFXIAU-UHFFFAOYSA-N; [M-H]-; 2-[(2-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UDUXDPRVKPJALW-UHFFFAOYSA-N; [M-H]-; 2-[(3-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; VIQOEZOPHPFCBI-UHFFFAOYSA-N; [M-H]-; 2-[(4-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; GRLMSMLZNIDFCS-UHFFFAOYSA-N; [M+Hac-H]-; 3-[1-(phenylimino)ethyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; WYROLENTHWJFLR-BHNWBGBOSA-N; [M+FA-H]-; Queuine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; HKZNYWVBURKHQC-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-6-(3-nitrosophenyl)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; QITFWXNBCQBXOG-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxy-10-azatetracyclo[9.7.0.0?,?.0??,??]octadeca-3,5,7,11,13,15,17-heptaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; WULMDNDSTYDGFO-UHFFFAOYSA-N; [M-H]-; 2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; YFPKQWRAHFPLFW-DJLDLDEBSA-N; [M+FA-H]-; (2R,3S,5R)-5-(4,5-dihydroimidazo[2,1-f]purin-3-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; WUAWYSXLLMDATG-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(benzylimino)ethyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HHBDDEZLXDKDHK-ZRFIDHNTSA-N; [M-H]-; propionyl adenylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; SMSXFIWLWPHHRL-UHFFFAOYSA-N; [M+Hac-H]-; 11-methoxy-16-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; DGMDKIJJKHKSTR-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; NOOYXKFGPZCEOT-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; FRMZBXPPHFLARB-XISACWJONA-N; [M+FA-H]-; UNPD131674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; ICHHFDQICLUNRA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD200202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WWIOXPLCYMZSCX-UHFFFAOYSA-N; [M+FA-H]-; 2-acetyl-4-oxo-2,4-diphenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; GVHJURHYKMZCJP-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-oxo-2-phenylethoxy)-2-phenylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DCPOAJXJBIMQSU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(benzylamino)-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; KTYOMDAQMUMSNR-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethyl-5,10-dihydro-2H-1-oxa-5-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; LJROKJGQSPMTKB-UHFFFAOYSA-N; [M+FA-H]-; p,p'-(2-pyridylmethylene)bisphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; JFGQHAHJWJBOPD-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-2-naphthanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; OIKDFYOXVUILOW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[6-(morpholin-4-yl)-9H-purin-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; XPPKYLRIRKRUDC-UHFFFAOYSA-N; [M+FA-H]-; 4-[(2,4-dimethylphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; RRCSJRKJEPHOBW-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2,2,5-trimethyl-5,10-dihydro-2H-1-oxa-5-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; IFRAFVGTPWYBBQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(4-methylphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; CRDPWFBUQAXUOR-UHFFFAOYSA-N; [M+FA-H]-; UNPD219072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; GTKYUXZLZAGIRW-UHFFFAOYSA-N; [M-H]-; 4-[(4-ethoxy-2-methoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; USRQEGNVOGWAPK-UHFFFAOYSA-N; [M-H]-; 4-[(4-ethoxy-3-methoxyphenyl)methylidene]-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UBTAPPWQYRWQOH-UHFFFAOYSA-N; [M+FA-H]-; Murrayacine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; YJFCKXVXEKHSEC-UHFFFAOYSA-N; [M+Hac-H]-; 2-Naphthalenol 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; PMIXTRZLOQRROF-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JAOIIEYUXYPFAQ-UHFFFAOYSA-N; [M+Hac-H]-; Triclisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NFMWZFLTNMZKME-UHFFFAOYNA-N; [M-H]-; Furanoclausamine A;(-)-Furanoclausamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; KWYYUMDMBRVAQN-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-methoxyphenyl)ethyl]-1-oxo-1,2-dihydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KMUNHOKTIVSFRA-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-9-{[2,2-bis(hydroxymethyl)cyclopropylidene]methyl}-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; FBLAHUMENIHUGG-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2'-methyl-2-naphthanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; CKOMAFAOCHXEQX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methylphenyl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; HBCZMEBBIJRTOC-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methyl-5-phenyl-1-pyrrolyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; JYEGUDCDGXBAJI-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-formylanthracen-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; IISFZEJMVXXJBY-UHFFFAOYSA-N; [M+FA-H]-; 2-[bis(5-methylfuran-2-yl)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; UTTUTHLCEQWYEB-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2-phenylethyl)amino]-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NEFBDVHXWZXSMU-UHFFFAOYSA-N; [M-H]-; Rufescine;Rufescin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; PZQDQGSHFJWJOA-UHFFFAOYSA-N; [M-H]-; 3-({[2-(4-methoxyphenyl)ethyl]amino}methylidene)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; ODVAXHQVRYXKRE-UHFFFAOYSA-N; [M+FA-H]-; 3-{1-[(3-methylphenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; QDLBMVAETHBDRI-UHFFFAOYSA-N; [M+FA-H]-; 3-{1-[(4-methylphenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; XQPDUALKHKBXCH-UGPWUYPHNA-N; [M-H]-; UNPD142035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; GIPJCGLJCLQFEC-UHFFFAOYSA-N; [M+FA-H]-; 3-{1-[(2-methylphenyl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; YXQGLAPCZDYVLL-UHFFFAOYNA-N; [M-H]-; Rutacridone epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; MIJNPGBFTVZRBS-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; XYVQFGJAFDJCKZ-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; FAONSLBBQUHFBV-UHFFFAOYSA-N; [M+FA-H]-; N-purin-6-oyl-epsilon-aminocaproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ATVTYAVVSOJJNM-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-17-methoxy-6,8-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KBABSSONMXATFC-UHFFFAOYSA-N; [M-H]-; 16-methoxy-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2,4(8),9,11,14(19),15,17-heptaen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LDZDBSDZAQEZGO-UHFFFAOYSA-N; [M-H]-; 17-hydroxy-16-methoxy-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-17-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; VWAORZICGICWLI-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-17-methoxy-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; WMXCFGYHEIWSTB-UHFFFAOYSA-N; [M-H]-; 17-hydroxy-16-methoxy-6,8-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-17-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; RSIOHXJKTPYYMI-UHFFFAOYSA-N; [M-H]-; UNPD221154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; LTIJMFZBJZDNOD-UHFFFAOYNA-N; [M-H]-; Gravacridonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; OPPOISJKHBLNPD-UHFFFAOYSA-N; [M-H]-; 1-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; XUGWUUDOWNZAGW-SZLPOBHRNA-N; [M+Hac-H]-; (-)-Neplanocin A;Neplanocin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; OLQGNBWDUALSOQ-MWJXPZBXNA-N; [M+Hac-H]-; UNPD42831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; QTTPSWNJDDVBIP-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-amino-9H-purin-9-yl)-4-(hydroxymethyl)cyclopent-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; OJKAVHVPMYLHTE-STGVRZAANA-N; [M-H]-; UNPD133801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; KNGWPLVMXUBWHJ-UHFFFAOYSA-N; [M-H]-; 5,7,17,19-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracos-21-en-13-ium-14-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; JQVUGZBPLRSTLX-UHFFFAOYSA-N; [M-H]-; UNPD50165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; ZQVYDJAJRYZPJH-UHFFFAOYSA-N; [M-H]-; [4-(benzoyloxy)-3-methylbut-3-en-2-ylidene]amino benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; KYBZDPDOJLSNSO-UHFFFAOYSA-N; [M-H]-; (5-hydroxy-2-phenyl-3-benzofuranyl)-(4-morpholinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; AULNUPHLHXZYPV-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-N-(2-oxo-2H-chromen-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GINJFDRNADDBIN-FXQIFTODSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-amino-4-[hydroxy(methyl)phosphoryl]butanoyl]amino]propanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QDGZDCVAUDNJFG-FXQIFTODSA-N; [M+FA-H]-; 2-amino-9-[(1S,3R,4S)-4-hydroxy-3-(hydroxymethyl)-2-methylidenecyclopentyl]-1H-purin-6-one
