ACCESSION: MSBNK-SMB_Measured-HSA033P0282001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D168neg_4896': {'bp': 1689.0, 'sum': 7813.0}, 'C3neg_4925': {'bp': 1524.0, 'sum': 7377.0}, 'D99neg_4897': {'bp': 1456.0, 'sum': 5570.0}, 'D122neg_5118': {'bp': 1428.0, 'sum': 6365.0}, 'C11neg_4830': {'bp': 1412.0, 'sum': 7603.0}, 'C9neg_4981': {'bp': 1371.0, 'sum': 8217.0}, 'C16neg_4972': {'bp': 1265.0, 'sum': 6825.0}, 'D147neg_5090': {'bp': 1211.0, 'sum': 5033.0}, 'C6neg_4957': {'bp': 1115.0, 'sum': 4604.0}, 'D84neg_4936': {'bp': 1063.0, 'sum': 5704.0}, 'C2neg_4945': {'bp': 1033.0, 'sum': 5774.0}, 'D83neg_5116': {'bp': 1028.0, 'sum': 5794.0}, 'D169neg_4778': {'bp': 1015.0, 'sum': 4862.0}, 'C4neg_4795': {'bp': 926.0, 'sum': 4202.0}, 'C16neg_4931': {'bp': 872.0, 'sum': 4088.0}, 'D126neg_4984': {'bp': 830.0, 'sum': 4126.0}, 'C6neg_4946': {'bp': 815.0, 'sum': 3491.0}, 'C7neg_4906': {'bp': 813.0, 'sum': 4455.0}, 'D69neg_4745': {'bp': 810.0, 'sum': 3413.0}, 'D178neg_4823': {'bp': 809.0, 'sum': 3765.0}, 'C17neg_4724': {'bp': 774.0, 'sum': 4568.0}, 'D119neg_4792': {'bp': 751.0, 'sum': 3220.0}, 'C8neg_4787': {'bp': 727.0, 'sum': 3472.0}, 'C5neg_4917': {'bp': 697.0, 'sum': 3953.0}, 'D66neg_4984': {'bp': 693.0, 'sum': 3601.0}, 'D203neg_4671': {'bp': 683.0, 'sum': 3253.0}, 'D117neg_5039': {'bp': 663.0, 'sum': 3525.0}, 'D65neg_4854': {'bp': 611.0, 'sum': 2605.0}, 'D146neg_4701': {'bp': 574.0, 'sum': 2459.0}, 'C1neg_4767': {'bp': 526.0, 'sum': 3267.0}, 'D73neg_4919': {'bp': 450.0, 'sum': 2160.0}, 'D64neg_4910': {'bp': 439.0, 'sum': 2700.0}, 'D102neg_4823': {'bp': 421.0, 'sum': 1968.0}, 'C17neg_4593': {'bp': 352.0, 'sum': 1558.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 282.083595
COMMENT: PRECURSOR_M/Z_STDEV 0.000730
COMMENT: PRECURSOR_IN_MS1 mz 282.084094; int 281.749; delta(ppm) 0.481559
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.219; JKSAKMHLWMCADM; [M-H]-; 5-Azidomethyl-2'-deoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.423; YWSDUMSNDVESPP; [M+C2H4O2-H]-; 2-amino-5,8-dimethyl-3,4,5,6,7,8-hexahydropteridine-4,6,7-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.273; JEIPQKWFUIEONT; [M-H]-; 1-[(2S,3S,4S,5S)-3-azido-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.119; YCCGSWHBNBAHIT; [M+C2H4O2-H]-; (R)-2-[[(6,9-Dihydro-6-oxo-1H-purin)-2-yl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.943; AXEHWGABOZWZHQ; [M+C2H4O2-H]-; 1,3,9-trimethyl-8-nitroso-2,3,6,9-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.443; HCAJQHYUCKICQH; [M-H]-; 9-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-imino-3,9-dihydro-2H-purine-6,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.928; NLCDJWLDGSBUOQ; [M+C2H4O2-H]-; Taylorflavin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.990; ZGZWMFXNXFNBOT; [M+C2H4O2-H]-; 3-(2-amino-6-oxo-6,7-dihydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.015; UJQBOUAGWGVOTI; [M-H]-; 3' Azidothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.462; RXGSEDHUXCWOJX; [M+C2H4O2-H]-; Erinacean
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.491; WSYJDFJOPVQYLZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.919; ZNPKSOLUIAAPQI; [M-H]-; 4'-Azidothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.061; JEEFWMUINIMFQO; [M+C2H4O2-H]-; 2-amino-6-(hydroxymethyl)-8-methyl-3,4,7,8-tetrahydropteridine-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.418; DVRKESVZZVYJRB; [M-H]-; 1-[(2R,3S,5S)-4-azido-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.414; LLLLJZKILITAII; [M+C2H4O2-H]-; 2-Amino-8-methyl-4-oxo-3,4,7,8-tetrahydropteridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.267; UEHOMUNTZPIBIL; [M-H]-; 8-Oxoadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.331; IPLSMNNFJNIGJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.125; UHOFECKRSHSYNE; [M+C2H4O2-H]-; 3-Adenin-9-yl-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.395; MJJUWOIBPREHRU; [M-H]-; 6-amino-1-[(2R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.182; SEXVKBABCFHDTR; [M+C2H4O2-H]-; Succinylaminoimidazole carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.268; YWSDUMSNDVESPP; [M+C2H4O2-H]-; 2-amino-5,8-dimethyl-3,4,5,6,7,8-hexahydropteridine-4,6,7-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.136; JKSAKMHLWMCADM; [M-H]-; 5-Azidomethyl-2'-deoxyuridine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H12N5O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.379
MS$FOCUSED_ION: PRECURSOR_M/Z 282.083869
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0005-1900000000-fa933746f28e89ed034b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0086589 149.5375 69.008620 10.9696 68.81 0.7401 31 f{C2H1N2O1}/-11.26ppm,p-C8H11N3O4
  96.0190726 335.7325 96.019024 6.6133 114.62 0.8314 26 f{C5H4O2}/-27.13ppm,p-C5H8N5O3
  125.0713064 144.1872 125.071270 8.3792 77.72 0.3517 30 f{C6H9N2O1}/-5.84ppm,p-C4H3N3O4
  139.0246989 117.8015 139.024673 11.9116 55.82 0.5713 29 f{C9H3N2}/-39.36ppm,p-C1H9N3O5
  140.0817771 496.7990 140.081752 5.5039 124.42 0.7168 28 f{C8H12O2}/-17.85ppm,p-C2N5O3
  142.0507328 407.0012 142.050710 8.5251 164.43 1.0000 32 f{C9H6N2}/-20.51ppm,p-C1H6N3O5
  152.0819479 638.4353 152.081935 7.6801 165.96 0.7084 34 f{C9H12O2}/-15.32ppm,p-C1N5O3
  168.0772188 189.0224 168.077170 7.9785 66.35 0.7219 33 f{C9H12O3}/-11.74ppm,p-C1N5O2
  195.0885894 999.0000 195.088225 5.0439 146.59 0.7713 34 f{C8H11N4O2}/-0.82ppm,p-C2H1N1O3
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  69.008659 149.54 149
  96.019073 335.73 335
  125.071306 144.19 144
  139.024699 117.80 117
  140.081777 496.80 496
  142.050733 407.00 407
  152.081948 638.44 638
  168.077219 189.02 189
  195.088589 999.00 999
//
