ACCESSION: MSBNK-SMB_Measured-HSA033P0468000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D108neg_4186': {'bp': 963.0, 'sum': 1771.0}, 'C15neg_3939': {'bp': 878.0, 'sum': 1884.0}, 'C17neg_3991': {'bp': 792.0, 'sum': 1553.0}, 'D170neg_4037': {'bp': 740.0, 'sum': 1238.0}, 'D122neg_4321': {'bp': 660.0, 'sum': 1315.0}, 'D145neg_4074': {'bp': 602.0, 'sum': 1111.0}, 'D171neg_4150': {'bp': 582.0, 'sum': 1242.0}, 'D99neg_4161': {'bp': 542.0, 'sum': 1198.0}, 'D64neg_4204': {'bp': 524.0, 'sum': 969.0}, 'D83neg_4337': {'bp': 524.0, 'sum': 1046.0}, 'C15neg_3930': {'bp': 487.0, 'sum': 1232.0}, 'D171neg_4139': {'bp': 469.0, 'sum': 1144.0}, 'D126neg_4216': {'bp': 443.0, 'sum': 896.0}, 'D122neg_4309': {'bp': 404.0, 'sum': 997.0}, 'D108neg_4172': {'bp': 397.0, 'sum': 938.0}, 'D74neg_4037': {'bp': 391.0, 'sum': 853.0}, 'D168neg_4136': {'bp': 371.0, 'sum': 863.0}, 'C8neg_4038': {'bp': 350.0, 'sum': 795.0}, 'D142neg_4158': {'bp': 349.0, 'sum': 750.0}, 'D168neg_4124': {'bp': 345.0, 'sum': 728.0}, 'D84neg_4112': {'bp': 332.0, 'sum': 901.0}, 'C5neg_4164': {'bp': 281.0, 'sum': 533.0}, 'D169neg_4038': {'bp': 276.0, 'sum': 714.0}, 'D65neg_4138': {'bp': 260.0, 'sum': 680.0}, 'D143neg_4101': {'bp': 218.0, 'sum': 557.0}, 'D94neg_4132': {'bp': 210.0, 'sum': 420.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 468.169193
COMMENT: PRECURSOR_M/Z_STDEV 0.000832
COMMENT: PRECURSOR_IN_MS1 mz 468.169774; int 11.071; delta(ppm) 1.735855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; MWZMAIKPZBHMDU-UHFFFAOYSA-N; [M-H]-; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(3-hydroxy-4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; VDIHZVSUBVGORU-LNIMBWABSA-N; [M+Cl]-; (2S)-N-[(2S)-1-[(2S)-2-[(3-amino-3-oxopropyl)carbamoyl]pyrrolidin-1-yl]-3-(4H-imidazol-4-yl)-1-oxopropan-2-yl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGTRGFLNJUPDKZ-UHFFFAOYSA-N; [M-H]-; 6-[(morpholine-4-carbonyl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPCJPIXLWYEFLC-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZLKSHIQHDTRSY-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(6-methoxy-4-oxo-4H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHYKDGBHBZCOSV-UHFFFAOYSA-N; [M+Cl]-; 13-[(diphenylphosphoroso)methyl]-1,4,7,10-tetraoxa-13-azacyclopentadecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJLSSLQLXZDJDV-UHFFFAOYSA-N; [M+Cl]-; 3'-(1-hydroxyethyl)-6,7-dimethyl-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPQFRVHPUSVADI-UHFFFAOYSA-N; [M+Cl]-; 3'-(1-hydroxyethyl)-5,7-dimethyl-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYWOLZGGOZTIIF-UHFFFAOYSA-N; [M+Cl]-; 7-ethyl-3'-(1-hydroxyethyl)-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZMLRSVHAXQUKU-UHFFFAOYSA-N; [M+Cl]-; 5-ethyl-3'-(1-hydroxyethyl)-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLBFZVSKROAFPO-UHFFFAOYSA-N; [M+Cl]-; 2-[(1-hydroxy-2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-methylpentylidene)amino]-4-(C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVQCJRVCVSBQBU-UHFFFAOYSA-N; [M+Cl]-; 4-carbamoyl-2-{4-methyl-2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]pentanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XRPCSJFRSGTAEO-PBBWHBDVSA-N; [M-H]-; 1,3'-bis(2-deoxy-beta-D-erythro-pentofuranosyl)-5-amino-5-methyl-6-{2-oxo-1,3-diazabicyclo[2.2.0]hex-4-en-6-yl}-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RLQGXMDNSAWICR-KJHCXILBSA-N; [M-H]-; 2'-deoxycytidine-thymidine dimer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; VEADYKUIEVTZDF-MRYLVPEFSA-N; [M-H]-; 6'-amino-1,3'-bis(2-deoxy-beta-D-erythro-pentofuranosyl)-5'-hydroxy-5-methyl-3,4-dihydro[4,4'-bipyrimidine]-2,2'(1H,3'H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; DICZTZWOIHZBKG-UHFFFAOYSA-N; [M+Cl]-; 10-[3-(4-methoxy-1H-indol-1-yl)propyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; MMLDHJRGTZHNHV-BPGUCPLFSA-N; [M+Cl]-; (2R)-1-benzyl-N-[4-(cyclopropylamino)-3,4-dioxo-1-phenylbutan-2-yl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; BJSVDFZVEROZKB-UHFFFAOYSA-N; [M-H]-; 5-(carbamoylamino)-2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; FFMWMVXQDOQETN-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(morpholine-4-carbonyl)-2-oxo-1,2-dihydroquinolin-1-yl]-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; QWZGSPOLCCGYFU-UHFFFAOYSA-N; [M+Cl]-; 5'-(4-butylphenyl)-3'-(1-hydroxyethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; HJECLTDIELNFIK-UHFFFAOYSA-N; [M+Cl]-; 5'-[(2-methoxyphenyl)methyl]-3'-(2-methylpropyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; PFOZNEFRNOVDLO-UHFFFAOYSA-N; [M+Cl]-; 6,7-dimethoxy-2-[3-phenyl-2-(1H-pyrrol-1-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; VKNOYTRGTAJFOT-UHFFFAOYSA-N; [M+Cl]-; 6-(2,2-dimethoxyethyl)-2-(2-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WWYFUGXRLQKAHQ-UHFFFAOYNA-N; [M+Cl]-; 2-(2-ethyl-6-methyl-3-oxo-1,4-benzoxazin-4-yl)-N-[(5-methyl-2-furanyl)methyl]-N-(3-pyridinylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; KPWWSZUABJZBGM-UHFFFAOYSA-N; [M+Cl]-; N-(4-acetylphenyl)-2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; IFYNQKRVOQTTKO-UHFFFAOYSA-N; [M+Cl]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; AWGLVRNIGBEMOU-UHFFFAOYSA-N; [M+Cl]-; 1-({2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-4-methylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; SWVRIMJCONVLAH-UHFFFAOYSA-N; [M+Cl]-; 5'-[(4-methoxyphenyl)methyl]-7-methyl-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QMRDWBOJBXXNFN-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-({7-methyl-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizin]-2'-yl}amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UQFKYCDFYIAIJQ-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-({5-methyl-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizin]-2'-yl}amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WCIOZHJVBGOHNL-UHFFFAOYSA-N; [M+Cl]-; N-[4-(11-{[5-(hydroxymethyl)furan-2-yl]methyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ZDEOFOIOLSXTMZ-UHFFFAOYSA-N; [M+Cl]-; N-[4-(11-{[5-(hydroxymethyl)furan-2-yl]methyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; BRQWFBJXZWXRRY-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-{4-benzyl-17-methyl-15-oxo-7-oxa-4,14,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(16)-tetraen-6-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZCYJSVSSSAZDEI-UHFFFAOYSA-N; [M+Cl]-; 4-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-2-(hydroxymethyl)-3-[(2-phenylpyrimidin-4-yl)methyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; KVMMSSAYJSFTIT-UHFFFAOYSA-N; [M+Cl]-; 1-[2-(3,4-dimethoxyphenyl)ethyl]-3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; CIRAGUKJUQGHED-URIZWZIONA-N; [M+Cl]-; (2S,3S,3aR,9bR)-1-acetyl-7-(1-cyclopentenyl)-3-(hydroxymethyl)-6-oxo-N-phenyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; IZHCLDJDQCGDCG-UHFFFAOYSA-N; [M+Cl]-; 4-(3-hydroxypropyl)-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PMTSKOSSJVLASK-UHFFFAOYSA-N; [M+Cl]-; 4-(2-methoxyethyl)-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; WIVWELDCWZJQFR-UHFFFAOYSA-N; [M+Cl]-; 2-(2-ethoxyphenyl)-6-(2-methoxyethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; XBYFOTWCMIAKLK-UHFFFAOYSA-N; [M+Cl]-; 2-(2-ethoxyphenyl)-6-(3-hydroxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; IZMSTUUJTMUYMQ-UHFFFAOYSA-N; [M+Cl]-; 13-[2-(3,4-dimethoxyphenyl)ethyl]-10,10-dimethyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; SRRJCHGGTPFZSS-ZBFHGGJFSA-N; [M+Cl]-; (2S)-2-(butoxycarbonylamino)-3-[[2-[(5R)-3-(4-carbamimidoylphenyl)-4,5-dihydro-1,2-oxazol-5-yl]acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; UEGNGEZSLYUKSW-UHFFFAOYSA-N; [M+Cl]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; IWGLOJJWSYIHFB-UHFFFAOYSA-N; [M+Cl]-; 4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; BOEYYCYEWGNRAH-UHFFFAOYSA-N; [M+Cl]-; CNP0428546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; PIFBWSVQTGRAHN-UHFFFAOYSA-N; [M+Cl]-; 13-methoxy-4-[2-(4-methoxyphenyl)ethyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; WCLDTQVHHGOWAP-UHFFFAOYSA-N; [M+Cl]-; 6-ethyl-7-hydroxy-2-methyl-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-8-[(morpholin-4-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; MBLHQKNOXJHVJF-UHFFFAOYSA-N; [M+Cl]-; 5-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ORWVEHQFKJGYIK-UHFFFAOYSA-N; [M+Cl]-; 2-(2-methoxyphenyl)-6-(3-methoxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; PJBBSBPTBKLNPE-UHFFFAOYSA-N; [M+Cl]-; 2-(3-methoxyphenyl)-6-(3-methoxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; SDXUFIAMYFUSNU-UHFFFAOYSA-N; [M+Cl]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(1-methyl-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; FHEUPHHTMCVKJT-UHFFFAOYSA-N; [M+Cl]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; VYCBWDLYTLALOK-UHFFFAOYSA-N; [M+Cl]-; 5-[5-(3-cyanophenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; FFYRNGHUAOQYHX-UHFFFAOYSA-N; [M-H]-; 2-[2-({2-[(2,3-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; MBIFWXUTZPFGMX-UHFFFAOYSA-N; [M-H]-; 2-[2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; MCSGEOJHJVWQGI-UHFFFAOYSA-N; [M-H]-; 2-[2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; NEPNRLYSCSLUEV-UHFFFAOYSA-N; [M+Cl]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; PPOMLWFLRKCABK-YQDWXIMQSA-N; [M-H]-; Gaudimycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; YDMIPBHQKFOFQW-QFMORQLYNA-N; [M+Cl]-; (2R)-N-hydroxy-2-[(3S)-3-methyl-3-{4-[(2-methylquinolin-4-yl)methoxy]phenyl}-2-oxopyrrolidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; VRXTZOBFUMAHKC-UCWJVNGGNA-N; [M+Cl]-; (3R,8aS)-2',2',9',9'-tetramethyl-10'-oxidospiro[6,7,8,8a-tetrahydro-2H-pyrrolo[1,2-a]pyrazine-3,7'-8H-pyrano[2,3-b]carbazol-10-ium]-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; FJEKAKHUFCDEGP-UHFFFAOYSA-N; [M+Cl]-; 6,10-dimethyl-12-oxo-11-{3-oxo-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]propyl}-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; CNKJGJGMCFKBIM-UHFFFAOYSA-N; [M+Cl]-; 13-cyclopentanecarbonyl-5-(4-methoxyphenyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; RVAWDGZZQKSGKM-UHFFFAOYSA-N; [M+Cl]-; N-[13-(4-methoxyphenyl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; HPTBZTZXWZMVHL-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methyl-1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentan-2-yl)-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; GNMFDNFIAWKEHM-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dimethoxyphenyl)-2-methyl-1-oxo-N-[2-(1H-pyrrol-1-yl)ethyl]-1,2,3,4-tetrahydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; FFIXPQNQUJMUFL-UHFFFAOYSA-N; [M+Cl]-; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxan-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; GNQLZAHGMJHEOS-UHFFFAOYSA-N; [M+Cl]-; 4,7-dimethoxy-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; YVDQXFDLVVAUIJ-UHFFFAOYSA-N; [M+Cl]-; 4,6-dimethoxy-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; MRFHIQNICIVLSL-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-3-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; VDQHEOMZGCDBSR-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-3-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; FPQKYSXOXHYYLK-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-hydroxy-2-[(morpholin-4-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-7-yl}-3-[3-(hydroxymethyl)-4-methoxyphenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; QDPCKLNPLWEGMN-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-{6-hydroxy-2-[(morpholin-4-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-7-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; SFIANJCEQAEHJI-UHFFFAOYSA-N; [M+Cl]-; N-(2-hydroxyphenyl)-8-oxo-8-[(2-oxo-1-naphthalenylidene)methylhydrazo]octanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; CDFQOHHGTNUFPU-UHFFFAOYSA-N; [M-H]-; perquinoline a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; SBMMCNVNQWPEAI-UHFFFAOYSA-N; [M-H]-; Sterenin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; IVYXJYNRIKSGRV-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(1-{2-[(4-hydroxyphenyl)formamido]-3-methylbutanoyl}pyrrolidine-2-amido)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; STJDQUHURWGTBV-UHFFFAOYSA-N; [M+Cl]-; 9-hydroxy-4-[1-oxo-2-[4-(phenylmethyl)-1-piperazinyl]ethyl]-2,3-dihydro-1H-[1]benzopyrano[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; JXLMHDDUTZTWCK-UHFFFAOYSA-N; [M-H]-; 6-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethoxy}-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; RZXFZRHUSPFGSJ-QHCPKHFHSA-N; [M+Cl]-; N-benzoyl-L-valylglycine 4-methoxy-2-naphthylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; XNMXREKGAUBKHR-UHFFFAOYSA-N; [M+Cl]-; 2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}-N-[3-(1H-imidazol-1-yl)propyl]acetamide
