ACCESSION: MSBNK-SMB_Measured-HSA033P0568000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D126neg_2493': {'bp': 6456.0, 'sum': 13995.0}, 'D73neg_2476': {'bp': 3018.0, 'sum': 7494.0}, 'D66neg_2437': {'bp': 2986.0, 'sum': 6788.0}, 'C5neg_2434': {'bp': 2519.0, 'sum': 6062.0}, 'D169neg_2411': {'bp': 2472.0, 'sum': 7048.0}, 'C3neg_2462': {'bp': 2378.0, 'sum': 6353.0}, 'D69neg_2378': {'bp': 2305.0, 'sum': 6301.0}, 'D73neg_2451': {'bp': 2281.0, 'sum': 7102.0}, 'D66neg_2461': {'bp': 2190.0, 'sum': 6651.0}, 'D64neg_2463': {'bp': 2029.0, 'sum': 6493.0}, 'D207neg_2460': {'bp': 1856.0, 'sum': 5953.0}, 'D99neg_2476': {'bp': 1799.0, 'sum': 6749.0}, 'D87neg_2485': {'bp': 1740.0, 'sum': 4588.0}, 'D117neg_2498': {'bp': 1735.0, 'sum': 7611.0}, 'D83neg_2549': {'bp': 1706.0, 'sum': 5705.0}, 'D124neg_2510': {'bp': 1693.0, 'sum': 5555.0}, 'C18neg_2476': {'bp': 1666.0, 'sum': 5839.0}, 'D171neg_2424': {'bp': 1644.0, 'sum': 4526.0}, 'D142neg_2539': {'bp': 1607.0, 'sum': 6481.0}, 'D207neg_2433': {'bp': 1601.0, 'sum': 5253.0}, 'D143neg_2412': {'bp': 1592.0, 'sum': 4155.0}, 'C2neg_2460': {'bp': 1572.0, 'sum': 5026.0}, 'D168neg_2451': {'bp': 1491.0, 'sum': 5235.0}, 'C11neg_2399': {'bp': 1477.0, 'sum': 5217.0}, 'D94neg_2408': {'bp': 1462.0, 'sum': 5225.0}, 'C4neg_2396': {'bp': 1214.0, 'sum': 5419.0}, 'C13neg_2466': {'bp': 1189.0, 'sum': 4673.0}, 'C7neg_2457': {'bp': 966.0, 'sum': 4129.0}, 'C8neg_2411': {'bp': 952.0, 'sum': 4116.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 568.361142
COMMENT: PRECURSOR_M/Z_STDEV 0.000794
COMMENT: PRECURSOR_IN_MS1 mz 568.361878; int 10.891; delta(ppm) 2.111693
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H45N11O3; [M+FA-H]-; delta(ppm) 49874.303105
COMMENT: PROPOSED_MF MS-FINDER 2.577; C13H47N19O2S; [M+Cl]-; delta(ppm) -40508.698062
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H43N11O3; [M+Hac-H]-; delta(ppm) 120278.174835
COMMENT: PROPOSED_MF MS-FINDER 2.571; C23H51N9O5; [M+Cl]-; delta(ppm) -40530.132058
COMMENT: PROPOSED_MF MS-FINDER 2.570; C19H41N17O; [M+FA-H]-; delta(ppm) 49879.510842
COMMENT: PROPOSED_MF MS-FINDER 2.570; C27H49N5O3S; [M+FA-H]-; delta(ppm) 49903.535143
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H52N13O4P; [M+Cl]-; delta(ppm) -40528.457985
COMMENT: PROPOSED_MF MS-FINDER 2.568; C28H51N7OS; [M+Cl]-; delta(ppm) -40507.883985
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H45N11O6; [M+FA-H]-; delta(ppm) 49903.890479
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H39N17O; [M+Hac-H]-; delta(ppm) 120284.104448
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H48N19O2P; [M+Cl]-; delta(ppm) -40524.108493
COMMENT: PROPOSED_MF MS-FINDER 2.564; C20H41N15O2; [M+FA-H]-; delta(ppm) 49901.296665
COMMENT: PROPOSED_MF MS-FINDER 2.562; C27H49N5O5; [M+FA-H]-; delta(ppm) 49869.095420
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H43N21O; [M+Cl]-; delta(ppm) -40521.433066
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H46N15O2P; [M+FA-H]-; delta(ppm) 49876.307515
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H50N9O4P; [M+FA-H]-; delta(ppm) 49871.099809
COMMENT: PROPOSED_MF MS-FINDER 2.557; C26H47N5O3S; [M+Hac-H]-; delta(ppm) 120311.458951
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H39N15O2; [M+Hac-H]-; delta(ppm) 120308.910176
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H44N15O2P; [M+Hac-H]-; delta(ppm) 120280.457087
COMMENT: PROPOSED_MF MS-FINDER 2.551; C18H43N11O6; [M+Hac-H]-; delta(ppm) 120311.863545
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H53N7O5S2; [M+FA-H]-; delta(ppm) 49904.798902
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H45N17O4S; [M+FA-H]-; delta(ppm) 49902.560419
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H53N11OS3; [M+FA-H]-; delta(ppm) 49895.667078
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H51N11OS3; [M+Hac-H]-; delta(ppm) 120302.500221
COMMENT: PROPOSED_MF MS-FINDER 2.544; C28H56NO6P; [M+Cl]-; delta(ppm) -40502.932636
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H48N9O4P; [M+Hac-H]-; delta(ppm) 120274.527513
COMMENT: PROPOSED_MF MS-FINDER 2.539; C18H51N7O5S2; [M+Hac-H]-; delta(ppm) 120312.897894
COMMENT: PROPOSED_MF MS-FINDER 2.539; C22H57N5O5P2; [M+Cl]-; delta(ppm) -40501.258468
COMMENT: PROPOSED_MF MS-FINDER 2.538; C11H43N17O4S; [M+Hac-H]-; delta(ppm) 120310.349112
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H55N9O3S2; [M+Cl]-; delta(ppm) -40506.828509
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H48N17O3P; [M+Cl]-; delta(ppm) -40505.913061
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H55N11O2S2; [M+Cl]-; delta(ppm) -40525.023907
COMMENT: PROPOSED_MF MS-FINDER 2.525; C26H55NO5P2; [M+FA-H]-; delta(ppm) 49903.666237
COMMENT: PROPOSED_MF MS-FINDER 2.516; C26H53NO9; [M+FA-H]-; delta(ppm) 49871.689075
COMMENT: PROPOSED_MF MS-FINDER 2.512; C25H53NO5P2; [M+Hac-H]-; delta(ppm) 120311.608218
COMMENT: PROPOSED_MF MS-FINDER 2.508; C23H59N5O4S2; [M+Cl]-; delta(ppm) -40529.373390
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H59N7OS3; [M+Cl]-; delta(ppm) -40518.804878
COMMENT: PROPOSED_MF MS-FINDER 2.502; C25H51NO9; [M+Hac-H]-; delta(ppm) 120275.198460
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H51N17S2; [M+Cl]-; delta(ppm) -40520.674385
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H58N5O3PS2; [M+FA-H]-; delta(ppm) 49872.008175
COMMENT: PROPOSED_MF MS-FINDER 2.493; C27H57NO2S3; [M+FA-H]-; delta(ppm) 49904.443565
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H43N19O2; [M+Cl]-; delta(ppm) -40503.237532
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H56N5O3PS2; [M+Hac-H]-; delta(ppm) 120275.561792
COMMENT: PROPOSED_MF MS-FINDER 2.484; C26H55NO2S3; [M+Hac-H]-; delta(ppm) 120312.493299
COMMENT: PROPOSED_MF MS-FINDER 2.482; C27H57NO4S2; [M+FA-H]-; delta(ppm) 49870.003783
COMMENT: PROPOSED_MF MS-FINDER 2.478; C15H47N15O6; [M+Cl]-; delta(ppm) -40501.071180
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H52N7O4P; [M+Cl]-; delta(ppm) -40498.582913
COMMENT: PROPOSED_MF MS-FINDER 2.472; C12H46N17O4P; [M+FA-H]-; delta(ppm) 49884.108989
COMMENT: PROPOSED_MF MS-FINDER 2.470; C11H44N17O4P; [M+Hac-H]-; delta(ppm) 120289.339974
COMMENT: PROPOSED_MF MS-FINDER 2.469; C26H55NO4S2; [M+Hac-H]-; delta(ppm) 120273.279560
COMMENT: PROPOSED_MF MS-FINDER 2.466; C31H55N3O2S; [M+Cl]-; delta(ppm) -40530.428817
COMMENT: PROPOSED_MF MS-FINDER 2.457; C31H47N7O; [M+Cl]-; delta(ppm) -40502.423446
COMMENT: PROPOSED_MF MS-FINDER 2.454; C20H49N11OS2; [M+FA-H]-; delta(ppm) 49902.205083
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H41N21S; [M+FA-H]-; delta(ppm) 49899.966611
COMMENT: PROPOSED_MF MS-FINDER 2.445; C19H47N11OS2; [M+Hac-H]-; delta(ppm) 120309.944519
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H39N21S; [M+Hac-H]-; delta(ppm) 120307.395751
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H51N9O3S; [M+Cl]-; delta(ppm) -40501.367957
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H55N5O7S; [M+Cl]-; delta(ppm) -40499.201597
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H61N7S5; [M+FA-H]-; delta(ppm) 49896.575487
COMMENT: PROPOSED_MF MS-FINDER 2.428; C16H59N7S5; [M+Hac-H]-; delta(ppm) 120303.534552
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H53N13S3; [M+FA-H]-; delta(ppm) 49873.881489
COMMENT: PROPOSED_MF MS-FINDER 2.401; C16H45N17OS; [M+FA-H]-; delta(ppm) 49872.973120
COMMENT: PROPOSED_MF MS-FINDER 2.394; C15H51N13S3; [M+Hac-H]-; delta(ppm) 120277.694776
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H43N17OS; [M+Hac-H]-; delta(ppm) 120276.660493
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H63N5O2S4; [M+Cl]-; delta(ppm) -40506.069804
COMMENT: PROPOSED_MF MS-FINDER 2.381; C20H49N11O3S; [M+FA-H]-; delta(ppm) 49867.765448
COMMENT: PROPOSED_MF MS-FINDER 2.373; C20H57N7O2S3; [M+FA-H]-; delta(ppm) 49868.673808
COMMENT: PROPOSED_MF MS-FINDER 2.368; C14H50N15O2PS; [M+FA-H]-; delta(ppm) 49869.769832
COMMENT: PROPOSED_MF MS-FINDER 2.367; C12H47N21OS; [M+Cl]-; delta(ppm) -40526.893390
COMMENT: PROPOSED_MF MS-FINDER 2.360; C19H55N7O2S3; [M+Hac-H]-; delta(ppm) 120271.765231
COMMENT: PROPOSED_MF MS-FINDER 2.354; C20H57N7S4; [M+FA-H]-; delta(ppm) 49903.113503
COMMENT: PROPOSED_MF MS-FINDER 2.353; C13H48N15O2PS; [M+Hac-H]-; delta(ppm) 120273.013181
COMMENT: PROPOSED_MF MS-FINDER 2.349; C16H51N15O3S; [M+Cl]-; delta(ppm) -40531.242855
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H55N7S4; [M+Hac-H]-; delta(ppm) 120310.978864
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H52N13O2PS; [M+Cl]-; delta(ppm) -40499.693784
COMMENT: PROPOSED_MF MS-FINDER 2.323; C24H47N13O; [M+Cl]-; delta(ppm) -40532.298278
COMMENT: PROPOSED_MF MS-FINDER 2.320; C19H63N7OS4; [M+Cl]-; delta(ppm) -40524.265231
COMMENT: PROPOSED_MF MS-FINDER 2.312; C28H50N3O4P; [M+FA-H]-; delta(ppm) 49906.869731
COMMENT: PROPOSED_MF MS-FINDER 2.301; C23H59N5O2S3; [M+Cl]-; delta(ppm) -40500.609244
COMMENT: PROPOSED_MF MS-FINDER 2.294; C27H48N3O4P; [M+Hac-H]-; delta(ppm) 120315.255781
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H51N15OS2; [M+Cl]-; delta(ppm) -40502.478822
COMMENT: PROPOSED_MF MS-FINDER 2.255; C27H51N9S; [M+Cl]-; delta(ppm) -40526.079343
COMMENT: PROPOSED_MF MS-FINDER 2.224; C26H53NO7S; [M+FA-H]-; delta(ppm) 49906.128968
COMMENT: PROPOSED_MF MS-FINDER 2.222; C28H51N3OS2; [M+Hac-H]-; delta(ppm) 120295.131513
COMMENT: PROPOSED_MF MS-FINDER 2.220; C29H53N3OS2; [M+FA-H]-; delta(ppm) 49889.195455
COMMENT: PROPOSED_MF MS-FINDER 2.211; C21H50N9O2PS; [M+FA-H]-; delta(ppm) 49905.539664
COMMENT: PROPOSED_MF MS-FINDER 2.210; C25H51NO7S; [M+Hac-H]-; delta(ppm) 120314.412334
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H54N5O6PS; [M+FA-H]-; delta(ppm) 49908.133499
COMMENT: PROPOSED_MF MS-FINDER 2.197; C20H48N9O2PS; [M+Hac-H]-; delta(ppm) 120313.741339
COMMENT: PROPOSED_MF MS-FINDER 2.182; C34H45N5; [M+FA-H]-; delta(ppm) 49880.485523
COMMENT: PROPOSED_MF MS-FINDER 2.177; C33H43N5; [M+Hac-H]-; delta(ppm) 120285.214235
COMMENT: PROPOSED_MF MS-FINDER 2.175; C32H49N3OS; [M+FA-H]-; delta(ppm) 49895.733380
COMMENT: PROPOSED_MF MS-FINDER 2.174; C13H46N15O5P; [M+FA-H]-; delta(ppm) 49905.895002
COMMENT: PROPOSED_MF MS-FINDER 2.172; C31H47N3OS; [M+Hac-H]-; delta(ppm) 120302.575714
COMMENT: PROPOSED_MF MS-FINDER 2.143; C25H55N3OS3; [M+Hac-H]-; delta(ppm) 120287.687412
COMMENT: PROPOSED_MF MS-FINDER 2.142; C26H57N3OS3; [M+FA-H]-; delta(ppm) 49882.657612
COMMENT: PROPOSED_MF MS-FINDER 2.137; C16H59N11S4; [M+Cl]-; delta(ppm) -40501.720110
COMMENT: PROPOSED_MF MS-FINDER 2.134; C22H67N3S5; [M+Cl]-; delta(ppm) -40518.046192
COMMENT: PROPOSED_MF MS-FINDER 2.034; C31H49N5S; [M+FA-H]-; delta(ppm) 49873.947788
COMMENT: PROPOSED_MF MS-FINDER 2.032; C16H37N21; [M+FA-H]-; delta(ppm) 49906.504670
COMMENT: PROPOSED_MF MS-FINDER 2.027; C35H45N3O; [M+FA-H]-; delta(ppm) 49902.271386
COMMENT: PROPOSED_MF MS-FINDER 2.024; C30H47N5S; [M+Hac-H]-; delta(ppm) 120277.770266
COMMENT: PROPOSED_MF MS-FINDER 2.016; C34H43N3O; [M+Hac-H]-; delta(ppm) 120310.020013
COMMENT: PROPOSED_MF MS-FINDER 2.015; C15H35N21; [M+Hac-H]-; delta(ppm) 120314.840114
COMMENT: PROPOSED_MF MS-FINDER 2.011; C24H55N9S2; [M+Cl]-; delta(ppm) -40531.539614
COMMENT: PROPOSED_MF MS-FINDER 1.955; C25H63N3S4; [M+Cl]-; delta(ppm) -40512.585768
COMMENT: PROPOSED_MF MS-FINDER 1.953; C23H61N3OS4; [M+FA-H]-; delta(ppm) 49876.119850
COMMENT: PROPOSED_MF MS-FINDER 1.949; C22H59N3OS4; [M+Hac-H]-; delta(ppm) 120280.243409
COMMENT: PROPOSED_MF MS-FINDER 1.943; C20H65N3OS5; [M+FA-H]-; delta(ppm) 49869.582170
COMMENT: PROPOSED_MF MS-FINDER 1.932; C19H63N3OS5; [M+Hac-H]-; delta(ppm) 120272.799506
COMMENT: PROPOSED_MF MS-FINDER 1.929; C28H59N3S3; [M+Cl]-; delta(ppm) -40507.125282
COMMENT: PROPOSED_MF MS-FINDER 1.909; C12H44N15O5P; [M+Hac-H]-; delta(ppm) 120314.145934
COMMENT: PROPOSED_MF MS-FINDER 1.830; C31H55N3S2; [M+Cl]-; delta(ppm) -40501.664734
COMMENT: PROPOSED_MF MS-FINDER 1.797; C23H67NOS5; [M+Cl]-; delta(ppm) -40499.850530
COMMENT: PROPOSED_MF MS-FINDER 1.607; C39H51N; [M+Cl]-; delta(ppm) -40531.484241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.655; C34H51NO6; [M-H]-; delta(ppm) -4.412547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.489; C35H47N5O2; [M-H]-; delta(ppm) -6.765624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.529; C28H52N5O5P; [M-H]-; delta(ppm) -2.594069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.418; C29H51N5O4; [M+Cl]-; delta(ppm) -40518.452738
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.373; C28H55NO8; [M+Cl]-; delta(ppm) -40516.286455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.645; C26H54NO7P; [M+CH2O2-H]-; delta(ppm) 193157.598931
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C35H51NO3; [M+Cl]-; delta(ppm) -40506.773133
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H54NO7P; [M+CH2O2-H]-; delta(ppm) 193157.598931
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.899; C34H51NO6; [M-H]-; delta(ppm) -4.412547
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.526; C29H51N5O4; [M+Cl]-; delta(ppm) -40518.452738
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.474; C28H55NO8; [M+Cl]-; delta(ppm) -40516.286455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.089; C35H47N5O2; [M-H]-; delta(ppm) -6.765624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C28H52N5O5P; [M-H]-; delta(ppm) -2.594069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.642; C26H54NO7P; [M+CH2O2-H]-; delta(ppm) 193157.598931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H54NO7P; [M+CH2O2-H]-; delta(ppm) 193157.598931
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ODFZXVWAVNPFPM-UHFFFAOYSA-N; C25H52NO7P; Massbank:UT002553 Phosphatidylcholine lyso 17:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.294; PVBHWQUWAKVEDA-UHFFFAOYSA-N; [M-H]-; O=C(C=CCCC)CCC1=CC(OC2CCCC2)=C(O)C3=C1CCC(CCN=C(N)N)C(COC)C3CCC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; JGZXBABAHUXSMS-IBLSDPOVNA-N; [M-H]-; C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(O)=O)OCCCC[C@H](C)OC2=C(C=C(C=C2)N(C)C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; ITGLNWLMPZJGLI-UFYCRDLUSA-N; [M-H]-; CC(C)(C)OC(=O)NC(CCCCN)C(=O)N1CCCC1C(=O)NC(C)(C)C(=O)NC(CCCCN)C(=O)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; DCIYLLLZGFHDOZ-WYNYHOJWSA-N; [M-H]-; C/C=C/C1C/C=C\C=C\C=C/[C@@H](C/C=C/C=C/[C@H]2[C@H](/C=C\C=C\C=C\C=C(\C(=O)N1)/C)C=C[C@H]3[C@H]2[C@H](CC(C3)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LUNXVGWMJOCBHF-IIKUZFJZNA-N; [M-H]-; CO[C@@H](C[C@H]1C(C)=CC[C@H]2[C@@]1(C)CC[C@@H]1C(C)(C)[C@H](O)[C@H](C[C@@]21C)O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; IHNKQIMGVNPMTC-RUZDIDTESA-N; [M+FA-H]-; LysoPC(18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; SRRQPVVYXBTRQK-XMMPIXPASA-N; [M+Hac-H]-; LysoPC(17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+Hac-H]-; LysoPE(0:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+Hac-H]-; LysoPE(20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; IQGPMZRCLCCXAG-RUZDIDTESA-N; [M+FA-H]-; LysoPC(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; HVAUUPRFYPCOCA-AREMUKBSSA-N; [M+FA-H]-; 2-acetyl-1-alkyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; HHOGWFNRRRCYSF-RUZDIDTESA-N; [M+Hac-H]-; 1-pentadecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; CKGYHPCQZHSHKS-XMMPIXPASA-N; [M+Hac-H]-; 1-methyl-2-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; BBASNTQPDXPDFB-RUZDIDTESA-N; [M+Hac-H]-; 1-hexadecyl-2-formyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; AEGNMLQHVFYYLW-XMMPIXPASA-N; [M+Hac-H]-; 1-hexadecanoyl-2-methyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; NYFGVUCTLCDUFF-SZNMXIEQNA-N; [M+Hac-H]-; UNPD34834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; SCTJKHUUZLXJIP-RUZDIDTESA-N; [M-H]-; [(2R)-1-(6-aminopurin-9-yl)propan-2-yl]oxymethyl-(3-hexadecoxypropoxy)phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; PHEDTZMKZFQCLH-UHFFFAOYSA-N; [M+Hac-H]-; heptadecyl 3-hydroxy-4-{[(4-methoxyphenyl)imino]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; JPTRRYQAYCFMLQ-KSYWNVGFNA-N; [M+FA-H]-; PE(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; HSFXZLSBRFKMKZ-UHFFFAOYSA-N; [M-H]-; 2-[4'-(1,11-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; FHMUMBXUKWMPHG-NWWFIIQASA-N; [M+FA-H]-; UNPD214973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; GVRZVXAZUMNJAE-NSQJDVJJNA-N; [M+Hac-H]-; Daphnioldhanin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; KBYBCHTXXQBNRB-UHFFFAOYSA-N; [M+Cl]-; 18'-amino-18'-(2-hydroxyethyl)-20',20'-dimethyl-4-(2-methylpropyl)-21'-oxaspiro[cyclopentane-1,4'-pentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; MYIJFUIHTFEQED-UHFFFAOYSA-N; [M+Cl]-; 2-(4-hydroxy-9-{3-[(5-hydroxy-6-methylpiperidin-2-yl)methyl]-5-oxopentyl}-1-methyl-2,14-diazabicyclo[11.3.1]heptadec-10-yn-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; GECOOJODWZCVAQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; KZPVXDGWPHSANM-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; OZPFQWJEUPSKNG-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7'-hydroxy-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; SBMHAXSKGDTNIV-UHFFFAOYSA-N; [M+Hac-H]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3'-hydroxy-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; ARDFSIDXELYPKE-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; FORWRDQSUGFECJ-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-acetylphenyl)-4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; KHQXXGUNOORCPT-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-acetylphenyl)-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
