ACCESSION: MSBNK-SMB_Measured-HSA033P0802000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D169neg_5249': {'bp': 2061.0, 'sum': 7916.0}, 'C18neg_5369': {'bp': 1985.0, 'sum': 7986.0}, 'D178neg_5425': {'bp': 1929.0, 'sum': 6598.0}, 'D145neg_5400': {'bp': 1827.0, 'sum': 6339.0}, 'C3neg_5420': {'bp': 1771.0, 'sum': 7851.0}, 'D73neg_5422': {'bp': 1751.0, 'sum': 8186.0}, 'D171neg_5424': {'bp': 1681.0, 'sum': 7074.0}, 'C13neg_5345': {'bp': 1662.0, 'sum': 7484.0}, 'C5neg_5528': {'bp': 1644.0, 'sum': 6676.0}, 'C10neg_5340': {'bp': 1603.0, 'sum': 6582.0}, 'C3neg_5523': {'bp': 1584.0, 'sum': 8586.0}, 'D87neg_5445': {'bp': 1578.0, 'sum': 7426.0}, 'D73neg_5511': {'bp': 1506.0, 'sum': 7633.0}, 'D169neg_5275': {'bp': 1480.0, 'sum': 7160.0}, 'C16neg_5427': {'bp': 1475.0, 'sum': 6763.0}, 'D117neg_5510': {'bp': 1447.0, 'sum': 8506.0}, 'D64neg_5368': {'bp': 1429.0, 'sum': 7949.0}, 'D66neg_5446': {'bp': 1427.0, 'sum': 6458.0}, 'C3neg_5404': {'bp': 1417.0, 'sum': 7521.0}, 'D84neg_5521': {'bp': 1413.0, 'sum': 6515.0}, 'D117neg_5635': {'bp': 1409.0, 'sum': 7428.0}, 'C14neg_5187': {'bp': 1404.0, 'sum': 6701.0}, 'D142neg_5378': {'bp': 1398.0, 'sum': 8050.0}, 'D168neg_5405': {'bp': 1397.0, 'sum': 6512.0}, 'D168neg_5436': {'bp': 1353.0, 'sum': 7176.0}, 'D168neg_5506': {'bp': 1352.0, 'sum': 5194.0}, 'C8neg_5286': {'bp': 1346.0, 'sum': 6897.0}, 'D207neg_5560': {'bp': 1341.0, 'sum': 6785.0}, 'D117neg_5552': {'bp': 1330.0, 'sum': 6391.0}, 'D69neg_5181': {'bp': 1314.0, 'sum': 6412.0}, 'D126neg_5483': {'bp': 1306.0, 'sum': 8093.0}, 'D147neg_5583': {'bp': 1304.0, 'sum': 7865.0}, 'D122neg_5613': {'bp': 1303.0, 'sum': 6990.0}, 'D124neg_5318': {'bp': 1291.0, 'sum': 6652.0}, 'D203neg_5119': {'bp': 1288.0, 'sum': 7086.0}, 'D147neg_5596': {'bp': 1287.0, 'sum': 7400.0}, 'D83neg_5621': {'bp': 1287.0, 'sum': 6906.0}, 'D83neg_5683': {'bp': 1269.0, 'sum': 7570.0}, 'D122neg_5626': {'bp': 1267.0, 'sum': 6853.0}, 'D124neg_5230': {'bp': 1265.0, 'sum': 7534.0}, 'C9neg_5482': {'bp': 1251.0, 'sum': 8011.0}, 'C10neg_5277': {'bp': 1248.0, 'sum': 7234.0}, 'D66neg_5460': {'bp': 1242.0, 'sum': 6267.0}, 'C9neg_5468': {'bp': 1234.0, 'sum': 5555.0}, 'C18neg_5356': {'bp': 1209.0, 'sum': 7030.0}, 'C11neg_5345': {'bp': 1208.0, 'sum': 6125.0}, 'C1neg_5352': {'bp': 1207.0, 'sum': 5323.0}, 'D171neg_5512': {'bp': 1194.0, 'sum': 5741.0}, 'D73neg_5395': {'bp': 1186.0, 'sum': 6713.0}, 'C11neg_5331': {'bp': 1175.0, 'sum': 6739.0}, 'D126neg_5499': {'bp': 1169.0, 'sum': 6598.0}, 'C15neg_5141': {'bp': 1168.0, 'sum': 7083.0}, 'C12neg_5240': {'bp': 1160.0, 'sum': 6177.0}, 'C17neg_5202': {'bp': 1152.0, 'sum': 6788.0}, 'D121neg_5386': {'bp': 1129.0, 'sum': 6208.0}, 'C8neg_5272': {'bp': 1123.0, 'sum': 7062.0}, 'D145neg_5326': {'bp': 1104.0, 'sum': 6246.0}, 'D69neg_5167': {'bp': 1087.0, 'sum': 6352.0}, 'D178neg_5339': {'bp': 1061.0, 'sum': 6257.0}, 'D66neg_5544': {'bp': 1058.0, 'sum': 6142.0}, 'D170neg_5339': {'bp': 1035.0, 'sum': 4261.0}, 'D74neg_5255': {'bp': 963.0, 'sum': 6016.0}, 'C14neg_5149': {'bp': 865.0, 'sum': 4687.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 802.953757
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 802.953943; int 10.347; delta(ppm) 1.310088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.347; C29H22Cl3IN4S; [M+C2HF3O2-H]-; delta(ppm) 347145.557831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H21Cl3F9IN2O; [M-H]-; delta(ppm) 146995.269394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.654; C26H20BrCl3F6N2O2; [M+C2HF3O2-H]-; delta(ppm) 340563.849160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.346; C28H16F6O6S4; [M+C2HF3O2-H]-; delta(ppm) 396507.366653
COMMENT: CONFIDENCE Level 5: Exact mass of interest 802.954380; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.903
MS$FOCUSED_ION: PRECURSOR_M/Z 802.954380
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-059i-0201398200-9d1b206d731867ea62cf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0158837 311.9503 ? 141.015860 8.1622 93.33 0.2377 63
  352.9439237 67.7026 ? 352.943760 12.9766 28.90 -0.0192 48
  392.9375714 72.2962 ? 392.937520 9.0956 25.97 0.1025 55
  434.9491649 185.5048 ? 434.949260 9.0493 59.67 -0.0017 63
  474.9400281 213.4310 ? 474.940290 6.8746 63.02 0.1954 63
  516.9507372 188.4466 ? 516.951130 6.5848 59.22 0.1121 59
  556.9449420 637.5678 ? 556.945390 5.2788 114.04 1.0000 63
  598.9552102 320.5050 ? 598.955720 5.3827 89.07 0.0777 63
  638.9487877 999.0000 ? 638.949360 4.8329 0.00 0.4318 63
  680.9531583 127.3360 ? 680.953800 10.9684 50.50 -0.1713 52
  720.9531385 349.5625 ? 720.953850 5.2763 82.37 0.4823 59
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  141.015884 311.95 311
  352.943924 67.70 67
  392.937571 72.30 72
  434.949165 185.50 185
  474.940028 213.43 213
  516.950737 188.45 188
  556.944942 637.57 637
  598.955210 320.50 320
  638.948788 999.00 999
  680.953158 127.34 127
  720.953138 349.56 349
//
