ACCESSION: MSBNK-SMB_Measured-HSA033P0838002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C8neg_732': {'bp': 1006.0, 'sum': 2962.0}, 'D203neg_705': {'bp': 1006.0, 'sum': 2857.0}, 'D126neg_698': {'bp': 898.0, 'sum': 2724.0}, 'D73neg_706': {'bp': 881.0, 'sum': 1763.0}, 'C9neg_742': {'bp': 823.0, 'sum': 2041.0}, 'D168neg_723': {'bp': 817.0, 'sum': 2159.0}, 'D69neg_724': {'bp': 796.0, 'sum': 1972.0}, 'C8neg_746': {'bp': 758.0, 'sum': 2034.0}, 'D87neg_719': {'bp': 756.0, 'sum': 1932.0}, 'D84neg_721': {'bp': 744.0, 'sum': 1794.0}, 'D64neg_755': {'bp': 718.0, 'sum': 1684.0}, 'D94neg_730': {'bp': 696.0, 'sum': 1620.0}, 'D126neg_734': {'bp': 693.0, 'sum': 2293.0}, 'D207neg_710': {'bp': 655.0, 'sum': 1873.0}, 'D171neg_736': {'bp': 620.0, 'sum': 1669.0}, 'D83neg_729': {'bp': 615.0, 'sum': 1665.0}, 'C10neg_763': {'bp': 568.0, 'sum': 1282.0}, 'C11neg_735': {'bp': 541.0, 'sum': 1632.0}, 'C4neg_701': {'bp': 520.0, 'sum': 1066.0}, 'D99neg_827': {'bp': 513.0, 'sum': 1353.0}, 'D146neg_718': {'bp': 464.0, 'sum': 1346.0}, 'C13neg_747': {'bp': 324.0, 'sum': 954.0}, 'C9neg_815': {'bp': 264.0, 'sum': 788.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 838.480853
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 838.481608; int 4.157; delta(ppm) 2.018291
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C50H77NO3P2; [M+K-2H]1; delta(ppm) -6.272981
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C40H84NO8S2P; [M+K-2H]1; delta(ppm) -5.937374
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C51H79NS3; [M+K-2H]1; delta(ppm) -5.773937
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C42H81N3O5SP2; [M+K-2H]1; delta(ppm) -5.460787
COMMENT: PROPOSED_MF SevenGoldenRules 4.853; C39H80NO13P; [M+K-2H]1; delta(ppm) -4.853201
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C50H75NO5S; [M+K-2H]1; delta(ppm) -4.689764
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C42H79N3O7S2; [M+K-2H]1; delta(ppm) -3.876323
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C44H76N5O4SP; [M+K-2H]1; delta(ppm) -3.399736
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C44H84NO3S3P; [M+K-2H]1; delta(ppm) -2.815855
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C41H75N3O12; [M+K-2H]1; delta(ppm) -2.792150
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C46H81N3S2P2; [M+K-2H]1; delta(ppm) -2.339268
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C43H80NO8SP; [M+K-2H]1; delta(ppm) -1.731682
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C45H77N3O5P2; [M+K-2H]1; delta(ppm) -1.255095
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C46H79N3O2S3; [M+K-2H]1; delta(ppm) -0.754804
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C37H81N5O7SP2; [M+K-2H]1; delta(ppm) -0.441654
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C45H75N3O7S; [M+K-2H]1; delta(ppm) 0.329369
COMMENT: PROPOSED_MF SevenGoldenRules 0.806; C47H72N5O4P; [M+K-2H]1; delta(ppm) 0.805956
COMMENT: PROPOSED_MF SevenGoldenRules 1.143; C37H79N5O9S2; [M+K-2H]1; delta(ppm) 1.142810
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C47H80NO3S2P; [M+K-2H]1; delta(ppm) 1.391085
COMMENT: PROPOSED_MF SevenGoldenRules 1.868; C49H77N3SP2; [M+K-2H]1; delta(ppm) 1.867671
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C39H84N3O5S3P; [M+K-2H]1; delta(ppm) 2.203278
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C36H75N5O14; [M+K-2H]1; delta(ppm) 2.226983
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C46H76NO8P; [M+K-2H]1; delta(ppm) 2.475257
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C38H80N3O10SP; [M+K-2H]1; delta(ppm) 3.287451
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C49H75N3O2S2; [M+K-2H]1; delta(ppm) 3.450888
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C40H77N5O7P2; [M+K-2H]1; delta(ppm) 3.764038
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C41H79N5O4S3; [M+K-2H]1; delta(ppm) 4.264329
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C40H85NO6S2P2; [M+K-2H]1; delta(ppm) 4.349167
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C48H71N3O7; [M+K-2H]1; delta(ppm) 4.535061
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C40H75N5O9S; [M+K-2H]1; delta(ppm) 5.348502
COMMENT: PROPOSED_MF SevenGoldenRules 5.433; C39H81NO11P2; [M+K-2H]1; delta(ppm) 5.433339
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C50H76NO3SP; [M+K-2H]1; delta(ppm) 5.596776
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C40H83NO8S3; [M+K-2H]1; delta(ppm) 5.932383
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C42H80N3O5S2P; [M+K-2H]1; delta(ppm) 6.408970
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C44H77N5O2SP2; [M+K-2H]1; delta(ppm) 6.885557
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C39H79NO13S; [M+K-2H]1; delta(ppm) 7.016556
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C44H85NOS3P2; [M+K-2H]1; delta(ppm) 7.470686
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C41H76N3O10P; [M+K-2H]1; delta(ppm) 7.493143
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C44H75N5O4S2; [M+K-2H]1; delta(ppm) 8.470021
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C43H81NO6SP2; [M+K-2H]1; delta(ppm) 8.554858
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C46H80N3S3P; [M+K-2H]1; delta(ppm) 9.530489
COMMENT: PROPOSED_MF SevenGoldenRules 9.554; C43H71N5O9; [M+K-2H]1; delta(ppm) 9.554194
COMMENT: PROPOSED_MF SevenGoldenRules 10.138; C43H79NO8S2; [M+K-2H]1; delta(ppm) 10.138075
COMMENT: PROPOSED_MF SevenGoldenRules 10.615; C45H76N3O5SP; [M+K-2H]1; delta(ppm) 10.614662
COMMENT: PROPOSED_MF SevenGoldenRules 11.091; C47H73N5O2P2; [M+K-2H]1; delta(ppm) 11.091249
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C42H75NO13; [M+K-2H]1; delta(ppm) 11.223495
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C37H80N5O7S2P; [M+K-2H]1; delta(ppm) 11.428103
COMMENT: PROPOSED_MF SevenGoldenRules 11.676; C47H81NOS2P2; [M+K-2H]1; delta(ppm) 11.676378
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C36H76N5O12P; [M+K-2H]1; delta(ppm) 12.512276
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C47H71N5O4S; [M+K-2H]1; delta(ppm) 12.675713
COMMENT: PROPOSED_MF SevenGoldenRules 12.761; C46H77NO6P2; [M+K-2H]1; delta(ppm) 12.760550
COMMENT: PROPOSED_MF SevenGoldenRules 13.261; C47H79NO3S3; [M+K-2H]1; delta(ppm) 13.260842
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C38H81N3O8SP2; [M+K-2H]1; delta(ppm) 13.572744
COMMENT: PROPOSED_MF SevenGoldenRules 13.737; C49H76N3S2P; [M+K-2H]1; delta(ppm) 13.737428
COMMENT: PROPOSED_MF SevenGoldenRules 14.345; C46H75NO8S; [M+K-2H]1; delta(ppm) 14.345014
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C41H80N5O2S3P; [M+K-2H]1; delta(ppm) 14.549622
COMMENT: PROPOSED_MF SevenGoldenRules 14.822; C48H72N3O5P; [M+K-2H]1; delta(ppm) 14.821601
COMMENT: PROPOSED_MF SevenGoldenRules 15.157; C38H79N3O10S2; [M+K-2H]1; delta(ppm) 15.157208
COMMENT: PROPOSED_MF SevenGoldenRules 15.634; C40H76N5O7SP; [M+K-2H]1; delta(ppm) 15.633795
COMMENT: PROPOSED_MF SevenGoldenRules 15.882; C50H77NOSP2; [M+K-2H]1; delta(ppm) 15.882069
COMMENT: PROPOSED_MF SevenGoldenRules 16.219; C40H84NO6S3P; [M+K-2H]1; delta(ppm) 16.218924
COMMENT: PROPOSED_MF SevenGoldenRules 16.241; C37H75N3O15; [M+K-2H]1; delta(ppm) 16.241381
COMMENT: PROPOSED_MF SevenGoldenRules 16.696; C42H81N3O3S2P2; [M+K-2H]1; delta(ppm) 16.695511
COMMENT: PROPOSED_MF SevenGoldenRules 17.303; C39H80NO11SP; [M+K-2H]1; delta(ppm) 17.303096
COMMENT: PROPOSED_MF SevenGoldenRules 17.467; C50H75NO3S2; [M+K-2H]1; delta(ppm) 17.466533
COMMENT: PROPOSED_MF SevenGoldenRules 17.780; C41H77N3O8P2; [M+K-2H]1; delta(ppm) 17.779683
COMMENT: PROPOSED_MF SevenGoldenRules 18.279; C42H79N3O5S3; [M+K-2H]1; delta(ppm) 18.278727
COMMENT: PROPOSED_MF SevenGoldenRules 18.551; C49H71NO8; [M+K-2H]1; delta(ppm) 18.550706
COMMENT: PROPOSED_MF SevenGoldenRules 18.755; C44H76N5O2S2P; [M+K-2H]1; delta(ppm) 18.755314
COMMENT: PROPOSED_MF SevenGoldenRules 19.363; C41H75N3O10S; [M+K-2H]1; delta(ppm) 19.362900
COMMENT: PROPOSED_MF SevenGoldenRules 19.839; C43H72N5O7P; [M+K-2H]1; delta(ppm) 19.839487
COMMENT: PROPOSED_MF SevenGoldenRules 19.041; C45H81N3O2S2; [M+Br]1; delta(ppm) -19.041223
COMMENT: PROPOSED_MF SevenGoldenRules 18.711; C36H83N5O7P2; [M+Br]1; delta(ppm) -18.710770
COMMENT: PROPOSED_MF SevenGoldenRules 18.183; C37H85N5O4S3; [M+Br]1; delta(ppm) -18.182834
COMMENT: PROPOSED_MF SevenGoldenRules 17.897; C44H77N3O7; [M+Br]1; delta(ppm) -17.897143
COMMENT: PROPOSED_MF SevenGoldenRules 17.039; C36H81N5O9S; [M+Br]1; delta(ppm) -17.038755
COMMENT: PROPOSED_MF SevenGoldenRules 16.777; C46H82NO3SP; [M+Br]1; delta(ppm) -16.776762
COMMENT: PROPOSED_MF SevenGoldenRules 16.275; C48H79N3P2; [M+Br]1; delta(ppm) -16.275157
COMMENT: PROPOSED_MF SevenGoldenRules 15.920; C38H86N3O5S2P; [M+Br]1; delta(ppm) -15.919689
COMMENT: PROPOSED_MF SevenGoldenRules 15.417; C40H83N5O2SP2; [M+Br]1; delta(ppm) -15.416768
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C37H82N3O10P; [M+Br]1; delta(ppm) -14.775610
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C48H77N3O2S; [M+Br]1; delta(ppm) -14.603142
COMMENT: PROPOSED_MF SevenGoldenRules 13.745; C40H81N5O4S2; [M+Br]1; delta(ppm) -13.744753
COMMENT: PROPOSED_MF SevenGoldenRules 13.657; C39H87NO6SP2; [M+Br]1; delta(ppm) -13.656545
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C42H86N3S3P; [M+Br]1; delta(ppm) -12.625688
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C39H77N5O9; [M+Br]1; delta(ppm) -12.600674
COMMENT: PROPOSED_MF SevenGoldenRules 12.339; C49H78NO3P; [M+Br]1; delta(ppm) -12.338681
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C39H85NO8S2; [M+Br]1; delta(ppm) -11.984530
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C41H82N3O5SP; [M+Br]1; delta(ppm) -11.481609
COMMENT: PROPOSED_MF SevenGoldenRules 10.979; C43H79N5O2P2; [M+Br]1; delta(ppm) -10.978688
COMMENT: PROPOSED_MF SevenGoldenRules 10.840; C38H81NO13; [M+Br]1; delta(ppm) -10.840450
COMMENT: PROPOSED_MF SevenGoldenRules 10.361; C43H87NOS2P2; [M+Br]1; delta(ppm) -10.361227
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C43H77N5O4S; [M+Br]1; delta(ppm) -9.306673
COMMENT: PROPOSED_MF SevenGoldenRules 9.217; C42H83NO6P2; [M+Br]1; delta(ppm) -9.217147
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C43H85NO3S3; [M+Br]1; delta(ppm) -8.690528
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C45H82N3S2P; [M+Br]1; delta(ppm) -8.187607
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C42H81NO8S; [M+Br]1; delta(ppm) -7.546449
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C37H86N5O2S3P; [M+Br]1; delta(ppm) -7.329219
COMMENT: PROPOSED_MF SevenGoldenRules 7.044; C44H78N3O5P; [M+Br]1; delta(ppm) -7.043528
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C36H82N5O7SP; [M+Br]1; delta(ppm) -6.185139
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C46H83NOSP2; [M+Br]1; delta(ppm) -5.923146
COMMENT: PROPOSED_MF SevenGoldenRules 5.066; C38H87N3O3S2P2; [M+Br]1; delta(ppm) -5.066074
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C46H73N5O4; [M+Br]1; delta(ppm) -4.868592
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C46H81NO3S2; [M+Br]1; delta(ppm) -4.251131
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C37H83N3O8P2; [M+Br]1; delta(ppm) -3.921994
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C48H78N3SP; [M+Br]1; delta(ppm) -3.749527
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C38H85N3O5S3; [M+Br]1; delta(ppm) -3.394059
COMMENT: PROPOSED_MF SevenGoldenRules 3.107; C45H77NO8; [M+Br]1; delta(ppm) -3.107052
COMMENT: PROPOSED_MF SevenGoldenRules 2.891; C40H82N5O2S2P; [M+Br]1; delta(ppm) -2.891138
COMMENT: PROPOSED_MF SevenGoldenRules 2.250; C37H81N3O10S; [M+Br]1; delta(ppm) -2.249979
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C39H78N5O7P; [M+Br]1; delta(ppm) -1.747058
COMMENT: PROPOSED_MF SevenGoldenRules 1.485; C49H79NOP2; [M+Br]1; delta(ppm) -1.485065
COMMENT: PROPOSED_MF SevenGoldenRules 1.130; C39H86NO6S2P; [M+Br]1; delta(ppm) -1.129598
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C41H83N3O3SP2; [M+Br]1; delta(ppm) -0.627993
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C38H82NO11P; [M+Br]1; delta(ppm) 0.014482
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C49H77NO3S; [M+Br]1; delta(ppm) 0.186950
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C41H81N3O5S2; [M+Br]1; delta(ppm) 1.044022
COMMENT: PROPOSED_MF SevenGoldenRules 1.547; C43H78N5O2SP; [M+Br]1; delta(ppm) 1.546943
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C43H86NOS3P; [M+Br]1; delta(ppm) 2.164404
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C40H77N3O10; [M+Br]1; delta(ppm) 2.188102
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C42H82NO6SP; [M+Br]1; delta(ppm) 3.308483
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C44H79N3O3P2; [M+Br]1; delta(ppm) 3.811404
COMMENT: PROPOSED_MF SevenGoldenRules 4.338; C45H81N3S3; [M+Br]1; delta(ppm) 4.338023
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C36H83N5O5SP2; [M+Br]1; delta(ppm) 4.668477
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C44H77N3O5S; [M+Br]1; delta(ppm) 5.482103
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C46H74N5O2P; [M+Br]1; delta(ppm) 5.985024
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C36H81N5O7S2; [M+Br]1; delta(ppm) 6.340492
COMMENT: PROPOSED_MF SevenGoldenRules 6.602; C46H82NOS2P; [M+Br]1; delta(ppm) 6.602484
COMMENT: PROPOSED_MF SevenGoldenRules 7.460; C38H86N3O3S3P; [M+Br]1; delta(ppm) 7.459557
COMMENT: PROPOSED_MF SevenGoldenRules 7.485; C35H77N5O12; [M+Br]1; delta(ppm) 7.484571
COMMENT: PROPOSED_MF SevenGoldenRules 7.747; C45H78NO6P; [M+Br]1; delta(ppm) 7.746564
COMMENT: PROPOSED_MF SevenGoldenRules 8.604; C37H82N3O8SP; [M+Br]1; delta(ppm) 8.603636
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C48H77N3S2; [M+Br]1; delta(ppm) 8.777421
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C39H79N5O5P2; [M+Br]1; delta(ppm) 9.106557
COMMENT: PROPOSED_MF SevenGoldenRules 9.634; C40H81N5O2S3; [M+Br]1; delta(ppm) 9.634493
COMMENT: PROPOSED_MF SevenGoldenRules 9.724; C39H87NO4S2P2; [M+Br]1; delta(ppm) 9.724018
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C47H73N3O5; [M+Br]1; delta(ppm) 9.921500
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C39H77N5O7S; [M+Br]1; delta(ppm) 10.778572
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C38H83NO9P2; [M+Br]1; delta(ppm) 10.868098
COMMENT: PROPOSED_MF SevenGoldenRules 11.041; C49H78NOSP; [M+Br]1; delta(ppm) 11.040565
COMMENT: PROPOSED_MF SevenGoldenRules 11.396; C39H85NO6S3; [M+Br]1; delta(ppm) 11.396033
COMMENT: PROPOSED_MF SevenGoldenRules 11.898; C41H82N3O3S2P; [M+Br]1; delta(ppm) 11.897638
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C43H79N5SP2; [M+Br]1; delta(ppm) 12.400559
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C38H81NO11S; [M+Br]1; delta(ppm) 12.540113
COMMENT: PROPOSED_MF SevenGoldenRules 13.043; C40H78N3O8P; [M+Br]1; delta(ppm) 13.043034
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C43H77N5O2S2; [M+Br]1; delta(ppm) 14.072574
COMMENT: PROPOSED_MF SevenGoldenRules 14.162; C42H83NO4SP2; [M+Br]1; delta(ppm) 14.162099
COMMENT: PROPOSED_MF SevenGoldenRules 15.217; C42H73N5O7; [M+Br]1; delta(ppm) 15.216653
COMMENT: PROPOSED_MF SevenGoldenRules 15.834; C42H81NO6S2; [M+Br]1; delta(ppm) 15.834114
COMMENT: PROPOSED_MF SevenGoldenRules 16.337; C44H78N3O3SP; [M+Br]1; delta(ppm) 16.337035
COMMENT: PROPOSED_MF SevenGoldenRules 16.840; C46H75N5P2; [M+Br]1; delta(ppm) 16.839956
COMMENT: PROPOSED_MF SevenGoldenRules 16.978; C41H77NO11; [M+Br]1; delta(ppm) 16.978193
COMMENT: PROPOSED_MF SevenGoldenRules 17.194; C36H82N5O5S2P; [M+Br]1; delta(ppm) 17.194107
COMMENT: PROPOSED_MF SevenGoldenRules 18.338; C35H78N5O10P; [M+Br]1; delta(ppm) 18.338187
COMMENT: PROPOSED_MF SevenGoldenRules 18.511; C46H73N5O2S; [M+Br]1; delta(ppm) 18.510654
COMMENT: PROPOSED_MF SevenGoldenRules 18.600; C45H79NO4P2; [M+Br]1; delta(ppm) 18.600180
COMMENT: PROPOSED_MF SevenGoldenRules 19.128; C46H81NOS3; [M+Br]1; delta(ppm) 19.128115
COMMENT: PROPOSED_MF SevenGoldenRules 19.459; C37H83N3O6SP2; [M+Br]1; delta(ppm) 19.458568
COMMENT: CONFIDENCE Level 5: Exact mass of interest 838.481443; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.899
MS$FOCUSED_ION: PRECURSOR_M/Z 838.481443
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000910-80f9a6fd47e9caffd329
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  742.5416954 999.0000 ? 742.542446 5.9646 0.00 0.6551 23
  744.5576675 266.0950 ? 744.558422 11.6915 96.36 0.1166 21
  838.4744189 166.3766 ? 838.475356 9.3038 70.97 1.0000 18
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  742.541695 999.00 999
  744.557668 266.10 266
  838.474419 166.38 166
//
