ACCESSION: MSBNK-SMB_Measured-HSA033P1114002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C8neg_5350': {'bp': 2172.0, 'sum': 12292.0}, 'C13neg_5397': {'bp': 1592.0, 'sum': 10074.0}, 'D64neg_5450': {'bp': 1582.0, 'sum': 9637.0}, 'D99neg_5546': {'bp': 1510.0, 'sum': 9925.0}, 'C2neg_5520': {'bp': 1505.0, 'sum': 10202.0}, 'D126neg_5566': {'bp': 1498.0, 'sum': 9543.0}, 'C3neg_5561': {'bp': 1374.0, 'sum': 8994.0}, 'D99neg_5462': {'bp': 1371.0, 'sum': 7781.0}, 'D66neg_5578': {'bp': 1295.0, 'sum': 7707.0}, 'C3neg_5499': {'bp': 1289.0, 'sum': 8860.0}, 'C13neg_5469': {'bp': 1254.0, 'sum': 9510.0}, 'D169neg_5397': {'bp': 1122.0, 'sum': 7229.0}, 'C16neg_5505': {'bp': 1054.0, 'sum': 6490.0}, 'D108neg_5503': {'bp': 1047.0, 'sum': 7572.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 1114.936555
COMMENT: PRECURSOR_M/Z_STDEV 0.002187
COMMENT: PRECURSOR_IN_MS1 mz 1114.935686; int 4.730; delta(ppm) 0.645562
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H28N16O25P6; [M+K-2H]-; delta(ppm) 35247.084957
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H18N20O27P4; [M+Na-2H]-; delta(ppm) 33353.731337
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H10N34O12P6; [M+Cl]-; delta(ppm) -21069.698401
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H36O41P4; [M+Cl]-; delta(ppm) -21073.083688
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H39N12O22P9; [M+K-2H]-; delta(ppm) 35237.169287
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H21N26O14P7; [M+K-2H]-; delta(ppm) 35241.640439
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H34N14O21P8; [M+K-2H]-; delta(ppm) 35238.757025
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H25N12O37P3; [M+Na-2H]-; delta(ppm) 33348.397341
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H44O32P8; [M+Cl]-; delta(ppm) -21076.013450
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H33N4O38P5; [M-H]-; delta(ppm) -1.872108
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H27N14O25P7; [M-H]-; delta(ppm) 0.442103
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H20N18O33P2; [M+K-2H]-; delta(ppm) 35239.563459
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H15N30O17P5; [M+K-2H]-; delta(ppm) 35239.170334
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H16N30O15P6; [M+K-2H]-; delta(ppm) 35247.095049
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H32N14O28P6; [M+K-2H]-; delta(ppm) 35237.572503
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H24N20O21P6; [M+K-2H]-; delta(ppm) 35245.799365
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H36N6O31P6; [M+K-2H]-; delta(ppm) 35245.789273
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H41N4O36P7; [M+Na-2H]-; delta(ppm) 33347.694531
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H44N6O26P10; [M+Na-2H]-; delta(ppm) 33346.011908
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H28N6O44P2; [M+Na-2H]-; delta(ppm) 33352.541069
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H30N14O29P6; [M+Cl]-; delta(ppm) -21077.063583
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H20N18O33P4; [M-H]-; delta(ppm) 4.426401
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H39O35P7; [M-H]-; delta(ppm) 0.432686
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H20N26O19P6; [M+K-2H]-; delta(ppm) 35248.380644
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H38O40P4; [M+K-2H]-; delta(ppm) 35242.023473
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H11N26O24P3; [M+Cl]-; delta(ppm) -21070.496406
COMMENT: PROPOSED_MF MS-FINDER 2.811; C21H18N24O18P6; [M+Cl]-; delta(ppm) -21070.856951
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H9N24O35P; [M-H]-; delta(ppm) 3.603085
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H20N16O31P4; [M-H]-; delta(ppm) 0.818337
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H38N2O39P6; [M-H]-; delta(ppm) -3.353590
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H30N12O36P4; [M+K-2H]-; delta(ppm) 35247.186007
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H11N22O33P; [M+Na-2H]-; delta(ppm) 33354.133087
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H8N28O26P2; [M+Na-2H]-; delta(ppm) 33349.989346
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H30N6O37P4; [M+Na-2H]-; delta(ppm) 33353.721282
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H27N12O30P5; [M+Na-2H]-; delta(ppm) 33349.577544
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H34N10O24P8; [M+Na-2H]-; delta(ppm) 33349.175798
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H23N12O34P3; [M+Cl]-; delta(ppm) -21070.505430
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H19N18O32P3; [M+Cl]-; delta(ppm) -21068.197350
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H39N2O37P7; [M-H]-; delta(ppm) 4.040747
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H28N8O39P4; [M-H]-; delta(ppm) 3.217432
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H22N22O30P4; [M+K-2H]-; delta(ppm) 35248.481695
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H46O31P8; [M+K-2H]-; delta(ppm) 35238.746933
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H25N24O19P7S; [M+Na-2H]-; delta(ppm) 33352.672770
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H6N34O17P4; [M+Na-2H]-; delta(ppm) 33353.741393
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H37N14O20P9S; [M+Cl]-; delta(ppm) -21071.815974
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H20N18O27P4; [M+Cl]-; delta(ppm) -21074.224181
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H38N2O36P6; [M+Cl]-; delta(ppm) -21068.566921
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H31N12O31P7; [M-H]-; delta(ppm) 5.249718
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H25N26O19P7; [M+K-2H]-; delta(ppm) 35235.994860
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H9N32O21P3; [M+K-2H]-; delta(ppm) 35247.498273
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H25N16O34P3; [M+K-2H]-; delta(ppm) 35237.975718
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H17N22O27P3; [M+K-2H]-; delta(ppm) 35246.202587
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H7N28O31P; [M+Na-2H]-; delta(ppm) 33356.704942
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H20N14O36P2; [M+Na-2H]-; delta(ppm) 33349.979290
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H15N26O20P5; [M+Na-2H]-; delta(ppm) 33349.587599
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H26N12O35P4; [M+Na-2H]-; delta(ppm) 33356.293134
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H37N8O32P7; [M+Na-2H]-; delta(ppm) 33346.413652
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H22N26O20P6S; [M+Cl]-; delta(ppm) -21070.296881
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H30N12O30P6; [M+Cl]-; delta(ppm) -21067.408366
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H13N20O33P; [M+Cl]-; delta(ppm) -21073.863638
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H37N2O38P5; [M+Cl]-; delta(ppm) -21075.652908
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H4N28O30; [M+Cl]-; delta(ppm) -21070.135860
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H27N8O38P3; [M+Cl]-; delta(ppm) -21069.355903
COMMENT: PROPOSED_MF MS-FINDER 2.808; C27H46O25P10; [M+Cl]-; delta(ppm) -21074.954291
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H39N2O31P7; [M+Cl]-; delta(ppm) -21074.593748
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H15N22O31P3; [M-H]-; delta(ppm) -4.167476
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H38N2O42P4; [M+K-2H]-; delta(ppm) 35245.890323
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H40N2O35P6; [M+K-2H]-; delta(ppm) 35247.074864
COMMENT: PROPOSED_MF MS-FINDER 2.807; C24H32N10O27P6; [M+K-2H]-; delta(ppm) 35244.503684
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H39N8O21P9; [M+K-2H]-; delta(ppm) 35244.100463
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H15N18O37P; [M+Na-2H]-; delta(ppm) 33355.413985
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H11N28O26P3; [M+Cl]-; delta(ppm) -21067.038794
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H8N24O34; [M+Cl]-; delta(ppm) -21068.986332
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H8N30O21P4; [M-H]-; delta(ppm) 0.827754
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H22N20O25P6; [M-H]-; delta(ppm) -4.543706
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H24N26O19P6S; [M+K-2H]-; delta(ppm) 35245.140139
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H20N30O15P6S; [M+K-2H]-; delta(ppm) 35243.854552
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H39N2O37P5; [M+K-2H]-; delta(ppm) 35239.150150
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H18N22O29P4; [M+Na-2H]-; delta(ppm) 33357.584093
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H45O40P7; [M+Na-2H]-; delta(ppm) 7205.209887
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H37N6O33P7; [M+Na-2H]-; delta(ppm) 33357.172285
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H33N8O27P7; [M+Na-2H]-; delta(ppm) 33352.038640
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H23N16O35P3; [M+Cl]-; delta(ppm) -21076.703042
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H32N4O37P4; [M+Cl]-; delta(ppm) -21074.233206
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H27N16O21P7; [M+Cl]-; delta(ppm) -21074.584724
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H13N18O37P; [M-H]-; delta(ppm) 1.194571
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H10N34O15P6; [M-H]-; delta(ppm) -4.534289
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H32N2O41P4; [M-H]-; delta(ppm) 0.808920
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H17N14O41P; [M-H]-; delta(ppm) 2.394118
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H32N12O29P6; [M+K-2H]-; delta(ppm) 35248.370552
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H39N14O19P9S; [M+K-2H]-; delta(ppm) 35243.441239
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H21N18O31P3; [M+K-2H]-; delta(ppm) 35247.488180
COMMENT: PROPOSED_MF MS-FINDER 2.805; C21H34N2O41P4; [M+Na-2H]-; delta(ppm) 33355.002179
COMMENT: PROPOSED_MF MS-FINDER 2.805; C27H40N6O21P10; [M+Na-2H]-; delta(ppm) 33351.636891
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H26N10O33P4; [M+Na-2H]-; delta(ppm) 33352.440388
COMMENT: PROPOSED_MF MS-FINDER 2.805; C26H38O34P6; [M+Cl]-; delta(ppm) -21072.024522
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H15N28O15P7; [M-H]-; delta(ppm) 0.451520
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H29N18O19P9; [M-H]-; delta(ppm) -4.919936
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H26N6O44P2; [M-H]-; delta(ppm) -1.495876
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H41N6O34P7; [M+K-2H]-; delta(ppm) 35248.068379
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H29N8O37P3; [M+K-2H]-; delta(ppm) 35246.192495
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H29N20O23P7S; [M+Na-2H]-; delta(ppm) 33353.953664
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H21N28O15P7S; [M+Na-2H]-; delta(ppm) 33351.391879
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H31N18O23P7S; [M+Cl]-; delta(ppm) -21074.024658
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H8N32O17P4; [M+Cl]-; delta(ppm) -21074.215157
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H41N6O28P9; [M+Cl]-; delta(ppm) -21066.619381
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H29N2O47P; [M+Cl]-; delta(ppm) -21072.723144
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H23N22O25P7; [M-H]-; delta(ppm) 6.458691
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H8N24O37; [M-H]-; delta(ppm) -3.791246
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H27N18O26P7; [M-H]-; delta(ppm) -6.025180
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H13N28O25P3; [M+K-2H]-; delta(ppm) 35248.783869
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H37N14O26P7S; [M+K-2H]-; delta(ppm) 35242.256706
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H33N18O22P7S; [M+K-2H]-; delta(ppm) 35240.971126
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H43N10O23P9S; [M+K-2H]-; delta(ppm) 35244.726825
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H31N2O46P; [M+K-2H]-; delta(ppm) 35242.426693
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H25N12O33P3; [M+K-2H]-; delta(ppm) 35244.906905
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H22N22O24P6; [M+Cl]-; delta(ppm) -21066.249808
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H41N4O29P9; [M-H]-; delta(ppm) -4.929353
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H48O24P12; [M-H]-; delta(ppm) 4.769776
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H10N24O33; [M+K-2H]-; delta(ppm) 35246.605810
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H15N20O32P; [M+K-2H]-; delta(ppm) 35241.151205
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H43N6O27P9; [M+K-2H]-; delta(ppm) 35249.252925
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H41N2O30P7; [M+K-2H]-; delta(ppm) 35240.334676
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H7N26O29P; [M+Na-2H]-; delta(ppm) 33352.852192
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H14N24O23P4; [M+Na-2H]-; delta(ppm) 33352.450443
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H16N14O40; [M+Cl]-; delta(ppm) -21070.144884
COMMENT: PROPOSED_MF MS-FINDER 2.802; C24H26N14O24P6; [M+Cl]-; delta(ppm) -21072.015498
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H19N16O30P3; [M+Cl]-; delta(ppm) -21071.654954
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H27N20O23P7S; [M-H]-; delta(ppm) -0.172999
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H14N28O24P4; [M+Na-2H]-; delta(ppm) 33345.544574
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H29N16O27P7; [M+Na-2H]-; delta(ppm) 33358.463247
COMMENT: PROPOSED_MF MS-FINDER 2.801; C20H23N8O43P; [M+Na-2H]-; delta(ppm) 33354.123032
COMMENT: PROPOSED_MF MS-FINDER 2.801; C21H25N6O43P; [M+Cl]-; delta(ppm) -21073.872663
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H20N20O32P4; [M-H]-; delta(ppm) -5.648951
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H34N6O35P6; [M-H]-; delta(ppm) -4.553123
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H31N4O45P3; [M-H]-; delta(ppm) -2.977359
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H30N10O38P4; [M+Na-2H]-; delta(ppm) 33346.815396
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H9N30O23P3; [M+Na-2H]-; delta(ppm) 33347.126515
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H48O31P10; [M+Na-2H]-; delta(ppm) 7213.832472
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H19N12O39P; [M+Na-2H]-; delta(ppm) 33352.842137
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H35N14O27P7S; [M+Cl]-; delta(ppm) -21072.875140
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H12N18O36; [M+Cl]-; delta(ppm) -21071.294409
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H31N2O40P3; [M+Cl]-; delta(ppm) -21071.663978
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H23N22O29P5; [M+Na-2H]-; delta(ppm) 33345.243511
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H31N16O27P7S; [M-H]-; delta(ppm) 1.026544
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H10N24O30P2; [M-H]-; delta(ppm) -2.685997
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H35N4O31P7; [M-H]-; delta(ppm) -0.766856
COMMENT: PROPOSED_MF MS-FINDER 2.797; C25H37N6O26P9; [M-H]-; delta(ppm) 3.946459
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H29N8O34P5; [M-H]-; delta(ppm) -3.071645
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H28N6O37P4; [M-H]-; delta(ppm) -0.390623
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H46N4O27P10S; [M-H]-; delta(ppm) -0.558649
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H29N16O20P9; [M-H]-; delta(ppm) 5.155430
COMMENT: PROPOSED_MF MS-FINDER 2.796; C25H36N6O28P8; [M-H]-; delta(ppm) -3.447876
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H42N2O25P10; [M-H]-; delta(ppm) -1.143088
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H25N4O47P; [M-H]-; delta(ppm) 1.185155
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H22N10O40P2; [M-H]-; delta(ppm) -2.695414
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H17N22O24P5; [M-H]-; delta(ppm) -3.062228
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H9N22O33P; [M-H]-; delta(ppm) -0.004972
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H27N8O41P3; [M-H]-; delta(ppm) -4.176893
COMMENT: PROPOSED_MF MS-FINDER 2.612; C14H26N24O20P6; [M+Br]-; delta(ppm) -0.224270
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H30N12O22P8; [M+TFA-H]-; delta(ppm) 93138.475410
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H18N22O25P6; [M+Hac-H]-; delta(ppm) 57906.254330
COMMENT: PROPOSED_MF MS-FINDER 2.608; C15H22N28O16P6; [M+Br]-; delta(ppm) -1.423811
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H24N16O25P6; [M+TFA-H]-; delta(ppm) 93135.721294
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H45N8O24P9; [M+Br]-; delta(ppm) -0.609920
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H32N20O17P8; [M+Br]-; delta(ppm) 2.080532
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H26N16O18P8; [M+TFA-H]-; delta(ppm) 93137.042016
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H45O22P11; [M+TFA-H]-; delta(ppm) 93136.581184
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H20N22O18P8; [M+Hac-H]-; delta(ppm) 57907.491296
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H30N20O24P6; [M+Br]-; delta(ppm) 0.975273
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H41N12O20P9; [M+Br]-; delta(ppm) -1.809460
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H14N26O21P6; [M+Hac-H]-; delta(ppm) 57904.911845
COMMENT: PROPOSED_MF MS-FINDER 2.602; C12H15N24O22P5; [M+TFA-H]-; delta(ppm) 93140.369642
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H19N18O24P5; [M+TFA-H]-; delta(ppm) 93137.491596
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H13N24O24P5; [M+Hac-H]-; delta(ppm) 57907.912364
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H28N12O29P6; [M+TFA-H]-; delta(ppm) 93137.154684
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H21N26O19P5; [M+Br]-; delta(ppm) 1.257221
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H40N10O23P8; [M+Br]-; delta(ppm) 0.871570
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H20N20O21P6; [M+TFA-H]-; delta(ppm) 93134.287908
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H34N8O26P8; [M+TFA-H]-; delta(ppm) 93139.908807
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H38N2O28P8; [M+TFA-H]-; delta(ppm) 93137.030764
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H32N8O28P8; [M+Hac-H]-; delta(ppm) 57907.480757
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H23N14O28P5; [M+TFA-H]-; delta(ppm) 93138.924991
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H43O29P9; [M+TFA-H]-; delta(ppm) 93135.260463
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H17N20O28P5; [M+Hac-H]-; delta(ppm) 57909.254857
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H34N14O26P6; [M+Br]-; delta(ppm) -1.433227
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H13N22O27P3; [M+TFA-H]-; delta(ppm) 93134.737485
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H25N22O23P5; [M+Br]-; delta(ppm) 2.456768
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H36N16O21P8; [M+Br]-; delta(ppm) 3.280081
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H38N10O30P6; [M+Br]-; delta(ppm) -0.233687
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H36N14O19P8; [M+Br]-; delta(ppm) -0.327974
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H44N6O27P8; [M+Br]-; delta(ppm) 2.071116
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H12N20O30P2; [M+TFA-H]-; delta(ppm) 93137.941176
COMMENT: PROPOSED_MF MS-FINDER 2.594; C19H39N4O25P9; [M+TFA-H]-; delta(ppm) 93133.827078
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H14N28O25P2; [M+Br]-; delta(ppm) 1.633455
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H15N22O20P5; [M+TFA-H]-; delta(ppm) 93136.058205
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H34N6O24P8; [M+TFA-H]-; delta(ppm) 93135.597374
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H9N28O20P5; [M+Hac-H]-; delta(ppm) 57906.569875
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H28N12O24P8; [M+Hac-H]-; delta(ppm) 57906.138268
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H36N4O32P8; [M+Hac-H]-; delta(ppm) 57908.823248
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H17N30O15P5; [M+Br]-; delta(ppm) 0.057677
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H8N24O26P2; [M+TFA-H]-; delta(ppm) 93136.507784
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H26N12O31P6; [M+Hac-H]-; delta(ppm) 57904.901306
COMMENT: PROPOSED_MF MS-FINDER 2.592; C18H33N12O29P5; [M+Br]-; delta(ppm) 1.247804
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H18N32O12P6; [M+Br]-; delta(ppm) -2.623348
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H29N16O25P5; [M+Br]-; delta(ppm) 0.048260
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H31N4O34P5; [M+TFA-H]-; delta(ppm) 93137.480343
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H25N10O34P5; [M+Hac-H]-; delta(ppm) 57907.901825
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H30N18O22P6; [M+Br]-; delta(ppm) -2.632765
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H48O29P8; [M+Br]-; delta(ppm) -0.337391
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H32N6O31P6; [M+TFA-H]-; delta(ppm) 93134.276655
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H27N8O30P5; [M+TFA-H]-; delta(ppm) 93136.046952
