ACCESSION: MSBNK-SMB_Measured-HSA033P0553000
RECORD_TITLE: Characterized; dTDP-beta-L-rhodinose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D83neg_931': {'bp': 1449.0, 'sum': 4528.0}, 'D142neg_923': {'bp': 1007.0, 'sum': 3390.0}, 'C6neg_922': {'bp': 827.0, 'sum': 3248.0}, 'D142neg_830': {'bp': 716.0, 'sum': 2563.0}, 'C6neg_845': {'bp': 697.0, 'sum': 2713.0}, 'D83neg_888': {'bp': 654.0, 'sum': 2629.0}, 'D69neg_874': {'bp': 591.0, 'sum': 2120.0}, 'D147neg_884': {'bp': 551.0, 'sum': 2021.0}, 'D147neg_928': {'bp': 525.0, 'sum': 2082.0}, 'D143neg_845': {'bp': 458.0, 'sum': 1718.0}, 'D87neg_865': {'bp': 449.0, 'sum': 1499.0}, 'D84neg_906': {'bp': 425.0, 'sum': 2029.0}, 'D171neg_841': {'bp': 415.0, 'sum': 1615.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 553.035524
COMMENT: PRECURSOR_M/Z_STDEV 0.000979
COMMENT: PRECURSOR_IN_MS1 mz 553.036396; int 8.343; delta(ppm) 2.376968
COMMENT: PROPOSED_MF MS-FINDER 2.373; C10H22N12O6P2S2; [M+Na-2H]-; delta(ppm) 69578.786181
COMMENT: PROPOSED_MF MS-FINDER 2.371; C9H28N8O8P4S; [M+Na-2H]-; delta(ppm) 69578.926005
COMMENT: PROPOSED_MF MS-FINDER 2.369; C13H34N2O7S7; [M-H]-; delta(ppm) 4.361358
COMMENT: PROPOSED_MF MS-FINDER 2.368; C17H30O11S2; [M+Br]-; delta(ppm) -10.133770
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H35O4PS4; [M+Br]-; delta(ppm) 3.201962
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H28N2O4S5; [M+Na-2H]-; delta(ppm) 69588.976357
COMMENT: PROPOSED_MF MS-FINDER 2.365; C20H31N2O2PS6; [M-H]-; delta(ppm) -2.221940
COMMENT: PROPOSED_MF MS-FINDER 2.364; C9H36N6O3S8; [M+Na-2H]-; delta(ppm) 69596.848203
COMMENT: PROPOSED_MF MS-FINDER 2.364; C10H28N8O7S5; [M+Na-2H]-; delta(ppm) 69582.381829
COMMENT: PROPOSED_MF MS-FINDER 2.363; C17H32O9P2S; [M+Br]-; delta(ppm) -12.429806
COMMENT: PROPOSED_MF MS-FINDER 2.363; C14H28N8O2S6; [M+Na-2H]-; delta(ppm) 69587.557700
COMMENT: PROPOSED_MF MS-FINDER 2.362; C15H18N14OS2; [M+Br]-; delta(ppm) -10.114786
COMMENT: PROPOSED_MF MS-FINDER 2.361; C16H36O5S7; [M+Na-2H]-; delta(ppm) 14640.067880
COMMENT: PROPOSED_MF MS-FINDER 2.360; C10H30N8O5P2S4; [M+Na-2H]-; delta(ppm) 69579.755096
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H33N4O4PS6; [M+Na-2H]-; delta(ppm) 69607.378736
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H37N2O2PS7; [M+Na-2H]-; delta(ppm) 69592.083341
COMMENT: PROPOSED_MF MS-FINDER 2.357; C10H24N10O8P2; [M+Br]-; delta(ppm) -14.516769
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H28N2O10P4; [M+Na-2H]-; delta(ppm) 69580.344639
COMMENT: PROPOSED_MF MS-FINDER 2.354; C21H30O6S3; [M+Br]-; delta(ppm) -5.609527
COMMENT: PROPOSED_MF MS-FINDER 2.352; C8H25N10O9PS3; [M+Na-2H]-; delta(ppm) 69577.996094
COMMENT: PROPOSED_MF MS-FINDER 2.351; C19H33O5PS5; [M+Na-2H]-; delta(ppm) 14628.632798
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H32N6O3S7; [M+Na-2H]-; delta(ppm) 69603.821925
COMMENT: PROPOSED_MF MS-FINDER 2.346; C14H34N2O5P2S5; [M+Na-2H]-; delta(ppm) 69610.935571
COMMENT: PROPOSED_MF MS-FINDER 2.338; C14H30N6O4S4; [M+Br]-; delta(ppm) -6.849576
COMMENT: PROPOSED_MF MS-FINDER 2.337; C15H39O4PS5; [M+Br]-; delta(ppm) -2.893712
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H35N2O3PS4; [M+Br]-; delta(ppm) -17.109974
COMMENT: PROPOSED_MF MS-FINDER 2.324; C20H23N6O4PS; [M+Br]-; delta(ppm) -11.861408
COMMENT: PROPOSED_MF MS-FINDER 2.323; C8H18N12O12; [M+Br]-; delta(ppm) 1.148702
COMMENT: PROPOSED_MF MS-FINDER 2.319; C6H23N10O13P; [M+Br]-; delta(ppm) -1.838020
COMMENT: PROPOSED_MF MS-FINDER 2.317; C9H14N16O8; [M+Br]-; delta(ppm) -1.269610
COMMENT: PROPOSED_MF MS-FINDER 2.317; C10H30N6O9S3; [M+Br]-; delta(ppm) -11.373808
COMMENT: PROPOSED_MF MS-FINDER 2.316; C11H26N2O18; [M+Br]-; delta(ppm) -1.288594
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H34N2O3S5; [M+Br]-; delta(ppm) 0.093004
COMMENT: PROPOSED_MF MS-FINDER 2.315; C13H33O12P3; [M+Br]-; delta(ppm) -2.047089
COMMENT: PROPOSED_MF MS-FINDER 2.313; C10H32N6O7P2S2; [M+Br]-; delta(ppm) -13.669838
COMMENT: PROPOSED_MF MS-FINDER 2.309; C11H18N14O6S; [M+Br]-; delta(ppm) -14.638989
COMMENT: PROPOSED_MF MS-FINDER 2.307; C13H30O16S; [M+Br]-; delta(ppm) -14.657973
COMMENT: PROPOSED_MF MS-FINDER 2.303; C13H23N12O2PS2; [M+Br]-; delta(ppm) -13.101441
COMMENT: PROPOSED_MF MS-FINDER 2.298; C7H19N14O9P; [M+Br]-; delta(ppm) -4.256317
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12H22N6O14; [M+Br]-; delta(ppm) -3.706894
COMMENT: PROPOSED_MF MS-FINDER 2.291; C12H35N4O5PS4; [M+Br]-; delta(ppm) -9.836250
COMMENT: PROPOSED_MF MS-FINDER 2.285; C10H10N20O4; [M+Br]-; delta(ppm) -3.687909
COMMENT: PROPOSED_MF MS-FINDER 2.285; C11H19N14O4PS; [M+Br]-; delta(ppm) 0.267979
COMMENT: PROPOSED_MF MS-FINDER 2.283; C13H31O14PS; [M+Br]-; delta(ppm) 0.248995
COMMENT: PROPOSED_MF MS-FINDER 2.282; C10H23N10O8PS; [M+Br]-; delta(ppm) 2.686298
COMMENT: PROPOSED_MF MS-FINDER 2.278; C6H22N10O15; [M+Br]-; delta(ppm) -16.744926
COMMENT: PROPOSED_MF MS-FINDER 2.273; C18H26N4O7S2; [M+Br]-; delta(ppm) -12.552027
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H26N4O2S3; [M+Br]-; delta(ppm) -8.027806
COMMENT: PROPOSED_MF MS-FINDER 2.267; C11H24N8O9P2; [M+Br]-; delta(ppm) 5.795273
COMMENT: PROPOSED_MF MS-FINDER 2.267; C13H32O14P2; [M+Br]-; delta(ppm) -16.953988
COMMENT: PROPOSED_MF MS-FINDER 2.267; C14H27N4O10PS; [M+Br]-; delta(ppm) -2.169312
COMMENT: PROPOSED_MF MS-FINDER 2.263; C11H20N14O4P2; [M+Br]-; delta(ppm) -16.935004
COMMENT: PROPOSED_MF MS-FINDER 2.258; C18H19N8O6P; [M+Br]-; delta(ppm) 1.508046
COMMENT: PROPOSED_MF MS-FINDER 2.250; C10H27N4O15P; [M+Br]-; delta(ppm) -6.693587
COMMENT: PROPOSED_MF MS-FINDER 2.248; C16H22N6O9S; [M+Br]-; delta(ppm) 0.817408
COMMENT: PROPOSED_MF MS-FINDER 2.247; C12H32N2O11P2S; [M+Br]-; delta(ppm) -5.156015
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H26N2O13S; [M+Br]-; delta(ppm) 3.235729
COMMENT: PROPOSED_MF MS-FINDER 2.242; C13H18N10O10; [M+Br]-; delta(ppm) -6.125182
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.240; C23H20N2O9S2; [M-H+Na-H]-; delta(ppm) 71686.658291
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H16O12; [M-H+Na-H]-; delta(ppm) 16513.280035
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H20O13; [M-H+K-H]-; delta(ppm) 75788.402115
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.822; C16H26N2O13P2; [M-H+K-H]-; delta(ppm) 75787.108417
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.179; C24H28Cl4N2O2; [M-H+K-H]-; delta(ppm) 27804.366500
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C27H21BrN2O5; [M-H+Na-H]-; delta(ppm) 71681.756078
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C25H22Cl2N2O6; [M-H+K-H]-; delta(ppm) 27813.912949
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C26H16F4O7; [M-H+K-H]-; delta(ppm) 75803.419009
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C23H22Cl2N6O2S; [M-H+K-H]-; delta(ppm) 27804.918843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.546; C23H20N2O9S2; [M-H+Na-H]-; delta(ppm) 71686.658291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.533; C24H20O13; [M-H+K-H]-; delta(ppm) 75788.402115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.395; C27H16O12; [M-H+Na-H]-; delta(ppm) 16513.280035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.134; C16H26N2O13P2; [M-H+K-H]-; delta(ppm) 75787.108417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.107; C25H22Cl2N2O6; [M-H+K-H]-; delta(ppm) 27813.912949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.105; C24H28Cl4N2O2; [M-H+K-H]-; delta(ppm) 27804.366500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.103; C26H16F4O7; [M-H+K-H]-; delta(ppm) 75803.419009
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C27H21BrN2O5; [M-H+Na-H]-; delta(ppm) 71681.756078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C23H22Cl2N6O2S; [M-H+K-H]-; delta(ppm) 27804.918843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.373; C20H26O11S; [M+Br]-; delta(ppm) -4.038185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.815; C21H22N4O7S; [M+Br]-; delta(ppm) -6.456471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C16H26O16; [M+Br]-; delta(ppm) -8.562442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C23H22O11; [M+Br]-; delta(ppm) 2.057476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.246; C20H22N6O4S2; [M+Br]-; delta(ppm) 5.341751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.536; C18H18N8O7S3; [M-H]-; delta(ppm) -4.606468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.314; C15H22O20S; [M-H]-; delta(ppm) 1.801495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.980; C16H22N6O9S; [M+Br]-; delta(ppm) 0.817408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.818; C15H26N2O13S; [M+Br]-; delta(ppm) 3.235729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.704; C21H18N2O14S; [M-H]-; delta(ppm) -7.890678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.611; C25H18N2O9S2; [M-H]-; delta(ppm) -3.366414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.594; C24H26O6S2; [M+Br]-; delta(ppm) 0.486114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.489; C16H30N2O8S3; [M+Br]-; delta(ppm) 1.664364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.163; C22H22N2O9S3; [M-H]-; delta(ppm) -9.462008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.086; C21H28Cl2N2O4S; [M+Br]-; delta(ppm) -41587.415855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.853; C24H27BrO6S2; [M-H]-; delta(ppm) 0.486114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.463; C21H25Cl3N2O7S; [M-H]-; delta(ppm) -41593.994320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.449; C20H32Br2N2O4S; [M-H]-; delta(ppm) -2.603967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.401; C19H17F3N2O12S; [M-H]-; delta(ppm) -3.469181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.205; C21H23BrN4O7S; [M-H]-; delta(ppm) -6.456471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.306; C20H26O11S; [M+Br]-; delta(ppm) -4.038185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.168; C21H22N4O7S; [M+Br]-; delta(ppm) -6.456471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.133; C18H18N8O7S3; [M-H]-; delta(ppm) -4.606468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C16H26O16; [M+Br]-; delta(ppm) -8.562442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C23H22O11; [M+Br]-; delta(ppm) 2.057476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C15H22O20S; [M-H]-; delta(ppm) 1.801495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C20H22N6O4S2; [M+Br]-; delta(ppm) 5.341751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C24H27BrO6S2; [M-H]-; delta(ppm) 0.486114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C21H18N2O14S; [M-H]-; delta(ppm) -7.890678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C25H18N2O9S2; [M-H]-; delta(ppm) -3.366414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C16H22N6O9S; [M+Br]-; delta(ppm) 0.817408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C22H22N2O9S3; [M-H]-; delta(ppm) -9.462008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C15H26N2O13S; [M+Br]-; delta(ppm) 3.235729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C24H26O6S2; [M+Br]-; delta(ppm) 0.486114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C19H17F3N2O12S; [M-H]-; delta(ppm) -3.469181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C20H32Br2N2O4S; [M-H]-; delta(ppm) -2.603967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C21H25Cl3N2O7S; [M-H]-; delta(ppm) -41593.994320
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C16H30N2O8S3; [M+Br]-; delta(ppm) 1.664364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C21H23BrN4O7S; [M-H]-; delta(ppm) -6.456471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H28Cl2N2O4S; [M+Br]-; delta(ppm) -41587.415855
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BSLACNQBIIWZJV-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NC=CC=C1C)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DVRFEBYFHSWGMI-DJLDLDEBSA-N; [M-H]-; CC1=CN(C(=O)NC1=O)C2CC(C(O2)COP(=O)(O)OP(=O)(C(F)(F)P(=O)(NC)O)O)N=[N+]=[N-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MBSCALCQFHSJFK-UHFFFAOYSA-N; [M-H]-; C1=CC(=C(C=C1C(=C2C=CC(=O)C(=C2)C(=O)O)C3=CC(=C(C(=C3C(=O)O)C(=O)O)OC(=O)O)C(=O)O)C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OZURECGPZDUFMF-UHFFFAOYSA-N; [M-H]-; O=P(O)(OCC)CN(C=1C=CC2=C(C=CN2C3=NN=C(C=C3)C)C1)S(=O)(=O)C=4C=C(Cl)C=C(Cl)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NYQPTYRMSSWDMD-UHFFFAOYSA-N; [M-H]-; O=C(NCCCOC1=C(Br)C=C(C=C1Br)CCN(C(=O)CC)C)CC2=CC=C(O)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; VAAUVRVFOQPIGI-SPQHTLEESA-N; [M-H]-; Ceftriaxone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; VSXRBGUENKPEQU-UHFFFAOYNA-N; [M+K-2H]-; [3,5-dihydroxy-2-(hydroxymethyl)-6-[3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-6-yl]oxan-4-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; CLQKPIFVKBSVGL-UHFFFAOYNA-N; [M+K-2H]-; [3,5-dihydroxy-2-(hydroxymethyl)-6-[3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-8-yl]oxan-4-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; DEEHOMPIWUANMF-UHFFFAOYNA-N; [M+K-2H]-; [4,5-dihydroxy-6-(hydroxymethyl)-2-{2,4,6-trihydroxy-3-[3-(3-hydroxyphenyl)propanoyl]phenyl}oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; KNTSQCWVQRSIAD-UHFFFAOYNA-N; [M+K-2H]-; [4,5-dihydroxy-2-(hydroxymethyl)-6-{2,4,6-trihydroxy-3-[3-(3-hydroxyphenyl)propanoyl]phenyl}oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; PKVOPHXDMWYOLM-UHFFFAOYNA-N; [M+K-2H]-; [(3,4,5-trihydroxy-6-{2,4,6-trihydroxy-3-[3-(3-hydroxyphenyl)propanoyl]phenyl}oxan-2-yl)methoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; UGRMFUGFBAMRID-UHFFFAOYNA-N; [M+K-2H]-; [3-(3-oxo-3-{2,4,6-trihydroxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]phenyl}propyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; VNHSUEIKSDFGGL-UHFFFAOYNA-N; [M+K-2H]-; ({3,4,5-trihydroxy-6-[3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-8-yl]oxan-2-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; MNVVBZOGXYRAIT-UHFFFAOYNA-N; [M+K-2H]-; [3,5-dihydroxy-2-(hydroxymethyl)-6-{2,4,6-trihydroxy-3-[3-(3-hydroxyphenyl)propanoyl]phenyl}oxan-4-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; BQAPNQQOZNJPIY-UHFFFAOYNA-N; [M+K-2H]-; (3-{3,5,7-trihydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-2-yl}phenyl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; DFNLPFMVJUFFIH-UHFFFAOYNA-N; [M+K-2H]-; [4,5-dihydroxy-2-(hydroxymethyl)-6-[3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-6-yl]oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; DKOSUNLQLNZTHX-UHFFFAOYNA-N; [M+K-2H]-; ({3,4,5-trihydroxy-6-[3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-6-yl]oxan-2-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; IUEBVAPWZZJLMH-UHFFFAOYNA-N; [M+K-2H]-; [4,5-dihydroxy-6-(hydroxymethyl)-2-[3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-8-yl]oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; OFYQNMWHQOWWGL-UHFFFAOYNA-N; [M+K-2H]-; [4,5-dihydroxy-6-(hydroxymethyl)-2-[3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-6-yl]oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; VUFWQGIPYOGYRS-UHFFFAOYNA-N; [M+K-2H]-; (3-{3,5,7-trihydroxy-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-2-yl}phenyl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; WKUSBOYLCQGCQU-UHFFFAOYNA-N; [M+K-2H]-; [4,5-dihydroxy-2-(hydroxymethyl)-6-[3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-8-yl]oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; IKHABJNFSWRYBF-XWMFDQRBNA-N; [M+Br]-; UNPD39871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; PGSFBGXNEHRYRA-UHFFFAOYSA-N; [M-H]-; CNP0441324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; ANSAJFYVUGUZQP-QEHJDLSMSA-N; [M+K-2H]-; dTDP-beta-L-rhodinose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; CYDBPEVEMHNOKI-CGQDSQIYNA-N; [M+K-2H]-; UNPD205550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; LNVDHSRCKUNLBC-QCAORLCZNA-N; [M+K-2H]-; UNPD19244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; QSGIZDDUJOXVOM-QBODPBNLNA-N; [M+K-2H]-; UNPD205549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; MAHSOAIUQXFKFU-HLTFWWNPNA-N; [M+K-2H]-; UNPD2110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; LYFXRHUNCZZUTQ-UHFFFAOYNA-N; [M+Br]-; Apigenin 7-O-(6''-O-acetylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; HTDCDVSJBWLZJR-UHFFFAOYNA-N; [M+K-2H]-; 3,4,5-trihydroxy-6-({16-hydroxy-11-methoxy-13-oxo-6,8,20-trioxapentacyclo[10.8.0.0??,???.0??,???.0?????,?????]icosa-1(12),2(9),4,10,14(19),15,17-heptaen-15-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; HYAYJUHBVMXVRJ-UHFFFAOYNA-N; [M+K-2H]-; 3,4,5-trihydroxy-6-({17-hydroxy-11-methoxy-13-oxo-6,8,20-trioxapentacyclo[10.8.0.0??,???.0??,???.0?????,?????]icosa-1(12),2(9),4,10,14(19),15,17-heptaen-15-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; KYZDJUHRGZSCNG-UHFFFAOYNA-N; [M+K-2H]-; 3,4,5-trihydroxy-6-({15-hydroxy-11-methoxy-13-oxo-6,8,20-trioxapentacyclo[10.8.0.0??,???.0??,???.0?????,?????]icosa-1(12),2(9),4,10,14(19),15,17-heptaen-16-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; YVNBSAMUASLYDC-UHFFFAOYNA-N; [M+K-2H]-; 3,4,5-trihydroxy-6-({15-hydroxy-11-methoxy-13-oxo-6,8,20-trioxapentacyclo[10.8.0.0??,???.0??,???.0?????,?????]icosa-1(12),2(9),4,10,14,16,18-heptaen-17-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; PHYXHPQUJQCRBF-UHFFFAOYNA-N; [M+K-2H]-; 3,4,5-trihydroxy-6-({12-methoxy-14-oxo-5,7,9,21-tetraoxahexacyclo[11.8.0.0??,?????.0??,???.0???,???.0?????,?????]henicosa-1(13),2(10),11,15(20),16,18-hexaen-16-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; AGQLGMXLTFMOAP-UHFFFAOYNA-N; [M+Br]-; 4''-O-Acetylafzelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; APRVHMRKRPHQLM-UHFFFAOYNA-N; [M+Br]-; 3''-O-Acetylafzelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; DXWGBJJLEDQBKS-UHFFFAOYSA-N; [M+Br]-; 6''-O-Acetylgenistin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; QGPZJURATJCKHO-UHFFFAOYNA-N; [M+Br]-; Kaempferol 3-(2''-acetylrhamnoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; LGPATLKJAZAUNQ-UHFFFAOYNA-N; [M+Br]-; Apigenin 7-O-(2''-O-acetylglucoside)
