ACCESSION: MSBNK-SMB_Measured-HSA033P0399001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D124neg_285': {'bp': 251144.0, 'sum': 275378.0}, 'D146neg_294': {'bp': 184966.0, 'sum': 200585.0}, 'D168neg_287': {'bp': 163502.0, 'sum': 186229.0}, 'D102neg_300': {'bp': 151143.0, 'sum': 179747.0}, 'D65neg_318': {'bp': 149441.0, 'sum': 169630.0}, 'C17neg_288': {'bp': 144535.0, 'sum': 163777.0}, 'D108neg_300': {'bp': 138634.0, 'sum': 153199.0}, 'D169neg_306': {'bp': 133520.0, 'sum': 151756.0}, 'C16neg_303': {'bp': 132973.0, 'sum': 144484.0}, 'C8neg_301': {'bp': 131982.0, 'sum': 150886.0}, 'D66neg_300': {'bp': 115645.0, 'sum': 129370.0}, 'C12neg_298': {'bp': 107018.0, 'sum': 123813.0}, 'D73neg_298': {'bp': 103413.0, 'sum': 117210.0}, 'D171neg_301': {'bp': 90728.0, 'sum': 105000.0}, 'C14neg_301': {'bp': 74951.0, 'sum': 83887.0}, 'D64neg_308': {'bp': 74070.0, 'sum': 86576.0}, 'D207neg_301': {'bp': 73061.0, 'sum': 87946.0}, 'D87neg_301': {'bp': 73018.0, 'sum': 83714.0}, 'C10neg_292': {'bp': 72716.0, 'sum': 90172.0}, 'D203neg_297': {'bp': 71183.0, 'sum': 82981.0}, 'D69neg_303': {'bp': 67572.0, 'sum': 80476.0}, 'C9neg_308': {'bp': 65929.0, 'sum': 77149.0}, 'C2neg_298': {'bp': 63834.0, 'sum': 73266.0}, 'D74neg_291': {'bp': 63269.0, 'sum': 71677.0}, 'D147neg_297': {'bp': 60639.0, 'sum': 72770.0}, 'D119neg_300': {'bp': 59881.0, 'sum': 68982.0}, 'C1neg_301': {'bp': 55661.0, 'sum': 79090.0}, 'D83neg_308': {'bp': 49546.0, 'sum': 59281.0}, 'D122neg_299': {'bp': 48674.0, 'sum': 58039.0}, 'D84neg_299': {'bp': 44166.0, 'sum': 50463.0}, 'D136neg_290': {'bp': 42669.0, 'sum': 51356.0}, 'D94neg_310': {'bp': 38862.0, 'sum': 46945.0}, 'C18neg_303': {'bp': 37859.0, 'sum': 48400.0}, 'C13neg_313': {'bp': 35619.0, 'sum': 50123.0}, 'D170neg_294': {'bp': 28012.0, 'sum': 34910.0}, 'D178neg_301': {'bp': 25249.0, 'sum': 30555.0}, 'D145neg_301': {'bp': 23131.0, 'sum': 30422.0}, 'D121neg_296': {'bp': 21687.0, 'sum': 28449.0}, 'D99neg_303': {'bp': 21686.0, 'sum': 27327.0}, 'C15neg_313': {'bp': 20086.0, 'sum': 30340.0}, 'C5neg_314': {'bp': 18109.0, 'sum': 24244.0}, 'C11neg_316': {'bp': 17389.0, 'sum': 21825.0}, 'C4neg_308': {'bp': 17216.0, 'sum': 21132.0}, 'C6neg_300': {'bp': 14263.0, 'sum': 22744.0}, 'C7neg_313': {'bp': 12110.0, 'sum': 19573.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 399.218458
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 399.219297; int 201.455; delta(ppm) 2.023182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; RCNVBRCNVUOFOJ-BYKCFSFTNA-N; [M-H]-; [1R-[1alpha(E),2alpha,4abeta,5beta,7alpha]]-1,2,3,4,4a,5,6,7-Octahydro-7-hydroperoxy-5-hydroxy-4a,8-dimethyl-2-(1-methylethyl)-1-naphthalenyl ester 3-phenyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FROTYZIULLAURC-ACXSENDPNA-N; [M-H]-; UNPD30481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; WEMLHSMTBYGICY-FDRCRFRPNA-N; [M-H]-; UNPD16510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KOEMDAUUEQWERD-UHOXUNDYNA-N; [M-H]-; UNPD153913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; QFWCWMZSCXWBAK-LBSIRYGBNA-N; [M-H]-; Cinnamoylepoxyechinadiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; WMRQHSFWMFGIFW-BFYXHRCZNA-N; [M-H]-; (+)-FR 182877;Cyclostreptin;FR 182877;WS 9885B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; LIQMFAHYIGAEHK-AVWWDSHANA-N; [M-H]-; UNPD12165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; MIRXTBPIFWAALT-CFEZUOAUSA-N; [M-H]-; 7??????,8-epoxy-3??????-hydroxy-4,4,14??????-trimethyl-12,15,20-trioxo-5??????-pregn-9(11)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; YICWDSWOFGXBBN-IVVUKIDSNA-N; [M-H]-; 2-Methylpropanoyl gutespinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; JMNQTHQLNRILMH-UHFFFAOYNA-N; [M-H]-; Marinobufagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; DUDKFSOZKFNNCE-YCLCXOGHNA-N; [M-H]-; UNPD75871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; JZDMFDWKCWMAMI-ISXRBJKSNA-N; [M-H]-; UNPD168979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; KRUXZXSQFGRHRX-XZQXTRQANA-N; [M-H]-; UNPD104274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; OUDIAGBGSBUTLH-BSASLHNWNA-N; [M-H]-; UNPD165141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; AHJXLLFPEKDJDF-NAILMLFHNA-N; [M-H]-; UNPD131392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; QLWDGESGLCXAHC-UHFFFAOYSA-N; [M-H]-; Bisacremine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; NFHVZMHKMQPQID-CXRHMISWSA-N; [M-H]-; Cattienoid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; QKLDCEYHDKPVDK-PRIYMHJNSA-N; [M-H]-; [(8R,9S,13S,14S,16R,17R)-16-hydroxy-13-methyl-3-propanoyloxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; HWVGIDRLIKEBPS-UBIAKTOFSA-N; [M-H]-; UNPD186589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; QWAMDMMRCXTFAW-UOBOAIMASA-N; [M-H]-; Cattienoid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; DYVSMBJQKXZPCI-UQKTWAMLSA-N; [M-H]-; UNPD178232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJULRUMEMZKBQI-UHFFFAOYNA-N; [M-H]-; Lucidone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNANPKYNOALKIV-UHFFFAOYNA-N; [M-H]-; Nevskin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STSJQAAJJHGCMJ-AYYUPQOFNA-N; [M-H]-; 19-Oxobufalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOTUFGKJQVSOCT-ZCSZAFQUSA-N; [M-H]-; karatavicinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHQDYXCKCJLWFC-ZGUPJZBMNA-N; [M-H]-; UNPD1939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVWJOHUOYZAXKK-UROPKWDRNA-N; [M-H]-; UNPD6447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBYBDKQFQLMBGU-DYMZOKTONA-N; [M-H]-; UNPD10564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKXFXVJRWMEDMU-GTEHERFXSA-N; [M-H]-; UNPD230182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMNCVLXWLPXGJU-UHFFFAOYSA-N; [M-H]-; UNPD155791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWIZXLUOMFHCEL-LTRAIITMNA-N; [M-H]-; UNPD173038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVIUWTVZXUPZRI-POCJCKAGNA-N; [M-H]-; UNPD77820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTGMXQCGCNTMEI-QCQSZGETNA-N; [M-H]-; UNPD190482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYUYCXZRKLRCGB-WLNWZVJISA-N; [M-H]-; Lucidone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHXNFXURTCVQIN-YKJJQUFLSA-N; [M-H]-; Deoxyverrucosidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTADQMQBQBOJIO-UHFFFAOYSA-N; [M-H]-; 1,12-dihydroxy-1,6,12,17-tetrazacyclodocosane-2,5,13,16-diquinone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.922; BWBONKHPVHMQHE-UHFFFAOYSA-N; [M-H]-; 1,3-bis[4-(3-methylbutoxy)phenyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.064; JMNQTHQLNRILMH-OBBGIPBRSA-N; [M-H]-; 5-[(1R,2S,4R,6R,7R,10S,11R,14S,16S)-14,16-dihydroxy-7,11-dimethyl-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecan-6-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZUGKFNYCFBDWIO-UHFFFAOYSA-N; [M-H]-; (4-butylphenyl)-[4-[(4-propoxyphenyl)diazenyl]phenyl]diazene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GTADQMQBQBOJIO-UHFFFAOYSA-N; [M-H]-; 1,12-dihydroxy-1,6,12,17-tetrazacyclodocosane-2,5,13,16-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.179; DRSFVGQMPYTGJY-GNSLJVCWSA-N; [M-H]-; [(8S,9S,10R,11S,13S,14S,17R)-17-acetyl-11-hydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.066; FEPCMSPFPMPWJK-OLPJDRRASA-N; [M-H]-; (1S,4R,5R,9R,10R,12R,13R,17R)-5,9-dimethyl-14,16-dioxo-19-propan-2-yl-15-oxapentacyclo[10.5.2.01,10.04,9.013,17]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZIVKBPVUJZDVBI-XFHAOOBSSA-N; [M-H]-; [(3S,5S,8R,9S,10S,13S,14S,17S)-17-[(1R)-1-hydroxyethyl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NOGKXXMAHGCQBS-XFHAOOBSSA-N; [M-H]-; [(1R)-1-[(3S,5S,8R,9S,10S,13S,14S,17S)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; JRSJKRRZWWOCAO-LHLOQNFPSA-N; [M-H]-; 2-(4-benzylpiperazin-1-yl)-N-[(E)-1-naphthalen-2-ylethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; MPXDJKFPLJPBNJ-UHFFFAOYSA-N; [M-H]-; N-phenyl-2-[2-(4-phenylpiperazin-1-yl)ethylamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; WMRQHSFWMFGIFW-OUNSMTAHSA-N; [M-H]-; (1R,2S,4S,7S,8S,9S,10R,11S,12S,13R,17R,18S)-8,10-dihydroxy-1,5,9,18-tetramethyl-16,20-dioxahexacyclo[15.3.2.02,13.04,12.07,11.014,19]docosa-5,14(19)-dien-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SXLNVUPUVCGZQU-BZRUYPMDSA-N; [M-H]-; (8R,9S,10R,13S,14S,17R)-17-hydroxy-10,13-dimethyl-17-[2-(methylamino)-1,3-thiazol-4-yl]-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; ZGGAHACLOAUQSQ-VCHRRKICSA-N; [M-H]-; [(8S,13S,14S,17R)-17-acetyl-13-methylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; SSWQFDWXIKIQGH-UHFFFAOYSA-N; [M-H]-; 3-[4-[1-[(2-methylpropan-2-yl)oxy]-2-phenylethyl]piperazin-1-yl]-1-thiophen-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; RDQYDSWLGCAASI-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-4-(2-hydroxy-3-octoxypropoxy)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; IXZHDDUFQVXHIL-MBMNNJAJSA-N; [M-H]-; 5-[(2S,4R,5R,6R,7R,11S,14S,16R)-5,14-dihydroxy-7,11-dimethyl-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecan-6-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; DUDKFSOZKFNNCE-FEHGIAQLSA-N; [M-H]-; 5-[(1R,2S,4R,6R,7S,8R,10S,11S,14S,16R)-8,14-dihydroxy-7,11-dimethyl-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecan-6-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; AJULRUMEMZKBQI-UHFFFAOYSA-N; [M-H]-; 17-acetyl-7-hydroxy-4,4,10,13,14-pentamethyl-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthrene-3,11,15-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; STSJQAAJJHGCMJ-XZOYFZSUSA-N; [M-H]-; (3S,5S,8R,9S,10R,13R,14S,17R)-3,14-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; NHQODPJHNATUTE-LDSVZLMLSA-N; [M-H]-; 5-[(3R,8R,9S,10S,13R,14S,17R)-3,14-dihydroxy-10-(hydroxymethyl)-13-methyl-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; WNANPKYNOALKIV-UHFFFAOYSA-N; [M-H]-; 7-[(2,6-dihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)methoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.887; NOGKXXMAHGCQBS; [M-H]-; 5beta-Pregnane-3alpha,20alpha-diol 20-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.386; ZIVKBPVUJZDVBI; [M-H]-; [(5S,8R,9S,10S,13S,14S,17S)-17-[(1S)-1-hydroxyethyl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.805; BJLIZEUOFAZAFA; [M-H]-; (8-hydroxy-2,10a,12a-trimethyl-octadecahydrochrysen-1-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.132; RFXJKCXWJAFPEB; [M-H]-; Panosialin Wb
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.463; DTKXGPUQRVDFCG; [M-H]-; Panosialin Wd
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.984; SLCFAIQTHOPISH; [M-H]-; Panosialin Wa
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; NOGKXXMAHGCQBS; [M-H]-; 5beta-Pregnane-3alpha,20alpha-diol 20-sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 399.219095; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.527
MS$FOCUSED_ION: PRECURSOR_M/Z 399.219095
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0009000000-2e38284651b32817ba96
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131911 8.4246 ? 59.013170 9.5741 6.30 0.4696 42
  79.9561253 3.3388 ? 79.956075 9.7053 2.07 0.7405 36
  96.9591186 72.2830 ? 96.959070 6.1263 21.95 0.9619 45
  98.9552781 16.0150 ? 98.955230 6.1947 7.80 0.8340 45
  287.1279812 2.6907 ? 287.127600 8.9159 2.46 0.3170 32
  319.1550698 3.5925 ? 319.154740 7.9146 3.22 0.4191 41
  397.9610555 4.4570 ? 397.961020 9.5386 1.89 0.8830 41
  399.2198714 999.0000 ? 399.219840 3.3165 0.00 1.0000 45
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  59.013191 8.42 8
  79.956125 3.34 3
  96.959119 72.28 72
  98.955278 16.02 16
  287.127981 2.69 2
  319.155070 3.59 3
  397.961055 4.46 4
  399.219871 999.00 999
//
