ACCESSION: MSBNK-SMB_Measured-HSA033P0833000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D169neg_2527': {'bp': 3807.0, 'sum': 5582.0}, 'C15neg_2415': {'bp': 3471.0, 'sum': 4605.0}, 'D69neg_2488': {'bp': 2843.0, 'sum': 4167.0}, 'C1neg_2494': {'bp': 2385.0, 'sum': 3510.0}, 'D171neg_2519': {'bp': 2374.0, 'sum': 4491.0}, 'D122neg_2640': {'bp': 2338.0, 'sum': 3683.0}, 'C18neg_2557': {'bp': 2225.0, 'sum': 3316.0}, 'D145neg_2556': {'bp': 2130.0, 'sum': 2927.0}, 'C13neg_2563': {'bp': 2129.0, 'sum': 3419.0}, 'D124neg_2586': {'bp': 2094.0, 'sum': 2934.0}, 'C3neg_2562': {'bp': 2056.0, 'sum': 2850.0}, 'C18neg_2580': {'bp': 1903.0, 'sum': 2739.0}, 'D203neg_2512': {'bp': 1887.0, 'sum': 2685.0}, 'D124neg_2602': {'bp': 1876.0, 'sum': 2170.0}, 'D94neg_2553': {'bp': 1784.0, 'sum': 2120.0}, 'D178neg_2485': {'bp': 1592.0, 'sum': 2348.0}, 'D64neg_2576': {'bp': 1588.0, 'sum': 3322.0}, 'D170neg_2492': {'bp': 1559.0, 'sum': 2366.0}, 'D146neg_2536': {'bp': 1392.0, 'sum': 1938.0}, 'D87neg_2581': {'bp': 1381.0, 'sum': 3061.0}, 'D66neg_2586': {'bp': 1364.0, 'sum': 1700.0}, 'D73neg_2551': {'bp': 1294.0, 'sum': 2554.0}, 'D147neg_2653': {'bp': 1166.0, 'sum': 2093.0}, 'D171neg_2490': {'bp': 1031.0, 'sum': 1661.0}, 'D178neg_2464': {'bp': 1029.0, 'sum': 1994.0}, 'D136neg_2460': {'bp': 990.0, 'sum': 1577.0}, 'D99neg_2553': {'bp': 970.0, 'sum': 1811.0}, 'C15neg_2838': {'bp': 940.0, 'sum': 2284.0}, 'D65neg_2547': {'bp': 864.0, 'sum': 1704.0}, 'C8neg_2454': {'bp': 833.0, 'sum': 1715.0}, 'D143neg_2522': {'bp': 779.0, 'sum': 1367.0}, 'C10neg_2451': {'bp': 773.0, 'sum': 1444.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 833.518486
COMMENT: PRECURSOR_M/Z_STDEV 0.002274
COMMENT: PRECURSOR_IN_MS1 mz 833.519755; int 2.571; delta(ppm) 2.634910
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C51H77N2O2SP; [M+Na-2H]1; delta(ppm) 0.097225
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C41H84N2O7S3; [M+Na-2H]1; delta(ppm) 0.429515
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C48H76O10; [M+Na-2H]1; delta(ppm) 0.696577
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C43H81N4O4S2P; [M+Na-2H]1; delta(ppm) 0.899643
COMMENT: PROPOSED_MF SevenGoldenRules 1.499; C40H80N2O12S; [M+Na-2H]1; delta(ppm) 1.498995
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C42H77N4O9P; [M+Na-2H]1; delta(ppm) 1.969123
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C52H78O3P2; [M+Na-2H]1; delta(ppm) 2.214033
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C42H85O8S2P; [M+Na-2H]1; delta(ppm) 2.545092
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C53H80S3; [M+Na-2H]1; delta(ppm) 2.706314
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C44H82N2O5SP2; [M+Na-2H]1; delta(ppm) 3.015220
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C41H81O13P; [M+Na-2H]1; delta(ppm) 3.614572
COMMENT: PROPOSED_MF SevenGoldenRules 3.776; C52H76O5S; [M+Na-2H]1; delta(ppm) 3.775794
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C44H80N2O7S2; [M+Na-2H]1; delta(ppm) 4.578211
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C35H82N4O12P2; [M+Na-2H]1; delta(ppm) 4.887117
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C46H77N4O4SP; [M+Na-2H]1; delta(ppm) 5.048339
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C46H85O3S3P; [M+Na-2H]1; delta(ppm) 5.624308
COMMENT: PROPOSED_MF SevenGoldenRules 5.648; C43H76N2O12; [M+Na-2H]1; delta(ppm) 5.647691
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C48H82N2S2P2; [M+Na-2H]1; delta(ppm) 6.094436
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C35H80N4O14S; [M+Na-2H]1; delta(ppm) 6.450109
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C45H81O8SP; [M+Na-2H]1; delta(ppm) 6.693788
COMMENT: PROPOSED_MF SevenGoldenRules 7.164; C47H78N2O5P2; [M+Na-2H]1; delta(ppm) 7.163916
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C48H80N2O2S3; [M+Na-2H]1; delta(ppm) 7.657428
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C39H82N4O7SP2; [M+Na-2H]1; delta(ppm) 7.966334
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C36H81N2O15P; [M+Na-2H]1; delta(ppm) 8.565686
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C47H76N2O7S; [M+Na-2H]1; delta(ppm) 8.726908
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C39H80N4O9S2; [M+Na-2H]1; delta(ppm) 9.529325
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C49H81O3S2P; [M+Na-2H]1; delta(ppm) 9.774235
COMMENT: PROPOSED_MF SevenGoldenRules 10.243; C51H78N2SP2; [M+Na-2H]1; delta(ppm) 10.243132
COMMENT: PROPOSED_MF SevenGoldenRules 10.575; C41H85N2O5S3P; [M+Na-2H]1; delta(ppm) 10.575422
COMMENT: PROPOSED_MF SevenGoldenRules 10.599; C38H76N4O14; [M+Na-2H]1; delta(ppm) 10.598805
COMMENT: PROPOSED_MF SevenGoldenRules 10.844; C48H77O8P; [M+Na-2H]1; delta(ppm) 10.843715
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C40H81N2O10SP; [M+Na-2H]1; delta(ppm) 11.644902
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C51H76N2O2S2; [M+Na-2H]1; delta(ppm) 11.806124
COMMENT: PROPOSED_MF SevenGoldenRules 12.115; C42H78N4O7P2; [M+Na-2H]1; delta(ppm) 12.115030
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C37H80O18; [M+Na-2H]1; delta(ppm) 12.244254
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C43H80N4O4S3; [M+Na-2H]1; delta(ppm) 12.608542
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C42H86O6S2P2; [M+Na-2H]1; delta(ppm) 12.692229
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C42H76N4O9S; [M+Na-2H]1; delta(ppm) 13.678022
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C41H82O11P2; [M+Na-2H]1; delta(ppm) 13.761709
COMMENT: PROPOSED_MF SevenGoldenRules 13.923; C52H77O3SP; [M+Na-2H]1; delta(ppm) 13.922931
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C42H84O8S3; [M+Na-2H]1; delta(ppm) 14.253990
COMMENT: PROPOSED_MF SevenGoldenRules 14.724; C44H81N2O5S2P; [M+Na-2H]1; delta(ppm) 14.724118
COMMENT: PROPOSED_MF SevenGoldenRules 15.194; C46H78N4O2SP2; [M+Na-2H]1; delta(ppm) 15.194246
COMMENT: PROPOSED_MF SevenGoldenRules 15.323; C41H80O13S; [M+Na-2H]1; delta(ppm) 15.323470
COMMENT: PROPOSED_MF SevenGoldenRules 15.771; C46H86OS3P2; [M+Na-2H]1; delta(ppm) 15.771446
COMMENT: PROPOSED_MF SevenGoldenRules 15.794; C43H77N2O10P; [M+Na-2H]1; delta(ppm) 15.793598
COMMENT: PROPOSED_MF SevenGoldenRules 16.596; C35H81N4O12SP; [M+Na-2H]1; delta(ppm) 16.596016
COMMENT: PROPOSED_MF SevenGoldenRules 16.757; C46H76N4O4S2; [M+Na-2H]1; delta(ppm) 16.757238
COMMENT: PROPOSED_MF SevenGoldenRules 16.841; C45H82O6SP2; [M+Na-2H]1; delta(ppm) 16.840926
COMMENT: PROPOSED_MF SevenGoldenRules 17.803; C48H81N2S3P; [M+Na-2H]1; delta(ppm) 17.803334
COMMENT: PROPOSED_MF SevenGoldenRules 17.827; C45H72N4O9; [M+Na-2H]1; delta(ppm) 17.826718
COMMENT: PROPOSED_MF SevenGoldenRules 18.403; C45H80O8S2; [M+Na-2H]1; delta(ppm) 18.402686
COMMENT: PROPOSED_MF SevenGoldenRules 18.712; C36H82N2O13P2; [M+Na-2H]1; delta(ppm) 18.711593
COMMENT: PROPOSED_MF SevenGoldenRules 18.873; C47H77N2O5SP; [M+Na-2H]1; delta(ppm) 18.872814
COMMENT: PROPOSED_MF SevenGoldenRules 19.472; C44H76O13; [M+Na-2H]1; delta(ppm) 19.472166
COMMENT: PROPOSED_MF SevenGoldenRules 19.675; C39H81N4O7S2P; [M+Na-2H]1; delta(ppm) 19.675232
COMMENT: PROPOSED_MF SevenGoldenRules 19.920; C49H82OS2P2; [M+Na-2H]1; delta(ppm) 19.920142
COMMENT: PROPOSED_MF SevenGoldenRules 19.753; C49H82O4S2; [M+Cl]1; delta(ppm) -19.753311
COMMENT: PROPOSED_MF SevenGoldenRules 19.439; C40H84N2O9P2; [M+Cl]1; delta(ppm) -19.438991
COMMENT: PROPOSED_MF SevenGoldenRules 19.275; C51H79N2OSP; [M+Cl]1; delta(ppm) -19.274944
COMMENT: PROPOSED_MF SevenGoldenRules 18.937; C41H86N2O6S3; [M+Cl]1; delta(ppm) -18.936831
COMMENT: PROPOSED_MF SevenGoldenRules 18.665; C48H78O9; [M+Cl]1; delta(ppm) -18.665088
COMMENT: PROPOSED_MF SevenGoldenRules 18.460; C43H83N4O3S2P; [M+Cl]1; delta(ppm) -18.459716
COMMENT: PROPOSED_MF SevenGoldenRules 17.849; C40H82N2O11S; [M+Cl]1; delta(ppm) -17.848608
COMMENT: PROPOSED_MF SevenGoldenRules 17.371; C42H79N4O8P; [M+Cl]1; delta(ppm) -17.371493
COMMENT: PROPOSED_MF SevenGoldenRules 17.122; C52H80O2P2; [M+Cl]1; delta(ppm) -17.122291
COMMENT: PROPOSED_MF SevenGoldenRules 16.784; C42H87O7S2P; [M+Cl]1; delta(ppm) -16.784178
COMMENT: PROPOSED_MF SevenGoldenRules 16.306; C44H84N2O4SP2; [M+Cl]1; delta(ppm) -16.305811
COMMENT: PROPOSED_MF SevenGoldenRules 15.696; C41H83O12P; [M+Cl]1; delta(ppm) -15.695955
COMMENT: PROPOSED_MF SevenGoldenRules 15.532; C52H78O4S; [M+Cl]1; delta(ppm) -15.531908
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C44H82N2O6S2; [M+Cl]1; delta(ppm) -14.715428
COMMENT: PROPOSED_MF SevenGoldenRules 14.237; C46H79N4O3SP; [M+Cl]1; delta(ppm) -14.237060
COMMENT: PROPOSED_MF SevenGoldenRules 13.651; C46H87O2S3P; [M+Cl]1; delta(ppm) -13.650998
COMMENT: PROPOSED_MF SevenGoldenRules 13.627; C43H78N2O11; [M+Cl]1; delta(ppm) -13.627205
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C45H83O7SP; [M+Cl]1; delta(ppm) -12.562775
COMMENT: PROPOSED_MF SevenGoldenRules 12.084; C47H80N2O4P2; [M+Cl]1; delta(ppm) -12.084408
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C48H82N2OS3; [M+Cl]1; delta(ppm) -11.582247
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C39H84N4O6SP2; [M+Cl]1; delta(ppm) -11.267928
COMMENT: PROPOSED_MF SevenGoldenRules 10.494; C47H78N2O6S; [M+Cl]1; delta(ppm) -10.494025
COMMENT: PROPOSED_MF SevenGoldenRules 10.016; C49H75N4O3P; [M+Cl]1; delta(ppm) -10.015657
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C39H82N4O8S2; [M+Cl]1; delta(ppm) -9.678797
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C49H83O2S2P; [M+Cl]1; delta(ppm) -9.429595
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C41H87N2O4S3P; [M+Cl]1; delta(ppm) -8.613115
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C38H78N4O13; [M+Cl]1; delta(ppm) -8.590574
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C48H79O7P; [M+Cl]1; delta(ppm) -8.341372
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C40H83N2O9SP; [M+Cl]1; delta(ppm) -7.524892
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C51H78N2OS2; [M+Cl]1; delta(ppm) -7.360844
COMMENT: PROPOSED_MF SevenGoldenRules 7.047; C42H80N4O6P2; [M+Cl]1; delta(ppm) -7.046525
COMMENT: PROPOSED_MF SevenGoldenRules 6.546; C43H82N4O3S3; [M+Cl]1; delta(ppm) -6.545617
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C42H88O5S2P2; [M+Cl]1; delta(ppm) -6.460462
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C50H74N2O6; [M+Cl]1; delta(ppm) -6.272622
COMMENT: PROPOSED_MF SevenGoldenRules 5.456; C42H78N4O8S; [M+Cl]1; delta(ppm) -5.456141
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C41H84O10P2; [M+Cl]1; delta(ppm) -5.372239
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C52H79O2SP; [M+Cl]1; delta(ppm) -5.208192
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C42H86O7S3; [M+Cl]1; delta(ppm) -4.870079
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C44H83N2O4S2P; [M+Cl]1; delta(ppm) -4.391712
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C46H80N4OSP2; [M+Cl]1; delta(ppm) -3.913345
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C41H82O12S; [M+Cl]1; delta(ppm) -3.781856
COMMENT: PROPOSED_MF SevenGoldenRules 3.327; C46H88S3P2; [M+Cl]1; delta(ppm) -3.327282
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C43H79N2O9P; [M+Cl]1; delta(ppm) -3.303489
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C46H78N4O3S2; [M+Cl]1; delta(ppm) -2.322961
COMMENT: PROPOSED_MF SevenGoldenRules 2.239; C45H84O5SP2; [M+Cl]1; delta(ppm) -2.239059
COMMENT: PROPOSED_MF SevenGoldenRules 1.235; C45H74N4O8; [M+Cl]1; delta(ppm) -1.234738
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C45H82O7S2; [M+Cl]1; delta(ppm) -0.648676
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C47H79N2O4SP; [M+Cl]1; delta(ppm) -0.170309
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C49H76N4OP2; [M+Cl]1; delta(ppm) 0.308058
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C44H78O12; [M+Cl]1; delta(ppm) 0.439547
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C39H83N4O6S2P; [M+Cl]1; delta(ppm) 0.646171
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C49H84S2P2; [M+Cl]1; delta(ppm) 0.894121
COMMENT: PROPOSED_MF SevenGoldenRules 1.734; C38H79N4O11P; [M+Cl]1; delta(ppm) 1.734394
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C49H74N4O3S; [M+Cl]1; delta(ppm) 1.898442
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C48H80O5P2; [M+Cl]1; delta(ppm) 1.982344
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C49H82O2S3; [M+Cl]1; delta(ppm) 2.484504
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C40H84N2O7SP2; [M+Cl]1; delta(ppm) 2.798824
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C48H78O7S; [M+Cl]1; delta(ppm) 3.572727
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C43H83N4OS3P; [M+Cl]1; delta(ppm) 3.779352
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C50H75N2O4P; [M+Cl]1; delta(ppm) 4.051094
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C40H82N2O9S2; [M+Cl]1; delta(ppm) 4.389207
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C42H79N4O6SP; [M+Cl]1; delta(ppm) 4.867574
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C52H80SP2; [M+Cl]1; delta(ppm) 5.115524
COMMENT: PROPOSED_MF SevenGoldenRules 5.454; C42H87O5S3P; [M+Cl]1; delta(ppm) 5.453637
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C39H78N2O14; [M+Cl]1; delta(ppm) 5.477430
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C44H84N2O2S2P2; [M+Cl]1; delta(ppm) 5.932004
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C41H83O10SP; [M+Cl]1; delta(ppm) 6.541860
COMMENT: PROPOSED_MF SevenGoldenRules 6.706; C52H78O2S2; [M+Cl]1; delta(ppm) 6.705907
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C43H80N2O7P2; [M+Cl]1; delta(ppm) 7.020227
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C44H82N2O4S3; [M+Cl]1; delta(ppm) 7.522387
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C51H74O7; [M+Cl]1; delta(ppm) 7.794130
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C46H79N4OS2P; [M+Cl]1; delta(ppm) 8.000755
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C43H78N2O9S; [M+Cl]1; delta(ppm) 8.610610
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C45H75N4O6P; [M+Cl]1; delta(ppm) 9.088977
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C45H83O5S2P; [M+Cl]1; delta(ppm) 9.675040
COMMENT: PROPOSED_MF SevenGoldenRules 10.153; C47H80N2O2SP2; [M+Cl]1; delta(ppm) 10.153407
COMMENT: PROPOSED_MF SevenGoldenRules 10.515; C34H78N4O16; [M+Cl]1; delta(ppm) 10.515313
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C44H79O10P; [M+Cl]1; delta(ppm) 10.763263
COMMENT: PROPOSED_MF SevenGoldenRules 11.744; C47H78N2O4S2; [M+Cl]1; delta(ppm) 11.743790
COMMENT: PROPOSED_MF SevenGoldenRules 12.058; C38H80N4O9P2; [M+Cl]1; delta(ppm) 12.058110
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C49H75N4OSP; [M+Cl]1; delta(ppm) 12.222158
COMMENT: PROPOSED_MF SevenGoldenRules 12.560; C39H82N4O6S3; [M+Cl]1; delta(ppm) 12.560271
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C49H83S3P; [M+Cl]1; delta(ppm) 12.808220
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C46H74N2O9; [M+Cl]1; delta(ppm) 12.832013
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C38H78N4O11S; [M+Cl]1; delta(ppm) 13.648493
COMMENT: PROPOSED_MF SevenGoldenRules 13.896; C48H79O5SP; [M+Cl]1; delta(ppm) 13.896443
COMMENT: PROPOSED_MF SevenGoldenRules 14.375; C50H76N2O2P2; [M+Cl]1; delta(ppm) 14.374810
COMMENT: PROPOSED_MF SevenGoldenRules 14.713; C40H83N2O7S2P; [M+Cl]1; delta(ppm) 14.712923
COMMENT: PROPOSED_MF SevenGoldenRules 15.191; C42H80N4O4SP2; [M+Cl]1; delta(ppm) 15.191290
COMMENT: PROPOSED_MF SevenGoldenRules 15.801; C39H79N2O12P; [M+Cl]1; delta(ppm) 15.801146
COMMENT: PROPOSED_MF SevenGoldenRules 15.965; C50H74N2O4S; [M+Cl]1; delta(ppm) 15.965193
COMMENT: PROPOSED_MF SevenGoldenRules 16.782; C42H78N4O6S2; [M+Cl]1; delta(ppm) 16.781674
COMMENT: PROPOSED_MF SevenGoldenRules 16.866; C41H84O8SP2; [M+Cl]1; delta(ppm) 16.865576
COMMENT: PROPOSED_MF SevenGoldenRules 17.030; C52H79S2P; [M+Cl]1; delta(ppm) 17.029623
COMMENT: PROPOSED_MF SevenGoldenRules 17.846; C44H83N2O2S3P; [M+Cl]1; delta(ppm) 17.846103
COMMENT: PROPOSED_MF SevenGoldenRules 17.870; C41H74N4O11; [M+Cl]1; delta(ppm) 17.869896
COMMENT: PROPOSED_MF SevenGoldenRules 18.118; C51H75O5P; [M+Cl]1; delta(ppm) 18.117846
COMMENT: PROPOSED_MF SevenGoldenRules 18.456; C41H82O10S2; [M+Cl]1; delta(ppm) 18.455959
COMMENT: PROPOSED_MF SevenGoldenRules 18.934; C43H79N2O7SP; [M+Cl]1; delta(ppm) 18.934326
COMMENT: PROPOSED_MF SevenGoldenRules 19.413; C45H76N4O4P2; [M+Cl]1; delta(ppm) 19.412693
COMMENT: PROPOSED_MF SevenGoldenRules 19.544; C40H78O15; [M+Cl]1; delta(ppm) 19.544182
COMMENT: PROPOSED_MF SevenGoldenRules 19.915; C46H78N4OS3; [M+Cl]1; delta(ppm) 19.914854
COMMENT: PROPOSED_MF SevenGoldenRules 19.999; C45H84O3S2P2; [M+Cl]1; delta(ppm) 19.998756
COMMENT: PROPOSED_MF SevenGoldenRules 19.775; C47H81O3S2P; [M+FA-H]1; delta(ppm) -19.774999
COMMENT: PROPOSED_MF SevenGoldenRules 19.292; C49H78N2SP2; [M+FA-H]1; delta(ppm) -19.291816
COMMENT: PROPOSED_MF SevenGoldenRules 18.949; C39H85N2O5S3P; [M+FA-H]1; delta(ppm) -18.949403
COMMENT: PROPOSED_MF SevenGoldenRules 18.925; C36H76N4O14; [M+FA-H]1; delta(ppm) -18.925307
COMMENT: PROPOSED_MF SevenGoldenRules 18.673; C46H77O8P; [M+FA-H]1; delta(ppm) -18.672936
COMMENT: PROPOSED_MF SevenGoldenRules 17.847; C38H81N2O10SP; [M+FA-H]1; delta(ppm) -17.847340
COMMENT: PROPOSED_MF SevenGoldenRules 17.681; C49H76N2O2S2; [M+FA-H]1; delta(ppm) -17.681206
COMMENT: PROPOSED_MF SevenGoldenRules 17.363; C40H78N4O7P2; [M+FA-H]1; delta(ppm) -17.362888
COMMENT: PROPOSED_MF SevenGoldenRules 16.854; C41H80N4O4S3; [M+FA-H]1; delta(ppm) -16.854341
COMMENT: PROPOSED_MF SevenGoldenRules 16.768; C40H86O6S2P2; [M+FA-H]1; delta(ppm) -16.768104
COMMENT: PROPOSED_MF SevenGoldenRules 16.579; C48H72N2O7; [M+FA-H]1; delta(ppm) -16.579142
COMMENT: PROPOSED_MF SevenGoldenRules 15.752; C40H76N4O9S; [M+FA-H]1; delta(ppm) -15.752278
COMMENT: PROPOSED_MF SevenGoldenRules 15.666; C39H82O11P2; [M+FA-H]1; delta(ppm) -15.666040
COMMENT: PROPOSED_MF SevenGoldenRules 15.500; C50H77O3SP; [M+FA-H]1; delta(ppm) -15.499907
COMMENT: PROPOSED_MF SevenGoldenRules 15.159; C40H84O8S3; [M+FA-H]1; delta(ppm) -15.158762
COMMENT: PROPOSED_MF SevenGoldenRules 14.674; C42H81N2O5S2P; [M+FA-H]1; delta(ppm) -14.674310
COMMENT: PROPOSED_MF SevenGoldenRules 14.190; C44H78N4O2SP2; [M+FA-H]1; delta(ppm) -14.189859
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C39H80O13S; [M+FA-H]1; delta(ppm) -14.056698
COMMENT: PROPOSED_MF SevenGoldenRules 13.595; C44H86OS3P2; [M+FA-H]1; delta(ppm) -13.595074
COMMENT: PROPOSED_MF SevenGoldenRules 13.572; C41H77N2O10P; [M+FA-H]1; delta(ppm) -13.572247
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C44H76N4O4S2; [M+FA-H]1; delta(ppm) -12.579248
COMMENT: PROPOSED_MF SevenGoldenRules 12.493; C43H82O6SP2; [M+FA-H]1; delta(ppm) -12.493011
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C46H81N2S3P; [M+FA-H]1; delta(ppm) -11.501281
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C43H72N4O9; [M+FA-H]1; delta(ppm) -11.477185
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C43H80O8S2; [M+FA-H]1; delta(ppm) -10.883669
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C45H77N2O5SP; [M+FA-H]1; delta(ppm) -10.399217
COMMENT: PROPOSED_MF SevenGoldenRules 9.915; C47H74N4O2P2; [M+FA-H]1; delta(ppm) -9.914766
COMMENT: PROPOSED_MF SevenGoldenRules 9.782; C42H76O13; [M+FA-H]1; delta(ppm) -9.781605
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C37H81N4O7S2P; [M+FA-H]1; delta(ppm) -9.572353
COMMENT: PROPOSED_MF SevenGoldenRules 9.320; C47H82OS2P2; [M+FA-H]1; delta(ppm) -9.319981
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C36H77N4O12P; [M+FA-H]1; delta(ppm) -8.470289
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C47H72N4O4S; [M+FA-H]1; delta(ppm) -8.304155
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C46H78O6P2; [M+FA-H]1; delta(ppm) -8.217918
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C47H80O3S3; [M+FA-H]1; delta(ppm) -7.709371
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C38H82N2O8SP2; [M+FA-H]1; delta(ppm) -7.392322
COMMENT: PROPOSED_MF SevenGoldenRules 7.225; C49H77N2S2P; [M+FA-H]1; delta(ppm) -7.224920
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C46H76O8S; [M+FA-H]1; delta(ppm) -6.607308
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C41H81N4O2S3P; [M+FA-H]1; delta(ppm) -6.399323
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C48H73N2O5P; [M+FA-H]1; delta(ppm) -6.122856
