ACCESSION: MSBNK-SMB_Measured-HSA033P0401002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_4625': {'bp': 16087.0, 'sum': 26081.0}, 'D142neg_4635': {'bp': 14751.0, 'sum': 25144.0}, 'D83neg_4843': {'bp': 10155.0, 'sum': 17291.0}, 'D143neg_4600': {'bp': 7674.0, 'sum': 12637.0}, 'D84neg_4617': {'bp': 2143.0, 'sum': 3820.0}, 'D84neg_4604': {'bp': 1534.0, 'sum': 2858.0}, 'D147neg_4813': {'bp': 1181.0, 'sum': 2441.0}, 'D121neg_4599': {'bp': 983.0, 'sum': 1529.0}, 'C5neg_4652': {'bp': 775.0, 'sum': 1783.0}, 'D74neg_4529': {'bp': 535.0, 'sum': 1123.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 401.128254
COMMENT: PRECURSOR_M/Z_STDEV 0.001028
COMMENT: PRECURSOR_IN_MS1 mz 401.129008; int 21.363; delta(ppm) 1.815918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; UKAJFJGEWDWZMH-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl 2-({2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; OQBSCTPZFDQQEF-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-4-{[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; RQWFTFIKXSOBNG-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-(3-phenylpropanoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; LNVSQOCOMICZRK-BDWZFJQZNA-N; [M-H]-; UNPD147085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; KALVKBCVJGXOKE-LCWZSWEZNA-N; [M+Hac-H]-; UNPD13705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; MLIYYGAMRYLWEB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-{[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]methyl}-5-methylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; RXLHKCFKEINHFU-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-{[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]methyl}-5-methylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; WZRPLPASBYMJLL-VJVFREMGNA-N; [M+Hac-H]-; UNPD85772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; HYGBUXSESCENMC-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-{[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; PBNLXMJXIOMYPT-PUJSHOETNA-N; [M-H]-; Bafoudiosbulbin A;(-)-Bafoudiosbulbin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; DLYPEBVHHJTECF-UHFFFAOYSA-N; [M+Hac-H]-; methyl {4-hydroxy-9-methyl-6-methylidene-2,8-dioxo-dodecahydroazuleno[4,5-b]furan-3-yl}methanesulfinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; MAPLJRQJGWUOIS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(2H-chromen-3-yl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; JNKKCXLIMHHYLI-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 2-({2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; SYDNPHFWTKACIZ-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; FBFFRAQPGGYTLV-UHFFFAOYSA-N; [M-H]-; 10-(acetyloxy)-8-methyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-9-yl 2,3,3-trimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; GHBVBPVXEMMTGY-WTXDMQHGNA-N; [M-H]-; UNPD150940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; BSQOZNKTJBOYCC-PDGXGYHWNA-N; [M+Hac-H]-; 2',3'-Epoxyisocapnolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; NEHYZUBBHLFTHU-VJRQDWQANA-N; [M+Hac-H]-; UNPD138493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; JYYSLADUUKHTSY-YRNVUSSQNA-N; [M+Hac-H]-; Excavatin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; NXSSKLILAXGDEK-PPDJTDEFNA-N; [M+Hac-H]-; Excavatin K;(+)-Excavatin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; NYBMIJVQEQCOLI-NJKZXZJANA-N; [M+Hac-H]-; Excavatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; RWGBHQGHZATKST-UHFFFAOYSA-N; [M-H]-; 5-[(5-methoxycarbonyl-2-methyl-3-furanyl)methoxy]-2-methyl-3-benzofurancarboxylic acid 2-methoxyethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; DPVAVAAUHVKPBJ-UHFFFAOYSA-N; [M+Hac-H]-; 5-{[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; QKQBSFPIBYXQSM-UHFFFAOYSA-N; [M-H]-; ethyl 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-3-[3-methoxy-4-(prop-2-yn-1-yloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; SUIRYMVHONJRHX-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 5-(6-ethyl-7-hydroxy-2-methyl-4-oxo-4H-chromen-3-yl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; BJAAKPBQJCDTGE-REIYMHPCNA-N; [M+Hac-H]-; UNPD59101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; INYUCQJYWDBHML-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 5-(7-hydroxy-4-oxo-6-propyl-4H-chromen-3-yl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; IYCJRFSEUUFAPK-MTCRFPMVSA-N; [M-H]-; UNPD224435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; IGIOOHFHASRRFP-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-({2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; ZQRUQVWZRFNCQD-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 5-(6-ethyl-7-methoxy-4-oxo-4H-chromen-3-yl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; MVSILSXKBJYENB-ZVOYONDMNA-N; [M+Hac-H]-; UNPD194245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; NNTVQEYUUGBASA-MSYFUGIWSA-N; [M+Hac-H]-; UWM6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; ASEJDWRSZYAIOT-PTTDRDKLNA-N; [M+Hac-H]-; 2-Benzo[1,3]Dioxol-5-Ylmethyl-3-Benzyl-Succinic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; BJXCLOCXKACHPQ-UEQNJFAPNA-N; [M+Hac-H]-; UNPD171499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; ZRJGOGLZGFEQJT-YNPSFNNDNA-N; [M-H]-; Rubiginosin B;(+)-Rubiginosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; ZONQALFJVQODID-NYWDZPSRNA-N; [M-H]-; UNPD35722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; CFHHDFAUABSBHT-KCRFAXBNNA-N; [M+Hac-H]-; UNPD134205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; JTCDCFZZENSDAG-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4-methyl-2-oxo-7-[2-oxo-2-(2-oxoimidazolidin-1-yl)ethoxy]-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; MCHGHPIHLAZAFH-FVPNJQJSNA-N; [M-H]-; UNPD97285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; RJFZDOXRXVVKBY-RPKRUUSYSA-N; [M+Hac-H]-; Fluostatin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; VOPFBLHVYNHXHX-QINVSXPYNA-N; [M+Hac-H]-; UNPD123713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; JNCYKKGPRMPXLQ-ZVOYONDMNA-N; [M+Hac-H]-; UNPD19307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; WCGGDCPOSLLLNB-LGWFVXIRNA-N; [M-H]-; UNPD204591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; WDMUSPSWMAOXCK-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-bis(4-hydroxyphenyl)-3-(methoxycarbonyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; WWTBMZAWBGEHRW-YRNVUSSQNA-N; [M+Hac-H]-; Clauslactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; AKPACZKSSWMEGD-SDKORHQHNA-N; [M+Hac-H]-; UNPD132950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; QGSLMVGRLUHZPH-IJBFOJQENA-N; [M-H]-; UNPD50738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; NOLXJURGCOVKJG-DWSCYEEDNA-N; [M+Hac-H]-; UNPD77440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; DVKRBDZWNSHISF-DUXBJXIBNA-N; [M+Hac-H]-; Piperphilippinin II;(-)-Piperphilippinin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; KKSKNERURMTALE-QJNKRIDLNA-N; [M-H]-; UNPD207034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; UNGLKYLAUBUKBF-QCJSTLOONA-N; [M+Hac-H]-; UNPD26806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; IJXINSBAHMLBBL-YNPSFNNDNA-N; [M-H]-; Entonaemin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; WOMZOYUDQLPFHG-BOFULNTQSA-N; [M-H]-; UNPD217759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; XFCZMBADAYZDKX-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-methoxy-7-oxo-7H-furo[3,2-g]chromen-9-yl}-3-methylbut-3-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; VIHABALHLMDFRC-UHFFFAOYSA-N; [M-H]-; 5'-ethyl 3'-(2-methoxyethyl) 2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; IBOLUJUHKDADNQ-MFMILTCTSA-N; [M-H]-; Pinophilin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; ATJCRATUAFXRMR-LCGLIYDKSA-N; [M+Hac-H]-; UNPD173745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; JJBONXYTPRSQOP-DUXBJXIBNA-N; [M+Hac-H]-; UNPD23013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; QSVFYERHYCOPJJ-WQLCFXDTNA-N; [M-H]-; UNPD1085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; HOFIQBJGORHOCJ-UHFFFAOYSA-N; [M+Hac-H]-; boshramycinone c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; CHXSDKWBSFDZEU-UHFFFAOYSA-N; [M-H]-; Hexamethylquercetagetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; XOAFMNLORPTENL-KTLHLNHKNA-N; [M+Hac-H]-; UNPD1124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; ZBOUMPHHCWUHQJ-CUEJGJJASA-N; [M+Hac-H]-; Astronyquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; IXWGQFUDXHHAIA-IFXJQAMLSA-N; [M+Hac-H]-; Nodulisporiviridin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; CGEORJKFOZSMEZ-NWZDRYQDSA-N; [M+Hac-H]-; (1R,2S,5R,6S)-6-(3,4-Dihydroxyphenyl)-2-(3,4-methylenedioxyphenyl)-3,7-dioxabicyclo-[3,3,0]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; MXWDKIJIPWBVSC-UHFFFAOYSA-N; [M-H]-; CNP0438936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; CURCUCRHDWZQLO-ORCRQEGFSA-N; [M+Hac-H]-; UNPD168565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; BZSWWPOUEFOMMI-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-{2-[(6-methyl-4-oxo-4H-pyran-3-yl)oxy]acetyl}-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; PMVFYHVSZOZDAN-BFMIRICJNA-N; [M-H]-; Brevipolide C;(+)-Brevipolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; ZVBIGFFAMBWOSA-NMDPBNBENA-N; [M-H]-; Tryptoquivaline F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; PBNUBEIHHNXYJI-UHFFFAOYSA-N; [M-H]-; 3'-ethyl 5'-(2-methoxyethyl) 2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; FBNGGGIWMGUFMK-OAHLLOKOSA-N; [M+Hac-H]-; UNPD210764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; DEGBJQLDDFJQRR-CQSZACIVSA-N; [M+Hac-H]-; UNPD229762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; NNFLGMKPHXUOJS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD226918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; QECWPSQOXYUZEO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD229016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; VLKKOFYTAAYXLP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD227248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; GRGYCRXMZZXLJL-KCWDRDFCNA-N; [M-H]-; UNPD192920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; IFCCUONIBSQJOK-UHFFFAOYSA-N; [M+Hac-H]-; 16-ethoxy-11-methoxy-6,8,19-trioxapentacyclo[10.7.0.0?,?.0?,?.0??,??]nonadeca-1,4,9,11,13(17)-pentaen-18-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; AKUZFSWMFGYDBI-LDGXTIHJNA-N; [M+Hac-H]-; Pestalamide B;(-)-Pestalamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; MZOMYVOGPUTEFR-XBXARRHUNA-N; [M+Hac-H]-; 3'-(2-Hydroxy-3-methylbut-3-enyl)-4,2',4'-trihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; CGEVHBVAMSOPJF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-({8-methoxy-4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; XBZIUXVIWRAJKB-UHFFFAOYSA-N; [M-H]-; 3,3',4',5,7,8-Hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; PNRPRUVCFFHMMC-LNLGNSAVNA-N; [M+Hac-H]-; Vitexdoin A;(-)-Vitexdoin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; JTDVCRMQMDJLOR-NQWVZLSVNA-N; [M-H]-; graminone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; KZSJWQVXQDYKAN-WLRTZDKTNA-N; [M-H]-; Descurainolide B;(+)-Descurainolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; WCUQGCVQSJCGGN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[3-(3,4-dimethoxyphenyl)-1-benzofuran-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; MRIAQLRQZPPODS-UHFFFAOYSA-N; [M-H]-; Nobiletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; QSBYXPAFFRRDPS-KRWDZBQOSA-N; [M+Hac-H]-; UNPD219460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; YOZUDFLREPPXIO-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,6,7-Tetramethoxyflavone;3,5,6,7-Tetramethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; DSUGMLPXGHQAKK-UHFFFAOYSA-N; [M-H]-; 2-{[(furan-2-yl)methyl]imino}-4,5-dihydroxy-3-[(pyridin-2-yl)methyl]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; JXZNGXLFMMDPFT-YCXYWVQESA-N; [M-H]-; Hawaiienol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; PYRZRPSTTNKOCS-UHFFFAOYNA-N; [M+Hac-H]-; Munduserone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; GVZDMHMTKCLEIO-OOVDTGPDNA-N; [M-H]-; UNPD18901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; AIEQNTGIFXFNRB-IFZIJWNBNA-N; [M-H]-; UNPD198739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; PCRPRSKMNFYFSI-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-Di-C-methylkaempferol 3,7-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; DFXKVAVMILIIHO-UHFFFAOYSA-N; [M+Hac-H]-; 8-Desmethylkalmiatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; FFJWSMVBAUKGFO-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-7-methyl-5-oxo-4-(3,4,5-trimethoxyphenyl)-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; VOISZAZWZMMJKL-UHFFFAOYSA-N; [M-H]-; Sterenin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; WEJZLJFKUYPPDV-UHFFFAOYSA-N; [M+Hac-H]-; 2,3,9-trimethoxy-6,6a-dihydro-5,7-dioxatetraphen-6a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; NAMFTZBUZYVNST-UHFFFAOYSA-N; [M+Hac-H]-; 3,7,3',4'-Tetramethoxyflavone;Fisetin tetramethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; NTLVZMFGFHBJIJ-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,7,8-Tetramethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; SHUYORBJRHRIMI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; BXTNNJIQILYHJB-STGVRZAANA-N; [M+Hac-H]-; Methylophiopogonanone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; LGXHPTUKHKWYCU-DUXBJXIBNA-N; [M-H]-; UNPD92195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; YZWIIEJLESXODL-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,7,4'-Tetramethoxyflavone;O-Tetramethylkaempferol;Tetramethylkaempferol;2-(4-Methoxyphenyl)-3,5,7-trimethoxy-4-oxo-4H-1-benzopyran;3,5,7-Trimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; OBIOZWXPDBWYHB-UHFFFAOYSA-N; [M-H]-; 3,5,6,7,8,4'-Hexamethoxyflavone;3,5,6,7,8-Pentamethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; QPHPZUZXUDCPEI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD115636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; CMRBCUQYNLDSKE-UHFFFAOYSA-N; [M-H]-; Myricetin hexamethyl ether;3,5,7,3',4',5'-Hexamethoxyflavone;Hexa-O-methylmyricitin;Hexamethylmyricetin;3,5,7-Trimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; URSUMOWUGDXZHU-UHFFFAOYSA-N; [M+Hac-H]-; 4',5,6,7-Tetramethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; KLVRPAMTURQULC-UHFFFAOYSA-N; [M-H]-; 8-(2,3-dihydroxy-3-methylbutyl)-3-(2,4-dihydroxyphenyl)-5-hydroxy-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; UPQXVSVMSCQAKG-UHFFFAOYSA-N; [M-H]-; 6-(2,3-dihydroxy-3-methylbutyl)-3-(2,4-dihydroxyphenyl)-5-hydroxy-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; JMMZJPBSEVDXHQ-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-di-C-methylkaempferol 3,4'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; NOQBGYQYVWILGN-QINVSXPYNA-N; [M+Hac-H]-; UNPD180329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; VZTXBKKCLJPMTI-STGVRZAANA-N; [M+Hac-H]-; UNPD137666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; XCUPWTBYTPKFKR-WUXMJOGZSA-N; [M+Hac-H]-; UNPD109779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; HPBJCJKNBOSKML-KFLGPPTONA-N; [M+Hac-H]-; UNPD128878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; YSOOTXBWGXIPCE-UHFFFAOYSA-N; [M+Hac-H]-; 2-[5,6-dimethoxy-2-(4-methoxyphenyl)-1-benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; VVGTYCADBJEFMD-AKBONTBGNA-N; [M-H]-; UNPD76143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; DDGJUTBQQURRGE-UHFFFAOYSA-N; [M+Hac-H]-; 4',5,7,8-Tetramethoxyflavone;6-Demethoxytangeretin;6-Demethoxytangeritin;Tetra-O-methylisoscutellarein;5,7,8-Trimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; FONKMEBARQKMEH-UHFFFAOYSA-N; [M-H]-; 3,3',4',5,6,8-Hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; HWMGTYHXLRBKSP-UHFFFAOYSA-N; [M-H]-; 3,5,7,2',4',5'-Hexamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; PSYQSQQXBGQVSV-UHFFFAOYSA-N; [M-H]-; methyl 5,8-dioxo-2,9-bis(prop-1-en-2-yl)-4,12,15,16-tetraoxapentacyclo[9.4.1.1?,?.0?,??.0??,??]heptadec-6(17)-ene-13-carboxylate
