ACCESSION: MSBNK-SMB_Measured-HSA033P0500002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_2549': {'bp': 12082.0, 'sum': 27791.0}, 'C1neg_2455': {'bp': 11869.0, 'sum': 28616.0}, 'D124neg_2544': {'bp': 8207.0, 'sum': 19503.0}, 'C3neg_2495': {'bp': 7389.0, 'sum': 17604.0}, 'D170neg_2461': {'bp': 6025.0, 'sum': 16295.0}, 'D145neg_2874': {'bp': 4840.0, 'sum': 14807.0}, 'C5neg_2341': {'bp': 3594.0, 'sum': 8927.0}, 'C13neg_2880': {'bp': 3578.0, 'sum': 11067.0}, 'D142neg_2403': {'bp': 3224.0, 'sum': 8763.0}, 'D108neg_2196': {'bp': 2987.0, 'sum': 6332.0}, 'D74neg_2723': {'bp': 2571.0, 'sum': 7656.0}, 'D147neg_2419': {'bp': 2352.0, 'sum': 7210.0}, 'C16neg_2269': {'bp': 2181.0, 'sum': 5916.0}, 'D121neg_2334': {'bp': 2032.0, 'sum': 6453.0}, 'D66neg_2331': {'bp': 2010.0, 'sum': 6224.0}, 'C6neg_2859': {'bp': 1867.0, 'sum': 8033.0}, 'D84neg_2412': {'bp': 1782.0, 'sum': 6595.0}, 'D102neg_2297': {'bp': 1764.0, 'sum': 5598.0}, 'D69neg_2259': {'bp': 1694.0, 'sum': 4891.0}, 'D171neg_2310': {'bp': 1647.0, 'sum': 4335.0}, 'C15neg_2192': {'bp': 1641.0, 'sum': 4207.0}, 'D119neg_2311': {'bp': 1572.0, 'sum': 4939.0}, 'C2neg_2315': {'bp': 1474.0, 'sum': 4488.0}, 'D99neg_2340': {'bp': 1342.0, 'sum': 5455.0}, 'D170neg_2374': {'bp': 1320.0, 'sum': 4382.0}, 'D124neg_2341': {'bp': 1022.0, 'sum': 3145.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 500.276987
COMMENT: PRECURSOR_M/Z_STDEV 0.000988
COMMENT: PRECURSOR_IN_MS1 mz 500.277727; int 27.514; delta(ppm) 2.221096
COMMENT: PROPOSED_MF MS-FINDER 3.055; C19H51NO7S3; [M-H]-; delta(ppm) 4.384471
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H41N7O7; [M+Na-2H]-; delta(ppm) 77496.373037
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H49N3O6S2; [M+Na-2H]-; delta(ppm) 77497.460050
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H39N9O9; [M-H]-; delta(ppm) -4.226588
COMMENT: PROPOSED_MF MS-FINDER 3.041; C16H49N5O6P2S; [M-H]-; delta(ppm) -5.828529
COMMENT: PROPOSED_MF MS-FINDER 3.035; C15H37N9O7; [M+FA-H]-; delta(ppm) 57060.043022
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H43N3O11; [M-H]-; delta(ppm) -9.594188
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H42N7O5P; [M+Na-2H]-; delta(ppm) 77515.505786
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H49NO5P2S; [M-H]-; delta(ppm) 8.584809
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H46NO5PS; [M+FA-H]-; delta(ppm) 57055.944580
COMMENT: PROPOSED_MF MS-FINDER 3.013; C22H39N5O8; [M-H]-; delta(ppm) 10.186796
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H47N5O6P2; [M+Na-2H]-; delta(ppm) 77511.672396
COMMENT: PROPOSED_MF MS-FINDER 3.006; C21H46N5O4P; [M+K-2H]-; delta(ppm) 82099.193810
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H45N5O8S; [M+Na-2H]-; delta(ppm) 77514.619368
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H49NO5S3; [M+FA-H]-; delta(ppm) 57069.664899
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H39N9O4S; [M-H]-; delta(ppm) 0.774837
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H37N13O5; [M+Na-2H]-; delta(ppm) 77502.604934
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H41N3O9; [M+FA-H]-; delta(ppm) 57054.045347
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H45N9O5S; [M+K-2H]-; delta(ppm) 82104.585077
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H48N7O5PS2; [M-H]-; delta(ppm) -9.265291
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H40N9O7P; [M-H]-; delta(ppm) 12.252816
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H44N9O7PS; [M-H]-; delta(ppm) 5.514183
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H52N3O4PS3; [M-H]-; delta(ppm) -1.590588
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H48N3O4PS2; [M-H]-; delta(ppm) 5.147949
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H41N3O4S; [M+FA-H]-; delta(ppm) 57059.633804
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H47N3O4P2; [M+Na-2H]-; delta(ppm) 77502.336604
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H52NO7PS2; [M-H]-; delta(ppm) -14.632836
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H43N5O4P2; [M+FA-H]-; delta(ppm) 57065.782517
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H35N13O5; [M-H]-; delta(ppm) -6.899902
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H44N5O8P; [M-H]-; delta(ppm) -15.569080
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H39N7O7; [M-H]-; delta(ppm) -12.267472
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H47NO7S2; [M-H]-; delta(ppm) 11.123089
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H41N9O4S; [M+Na-2H]-; delta(ppm) 77511.515525
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H47N3O6S2; [M-H]-; delta(ppm) -11.331222
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H37N9O2S; [M+FA-H]-; delta(ppm) 57065.631543
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H39N11O6S; [M-H]-; delta(ppm) 8.815930
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H49NO5S; [M+K-2H]-; delta(ppm) 82088.884395
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H50NO2PS2; [M+Na-2H]-; delta(ppm) 77507.256960
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H45N9O4S2; [M+Na-2H]-; delta(ppm) 77503.691959
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H41N7O2S; [M+Na-2H]-; delta(ppm) 77502.179735
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H50N5O4PS; [M+K-2H]-; delta(ppm) 82091.303483
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H37N5O6; [M+FA-H]-; delta(ppm) 57076.148340
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H45N7O3S; [M+K-2H]-; delta(ppm) 82095.169528
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H40N11O6P; [M-H]-; delta(ppm) -10.201545
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H41N7O3; [M+K-2H]-; delta(ppm) 82103.059912
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H47N5O3S3; [M-H]-; delta(ppm) 1.711112
COMMENT: PROPOSED_MF MS-FINDER 2.928; C26H48NO2PS2; [M-H]-; delta(ppm) -2.893086
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H42N5O3P; [M+Na-2H]-; delta(ppm) 77506.169928
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H45N3O4P2; [M-H]-; delta(ppm) -7.131016
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H46N3O2PS2; [M+FA-H]-; delta(ppm) 57070.517998
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H47N7O5S3; [M-H]-; delta(ppm) 9.752221
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H41N9O5; [M+K-2H]-; delta(ppm) 82112.475599
COMMENT: PROPOSED_MF MS-FINDER 2.911; C28H43N3OS2; [M-H]-; delta(ppm) 0.408605
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H43N9O4S2; [M-H]-; delta(ppm) -5.963641
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H46N5O3PS; [M+Na-2H]-; delta(ppm) 77498.346440
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H54NO3PS2; [M+K-2H]-; delta(ppm) 82100.290129
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H44NO2PS; [M-H]-; delta(ppm) 3.845433
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H40N5O3P; [M-H]-; delta(ppm) -3.829353
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H54NO2PS3; [M+Na-2H]-; delta(ppm) 77499.433456
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H38N7O3P; [M+FA-H]-; delta(ppm) 57069.471810
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H48N5O6PS2; [M-H]-; delta(ppm) 13.189113
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H43NO12; [M-H]-; delta(ppm) 12.860201
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H51N3O4P2S; [M+Na-2H]-; delta(ppm) 77494.513171
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H42N7O3PS; [M+FA-H]-; delta(ppm) 57061.942277
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H45N5O6S2; [M+FA-H]-; delta(ppm) 57061.089192
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H45NO9; [M+Na-2H]-; delta(ppm) 77490.141213
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H45NO5S2; [M+FA-H]-; delta(ppm) 57077.194542
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H46N11O2PS; [M+K-2H]-; delta(ppm) 82097.588644
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H50N3O2PS3; [M+FA-H]-; delta(ppm) 57062.988450
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H51NO5P2S; [M+Na-2H]-; delta(ppm) 77520.583136
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H49N5O3S3; [M+Na-2H]-; delta(ppm) 77512.602568
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H50N3O4PS2; [M+Na-2H]-; delta(ppm) 77516.592837
COMMENT: PROPOSED_MF MS-FINDER 2.876; C25H39N7O2S; [M-H]-; delta(ppm) -7.266128
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H40N13O3PS; [M-H]-; delta(ppm) 2.840818
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H49N3O2S2; [M+K-2H]-; delta(ppm) 82104.156239
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H43N5O3S2; [M-H]-; delta(ppm) 8.449693
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H48N9O2PS3; [M-H]-; delta(ppm) 3.777097
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H41NO10; [M+FA-H]-; delta(ppm) 57079.135569
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H35N9O4; [M-H]-; delta(ppm) 7.513405
COMMENT: PROPOSED_MF MS-FINDER 2.860; C27H45NO4S; [M+Na-2H]-; delta(ppm) 77495.947844
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H38N9O5P; [M+FA-H]-; delta(ppm) 57078.456885
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H53N3O2S3; [M+K-2H]-; delta(ppm) 82096.265839
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H42N11O6P; [M+Na-2H]-; delta(ppm) 77498.771635
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H41N11O4P2; [M-H]-; delta(ppm) 6.277662
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H41N9O2S2; [M+FA-H]-; delta(ppm) 57058.102065
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H35N15O2S; [M-H]-; delta(ppm) 6.142547
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H42N11O2P; [M+K-2H]-; delta(ppm) 82105.479063
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H45N7O7S; [M+Na-2H]-; delta(ppm) 77488.549691
COMMENT: PROPOSED_MF MS-FINDER 2.846; C12H35N15O7; [M-H]-; delta(ppm) 1.141068
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H45N7O2S2; [M+Na-2H]-; delta(ppm) 77494.356305
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H50NO3PS; [M+K-2H]-; delta(ppm) 82108.180588
COMMENT: PROPOSED_MF MS-FINDER 2.843; C27H46NO2PS; [M+Na-2H]-; delta(ppm) 77515.080578
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H44N3O4PS; [M-H]-; delta(ppm) 11.886576
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H41N13OS; [M+K-2H]-; delta(ppm) 82101.454734
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H41N13S2; [M+Na-2H]-; delta(ppm) 77500.588178
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H43N11O6S2; [M-H]-; delta(ppm) 2.077344
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H42N9O5PS; [M+FA-H]-; delta(ppm) 57070.927224
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H39N13O5S; [M-H]-; delta(ppm) -13.638276
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H37N11O4S; [M+FA-H]-; delta(ppm) 57074.616553
COMMENT: PROPOSED_MF MS-FINDER 2.828; C20H45N3O4S2; [M+FA-H]-; delta(ppm) 57052.104412
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H45NO5P2; [M-H]-; delta(ppm) 15.323483
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H50NO5PS2; [M+FA-H]-; delta(ppm) 57048.415240
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H55NO2S5; [M-H]-; delta(ppm) 2.647389
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H44N5O3PS; [M-H]-; delta(ppm) -10.567769
COMMENT: PROPOSED_MF MS-FINDER 2.818; C23H52NO2PS3; [M-H]-; delta(ppm) -9.631515
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H42N5O6P; [M+FA-H]-; delta(ppm) 57047.369095
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H51N5O3S4; [M-H]-; delta(ppm) -5.027379
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H41N11O4; [M+K-2H]-; delta(ppm) 82086.182966
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H45N5O6; [M+K-2H]-; delta(ppm) 82079.897937
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H41N5O5; [M+Na-2H]-; delta(ppm) 77487.037510
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H33N13O3; [M+FA-H]-; delta(ppm) 57057.055901
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H37N11O3; [M+Na-2H]-; delta(ppm) 77493.269299
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H33N9O2; [M+FA-H]-; delta(ppm) 57073.161128
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H37N9O4; [M+Na-2H]-; delta(ppm) 77519.339204
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H49N3O4P2S; [M-H]-; delta(ppm) -13.869388
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H43N7O7S; [M-H]-; delta(ppm) -19.005775
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H41N11O4S2; [M+FA-H]-; delta(ppm) 57067.086947
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H43N11OS3; [M-H]-; delta(ppm) 7.078832
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H44N9O2PS2; [M-H]-; delta(ppm) 10.515706
COMMENT: PROPOSED_MF MS-FINDER 2.770; C14H46N7O3PS2; [M+FA-H]-; delta(ppm) 57054.412851
COMMENT: PROPOSED_MF MS-FINDER 2.769; C12H45N11O4P2S; [M-H]-; delta(ppm) -0.460890
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H39N13S2; [M-H]-; delta(ppm) -8.636945
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H57NO2S5; [M+Na-2H]-; delta(ppm) 77513.689613
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H38N15O2P; [M+Na-2H]-; delta(ppm) 77495.667883
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H50N5O3PS2; [M+Na-2H]-; delta(ppm) 77490.523065
COMMENT: PROPOSED_MF MS-FINDER 2.759; C17H36N13O3P; [M-H]-; delta(ppm) 9.579414
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H38N11O4P; [M+FA-H]-; delta(ppm) 57053.366695
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H42N3O2PS; [M+FA-H]-; delta(ppm) 57078.047653
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H49N3O7P2S; [M-H]-; delta(ppm) 16.626028
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H39N15O2S2; [M-H]-; delta(ppm) -0.596003
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H49N9S3; [M+K-2H]-; delta(ppm) 82102.551058
COMMENT: PROPOSED_MF MS-FINDER 2.750; C18H42N9O4P; [M+Na-2H]-; delta(ppm) 77489.436066
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H46N3O6P; [M+Na-2H]-; delta(ppm) 77483.204322
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H51N3O6S3; [M-H]-; delta(ppm) -18.069536
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H45N7O3S3; [M+FA-H]-; delta(ppm) 57075.662751
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H47N9O4S3; [M-H]-; delta(ppm) -12.702028
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H49N5O4S2; [M+K-2H]-; delta(ppm) 82113.571945
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H45N5O3S2; [M+Na-2H]-; delta(ppm) 77520.426263
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H47N5O4P2S; [M+FA-H]-; delta(ppm) 57058.253037
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H49N7O3S2; [M+K-2H]-; delta(ppm) 82087.279259
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H37N13O; [M+K-2H]-; delta(ppm) 82109.345210
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H37N15O2S; [M+Na-2H]-; delta(ppm) 77517.747596
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H43N7O2S2; [M-H]-; delta(ppm) -14.004497
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H47N7O5P2; [M+Na-2H]-; delta(ppm) 77485.602861
COMMENT: PROPOSED_MF MS-FINDER 2.732; C21H53NO5S2; [M+K-2H]-; delta(ppm) 82080.994217
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H58NO2PS4; [M+Na-2H]-; delta(ppm) 77491.610065
COMMENT: PROPOSED_MF MS-FINDER 2.728; C26H46N3O2P; [M+K-2H]-; delta(ppm) 82089.778355
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H41N13O5S; [M+Na-2H]-; delta(ppm) 77494.781497
COMMENT: PROPOSED_MF MS-FINDER 2.725; C24H41NO5S; [M+FA-H]-; delta(ppm) 57084.724292
COMMENT: PROPOSED_MF MS-FINDER 2.715; C11H44N13O3PS2; [M-H]-; delta(ppm) -3.897688
COMMENT: PROPOSED_MF MS-FINDER 2.715; C11H41N15O2S2; [M+Na-2H]-; delta(ppm) 77509.923940
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H37N17O2; [M+K-2H]-; delta(ppm) 82092.468068
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H31N19O3; [M-H]-; delta(ppm) -1.532274
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H59NO2S6; [M-H]-; delta(ppm) -4.091114
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H37N15S2; [M+FA-H]-; delta(ppm) 57064.099786
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H35N13S; [M-H]-; delta(ppm) -1.898504
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H49NO4S2; [M+Na-2H]-; delta(ppm) 77488.124504
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H37N13S; [M+Na-2H]-; delta(ppm) 77508.411699
COMMENT: PROPOSED_MF MS-FINDER 2.695; C31H37NO2; [M+FA-H]-; delta(ppm) 57058.178421
COMMENT: PROPOSED_MF MS-FINDER 2.691; C23H50N3O2PS; [M+K-2H]-; delta(ppm) 82081.888164
COMMENT: PROPOSED_MF MS-FINDER 2.688; C26H39N5O3S; [M-H]-; delta(ppm) 15.188365
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H31N15O2; [M-H]-; delta(ppm) 12.881188
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H36N15O2P; [M-H]-; delta(ppm) -12.874827
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H50N3O5PS; [M+K-2H]-; delta(ppm) 82117.596364
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H45N9S2; [M+K-2H]-; delta(ppm) 82110.441549
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H43N7O5S2; [M-H]-; delta(ppm) 16.490910
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H42N9O7P; [M+Na-2H]-; delta(ppm) 77524.841807
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H51N7S5; [M-H]-; delta(ppm) 8.015119
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H49NO7S2; [M+Na-2H]-; delta(ppm) 77523.530158
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H46NO3P; [M+K-2H]-; delta(ppm) 82116.071162
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H33N7; [M+FA-H]-; delta(ppm) 57064.176143
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H41N11O6S; [M+Na-2H]-; delta(ppm) 77520.851476
COMMENT: PROPOSED_MF MS-FINDER 2.654; C12H29N19O; [M+FA-H]-; delta(ppm) 57063.053610
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H47N11OS4; [M-H]-; delta(ppm) 0.340270
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H33N15O5; [M+FA-H]-; delta(ppm) 57066.040765
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H42N13O3PS; [M+Na-2H]-; delta(ppm) 77513.914190
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H48N5O3PS2; [M-H]-; delta(ppm) -17.306094
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H31N13; [M-H]-; delta(ppm) 4.840029
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H39N11OS2; [M-H]-; delta(ppm) 13.817486
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H35N19O3S; [M-H]-; delta(ppm) -8.270721
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H33N17O; [M+Na-2H]-; delta(ppm) 77499.501159
COMMENT: PROPOSED_MF MS-FINDER 2.641; C13H45N13OS2; [M+K-2H]-; delta(ppm) 82093.564373
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H40N9O4P; [M-H]-; delta(ppm) -18.242333
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H37N15O7; [M+Na-2H]-; delta(ppm) 77511.940730
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H35N11O3; [M-H]-; delta(ppm) -14.940743
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H51NO2S4; [M-H]-; delta(ppm) 9.385983
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H43NO7S; [M-H]-; delta(ppm) 17.861797
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H35N11O6; [M-H]-; delta(ppm) 15.554608
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H46N9O2PS2; [M+Na-2H]-; delta(ppm) 77522.824968
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H44N5O6PS; [M-H]-; delta(ppm) 19.927849
COMMENT: PROPOSED_MF MS-FINDER 2.617; C32H40NO2P; [M-H]-; delta(ppm) 10.584043
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H56NO2PS4; [M-H]-; delta(ppm) -16.369852
COMMENT: PROPOSED_MF MS-FINDER 2.608; C15H38N13O3P; [M+Na-2H]-; delta(ppm) 77521.737904
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H47N3O5P2S; [M+FA-H]-; delta(ppm) 57083.343459
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H45N3O2S; [M+K-2H]-; delta(ppm) 82112.046754
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H41N7S2; [M+FA-H]-; delta(ppm) 57049.117336
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H49N7O2S3; [M+Na-2H]-; delta(ppm) 77486.532988
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H39N7O10; [M-H]-; delta(ppm) 18.228041
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H47N3O9S2; [M-H]-; delta(ppm) 19.164349
COMMENT: PROPOSED_MF MS-FINDER 2.584; C13H43N11O4P2; [M+Na-2H]-; delta(ppm) 77517.904469
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H45N11O4S; [M+K-2H]-; delta(ppm) 82078.292828
COMMENT: PROPOSED_MF MS-FINDER 2.576; C11H41N15O3S; [M+K-2H]-; delta(ppm) 82110.870393
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H41N11O3S; [M+Na-2H]-; delta(ppm) 77485.445998
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H44N11O6PS; [M-H]-; delta(ppm) -16.939875
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H31N17O; [M-H]-; delta(ppm) -9.573201
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H46N5O4PS2; [M+FA-H]-; delta(ppm) 57079.503091
COMMENT: PROPOSED_MF MS-FINDER 2.568; C28H41NO2S; [M+FA-H]-; delta(ppm) 57050.649049
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H36N17O4P; [M-H]-; delta(ppm) -4.833953
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H41N9O2; [M+K-2H]-; delta(ppm) 82076.767737
