ACCESSION: MSBNK-SMB_Measured-HSA033P0421000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D84neg_4538': {'bp': 9550.0, 'sum': 31685.0}, 'C17neg_4392': {'bp': 8014.0, 'sum': 23947.0}, 'C2neg_4594': {'bp': 7239.0, 'sum': 38915.0}, 'D147neg_4715': {'bp': 6945.0, 'sum': 24883.0}, 'D84neg_4565': {'bp': 6863.0, 'sum': 23911.0}, 'D178neg_4484': {'bp': 6704.0, 'sum': 22925.0}, 'C4neg_4430': {'bp': 6701.0, 'sum': 22716.0}, 'C5neg_4563': {'bp': 6679.0, 'sum': 23949.0}, 'C2neg_4565': {'bp': 6395.0, 'sum': 20648.0}, 'C11neg_4438': {'bp': 5958.0, 'sum': 20689.0}, 'C9neg_4592': {'bp': 5324.0, 'sum': 19793.0}, 'C10neg_4446': {'bp': 5221.0, 'sum': 19598.0}, 'C7neg_4547': {'bp': 5202.0, 'sum': 18921.0}, 'C1neg_4431': {'bp': 5150.0, 'sum': 19613.0}, 'D121neg_4487': {'bp': 5083.0, 'sum': 19810.0}, 'C12neg_4427': {'bp': 5056.0, 'sum': 20820.0}, 'D136neg_4374': {'bp': 4877.0, 'sum': 20673.0}, 'C16neg_4525': {'bp': 4790.0, 'sum': 17014.0}, 'C13neg_4467': {'bp': 4411.0, 'sum': 16080.0}, 'C8neg_4437': {'bp': 4305.0, 'sum': 17132.0}, 'D203neg_4336': {'bp': 4182.0, 'sum': 13977.0}, 'D136neg_4397': {'bp': 3973.0, 'sum': 13479.0}, 'D143neg_4518': {'bp': 3702.0, 'sum': 14087.0}, 'C4neg_4286': {'bp': 3677.0, 'sum': 13952.0}, 'C14neg_4336': {'bp': 3579.0, 'sum': 14601.0}, 'C9neg_4478': {'bp': 3475.0, 'sum': 12469.0}, 'C14neg_4220': {'bp': 3413.0, 'sum': 12263.0}, 'D178neg_4430': {'bp': 3238.0, 'sum': 12927.0}, 'C5neg_4409': {'bp': 3231.0, 'sum': 12204.0}, 'D121neg_4460': {'bp': 3111.0, 'sum': 11734.0}, 'C6neg_4466': {'bp': 2958.0, 'sum': 12404.0}, 'C7neg_4412': {'bp': 2790.0, 'sum': 8863.0}, 'C1neg_4377': {'bp': 2766.0, 'sum': 11618.0}, 'C12neg_4372': {'bp': 2657.0, 'sum': 10415.0}, 'C8neg_4399': {'bp': 2514.0, 'sum': 8030.0}, 'C7neg_4386': {'bp': 2506.0, 'sum': 10758.0}, 'C13neg_4335': {'bp': 2386.0, 'sum': 11054.0}, 'D108neg_4642': {'bp': 2237.0, 'sum': 7976.0}, 'D74neg_4446': {'bp': 1974.0, 'sum': 7396.0}, 'D126neg_4563': {'bp': 1659.0, 'sum': 5857.0}, 'D142neg_4492': {'bp': 1577.0, 'sum': 5698.0}, 'D87neg_4573': {'bp': 1427.0, 'sum': 5021.0}, 'D203neg_4302': {'bp': 1395.0, 'sum': 6112.0}, 'D108neg_4565': {'bp': 989.0, 'sum': 4151.0}, 'D64neg_4578': {'bp': 940.0, 'sum': 2707.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 421.118381
COMMENT: PRECURSOR_M/Z_STDEV 0.001013
COMMENT: PRECURSOR_IN_MS1 mz 421.119003; int 3.264; delta(ppm) 1.581525
COMMENT: PROPOSED_MF MS-FINDER 1.882; C14H40OS5; [M+K-2H]-; delta(ppm) 99065.510535
COMMENT: PROPOSED_MF MS-FINDER 1.816; C22H28N2S2; [M+K-2H]-; delta(ppm) 99062.297889
COMMENT: PROPOSED_MF MS-FINDER 1.756; C9H34N2S6; [M+Hac-H]-; delta(ppm) 169484.270879
COMMENT: PROPOSED_MF MS-FINDER 1.716; C17H36OS4; [M+K-2H]-; delta(ppm) 99075.180420
COMMENT: PROPOSED_MF MS-FINDER 1.684; C25H24N2S; [M+K-2H]-; delta(ppm) 99071.967717
COMMENT: PROPOSED_MF MS-FINDER 1.643; C12H30N2S5; [M+Hac-H]-; delta(ppm) 169495.219594
COMMENT: PROPOSED_MF MS-FINDER 1.542; C16H36N2S4; [M+K-2H]-; delta(ppm) 99042.958743
COMMENT: PROPOSED_MF MS-FINDER 1.512; C29H14; [M+Hac-H]-; delta(ppm) 169468.274753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.575; C21H18N4O6; [M-H]-; delta(ppm) 8.729428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.078; C18H22N4O6S; [M-H]-; delta(ppm) 0.724187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.675; C15H26N4O6S2; [M-H]-; delta(ppm) -7.280927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.094; C19H29O6P; [M-H+K-H]-; delta(ppm) 101958.510149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.480; C13H14N8O5; [M+C2H4O2-H]-; delta(ppm) 398693.372750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.926; C19H14N4O4; [M+C2H4O2-H]-; delta(ppm) 398726.871228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.430; C16H18N4O4S; [M+C2H4O2-H]-; delta(ppm) 398711.209802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.018; C18H19ClN2O4; [M+C2H4O2-H]-; delta(ppm) 295452.205126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.782; C16H15FN4O5; [M+C2H4O2-H]-; delta(ppm) 398721.562701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.826; C15H23ClN2O4S; [M+C2H4O2-H]-; delta(ppm) 295438.771026
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.234; C15H20F6N2O5; [M-H]-; delta(ppm) -3.156653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.206; C23H19FN2O5; [M-H]-; delta(ppm) -3.536515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.687; C21H24N2O5; [M-H+K-H]-; delta(ppm) 101963.273101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.601; C18H28N2O5S; [M-H+K-H]-; delta(ppm) 101953.552330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.173; C22H19O3P; [M+C2H4O2-H]-; delta(ppm) 398700.509069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.055; C26H18N2O4; [M-H]-; delta(ppm) -0.823152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.168; C23H22N2O4S; [M-H]-; delta(ppm) -8.828240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.668; C23H25FO4; [M-H+K-H]-; delta(ppm) 101948.378563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.092; C19H20F2N4O3S; [M-H]-; delta(ppm) 9.244261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.509; C24H14N2O2; [M+C2H4O2-H]-; delta(ppm) 398708.182607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.950; C23H19ClO2; [M+C2H4O2-H]-; delta(ppm) 295436.174347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.622; C21H18N2O2S; [M+C2H4O2-H]-; delta(ppm) 398692.521600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.929; C20H24Cl2N4O2; [M-H]-; delta(ppm) -53920.970598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.505; C21H21F3N2O2S; [M-H]-; delta(ppm) -3.021694
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H20N6O; [M-H+K-H]-; delta(ppm) 101959.416598
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C21H25ClN4O; [M-H+K-H]-; delta(ppm) 36839.107027
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H24N6OS; [M-H+K-H]-; delta(ppm) 101949.695894
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H33BrO2; [M-H+K-H]-; delta(ppm) 101969.416835
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.751; C19H32N2S3; [M-H+K-H]-; delta(ppm) 101951.046513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H14N4O4; [M+C2H4O2-H]-; delta(ppm) 398726.871228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H18N4O6; [M-H]-; delta(ppm) 8.729428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H29O6P; [M-H+K-H]-; delta(ppm) 101958.510149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.107; C19H14N4O4; [M+C2H4O2-H]-; delta(ppm) 398726.871228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.107; C21H18N4O6; [M-H]-; delta(ppm) 8.729428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.611; C16H18N4O4S; [M+C2H4O2-H]-; delta(ppm) 398711.209802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.611; C18H22N4O6S; [M-H]-; delta(ppm) 0.724187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.207; C13H22N4O4S2; [M+C2H4O2-H]-; delta(ppm) 398695.548727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.207; C15H26N4O6S2; [M-H]-; delta(ppm) -7.280927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.141; C17H19N2O5P; [M+C2H4O2-H]-; delta(ppm) 398719.197484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.141; C19H23N2O7P; [M-H]-; delta(ppm) 4.807047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.467; C14H16N7O3S; [M+C2H4O2-H]-; delta(ppm) 398717.447444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.467; C16H20N7O5S; [M-H]-; delta(ppm) 3.912525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.122; C11H22O13; [M+C2H4O2-H]-; delta(ppm) 398705.798994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.122; C13H26O15; [M-H]-; delta(ppm) -2.041527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.066; C12H18N4O9; [M+C2H4O2-H]-; delta(ppm) 398699.585845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.066; C14H22N4O11; [M-H]-; delta(ppm) -5.217361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.661; C13H14N8O5; [M+C2H4O2-H]-; delta(ppm) 398693.372750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.661; C15H18N8O7; [M-H]-; delta(ppm) -8.393175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.377; C13H16F6N2O3; [M+C2H4O2-H]-; delta(ppm) 398703.617378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.377; C15H20F6N2O5; [M-H]-; delta(ppm) -3.156653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.349; C21H15FN2O3; [M+C2H4O2-H]-; delta(ppm) 398702.874222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.349; C23H19FN2O5; [M-H]-; delta(ppm) -3.536515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H14N4O4; [M+C2H4O2-H]-; delta(ppm) 398726.871228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H18N4O6; [M-H]-; delta(ppm) 8.729428
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.798; CNNYMNKPTOVMNY-DSSJJCPMNA-N; [M-H]-; COC(=O)C(CO)OC(O[C@@H]1OC=C[C@@]2(O)[C@H](O)C[C@](C)(O)[C@@H]12)C(O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; RCJQRJXIQCHVDY-HVEKSJMGNA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=C(C=CC=C2)C(=O)OC(=O)[C@@H]2C=CCCC2=O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; JRAAEKBJXQXXBZ-FRZFCUKFNA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=CC3=C(C[C@H](O)[C@H](O3)C3=CC(O)=C(O)C=C3)C(O)=C2)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; KELLJUHWUXKGKO-HZGSVGHJNA-N; [M-H]-; CC(=O)O[C@@]1(C)C[C@@H](O)[C@]2(O)C=CO[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)C(O)(O)[C@H]3O)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; OZEIRJMOKXRLCR-LXALINSGNA-N; [M-H]-; OC[C@]1(O)CO[C@@H](OC2=CC(O)=C3C[C@H](O)[C@H](OC3=C2)C2=CC=C(O)C(O)=C2)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; LRFIKYDSTHZRKW-LGUPCXNPNA-N; [M-H]-; amburoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; GPYNRGVKMWCYIE-UHFFFAOYNA-N; [M-H]-; Rumexoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; GNXTXOFQVXEFMO-FQNXSAABNA-N; [M-H]-; UNPD86566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; JAKPEFAGBAKNJU-LGUPCXNPNA-N; [M-H]-; UNPD118734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; QHFNRTBSEVVYQR-WSJMBGRGNA-N; [M-H]-; UNPD155814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; RCJQRJXIQCHVDY-HVEKSJMGNA-N; [M-H]-; UNPD106033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; VYMSHAVIXLGIDI-LGUPCXNPNA-N; [M-H]-; UNPD96395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; VYRJQVWKLFWZBD-WSJMBGRGNA-N; [M-H]-; UNPD37077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; XTBLKPCJJLCRRP-DTZMBEGZNA-N; [M-H]-; UNPD12220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; CJVSZACCCLUFJN-AQCVLYBNNA-N; [M-H]-; Benzyl 6'-O-galloyl-beta-glucopyranoside;(-)-Benzyl 6'-O-galloyl-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; DAOOAXHBKMQZRM-LICSESHUNA-N; [M-H]-; Fortuneanoside K;(-)-Fortuneanoside K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; FQQLZXVTYQMYQS-IDSHWMTPNA-N; [M-H]-; Fortuneanoside G;Fortuneanoside (-)-G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; RBAWAVDROAHWEW-QUHXUDGENA-N; [M-H]-; Fortuneanoside I;(-)-Fortuneanoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; GVMOOQOCLYWVKF-CXYPYSORNA-N; [M-H]-; UNPD82883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; AFOCXHPTQBHIPH-ZPOHSNOENA-N; [M-H]-; Phalerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; LCZPALDWQFYTCU-RTTYROEXNA-N; [M-H]-; UNPD10474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; QYORVZINCMRBMV-RTTYROEXNA-N; [M-H]-; UNPD206760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; DQLGPAVKFFQVHT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[4-(7-methoxy-2-oxo-2H-chromen-6-yl)but-3-en-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; XVAGHKXZEPMARO-BFMVXSJESA-N; [M-H]-; UNPD209853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; FDCBLWHBNWZLPS-BFMVXSJESA-N; [M-H]-; UNPD227306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; WFZWIUICZSVPTC-BFMVXSJESA-N; [M-H]-; UNPD225222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; NHSRXYPXIZGWMX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-{7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propan-2-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; UKGMLDJBEMVQLQ-ZGIMUMDFNA-N; [M+Hac-H]-; UNPD71677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; IXOASERJLNPXSS-UHFFFAOYNA-N; [M+K-2H]-; 2,3-Butanediol apiosylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; VVKKQSDJJPISRJ-MEDBKNKUNA-N; [M-H]-; UNPD18804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; KAVQKUIWDOUTEH-LKERMYKISA-N; [M-H]-; UNPD215480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; PGFBYAIGHPJFFJ-VCSXCCQWNA-N; [M-H]-; Plicatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; BNNOKEFDZPYOIC-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[8-(2-hydroxy-3-methylbut-3-en-1-yl)-2-oxo-2H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; BXXYVWXQBYKSHI-BZDBFZFDNA-N; [M+Hac-H]-; UNPD188889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; YPPNTRIJGNGXHH-VXMWYBJINA-N; [M+Hac-H]-; UNPD95646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; UQKKDJWFQBNZBJ-FFOSWOJINA-N; [M-H]-; Polydine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; RLFFFEVVIQXLAH-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[8-hydroxy-6-(3-methylbut-2-en-1-yl)-2-oxo-2H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; XKTFNJUGAFHUEW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[7-hydroxy-6-(3-methylbut-2-en-1-yl)-2-oxo-2H-chromen-8-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; SVNKMLNHRUIBIV-YIORLJKJNA-N; [M+Hac-H]-; Flagranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; MBMOFQFZRRBDLE-UHFFFAOYNA-N; [M-H]-; 6-({8-[(3,3-dimethyloxiran-2-yl)methyl]-2-oxo-2H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; XASGDINAKYXGSY-PQSJUMPYSA-N; [M-H]-; UNPD212393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; XMUYQZDMXJHUBE-AEFQAORRNA-N; [M+K-2H]-; UNPD121480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; AMJMICNRODVOSM-GVCBYWOMNA-N; [M-H]-; UNPD205267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; AQHOHLSPCNPGPB-WCQOONSDNA-N; [M-H]-; UNPD26728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; NRVUZQPQUPWBKS-ULBPNOGWNA-N; [M+Hac-H]-; UNPD178491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; XCYYEVBZSZMCOZ-UUVHPDMSNA-N; [M+K-2H]-; UNPD35737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; FLOAPNLBLTYBSN-DDGFFWSBNA-N; [M+K-2H]-; UNPD89182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; KIZUFPBNAGVHSQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; CQVHJPRJVZDENE-VDNHADMDNA-N; [M-H]-; (-)-Epicatechin 5-O-beta-D-xylopyranoside;(-)-(-)-Epicatechin 5-O-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; ASAWUXMEXFAFMU-HZVJKWFYNA-N; [M+Hac-H]-; Crotepoxide;(+)-Crotepoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; DOPYBEVEZJGNTE-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dihydroxycyclohexa-1,5-dien-1-yl)-2-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; PMCZCBBEXYZDFW-IYBDPMFKSA-N; [M-H]-; Orsellinylmontagnetol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; FWCNZANYLMJPNO-JKSUJKDBSA-N; [M-H]-; Orsellinylmontagnetol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; YDJOKBLAUVIQLH-QLIIJSOBSA-N; [M-H]-; UNPD214721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; JBPYESXXRDZADY-CVEARBPZSA-N; [M-H]-; Orsellinylmontagnetol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; BUBBEHCXSMCYNY-MNSHXRSINA-N; [M-H]-; UNPD10847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; OZEIRJMOKXRLCR-LXALINSGNA-N; [M-H]-; Catechin 7-O-apiofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; JRAAEKBJXQXXBZ-FRZFCUKFNA-N; [M-H]-; UNPD159894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; MBXHULDEJNNQLN-UHFFFAOYNA-N; [M+Hac-H]-; benzoic acid [3,4-dihydroxy-5-(5-methyl-2,4-dioxo-1-pyrimidinyl)-2-oxolanyl]methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; CYLITUIHHYZDPV-KPZWWZAWSA-N; [M+Hac-H]-; UNPD222774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; CQLVDGMTYYDVHM-SRTCBVFPNA-N; [M-H]-; Catechin 5-O-beta-D-apiofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; UDNMNEMHIAICBP-VNYPYUBISA-N; [M-H]-; UNPD213070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; VFTSDRYFRYBNAF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(2H-1,3-benzodioxol-5-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; LRFSQTVIZPMCSB-IQPJTCNQNA-N; [M+Hac-H]-; UNPD123112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; WHNAJPFARNBVDZ-YNSQHULFNA-N; [M+Hac-H]-; UNPD152740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; AETBTCNMANLWCB-OAKFNTHNNA-N; [M-H]-; 2',4',3,4,alpha-Pentahydroxydihydrochalcone 3'-C-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; SKUCDBSYPFLBFP-YRJJZZJMNA-N; [M+Hac-H]-; UNPD189864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; KKYVJLVDACPFAE-UHFFFAOYSA-N; [M+K-2H]-; 2-(methoxymethyl)-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; OTSBGYIPCDCYHB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(7-methoxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; TVVAZYYVFRMLMK-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(7-methoxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; PJHXBFWHRDYLAH-CMDGGOBGSA-N; [M+Hac-H]-; UNPD113209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; KDOHTLYDSPSPLO-UHFFFAOYSA-N; [M+Hac-H]-; 4-{1-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-methoxy-3-oxopropyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; CCWSQXBMKLEALQ-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; XNQWVIIPOYXDGM-LGWFVXIRNA-N; [M+Hac-H]-; UNPD198015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; JSLBEJMNMZJONS-UITAMQMPSA-N; [M+Hac-H]-; UNPD123654
