ACCESSION: MSBNK-SMB_Measured-HSA033P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 128
COMMENT: RAW_SPEC {'D83neg_2538': {'bp': 17543.0, 'sum': 27119.0}, 'D126neg_2477': {'bp': 14159.0, 'sum': 21394.0}, 'D117neg_2476': {'bp': 12626.0, 'sum': 21382.0}, 'D64neg_2474': {'bp': 11972.0, 'sum': 17536.0}, 'D73neg_2437': {'bp': 11275.0, 'sum': 18365.0}, 'D169neg_2408': {'bp': 10990.0, 'sum': 16848.0}, 'D64neg_2448': {'bp': 10618.0, 'sum': 16245.0}, 'D94neg_2395': {'bp': 10064.0, 'sum': 16908.0}, 'D102neg_2404': {'bp': 9697.0, 'sum': 14461.0}, 'C8neg_2439': {'bp': 9607.0, 'sum': 21322.0}, 'D69neg_2389': {'bp': 9064.0, 'sum': 16844.0}, 'D83neg_2928': {'bp': 9055.0, 'sum': 14051.0}, 'D124neg_2442': {'bp': 8629.0, 'sum': 12129.0}, 'D203neg_2397': {'bp': 8313.0, 'sum': 14171.0}, 'D169neg_2746': {'bp': 8310.0, 'sum': 13558.0}, 'C13neg_2438': {'bp': 8029.0, 'sum': 12313.0}, 'D99neg_2421': {'bp': 7978.0, 'sum': 14465.0}, 'D126neg_2439': {'bp': 7919.0, 'sum': 11545.0}, 'D203neg_2450': {'bp': 7503.0, 'sum': 15433.0}, 'D126neg_2832': {'bp': 7497.0, 'sum': 11806.0}, 'D124neg_2850': {'bp': 7371.0, 'sum': 11247.0}, 'C10neg_2387': {'bp': 7344.0, 'sum': 12969.0}, 'D169neg_2383': {'bp': 7213.0, 'sum': 11781.0}, 'D142neg_2482': {'bp': 7101.0, 'sum': 11691.0}, 'D99neg_2442': {'bp': 6932.0, 'sum': 11884.0}, 'C18neg_2450': {'bp': 6878.0, 'sum': 12098.0}, 'D178neg_2422': {'bp': 6855.0, 'sum': 12587.0}, 'C5neg_2420': {'bp': 6804.0, 'sum': 13130.0}, 'D169neg_2442': {'bp': 6788.0, 'sum': 11127.0}, 'D66neg_2420': {'bp': 6745.0, 'sum': 10677.0}, 'D168neg_2475': {'bp': 6671.0, 'sum': 10743.0}, 'D122neg_2498': {'bp': 6593.0, 'sum': 10852.0}, 'D145neg_2823': {'bp': 6527.0, 'sum': 10065.0}, 'C3neg_2419': {'bp': 6512.0, 'sum': 13765.0}, 'C3neg_2444': {'bp': 6404.0, 'sum': 10207.0}, 'C13neg_2410': {'bp': 6237.0, 'sum': 9696.0}, 'C2neg_2458': {'bp': 6217.0, 'sum': 10163.0}, 'D119neg_2376': {'bp': 6163.0, 'sum': 10785.0}, 'C9neg_2427': {'bp': 6011.0, 'sum': 14994.0}, 'D170neg_2399': {'bp': 5954.0, 'sum': 10089.0}, 'D119neg_2350': {'bp': 5949.0, 'sum': 9095.0}, 'D146neg_2406': {'bp': 5908.0, 'sum': 10179.0}, 'D74neg_2399': {'bp': 5898.0, 'sum': 11457.0}, 'D171neg_2440': {'bp': 5780.0, 'sum': 9228.0}, 'D168neg_2811': {'bp': 5747.0, 'sum': 9364.0}, 'C16neg_2349': {'bp': 5733.0, 'sum': 11408.0}, 'D145neg_2373': {'bp': 5706.0, 'sum': 9044.0}, 'D147neg_2912': {'bp': 5683.0, 'sum': 8283.0}, 'C15neg_2270': {'bp': 5524.0, 'sum': 10470.0}, 'C17neg_2350': {'bp': 5497.0, 'sum': 10658.0}, 'D143neg_2424': {'bp': 5478.0, 'sum': 9542.0}, 'C1neg_2405': {'bp': 5419.0, 'sum': 11374.0}, 'D64neg_2863': {'bp': 5390.0, 'sum': 8553.0}, 'D146neg_2780': {'bp': 5374.0, 'sum': 9463.0}, 'C1neg_2362': {'bp': 5256.0, 'sum': 9955.0}, 'C4neg_2393': {'bp': 5092.0, 'sum': 8134.0}, 'D84neg_2413': {'bp': 4941.0, 'sum': 9522.0}, 'D178neg_2383': {'bp': 4869.0, 'sum': 8099.0}, 'D108neg_2351': {'bp': 4816.0, 'sum': 9622.0}, 'D147neg_2512': {'bp': 4791.0, 'sum': 8388.0}, 'C11neg_2387': {'bp': 4783.0, 'sum': 9225.0}, 'C6neg_2460': {'bp': 4767.0, 'sum': 9766.0}, 'C8neg_2768': {'bp': 4752.0, 'sum': 7579.0}, 'D207neg_2445': {'bp': 4725.0, 'sum': 9839.0}, 'C12neg_2352': {'bp': 4719.0, 'sum': 9416.0}, 'D69neg_2351': {'bp': 4700.0, 'sum': 7803.0}, 'D122neg_2473': {'bp': 4693.0, 'sum': 8073.0}, 'D87neg_2836': {'bp': 4678.0, 'sum': 8493.0}, 'D87neg_2444': {'bp': 4655.0, 'sum': 7146.0}, 'D102neg_2375': {'bp': 4611.0, 'sum': 8627.0}, 'D146neg_2378': {'bp': 4581.0, 'sum': 7681.0}, 'D203neg_2759': {'bp': 4575.0, 'sum': 7214.0}, 'D94neg_2788': {'bp': 4369.0, 'sum': 7181.0}, 'C5neg_2446': {'bp': 4360.0, 'sum': 9373.0}, 'C4neg_2367': {'bp': 4281.0, 'sum': 7369.0}, 'D170neg_2769': {'bp': 4281.0, 'sum': 6618.0}, 'C16neg_2388': {'bp': 4126.0, 'sum': 7830.0}, 'D170neg_2375': {'bp': 3959.0, 'sum': 7813.0}, 'C15neg_2762': {'bp': 3886.0, 'sum': 6860.0}, 'C11neg_2347': {'bp': 3848.0, 'sum': 7335.0}, 'D87neg_2495': {'bp': 3769.0, 'sum': 6291.0}, 'C12neg_2404': {'bp': 3700.0, 'sum': 7636.0}, 'D102neg_2764': {'bp': 3647.0, 'sum': 6262.0}, 'D117neg_2862': {'bp': 3578.0, 'sum': 7257.0}, 'D171neg_2400': {'bp': 3526.0, 'sum': 5536.0}, 'D73neg_2398': {'bp': 3485.0, 'sum': 6523.0}, 'C6neg_2432': {'bp': 3456.0, 'sum': 6987.0}, 'D65neg_2429': {'bp': 3403.0, 'sum': 6847.0}, 'D136neg_2396': {'bp': 3386.0, 'sum': 7260.0}, 'D122neg_2885': {'bp': 3379.0, 'sum': 7679.0}, 'D84neg_2799': {'bp': 3346.0, 'sum': 6157.0}, 'D124neg_2418': {'bp': 3330.0, 'sum': 5926.0}, 'D178neg_2761': {'bp': 3218.0, 'sum': 6163.0}, 'D143neg_2384': {'bp': 3095.0, 'sum': 6602.0}, 'C17neg_2785': {'bp': 3061.0, 'sum': 4761.0}, 'D83neg_2384': {'bp': 3053.0, 'sum': 6187.0}, 'C14neg_2325': {'bp': 3042.0, 'sum': 6467.0}, 'C15neg_2249': {'bp': 2933.0, 'sum': 6762.0}, 'C13neg_2830': {'bp': 2871.0, 'sum': 5797.0}, 'D69neg_2754': {'bp': 2858.0, 'sum': 4908.0}, 'D171neg_2803': {'bp': 2776.0, 'sum': 4864.0}, 'C18neg_2806': {'bp': 2687.0, 'sum': 5599.0}, 'C2neg_2814': {'bp': 2539.0, 'sum': 4311.0}, 'D142neg_2892': {'bp': 2393.0, 'sum': 5147.0}, 'C7neg_2424': {'bp': 2354.0, 'sum': 4100.0}, 'D66neg_2827': {'bp': 2193.0, 'sum': 4478.0}, 'C1neg_2745': {'bp': 2178.0, 'sum': 3701.0}, 'D136neg_2767': {'bp': 2123.0, 'sum': 3795.0}, 'D65neg_2839': {'bp': 2114.0, 'sum': 4576.0}, 'D207neg_2805': {'bp': 2098.0, 'sum': 4562.0}, 'D143neg_2783': {'bp': 2006.0, 'sum': 3610.0}, 'D168neg_2281': {'bp': 2004.0, 'sum': 4075.0}, 'C14neg_2691': {'bp': 2003.0, 'sum': 4448.0}, 'C9neg_2779': {'bp': 1935.0, 'sum': 5324.0}, 'D142neg_2340': {'bp': 1839.0, 'sum': 3911.0}, 'C4neg_2756': {'bp': 1812.0, 'sum': 3344.0}, 'C6neg_2811': {'bp': 1784.0, 'sum': 4182.0}, 'D119neg_2219': {'bp': 1757.0, 'sum': 3297.0}, 'C12neg_2744': {'bp': 1642.0, 'sum': 4744.0}, 'D121neg_2255': {'bp': 1625.0, 'sum': 4202.0}, 'D65neg_2310': {'bp': 1600.0, 'sum': 3518.0}, 'D117neg_2823': {'bp': 1421.0, 'sum': 3322.0}, 'C11neg_2751': {'bp': 1365.0, 'sum': 3602.0}, 'C15neg_2089': {'bp': 1331.0, 'sum': 2734.0}, 'C5neg_2813': {'bp': 1074.0, 'sum': 3120.0}, 'D178neg_2203': {'bp': 969.0, 'sum': 2019.0}, 'D143neg_2187': {'bp': 834.0, 'sum': 1758.0}, 'C13neg_2714': {'bp': 679.0, 'sum': 1309.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 506.324357
COMMENT: PRECURSOR_M/Z_STDEV 0.001006
COMMENT: PRECURSOR_IN_MS1 mz 506.325073; int 91.359; delta(ppm) 2.162160
COMMENT: PROPOSED_MF MS-FINDER 2.270; C19H63N3O2S5; [M-H2O-H]-; delta(ppm) -18.736937
COMMENT: PROPOSED_MF MS-FINDER 2.262; C15H43N17O2S; [M-H2O-H]-; delta(ppm) -15.283671
COMMENT: PROPOSED_MF MS-FINDER 2.262; C19H45N11OS2; [M-H]-; delta(ppm) 14.485555
COMMENT: PROPOSED_MF MS-FINDER 2.255; C28H52N3O2PS; [M-H2O-H]-; delta(ppm) -17.553252
COMMENT: PROPOSED_MF MS-FINDER 2.253; C26H55NO5S2; [M-H2O-H]-; delta(ppm) -18.307576
COMMENT: PROPOSED_MF MS-FINDER 2.252; C13H40N19O2P; [M-H2O-H]-; delta(ppm) 15.601796
COMMENT: PROPOSED_MF MS-FINDER 2.250; C19H55N7OS4; [M-H2O-H]-; delta(ppm) 15.410673
COMMENT: PROPOSED_MF MS-FINDER 2.248; C19H44N9O2P; [M+FA-H]-; delta(ppm) 56325.618121
COMMENT: PROPOSED_MF MS-FINDER 2.248; C15H41N17OS; [M-H]-; delta(ppm) -15.283671
COMMENT: PROPOSED_MF MS-FINDER 2.243; C19H55N7O3S3; [M-H2O-H]-; delta(ppm) -19.661991
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H55N9S4; [M-H2O-H]-; delta(ppm) -59431.862263
COMMENT: PROPOSED_MF MS-FINDER 2.234; C26H53NO4S2; [M-H]-; delta(ppm) -18.307576
COMMENT: PROPOSED_MF MS-FINDER 2.230; C15H39N15S; [M+FA-H]-; delta(ppm) 56352.503383
COMMENT: PROPOSED_MF MS-FINDER 2.230; C21H39N11O; [M+FA-H]-; delta(ppm) 56329.258247
COMMENT: PROPOSED_MF MS-FINDER 2.227; C17H47N7O5S; [M+FA-H]-; delta(ppm) 56324.776399
COMMENT: PROPOSED_MF MS-FINDER 2.223; C18H45N13S2; [M-H]-; delta(ppm) -7.700725
COMMENT: PROPOSED_MF MS-FINDER 2.223; C19H53N7O2S3; [M-H]-; delta(ppm) -19.661991
COMMENT: PROPOSED_MF MS-FINDER 2.212; C24H47N9S2; [M-H2O-H]-; delta(ppm) -59420.081817
COMMENT: PROPOSED_MF MS-FINDER 2.210; C10H39N17O2S; [M+FA-H]-; delta(ppm) 56361.369104
COMMENT: PROPOSED_MF MS-FINDER 2.208; C16H57N7S5; [M-H]-; delta(ppm) 8.752481
COMMENT: PROPOSED_MF MS-FINDER 2.204; C24H43N7S; [M+FA-H]-; delta(ppm) 56337.719800
COMMENT: PROPOSED_MF MS-FINDER 2.198; C31H48N3O2P; [M-H2O-H]-; delta(ppm) -10.895411
COMMENT: PROPOSED_MF MS-FINDER 2.175; C32H46NO2P; [M-H]-; delta(ppm) 11.290726
COMMENT: PROPOSED_MF MS-FINDER 2.168; C13H48N15O3PS; [M-H2O-H]-; delta(ppm) -18.545826
COMMENT: PROPOSED_MF MS-FINDER 2.166; C28H47NO2S; [M+FA-H]-; delta(ppm) 56331.801854
COMMENT: PROPOSED_MF MS-FINDER 2.149; C13H46N15O2PS; [M-H]-; delta(ppm) -18.545826
COMMENT: PROPOSED_MF MS-FINDER 2.142; C17H47N7O3S2; [M+FA-H]-; delta(ppm) 56363.912866
COMMENT: PROPOSED_MF MS-FINDER 2.136; C27H48N3O5P; [M-H2O-H]-; delta(ppm) 19.235946
COMMENT: PROPOSED_MF MS-FINDER 2.135; C19H52N5O7PS; [M-H2O-H]-; delta(ppm) 20.522945
COMMENT: PROPOSED_MF MS-FINDER 2.130; C12H37N21S; [M-H]-; delta(ppm) 12.205937
COMMENT: PROPOSED_MF MS-FINDER 2.120; C25H51NO10; [M-H2O-H]-; delta(ppm) -16.591313
COMMENT: PROPOSED_MF MS-FINDER 2.118; C12H47N17S3; [M-H2O-H]-; delta(ppm) -59414.251218
COMMENT: PROPOSED_MF MS-FINDER 2.116; C27H46N3O4P; [M-H]-; delta(ppm) 19.235946
COMMENT: PROPOSED_MF MS-FINDER 2.111; C17H55N3O2S4; [M+FA-H]-; delta(ppm) 56364.945180
COMMENT: PROPOSED_MF MS-FINDER 2.110; C15H59N9S5; [M-H2O-H]-; delta(ppm) -59437.752375
COMMENT: PROPOSED_MF MS-FINDER 2.085; C31H43NO2; [M+FA-H]-; delta(ppm) 56339.231182
COMMENT: PROPOSED_MF MS-FINDER 2.081; C12H44N15O6P; [M-H2O-H]-; delta(ppm) 18.243299
COMMENT: PROPOSED_MF MS-FINDER 2.074; C15H49N13S3; [M-H]-; delta(ppm) -14.358608
COMMENT: PROPOSED_MF MS-FINDER 2.073; C26H53NO2S3; [M-H]-; delta(ppm) 16.765183
COMMENT: PROPOSED_MF MS-FINDER 2.067; C20H56N5O2PS3; [M-H2O-H]-; delta(ppm) 18.806554
COMMENT: PROPOSED_MF MS-FINDER 2.066; C34H43N3O2; [M-H2O-H]-; delta(ppm) 14.553076
COMMENT: PROPOSED_MF MS-FINDER 2.062; C25H51NO8S; [M-H2O-H]-; delta(ppm) 18.481567
COMMENT: PROPOSED_MF MS-FINDER 2.062; C12H42N15O5P; [M-H]-; delta(ppm) 18.243299
COMMENT: PROPOSED_MF MS-FINDER 2.057; C21H47N7S2; [M+FA-H]-; delta(ppm) 56330.290493
COMMENT: PROPOSED_MF MS-FINDER 2.051; C27H43N9S; [M-H2O-H]-; delta(ppm) -59414.191483
COMMENT: PROPOSED_MF MS-FINDER 2.043; C25H49NO7S; [M-H]-; delta(ppm) 18.481567
COMMENT: PROPOSED_MF MS-FINDER 2.038; C27H39N7; [M+FA-H]-; delta(ppm) 56345.149211
COMMENT: PROPOSED_MF MS-FINDER 2.035; C19H53N7S4; [M-H]-; delta(ppm) 15.410673
COMMENT: PROPOSED_MF MS-FINDER 2.034; C28H49N3OS2; [M-H]-; delta(ppm) 1.236805
COMMENT: PROPOSED_MF MS-FINDER 2.025; C25H53N3OS3; [M-H]-; delta(ppm) -5.421197
COMMENT: PROPOSED_MF MS-FINDER 2.022; C24H37N13; [M-H]-; delta(ppm) 5.615308
COMMENT: PROPOSED_MF MS-FINDER 1.961; C15H35N21O; [M-H2O-H]-; delta(ppm) 18.864174
COMMENT: PROPOSED_MF MS-FINDER 1.960; C22H47N5OS2; [M+FA-H]-; delta(ppm) 56355.047103
COMMENT: PROPOSED_MF MS-FINDER 1.940; C19H61N3OS5; [M-H]-; delta(ppm) -18.736937
COMMENT: PROPOSED_MF MS-FINDER 1.931; C31H45N3OS; [M-H]-; delta(ppm) 7.894896
COMMENT: PROPOSED_MF MS-FINDER 1.914; C22H57N3OS4; [M-H]-; delta(ppm) -12.079111
COMMENT: PROPOSED_MF MS-FINDER 1.874; C19H59NS5; [M+FA-H]-; delta(ppm) 56348.649834
COMMENT: PROPOSED_MF MS-FINDER 1.851; C18H35N15; [M+FA-H]-; delta(ppm) 56359.933002
COMMENT: PROPOSED_MF MS-FINDER 1.744; C25H43N5OS; [M+FA-H]-; delta(ppm) 56362.476758
COMMENT: PROPOSED_MF MS-FINDER 1.741; C15H33N21; [M-H]-; delta(ppm) 18.864174
COMMENT: PROPOSED_MF MS-FINDER 1.586; C30H45N5S; [M-H]-; delta(ppm) -14.291091
COMMENT: PROPOSED_MF MS-FINDER 1.541; C34H41N3O; [M-H]-; delta(ppm) 14.553076
COMMENT: PROPOSED_MF MS-FINDER 1.535; C22H55NS4; [M+FA-H]-; delta(ppm) 56356.079399
COMMENT: PROPOSED_MF MS-FINDER 1.509; C33H41N5; [M-H]-; delta(ppm) -7.633206
COMMENT: PROPOSED_MF MS-FINDER 1.312; C25H51NS3; [M+FA-H]-; delta(ppm) 56363.509068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.010; C25H50NO7P; [M-H]-; delta(ppm) -0.309138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.010; C25H52NO8P; [M-H2O-H]-; delta(ppm) -0.309138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.419; C27H45N3O6; [M-H]-; delta(ppm) 2.953136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.137; C32H45NO4; [M-H]-; delta(ppm) -4.991826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.137; C32H47NO5; [M-H2O-H]-; delta(ppm) -4.991826
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H45N3O6; [M-H]-; delta(ppm) 2.953136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H47NO5; [M-H2O-H]-; delta(ppm) -4.991826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.003; C27H47N3O7; [M-H2O-H]-; delta(ppm) 2.953136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.003; C27H45N3O6; [M-H]-; delta(ppm) 2.953136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.003; C26H43N3O4; [M+CH2O2-H]-; delta(ppm) 222084.613415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.809; C28H43N7O3; [M-H2O-H]-; delta(ppm) 0.311713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.809; C28H41N7O2; [M-H]-; delta(ppm) 0.311713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.809; C27H39N7; [M+CH2O2-H]-; delta(ppm) 95233.610330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.595; C25H52NO8P; [M-H2O-H]-; delta(ppm) -0.309138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.595; C25H50NO7P; [M-H]-; delta(ppm) -0.309138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.595; C24H48NO5P; [M+CH2O2-H]-; delta(ppm) 222079.741271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.332; C32H47NO5; [M-H2O-H]-; delta(ppm) -4.991826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.332; C32H45NO4; [M-H]-; delta(ppm) -4.991826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.332; C31H43NO2; [M+CH2O2-H]-; delta(ppm) 222072.747780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.168; C30H46F3NO3; [M-H2O-H]-; delta(ppm) -0.162392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.168; C30H44F3NO2; [M-H]-; delta(ppm) -0.162392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.168; C29H42F3N; [M+CH2O2-H]-; delta(ppm) 95233.041624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.033; C26H52ClNO7; [M-H2O-H]-; delta(ppm) -45255.866228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.033; C26H50ClNO6; [M-H]-; delta(ppm) -45255.866228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.033; C25H48ClNO4; [M+CH2O2-H]-; delta(ppm) 155164.007522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.486; C25H44FN7O4; [M-H2O-H]-; delta(ppm) -1.945043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.486; C25H42FN7O3; [M-H]-; delta(ppm) -1.945043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.486; C24H40FN7O; [M+CH2O2-H]-; delta(ppm) 134482.375479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.164; C27H48ClN5O3; [M-H2O-H]-; delta(ppm) -45258.273966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.164; C27H46ClN5O2; [M-H]-; delta(ppm) -45258.273966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.164; C26H44ClN5; [M+CH2O2-H]-; delta(ppm) 41177.300693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.065; C24H51N3O7S; [M-H2O-H]-; delta(ppm) -3.704890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.065; C24H49N3O6S; [M-H]-; delta(ppm) -3.704890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.065; C23H47N3O4S; [M+CH2O2-H]-; delta(ppm) 222074.669789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.312; C25H47N7O3S; [M-H2O-H]-; delta(ppm) -6.346277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.312; C25H45N7O2S; [M-H]-; delta(ppm) -6.346277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.312; C24H43N7S; [M+CH2O2-H]-; delta(ppm) 95225.623837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H47N3O7; [M-H2O-H]-; delta(ppm) 2.953136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H45N3O6; [M-H]-; delta(ppm) 2.953136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C24H48NO5P; [M+CH2O2-H]-; delta(ppm) 222079.741271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H43N3O4; [M+CH2O2-H]-; delta(ppm) 222084.613415
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; FLFGNMFWNBOBGE-UHFFFAOYSA-N; [M-H]-; O=C1N=C(N)C=CN1C2OC(COC(=O)CCCCCCCC=CCCCCCCCC)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.573; JAKRMJRMMPOUJX-HNHARHEMNA-N; [M-H]-; CCN1C[C@]2(C)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC(=O)C(C)C)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; YKCYCQSFKWWXPA-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1(C)CCC2(C)CCC3(C(=CC(=O)C4C5(C)CC=6C=NOC6C(C)(C)C5CCC43C)C2C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; UTDXURRIUASXHX-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NC=2C=CC=CC2N1)CCC(C)C3CCC4C5CCC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.555; DAHAKHKOAOERSL-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NC=2C=CC=CC2N1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CCC34C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; JEAGLCKGAKACCE-OPSAWKISSA-N; [M-H]-; LysoPE(20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; XBGIMYLOTRDXPK-AGXIJRPPSA-N; [M-H]-; 1-(10Z-heptadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; DGAUETYRWFLGRT-OPSAWKISSA-N; [M-H]-; LysoPE(0:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; LPMGFNAQZPADDZ-UXBMOYMKNA-N; [M-H]-; PC(17:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; FLFGNMFWNBOBGE-UHFFFAOYSA-N; [M-H]-; [5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; HHJTWTPUPVQKNA-KEPBXODBNA-N; [M+FA-H]-; Glucosylsphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; ISEQNYHFMBKSNB-QVYRBFNONA-N; [M-H2O-H]-; UNPD141100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; ONIZQPCOQIAJHC-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-1-(2-methoxyethyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; DVXZVCNEGRKLMW-DCJZOFSYNA-N; [M-H]-; Gymnodimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; UCHGCIXABSCOFK-UHFFFAOYSA-N; [M-H]-; 5-{19-hydroxy-2,15,18,24-tetramethyl-25-oxa-5-azatetracyclo[20.2.1.0?,?.0??,??]pentacosa-2,4,14,17-tetraen-14-yl}-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; YKCYCQSFKWWXPA-UHFFFAOYSA-N; [M-H]-; methyl 2,4a,6a,6b,9,9,13a-heptamethyl-14-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,8aH,9H,13H,13aH,13bH,14H,15bH-piceno[2,3-d][1,2]oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; GJBRNWIRRXYOMO-SMNFUBRTSA-N; [M-H2O-H]-; Pyrropirone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; HXYXAFYWOJUBCE-UHFFFAOYSA-N; [M+FA-H]-; 2-{[2,4-diamino-5-({3-amino-6-[1-(methylamino)ethyl]oxan-2-yl}oxy)cyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; QDJHJLHCODWCJJ-UHFFFAOYSA-N; [M+FA-H]-; 2-{[2,4-diamino-5-({3-amino-6-[(dimethylamino)methyl]oxan-2-yl}oxy)cyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; NSDCZUSAJCYTGH-SSRUDIJPNA-N; [M-H]-; UNPD50415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; XODBVFWNTMKOQO-UHFFFAOYSA-N; [M-H2O-H]-; methyl 4-(4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)benzoate
