ACCESSION: MSBNK-SMB_Measured-HSA033P0742000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D178neg_1966': {'bp': 4591.0, 'sum': 8454.0}, 'D117neg_2036': {'bp': 3506.0, 'sum': 6843.0}, 'C10neg_1967': {'bp': 3485.0, 'sum': 5895.0}, 'C18neg_2022': {'bp': 2914.0, 'sum': 6468.0}, 'D94neg_1959': {'bp': 2707.0, 'sum': 5140.0}, 'D207neg_1995': {'bp': 2687.0, 'sum': 5531.0}, 'D99neg_2016': {'bp': 2495.0, 'sum': 5344.0}, 'D102neg_1952': {'bp': 2485.0, 'sum': 4360.0}, 'C8neg_1965': {'bp': 2286.0, 'sum': 3588.0}, 'D122neg_2065': {'bp': 2278.0, 'sum': 5351.0}, 'D83neg_2098': {'bp': 2273.0, 'sum': 4247.0}, 'C6neg_2005': {'bp': 2134.0, 'sum': 4934.0}, 'D142neg_2055': {'bp': 1984.0, 'sum': 4207.0}, 'C2neg_2013': {'bp': 1975.0, 'sum': 3813.0}, 'D74neg_1962': {'bp': 1843.0, 'sum': 4479.0}, 'C7neg_2025': {'bp': 1831.0, 'sum': 4021.0}, 'D126neg_2016': {'bp': 1820.0, 'sum': 3435.0}, 'D64neg_2041': {'bp': 1795.0, 'sum': 3716.0}, 'C11neg_1950': {'bp': 1776.0, 'sum': 3599.0}, 'C15neg_1949': {'bp': 1776.0, 'sum': 4072.0}, 'C1neg_1955': {'bp': 1717.0, 'sum': 3312.0}, 'D69neg_1936': {'bp': 1695.0, 'sum': 3667.0}, 'D108neg_1989': {'bp': 1623.0, 'sum': 3350.0}, 'D119neg_1975': {'bp': 1610.0, 'sum': 3212.0}, 'D124neg_2019': {'bp': 1498.0, 'sum': 3113.0}, 'C3neg_1997': {'bp': 1403.0, 'sum': 2941.0}, 'C9neg_1994': {'bp': 1366.0, 'sum': 2968.0}, 'D66neg_2008': {'bp': 1351.0, 'sum': 3383.0}, 'C13neg_1998': {'bp': 1341.0, 'sum': 3113.0}, 'D145neg_2023': {'bp': 1341.0, 'sum': 2375.0}, 'D87neg_2035': {'bp': 1315.0, 'sum': 2783.0}, 'D73neg_2035': {'bp': 1306.0, 'sum': 2577.0}, 'C16neg_1959': {'bp': 1273.0, 'sum': 3155.0}, 'D170neg_1964': {'bp': 1273.0, 'sum': 2741.0}, 'D65neg_2040': {'bp': 1268.0, 'sum': 2973.0}, 'C14neg_1907': {'bp': 1174.0, 'sum': 2357.0}, 'D84neg_1987': {'bp': 1137.0, 'sum': 2766.0}, 'D147neg_2101': {'bp': 1126.0, 'sum': 2893.0}, 'D169neg_1950': {'bp': 1121.0, 'sum': 2630.0}, 'C12neg_1943': {'bp': 1018.0, 'sum': 1629.0}, 'D143neg_1988': {'bp': 986.0, 'sum': 2377.0}, 'D168neg_2022': {'bp': 936.0, 'sum': 2474.0}, 'D146neg_1976': {'bp': 905.0, 'sum': 2165.0}, 'C4neg_1964': {'bp': 884.0, 'sum': 2200.0}, 'C5neg_2023': {'bp': 768.0, 'sum': 1743.0}, 'D136neg_1978': {'bp': 706.0, 'sum': 1692.0}, 'D169neg_1811': {'bp': 390.0, 'sum': 726.0}, 'C11neg_1815': {'bp': 367.0, 'sum': 856.0}, 'D203neg_1733': {'bp': 261.0, 'sum': 408.0}, 'D126neg_1831': {'bp': 244.0, 'sum': 666.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 742.539780
COMMENT: PRECURSOR_M/Z_STDEV 0.001675
COMMENT: PRECURSOR_IN_MS1 mz 742.540452; int 32.884; delta(ppm) 1.916493
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C35H80N5O2S2P; [M+FA-H]1; delta(ppm) -9.831663
COMMENT: PROPOSED_MF SevenGoldenRules 8.586; C34H76N5O7P; [M+FA-H]1; delta(ppm) -8.585860
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C44H77NOP2; [M+FA-H]1; delta(ppm) -8.300573
COMMENT: PROPOSED_MF SevenGoldenRules 7.366; C36H81N3O3SP2; [M+FA-H]1; delta(ppm) -7.365862
COMMENT: PROPOSED_MF SevenGoldenRules 6.480; C44H75NO3S; [M+FA-H]1; delta(ppm) -6.479894
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C46H72N3P; [M+FA-H]1; delta(ppm) -5.932257
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C36H79N3O5S2; [M+FA-H]1; delta(ppm) -5.546617
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C38H76N5O2SP; [M+FA-H]1; delta(ppm) -4.998980
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C38H84NOS3P; [M+FA-H]1; delta(ppm) -4.326620
COMMENT: PROPOSED_MF SevenGoldenRules 4.301; C35H75N3O10; [M+FA-H]1; delta(ppm) -4.300815
COMMENT: PROPOSED_MF SevenGoldenRules 3.081; C37H80NO6SP; [M+FA-H]1; delta(ppm) -3.080817
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C39H77N3O3P2; [M+FA-H]1; delta(ppm) -2.533180
COMMENT: PROPOSED_MF SevenGoldenRules 1.960; C40H79N3S3; [M+FA-H]1; delta(ppm) -1.959738
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C47H71NO3; [M+FA-H]1; delta(ppm) -1.647212
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C39H75N3O5S; [M+FA-H]1; delta(ppm) -0.713935
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C41H72N5O2P; [M+FA-H]1; delta(ppm) -0.166298
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C41H80NOS2P; [M+FA-H]1; delta(ppm) 0.506063
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C40H76NO6P; [M+FA-H]1; delta(ppm) 1.751865
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C43H75N3S2; [M+FA-H]1; delta(ppm) 2.874378
COMMENT: PROPOSED_MF SevenGoldenRules 3.233; C34H77N5O5P2; [M+FA-H]1; delta(ppm) 3.232779
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C35H79N5O2S3; [M+FA-H]1; delta(ppm) 3.807655
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C42H71N3O5; [M+FA-H]1; delta(ppm) 4.120181
COMMENT: PROPOSED_MF SevenGoldenRules 5.053; C34H75N5O7S; [M+FA-H]1; delta(ppm) 5.053457
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C44H76NOSP; [M+FA-H]1; delta(ppm) 5.338745
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C36H80N3O3S2P; [M+FA-H]1; delta(ppm) 6.273455
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C38H77N5SP2; [M+FA-H]1; delta(ppm) 6.821092
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C35H76N3O8P; [M+FA-H]1; delta(ppm) 7.519258
COMMENT: PROPOSED_MF SevenGoldenRules 7.707; C46H71N3S; [M+FA-H]1; delta(ppm) 7.707060
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C38H75N5O2S2; [M+FA-H]1; delta(ppm) 8.640337
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C37H81NO4SP2; [M+FA-H]1; delta(ppm) 8.737822
COMMENT: PROPOSED_MF SevenGoldenRules 9.886; C37H71N5O7; [M+FA-H]1; delta(ppm) 9.886140
COMMENT: PROPOSED_MF SevenGoldenRules 10.171; C47H72NOP; [M+FA-H]1; delta(ppm) 10.171427
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C37H79NO6S2; [M+FA-H]1; delta(ppm) 10.558500
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C39H76N3O3SP; [M+FA-H]1; delta(ppm) 11.106137
COMMENT: PROPOSED_MF SevenGoldenRules 11.654; C41H73N5P2; [M+FA-H]1; delta(ppm) 11.653774
COMMENT: PROPOSED_MF SevenGoldenRules 11.804; C36H75NO11; [M+FA-H]1; delta(ppm) 11.804303
COMMENT: PROPOSED_MF SevenGoldenRules 13.473; C41H71N5O2S; [M+FA-H]1; delta(ppm) 13.473019
COMMENT: PROPOSED_MF SevenGoldenRules 13.571; C40H77NO4P2; [M+FA-H]1; delta(ppm) 13.570504
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C41H79NOS3; [M+FA-H]1; delta(ppm) 14.145380
COMMENT: PROPOSED_MF SevenGoldenRules 15.391; C40H75NO6S; [M+FA-H]1; delta(ppm) 15.391182
COMMENT: PROPOSED_MF SevenGoldenRules 15.626; C35H80N5S3P; [M+FA-H]1; delta(ppm) 15.626294
COMMENT: PROPOSED_MF SevenGoldenRules 15.939; C42H72N3O3P; [M+FA-H]1; delta(ppm) 15.938820
COMMENT: PROPOSED_MF SevenGoldenRules 16.872; C34H76N5O5SP; [M+FA-H]1; delta(ppm) 16.872096
COMMENT: PROPOSED_MF SevenGoldenRules 18.092; C36H81N3OS2P2; [M+FA-H]1; delta(ppm) 18.092094
COMMENT: PROPOSED_MF SevenGoldenRules 18.307; C44H67N5O2; [M+FA-H]1; delta(ppm) 18.307135
COMMENT: PROPOSED_MF SevenGoldenRules 18.978; C44H75NOS2; [M+FA-H]1; delta(ppm) 18.978062
COMMENT: PROPOSED_MF SevenGoldenRules 19.338; C35H77N3O6P2; [M+FA-H]1; delta(ppm) 19.337897
COMMENT: PROPOSED_MF SevenGoldenRules 19.913; C36H79N3O3S3; [M+FA-H]1; delta(ppm) 19.912772
COMMENT: PROPOSED_MF MS-FINDER 3.976; C41H78NO8P; [M-H]-; delta(ppm) 1.642957
COMMENT: PROPOSED_MF MS-FINDER 3.714; C41H80NO9P; [M-H2O-H]-; delta(ppm) 1.642957
COMMENT: PROPOSED_MF MS-FINDER 3.516; C40H75NO8; [M+FA-H]-; delta(ppm) 37733.791477
COMMENT: PROPOSED_MF MS-FINDER 3.477; C42H77NO7; [M+Cl]-; delta(ppm) -31308.186178
COMMENT: PROPOSED_MF MS-FINDER 3.461; C41H77NO10; [M-H]-; delta(ppm) -9.459667
COMMENT: PROPOSED_MF MS-FINDER 3.455; C47H71NO3; [M+FA-H]-; delta(ppm) 37742.309385
COMMENT: PROPOSED_MF MS-FINDER 3.182; C47H75N3O5; [M-H2O-H]-; delta(ppm) -16.678149
COMMENT: PROPOSED_MF MS-FINDER 3.161; C40H76NO6P; [M+FA-H]-; delta(ppm) 37745.748029
COMMENT: PROPOSED_MF MS-FINDER 2.997; C32H75N13OS2; [M+Na-2H]-; delta(ppm) 50930.038762
COMMENT: PROPOSED_MF MS-FINDER 2.996; C30H71N19S2; [M-H2O-H]-; delta(ppm) -41302.030706
COMMENT: PROPOSED_MF MS-FINDER 2.995; C36H79N7O4S; [M+K-2H]-; delta(ppm) 53870.497152
COMMENT: PROPOSED_MF MS-FINDER 2.994; C33H77N9O5S2; [M-H]-; delta(ppm) -1.596141
COMMENT: PROPOSED_MF MS-FINDER 2.994; C33H79N9O6S2; [M-H2O-H]-; delta(ppm) -1.596141
COMMENT: PROPOSED_MF MS-FINDER 2.993; C32H75N9O3S2; [M+FA-H]-; delta(ppm) 37742.259803
COMMENT: PROPOSED_MF MS-FINDER 2.992; C40H77N3O7S; [M-H]-; delta(ppm) -0.672556
COMMENT: PROPOSED_MF MS-FINDER 2.992; C35H83N3O7S2; [M+Na-2H]-; delta(ppm) 50928.033881
COMMENT: PROPOSED_MF MS-FINDER 2.992; C40H79N3O8S; [M-H2O-H]-; delta(ppm) -0.672556
COMMENT: PROPOSED_MF MS-FINDER 2.990; C39H75N3O5S; [M+FA-H]-; delta(ppm) 37743.254423
COMMENT: PROPOSED_MF MS-FINDER 2.990; C37H75N11S; [M+K-2H]-; delta(ppm) 53868.496740
COMMENT: PROPOSED_MF MS-FINDER 2.989; C35H84N7O2PS3; [M-H2O-H]-; delta(ppm) -0.450962
COMMENT: PROPOSED_MF MS-FINDER 2.988; C39H75N7O3S; [M+Na-2H]-; delta(ppm) 50931.058822
COMMENT: PROPOSED_MF MS-FINDER 2.987; C37H80N5O5P; [M+K-2H]-; delta(ppm) 53873.068865
COMMENT: PROPOSED_MF MS-FINDER 2.986; C34H73N13OS2; [M-H]-; delta(ppm) -3.397265
COMMENT: PROPOSED_MF MS-FINDER 2.986; C35H74N11O2PS; [M-H]-; delta(ppm) -1.081764
COMMENT: PROPOSED_MF MS-FINDER 2.986; C37H69N13OS; [M-H]-; delta(ppm) 1.142717
COMMENT: PROPOSED_MF MS-FINDER 2.986; C33H84N3O3PS3; [M+FA-H]-; delta(ppm) 37745.432725
COMMENT: PROPOSED_MF MS-FINDER 2.986; C37H80N5O4PS; [M+Na-2H]-; delta(ppm) 50928.601987
COMMENT: PROPOSED_MF MS-FINDER 2.986; C34H75N13O2S2; [M-H2O-H]-; delta(ppm) -3.397265
COMMENT: PROPOSED_MF MS-FINDER 2.986; C35H76N11O3PS; [M-H2O-H]-; delta(ppm) -1.081764
COMMENT: PROPOSED_MF MS-FINDER 2.986; C37H71N13O2S; [M-H2O-H]-; delta(ppm) 1.142717
COMMENT: PROPOSED_MF MS-FINDER 2.985; C43H79NO6; [M+K-2H]-; delta(ppm) 53871.522928
COMMENT: PROPOSED_MF MS-FINDER 2.985; C37H88NO3PS3; [M+Na-2H]-; delta(ppm) 50929.298678
COMMENT: PROPOSED_MF MS-FINDER 2.984; C34H86N3O5PS3; [M-H]-; delta(ppm) 1.350172
COMMENT: PROPOSED_MF MS-FINDER 2.984; C31H79N9O5S2; [M+Na-2H]-; delta(ppm) 50932.028034
COMMENT: PROPOSED_MF MS-FINDER 2.984; C38H79N3O7S; [M+Na-2H]-; delta(ppm) 50933.048098
COMMENT: PROPOSED_MF MS-FINDER 2.984; C34H88N3O6PS3; [M-H2O-H]-; delta(ppm) 1.350172
COMMENT: PROPOSED_MF MS-FINDER 2.983; C38H82NO8PS; [M-H]-; delta(ppm) -2.897029
COMMENT: PROPOSED_MF MS-FINDER 2.983; C42H82NO3PS2; [M-H]-; delta(ppm) 0.472625
COMMENT: PROPOSED_MF MS-FINDER 2.983; C38H84NO9PS; [M-H2O-H]-; delta(ppm) -2.897029
COMMENT: PROPOSED_MF MS-FINDER 2.983; C42H84NO4PS2; [M-H2O-H]-; delta(ppm) 0.472625
COMMENT: PROPOSED_MF MS-FINDER 2.982; C29H73N15O3S2; [M-H]-; delta(ppm) 2.020266
COMMENT: PROPOSED_MF MS-FINDER 2.982; C42H80N3O3P; [M+K-2H]-; delta(ppm) 53867.051919
COMMENT: PROPOSED_MF MS-FINDER 2.982; C29H75N15O4S2; [M-H2O-H]-; delta(ppm) 2.020266
COMMENT: PROPOSED_MF MS-FINDER 2.981; C34H78N7O6PS; [M-H]-; delta(ppm) 0.719369
COMMENT: PROPOSED_MF MS-FINDER 2.981; C36H79N7O3S2; [M+Na-2H]-; delta(ppm) 50926.044624
COMMENT: PROPOSED_MF MS-FINDER 2.981; C34H80N7O7PS; [M-H2O-H]-; delta(ppm) 0.719369
COMMENT: PROPOSED_MF MS-FINDER 2.981; C36H75N9O6S; [M-H2O-H]-; delta(ppm) 2.943857
COMMENT: PROPOSED_MF MS-FINDER 2.980; C36H73N9O5S; [M-H]-; delta(ppm) 2.943857
COMMENT: PROPOSED_MF MS-FINDER 2.979; C28H71N15OS2; [M+FA-H]-; delta(ppm) 37746.154357
COMMENT: PROPOSED_MF MS-FINDER 2.979; C37H80NO6PS; [M+FA-H]-; delta(ppm) 37740.858861
COMMENT: PROPOSED_MF MS-FINDER 2.978; C35H87NO6P2S2; [M-H]-; delta(ppm) 3.665696
COMMENT: PROPOSED_MF MS-FINDER 2.978; C33H76N7O4PS; [M+FA-H]-; delta(ppm) 37744.753404
COMMENT: PROPOSED_MF MS-FINDER 2.977; C35H71N9O3S; [M+FA-H]-; delta(ppm) 37747.148984
COMMENT: PROPOSED_MF MS-FINDER 2.977; C30H80N11O2PS2; [M+Na-2H]-; delta(ppm) 50927.581932
COMMENT: PROPOSED_MF MS-FINDER 2.977; C40H84NO3PS2; [M+Na-2H]-; delta(ppm) 50934.312906
COMMENT: PROPOSED_MF MS-FINDER 2.976; C34H85NO4P2S2; [M+FA-H]-; delta(ppm) 37747.926341
COMMENT: PROPOSED_MF MS-FINDER 2.976; C30H80N11O3PS; [M+K-2H]-; delta(ppm) 53872.043086
COMMENT: PROPOSED_MF MS-FINDER 2.976; C38H80N7O2PS2; [M-H2O-H]-; delta(ppm) 4.089046
COMMENT: PROPOSED_MF MS-FINDER 2.976; C41H75N7O4S; [M-H2O-H]-; delta(ppm) -2.473684
COMMENT: PROPOSED_MF MS-FINDER 2.975; C41H73N7O3S; [M-H]-; delta(ppm) -2.473684
COMMENT: PROPOSED_MF MS-FINDER 2.974; C37H77N9S3; [M-H]-; delta(ppm) 1.773521
COMMENT: PROPOSED_MF MS-FINDER 2.974; C29H71N17O3; [M+K-2H]-; delta(ppm) 53868.770783
COMMENT: PROPOSED_MF MS-FINDER 2.974; C37H79N9OS3; [M-H2O-H]-; delta(ppm) 1.773521
COMMENT: PROPOSED_MF MS-FINDER 2.973; C40H71N11; [M+K-2H]-; delta(ppm) 53873.539055
COMMENT: PROPOSED_MF MS-FINDER 2.973; C40H83NO6S; [M+K-2H]-; delta(ppm) 53866.480632
COMMENT: PROPOSED_MF MS-FINDER 2.973; C44H75N5O2; [M+K-2H]-; delta(ppm) 53869.522512
COMMENT: PROPOSED_MF MS-FINDER 2.972; C40H71N7OS; [M+FA-H]-; delta(ppm) 37741.314767
COMMENT: PROPOSED_MF MS-FINDER 2.972; C33H76N11O2PS; [M+Na-2H]-; delta(ppm) 50932.596144
COMMENT: PROPOSED_MF MS-FINDER 2.972; C39H83N3O2S3; [M+Na-2H]-; delta(ppm) 50931.755516
COMMENT: PROPOSED_MF MS-FINDER 2.972; C43H79NO5S; [M+Na-2H]-; delta(ppm) 50927.064676
COMMENT: PROPOSED_MF MS-FINDER 2.970; C32H75N13O2S; [M+K-2H]-; delta(ppm) 53874.513703
COMMENT: PROPOSED_MF MS-FINDER 2.969; C35H79N5O2S3; [M+FA-H]-; delta(ppm) 37747.828308
COMMENT: PROPOSED_MF MS-FINDER 2.969; C36H83N5O5S3; [M-H2O-H]-; delta(ppm) 3.574664
COMMENT: PROPOSED_MF MS-FINDER 2.968; C36H81N5O4S3; [M-H]-; delta(ppm) 3.574664
COMMENT: PROPOSED_MF MS-FINDER 2.968; C29H79N13O2S2; [M+K-2H]-; delta(ppm) 53869.471378
COMMENT: PROPOSED_MF MS-FINDER 2.968; C40H85NO4P2; [M+K-2H]-; delta(ppm) 53864.581337
COMMENT: PROPOSED_MF MS-FINDER 2.967; C37H83N3O8S2; [M-H2O-H]-; delta(ppm) -5.212521
COMMENT: PROPOSED_MF MS-FINDER 2.966; C31H82N7O6PS2; [M-H]-; delta(ppm) -3.820609
COMMENT: PROPOSED_MF MS-FINDER 2.966; C37H81N3O7S2; [M-H]-; delta(ppm) -5.212521
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H78N13O4PS2; [M-H]-; delta(ppm) -0.204218
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H80N13O5PS2; [M-H2O-H]-; delta(ppm) -0.204218
COMMENT: PROPOSED_MF MS-FINDER 2.965; C39H80N5O5PS; [M-H2O-H]-; delta(ppm) -4.698148
COMMENT: PROPOSED_MF MS-FINDER 2.964; C39H78N5O4PS; [M-H]-; delta(ppm) -4.698148
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H76N13O2PS2; [M+FA-H]-; delta(ppm) 37743.758782
COMMENT: PROPOSED_MF MS-FINDER 2.963; C30H80N7O4PS2; [M+FA-H]-; delta(ppm) 37739.864246
COMMENT: PROPOSED_MF MS-FINDER 2.963; C27H75N19S3; [M-H2O-H]-; delta(ppm) -41306.203403
COMMENT: PROPOSED_MF MS-FINDER 2.963; C33H81N9O4P2S; [M-H2O-H]-; delta(ppm) -3.306234
COMMENT: PROPOSED_MF MS-FINDER 2.962; C26H77N15O3S3; [M-H]-; delta(ppm) -2.519724
COMMENT: PROPOSED_MF MS-FINDER 2.962; C42H74N5O4P; [M-H]-; delta(ppm) -0.158178
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H75N15OS3; [M+FA-H]-; delta(ppm) 37741.265186
COMMENT: PROPOSED_MF MS-FINDER 2.962; C36H79N3O5S2; [M+FA-H]-; delta(ppm) 37738.365279
COMMENT: PROPOSED_MF MS-FINDER 2.962; C33H75N11O5; [M+K-2H]-; delta(ppm) 53864.754277
COMMENT: PROPOSED_MF MS-FINDER 2.962; C39H75N7O4; [M+K-2H]-; delta(ppm) 53875.539486
COMMENT: PROPOSED_MF MS-FINDER 2.962; C32H83N9S4; [M+Na-2H]-; delta(ppm) 50930.735455
COMMENT: PROPOSED_MF MS-FINDER 2.962; C35H71N13OS; [M+Na-2H]-; delta(ppm) 50935.052998
COMMENT: PROPOSED_MF MS-FINDER 2.962; C26H79N15O4S3; [M-H2O-H]-; delta(ppm) -2.519724
COMMENT: PROPOSED_MF MS-FINDER 2.962; C35H79N5O10S; [M-H2O-H]-; delta(ppm) 4.745004
COMMENT: PROPOSED_MF MS-FINDER 2.962; C42H76N5O5P; [M-H2O-H]-; delta(ppm) -0.158178
COMMENT: PROPOSED_MF MS-FINDER 2.961; C35H85N3O5P2S; [M+Na-2H]-; delta(ppm) 50926.145163
COMMENT: PROPOSED_MF MS-FINDER 2.960; C35H77N5O9S; [M-H]-; delta(ppm) 4.745004
COMMENT: PROPOSED_MF MS-FINDER 2.960; C37H84N3O6PS2; [M-H2O-H]-; delta(ppm) 5.890197
COMMENT: PROPOSED_MF MS-FINDER 2.958; C37H82N3O5PS2; [M-H]-; delta(ppm) 5.890197
COMMENT: PROPOSED_MF MS-FINDER 2.958; C32H83N5O2S4; [M+FA-H]-; delta(ppm) 37742.939121
COMMENT: PROPOSED_MF MS-FINDER 2.958; C38H76N5O2PS; [M+FA-H]-; delta(ppm) 37738.919214
COMMENT: PROPOSED_MF MS-FINDER 2.958; C32H80N11O3PS2; [M-H2O-H]-; delta(ppm) -5.621725
COMMENT: PROPOSED_MF MS-FINDER 2.958; C33H67N19S; [M-H2O-H]-; delta(ppm) -41297.857973
COMMENT: PROPOSED_MF MS-FINDER 2.958; C39H88NO4PS3; [M-H2O-H]-; delta(ppm) -4.067351
COMMENT: PROPOSED_MF MS-FINDER 2.957; C39H86NO3PS3; [M-H]-; delta(ppm) -4.067351
COMMENT: PROPOSED_MF MS-FINDER 2.957; C41H72N5O2P; [M+FA-H]-; delta(ppm) 37743.808363
COMMENT: PROPOSED_MF MS-FINDER 2.956; C32H78N11O2PS2; [M-H]-; delta(ppm) -5.621725
COMMENT: PROPOSED_MF MS-FINDER 2.956; C40H79N3O5P2; [M-H]-; delta(ppm) -2.382653
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H79N13OS3; [M+Na-2H]-; delta(ppm) 50925.024574
COMMENT: PROPOSED_MF MS-FINDER 2.956; C40H81N3O6P2; [M-H2O-H]-; delta(ppm) -2.382653
COMMENT: PROPOSED_MF MS-FINDER 2.955; C35H79N9S3; [M+Na-2H]-; delta(ppm) 50935.749697
COMMENT: PROPOSED_MF MS-FINDER 2.955; C38H81N3O5P2; [M+Na-2H]-; delta(ppm) 50931.159362
COMMENT: PROPOSED_MF MS-FINDER 2.954; C34H75N5O7S; [M+FA-H]-; delta(ppm) 37749.088663
COMMENT: PROPOSED_MF MS-FINDER 2.953; C28H77N11O7S2; [M-H]-; delta(ppm) 3.821409
COMMENT: PROPOSED_MF MS-FINDER 2.953; C33H85N5O4S4; [M-H]-; delta(ppm) -0.965340
COMMENT: PROPOSED_MF MS-FINDER 2.953; C41H81N3O2S3; [M-H]-; delta(ppm) -1.842884
COMMENT: PROPOSED_MF MS-FINDER 2.953; C30H84N9O4PS3; [M-H2O-H]-; delta(ppm) 4.966601
COMMENT: PROPOSED_MF MS-FINDER 2.953; C33H87N5O5S4; [M-H2O-H]-; delta(ppm) -0.965340
COMMENT: PROPOSED_MF MS-FINDER 2.952; C30H82N9O3PS3; [M-H]-; delta(ppm) 4.966601
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H79N11S4; [M+FA-H]-; delta(ppm) 37746.833680
COMMENT: PROPOSED_MF MS-FINDER 2.952; C36H80N3O3PS2; [M+FA-H]-; delta(ppm) 37750.321936
COMMENT: PROPOSED_MF MS-FINDER 2.952; C41H83N3O3S3; [M-H2O-H]-; delta(ppm) -1.842884
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H73N21OS3; [M-H]-; delta(ppm) 1.096677
COMMENT: PROPOSED_MF MS-FINDER 2.950; C44H77N3O2S2; [M-H]-; delta(ppm) 2.697112
COMMENT: PROPOSED_MF MS-FINDER 2.950; C27H75N11O5S2; [M+FA-H]-; delta(ppm) 37748.094032
COMMENT: PROPOSED_MF MS-FINDER 2.950; C37H88NO4PS2; [M+K-2H]-; delta(ppm) 53873.769465
COMMENT: PROPOSED_MF MS-FINDER 2.950; C40H76N5O4P; [M+Na-2H]-; delta(ppm) 50933.616209
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H75N21O2S3; [M-H2O-H]-; delta(ppm) 1.096677
COMMENT: PROPOSED_MF MS-FINDER 2.950; C29H83N11O3S4; [M-H2O-H]-; delta(ppm) 2.651072
COMMENT: PROPOSED_MF MS-FINDER 2.950; C36H77N9O4P2; [M-H2O-H]-; delta(ppm) 1.233748
COMMENT: PROPOSED_MF MS-FINDER 2.950; C44H79N3O3S2; [M-H2O-H]-; delta(ppm) 2.697112
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H81N11O2S4; [M-H]-; delta(ppm) 2.651072
COMMENT: PROPOSED_MF MS-FINDER 2.949; C34H84N5O4PS2; [M+Na-2H]-; delta(ppm) 50923.587812
COMMENT: PROPOSED_MF MS-FINDER 2.948; C35H85NO8S3; [M-H]-; delta(ppm) 5.375813
COMMENT: PROPOSED_MF MS-FINDER 2.948; C33H83N7O4S2; [M+K-2H]-; delta(ppm) 53865.454866
COMMENT: PROPOSED_MF MS-FINDER 2.948; C46H75NO5; [M+Na-2H]-; delta(ppm) 50932.078884
COMMENT: PROPOSED_MF MS-FINDER 2.947; C43H73N3O7; [M-H]-; delta(ppm) 3.867450
COMMENT: PROPOSED_MF MS-FINDER 2.947; C43H75N3O8; [M-H2O-H]-; delta(ppm) 3.867450
COMMENT: PROPOSED_MF MS-FINDER 2.946; C34H81N9S4; [M-H]-; delta(ppm) -2.766466
COMMENT: PROPOSED_MF MS-FINDER 2.946; C34H83NO6S3; [M+FA-H]-; delta(ppm) 37749.767989
COMMENT: PROPOSED_MF MS-FINDER 2.946; C32H80N7O6PS; [M+Na-2H]-; delta(ppm) 50934.585426
COMMENT: PROPOSED_MF MS-FINDER 2.946; C34H83N9OS4; [M-H2O-H]-; delta(ppm) -2.766466
