ACCESSION: MSBNK-SMB_Measured-HSA033P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_371': {'bp': 80602.0, 'sum': 95783.0}, 'C5neg_366': {'bp': 60318.0, 'sum': 65379.0}, 'C12neg_368': {'bp': 57975.0, 'sum': 68105.0}, 'C6neg_369': {'bp': 47494.0, 'sum': 56519.0}, 'C14neg_371': {'bp': 40674.0, 'sum': 49771.0}, 'C4neg_374': {'bp': 40352.0, 'sum': 49510.0}, 'C3neg_379': {'bp': 37641.0, 'sum': 47427.0}, 'D87neg_370': {'bp': 36803.0, 'sum': 40450.0}, 'C7neg_381': {'bp': 31004.0, 'sum': 37257.0}, 'C18neg_372': {'bp': 29878.0, 'sum': 38221.0}, 'C2neg_381': {'bp': 18551.0, 'sum': 23533.0}, 'C11neg_384': {'bp': 15814.0, 'sum': 20353.0}, 'D121neg_363': {'bp': 12225.0, 'sum': 16268.0}, 'C13neg_383': {'bp': 11300.0, 'sum': 16226.0}, 'C5neg_380': {'bp': 10181.0, 'sum': 14010.0}, 'D178neg_371': {'bp': 8945.0, 'sum': 13124.0}, 'C16neg_385': {'bp': 7144.0, 'sum': 10737.0}, 'C1neg_385': {'bp': 5575.0, 'sum': 8160.0}, 'D99neg_384': {'bp': 5381.0, 'sum': 9475.0}, 'D143neg_382': {'bp': 4107.0, 'sum': 5902.0}, 'D170neg_375': {'bp': 3710.0, 'sum': 5413.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.191706
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 470.192470; int 18.566; delta(ppm) 2.137400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.241; C18H33N3O9; [M+Cl]-; delta(ppm) -48561.564913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.989; C19H37N3O4S2; [M+Cl]-; delta(ppm) -48563.237982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.645; C27H30FNO3; [M+Cl]-; delta(ppm) -48560.202142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.131; C22H33N3O4S; [M+Cl]-; delta(ppm) -48556.747717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.680; C15H25N13O3; [M+Cl]-; delta(ppm) -48558.969845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.244; C16H30FN7O6; [M+Cl]-; delta(ppm) -48566.339625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.205; C17H34N5O6P; [M+Cl]-; delta(ppm) -48567.319781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.916; C25H25N7O3; [M-H]-; delta(ppm) -4.726306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.910; C23H21N7O; [M+C2H4O2-H]-; delta(ppm) 230412.164406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.684; C25H27N7O4; [M-H2O-H]-; delta(ppm) -4.726306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.304; C19H29N7O5; [M+Cl]-; delta(ppm) -48564.139755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.289; C23H33NO7; [M+Cl]-; delta(ppm) -48569.309609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.209; C24H29N5O3; [M+Cl]-; delta(ppm) -48571.884408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.162; C24H31N3O8; [M-H2O-H]-; delta(ppm) -1.881927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C18H33N3O9; [M+Cl]-; delta(ppm) -48561.564913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C25H29F2N3O5; [M-H2O-H]-; delta(ppm) 5.748872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C19H31N5O10; [M-H2O-H]-; delta(ppm) 6.673636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C19H37N3O4S2; [M+Cl]-; delta(ppm) -48563.237982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C24H29N3O7; [M-H]-; delta(ppm) -1.881927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C22H25N3O5; [M+C2H4O2-H]-; delta(ppm) 342827.433559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C27H30FNO3; [M+Cl]-; delta(ppm) -48560.202142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C22H33N3O4S; [M+Cl]-; delta(ppm) -48556.747717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C23H23F2N3O2; [M+C2H4O2-H]-; delta(ppm) 342841.193393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C25H27F2N3O4; [M-H]-; delta(ppm) 5.748872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C17H25N5O7; [M+C2H4O2-H]-; delta(ppm) 342842.860929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C19H29N5O9; [M-H]-; delta(ppm) 6.673636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H28FN3O4; [M-H2O-H]-; delta(ppm) 8.179090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H35N3O8S; [M-H2O-H]-; delta(ppm) -9.051526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H32ClN5O4; [M-H2O-H]-; delta(ppm) -48571.884408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H27N9O6; [M-H2O-H]-; delta(ppm) 3.829209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H26ClN5O; [M+C2H4O2-H]-; delta(ppm) 157698.686155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H35NO14; [M-H2O-H]-; delta(ppm) 9.518079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H29NO11; [M+C2H4O2-H]-; delta(ppm) 342847.990043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H29N3O5S; [M+C2H4O2-H]-; delta(ppm) 342814.505426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H21N9O3; [M+C2H4O2-H]-; delta(ppm) 342837.731855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H24F3NO; [M+C2H4O2-H]-; delta(ppm) 230411.391495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H30F3NO4; [M-H2O-H]-; delta(ppm) -5.236839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H25N13O3; [M+Cl]-; delta(ppm) -48558.969845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H30ClN5O3; [M-H]-; delta(ppm) -48571.884408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H33N3O7S; [M-H]-; delta(ppm) -9.051526
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; JQUBPNHIXRNMHI-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C3OC=C(C3=CC2C(=C1CC(O)=NC(C(=O)O)CCCNC(=N)O)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; NRCUAWDWLADMRS-UHFFFAOYSA-N; [M-H]-; O=C(OC1COC2C1OCC2NC(=O)C3=CC=C(C=C3)N(C)C)NC=4C=C(OC)C=C(OC)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; HZTGRLYSBUPUJB-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC(=C3C(OC(=C3C)C)=C2C(=C1CC(=O)NCC(=O)NCC(=O)NCC(O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.136; CTULAYPPZYFJRD-CXMJOLTMNA-N; [M-H]-; COC1=CC=CC(=C1)C1=CC=C2[C@H]3N[C@H]([C@H](CO)[C@H]3CN2C1=O)C(=O)NC1CC2=CC=CC=C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.136; NCZYSQOTAYFTNM-UHFFFAOYSA-N; [M-H]-; CC1=C(C=C(N1CCCN2CCOCC2)C3=CC=CC=C3)C(=O)NC4=CC=CC(=C4)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; NSMABMGRXUKVDE-VHUMXATHNA-N; [M-H2O-H]-; Antibiotic OA 6129E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; JEGDRZUZCKRZFN-UHFFFAOYSA-N; [M-H2O-H]-; 2-[1-amino-4-[2,5-dioxo-4-(1-phenylethyl)pyrrolidin-3-yl]-1-oxobutan-2-yl]-5-carbamoylheptanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; IUZUJTQXZTXMFN-DEENDYSBNA-N; [M+Hac-H]-; N-[(1R,3R,4aR,9aS)-3-[2-(dimethylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; CCQSPVBIWZFFIY-UHFFFAOYSA-N; [M+Hac-H]-; 3-({5-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]-3,4-dihydroxyoxolan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; ISYSKPLJKWXOBQ-KIXCUHSHNA-N; [M+Hac-H]-; 2-[(2R,3S,6R)-3-(benzenesulfonamido)-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-6-yl]-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; CPHRCQUGNAGVIB-UHFFFAOYNA-N; [M+Hac-H]-; Dihydroxyfumitremorgin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; BXPDQGCNKCQIEP-MUGFWYHONA-N; [M-H]-; 2-[(2S,5S,6S)-5-[[(1,3-benzodioxol-5-ylamino)-oxomethyl]amino]-6-(hydroxymethyl)-2-oxanyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; NRCUAWDWLADMRS-UHFFFAOYSA-N; [M-H]-; 6-[4-(dimethylamino)benzamido]-hexahydrofuro[3,2-b]furan-3-yl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; JQUBPNHIXRNMHI-UHFFFAOYSA-N; [M-H]-; 2-[(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxyethylidene)amino]-5-[(C-hydroxycarbonimidoyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; UTRZAKUOTFFFQJ-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; BJMYBFSUEAZWCS-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-{4-[(dimethylcarbamoyl)methyl]-3-(hydroxymethyl)-5-oxomorpholin-2-yl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; FFPAZDUAKJJOSX-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-indol-3-yl)ethyl]-2-({6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; UNLVDUDGQHAQOG-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-N-methyl-N-[2-(pyridin-2-yl)ethyl]-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; UKFXGKIXLAOPRU-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[3-(1H-imidazol-1-yl)propyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; HZTGRLYSBUPUJB-UHFFFAOYSA-N; [M-H]-; N-{[(2-hydroxypropyl)carbamoyl]methyl}-2-(2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; BNYCARSDKYOBDC-UHFFFAOYSA-N; [M+Hac-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; BKPYPQVGMCLJDY-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; GWFZUOAXYRUXPS-SFIHZINVSA-N; [M+Cl]-; UNPD219248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; RYFDAFYFFUVLNW-RIGGQKHRNA-N; [M+Hac-H]-; Benarthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; AGNOHUCFWBFZDW-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(1-methyl-1H-pyrazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; XZMDILGJJISEKM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(1-methyl-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; WXAWNCDYPXVODT-OSKMNGBNSA-N; [M+Cl]-; 2-[[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene]amino]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; OTYUOQWDGYOARL-UHFFFAOYSA-N; [M-H]-; 3-ethyl-2,6-dimethyl-4-(1-methyl-5-nitroimidazol-2-yl)-5-(4-nitrooxybutyl)piperidine-3,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; BOWRYHBKNWSDDD-UHFFFAOYSA-N; [M+Cl]-; 6-(2-{[3-(imidazolidin-3-ium-1-yl)propyl]carbamoyl}ethyl)-7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; QXMOUMSVFCIYET-UHFFFAOYSA-N; [M-H]-; N-(4-{4-[(dimethylcarbamoyl)methyl]-3-(hydroxymethyl)-5-oxomorpholin-2-yl}phenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; BJUXYJGODRGQTO-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; GKLQKYIYXCKFJN-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(furan-3-yl)methyl]-7'-hydroxy-2'-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; UESRLRYKBLAEDM-UHFFFAOYSA-N; [M-H]-; 5-(carbamoylamino)-2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; YCRNUHVFVUSPAW-UHFFFAOYSA-N; [M-H]-; 6-(carbamoylamino)-2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; ACWBQPMHZXGDFX-QFIPXVFZSA-N; [M+Cl]-; Valsartan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; RAMPQQLLROWEJQ-JJASCTQYNA-N; [M-H]-; N-[2-[(2S,5R,6S)-6-(hydroxymethyl)-5-[[(2-methoxyanilino)-oxomethyl]amino]-2-oxanyl]ethyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; CMBDUPIBCOEWNE-BJDJZHNGSA-N; [M-H2O-H]-; Asp-Leu-Asp-Gln
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; VGUYHHRYNLVQAV-DMZJWBPISA-N; [M-H2O-H]-; EDIN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; PUVBYNWEHPGYAQ-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-1,3-benzodiazol-1-yl)ethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; TYUSBKYVJAJDBI-UHFFFAOYSA-N; [M-H]-; 5-amino-6-[(2,4-diamino-6-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-3,5-dihydroxycyclohexyl)oxy]-2-(hydroxymethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; MXIVWOBDIYOATA-UHFFFAOYSA-N; [M+Cl]-; N-{4-hydroxy-4-methyl-2-phenyl-1-[(3-phenyl-1,2-oxazol-5-yl)methyl]piperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; RJEVBYHSPAOSSC-UHFFFAOYSA-N; [M+Cl]-; 3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(1,3,5-trimethyl-1H-pyrazol-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; MNPNAWPGHGCXCS-UHFFFAOYSA-N; [M+Hac-H]-; 7-[(2H-1,3-benzodioxol-5-yl)methyl]-2-(5-methyl-1,2-oxazole-3-carbonyl)-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; HLGFEKDHPNYQTH-UHFFFAOYSA-N; [M+Cl]-; 4,4,11,11-tetramethyl-N-[2-(pentyloxy)phenyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; DTBBLQRMWRNBOL-ZCBSMLKFNA-N; [M+Hac-H]-; (2R,3R,3aS,9bS)-N-benzyl-3-(hydroxymethyl)-1-(2-methoxyacetyl)-6-oxo-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; NMJQQZYVKHDANS-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; ZXMUKNRVBZNODV-UHFFFAOYSA-N; [M+Hac-H]-; N-({3,4-dihydroxy-1-[(4-methanesulfonylphenoxy)methyl]cyclopentyl}methyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; KOTQDXOXUNHJPR-UHFFFAOYSA-N; [M+Cl]-; 4,4,11,11-tetramethyl-N-[4-(pentyloxy)phenyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; BZOGWFZTUORVSG-UHFFFAOYSA-N; [M+Cl]-; 4,4,11,11-tetramethyl-N-[2-(3-methylbutoxy)phenyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; QZBQHWZMRCUXMN-UHFFFAOYSA-N; [M+Cl]-; 4,4,11,11-tetramethyl-N-[4-(3-methylbutoxy)phenyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; PIOGBLCJURIDAW-UHFFFAOYSA-N; [M+Hac-H]-; 5-nitro-2-[(phenylmethyl)amino]benzoic acid [2-(cyclohexylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; MLTOPVZAUXVNSA-UHFFFAOYSA-N; [M+Cl]-; 2-{[4-phenyl-1-(1,2,3,4-tetrahydroisoquinoline-3-carbonyl)piperidin-4-yl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; BMEJZKCXWCSZJO-UHFFFAOYSA-N; [M+Cl]-; 2-{3-[(6-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-(phenylcarbamoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; YQGPDIKZNXOOII-UHFFFAOYSA-N; [M+Cl]-; 2-cyclopentyl-4-[1,4-dioxa-8-azaspiro[4.5]decan-8-yl(oxo)methyl]-9-methyl-1-pyrido[3,4-b]indolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; ALCDIEWMKTXBKO-MNRNZSEKNA-N; [M-H]-; N-[(5R,6S,9S)-5-methoxy-8-(2-methoxy-1-oxoethyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; LUEWKTLJJMIIKD-UHFFFAOYSA-N; [M+Cl]-; 3,9b-dihydroxy-6,6,9a-trimethyl-1-oxo-1H,2H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-cyclohexa[e]isoindol-5-yl 6,7-dihydroxyocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; VJZUCXPETVPQIB-UHFFFAOYSA-N; [M+Hac-H]-; 6-(carbamoylamino)-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; NBXDACJPDTYBQC-HLOJJTHLNA-N; [M+Cl]-; 1-[(2S,3R)-2-(hydroxymethyl)-1-[4-oxanyl(oxo)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]-2-(3-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; OYRUSEHZRBXHJH-MCKDCWNINA-N; [M+Cl]-; Protostemodiol;(+)-Protostemodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; WOIWWYDXDVSWAZ-RTWAWAEBSA-N; [M+Cl]-; fosinoprilat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; CPXJOHGYUNFQSV-UHFFFAOYSA-N; [M+Hac-H]-; 5-(3-phenyl-1,2,4-oxadiazol-5-yl)-1-[(2,3,4-trimethoxyphenyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; ZLGJXOQFOWVJHX-UHFFFAOYSA-N; [M-H2O-H]-; 3-methyl-2-(3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; DSDCFEBZNISYNQ-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-{3-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; HFJCNLSSRQHZIB-UHFFFAOYSA-N; [M-H2O-H]-; 4-methyl-2-(3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; HJKBOERIDJKGHW-UHFFFAOYSA-N; [M-H2O-H]-; 2-(3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; MUHLDGNWBFFANR-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(4-hydroxyphenyl)ethyl]-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; AHQSHUFIOGQCQT-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
